
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.582584977149963, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.632915079593658, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.682750165462494, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.73237156867981, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.7824654579162601, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.832684993743896, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.88208353519439708, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.93156135082244906, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 0.98119789361953713, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.0309667587280271, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.0801157951354981, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.1288436651229861, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.177740216255188, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.2262973785400391, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.274980306625366, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.323042154312134, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.370546340942383, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.418248772621155, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.4656994342803962, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.5123569965362551, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.5584474802017212, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.6041650772094731, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.6495063304901121, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.6934260129928591, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.7370246648788452, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.7794766426086432, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.8218867778778081, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.8628510236740112, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.9033960103988652, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.9376809597015381, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 1.9811289310455322, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 2.0184531211853032, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 2.0571663379669189, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 2.0953571796417241, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.1344344615936284, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.171075820922852, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.2064509391784672, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.2456169128417973, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.2842066287994394, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.286303043365479, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.24962329864502, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.2122766971588144, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.1746261119842534, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.134790420532227, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 2.0957767963409424, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 2.0570156574249272, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 2.0175831317901611, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.9776792526245122, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.9401435852050781, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.9002159833908081, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.8581093549728391, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.8156154155731201, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.7723177671432502, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.7285660505294802, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.6846213340759282, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.6399574279785161, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.594431400299072, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.5491056442260742, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.5029919147491462, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.456422805786133, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.409143447875977, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.3618836402893071, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.314661026000977, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.2669113874435432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.2189228534698491, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.170693039894104, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.1227314472198491, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.0744577646255491, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.0261574983596802, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.976991295814514, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.92819756269454912, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.879423856735229, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.8308578729629521, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.78081542253494307, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.73152917623519909, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.682547748088837, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.633086144924164, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.58279198408126809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.533063590526581, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.48360338807106, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.43366760015487704, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.38333609700202903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.333376377820969, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.28465443849563604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.235788866877556, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.18639101088047003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.137342363595962, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.088861584663391, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -7.707596524E-06, 0.039971366524696, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:57:01
MetaData, TestRecord.TestTarget, FlashNumA_3_30um_C10
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2ecbbcc0-30f0-47b4-bafa-2b402d539c4d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1483934031000001E-05, -2.28650450706482
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.28630304336548
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.201945565E-06, 0.039485894143581, 5E-06, 5E-06
DataValue, 1.5E-05, -1.215559791E-06, 0.089227706193924, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.220096124E-06, 0.13904944062233002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.2306721830000001E-06, 0.18887010216712902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2356795200000001E-06, 0.239307552576065, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.2336164450000002E-06, 0.28913632035255404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.300584586E-06, 0.338780969381332, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.3399392170000001E-06, 0.38879808783531206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.4700522120000002E-06, 0.43907359242439303, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.5388611700000002E-06, 0.488899558782577, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7267148E-06, 0.538526952266693, 0.000105, 0.000105
DataValue, 0.000115, -1.822875106E-06, 0.58832120895385709, 0.000115, 0.000115
DataValue, 0.000125, -1.947746568E-06, 0.639003694057465, 0.000125, 0.000125
DataValue, 0.000135, -2.1177484090000002E-06, 0.68882399797439609, 0.000135, 0.000135
DataValue, 0.000145, -2.136301873E-06, 0.73846727609634411, 0.000145, 0.000145
DataValue, 0.000155, -2.2995263860000004E-06, 0.788492798805237, 0.000155, 0.000155
DataValue, 0.000165, -2.458392601E-06, 0.83900594711303711, 0.000165, 0.000165
DataValue, 0.000175, -2.530754955E-06, 0.888701319694519, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.6166637780000004E-06, 0.938009738922119, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.673441941E-06, 0.98807120323181108, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.825488764E-06, 1.0384318828582762, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8812926300000004E-06, 1.0886778831481931, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.9814880240000003E-06, 1.1387418508529661, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1518093240000004E-06, 1.1885026693344121, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.44066666E-06, 1.2384334802627561, 0.000245, 0.000245
DataValue, 0.000255, -3.5291857330000003E-06, 1.2887079715728762, 0.000255, 0.000255
DataValue, 0.000265, -4.0397185330000007E-06, 1.3388482332229612, 0.000265, 0.000265
DataValue, 0.000275, -5.908254025E-06, 1.388463020324707, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.6616357800000005E-06, 1.4382611513137822, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.9648816610000009E-06, 1.488505601882935, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.536864280700684, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.5853327512741091, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.6336143016815192, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.6821604967117312, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.7318336963653562, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.7817729711532591, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.8322111368179321, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.8823944330215452, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.9318007230758671, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.98093843460083, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 2.0304629802703862, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 2.0796711444854741, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.1279065608978271, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.1760308742523193, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.112939834594727, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.1249008178710942, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.1625850200653081, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.1956100463867192, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.229070901870728, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.2654483318328862, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.2639560699462891, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.2229797840118413, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.1833808422088623, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.1442341804504403, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.1059978008270264, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.0669493675231934, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 2.028096199035645, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.9895688295364382, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.9496357440948491, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.9082288742065432, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.8652104139328, 0.00060500000000000007, 0.00060500000000000007
