
SetupTitle, Endurance Measure 2V 1kHz After 10 000 Cycles
DataValue, 0.004235, -3.1238819250000003E-06, 0.953307151794434, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.4770271210000004E-06, 0.99318081140518211, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.815484888E-06, 1.033350467681885, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.121411166E-06, 1.0735311508178711, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.3113918760000005E-06, 1.1136237382888792, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.3641061890000006E-06, 1.1534931659698491, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.292570338E-06, 1.19329047203064, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.087638445E-06, 1.2336541414260862, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.746469929E-06, 1.273642897605896, 0.004315, 0.004315
DataValue, 0.004325, -3.4086976940000004E-06, 1.3138576745986941, 0.004325, 0.004325
DataValue, 0.004335, -3.0753817550000002E-06, 1.3535912036895752, 0.004335, 0.004335
DataValue, 0.004345, -2.713794856E-06, 1.3934109210968022, 0.004345, 0.004345
DataValue, 0.004355, -2.42187275E-06, 1.4336222410202031, 0.004355, 0.004355
DataValue, 0.004365, -2.1255918910000004E-06, 1.4740345478057861, 0.004365, 0.004365
DataValue, 0.004375, -1.8542712040000001E-06, 1.5137001276016242, 0.004375, 0.004375
DataValue, 0.004385, -1.600917358E-06, 1.5536519289016721, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.372831321E-06, 1.5934818983078, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.185196993E-06, 1.6335108280181891, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.034622983E-06, 1.6741061210632322, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.3715991700000008E-07, 1.7139935493469241, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.1056814500000009E-07, 1.7536872625350952, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.0685312100000006E-07, 1.7935668230056761, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.0712191100000005E-07, 1.8335880041122441, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.49886585E-07, 1.8738806247711182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0131433800000005E-07, 1.9137943983078, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.7359504300000003E-07, 1.9534702301025391, 0.004485, 0.004485
DataValue, 0.004495, -3.5599759900000004E-07, 1.9934159517288212, 0.004495, 0.004495
DataValue, 0.004505, 7.0605140000000008E-08, 1.9937021732330322, 0.004505, 0.004505
DataValue, 0.004515, 1.3537420800000002E-07, 1.95391583442688, 0.004515, 0.004515
DataValue, 0.004525, 1.51960776E-07, 1.9141932725906372, 0.004525, 0.004525
DataValue, 0.004535, 1.61569517E-07, 1.874457955360413, 0.004535, 0.004535
DataValue, 0.004545, 1.67816907E-07, 1.8340308666229253, 0.004545, 0.004545
DataValue, 0.004555, 1.85057544E-07, 1.7936848402023322, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7743757E-07, 1.7539372444152832, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.76817167E-07, 1.7144007682800291, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.87605011E-07, 1.6745686531066901, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9024220400000002E-07, 1.6340645551681521, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.87601501E-07, 1.5939698219299321, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9114860100000002E-07, 1.5541021823883061, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9995678700000002E-07, 1.5143048763275151, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9526072500000003E-07, 1.4742654561996462, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.96795241E-07, 1.4341858625411992, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0194625E-07, 1.394444942474365, 0.004655, 0.004655
DataValue, 0.004665, 1.9520744800000002E-07, 1.3544325828552251, 0.004665, 0.004665
DataValue, 0.004675, 1.99250167E-07, 1.314419150352478, 0.004675, 0.004675
DataValue, 0.004685, 2.0919608800000002E-07, 1.2744705677032471, 0.004685, 0.004685
DataValue, 0.004695, 2.1166575E-07, 1.234344482421875, 0.004695, 0.004695
DataValue, 0.004705, 2.07639857E-07, 1.1943405866622932, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0309801100000002E-07, 1.154477119445801, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1204148500000003E-07, 1.1144067049026492, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1468990500000003E-07, 1.07451331615448, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1408493500000003E-07, 1.034466147422791, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.2133336600000002E-07, 0.99419891834259011, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1420760300000002E-07, 0.95393025875091508, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2147006000000002E-07, 0.913980901241302, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.18675837E-07, 0.874261498451233, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2664001200000001E-07, 0.83423507213592507, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2340555000000002E-07, 0.79415440559387207, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.269134E-07, 0.75418502092361406, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.38843171E-07, 0.714011073112488, 0.004825, 0.004825
DataValue, 0.004835, 2.3089093300000002E-07, 0.674357056617737, 0.004835, 0.004835
DataValue, 0.004845, 2.3794869700000002E-07, 0.63451689481735207, 0.004845, 0.004845
DataValue, 0.004855, 2.39915011E-07, 0.59433311223983809, 0.004855, 0.004855
DataValue, 0.004865, 2.4093498000000004E-07, 0.55415952205658, 0.004865, 0.004865
DataValue, 0.004875, 2.46618782E-07, 0.514455914497375, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.4907652100000004E-07, 0.47477588057518005, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5859131400000004E-07, 0.434887439012527, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.54001094E-07, 0.39448854327201804, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.6900269700000003E-07, 0.354461044073105, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.7112255900000003E-07, 0.314696878194809, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.6402833000000005E-07, 0.27515134215354903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.83826949E-07, 0.23496860265731803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.06665839E-07, 0.194664403796196, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.9656848700000003E-07, 0.154716476798058, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0578957E-07, 0.11464428156614301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0698129200000004E-07, 0.07483787834644301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4028553800000005E-07, 0.035234954208136, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:47:53
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_D9
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f25bc09c-5982-4e57-9fce-5a4723e44125
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.397440534E-06, -1.96542978286743
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.811091912E-06, 1.99370217323303
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.32701268E-07, 0.034203816205263006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4522620400000003E-07, 0.074273198843002, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.59334712E-07, 0.11400708556175201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.71636026E-07, 0.15394198894500702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.71362637E-07, 0.19384977221488903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0270968000000005E-07, 0.234586983919144, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1631907400000005E-07, 0.27438530325889604, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.34599292E-07, 0.31409418582916304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.7551160400000005E-07, 0.353782653808594, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.13746761E-07, 0.393853813409805, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.67293347E-07, 0.43411785364151, 0.000105, 0.000105
DataValue, 0.000115, -5.3002526100000006E-07, 0.473825335502624, 0.000115, 0.000115
DataValue, 0.000125, -6.12182191E-07, 0.51356029510498, 0.000125, 0.000125
DataValue, 0.000135, -6.90161073E-07, 0.553547263145447, 0.000135, 0.000135
DataValue, 0.000145, -7.7226957300000006E-07, 0.59331285953521706, 0.000145, 0.000145
DataValue, 0.000155, -8.89997807E-07, 0.633885681629181, 0.000155, 0.000155
DataValue, 0.000165, -9.91143565E-07, 0.673838496208191, 0.000165, 0.000165
DataValue, 0.000175, -1.0937952770000001E-06, 0.71321928501129106, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2260188670000001E-06, 0.75334221124649, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.366023753E-06, 0.79364919662475608, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.5007374260000001E-06, 0.83363550901413008, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.6434020150000002E-06, 0.87350249290466309, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.784607662E-06, 0.91338843107223511, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9767605860000002E-06, 0.95290547609329213, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.142956646E-06, 0.993196606636047, 0.000245, 0.000245
DataValue, 0.000255, -2.40276745E-06, 1.033499121665955, 0.000255, 0.000255
DataValue, 0.000265, -2.6647039700000003E-06, 1.0737959146499632, 0.000265, 0.000265
DataValue, 0.000275, -2.9301390900000003E-06, 1.1133818626403811, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.267918828E-06, 1.1534847021102912, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.668582167E-06, 1.1934840679168701, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.99207147E-06, 1.2331577539443972, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.264771633E-06, 1.2737559080123901, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.397440534E-06, 1.3138386011123662, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.3450604610000006E-06, 1.353257417678833, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.190342224E-06, 1.3932549953460691, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.959934929E-06, 1.4335331916809082, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.600936225E-06, 1.4735701084136961, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.222562327E-06, 1.5134690999984741, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.892537623E-06, 1.5534511804580691, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.6135764980000004E-06, 1.593169212341309, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.299686912E-06, 1.6332291364669802, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0376301110000003E-06, 1.6738871335983281, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.7823258530000002E-06, 1.7136985063552861, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.514762516E-06, 1.7532992362976072, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.336127866E-06, 1.7932513952255251, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1675841730000001E-06, 1.8331096172332762, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.84342478E-07, 1.8734391927719121, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.5215100400000011E-07, 1.9134250879287722, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.2845648400000011E-07, 1.9533318281173711, 0.000485, 0.000485
DataValue, 0.000495, -6.19531534E-07, 1.9928059577941901, 0.000495, 0.000495
DataValue, 0.000505, -1.5241163E-08, 1.9934782981872561, 0.000505, 0.000505
DataValue, 0.000515, 1.0796684100000001E-07, 1.9537584781646731, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.42383598E-07, 1.9140168428421021, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.59877288E-07, 1.87413227558136, 0.000535, 0.000535
DataValue, 0.000545, 1.76040459E-07, 1.8339174985885622, 0.000545, 0.000545
DataValue, 0.000555, 1.73436902E-07, 1.7935957908630371, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.7393252E-07, 1.7539368867874152, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8154128200000002E-07, 1.71450400352478, 0.000575, 0.000575
DataValue, 0.000585, 1.8376206900000001E-07, 1.6742194890975952, 0.000585, 0.000585
DataValue, 0.000595, 1.9331263E-07, 1.634034991264343, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9395264400000002E-07, 1.594146132469177, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.95070058E-07, 1.554098963737488, 0.000615, 0.000615
DataValue, 0.000625, 1.8972485800000003E-07, 1.5141094923019411, 0.000625, 0.000625
DataValue, 0.000635, 1.9205150200000003E-07, 1.474175691604614, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0528446500000002E-07, 1.4338577985763552, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.97632943E-07, 1.3937468528747561, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.065659E-07, 1.3540710210800171, 0.000665, 0.000665
DataValue, 0.000675, 2.00299581E-07, 1.314206123352051, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0592168E-07, 1.2740210294723511, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0520805300000003E-07, 1.2339659929275511, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0926970000000002E-07, 1.1940082311630251, 0.000705, 0.000705
DataValue, 0.000715, 2.1563836600000002E-07, 1.1539638042449951, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.12045691E-07, 1.113891005516052, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.12464201E-07, 1.0741978883743291, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1739089100000002E-07, 1.0342651605606081, 0.000745, 0.000745
DataValue, 0.000755, 2.1951845500000003E-07, 0.993764817714691, 0.000755, 0.000755
