
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -2.15218435E-07, 1.3486260175704961, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.22235286E-07, 1.4084049463272101, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1874227200000002E-07, 1.4683635234832762, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2326293000000002E-07, 1.5283219814300542, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2253179600000003E-07, 1.5881848335266111, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.26345847E-07, 1.6483736038208012, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.24012979E-07, 1.7083327770233152, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2939583700000002E-07, 1.7679449319839482, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2908530200000003E-07, 1.8279668092727661, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2742045800000003E-07, 1.8884372711181641, 0.004315, 0.004315
DataValue, 0.004325, -2.3281172900000003E-07, 1.9481930732727051, 0.004325, 0.004325
DataValue, 0.004335, -2.3148267300000001E-07, 2.0078215599060063, 0.004335, 0.004335
DataValue, 0.004345, -2.3330031200000003E-07, 2.0683689117431641, 0.004345, 0.004345
DataValue, 0.004355, -2.3371740100000003E-07, 2.1282837390899663, 0.004355, 0.004355
DataValue, 0.004365, -2.37103862E-07, 2.1879386901855473, 0.004365, 0.004365
DataValue, 0.004375, -2.3879252400000003E-07, 2.2480111122131352, 0.004375, 0.004375
DataValue, 0.004385, -2.41395298E-07, 2.307964563369751, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.4356202700000004E-07, 2.3674013614654541, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.4355500700000004E-07, 2.427143812179565, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.4432540600000003E-07, 2.4876790046691903, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.4959399500000004E-07, 2.5474860668182373, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.49160792E-07, 2.6072218418121342, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.5535749200000004E-07, 2.6679418087005624, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.5672861200000004E-07, 2.7275648117065434, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.52543032E-07, 2.7869129180908203, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.58692779E-07, 2.8471667766571054, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.61186869E-07, 2.9075498580932622, 0.004485, 0.004485
DataValue, 0.004495, -2.59278096E-07, 2.9670209884643564, 0.004495, 0.004495
DataValue, 0.004505, 1.42849956E-07, 2.9672873020172124, 0.004505, 0.004505
DataValue, 0.004515, 1.8106762000000002E-07, 2.9078223705291752, 0.004515, 0.004515
DataValue, 0.004525, 1.9285677400000002E-07, 2.8476629257202153, 0.004525, 0.004525
DataValue, 0.004535, 2.00934224E-07, 2.7873930931091313, 0.004535, 0.004535
DataValue, 0.004545, 1.96891648E-07, 2.7279267311096191, 0.004545, 0.004545
DataValue, 0.004555, 2.02993718E-07, 2.6679563522338872, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0520812400000002E-07, 2.6075079441070561, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0404027600000002E-07, 2.5478909015655522, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.03496313E-07, 2.4883489608764653, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1177002900000002E-07, 2.4281578063964844, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0438446300000002E-07, 2.3678975105285653, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0146836700000002E-07, 2.3083312511444092, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.07405705E-07, 2.2481687068939213, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.07460388E-07, 2.1883091926574711, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0295375700000002E-07, 2.1287460327148442, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0337785100000003E-07, 2.0690829753875732, 0.004655, 0.004655
DataValue, 0.004665, 2.08451581E-07, 2.008440256118774, 0.004665, 0.004665
DataValue, 0.004675, 2.02019336E-07, 1.9487105607986452, 0.004675, 0.004675
DataValue, 0.004685, 2.0321311900000002E-07, 1.8888741731643681, 0.004685, 0.004685
DataValue, 0.004695, 2.03106566E-07, 1.828626275062561, 0.004695, 0.004695
DataValue, 0.004705, 2.0157492E-07, 1.7687578201293952, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0020169700000002E-07, 1.7090855836868291, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.02390169E-07, 1.648908376693726, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9804966200000002E-07, 1.5891973972320561, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9626637E-07, 1.5292824506759641, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9783726700000002E-07, 1.469032406806946, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9783657000000003E-07, 1.4086940288543701, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.96741638E-07, 1.3489450216293342, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9305515800000002E-07, 1.2892773151397712, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9639534800000002E-07, 1.2292718887329102, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9529760200000002E-07, 1.168867945671082, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.91885206E-07, 1.1087383031845091, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.92162105E-07, 1.0491998195648191, 0.004825, 0.004825
DataValue, 0.004835, 1.9516582500000002E-07, 0.98910611867904707, 0.004835, 0.004835
DataValue, 0.004845, 1.89008375E-07, 0.92887508869171109, 0.004845, 0.004845
DataValue, 0.004855, 1.9139872600000002E-07, 0.86897885799408, 0.004855, 0.004855
DataValue, 0.004865, 1.90413147E-07, 0.80937343835830711, 0.004865, 0.004865
DataValue, 0.004875, 1.8739190500000001E-07, 0.749075889587402, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9013555200000002E-07, 0.688999772071838, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.88364169E-07, 0.629473924636841, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8835785900000002E-07, 0.56908971071243308, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.86111208E-07, 0.50911462306976307, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9021055700000002E-07, 0.44972613453865, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8698533200000002E-07, 0.389725685119629, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.88463005E-07, 0.329174965620041, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.87682105E-07, 0.269805461168289, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8589179300000003E-07, 0.21009090542793302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8795059E-07, 0.14931169152259802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8660399800000001E-07, 0.089738674461842013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.86306082E-07, 0.030313894152641, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:00:56
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E12
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b83656b7-b0eb-4b7f-8f2a-7c8f7ff2b154
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.68001855E-07, -2.96867823600769
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.38093338E-07, 2.96736264228821
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.25387984E-07, 0.029224213212728, 5E-06, 5E-06
DataValue, 1.5E-05, -1.24984226E-07, 0.088979244232178012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.2953852E-07, 0.148896589875221, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.25213447E-07, 0.20914593338966403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2567258500000002E-07, 0.269205152988434, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.2522957600000001E-07, 0.32892146706581105, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.3213356500000002E-07, 0.38900816440582303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.3274412E-07, 0.44886529445648204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.3455405700000002E-07, 0.508391797542572, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.4506882500000001E-07, 0.568585574626923, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.5069072400000001E-07, 0.6290785074234011, 0.000105, 0.000105
DataValue, 0.000115, -1.5642898200000002E-07, 0.68834733963012706, 0.000115, 0.000115
DataValue, 0.000125, -1.63173155E-07, 0.748159408569336, 0.000125, 0.000125
DataValue, 0.000135, -1.72993239E-07, 0.80842989683151212, 0.000135, 0.000135
DataValue, 0.000145, -1.77076473E-07, 0.868598639965057, 0.000145, 0.000145
DataValue, 0.000155, -1.8139944300000001E-07, 0.92864447832107511, 0.000155, 0.000155
DataValue, 0.000165, -1.87219015E-07, 0.98853999376297008, 0.000165, 0.000165
DataValue, 0.000175, -1.9334982E-07, 1.0485467910766602, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9284510700000002E-07, 1.1084922552108771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.00416437E-07, 1.1682645082473762, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0157307300000003E-07, 1.2283867597579961, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0343628600000003E-07, 1.2886315584182742, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0913948600000002E-07, 1.348530173301697, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.0887591700000001E-07, 1.4081965684890752, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1209695000000003E-07, 1.46842086315155, 0.000245, 0.000245
DataValue, 0.000255, -2.0979561600000002E-07, 1.5284593105316162, 0.000255, 0.000255
DataValue, 0.000265, -2.1710968700000002E-07, 1.5883315801620481, 0.000265, 0.000265
DataValue, 0.000275, -2.1886845000000002E-07, 1.6484246253967292, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1742792500000003E-07, 1.7079719305038452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.21151566E-07, 1.7675981521606452, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2225420100000001E-07, 1.8280541896820071, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.22683212E-07, 1.8883647918701172, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.24568154E-07, 1.9480465650558472, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.30171125E-07, 2.007623672485352, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2919255100000002E-07, 2.0677998065948491, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2872569600000002E-07, 2.127616167068481, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.3387232800000002E-07, 2.1879162788391113, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.36217119E-07, 2.247913122177124, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3186470300000003E-07, 2.3075709342956543, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.39478084E-07, 2.3672609329223633, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.42667568E-07, 2.4274697303771973, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.4584935E-07, 2.4875624179840092, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.43741482E-07, 2.547292947769165, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.49868094E-07, 2.6072232723236084, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.56240725E-07, 2.667496919631958, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.54288494E-07, 2.7271673679351811, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.61896275E-07, 2.7871899604797363, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.64091057E-07, 2.8473069667816162, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.6743123300000003E-07, 2.9072668552398682, 0.000485, 0.000485
DataValue, 0.000495, -2.68001855E-07, 2.9667577743530273, 0.000495, 0.000495
DataValue, 0.000505, 1.40190423E-07, 2.9673092365264893, 0.000505, 0.000505
DataValue, 0.000515, 1.8420944100000002E-07, 2.9077236652374272, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9568595600000002E-07, 2.8475785255432133, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9935420400000003E-07, 2.7875576019287114, 0.000535, 0.000535
DataValue, 0.000545, 1.98387539E-07, 2.7280166149139404, 0.000545, 0.000545
DataValue, 0.000555, 2.05774512E-07, 2.6682512760162354, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0532938500000002E-07, 2.6077272891998291, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0353837700000002E-07, 2.5479414463043213, 0.000575, 0.000575
DataValue, 0.000585, 2.0642713100000003E-07, 2.4883208274841313, 0.000585, 0.000585
DataValue, 0.000595, 2.0752767700000002E-07, 2.428169965744019, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.05595057E-07, 2.3682999610900883, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0545066100000002E-07, 2.30856466293335, 0.000615, 0.000615
DataValue, 0.000625, 2.0620422000000002E-07, 2.2489817142486572, 0.000625, 0.000625
DataValue, 0.000635, 2.0455691200000002E-07, 2.1886756420135502, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0495717500000003E-07, 2.1288177967071533, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0694516000000003E-07, 2.069178581237793, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.04109682E-07, 2.0087037086486821, 0.000665, 0.000665
DataValue, 0.000675, 2.00468762E-07, 1.9487056732177732, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.02496707E-07, 1.8889491558074951, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.02728742E-07, 1.8287734985351563, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.00787014E-07, 1.7684065103530882, 0.000705, 0.000705
DataValue, 0.000715, 1.9891047E-07, 1.7090616226196291, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9969277800000003E-07, 1.6493425369262702, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9836861E-07, 1.5888068675994871, 0.00073500000000000008, 0.00073500000000000008
