
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.6980398297309871, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.757071435451508, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.817284464836121, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.87740027904510509, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.93709474802017212, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.99712300300598111, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 1.0576268434524541, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 1.1169393062591551, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.1763331890106201, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.2351056337356572, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.2941857576370242, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.3527314662933352, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.411081910133362, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.4695998430252082, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.5275199413299561, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.5854774713516242, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.6442893743515021, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.702261209487915, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.7411189079284672, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.7823929786682131, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.8273220062255862, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.8722481727600102, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.8777418136596682, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.8497401475906372, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.8878120183944702, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.9312160015106201, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.9741172790527342, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 2.0157191753387451, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 2.0422959327697749, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 2.0814821720123291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 2.1250166893005371, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 2.1525237560272221, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 2.1969897747039804, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 2.21818470954895, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.2258119583129883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.2544035911560063, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.3070554733276372, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.364270925521851, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.40095067024231, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.4065728187561044, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.3682856559753422, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.3340494632720952, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.301328182220459, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.26598072052002, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 2.2376449108123784, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 2.2003154754638672, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 2.1728353500366211, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 2.1259613037109379, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 2.0872883796691903, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 2.0682873725891113, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 2.0540363788604741, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 2.0184967517852783, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.9862856864929201, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.9544774293899541, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.9192566871643071, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.8720868825912482, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.8136042356491091, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.7677359580993652, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.7241151332855231, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.6802496910095222, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.6299076080322272, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.577918648719788, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.5244417190551762, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.4704542160034182, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.4160963296890261, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.3610703945159912, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.305755734443665, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.2502660751342771, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.1949443817138672, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 1.1388615369796751, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 1.0829620361328132, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 1.0271992683410651, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.97044467926025413, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.91426044702529907, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.85846346616745006, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.80199760198593106, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.74500715732574507, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.688489198684692, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.6319804191589351, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.574085235595703, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.515944361686707, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.45775836706161505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.39821562170982405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.33825853466987604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.27879643440246604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.21886925399303403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.158189058303833, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.099145159125328008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1239248124000001E-05, 0.043020777404308, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:44:01
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_D12
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0fb9c4dc-9674-4efd-89b6-69c0c24092a8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1483934031000001E-05, -2.35920548439026
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.70720338821411
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0961914500000002E-07, 0.044546186923981004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.16472912E-07, 0.10464621335268001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1895097300000002E-07, 0.16392174363136303, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1141652000000003E-07, 0.224504426121712, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2338206000000001E-07, 0.28468084335327104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2564631800000002E-07, 0.34366735816001903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.40368905E-07, 0.40402930974960305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5544972E-07, 0.464302182197571, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.73952168E-07, 0.523533344268799, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0274543400000004E-07, 0.583629190921783, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2197340300000003E-07, 0.644236505031586, 0.000105, 0.000105
DataValue, 0.000115, -3.39639541E-07, 0.70371371507644609, 0.000115, 0.000115
DataValue, 0.000125, -3.49811188E-07, 0.7632856965065, 0.000125, 0.000125
DataValue, 0.000135, -3.7716807800000005E-07, 0.82399123907089211, 0.000135, 0.000135
DataValue, 0.000145, -3.8766430100000006E-07, 0.88420075178146407, 0.000145, 0.000145
DataValue, 0.000155, -4.02206723E-07, 0.943580150604248, 0.000155, 0.000155
DataValue, 0.000165, -4.07019172E-07, 1.0037235021591191, 0.000165, 0.000165
DataValue, 0.000175, -4.19497837E-07, 1.064172029495239, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.35160473E-07, 1.1238946914672852, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.2955241500000006E-07, 1.1835225820541382, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.5257775100000004E-07, 1.2440700531005862, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.58132547E-07, 1.3039669990539551, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.77035258E-07, 1.363599419593811, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.94024221E-07, 1.4237833023071291, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.1776743200000006E-07, 1.4842156171798711, 0.000245, 0.000245
DataValue, 0.000255, -5.32956221E-07, 1.5434880256652832, 0.000255, 0.000255
DataValue, 0.000265, -5.8946665100000008E-07, 1.6033408641815192, 0.000265, 0.000265
DataValue, 0.000275, -6.8459996800000007E-07, 1.6641516685485842, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.08612015E-07, 1.7238433361053471, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.0206939580000001E-06, 1.7835719585418701, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5458003870000001E-06, 1.8439416885375981, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2255053410000003E-06, 1.9034506082534792, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.953529474E-06, 1.9627832174301152, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.924390967E-06, 2.02327823638916, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.3376848020000004E-06, 2.0839560031890874, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.838359241E-06, 2.1369531154632573, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 2.1856849193573002, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 2.2442789077758794, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 2.3026328086853032, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 2.3601677417755131, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 2.4184670448303223, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 2.4768171310424814, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.5339827537536621, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.5905385017395024, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.6466550827026372, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.6858000755310063, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.6428265571594243, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.378634929656982, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.4218072891235352, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.7072033882141113, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.6098058223724374, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.579526424407959, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.5483219623565674, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.510359525680542, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.4704148769378662, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.4286901950836182, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 2.384738445281982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 2.3415460586547852, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 2.2999699115753174, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 2.2538027763366704, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 2.2092621326446533, 0.00060500000000000007, 0.00060500000000000007
