
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0006405, 1.5713141E-07, 1.635874390602112, 0.0006405, 0.0006405
DataValue, 0.0006415, 3.89026582E-07, 1.6297664642333982, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 3.2600604500000005E-07, 1.6236937046051032, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 2.78104125E-07, 1.6173673868179321, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 2.6780955400000004E-07, 1.611097455024719, 0.0006445, 0.0006445
DataValue, 0.0006455, 2.1703934300000002E-07, 1.6048310995101931, 0.0006455, 0.0006455
DataValue, 0.0006465, 2.4907996E-07, 1.5988674163818362, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 2.72617427E-07, 1.5929425954818732, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 2.80186214E-07, 1.5866726636886601, 0.0006485, 0.0006485
DataValue, 0.0006495, 2.9656629900000004E-07, 1.5803816318511961, 0.0006495, 0.0006495
DataValue, 0.0006505, 2.36200663E-07, 1.5740377902984621, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 3.9754093000000004E-07, 1.567676305770874, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 2.42095922E-07, 1.5614029169082642, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 1.8056850600000002E-07, 1.5553828477859502, 0.0006535, 0.0006535
DataValue, 0.0006545, 1.44568716E-07, 1.5492467880249021, 0.0006545, 0.0006545
DataValue, 0.0006555, 2.3948103900000003E-07, 1.5432479381561282, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 3.5642509000000005E-07, 1.5369603633880622, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 2.00619255E-07, 1.5306869745254521, 0.0006575, 0.0006575
DataValue, 0.0006585, 2.2428585000000002E-08, 1.5242269039154051, 0.0006585, 0.0006585
DataValue, 0.0006595, 8.8711928000000011E-08, 1.5183231830596922, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 1.6125415E-07, 1.5121235847473151, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 1.24838081E-07, 1.5057622194290161, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 2.1807196E-07, 1.4995274543762212, 0.0006625, 0.0006625
DataValue, 0.0006635, 3.3589347500000003E-07, 1.493613123893738, 0.0006635, 0.0006635
DataValue, 0.0006645, 6.8716645E-08, 1.4872375726699831, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 1.87954072E-07, 1.4810485839843752, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 1.89670416E-07, 1.4749476909637451, 0.0006665, 0.0006665
DataValue, 0.0006675, -2.4366305000000003E-08, 1.4684594869613652, 0.0006675, 0.0006675
DataValue, 0.0006685, 2.43125015E-07, 1.4621649980545042, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 2.7320641E-07, 1.4559372663497932, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 2.3646602200000002E-07, 1.4494279623031621, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 2.1386567500000003E-07, 1.4434502124786381, 0.0006715, 0.0006715
DataValue, 0.0006725, 3.6612507900000005E-07, 1.4366029500961302, 0.0006725, 0.0006725
DataValue, 0.0006735, 2.70036253E-07, 1.4303436279296882, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 1.22756703E-07, 1.42400336265564, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 3.5915999800000004E-07, 1.4179340600967412, 0.0006755, 0.0006755
DataValue, 0.0006765, 3.50468753E-07, 1.4118261337280271, 0.0006765, 0.0006765
DataValue, 0.0006775, 2.58037943E-07, 1.4054223299026492, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 2.78920538E-07, 1.3993707895278931, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 3.58123174E-07, 1.3930127620697022, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 2.62167731E-07, 1.386704206466675, 0.0006805, 0.0006805
DataValue, 0.0006815, 2.3749723300000002E-07, 1.3804975748062132, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 3.80427281E-07, 1.3746043443679812, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 2.8770796200000005E-07, 1.368260502815247, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 3.5277688E-07, 1.3621913194656372, 0.0006845, 0.0006845
DataValue, 0.0006855, 2.6971824200000004E-07, 1.3556467294692991, 0.0006855, 0.0006855
DataValue, 0.0006865, 1.1697516600000001E-07, 1.3496127128601072, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 9.9189727E-08, 1.3433146476745612, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 1.23662261E-07, 1.3370412588119511, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 2.3713781200000002E-07, 1.330901503562927, 0.0006895, 0.0006895
DataValue, 0.0006905, 1.4286641200000002E-07, 1.3248006105422971, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 3.0700900300000003E-07, 1.3183933496475222, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -4.1618300000000007E-09, 1.3120565414428711, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 1.43208979E-07, 1.305624723434448, 0.0006935, 0.0006935
DataValue, 0.0006945, 2.59729035E-07, 1.2997491359710691, 0.0006945, 0.0006945
DataValue, 0.0006955, 1.5717626000000002E-08, 1.2931870222091682, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 1.2734906800000002E-07, 1.2871494293212891, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 2.13527315E-07, 1.2808090448379521, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 2.0771980800000003E-07, 1.2745814323425291, 0.0006985, 0.0006985
DataValue, 0.0006995, 1.19463692E-07, 1.2680650949478152, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 1.26073573E-07, 1.2619887590408332, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 1.9094311200000003E-07, 1.2556519508361821, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 6.1272111E-08, 1.24927294254303, 0.0007025, 0.0007025
DataValue, 0.0007035, 2.9779334900000005E-07, 1.2433303594589231, 0.0007035, 0.0007035
DataValue, 0.0007045, 2.82510484E-07, 1.2366485595703132, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 4.17977759E-07, 1.2301040887832642, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 2.54546279E-07, 1.223788380622864, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 2.0775070200000002E-07, 1.2176029682159422, 0.0007075, 0.0007075
DataValue, 0.0007085, 4.2842185600000003E-07, 1.211164116859436, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 1.3348932300000002E-07, 1.2048166990280151, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 1.1476743100000001E-07, 1.198691129684448, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 3.3501109400000003E-07, 1.1927028894424441, 0.0007115, 0.0007115
DataValue, 0.0007125, 3.93371863E-07, 1.1863132715225222, 0.0007125, 0.0007125
DataValue, 0.0007135, 3.1979490700000005E-07, 1.1802545785903931, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 2.3575209700000001E-07, 1.1742029190063481, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 2.91100662E-07, 1.167940020561218, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 1.38851064E-07, 1.1615504026412962, 0.0007165, 0.0007165
DataValue, 0.0007175, 1.7018408E-07, 1.155340313911438, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 3.31600859E-07, 1.149433016777039, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 1.33963155E-07, 1.1430680751800542, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 1.81780834E-07, 1.1366362571716311, 0.0007205, 0.0007205
DataValue, 0.0007215, 2.31894703E-07, 1.1308591365814211, 0.0007215, 0.0007215
DataValue, 0.0007225, 2.0429062900000002E-07, 1.124561071395874, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 1.45983918E-07, 1.1185551881790161, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 1.36554178E-07, 1.112045884132385, 0.0007245, 0.0007245
DataValue, 0.0007255, -2.5094964000000002E-08, 1.1057267189025881, 0.0007255, 0.0007255
DataValue, 0.0007265, 2.0226259800000001E-07, 1.0996363162994391, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 2.3792753700000003E-07, 1.093472003936768, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 9.1463640000000015E-09, 1.0870189666748051, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 1.91068068E-07, 1.0807843208312991, 0.0007295, 0.0007295
DataValue, 0.0007305, 1.1900039E-07, 1.0743595361709601, 0.0007305, 0.0007305
DataValue, 0.0007315, 4.6453952000000005E-08, 1.0680825710296631, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 1.7139920800000003E-07, 1.0618090629577641, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 1.84491896E-07, 1.055775046348572, 0.0007335, 0.0007335
DataValue, 0.0007345, 1.1482499200000001E-07, 1.0493537187576292, 0.0007345, 0.0007345
DataValue, 0.0007355, 1.4951348200000003E-07, 1.043059229850769, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 3.5934394300000005E-07, 1.0366977453231812, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 2.18297998E-07, 1.030272960662842, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 2.1438093300000001E-07, 1.0238058567047121, 0.0007385, 0.0007385
DataValue, 0.0007395, 4.4726309100000004E-07, 1.0176626443862922, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 2.0967974000000002E-07, 1.0116075277328491, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 1.8697551200000002E-07, 1.005471348762512, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 2.9979472100000004E-07, 0.99902898073196411, 0.0007425, 0.0007425
DataValue, 0.0007435, 4.1767870600000004E-07, 0.99281537532806408, 0.0007435, 0.0007435
DataValue, 0.0007445, 1.0200046300000001E-07, 0.98655247688293413, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 2.71325092E-07, 0.98036706447601307, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 2.9825034200000004E-07, 0.97407954931259111, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 1.3021106300000002E-07, 0.96774274110794112, 0.0007475, 0.0007475
DataValue, 0.0007485, 3.2882803700000004E-07, 0.96163475513458208, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 3.5383195E-07, 0.95554792881012007, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 1.77762686E-07, 0.94910901784896806, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 1.00439259E-07, 0.94261378049850508, 0.0007515, 0.0007515
DataValue, 0.0007525, 1.18715384E-07, 0.936530470848083, 0.0007525, 0.0007525
DataValue, 0.0007535, 3.3359161E-08, 0.93027812242507912, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 5.2055075000000006E-08, 0.923797011375427, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 3.27325068E-07, 0.91758692264556907, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 6.1414617000000011E-08, 0.911348700523376, 0.0007565, 0.0007565
DataValue, 0.0007575, 1.2277566E-07, 0.90526884794235207, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 1.35625456E-07, 0.89883702993392911, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -2.0447134E-08, 0.892669200897217, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 9.8371217000000008E-08, 0.886434495449066, 0.0007605, 0.0007605
DataValue, 0.0007615, 1.1304968000000001E-07, 0.88008362054824807, 0.0007615, 0.0007615
DataValue, 0.0007625, 5.6172205000000004E-08, 0.87391930818557706, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 1.27790614E-07, 0.86767399311065707, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 3.0130186700000003E-07, 0.8615836501121521, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 1.0197800300000001E-07, 0.854901850223541, 0.0007655, 0.0007655
DataValue, 0.0007665, -4.4215640000000006E-09, 0.84887480735778809, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 1.2436423400000002E-07, 0.84241127967834506, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 2.3260230400000003E-07, 0.836447656154633, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 3.3115580300000003E-07, 0.830395996570587, 0.0007695, 0.0007695
DataValue, 0.0007705, 3.9042564000000005E-07, 0.823890209197998, 0.0007705, 0.0007705
DataValue, 0.0007715, 3.9420862700000003E-07, 0.817542850971222, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 3.2924430100000004E-07, 0.81156861782074008, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 1.76439443E-07, 0.80531632900238, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 2.9070753300000004E-07, 0.798814058303833, 0.0007745, 0.0007745
DataValue, 0.0007755, 2.58768011E-07, 0.792674422264099, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 1.50774952E-07, 0.786548793315887, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 2.3603288900000003E-07, 0.78000783920288108, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 3.03081407E-07, 0.77381891012191806, 0.0007785, 0.0007785
DataValue, 0.0007795, 1.39343854E-07, 0.76745390892028809, 0.0007795, 0.0007795
DataValue, 0.0007805, 3.01518071E-07, 0.761099517345428, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 2.6061422900000004E-07, 0.75484716892242409, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 2.38668832E-07, 0.748612463474274, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 2.03168852E-07, 0.742652356624603, 0.0007835, 0.0007835
DataValue, 0.0007845, 1.7136621000000002E-07, 0.73652327060699507, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 6.9985830000000008E-08, 0.729954123497009, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 5.5234356000000004E-08, 0.723976373672485, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 8.8537135000000007E-08, 0.71749877929687511, 0.0007875, 0.0007875
DataValue, 0.0007885, 5.0962090000000006E-08, 0.7112957239151001, 0.0007885, 0.0007885
DataValue, 0.0007895, 9.7012176000000012E-08, 0.70518422126770008, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 1.8202652500000002E-07, 0.698805153369904, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.1308267000000002E-07, 0.692609190940857, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 5.2138613000000007E-08, 0.68650472164154008, 0.0007925, 0.0007925
DataValue, 0.0007935, 2.5900809E-07, 0.680203139781952, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 3.4454256E-08, 0.67396140098571811, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -1.8042140000000002E-08, 0.667740762233734, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 2.2479484600000002E-07, 0.66164684295654308, 0.0007965, 0.0007965
DataValue, 0.0007975, 8.8776510000000011E-08, 0.6551833152771, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.0871914200000001E-07, 0.649033069610596, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 1.9505533500000002E-07, 0.642879366874695, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 2.0310427800000002E-07, 0.636718571186066, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.61075846E-07, 0.63049441576004006, 0.0008015, 0.0008015
DataValue, 0.0008025, 2.7108922E-07, 0.62379145622253407, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 3.6712683E-07, 0.617236435413361, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 2.1292922300000003E-07, 0.610797524452209, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 5.02028286E-07, 0.6050556898117061, 0.0008055, 0.0008055
DataValue, 0.0008065, 3.4881910000000004E-07, 0.598623812198639, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 5.0784486E-08, 0.591885685920715, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.4913652500000002E-07, 0.586041748523712, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 3.09001933E-07, 0.579789400100708, 0.0008095, 0.0008095
DataValue, 0.0008105, 2.31542302E-07, 0.57333642244339, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.53980906E-07, 0.5673692822456361, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 4.2338584200000004E-07, 0.56098318099975608, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 2.6302132E-07, 0.55487167835235607, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 2.55621018E-07, 0.54854542016983, 0.0008145, 0.0008145
DataValue, 0.0008155, 3.1474976900000004E-07, 0.542599380016327, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 8.5903999000000009E-08, 0.53620624542236306, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 2.8698697000000004E-08, 0.5296828746795651, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 1.3902655400000002E-07, 0.523694574832916, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.48679533E-07, 0.51760423183441207, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.35716E-09, 0.51132023334503207, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 3.6687265000000005E-08, 0.50536364316940308, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.5124737700000002E-07, 0.49907258152961703, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 4.1161002E-08, 0.49303501844406106, 0.0008235, 0.0008235
DataValue, 0.0008245, 2.85429337E-07, 0.48675453662872303, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.0689609600000001E-07, 0.48089298605918906, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 3.2688067E-08, 0.47433087229728704, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 1.33196593E-07, 0.46820530295372004, 0.0008275, 0.0008275
DataValue, 0.0008285, 4.2733443E-08, 0.461931854486465, 0.0008285, 0.0008285
DataValue, 0.0008295, 2.5487827E-08, 0.45556688308715804, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.81996342E-07, 0.449430763721466, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.10801928E-07, 0.443146765232086, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.4351083200000002E-07, 0.43675714731216403, 0.0008325, 0.0008325
DataValue, 0.0008335, 3.71969094E-07, 0.43075478076934803, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 3.6374044E-07, 0.42440390586853005, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.92980266E-07, 0.417940348386764, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 3.13367565E-07, 0.41162818670272805, 0.0008365, 0.0008365
DataValue, 0.0008375, 2.33147034E-07, 0.40541461110115, 0.0008375, 0.0008375
DataValue, 0.0008385, 3.36163737E-07, 0.39925733208656305, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.7488105200000002E-07, 0.39310008287429804, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.29325855E-07, 0.38688296079635603, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 2.833971E-07, 0.380510956048965, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.7895185100000002E-07, 0.37395587563514704, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 2.58859984E-07, 0.36793944239616405, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.89938575E-07, 0.361602634191513, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 2.57382993E-07, 0.35526934266090404, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.62319765E-07, 0.34891140460968, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 2.44971943E-07, 0.34265556931495705, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 2.3622594400000002E-07, 0.336364537477493, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 5.2083156000000007E-08, 0.33022135496139504, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.0345989000000001E-07, 0.32414859533309903, 0.0008505, 0.0008505
DataValue, 0.0008515, -5.2129735E-08, 0.31787866353988603, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 7.3504872000000008E-08, 0.311506658792496, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 8.0091574E-08, 0.305155783891678, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -1.7706592E-08, 0.29910764098167403, 0.0008545, 0.0008545
DataValue, 0.0008555, 2.4756084800000003E-07, 0.29334819316864, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 2.0125595800000002E-07, 0.28690576553344704, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 2.49979877E-07, 0.28067457675933805, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 3.4595990000000004E-09, 0.274239212274551, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.27942243E-07, 0.268321335315704, 0.0008595, 0.0008595
DataValue, 0.0008605, 8.4282412000000012E-08, 0.261988043785095, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -6.6854590000000007E-09, 0.25563362240791304, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 2.7634567300000004E-07, 0.24952918291091902, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.9282163100000002E-07, 0.24312196671962702, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.58042582E-07, 0.23692949116230003, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 2.0918415100000002E-07, 0.230406105518341, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 3.12443035E-07, 0.22433333098888403, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 2.5827100100000003E-07, 0.21802116930484802, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 3.1051681E-07, 0.21109645068645502, 0.0008685, 0.0008685
DataValue, 0.0008695, 4.17977759E-07, 0.205027192831039, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 1.80935643E-07, 0.19870799779892, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 3.04743679E-07, 0.19255778193473802, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 3.4064450500000005E-07, 0.186530768871307, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.38591332E-07, 0.18020452558994302, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.0353149100000001E-07, 0.173758581280708, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 3.07856283E-07, 0.16760484874248502, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 4.0555337900000006E-07, 0.161679923534393, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.2898469500000002E-07, 0.155209347605705, 0.0008775, 0.0008775
DataValue, 0.0008785, 2.68901829E-07, 0.14892183244228402, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 2.1588036200000001E-07, 0.14288073778152502, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.58742452E-07, 0.136765718460083, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 2.1857316300000002E-07, 0.130576774477959, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.5811699E-07, 0.12425404787063601, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 2.9337501E-08, 0.117970049381256, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 3.8685808000000005E-08, 0.11204161494970301, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.2104807500000002E-07, 0.105613276362419, 0.0008855, 0.0008855
DataValue, 0.0008865, 3.4692931E-08, 0.099287033081055, 0.0008865, 0.0008865
DataValue, 0.0008875, -6.989417E-09, 0.093105129897594008, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 2.10186585E-07, 0.086715519428253007, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 8.4686057E-08, 0.080301262438297008, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.6103330700000003E-07, 0.074552372097969, 0.0008905, 0.0008905
DataValue, 0.0008915, 2.9623706200000005E-07, 0.068373985588551012, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, -2.1420083000000003E-08, 0.062001973390579, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 3.4495674E-08, 0.055517308413982, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.7545806900000002E-07, 0.049300201237202, 0.0008945, 0.0008945
DataValue, 0.0008955, 1.0129497200000001E-07, 0.043090131133795007, 0.0008955, 0.0008955
DataValue, 0.0008965, 8.187321E-08, 0.036524496972561, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 2.69858646E-07, 0.030761523172259, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 1.7804207200000002E-07, 0.024389512836933, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.75060052E-07, 0.01815127953887, 0.0008995, 0.0008995
DataValue, 0.0009005, 3.93048253E-07, 0.015127214603126, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.38700841E-07, 0.014951191842556002, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 1.0876267000000001E-07, 0.014810374006629, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 1.36367447E-07, 0.015063846483827002, 0.0009035, 0.0009035
DataValue, 0.0009045, 7.0746076E-08, 0.015338441357017, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 1.8954196400000002E-07, 0.015039203688502001, 0.00090550000000000005, 0.00090550000000000005
