
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.004205, -2.1947410300000003E-07, 1.2280023097991941, 0.004205, 0.004205
DataValue, 0.004215, -2.18949765E-07, 1.28826117515564, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.18370758E-07, 1.34818696975708, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2177474100000003E-07, 1.4081025123596191, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2017089000000002E-07, 1.4683564901351931, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2241192700000002E-07, 1.5283480882644651, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2631780900000002E-07, 1.5880305767059331, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2522428400000003E-07, 1.6483640670776372, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.28349265E-07, 1.7082687616348271, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2469923500000003E-07, 1.7678304910659792, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2987460100000002E-07, 1.8280971050262451, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2717020400000001E-07, 1.8882211446762092, 0.004315, 0.004315
DataValue, 0.004325, -2.2899767800000002E-07, 1.9477201700210571, 0.004325, 0.004325
DataValue, 0.004335, -2.3046763400000002E-07, 2.00765872001648, 0.004335, 0.004335
DataValue, 0.004345, -2.2915399700000003E-07, 2.0682957172393803, 0.004345, 0.004345
DataValue, 0.004355, -2.3236170000000002E-07, 2.12801194190979, 0.004355, 0.004355
DataValue, 0.004365, -2.2681200600000003E-07, 2.1876652240753174, 0.004365, 0.004365
DataValue, 0.004375, -2.3092258100000002E-07, 2.248054027557373, 0.004375, 0.004375
DataValue, 0.004385, -2.30619051E-07, 2.3075823783874512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.2920937700000002E-07, 2.367093563079834, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.3376647100000002E-07, 2.4272384643554692, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.2733073E-07, 2.4875004291534424, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.2509529200000002E-07, 2.5472540855407724, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.31167931E-07, 2.6069872379302983, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.3168455200000002E-07, 2.667058944702148, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.28229396E-07, 2.7270195484161381, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.3149527800000003E-07, 2.7870059013366704, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.3592549800000002E-07, 2.8472175598144531, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.3577479200000002E-07, 2.9071228504180913, 0.004485, 0.004485
DataValue, 0.004495, -2.35126379E-07, 2.9669406414031982, 0.004495, 0.004495
DataValue, 0.004505, 1.41998257E-07, 2.9671952724456792, 0.004505, 0.004505
DataValue, 0.004515, 1.80930925E-07, 2.9076390266418461, 0.004515, 0.004515
DataValue, 0.004525, 1.89421954E-07, 2.8476452827453613, 0.004525, 0.004525
DataValue, 0.004535, 1.9341756300000002E-07, 2.7871477603912354, 0.004535, 0.004535
DataValue, 0.004545, 1.9609743200000002E-07, 2.7275021076202393, 0.004545, 0.004545
DataValue, 0.004555, 1.98229827E-07, 2.6680028438568124, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.02419599E-07, 2.6077253818511963, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.03460573E-07, 2.5475068092346191, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.02284312E-07, 2.4878997802734384, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0698932700000002E-07, 2.428047895431519, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0512119600000002E-07, 2.3679172992706303, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.01607861E-07, 2.3083069324493413, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0974418600000002E-07, 2.2485923767089844, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.08439658E-07, 2.1882514953613281, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0867098300000002E-07, 2.1287696361541752, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.04910208E-07, 2.0691163539886483, 0.004655, 0.004655
DataValue, 0.004665, 2.0809126500000002E-07, 2.0083484649658203, 0.004665, 0.004665
DataValue, 0.004675, 2.08155754E-07, 1.9485402107238772, 0.004675, 0.004675
DataValue, 0.004685, 2.07850135E-07, 1.88894784450531, 0.004685, 0.004685
DataValue, 0.004695, 2.0879926400000002E-07, 1.8287445306777952, 0.004695, 0.004695
DataValue, 0.004705, 2.07993125E-07, 1.768767356872559, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.08962589E-07, 1.709297180175781, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0675028600000003E-07, 1.6492816209793091, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0777933700000003E-07, 1.5888340473175051, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.05716333E-07, 1.5294617414474492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0590910300000002E-07, 1.4695581197738652, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1095269200000002E-07, 1.4092302322387702, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0579133800000003E-07, 1.349181175231934, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.05704424E-07, 1.2893881797790532, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0679935600000002E-07, 1.2292599678039551, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.07504542E-07, 1.169066905975342, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0314301700000002E-07, 1.1092115640640261, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.07993835E-07, 1.049463152885437, 0.004825, 0.004825
DataValue, 0.004835, 2.0752978000000003E-07, 0.98904097080230713, 0.004835, 0.004835
DataValue, 0.004845, 2.0690029600000002E-07, 0.928976833820343, 0.004845, 0.004845
DataValue, 0.004855, 2.03269195E-07, 0.86922919750213612, 0.004855, 0.004855
DataValue, 0.004865, 2.04889176E-07, 0.8090879321098331, 0.004865, 0.004865
DataValue, 0.004875, 2.0610887900000002E-07, 0.74897903203964211, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.02456761E-07, 0.68944585323333707, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.05549497E-07, 0.6295612454414371, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0413490600000002E-07, 0.568979859352112, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.02918699E-07, 0.50919735431671109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0004327400000003E-07, 0.44984477758407604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0278761800000002E-07, 0.389686971902847, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0134008600000002E-07, 0.32964992523193404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0051292900000002E-07, 0.270126193761826, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.03647033E-07, 0.20975080132484403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0065662900000003E-07, 0.149317666888237, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9955047000000002E-07, 0.089668966829777014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0018487100000002E-07, 0.030150882899761002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:08:19
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E12
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dbb933b0-ab7c-49f8-a6c7-c32011582ab5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.42129204E-07, -2.96836614608765
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.72883256E-07, 2.96751236915588
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4382668200000002E-07, 0.029710432514548003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.52980832E-07, 0.089465819299221011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.60588613E-07, 0.148755759000778, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.68415113E-07, 0.20935471355915103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6957663700000002E-07, 0.269465714693069, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.7427042600000002E-07, 0.32875669002533003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.76999364E-07, 0.38906201720237704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.82503484E-07, 0.44918990135192904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.79580383E-07, 0.508506238460541, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.85774979E-07, 0.568622529506683, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.92705613E-07, 0.62895530462265, 0.000105, 0.000105
DataValue, 0.000115, -1.9127560300000001E-07, 0.68844449520111106, 0.000115, 0.000115
DataValue, 0.000125, -1.90733743E-07, 0.74810838699340809, 0.000125, 0.000125
DataValue, 0.000135, -1.9575910000000002E-07, 0.808648884296417, 0.000135, 0.000135
DataValue, 0.000145, -1.9738539E-07, 0.86842012405395508, 0.000145, 0.000145
DataValue, 0.000155, -1.9537706900000003E-07, 0.92827337980270408, 0.000155, 0.000155
DataValue, 0.000165, -2.0408819500000001E-07, 0.98831146955490112, 0.000165, 0.000165
DataValue, 0.000175, -2.0398795200000002E-07, 1.0488326549530032, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.03509884E-07, 1.10852038860321, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0743750900000003E-07, 1.1684134006500242, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1174575700000001E-07, 1.2287244796752932, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0790506000000001E-07, 1.288455128669739, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.13233946E-07, 1.3483562469482422, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1828873300000001E-07, 1.4084647893905642, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.17030475E-07, 1.4683694839477541, 0.000245, 0.000245
DataValue, 0.000255, -2.1764454100000002E-07, 1.5281984806060791, 0.000255, 0.000255
DataValue, 0.000265, -2.2102047100000002E-07, 1.5881098508834841, 0.000265, 0.000265
DataValue, 0.000275, -2.2185324200000003E-07, 1.6482802629470832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.21240583E-07, 1.7086352109909062, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2842216700000003E-07, 1.7682508230209351, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2864368500000002E-07, 1.8282142877578742, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2532451300000002E-07, 1.8880531787872312, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.30872104E-07, 1.9479641914367682, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3093169E-07, 2.0078554153442383, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.3295963600000002E-07, 2.0682210922241211, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3028678700000002E-07, 2.1279523372650151, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.3478921200000003E-07, 2.1877081394195561, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.34225624E-07, 2.2474405765533452, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3437702600000002E-07, 2.3073463439941411, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3094851500000003E-07, 2.3674421310424814, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3232804800000003E-07, 2.4273290634155273, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3127236700000002E-07, 2.4872844219207764, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.3411206500000002E-07, 2.5472967624664311, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3495184100000003E-07, 2.6069736480712891, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.3439805800000003E-07, 2.6672513484954834, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.3166562400000002E-07, 2.7274706363677983, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.3528831200000003E-07, 2.7870850563049321, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.3619678300000001E-07, 2.8469803333282471, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.3369707900000003E-07, 2.907328844070435, 0.000485, 0.000485
DataValue, 0.000495, -2.4212920400000004E-07, 2.9671032428741464, 0.000495, 0.000495
DataValue, 0.000505, 1.4325021900000002E-07, 2.9670360088348393, 0.000505, 0.000505
DataValue, 0.000515, 1.7984791600000002E-07, 2.907597541809082, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.90312903E-07, 2.8477776050567631, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9711666300000003E-07, 2.787366628646851, 0.000535, 0.000535
DataValue, 0.000545, 1.9636941300000002E-07, 2.7279939651489262, 0.000545, 0.000545
DataValue, 0.000555, 1.9972853200000002E-07, 2.6682357788085942, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.00460349E-07, 2.6072595119476323, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0492142000000003E-07, 2.5474750995635991, 0.000575, 0.000575
DataValue, 0.000585, 1.99310037E-07, 2.487994909286499, 0.000585, 0.000585
DataValue, 0.000595, 2.0744005300000002E-07, 2.4277384281158452, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0827072000000002E-07, 2.3677468299865723, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0348369400000003E-07, 2.30865478515625, 0.000615, 0.000615
DataValue, 0.000625, 2.0599603100000002E-07, 2.2486884593963623, 0.000625, 0.000625
DataValue, 0.000635, 2.08783135E-07, 2.188286304473877, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.05817273E-07, 2.1287505626678471, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0501535400000003E-07, 2.06920337677002, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1280538900000001E-07, 2.0083885192871094, 0.000665, 0.000665
DataValue, 0.000675, 2.0793775900000002E-07, 1.9486035108566282, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0633319800000003E-07, 1.8890776634216311, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1010309600000002E-07, 1.8285276889801032, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.07934946E-07, 1.7685258388519292, 0.000705, 0.000705
DataValue, 0.000715, 2.05259994E-07, 1.7093791961669922, 0.000715, 0.000715
