
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.6525551100000005E-07, 0.913686633110046, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.63151082E-07, 0.953623294830322, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.5277965900000004E-07, 0.99371659755706809, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.6884119300000005E-07, 1.0337123870849612, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.6022086100000003E-07, 1.073813796043396, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.5606387300000004E-07, 1.1139402389526372, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.58633792E-07, 1.1538599729537962, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.5190969900000005E-07, 1.1938744783401492, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.59355817E-07, 1.233896732330322, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.4583757100000006E-07, 1.273975610733032, 0.004315, 0.004315
DataValue, 0.004325, -4.47992448E-07, 1.3142199516296391, 0.004325, 0.004325
DataValue, 0.004335, -4.3808648800000005E-07, 1.3540070056915281, 0.004335, 0.004335
DataValue, 0.004345, -4.42317798E-07, 1.3937418460845952, 0.004345, 0.004345
DataValue, 0.004355, -4.38758065E-07, 1.4339774847030642, 0.004355, 0.004355
DataValue, 0.004365, -4.2369126200000003E-07, 1.4741503000259402, 0.004365, 0.004365
DataValue, 0.004375, -4.1787851000000003E-07, 1.514029264450073, 0.004375, 0.004375
DataValue, 0.004385, -4.0430626300000005E-07, 1.5537739992141721, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1518382000000003E-07, 1.5938014984130862, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.01719547E-07, 1.6338498592376711, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8179052800000004E-07, 1.6742511987686162, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8676910200000004E-07, 1.7141487598419192, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.74375276E-07, 1.7537175416946411, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7489260800000003E-07, 1.7933799028396611, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.66646645E-07, 1.8336763381958012, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.70723001E-07, 1.8742964267730711, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5956011900000003E-07, 1.9141943454742432, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.73051762E-07, 1.9537729024887092, 0.004485, 0.004485
DataValue, 0.004495, -3.7848948900000005E-07, 1.9935547113418581, 0.004495, 0.004495
DataValue, 0.004505, 8.4222954E-08, 1.9938436746597292, 0.004505, 0.004505
DataValue, 0.004515, 1.61303134E-07, 1.9538743495941162, 0.004515, 0.004515
DataValue, 0.004525, 1.7535626300000003E-07, 1.9143769741058352, 0.004525, 0.004525
DataValue, 0.004535, 1.81535668E-07, 1.8745934963226321, 0.004535, 0.004535
DataValue, 0.004545, 2.09173663E-07, 1.8342255353927612, 0.004545, 0.004545
DataValue, 0.004555, 2.00024786E-07, 1.7942674160003662, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0795390300000003E-07, 1.7544230222702031, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.10257426E-07, 1.7146176099777222, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.18703178E-07, 1.6747584342956541, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1912659100000003E-07, 1.6345841884613042, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2055034800000002E-07, 1.5945379734039311, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.25183314E-07, 1.5545475482940672, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2206663200000001E-07, 1.5146069526672361, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2686573700000001E-07, 1.4746308326721191, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.3334305900000003E-07, 1.434389710426331, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3395364200000003E-07, 1.394671678543091, 0.004655, 0.004655
DataValue, 0.004665, 2.2675848800000002E-07, 1.3546353578567512, 0.004665, 0.004665
DataValue, 0.004675, 2.39909411E-07, 1.314741253852844, 0.004675, 0.004675
DataValue, 0.004685, 2.3392279000000003E-07, 1.2748352289199831, 0.004685, 0.004685
DataValue, 0.004695, 2.33044432E-07, 1.2345279455184941, 0.004695, 0.004695
DataValue, 0.004705, 2.44411297E-07, 1.194488406181335, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.4364931100000003E-07, 1.1544367074966431, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.40983354E-07, 1.1147347688674931, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.40268321E-07, 1.0745478868484502, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.5001307300000003E-07, 1.0345234870910651, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.48928615E-07, 0.99436575174331709, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.50022879E-07, 0.954214334487915, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.4884096200000005E-07, 0.914455831050873, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.5187142700000003E-07, 0.87460613250732411, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.56585025E-07, 0.83450931310653709, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.56742055E-07, 0.794221997261047, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.57504041E-07, 0.75422620773315407, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.5964703800000003E-07, 0.71423351764678911, 0.004825, 0.004825
DataValue, 0.004835, 2.59241148E-07, 0.674840450286865, 0.004835, 0.004835
DataValue, 0.004845, 2.7234091200000004E-07, 0.634981572628021, 0.004845, 0.004845
DataValue, 0.004855, 2.6636482200000003E-07, 0.594046175479889, 0.004855, 0.004855
DataValue, 0.004865, 2.71902081E-07, 0.554036974906921, 0.004865, 0.004865
DataValue, 0.004875, 2.6574161900000005E-07, 0.51451325416564908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.6661436400000003E-07, 0.474886417388916, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.82549024E-07, 0.434915244579315, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.7510219500000004E-07, 0.394752562046051, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.8063666900000004E-07, 0.35449132323265103, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.7310432000000003E-07, 0.31469655036926303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.75950413E-07, 0.27540341019630404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.9241852E-07, 0.23508442938327803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.9374624E-07, 0.19440881907939903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.85461709E-07, 0.15479005873203303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.86302907E-07, 0.11489845812320701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.95739909E-07, 0.07494243234396, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.91231714E-07, 0.035333529114723004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 14:53:26
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_E8
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3af2547e-4c60-4d97-8da9-6fff4b527835
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.7188567E-07, -1.9653115272522
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.81276351E-07, 1.99388074874878
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1092371600000002E-07, 0.034585785120726, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2932100300000003E-07, 0.074407331645489, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.43252856E-07, 0.11431828886270501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.47602628E-07, 0.153752237558365, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6447662500000004E-07, 0.193833589553833, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7142712600000005E-07, 0.23468028008937802, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.87392623E-07, 0.274688750505447, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8933371300000003E-07, 0.31420084834098805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0663110800000004E-07, 0.35405549407005305, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.2092259500000003E-07, 0.39393335580825806, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.3895395300000005E-07, 0.434127360582352, 0.000105, 0.000105
DataValue, 0.000115, -3.52158168E-07, 0.474109441041946, 0.000115, 0.000115
DataValue, 0.000125, -3.6192182100000004E-07, 0.513777494430542, 0.000125, 0.000125
DataValue, 0.000135, -3.72673924E-07, 0.55370885133743308, 0.000135, 0.000135
DataValue, 0.000145, -3.95757439E-07, 0.5937198400497441, 0.000145, 0.000145
DataValue, 0.000155, -4.0775734100000004E-07, 0.634346842765808, 0.000155, 0.000155
DataValue, 0.000165, -4.1196619800000003E-07, 0.6741641759872441, 0.000165, 0.000165
DataValue, 0.000175, -4.2447919700000005E-07, 0.713519930839539, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.3018542300000004E-07, 0.75332176685333208, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.4181447800000005E-07, 0.79369848966598511, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.44931857E-07, 0.83389812707901, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4733840800000003E-07, 0.87389850616455111, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.4708886500000003E-07, 0.91386616230011009, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5811012200000004E-07, 0.95375245809555009, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6058400500000003E-07, 0.993649005889893, 0.000245, 0.000245
DataValue, 0.000255, -4.6198530900000005E-07, 1.0337089300155642, 0.000255, 0.000255
DataValue, 0.000265, -4.59969215E-07, 1.0738856792449951, 0.000265, 0.000265
DataValue, 0.000275, -4.53723914E-07, 1.1139395236968992, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.6605117600000005E-07, 1.1538159847259522, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.59028456E-07, 1.1940318346023562, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.7188567000000004E-07, 1.233927965164185, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.6216897000000004E-07, 1.2739163637161262, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.57253492E-07, 1.3141114711761481, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.6101160900000004E-07, 1.354025602340698, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.60525115E-07, 1.3936507701873782, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.5796431900000006E-07, 1.4339048862457282, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.48453022E-07, 1.4743615388870242, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.53010983E-07, 1.5143048763275151, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4004229900000004E-07, 1.5539700984954832, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3991403200000004E-07, 1.5940480232238772, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.25070169E-07, 1.6339005231857302, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.25272049E-07, 1.6743454933166502, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1541375100000004E-07, 1.7143412828445441, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0561084800000005E-07, 1.7538967132568362, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0458945700000004E-07, 1.79378342628479, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8873543E-07, 1.8340615034103391, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9170069500000003E-07, 1.8743467330932622, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8181227100000003E-07, 1.9141143560409553, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.86128391E-07, 1.9536416530609131, 0.000485, 0.000485
DataValue, 0.000495, -3.8063038200000005E-07, 1.9935761690139771, 0.000495, 0.000495
DataValue, 0.000505, 7.6865156E-08, 1.9938807487487791, 0.000505, 0.000505
DataValue, 0.000515, 1.49820607E-07, 1.9540722370147712, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.78919493E-07, 1.9143702983856201, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.95199746E-07, 1.8747551441192631, 0.000535, 0.000535
DataValue, 0.000545, 1.9784184200000002E-07, 1.8340822458267212, 0.000545, 0.000545
DataValue, 0.000555, 2.07287243E-07, 1.7941960096359251, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.08653518E-07, 1.7546068429946902, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.1178001900000002E-07, 1.7146838903427122, 0.000575, 0.000575
DataValue, 0.000585, 2.14297344E-07, 1.674723267555237, 0.000585, 0.000585
DataValue, 0.000595, 2.2371330000000002E-07, 1.6345531940460212, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.18072273E-07, 1.5943782329559331, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2900520900000002E-07, 1.5546052455902102, 0.000615, 0.000615
DataValue, 0.000625, 2.28050439E-07, 1.5151125192642212, 0.000625, 0.000625
DataValue, 0.000635, 2.25261829E-07, 1.4749015569686892, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.2702697300000002E-07, 1.4343727827072141, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.2719942200000002E-07, 1.394306540489197, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.42457588E-07, 1.3546124696731572, 0.000665, 0.000665
DataValue, 0.000675, 2.34311159E-07, 1.3147032260894782, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3395153900000003E-07, 1.274741649627686, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.4273657600000004E-07, 1.2347831726074221, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3814988E-07, 1.1943926811218262, 0.000705, 0.000705
DataValue, 0.000715, 2.43788094E-07, 1.1546531915664671, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3963042400000004E-07, 1.1149744987487791, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.4376075200000003E-07, 1.0748710632324221, 0.00073500000000000008, 0.00073500000000000008
