
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0042250000000000005, -9.0301483600000011E-07, 1.1386632919311521, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.7817244300000011E-07, 1.1886990070343022, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.6743091300000006E-07, 1.238805294036865, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.39893119E-07, 1.2892465591430662, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.3255776000000007E-07, 1.3390340805053711, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.1076410700000006E-07, 1.388852000236511, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.0108174000000009E-07, 1.4389275312423711, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.7336034100000011E-07, 1.4894998073577881, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.33581544E-07, 1.5387970209121702, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.12907422E-07, 1.58840012550354, 0.004315, 0.004315
DataValue, 0.004325, -6.941399990000001E-07, 1.6388256549835212, 0.004325, 0.004325
DataValue, 0.004335, -6.5965031100000008E-07, 1.6894541978836062, 0.004335, 0.004335
DataValue, 0.004345, -6.3213707300000007E-07, 1.7390464544296271, 0.004345, 0.004345
DataValue, 0.004355, -6.02280409E-07, 1.7888994216918952, 0.004355, 0.004355
DataValue, 0.004365, -5.849984180000001E-07, 1.8388096094131472, 0.004365, 0.004365
DataValue, 0.004375, -5.4729321200000008E-07, 1.8889048099517822, 0.004375, 0.004375
DataValue, 0.004385, -5.4162978800000009E-07, 1.9390131235122681, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.9874205400000007E-07, 1.9883779287338261, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.9627937E-07, 2.0383865833282471, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.8040641300000006E-07, 2.0891387462615971, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5528366900000006E-07, 2.138907909393311, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.4825813500000003E-07, 2.1886100769042973, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.42236484E-07, 2.238710880279541, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.3262284100000005E-07, 2.2892565727233891, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3053663000000005E-07, 2.338160514831543, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.2296991900000006E-07, 2.3881032466888432, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3436693900000006E-07, 2.4383399486541752, 0.004485, 0.004485
DataValue, 0.004495, -4.35492751E-07, 2.4882659912109384, 0.004495, 0.004495
DataValue, 0.004505, 9.8220006000000011E-08, 2.488458633422852, 0.004505, 0.004505
DataValue, 0.004515, 1.80884427E-07, 2.43859076499939, 0.004515, 0.004515
DataValue, 0.004525, 1.9131614700000002E-07, 2.3885989189147954, 0.004525, 0.004525
DataValue, 0.004535, 2.0714985300000002E-07, 2.3385486602783203, 0.004535, 0.004535
DataValue, 0.004545, 2.18805525E-07, 2.2894763946533203, 0.004545, 0.004545
DataValue, 0.004555, 2.2030428700000002E-07, 2.239250659942627, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.41563811E-07, 2.1888620853424072, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.36494799E-07, 2.1394250392913823, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3485444000000003E-07, 2.0896759033203129, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4493425600000004E-07, 2.03925895690918, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.46932132E-07, 1.9892277717590332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.44496107E-07, 1.9396576881408691, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5085637400000004E-07, 1.8895342350006101, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5599686600000003E-07, 1.8390623331069951, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5443503700000004E-07, 1.7895511388778691, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.51278379E-07, 1.7395653724670412, 0.004655, 0.004655
DataValue, 0.004665, 3.0229713800000005E-07, 1.6896193027496342, 0.004665, 0.004665
DataValue, 0.004675, 1.96030442E-07, 1.6393882036209111, 0.004675, 0.004675
DataValue, 0.004685, 2.8944344900000005E-07, 1.589277029037476, 0.004685, 0.004685
DataValue, 0.004695, 2.5433269000000005E-07, 1.5392040014266972, 0.004695, 0.004695
DataValue, 0.004705, 2.61435304E-07, 1.4898134469985962, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6311141700000004E-07, 1.4398808479309082, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.71637106E-07, 1.3896402120590212, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.6255062800000003E-07, 1.3397593498229981, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8417815700000003E-07, 1.2898217439651492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.4472043900000004E-07, 1.2393087148666382, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7946316500000004E-07, 1.18888533115387, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7016707800000003E-07, 1.13960325717926, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6963923000000004E-07, 1.089835405349731, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7921080900000005E-07, 1.0394736528396611, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0741171000000003E-07, 0.989484667778015, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.3534514100000003E-07, 0.939310550689697, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.80619844E-07, 0.889309287071228, 0.004825, 0.004825
DataValue, 0.004835, 2.79980526E-07, 0.839784324169159, 0.004835, 0.004835
DataValue, 0.004845, 2.8459103900000005E-07, 0.78973764181137107, 0.004845, 0.004845
DataValue, 0.004855, 2.7933558E-07, 0.739218890666962, 0.004855, 0.004855
DataValue, 0.004865, 2.2189557600000001E-07, 0.68967628479003906, 0.004865, 0.004865
DataValue, 0.004875, 3.6270734000000004E-07, 0.63990175724029508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.68150274E-07, 0.5892115235328671, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.92872073E-07, 0.539373278617859, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.8799655600000004E-07, 0.49013629555702204, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9924845500000004E-07, 0.44021597504615806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.4388872900000004E-07, 0.389717638492584, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.50282966E-07, 0.33992618322372403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.90070147E-07, 0.290087550878525, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.2393941800000003E-07, 0.24031546711921703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0952665500000004E-07, 0.189882934093475, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.12374141E-07, 0.139546528458595, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.25239768E-07, 0.089764930307865, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.54357928E-07, 0.040195971727371, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:26:13
MetaData, TestRecord.TestTarget, FlashNumA_2_30um_C13
MetaData, TestRecord.IterationIndex, 14
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8105c1d3-95c6-43bd-b906-c95c1de0eac3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.3590382649999998E-06, -2.46008157730103
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.5150117179999998E-06, 2.48845863342285
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.49518479E-07, 0.039107799530029005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7019615300000005E-07, 0.089152723550797008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.77182409E-07, 0.13886496424675002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.96705537E-07, 0.188821882009506, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.34135933E-07, 0.23956103622913402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.6572902200000003E-07, 0.289503514766693, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.1609232E-07, 0.33858206868171703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.8899943300000006E-07, 0.38841786980629, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.83763949E-07, 0.439133793115616, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.9597661000000005E-07, 0.48914986848831205, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.1962554100000007E-07, 0.538510024547577, 0.000105, 0.000105
DataValue, 0.000115, -9.31043303E-07, 0.58867079019546509, 0.000115, 0.000115
DataValue, 0.000125, -1.043633119E-06, 0.63903856277465809, 0.000125, 0.000125
DataValue, 0.000135, -1.122534513E-06, 0.68876272439956709, 0.000135, 0.000135
DataValue, 0.000145, -1.1563399770000001E-06, 0.738580226898193, 0.000145, 0.000145
DataValue, 0.000155, -1.1809033820000002E-06, 0.7887216210365291, 0.000155, 0.000155
DataValue, 0.000165, -1.191496267E-06, 0.838952779769897, 0.000165, 0.000165
DataValue, 0.000175, -1.1569953810000002E-06, 0.888746380805969, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.122983122E-06, 0.93847090005874612, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.0663633250000001E-06, 0.98875701427459706, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.04487674E-06, 1.0388814210891721, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.012117764E-06, 1.08888840675354, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.64454102E-07, 1.1386787891387942, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.41353051E-07, 1.1885470151901252, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.3224974800000009E-07, 1.2386351823806761, 0.000245, 0.000245
DataValue, 0.000255, -9.1303087400000006E-07, 1.2890230417251591, 0.000255, 0.000255
DataValue, 0.000265, -8.82647726E-07, 1.338541626930237, 0.000265, 0.000265
DataValue, 0.000275, -8.81094252E-07, 1.3884199857711792, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.6626442900000011E-07, 1.4389261007308962, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.457213310000001E-07, 1.4889460802078252, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.43866474E-07, 1.5386804342269902, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.1805598E-07, 1.5884233713150022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.0531936000000007E-07, 1.6381894350051882, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.7594074800000006E-07, 1.689050078392029, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.57634609E-07, 1.7388622760772712, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.2326969300000009E-07, 1.7884770631790161, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.9776069700000006E-07, 1.8384617567062382, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.71217663E-07, 1.8887467384338381, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.3558326200000006E-07, 1.9385522603988652, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.1431040900000005E-07, 1.9883413314819343, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.86405349E-07, 2.0383841991424561, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.5769339700000005E-07, 2.08892297744751, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.3320786700000009E-07, 2.1385397911071782, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.15511601E-07, 2.1883664131164551, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.0332590700000008E-07, 2.23848557472229, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.8434611700000007E-07, 2.288434743881226, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.5932358700000005E-07, 2.3380699157714844, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.6456361200000005E-07, 2.3880410194396973, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.5576806E-07, 2.437822580337524, 0.000485, 0.000485
DataValue, 0.000495, -4.4503070700000003E-07, 2.4880836009979252, 0.000495, 0.000495
DataValue, 0.000505, 8.9564644E-08, 2.4883427619934082, 0.000505, 0.000505
DataValue, 0.000515, 1.74223445E-07, 2.4384973049163823, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.93339957E-07, 2.3883581161499023, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1179823800000002E-07, 2.3384022712707524, 0.000535, 0.000535
DataValue, 0.000545, 2.1802740900000003E-07, 2.2893028259277344, 0.000545, 0.000545
DataValue, 0.000555, 2.2952116300000002E-07, 2.2388265132904053, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3648989600000002E-07, 2.188793420791626, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.30288066E-07, 2.1393311023712163, 0.000575, 0.000575
DataValue, 0.000585, 2.3695746200000003E-07, 2.0895977020263672, 0.000585, 0.000585
DataValue, 0.000595, 2.57433243E-07, 2.039096593856812, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.3833284500000001E-07, 1.9891477823257451, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.47319775E-07, 1.9394929409027102, 0.000615, 0.000615
DataValue, 0.000625, 2.5201094900000005E-07, 1.8898993730545042, 0.000625, 0.000625
DataValue, 0.000635, 2.56309534E-07, 1.8395084142684941, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.61431808E-07, 1.7893211841583252, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.45131247E-07, 1.7395938634872441, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.59978606E-07, 1.6900062561035161, 0.000665, 0.000665
DataValue, 0.000675, 2.5758677700000003E-07, 1.639670133590698, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.68288375E-07, 1.589393615722656, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.59163329E-07, 1.5393761396408081, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.5500844500000003E-07, 1.4897571802139282, 0.000705, 0.000705
DataValue, 0.000715, 2.6553550500000003E-07, 1.4394143819808962, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.68231588E-07, 1.3890508413314822, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.68145385E-07, 1.3394569158554082, 0.00073500000000000008, 0.00073500000000000008
