
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0041150000000000006, -1.1442869436000002E-05, 0.67429554462432906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1442869436000002E-05, 0.73098260164260909, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1442869436000002E-05, 0.78777348995208707, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1442869436000002E-05, 0.84372889995574907, 0.004145, 0.004145
DataValue, 0.004155, -1.1442869436000002E-05, 0.899426937103271, 0.004155, 0.004155
DataValue, 0.004165, -1.1442869436000002E-05, 0.95514887571334806, 0.004165, 0.004165
DataValue, 0.004175, -1.1442869436000002E-05, 1.010874390602112, 0.004175, 0.004175
DataValue, 0.004185, -1.1442869436000002E-05, 1.0659594535827641, 0.004185, 0.004185
DataValue, 0.004195, -1.1442869436000002E-05, 1.1214359998703, 0.004195, 0.004195
DataValue, 0.004205, -1.1442869436000002E-05, 1.177104115486145, 0.004205, 0.004205
DataValue, 0.004215, -1.1442869436000002E-05, 1.2321610450744631, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1442869436000002E-05, 1.2870626449584961, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1442869436000002E-05, 1.3422203063964842, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1442869436000002E-05, 1.3975133895874021, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1442869436000002E-05, 1.451872825622559, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1442869436000002E-05, 1.5056257247924811, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1442869436000002E-05, 1.5592581033706672, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1442869436000002E-05, 1.6110575199127202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1442869436000002E-05, 1.662480354309082, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1442869436000002E-05, 1.7139474153518681, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1442869436000002E-05, 1.7645051479339602, 0.004315, 0.004315
DataValue, 0.004325, -1.1442869436000002E-05, 1.8146438598632813, 0.004325, 0.004325
DataValue, 0.004335, -1.1442869436000002E-05, 1.8639403581619261, 0.004335, 0.004335
DataValue, 0.004345, -1.1442869436000002E-05, 1.9121631383895872, 0.004345, 0.004345
DataValue, 0.004355, -1.1442869436000002E-05, 1.9541649818420412, 0.004355, 0.004355
DataValue, 0.004365, -1.1442869436000002E-05, 1.9511709213256843, 0.004365, 0.004365
DataValue, 0.004375, -1.1442869436000002E-05, 1.9424989223480231, 0.004375, 0.004375
DataValue, 0.004385, -1.1442869436000002E-05, 1.9877183437347412, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1442869436000002E-05, 2.034959077835083, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1442869436000002E-05, 2.0802128314971924, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1442869436000002E-05, 2.1250438690185551, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1442869436000002E-05, 2.1687335968017583, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1442869436000002E-05, 2.2156190872192383, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1442869436000002E-05, 2.2643792629241943, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1442869436000002E-05, 2.3049650192260742, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1442869436000002E-05, 2.3473227024078374, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1442869436000002E-05, 2.391269445419312, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1442869436000002E-05, 2.4371476173400883, 0.004485, 0.004485
DataValue, 0.004495, -1.1442869436000002E-05, 2.4731254577636723, 0.004495, 0.004495
DataValue, 0.004505, -1.1442869436000002E-05, 2.4712922573089604, 0.004505, 0.004505
DataValue, 0.004515, -1.1442869436000002E-05, 2.4294571876525883, 0.004515, 0.004515
DataValue, 0.004525, -1.1442869436000002E-05, 2.3863601684570312, 0.004525, 0.004525
DataValue, 0.004535, -1.1442869436000002E-05, 2.344216108322144, 0.004535, 0.004535
DataValue, 0.004545, -1.1442869436000002E-05, 2.3027355670928964, 0.004545, 0.004545
DataValue, 0.004555, -1.1442869436000002E-05, 2.2604119777679443, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1442869436000002E-05, 2.2190854549407963, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1442869436000002E-05, 2.174141645431519, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1442869436000002E-05, 2.13032341003418, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1442869436000002E-05, 2.084990501403809, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1442869436000002E-05, 2.0399587154388432, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1442869436000002E-05, 1.9948852062225342, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1442869436000002E-05, 1.9497492313385012, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1442869436000002E-05, 1.9034090042114262, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1442869436000002E-05, 1.8573089838027952, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1442869436000002E-05, 1.8117494583129881, 0.004655, 0.004655
DataValue, 0.004665, -1.1442869436000002E-05, 1.7653486728668211, 0.004665, 0.004665
DataValue, 0.004675, -1.1442869436000002E-05, 1.71879768371582, 0.004675, 0.004675
DataValue, 0.004685, -1.1442869436000002E-05, 1.672118067741394, 0.004685, 0.004685
DataValue, 0.004695, -1.1442869436000002E-05, 1.6247706413269041, 0.004695, 0.004695
DataValue, 0.004705, -1.1442869436000002E-05, 1.5771588087081911, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1442869436000002E-05, 1.52988874912262, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1442869436000002E-05, 1.4820702075958252, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1442869436000002E-05, 1.4334560632705691, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1442869436000002E-05, 1.3850811719894411, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1442869436000002E-05, 1.3364412784576421, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1442869436000002E-05, 1.2869718074798582, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1442869436000002E-05, 1.2375502586364751, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1442869436000002E-05, 1.1869095563888552, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1442869436000002E-05, 1.1351240873336792, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1442869436000002E-05, 1.0825356245040891, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1442869436000002E-05, 1.0303020477294922, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1442869436000002E-05, 0.97819626331329312, 0.004825, 0.004825
DataValue, 0.004835, -1.1442869436000002E-05, 0.925486326217651, 0.004835, 0.004835
DataValue, 0.004845, -1.1442869436000002E-05, 0.87327140569686912, 0.004845, 0.004845
DataValue, 0.004855, -1.1442869436000002E-05, 0.821468770503998, 0.004855, 0.004855
DataValue, 0.004865, -1.1442869436000002E-05, 0.7686686515808101, 0.004865, 0.004865
DataValue, 0.004875, -1.1442869436000002E-05, 0.71536898612976108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1442869436000002E-05, 0.662666440010071, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1442869436000002E-05, 0.609360754489899, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1442869436000002E-05, 0.55408346652984608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1442869436000002E-05, 0.49845230579376204, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1442869436000002E-05, 0.44175365567207303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1442869436000002E-05, 0.38271582126617404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1442869436000002E-05, 0.32283827662468, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1442869436000002E-05, 0.26366555690765403, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1442869436000002E-05, 0.20379716157913203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1442869436000002E-05, 0.143129542469978, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1442869436000002E-05, 0.08342944085598, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1442869436000002E-05, 0.025915736332536, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:12:01
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_D1
MetaData, TestRecord.IterationIndex, 10
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e500d5db-a7df-420f-b26b-6bea0ccad8fc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1442869436000002E-05, -2.70508861541748
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.148352294E-05, 2.84746336936951
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.41707602E-07, 0.029325611889362002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.50797973E-07, 0.089169718325138009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.47377875E-07, 0.14870962500572202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.5501929300000002E-07, 0.20934802293777502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.5489101200000002E-07, 0.269470274448395, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6036010200000001E-07, 0.328918308019638, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.69944656E-07, 0.388948649168014, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.78925674E-07, 0.44912159442901606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.8910886000000002E-07, 0.50854814052581809, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0545792300000002E-07, 0.56852114200592008, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2045829000000002E-07, 0.628700375556946, 0.000105, 0.000105
DataValue, 0.000115, -2.27998768E-07, 0.688583612442017, 0.000115, 0.000115
DataValue, 0.000125, -2.3669308300000002E-07, 0.74853014945983909, 0.000125, 0.000125
DataValue, 0.000135, -2.62410794E-07, 0.808840394020081, 0.000135, 0.000135
DataValue, 0.000145, -2.6168388000000004E-07, 0.868574321269989, 0.000145, 0.000145
DataValue, 0.000155, -2.7115066800000003E-07, 0.92844450473785411, 0.000155, 0.000155
DataValue, 0.000165, -2.78564983E-07, 0.9882871508598331, 0.000165, 0.000165
DataValue, 0.000175, -2.76054038E-07, 1.0488241910934451, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9857668000000004E-07, 1.1087440252304082, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9786869500000004E-07, 1.1683821678161621, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0313728400000005E-07, 1.22843611240387, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0583956300000005E-07, 1.2886921167373662, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1420583500000004E-07, 1.348510146141052, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.2026582600000005E-07, 1.408230662345886, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.24557249E-07, 1.4685170650482182, 0.000245, 0.000245
DataValue, 0.000255, -3.35566227E-07, 1.5283590555191042, 0.000255, 0.000255
DataValue, 0.000265, -3.4299805E-07, 1.5880278348922732, 0.000265, 0.000265
DataValue, 0.000275, -3.69540118E-07, 1.6485700607299811, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.82573518E-07, 1.7083233594894411, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.1012992800000004E-07, 1.7678688764572141, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.7442489400000005E-07, 1.8281403779983521, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.55736278E-07, 1.8883298635482793, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.77892615E-07, 1.9476300477981572, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.48960099E-07, 2.0078251361846919, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.072167493E-06, 2.0684700012207031, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2827712230000001E-06, 2.1279745101928711, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.487682994E-06, 2.1879711151123051, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.647767476E-06, 2.2479336261749272, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.7339751820000002E-06, 2.307539701461792, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.7781884480000002E-06, 2.367171049118042, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.7974605270000002E-06, 2.4272797107696533, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.7638910780000002E-06, 2.4872870445251474, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.724036679E-06, 2.5469052791595463, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.6296386320000002E-06, 2.6070733070373544, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.5587031610000001E-06, 2.6677999496459961, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.4460130160000002E-06, 2.7275068759918213, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.3501428380000002E-06, 2.7869610786437993, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.2689156390000001E-06, 2.8474633693695073, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6082623160000005E-06, 2.7833266258239751, 0.000485, 0.000485
DataValue, 0.000495, -1.1442869436000002E-05, 2.56893253326416, 0.000495, 0.000495
DataValue, 0.000505, -1.1442869436000002E-05, 2.5666732788085942, 0.000505, 0.000505
DataValue, 0.000515, -1.1442869436000002E-05, 2.5241017341613774, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1442869436000002E-05, 2.482961893081665, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1442869436000002E-05, 2.4445710182189941, 0.000535, 0.000535
DataValue, 0.000545, -1.1442869436000002E-05, 2.4102201461791992, 0.000545, 0.000545
DataValue, 0.000555, -1.1442869436000002E-05, 2.3746500015258794, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1442869436000002E-05, 2.3345870971679692, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1442869436000002E-05, 2.29302978515625, 0.000575, 0.000575
DataValue, 0.000585, -1.1442869436000002E-05, 2.2517976760864262, 0.000585, 0.000585
DataValue, 0.000595, -1.1442869436000002E-05, 2.209154367446899, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1442869436000002E-05, 2.166201114654541, 0.00060500000000000007, 0.00060500000000000007
