
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.004235, -1.191290153E-06, 0.953565180301666, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1702915120000002E-06, 0.99352616071701, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.130446776E-06, 1.033923983573914, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.106630748E-06, 1.0743004083633421, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.0555362450000002E-06, 1.113824725151062, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.027655685E-06, 1.153607964515686, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.01974058E-06, 1.1937737464904792, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.9977239600000018E-07, 1.233706593513489, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.6562268900000016E-07, 1.2743983268737791, 0.004315, 0.004315
DataValue, 0.004325, -9.2030944600000007E-07, 1.3144649267196662, 0.004325, 0.004325
DataValue, 0.004335, -8.8540474500000009E-07, 1.3539808988571171, 0.004335, 0.004335
DataValue, 0.004345, -8.431381390000001E-07, 1.3934137821197512, 0.004345, 0.004345
DataValue, 0.004355, -8.109597050000001E-07, 1.4339112043380742, 0.004355, 0.004355
DataValue, 0.004365, -7.65410221E-07, 1.4743527173995972, 0.004365, 0.004365
DataValue, 0.004375, -7.00575924E-07, 1.5141235589981081, 0.004375, 0.004375
DataValue, 0.004385, -6.630074270000001E-07, 1.5541433095932011, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.0881029600000008E-07, 1.5940779447555542, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.6901120600000007E-07, 1.633563280105591, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.1860513400000009E-07, 1.673835754394531, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.81598875E-07, 1.7140815258026121, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.55939102E-07, 1.7537745237350462, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.2247432900000003E-07, 1.7938270568847661, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0323021700000004E-07, 1.8339960575103762, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9205753E-07, 1.8738946914672852, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.87834632E-07, 1.91373348236084, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.83284402E-07, 1.9537476301193242, 0.004485, 0.004485
DataValue, 0.004495, -3.8466328100000005E-07, 1.9932769536972053, 0.004495, 0.004495
DataValue, 0.004505, 6.963635E-08, 1.9936931133270262, 0.004505, 0.004505
DataValue, 0.004515, 1.27103689E-07, 1.9541105031967161, 0.004515, 0.004515
DataValue, 0.004525, 1.4472496400000002E-07, 1.9146125316619871, 0.004525, 0.004525
DataValue, 0.004535, 1.46987119E-07, 1.874574542045593, 0.004535, 0.004535
DataValue, 0.004545, 1.67422243E-07, 1.8341006040573122, 0.004545, 0.004545
DataValue, 0.004555, 1.7542426200000002E-07, 1.7938766479492192, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7021156400000002E-07, 1.753855228424072, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7398790000000002E-07, 1.7145494222640991, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7921952600000001E-07, 1.6747605800628662, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9961189000000003E-07, 1.6343088150024412, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.89253782E-07, 1.5943133831024172, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9100210100000003E-07, 1.5544203519821171, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9701325000000003E-07, 1.5145707130432131, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.05034198E-07, 1.4744707345962522, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.99930852E-07, 1.4344400167465212, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0701455100000002E-07, 1.3942646980285651, 0.004655, 0.004655
DataValue, 0.004665, 2.06748865E-07, 1.3542649745941162, 0.004665, 0.004665
DataValue, 0.004675, 2.04305849E-07, 1.3146262168884282, 0.004675, 0.004675
DataValue, 0.004685, 2.1873613300000001E-07, 1.2747353315353391, 0.004685, 0.004685
DataValue, 0.004695, 2.1495628700000002E-07, 1.2341325283050542, 0.004695, 0.004695
DataValue, 0.004705, 2.0927180300000002E-07, 1.1943261623382571, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1811783300000002E-07, 1.154524683952332, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.2260570600000002E-07, 1.1142933368682861, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.19549307E-07, 1.0745102167129521, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1632254700000002E-07, 1.034476041793823, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.33092095E-07, 0.9940992593765261, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.2278236100000003E-07, 0.95443224906921409, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2489869900000003E-07, 0.914716362953186, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3427610100000002E-07, 0.87439316511154208, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2978123600000002E-07, 0.83409917354583707, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3693293400000002E-07, 0.7944310903549191, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.3789752400000002E-07, 0.75411069393158, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.4576846200000004E-07, 0.714074790477753, 0.004825, 0.004825
DataValue, 0.004835, 2.30290169E-07, 0.6746246218681331, 0.004835, 0.004835
DataValue, 0.004845, 2.49096132E-07, 0.634665071964264, 0.004845, 0.004845
DataValue, 0.004855, 2.53163392E-07, 0.5939028859138491, 0.004855, 0.004855
DataValue, 0.004865, 2.54353722E-07, 0.553952157497406, 0.004865, 0.004865
DataValue, 0.004875, 2.4569976600000003E-07, 0.51428902149200406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.61470348E-07, 0.47481319308280906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.6685901800000003E-07, 0.435059577226639, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.60669822E-07, 0.394645899534225, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.74545584E-07, 0.35411253571510304, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.80833632E-07, 0.31445962190628, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.74003696E-07, 0.27513375878334, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0172512300000003E-07, 0.23515659570694003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.01428599E-07, 0.19430427253246302, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.01493088E-07, 0.154522851109505, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.14604051E-07, 0.11424577236175501, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.3702303900000005E-07, 0.074666783213615, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.39707213E-07, 0.035270862281322, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:58:55
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_D9
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 813e506b-35ae-4af7-9676-08a6b5929921
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.300653705E-06, -1.9651597738266
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.6281455779999996E-06, 1.99369311332703
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4485467500000004E-07, 0.034404482692480004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.64390394E-07, 0.074504494667053, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.86052284E-07, 0.114251755177975, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0976252700000005E-07, 0.15379130840301503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.74988645E-07, 0.19385188817977903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.2346661100000006E-07, 0.23481546342372903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.06710466E-07, 0.274506390094757, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -9.51840832E-07, 0.31426316499710105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.212338702E-06, 0.354057610034943, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.5100987410000002E-06, 0.39403933286666903, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7538950490000002E-06, 0.43449983000755305, 0.000105, 0.000105
DataValue, 0.000115, -1.9117953800000002E-06, 0.47449845075607305, 0.000115, 0.000115
DataValue, 0.000125, -2.061055739E-06, 0.514102101325989, 0.000125, 0.000125
DataValue, 0.000135, -2.0982281510000002E-06, 0.554059147834778, 0.000135, 0.000135
DataValue, 0.000145, -2.1056607690000003E-06, 0.593921184539795, 0.000145, 0.000145
DataValue, 0.000155, -2.032158591E-06, 0.63434439897537209, 0.000155, 0.000155
DataValue, 0.000165, -1.940817128E-06, 0.674410223960876, 0.000165, 0.000165
DataValue, 0.000175, -1.8167791040000001E-06, 0.71387338638305708, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.695022888E-06, 0.75366610288620006, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6319173710000002E-06, 0.793960750102997, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.5357794610000001E-06, 0.83410197496414207, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.443151632E-06, 0.874091446399689, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.358141617E-06, 0.91393303871154807, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.3008306040000002E-06, 0.953615546226501, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.2334019170000002E-06, 0.993354678153992, 0.000245, 0.000245
DataValue, 0.000255, -1.1995298340000001E-06, 1.0337522029876711, 0.000255, 0.000255
DataValue, 0.000265, -1.162392437E-06, 1.0739651918411262, 0.000265, 0.000265
DataValue, 0.000275, -1.1170610610000002E-06, 1.1138877868652342, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.0947135250000001E-06, 1.1540234088897712, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.0760085160000001E-06, 1.1939603090286262, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0497760740000001E-06, 1.2340357303619391, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.025735628E-06, 1.2742220163345341, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.023646632E-06, 1.3140456676483152, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.97644747E-07, 1.3539738655090332, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.86038117E-07, 1.3939721584320071, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.5745656400000013E-07, 1.4339601993560791, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.1447071800000007E-07, 1.4741601943969731, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.8476053900000009E-07, 1.5139346122741701, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.44457418E-07, 1.5536195039749152, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.14985583E-07, 1.593391418457031, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.60139983E-07, 1.6335108280181891, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.23194717E-07, 1.6741290092468262, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.80102289E-07, 1.7142064571380622, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.18923764E-07, 1.7537872791290281, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.7340025700000007E-07, 1.7935137748718262, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.45444664E-07, 1.8336883783340452, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.16204864E-07, 1.8742378950119021, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.82210851E-07, 1.9140341281890871, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.4643971400000004E-07, 1.9535409212112431, 0.000485, 0.000485
DataValue, 0.000495, -4.5766219600000006E-07, 1.9934860467910771, 0.000495, 0.000495
DataValue, 0.000505, 3.1024754E-08, 1.9936863183975222, 0.000505, 0.000505
DataValue, 0.000515, 9.8380532000000009E-08, 1.9539915323257451, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0517401700000001E-07, 1.914358377456665, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.32241396E-07, 1.874266505241394, 0.000535, 0.000535
DataValue, 0.000545, 1.4182138800000001E-07, 1.8340910673141482, 0.000545, 0.000545
DataValue, 0.000555, 1.4845503000000002E-07, 1.794177293777466, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.64841836E-07, 1.7543135881423952, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6566551200000003E-07, 1.7145011425018311, 0.000575, 0.000575
DataValue, 0.000585, 1.8508066500000002E-07, 1.6747634410858152, 0.000585, 0.000585
DataValue, 0.000595, 1.7832083200000003E-07, 1.6343909502029421, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7947330400000003E-07, 1.5943200588226321, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.90120232E-07, 1.5545207262039191, 0.000615, 0.000615
DataValue, 0.000625, 1.90826142E-07, 1.5147639513015752, 0.000625, 0.000625
DataValue, 0.000635, 1.9760069800000001E-07, 1.4748494625091551, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0726621100000002E-07, 1.43464207649231, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9570165900000002E-07, 1.394439697265625, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0443623300000002E-07, 1.3545423746109011, 0.000665, 0.000665
DataValue, 0.000675, 2.10971749E-07, 1.3147370815277102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0359222200000003E-07, 1.2748092412948611, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1628960700000002E-07, 1.2344483137130742, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1500886800000001E-07, 1.1945053339004521, 0.000705, 0.000705
DataValue, 0.000715, 2.20532812E-07, 1.154534578323364, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.21286399E-07, 1.1145246028900151, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0764476E-07, 1.074676632881165, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.2608551800000003E-07, 1.03461754322052, 0.000745, 0.000745
DataValue, 0.000755, 2.2724077600000002E-07, 0.99447911977767911, 0.000755, 0.000755
