
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -5.954464541E-06, 1.363039016723633, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.1222750700000005E-06, 1.423003196716309, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.234684639E-06, 1.4834901094436652, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.5723448950000004E-06, 1.5433521270751951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.976326414E-06, 1.603026866912842, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.4618379940000003E-06, 1.663554310798645, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.0485888400000003E-06, 1.7232772111892702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7406733830000002E-06, 1.7827253341674811, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5027170550000002E-06, 1.8431383371353152, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.3373987710000002E-06, 1.9034985303878782, 0.004315, 0.004315
DataValue, 0.004325, -1.1862787230000002E-06, 1.9630433320999152, 0.004325, 0.004325
DataValue, 0.004335, -1.109227242E-06, 2.0228626728057861, 0.004335, 0.004335
DataValue, 0.004345, -9.7743748000000017E-07, 2.083422183990479, 0.004345, 0.004345
DataValue, 0.004355, -8.81561846E-07, 2.142903089523315, 0.004355, 0.004355
DataValue, 0.004365, -8.33982938E-07, 2.2028298377990723, 0.004365, 0.004365
DataValue, 0.004375, -7.70682504E-07, 2.2632448673248291, 0.004375, 0.004375
DataValue, 0.004385, -7.07605693E-07, 2.3227546215057373, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.5646844400000007E-07, 2.3823621273040771, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.2245476300000009E-07, 2.4427592754364014, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.77521462E-07, 2.5028445720672612, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.52564131E-07, 2.56247091293335, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.31855619E-07, 2.6225452423095703, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.2739227400000006E-07, 2.683041095733643, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.02446142E-07, 2.7425696849823002, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.8730294100000006E-07, 2.8024616241455083, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.0356214800000005E-07, 2.8626298904418954, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.89921206E-07, 2.9224197864532471, 0.004485, 0.004485
DataValue, 0.004495, -4.89080037E-07, 2.98226261138916, 0.004495, 0.004495
DataValue, 0.004505, 1.1957205E-07, 2.9828979969024663, 0.004505, 0.004505
DataValue, 0.004515, 2.0168337800000002E-07, 2.9231243133544922, 0.004515, 0.004515
DataValue, 0.004525, 2.3016258400000002E-07, 2.8632307052612314, 0.004525, 0.004525
DataValue, 0.004535, 2.41464249E-07, 2.8030140399932861, 0.004535, 0.004535
DataValue, 0.004545, 2.6623160900000004E-07, 2.7432122230529794, 0.004545, 0.004545
DataValue, 0.004555, 2.7040471200000003E-07, 2.6835868358612061, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8049646500000004E-07, 2.6231734752655034, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8058758500000003E-07, 2.5630891323089604, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8316029E-07, 2.5035147666931152, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9855024800000004E-07, 2.4432940483093262, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.94195587E-07, 2.383100271224976, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0049835700000005E-07, 2.3234958648681641, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.02776641E-07, 2.263980388641357, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0864129E-07, 2.2034900188446054, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.10218553E-07, 2.1438534259796143, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0753227500000005E-07, 2.084514856338501, 0.004655, 0.004655
DataValue, 0.004665, 3.15965423E-07, 2.02372145652771, 0.004665, 0.004665
DataValue, 0.004675, 3.2201722900000003E-07, 1.9638304710388181, 0.004675, 0.004675
DataValue, 0.004685, 3.16154711E-07, 1.9042409658432011, 0.004685, 0.004685
DataValue, 0.004695, 3.26646699E-07, 1.8440662622451782, 0.004695, 0.004695
DataValue, 0.004705, 3.2456679800000003E-07, 1.7839239835739142, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.27495627E-07, 1.7242151498794562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3022254800000003E-07, 1.6643759012222292, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.2640065200000005E-07, 1.6039929389953611, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3797221E-07, 1.5441069602966311, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.34497997E-07, 1.48399031162262, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4095640400000004E-07, 1.4239033460617072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4956761400000005E-07, 1.363993763923645, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.40237875E-07, 1.3040996789932251, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.4902922200000003E-07, 1.2443717718124392, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.45895728E-07, 1.1840161085128782, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.48509786E-07, 1.123917937278748, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.67449644E-07, 1.063955545425415, 0.004825, 0.004825
DataValue, 0.004835, 3.6676337300000004E-07, 1.003867506980896, 0.004835, 0.004835
DataValue, 0.004845, 3.56225087E-07, 0.9438589811325071, 0.004845, 0.004845
DataValue, 0.004855, 3.60417118E-07, 0.88415569067001309, 0.004855, 0.004855
DataValue, 0.004865, 3.66576899E-07, 0.82413840293884311, 0.004865, 0.004865
DataValue, 0.004875, 3.7993814300000004E-07, 0.76382255554199208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.7609731900000005E-07, 0.703964412212372, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.8610912200000005E-07, 0.64427417516708407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.9337649600000004E-07, 0.58395761251449607, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9286123900000003E-07, 0.524082899093628, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.9086896200000005E-07, 0.46444407105445906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.9950330700000003E-07, 0.40388250350952104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.1458272900000005E-07, 0.34387224912643405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2325419300000005E-07, 0.284453064203262, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4242401000000005E-07, 0.22423863410949702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.27711228E-07, 0.16376015543937703, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.4355053300000005E-07, 0.104245588183403, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.6219878400000003E-07, 0.044593010097742004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:14:01
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E13
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 85fbdb4b-5aae-4956-990e-b58798601999
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.986275472E-06, -2.95466423034668
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.98289799690247
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.21510754E-07, 0.043861109763384004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.56119585E-07, 0.10401394218206402, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.74543504E-07, 0.163458108901977, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.90816723E-07, 0.223664447665214, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.01864639E-07, 0.283917605876923, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4672432900000005E-07, 0.343322694301605, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.84502436E-07, 0.40344527363777205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.4318815E-07, 0.46369805932045005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.29703891E-07, 0.52310037612915006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.85183545E-07, 0.58307576179504406, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.0249104890000002E-06, 0.643532037734985, 0.000105, 0.000105
DataValue, 0.000115, -1.335325919E-06, 0.703104734420776, 0.000115, 0.000115
DataValue, 0.000125, -1.735939463E-06, 0.762805163860321, 0.000125, 0.000125
DataValue, 0.000135, -2.270654022E-06, 0.82300621271133412, 0.000135, 0.000135
DataValue, 0.000145, -2.864536327E-06, 0.88301473855972312, 0.000145, 0.000145
DataValue, 0.000155, -3.5204673170000004E-06, 0.94268208742141713, 0.000155, 0.000155
DataValue, 0.000165, -4.266787073E-06, 1.00315523147583, 0.000165, 0.000165
DataValue, 0.000175, -5.134421372E-06, 1.0633580684661872, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.0472107180000004E-06, 1.1230614185333252, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.2022194220000006E-06, 1.1827392578125, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.472949048E-06, 1.2428998947143561, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.577785931E-06, 1.3031128644943242, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.954765119E-06, 1.3628598451614382, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.316772775E-06, 1.4229221343994141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.029161108E-06, 1.4831545352935791, 0.000245, 0.000245
DataValue, 0.000255, -6.7826094890000009E-06, 1.5432894229888921, 0.000255, 0.000255
DataValue, 0.000265, -5.8023742890000008E-06, 1.6028797626495361, 0.000265, 0.000265
DataValue, 0.000275, -5.058651368E-06, 1.6633856296539311, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.292338872E-06, 1.7232261896133421, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.602247034E-06, 1.7827020883560181, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.9969726260000003E-06, 1.8432072401046751, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.505491466E-06, 1.9033619165420532, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1158591610000003E-06, 1.9625684022903442, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7839283830000001E-06, 2.0227930545806894, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5667886830000001E-06, 2.083473920822144, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.387370276E-06, 2.143022775650024, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.253749474E-06, 2.202703714370728, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.153800895E-06, 2.2631266117095952, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.02018646E-06, 2.3228704929351811, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.44323915E-07, 2.382315874099731, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.57884572E-07, 2.442557811737061, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.068510620000001E-07, 2.5029616355896, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.47464355E-07, 2.5625216960906982, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.0282828800000009E-07, 2.6225495338439941, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.63944718E-07, 2.682985782623291, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.2548309600000007E-07, 2.742714643478394, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.0885588500000007E-07, 2.8022773265838623, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.779427850000001E-07, 2.8627228736877441, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.5506325200000009E-07, 2.9226558208465581, 0.000485, 0.000485
DataValue, 0.000495, -5.54490498E-07, 2.9822909832000732, 0.000495, 0.000495
DataValue, 0.000505, 9.0535536000000008E-08, 2.9826569557189941, 0.000505, 0.000505
DataValue, 0.000515, 1.9716537700000002E-07, 2.9230425357818604, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3391578500000003E-07, 2.8630745410919194, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4471833600000004E-07, 2.80308198928833, 0.000535, 0.000535
DataValue, 0.000545, 2.51976587E-07, 2.7432861328125, 0.000545, 0.000545
DataValue, 0.000555, 2.67914743E-07, 2.6835746765136723, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7680144400000004E-07, 2.6231641769409184, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.82113689E-07, 2.56324577331543, 0.000575, 0.000575
DataValue, 0.000585, 2.86938018E-07, 2.5034976005554204, 0.000585, 0.000585
DataValue, 0.000595, 2.91883651E-07, 2.4434049129486084, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.10521386E-07, 2.3832664489746094, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9061831700000003E-07, 2.3236358165740971, 0.000615, 0.000615
DataValue, 0.000625, 3.0799356000000004E-07, 2.2638201713562012, 0.000625, 0.000625
DataValue, 0.000635, 3.0582393200000004E-07, 2.2035965919494633, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.05416648E-07, 2.1439285278320312, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1922442600000004E-07, 2.0841879844665532, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.19797834E-07, 2.023581743240356, 0.000665, 0.000665
DataValue, 0.000675, 3.1866852600000003E-07, 1.9638259410858152, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2013011300000003E-07, 1.9042546749114993, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.2914860500000003E-07, 1.8440190553665161, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.30706257E-07, 1.7837986946105962, 0.000705, 0.000705
DataValue, 0.000715, 3.2223033500000004E-07, 1.7244693040847781, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3325932200000004E-07, 1.6642576456069951, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.3994416500000003E-07, 1.6038112640380862, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.3563154E-07, 1.543999910354614, 0.000745, 0.000745
