
SetupTitle, Endurance Measure 2V 1kHz After 450 000 Cycles(1)
DataValue, 0.004215, -1.9712784600000001E-07, 0.87407451868057207, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.0101916200000001E-07, 0.914583265781403, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0082848100000003E-07, 0.95414996147155806, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.03207009E-07, 0.99364656209945712, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.04043303E-07, 1.0339571237564091, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.0080113900000003E-07, 1.074507355690002, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.0033357400000002E-07, 1.114144086837769, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.0515160800000002E-07, 1.1539427042007451, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.0621713800000002E-07, 1.1940424442291262, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.0256067E-07, 1.2342314720153811, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.06076237E-07, 1.2744085788726811, 0.004315, 0.004315
DataValue, 0.004325, -2.0620171900000002E-07, 1.3144237995147712, 0.004325, 0.004325
DataValue, 0.004335, -2.05659134E-07, 1.3540301322937012, 0.004335, 0.004335
DataValue, 0.004345, -2.05272173E-07, 1.3940644264221191, 0.004345, 0.004345
DataValue, 0.004355, -2.06470901E-07, 1.4345703125000002, 0.004355, 0.004355
DataValue, 0.004365, -2.06594279E-07, 1.47465193271637, 0.004365, 0.004365
DataValue, 0.004375, -2.0787852900000002E-07, 1.5145552158355711, 0.004375, 0.004375
DataValue, 0.004385, -2.0593813600000002E-07, 1.5543968677520752, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.0499598500000002E-07, 1.5942331552505491, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.0690623600000002E-07, 1.6339656114578252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.07999108E-07, 1.6746591329574592, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.09105295E-07, 1.7143917083740232, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.0590378800000001E-07, 1.7538114786148071, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.0647371500000003E-07, 1.7939323186874392, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.1335131400000002E-07, 1.8341193199157722, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.0867908300000002E-07, 1.8742499351501472, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.0889639500000002E-07, 1.9141312837600712, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.14409141E-07, 1.9541623592376711, 0.004485, 0.004485
DataValue, 0.004495, -2.1470076200000002E-07, 1.9937775135040281, 0.004495, 0.004495
DataValue, 0.004505, 4.3570719000000007E-08, 1.9937828779220581, 0.004505, 0.004505
DataValue, 0.004515, 8.296324000000001E-08, 1.9544028043746951, 0.004515, 0.004515
DataValue, 0.004525, 8.4866478E-08, 1.9147111177444462, 0.004525, 0.004525
DataValue, 0.004535, 9.379734E-08, 1.8745797872543342, 0.004535, 0.004535
DataValue, 0.004545, 9.9619221000000008E-08, 1.8343248367309573, 0.004545, 0.004545
DataValue, 0.004555, 9.0874828000000009E-08, 1.7942913770675661, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.00357383E-07, 1.7545145750045781, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 9.9088552000000011E-08, 1.7153329849243162, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 9.9511261E-08, 1.6752847433090212, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0959949E-07, 1.6345701217651372, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.0306888500000001E-07, 1.5947735309600832, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0212112E-07, 1.5548565387725832, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.0405240400000001E-07, 1.5149068832397461, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0600821600000001E-07, 1.4748600721359251, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.0441832600000001E-07, 1.434985399246216, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.10503791E-07, 1.3945927619934082, 0.004655, 0.004655
DataValue, 0.004665, 1.0904218300000001E-07, 1.354855060577393, 0.004665, 0.004665
DataValue, 0.004675, 1.0580492200000001E-07, 1.3152884244918821, 0.004675, 0.004675
DataValue, 0.004685, 1.06017332E-07, 1.2753492593765261, 0.004685, 0.004685
DataValue, 0.004695, 1.1069586500000001E-07, 1.2349897623062132, 0.004695, 0.004695
DataValue, 0.004705, 1.07029585E-07, 1.195212602615356, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.0931417900000001E-07, 1.155017137527466, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.0814979800000001E-07, 1.1148921251297002, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.09431944E-07, 1.074989318847656, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.08257055E-07, 1.0349717140197752, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1390228100000001E-07, 0.994386911392212, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.0940740900000001E-07, 0.95470440387725808, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.03909393E-07, 0.914732873439789, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.12942601E-07, 0.87460047006607011, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.0985606000000001E-07, 0.834704697132111, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1112909000000001E-07, 0.794596552848816, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1072811600000001E-07, 0.754587709903717, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.0804534900000001E-07, 0.71467500925064109, 0.004825, 0.004825
DataValue, 0.004835, 1.0688658100000001E-07, 0.67526608705520608, 0.004835, 0.004835
DataValue, 0.004845, 1.1015608700000001E-07, 0.63511288166046109, 0.004845, 0.004845
DataValue, 0.004855, 1.12329921E-07, 0.59436690807342507, 0.004855, 0.004855
DataValue, 0.004865, 1.0665034000000001E-07, 0.55458545684814409, 0.004865, 0.004865
DataValue, 0.004875, 1.0903798400000001E-07, 0.514675199985504, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.0852343700000001E-07, 0.47505608201026905, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.11878471E-07, 0.435599267482758, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0386733600000001E-07, 0.39516517519950906, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1003271500000002E-07, 0.35435965657234203, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.0676951200000001E-07, 0.31481271982193004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.08465954E-07, 0.27541607618331904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.09268612E-07, 0.23552730679512002, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.08583023E-07, 0.194896757602692, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0425499400000001E-07, 0.154904469847679, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0319787000000001E-07, 0.11472490429878202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0621010900000001E-07, 0.075040303170681, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.04763224E-07, 0.035368029028177005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 12:18:21
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E12
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 369aa4c3-5e1b-4e6d-ad67-968dd2546a51
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.2145357499999999E-07, -1.96482396125794
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.4138395E-07, 1.99417567253113
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.40873951E-07, 0.034876924008131, 5E-06, 5E-06
DataValue, 1.5E-05, -1.44536727E-07, 0.074570678174496, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4759453400000002E-07, 0.114320404827595, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.5352016200000002E-07, 0.15405640006065402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.5804028000000001E-07, 0.19409339129924802, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.62739838E-07, 0.23488974571228002, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6167220500000002E-07, 0.274749666452408, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.67897866E-07, 0.314333915710449, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6479729900000002E-07, 0.35405549407005305, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.72835769E-07, 0.39429032802581804, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.78389172E-07, 0.43450266122818004, 0.000105, 0.000105
DataValue, 0.000115, -1.72355584E-07, 0.474373131990433, 0.000115, 0.000115
DataValue, 0.000125, -1.78894595E-07, 0.51398241519928, 0.000125, 0.000125
DataValue, 0.000135, -1.786198E-07, 0.553915202617645, 0.000135, 0.000135
DataValue, 0.000145, -1.87655814E-07, 0.593855023384094, 0.000145, 0.000145
DataValue, 0.000155, -1.8463727300000003E-07, 0.634290516376495, 0.000155, 0.000155
DataValue, 0.000165, -1.8485037900000002E-07, 0.67428594827652, 0.000165, 0.000165
DataValue, 0.000175, -1.8770067800000002E-07, 0.7140811085700991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.90109347E-07, 0.754015982151031, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.9316505000000002E-07, 0.79407942295074507, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.95335375E-07, 0.83455681800842307, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.9396139800000001E-07, 0.87428754568100009, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.9310405700000003E-07, 0.91417878866195712, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.99758745E-07, 0.9541573524475101, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.9445209900000002E-07, 0.99409997463226307, 0.000245, 0.000245
DataValue, 0.000255, -2.03542086E-07, 1.034374594688416, 0.000255, 0.000255
DataValue, 0.000265, -2.0013517600000002E-07, 1.074496746063232, 0.000265, 0.000265
DataValue, 0.000275, -2.0490205100000002E-07, 1.11439573764801, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.98358123E-07, 1.154141306877136, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.00368618E-07, 1.1939181089401252, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0920694500000001E-07, 1.234214186668396, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.0202861600000003E-07, 1.2746922969818122, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.05754475E-07, 1.3147327899932861, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0401105900000002E-07, 1.3545237779617312, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0652628100000002E-07, 1.394156217575073, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1003974400000002E-07, 1.4343695640563972, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.0824094800000002E-07, 1.4750266075134282, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0711793500000002E-07, 1.5147228240966801, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0435526000000002E-07, 1.5540663003921511, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0974602000000002E-07, 1.59408175945282, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.1714026800000002E-07, 1.6344605684280402, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0715859300000002E-07, 1.674631714820862, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0822132300000003E-07, 1.7146053314208982, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.06375574E-07, 1.7543959617614751, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0994650600000003E-07, 1.7938681840896611, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1518936000000002E-07, 1.8341023921966551, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.10420396E-07, 1.8746558427810671, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1615044000000002E-07, 1.9143192768096922, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1087954800000002E-07, 1.9539601802825932, 0.000485, 0.000485
DataValue, 0.000495, -2.21453575E-07, 1.9938944578170781, 0.000495, 0.000495
DataValue, 0.000505, 4.8624994000000005E-08, 1.9941756725311282, 0.000505, 0.000505
DataValue, 0.000515, 8.2150066E-08, 1.9542654752731321, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.437577E-08, 1.9147487878799441, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.0736727E-08, 1.8748335838317871, 0.000535, 0.000535
DataValue, 0.000545, 9.3006598E-08, 1.8343516588211062, 0.000545, 0.000545
DataValue, 0.000555, 1.01962691E-07, 1.7941163778305052, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.0214915800000001E-07, 1.7544533014297492, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.7956423E-08, 1.7148528099060061, 0.000575, 0.000575
DataValue, 0.000585, 1.0205312200000001E-07, 1.6749242544174192, 0.000585, 0.000585
DataValue, 0.000595, 1.02748523E-07, 1.6346690654754641, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.02920275E-07, 1.5948009490966801, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.0785748100000001E-07, 1.5549924373626711, 0.000615, 0.000615
DataValue, 0.000625, 1.048165E-07, 1.5153086185455322, 0.000625, 0.000625
DataValue, 0.000635, 1.0523641000000001E-07, 1.47524619102478, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.11504832E-07, 1.434794545173645, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.04611104E-07, 1.3950433731079102, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.0583507000000001E-07, 1.355146169662476, 0.000665, 0.000665
DataValue, 0.000675, 1.0477234000000001E-07, 1.3152563571929932, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.1182169100000001E-07, 1.2750436067581181, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.11326074E-07, 1.2348204851150511, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.0629212700000001E-07, 1.1948816776275641, 0.000705, 0.000705
DataValue, 0.000715, 1.10286479E-07, 1.1551041603088381, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.07289665E-07, 1.1150047779083252, 0.00072500000000000006, 0.00072500000000000006
