
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.0042250000000000005, -2.9751169E-07, 0.91367185115814209, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.01281005E-07, 0.953521192073822, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.0322280500000005E-07, 0.99360501766204812, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.0675940400000004E-07, 1.0337433815002441, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.9398913200000003E-07, 1.0737015008926392, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.0026734500000003E-07, 1.113921523094177, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.96677484E-07, 1.1537642478942871, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9249176200000003E-07, 1.1937142610549931, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.99158359E-07, 1.2340234518051152, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.9416716500000003E-07, 1.27424693107605, 0.004315, 0.004315
DataValue, 0.004325, -2.8840347E-07, 1.3139312267303471, 0.004325, 0.004325
DataValue, 0.004335, -2.87110822E-07, 1.3538242578506472, 0.004335, 0.004335
DataValue, 0.004345, -2.90841598E-07, 1.393895745277405, 0.004345, 0.004345
DataValue, 0.004355, -2.89007033E-07, 1.4337774515151982, 0.004355, 0.004355
DataValue, 0.004365, -2.8552443600000003E-07, 1.4739619493484502, 0.004365, 0.004365
DataValue, 0.004375, -2.89346332E-07, 1.5141218900680542, 0.004375, 0.004375
DataValue, 0.004385, -2.75199966E-07, 1.5538796186447141, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.7394375500000005E-07, 1.5936621427536011, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.7726372300000004E-07, 1.6337484121322632, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.66364452E-07, 1.6741920709609992, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6026847900000003E-07, 1.7141438722610471, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.5409048E-07, 1.7536234855651862, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.49672723E-07, 1.793522834777832, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.45022903E-07, 1.833564400672913, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.3776466700000002E-07, 1.8738334178924561, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.4231701400000004E-07, 1.9137531518936162, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.3506368100000003E-07, 1.9536528587341311, 0.004485, 0.004485
DataValue, 0.004495, -2.36704039E-07, 1.9934979677200322, 0.004495, 0.004495
DataValue, 0.004505, 3.5858914E-08, 1.9937944412231452, 0.004505, 0.004505
DataValue, 0.004515, 7.5093709E-08, 1.9541239738464362, 0.004515, 0.004515
DataValue, 0.004525, 8.4777447000000012E-08, 1.9143466949462891, 0.004525, 0.004525
DataValue, 0.004535, 9.0806132E-08, 1.8746340274810791, 0.004535, 0.004535
DataValue, 0.004545, 9.9853359E-08, 1.8340728282928471, 0.004545, 0.004545
DataValue, 0.004555, 9.9368961000000012E-08, 1.7940118312835691, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 9.9766432000000013E-08, 1.754096984863281, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.0219823600000001E-07, 1.7146912813186652, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.08454742E-07, 1.6748274564743042, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0891179900000002E-07, 1.634282112121582, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.0440290800000001E-07, 1.5940631628036501, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.09319785E-07, 1.5542465448379521, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.08175037E-07, 1.5145590305328371, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.1178804000000001E-07, 1.4746987819671631, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.1240702900000001E-07, 1.4343709945678711, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.1343541200000001E-07, 1.3942463397979741, 0.004655, 0.004655
DataValue, 0.004665, 1.1621912000000002E-07, 1.354591012001038, 0.004665, 0.004665
DataValue, 0.004675, 1.0831173800000001E-07, 1.3147592544555662, 0.004675, 0.004675
DataValue, 0.004685, 1.1646447000000001E-07, 1.274762749671936, 0.004685, 0.004685
DataValue, 0.004695, 1.13931726E-07, 1.2345726490020752, 0.004695, 0.004695
DataValue, 0.004705, 1.1322511300000001E-07, 1.194443345069885, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1748584700000001E-07, 1.1545841693878172, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.14274521E-07, 1.114820718765259, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.15026005E-07, 1.074499249458313, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1530009700000002E-07, 1.0341084003448491, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1857240900000001E-07, 0.99411404132843006, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1702177700000001E-07, 0.95436221361160312, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.13389845E-07, 0.91428929567337, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.18321445E-07, 0.87437415122985807, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.20589917E-07, 0.83455115556716908, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1741083500000002E-07, 0.794125199317932, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.18711206E-07, 0.754182875156403, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1711290400000001E-07, 0.714140594005585, 0.004825, 0.004825
DataValue, 0.004835, 1.19606398E-07, 0.67438137531280506, 0.004835, 0.004835
DataValue, 0.004845, 1.2137644500000001E-07, 0.63464152812957808, 0.004845, 0.004845
DataValue, 0.004855, 1.1993236600000002E-07, 0.59423065185546908, 0.004855, 0.004855
DataValue, 0.004865, 1.23286E-07, 0.55414718389511108, 0.004865, 0.004865
DataValue, 0.004875, 1.17258715E-07, 0.51429432630538907, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.2385100900000002E-07, 0.47474312782287603, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.23608459E-07, 0.43482547998428306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2369538600000002E-07, 0.39439702033996604, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2771147300000002E-07, 0.35432621836662304, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.24489631E-07, 0.31482926011085505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.23837694E-07, 0.27505698800087003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.3244258E-07, 0.23505274951458002, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.3252389400000002E-07, 0.19423280656337702, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2756214600000001E-07, 0.154365494847298, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.32364065E-07, 0.114629499614239, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.3717999500000002E-07, 0.075024113059044009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3553122400000002E-07, 0.035202216356993006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:43:02
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E12
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8b6d579f-3c61-44c4-8100-ab3b7716fdbd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.09093053E-07, -1.96563816070557
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.2579179399999998E-07, 1.99381065368652
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3531494900000002E-07, 0.034532275050879004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.3927635200000002E-07, 0.074500270187855, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4934144600000002E-07, 0.11410424858331701, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.53567129E-07, 0.153692036867142, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.54818437E-07, 0.193740651011467, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6576540000000002E-07, 0.234641209244728, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.62211975E-07, 0.274559557437897, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6667600300000001E-07, 0.313840717077255, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.70439023E-07, 0.353609800338745, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.8539296300000002E-07, 0.393781632184982, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8265902200000002E-07, 0.434280157089233, 0.000105, 0.000105
DataValue, 0.000115, -1.84940802E-07, 0.47423619031906106, 0.000115, 0.000115
DataValue, 0.000125, -1.9087625E-07, 0.513602197170258, 0.000125, 0.000125
DataValue, 0.000135, -2.0182952200000001E-07, 0.55343711376190208, 0.000135, 0.000135
DataValue, 0.000145, -2.1060125700000003E-07, 0.593810319900513, 0.000145, 0.000145
DataValue, 0.000155, -2.1284448300000003E-07, 0.634459495544434, 0.000155, 0.000155
DataValue, 0.000165, -2.2184615000000003E-07, 0.674179315567017, 0.000165, 0.000165
DataValue, 0.000175, -2.3068517400000003E-07, 0.713733613491058, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.38237845E-07, 0.753366827964783, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.46617702E-07, 0.793689012527466, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.54696857E-07, 0.833847105503082, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6439110500000004E-07, 0.873828113079071, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.70937136E-07, 0.91363382339477506, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7904570700000004E-07, 0.95346170663833607, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.83531449E-07, 0.9935138225555421, 0.000245, 0.000245
DataValue, 0.000255, -2.89867188E-07, 1.03386127948761, 0.000255, 0.000255
DataValue, 0.000265, -3.0060383E-07, 1.0742746591567991, 0.000265, 0.000265
DataValue, 0.000275, -2.98052868E-07, 1.1139384508132941, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.00995708E-07, 1.153702974319458, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.0909305300000003E-07, 1.1936720609664921, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.0501038900000004E-07, 1.2337934970855711, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.0846285900000005E-07, 1.274310350418091, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.03164626E-07, 1.3141002655029301, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.0248466500000003E-07, 1.3538960218429572, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.03815881E-07, 1.3938155174255371, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.08212606E-07, 1.4339091777801512, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.0747583E-07, 1.474184513092041, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.9724390100000005E-07, 1.514093279838562, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.9963013000000004E-07, 1.55373215675354, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.02174101E-07, 1.5938050746917731, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.01023761E-07, 1.6338515281677251, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.96530288E-07, 1.6743413209915161, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.9491025100000005E-07, 1.7141062021255491, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.9235926E-07, 1.7537062168121342, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.84372675E-07, 1.7934236526489262, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8428434E-07, 1.8336130380630491, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.72965849E-07, 1.8741601705551152, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.67329028E-07, 1.9138584136962891, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.61990152E-07, 1.9536021947860722, 0.000485, 0.000485
DataValue, 0.000495, -2.64410744E-07, 1.9933357238769531, 0.000495, 0.000495
DataValue, 0.000505, 3.0909789000000006E-08, 1.9933705329895022, 0.000505, 0.000505
DataValue, 0.000515, 7.7863390000000012E-08, 1.9538739919662482, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.2833552E-08, 1.9139099121093752, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.1119482000000012E-08, 1.8743481636047361, 0.000535, 0.000535
DataValue, 0.000545, 9.9541410000000009E-08, 1.8339608907699592, 0.000545, 0.000545
DataValue, 0.000555, 1.00427485E-07, 1.7941237688064582, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.01805668E-07, 1.754296660423279, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.04587272E-07, 1.7146419286727912, 0.000575, 0.000575
DataValue, 0.000585, 1.0427672200000001E-07, 1.6747443675994871, 0.000585, 0.000585
DataValue, 0.000595, 1.10324329E-07, 1.6345214843750002, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1110876100000001E-07, 1.594345808029175, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.10667123E-07, 1.5544154644012451, 0.000615, 0.000615
DataValue, 0.000625, 1.05623364E-07, 1.5148375034332282, 0.000625, 0.000625
DataValue, 0.000635, 1.1040074100000001E-07, 1.4750754833221442, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.16026342E-07, 1.4347550868988042, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.11809769E-07, 1.3948209285736082, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.06405693E-07, 1.3548156023025511, 0.000665, 0.000665
DataValue, 0.000675, 1.1783004100000001E-07, 1.3149366378784182, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.12322212E-07, 1.2750306129455571, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1317113300000001E-07, 1.234604597091675, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.1828499400000001E-07, 1.194288849830627, 0.000705, 0.000705
DataValue, 0.000715, 1.1364431200000002E-07, 1.154460549354553, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1543749400000001E-07, 1.1148995161056521, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1521036900000001E-07, 1.0747745037078862, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.19582566E-07, 1.0346382856369021, 0.000745, 0.000745
