
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -3.07027193E-07, 0.91380280256271407, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.1878173000000003E-07, 0.953609883785248, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.31850629E-07, 0.99372714757919312, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.5763235900000004E-07, 1.0340753793716431, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.7246292100000005E-07, 1.0742528438568122, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.9020545700000004E-07, 1.1140356063842771, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.1395213700000005E-07, 1.1538318395614622, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.3575002500000006E-07, 1.1940318346023562, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.69648029E-07, 1.2342758178710942, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.00884994E-07, 1.2741578817367552, 0.004315, 0.004315
DataValue, 0.004325, -5.42075611E-07, 1.3141379356384282, 0.004325, 0.004325
DataValue, 0.004335, -5.8389014200000006E-07, 1.3540506362915041, 0.004335, 0.004335
DataValue, 0.004345, -6.38334711E-07, 1.3938313722610471, 0.004345, 0.004345
DataValue, 0.004355, -6.8204053600000008E-07, 1.4338971376419072, 0.004355, 0.004355
DataValue, 0.004365, -6.876192060000001E-07, 1.4740194082260132, 0.004365, 0.004365
DataValue, 0.004375, -6.7163199400000007E-07, 1.5140489339828491, 0.004375, 0.004375
DataValue, 0.004385, -6.10300674E-07, 1.5537236928939822, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.44744353E-07, 1.5939229726791382, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.70175905E-07, 1.633902311325073, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.06270487E-07, 1.6742254495620732, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.5233694E-07, 1.7141656875610352, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.1706355200000003E-07, 1.75374960899353, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.88473586E-07, 1.7932883501052861, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.78926535E-07, 1.8334059715271, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.6245211900000003E-07, 1.8740336894989012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.5444939E-07, 1.9138225317001341, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.53088729E-07, 1.9534533023834231, 0.004485, 0.004485
DataValue, 0.004495, -2.5072211000000004E-07, 1.9935729503631592, 0.004495, 0.004495
DataValue, 0.004505, 2.6849541E-08, 1.9937156438827521, 0.004505, 0.004505
DataValue, 0.004515, 6.9036986E-08, 1.9539426565170293, 0.004515, 0.004515
DataValue, 0.004525, 7.822651300000001E-08, 1.9141312837600712, 0.004525, 0.004525
DataValue, 0.004535, 8.9135625E-08, 1.8744143247604372, 0.004535, 0.004535
DataValue, 0.004545, 9.545101400000001E-08, 1.8340122699737551, 0.004545, 0.004545
DataValue, 0.004555, 1.00017395E-07, 1.7937893867492682, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.03157916E-07, 1.7542353868484502, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.02210848E-07, 1.7146584987640381, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.03403266E-07, 1.6745612621307371, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0610495600000001E-07, 1.6342511177062991, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.09795771E-07, 1.5942310094833372, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0731910300000001E-07, 1.5541799068450932, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1090196500000002E-07, 1.514689683914185, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.1026404700000001E-07, 1.4747185707092292, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.14648863E-07, 1.4343994855880742, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.0954551E-07, 1.3943660259246831, 0.004655, 0.004655
DataValue, 0.004665, 1.0842179400000001E-07, 1.3545618057250981, 0.004665, 0.004665
DataValue, 0.004675, 1.1410978100000001E-07, 1.3144645690917971, 0.004675, 0.004675
DataValue, 0.004685, 1.1435513900000001E-07, 1.2746627330780032, 0.004685, 0.004685
DataValue, 0.004695, 1.1329801500000002E-07, 1.2344623804092412, 0.004695, 0.004695
DataValue, 0.004705, 1.1378241300000001E-07, 1.1941673755645752, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.12276645E-07, 1.15422785282135, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.1274071500000002E-07, 1.1146271228790281, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.1475681600000001E-07, 1.0745890140533452, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1790154300000002E-07, 1.0346027612686162, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1504423000000001E-07, 0.994333744049072, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1223598800000001E-07, 0.95442664623260509, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.17305682E-07, 0.91465824842453, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1036218700000001E-07, 0.87484306097030606, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1389387600000001E-07, 0.834466338157654, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.16557004E-07, 0.794097721576691, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1365622800000002E-07, 0.754322290420532, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.1703439600000001E-07, 0.71448594331741311, 0.004825, 0.004825
DataValue, 0.004835, 1.1467690100000001E-07, 0.674598932266235, 0.004835, 0.004835
DataValue, 0.004845, 1.16887882E-07, 0.63494145870208707, 0.004845, 0.004845
DataValue, 0.004855, 1.1285357700000001E-07, 0.594454526901245, 0.004855, 0.004855
DataValue, 0.004865, 1.18628492E-07, 0.5542351603508, 0.004865, 0.004865
DataValue, 0.004875, 1.16986023E-07, 0.51469141244888306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1274211400000001E-07, 0.47522154450416604, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.19553121E-07, 0.43485963344574, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.19328092E-07, 0.394884586334228, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1564569700000002E-07, 0.35495039820671104, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1232852200000001E-07, 0.315113008022308, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1860675600000001E-07, 0.275342166423798, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2004663600000002E-07, 0.23562517762184101, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2259059200000002E-07, 0.194693624973297, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1957135400000002E-07, 0.154439076781273, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2211180000000002E-07, 0.11477524787187601, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.19853851E-07, 0.074940323829651, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.26317161E-07, 0.035130396485329, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:40:38
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3e67152c-b7ae-469c-8a1a-0f05f90b425d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.1611983699999986E-07, -1.96528375148773
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.27029237E-07, 1.99371564388275
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.26536207E-07, 0.034551285207272006, 5E-06, 5E-06
DataValue, 1.5E-05, -1.3792971700000002E-07, 0.074439719319344011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4156025E-07, 0.11424999684095401, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.4833619800000002E-07, 0.15401133894920302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.51544725E-07, 0.193894490599632, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6106302800000001E-07, 0.234510600566864, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.59112119E-07, 0.274462044239044, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.68378762E-07, 0.31421634554863004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.64467124E-07, 0.354150891304016, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.78309961E-07, 0.39403757452964805, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7654340900000002E-07, 0.43433189392089805, 0.000105, 0.000105
DataValue, 0.000115, -1.8185846800000002E-07, 0.47429496049881004, 0.000115, 0.000115
DataValue, 0.000125, -1.8587314800000002E-07, 0.513730347156525, 0.000125, 0.000125
DataValue, 0.000135, -1.86600801E-07, 0.553673684597015, 0.000135, 0.000135
DataValue, 0.000145, -1.94961032E-07, 0.59375679492950406, 0.000145, 0.000145
DataValue, 0.000155, -1.9998726900000003E-07, 0.634048998355865, 0.000155, 0.000155
DataValue, 0.000165, -2.06710652E-07, 0.6740863323211671, 0.000165, 0.000165
DataValue, 0.000175, -1.9952179300000002E-07, 0.71386003494262706, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.1470916100000002E-07, 0.75360447168350209, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.17708788E-07, 0.79361891746521007, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.21649856E-07, 0.83398157358169511, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3145067000000002E-07, 0.873981237411499, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2993579300000002E-07, 0.91371971368789706, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4079722E-07, 0.953614830970764, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.49309579E-07, 0.993662357330322, 0.000245, 0.000245
DataValue, 0.000255, -2.5864983400000004E-07, 1.033653259277344, 0.000255, 0.000255
DataValue, 0.000265, -2.6318676300000003E-07, 1.073847651481628, 0.000265, 0.000265
DataValue, 0.000275, -2.75425691E-07, 1.1140177249908452, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.8535760100000004E-07, 1.153877258300781, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9796314E-07, 1.1937100887298582, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.10617764E-07, 1.234033942222595, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.29708342E-07, 1.2741575241088872, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.4513547600000003E-07, 1.3139674663543701, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.6561053200000003E-07, 1.3537362813949592, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.9410727500000004E-07, 1.3937010765075681, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.22648156E-07, 1.433757066726685, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.61685289E-07, 1.4741454124450681, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.06178367E-07, 1.5141525268554692, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.64287802E-07, 1.5537736415863042, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.2818969600000008E-07, 1.5933854579925542, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.1195751200000006E-07, 1.6335604190826421, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.87062277E-07, 1.6737713813781741, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.1611983700000008E-07, 1.7140195369720461, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.8282045E-07, 1.7536274194717412, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.91336652E-07, 1.7934013605117802, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.869493410000001E-07, 1.8334940671920781, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.90006755E-07, 1.8739287853240971, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.1165495200000003E-07, 1.9140379428863532, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.4929104200000005E-07, 1.9535719156265261, 0.000485, 0.000485
DataValue, 0.000495, -3.22405924E-07, 1.9933156967163093, 0.000495, 0.000495
DataValue, 0.000505, 1.282328E-09, 1.9936863183975222, 0.000505, 0.000505
DataValue, 0.000515, 5.6307357000000007E-08, 1.9538842439651492, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.9721772000000011E-08, 1.91427743434906, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.7540826000000007E-08, 1.8743784427642822, 0.000535, 0.000535
DataValue, 0.000545, 9.3177647E-08, 1.8339717388153081, 0.000545, 0.000545
DataValue, 0.000555, 9.6077720000000012E-08, 1.7937728166580202, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.812326600000001E-08, 1.7539801597595222, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.06637025E-07, 1.7144387960433962, 0.000575, 0.000575
DataValue, 0.000585, 1.02738007E-07, 1.6742575168609621, 0.000585, 0.000585
DataValue, 0.000595, 1.0930156000000001E-07, 1.6340395212173462, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0640709300000001E-07, 1.593921542167664, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.09837131E-07, 1.5543211698532102, 0.000615, 0.000615
DataValue, 0.000625, 1.1018342900000001E-07, 1.5145442485809331, 0.000625, 0.000625
DataValue, 0.000635, 1.0500647800000001E-07, 1.4745280742645262, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.12364972E-07, 1.4343171119689941, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.1461941800000001E-07, 1.39408016204834, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.1428293300000001E-07, 1.3543601036071782, 0.000665, 0.000665
DataValue, 0.000675, 1.0745229400000001E-07, 1.3145620822906492, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.13040045E-07, 1.27447235584259, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1230888900000001E-07, 1.234452605247498, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.17058931E-07, 1.1942751407623291, 0.000705, 0.000705
DataValue, 0.000715, 1.1273019900000001E-07, 1.15426242351532, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1146698100000001E-07, 1.1146509647369391, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.14683907E-07, 1.0746893882751472, 0.00073500000000000008, 0.00073500000000000008
