
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004215, -6.4533683140000008E-06, 1.3034259080886841, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.9133353720000006E-06, 1.3632214069366462, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.055271231E-06, 1.4232137203216551, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.157074272E-06, 1.4835903644561772, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.3128228550000003E-06, 1.5432919263839722, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.671552693E-06, 1.6032170057296751, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.19211347E-06, 1.6639879941940312, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.8150826690000001E-06, 1.7236191034317021, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5916681380000002E-06, 1.7830393314361572, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.4277476340000001E-06, 1.8435684442520142, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.3134614390000002E-06, 1.90362274646759, 0.004315, 0.004315
DataValue, 0.004325, -1.2376731320000002E-06, 1.9630539417266852, 0.004325, 0.004325
DataValue, 0.004335, -1.2077429120000001E-06, 2.0231459140777592, 0.004335, 0.004335
DataValue, 0.004345, -1.1983290730000001E-06, 2.0835683345794682, 0.004345, 0.004345
DataValue, 0.004355, -1.2129899010000002E-06, 2.1430249214172363, 0.004355, 0.004355
DataValue, 0.004365, -1.250884452E-06, 2.2030572891235352, 0.004365, 0.004365
DataValue, 0.004375, -1.3043055560000002E-06, 2.263332843780518, 0.004375, 0.004375
DataValue, 0.004385, -1.3411520290000001E-06, 2.3229248523712163, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.3666932550000002E-06, 2.3827908039093022, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.34912591E-06, 2.4429948329925542, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.2835585040000001E-06, 2.5029616355896, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.171131316E-06, 2.5628125667572021, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.074143142E-06, 2.6228959560394292, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.031731358E-06, 2.6831393241882324, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.9618350800000009E-07, 2.7428936958312993, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.766256540000001E-07, 2.80266547203064, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.287207500000001E-07, 2.8627550601959233, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.3384723000000009E-07, 2.9230208396911621, 0.004485, 0.004485
DataValue, 0.004495, -7.773175530000001E-07, 2.9828760623931894, 0.004495, 0.004495
DataValue, 0.004505, -3.7909000000000005E-08, 2.9832465648651123, 0.004505, 0.004505
DataValue, 0.004515, 1.52969534E-07, 2.9236171245574951, 0.004515, 0.004515
DataValue, 0.004525, 2.2401683E-07, 2.8633995056152344, 0.004525, 0.004525
DataValue, 0.004535, 2.43964053E-07, 2.8033022880554204, 0.004535, 0.004535
DataValue, 0.004545, 2.65139448E-07, 2.7435111999511723, 0.004545, 0.004545
DataValue, 0.004555, 2.79877469E-07, 2.683765172958374, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8249783700000004E-07, 2.6231553554534912, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.90006341E-07, 2.5633039474487314, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9801046300000004E-07, 2.5036220550537114, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.1175795800000004E-07, 2.443523645401001, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1095740400000003E-07, 2.3834717273712163, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1070644E-07, 2.3238508701324463, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.23049818E-07, 2.264113187789917, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.19239831E-07, 2.203937292098999, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.25386992E-07, 2.1441614627838144, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2640835500000004E-07, 2.08428168296814, 0.004655, 0.004655
DataValue, 0.004665, 3.4467245800000005E-07, 2.0238831043243413, 0.004665, 0.004665
DataValue, 0.004675, 3.37426115E-07, 1.9640427827835081, 0.004675, 0.004675
DataValue, 0.004685, 3.39648324E-07, 1.9046348333358771, 0.004685, 0.004685
DataValue, 0.004695, 3.45836128E-07, 1.8445109128952031, 0.004695, 0.004695
DataValue, 0.004705, 3.42221028E-07, 1.7841672897338872, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4999101200000004E-07, 1.7246347665786741, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5938595E-07, 1.6650586128234861, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.60239085E-07, 1.6045259237289431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.58090489E-07, 1.5447021722793581, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.67192371E-07, 1.4849425554275511, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.7904644000000005E-07, 1.4245743751525881, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.62287409E-07, 1.36436653137207, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.80454793E-07, 1.30466890335083, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.9004459000000004E-07, 1.2447079420089722, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.86897057E-07, 1.1844913959503172, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.94432902E-07, 1.1245325803756712, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.9851417500000004E-07, 1.064714193344116, 0.004825, 0.004825
DataValue, 0.004835, 4.06547741E-07, 1.0042458772659302, 0.004835, 0.004835
DataValue, 0.004845, 4.04228103E-07, 0.94409728050231911, 0.004845, 0.004845
DataValue, 0.004855, 4.2350797E-07, 0.88434123992919911, 0.004855, 0.004855
DataValue, 0.004865, 4.37720246E-07, 0.824440121650696, 0.004865, 0.004865
DataValue, 0.004875, 4.34302819E-07, 0.7642520666122441, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.45393482E-07, 0.704229116439819, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.55039384E-07, 0.644564568996429, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6458009700000003E-07, 0.584525465965271, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.7328805400000006E-07, 0.524374067783356, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.0829646600000006E-07, 0.46480488777160606, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.14331418E-07, 0.40470945835113503, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.3624148700000009E-07, 0.344827353954315, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.5962226500000009E-07, 0.285247296094894, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.8308432900000009E-07, 0.225124374032021, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.09170286E-07, 0.164495229721069, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.5901696200000008E-07, 0.10468986630439801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.08384846E-07, 0.045122131705284, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:10:32
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E13
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 75b3da5a-0ea1-4ff8-a7f9-868764f50a54
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.517925157999999E-06, -2.95435070991516
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.6609377429999994E-06, 2.98324656486511
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.40830553E-07, 0.04431876540184, 5E-06, 5E-06
DataValue, 1.5E-05, -3.61709425E-07, 0.10413856059312801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.59420625E-07, 0.16327469050884202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.55611348E-07, 0.22381724417209603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.47158561E-07, 0.28418868780136103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.55739644E-07, 0.343675792217255, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6081914300000004E-07, 0.40353715419769304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.5695237000000005E-07, 0.46387445926666304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.64872392E-07, 0.523358762264252, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.6851341200000005E-07, 0.58302259445190407, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.8117224200000005E-07, 0.643928825855255, 0.000105, 0.000105
DataValue, 0.000115, -3.9286717900000003E-07, 0.703701436519623, 0.000115, 0.000115
DataValue, 0.000125, -4.0686285300000006E-07, 0.763269126415253, 0.000125, 0.000125
DataValue, 0.000135, -4.32997183E-07, 0.82339590787887607, 0.000135, 0.000135
DataValue, 0.000145, -4.4814316900000005E-07, 0.88375365734100308, 0.000145, 0.000145
DataValue, 0.000155, -5.09565609E-07, 0.94322425127029408, 0.000155, 0.000155
DataValue, 0.000165, -5.6024299500000006E-07, 1.0030742883682251, 0.000165, 0.000165
DataValue, 0.000175, -6.6233099000000007E-07, 1.0638256072998051, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.3738211700000005E-07, 1.1234862804412842, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1199379060000001E-06, 1.1830483675003052, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6330291150000001E-06, 1.2436751127243042, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.384069603E-06, 1.3038972616195681, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.3472094860000002E-06, 1.3631002902984621, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.404307674E-06, 1.4231672286987311, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.147475804E-06, 1.483747124671936, 0.000245, 0.000245
DataValue, 0.000255, -5.213025815E-06, 1.5431951284408572, 0.000255, 0.000255
DataValue, 0.000265, -4.895277016E-06, 1.6030153036117552, 0.000265, 0.000265
DataValue, 0.000275, -4.4322982830000006E-06, 1.6636514663696291, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.7006302590000004E-06, 1.7232058048248291, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.0982557750000002E-06, 1.7828369140625002, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5845833990000002E-06, 1.8435639142990112, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.138531954E-06, 1.9036474227905271, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.787735641E-06, 1.9628874063491821, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.556735469E-06, 2.023125171661377, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.3790555610000001E-06, 2.0836615562438974, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2190823780000001E-06, 2.1432549953460693, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1359693420000002E-06, 2.2033765316009521, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0757540850000001E-06, 2.2636711597442631, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.047412184E-06, 2.3228588104248051, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0197237540000002E-06, 2.382781028747559, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.028113502E-06, 2.4430704116821294, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.0397691310000001E-06, 2.503027200698853, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.072856776E-06, 2.5627789497375493, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1320233850000002E-06, 2.6227357387542733, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1819267910000002E-06, 2.6829094886779794, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2180350950000002E-06, 2.7425637245178223, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.288135991E-06, 2.8027701377868652, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.309353479E-06, 2.86288595199585, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.297560402E-06, 2.9227807521820073, 0.000485, 0.000485
DataValue, 0.000495, -1.3083868E-06, 2.9824645519256592, 0.000495, 0.000495
DataValue, 0.000505, -2.551553E-07, 2.9827463626861572, 0.000505, 0.000505
DataValue, 0.000515, 1.23176633E-07, 2.9229054450988774, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1361385900000001E-07, 2.8631856441497803, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5667404200000003E-07, 2.803147554397583, 0.000535, 0.000535
DataValue, 0.000545, 2.6725300000000004E-07, 2.7433769702911381, 0.000545, 0.000545
DataValue, 0.000555, 2.84492899E-07, 2.6837797164916992, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9876125000000004E-07, 2.6233408451080322, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0878288700000003E-07, 2.562929630279541, 0.000575, 0.000575
DataValue, 0.000585, 3.1419608600000004E-07, 2.5032508373260502, 0.000585, 0.000585
DataValue, 0.000595, 3.1052698500000004E-07, 2.44345498085022, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.24353692E-07, 2.3834424018859863, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2848544200000003E-07, 2.323732852935791, 0.000615, 0.000615
DataValue, 0.000625, 3.27832822E-07, 2.264067649841309, 0.000625, 0.000625
DataValue, 0.000635, 3.4003247200000003E-07, 2.203919649124146, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3900761300000004E-07, 2.1440365314483643, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4485333300000004E-07, 2.084464550018311, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.48749523E-07, 2.0241589546203613, 0.000665, 0.000665
DataValue, 0.000675, 3.4984870500000004E-07, 1.9638758897781372, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4846982500000005E-07, 1.9044880867004401, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.58304987E-07, 1.8443106412887571, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7946566100000003E-07, 1.78393280506134, 0.000705, 0.000705
DataValue, 0.000715, 3.6442969500000005E-07, 1.7245900630950932, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7018989500000005E-07, 1.6649043560028081, 0.00072500000000000006, 0.00072500000000000006
