
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -2.0739133800000002E-07, 1.13925302028656, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.0851855700000002E-07, 1.1892317533493042, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1432150300000003E-07, 1.2390893697738652, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.0811127400000002E-07, 1.2893018722534182, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.1302044200000003E-07, 1.3393449783325202, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1480380500000003E-07, 1.389087915420532, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.1522581100000003E-07, 1.4391574859619141, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2011745700000003E-07, 1.4891731739044192, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.1707578000000003E-07, 1.5390079021453862, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.20543669E-07, 1.5888711214065552, 0.004315, 0.004315
DataValue, 0.004325, -2.1970876700000003E-07, 1.6392149925231931, 0.004325, 0.004325
DataValue, 0.004335, -2.2379003900000003E-07, 1.6895798444747932, 0.004335, 0.004335
DataValue, 0.004345, -2.2305889E-07, 1.7390418052673342, 0.004345, 0.004345
DataValue, 0.004355, -2.2145918900000002E-07, 1.7889132499694822, 0.004355, 0.004355
DataValue, 0.004365, -2.2608094200000003E-07, 1.8391886949539191, 0.004365, 0.004365
DataValue, 0.004375, -2.2905041400000002E-07, 1.8890005350112922, 0.004375, 0.004375
DataValue, 0.004385, -2.2277568200000002E-07, 1.9388726949691773, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.3271809400000003E-07, 1.9889183044433592, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.2592811900000002E-07, 2.0388460159301762, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.2931890000000003E-07, 2.08944845199585, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.3437107200000002E-07, 2.1392216682434082, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.3244891200000002E-07, 2.1888856887817383, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.3264378500000002E-07, 2.239030122756958, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.3350602900000003E-07, 2.289592027664185, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.3764690100000002E-07, 2.3390684127807622, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.36113792E-07, 2.3884406089782724, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.44483147E-07, 2.4388391971588144, 0.004485, 0.004485
DataValue, 0.004495, -2.4271869800000003E-07, 2.488959789276123, 0.004495, 0.004495
DataValue, 0.004505, 7.7988176E-08, 2.4887478351593022, 0.004505, 0.004505
DataValue, 0.004515, 1.0475761800000001E-07, 2.4388222694396973, 0.004515, 0.004515
DataValue, 0.004525, 1.0934152100000001E-07, 2.3889179229736333, 0.004525, 0.004525
DataValue, 0.004535, 1.15204763E-07, 2.3388504981994633, 0.004535, 0.004535
DataValue, 0.004545, 1.2114931300000002E-07, 2.289692878723145, 0.004545, 0.004545
DataValue, 0.004555, 1.1842519900000001E-07, 2.2396245002746582, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.2311704700000002E-07, 2.1891529560089111, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1994428900000002E-07, 2.1393685340881352, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.24231661E-07, 2.090162038803101, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.25069363E-07, 2.0395066738128662, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.24831018E-07, 1.9892488718032841, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1656682400000001E-07, 1.9396239519119261, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.2297194000000002E-07, 1.8900785446166992, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.26723748E-07, 1.8395632505416872, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.20001772E-07, 1.7896960973739622, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.2089836300000002E-07, 1.7400261163711552, 0.004655, 0.004655
DataValue, 0.004665, 1.2461511300000002E-07, 1.6898608207702641, 0.004665, 0.004665
DataValue, 0.004675, 1.2247423300000001E-07, 1.6398264169692991, 0.004675, 0.004675
DataValue, 0.004685, 1.17315501E-07, 1.589884281158447, 0.004685, 0.004685
DataValue, 0.004695, 1.2070837800000002E-07, 1.5399298667907722, 0.004695, 0.004695
DataValue, 0.004705, 1.19159154E-07, 1.4899307489395142, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.1573682500000001E-07, 1.4400140047073362, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.20676134E-07, 1.3895859718322752, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.1752790400000001E-07, 1.3397371768951421, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1486827800000001E-07, 1.2902150154113772, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1657523700000001E-07, 1.2399965524673462, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1939890500000002E-07, 1.1895037889480591, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.0961280600000001E-07, 1.1398718357086182, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.1513816400000001E-07, 1.09012508392334, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1459417900000001E-07, 1.0399196147918701, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1506245600000002E-07, 0.98989725112915006, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1337372300000001E-07, 0.93991714715957608, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.0945368000000001E-07, 0.88992995023727406, 0.004825, 0.004825
DataValue, 0.004835, 1.1228996000000001E-07, 0.84018492698669411, 0.004835, 0.004835
DataValue, 0.004845, 1.07785276E-07, 0.79011535644531206, 0.004845, 0.004845
DataValue, 0.004855, 1.13183752E-07, 0.739895164966583, 0.004855, 0.004855
DataValue, 0.004865, 1.1433060400000001E-07, 0.689966380596161, 0.004865, 0.004865
DataValue, 0.004875, 1.04794069E-07, 0.640156269073486, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.06924439E-07, 0.589629769325256, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.1038041200000001E-07, 0.53956019878387407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.08903386E-07, 0.489966243505478, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.0898750700000001E-07, 0.44042685627937306, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.08459645E-07, 0.389789432287216, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.0708146200000001E-07, 0.339794874191284, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.0842039400000001E-07, 0.290446996688843, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.06290024E-07, 0.24050134420394903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1232431500000001E-07, 0.18974317610263802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.93276E-08, 0.139981999993324, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1067273700000001E-07, 0.090162038803101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0641620200000001E-07, 0.040430080145597, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 09:39:55
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_D1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, afc44568-7fcc-46e4-bf4a-932c498f119c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.4818237399999997E-07, -2.46016263961792
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.09135806E-07, 2.4892361164093
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3860199E-07, 0.039238762110472, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4468464800000002E-07, 0.089439637959003, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4197102900000002E-07, 0.13907478749752, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.39104614E-07, 0.18888030946254703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.42583716E-07, 0.23974761366844202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.4425212700000002E-07, 0.28953343629837003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.41238488E-07, 0.338754564523697, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.44730208E-07, 0.38899242877960205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.50927136E-07, 0.439276725053787, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.51915557E-07, 0.48905164003372203, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.5969044400000002E-07, 0.538603723049164, 0.000105, 0.000105
DataValue, 0.000115, -1.5828212E-07, 0.588749289512634, 0.000115, 0.000115
DataValue, 0.000125, -1.70674568E-07, 0.63905262947082508, 0.000125, 0.000125
DataValue, 0.000135, -1.7413755400000002E-07, 0.688908874988556, 0.000135, 0.000135
DataValue, 0.000145, -1.7744281400000002E-07, 0.73864465951919511, 0.000145, 0.000145
DataValue, 0.000155, -1.8474942500000002E-07, 0.78851181268692, 0.000155, 0.000155
DataValue, 0.000165, -1.8533548E-07, 0.838769376277924, 0.000165, 0.000165
DataValue, 0.000175, -1.92439501E-07, 0.88884669542312611, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9582397200000003E-07, 0.93860471248626709, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.9761856200000002E-07, 0.988485217094421, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0236859700000002E-07, 1.03868579864502, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0188980400000002E-07, 1.0890495777130131, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.06079747E-07, 1.138907194137573, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.07821756E-07, 1.1886923313140871, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1104358400000002E-07, 1.2387534379959111, 0.000245, 0.000245
DataValue, 0.000255, -2.1110037100000003E-07, 1.2890785932540891, 0.000255, 0.000255
DataValue, 0.000265, -2.0825497400000002E-07, 1.3389489650726321, 0.000265, 0.000265
DataValue, 0.000275, -2.1659978700000002E-07, 1.3889614343643191, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1688930500000003E-07, 1.439074754714966, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.1576208600000002E-07, 1.4891639947891242, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1730920700000001E-07, 1.539145231246948, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.17452921E-07, 1.5890626907348631, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2399824200000002E-07, 1.6390037536621092, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2074064500000001E-07, 1.6891989707946782, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2010203800000003E-07, 1.7391650676727302, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2328671900000002E-07, 1.7887734174728391, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2954603200000002E-07, 1.8389091491699221, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.2633891200000002E-07, 1.8889713287353522, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.2317244900000002E-07, 1.9387360811233521, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3066624500000002E-07, 1.9885517358779912, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.32116633E-07, 2.0387001037597661, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3122004200000002E-07, 2.0890517234802251, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.3177383900000002E-07, 2.1388294696807861, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.32925601E-07, 2.1887705326080322, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.3353337000000002E-07, 2.2391777038574223, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.4288272000000003E-07, 2.2891607284545903, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.4093392900000004E-07, 2.3383481502532963, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.35794133E-07, 2.3882575035095224, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.45811549E-07, 2.4384305477142334, 0.000485, 0.000485
DataValue, 0.000495, -2.48182374E-07, 2.4888648986816411, 0.000495, 0.000495
DataValue, 0.000505, 6.7749234000000008E-08, 2.4892361164093022, 0.000505, 0.000505
DataValue, 0.000515, 1.1272178600000001E-07, 2.438910961151123, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.07107404E-07, 2.3888337612152104, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.20481261E-07, 2.3388855457305913, 0.000535, 0.000535
DataValue, 0.000545, 1.1908414900000001E-07, 2.289615154266357, 0.000545, 0.000545
DataValue, 0.000555, 1.20153885E-07, 2.239597082138062, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.2552781900000002E-07, 2.1894490718841553, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.2194776400000002E-07, 2.139609575271606, 0.000575, 0.000575
DataValue, 0.000585, 1.23673658E-07, 2.0898902416229252, 0.000585, 0.000585
DataValue, 0.000595, 1.22441278E-07, 2.0394539833068852, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.23796326E-07, 1.9893118143081672, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.25993296E-07, 1.9396562576293952, 0.000615, 0.000615
DataValue, 0.000625, 1.20136363E-07, 1.8899739980697632, 0.000625, 0.000625
DataValue, 0.000635, 1.2292427700000002E-07, 1.8397463560104372, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.2509039500000002E-07, 1.7895588874816901, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.1803823700000001E-07, 1.7397360801696782, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.2220783700000002E-07, 1.6900354623794562, 0.000665, 0.000665
DataValue, 0.000675, 1.20473544E-07, 1.6398986577987671, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.2018684000000002E-07, 1.5898128747940061, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.20524021E-07, 1.5399334430694582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.17164781E-07, 1.489978551864624, 0.000705, 0.000705
DataValue, 0.000715, 1.19339319E-07, 1.4399530887603762, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1476662800000001E-07, 1.3899067640304572, 0.00072500000000000006, 0.00072500000000000006
