
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -3.700904472E-06, 1.3638356924057011, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.21362347E-06, 1.4240258932113652, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9609489E-06, 1.4840065240859992, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.68591895E-06, 1.543806195259094, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.101693089E-06, 1.6036993265151982, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.139748166E-06, 1.6640433073043821, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.8588138930000009E-06, 1.724098205566406, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.4764727790000005E-06, 1.7836838960647581, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.0106709750000004E-06, 1.8437814712524412, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5384495020000007E-06, 1.9040751457214362, 0.004315, 0.004315
DataValue, 0.004325, -4.034423E-06, 1.9639773368835451, 0.004325, 0.004325
DataValue, 0.004335, -3.590858569E-06, 2.02380633354187, 0.004335, 0.004335
DataValue, 0.004345, -3.1999090880000004E-06, 2.084256649017334, 0.004345, 0.004345
DataValue, 0.004355, -2.806378689E-06, 2.14374041557312, 0.004355, 0.004355
DataValue, 0.004365, -2.4822584240000003E-06, 2.20369553565979, 0.004365, 0.004365
DataValue, 0.004375, -2.224254104E-06, 2.264141321182251, 0.004375, 0.004375
DataValue, 0.004385, -1.9895280730000003E-06, 2.3238847255706792, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.806399268E-06, 2.3834457397460942, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.6263275030000001E-06, 2.4435122013092041, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.4980070090000002E-06, 2.5035123825073242, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3625726750000002E-06, 2.5635571479797363, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.283452548E-06, 2.6233818531036381, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.205020112E-06, 2.6834971904754643, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1324573280000002E-06, 2.743543386459351, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.093502874E-06, 2.8031647205352783, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0606045180000001E-06, 2.8633503913879403, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.0375517830000001E-06, 2.9233722686767583, 0.004485, 0.004485
DataValue, 0.004495, -1.031181796E-06, 2.9833972454071054, 0.004495, 0.004495
DataValue, 0.004505, -1.0031566000000001E-07, 2.9834842681884775, 0.004505, 0.004505
DataValue, 0.004515, 1.4285888E-07, 2.9238090515136723, 0.004515, 0.004515
DataValue, 0.004525, 2.3577627E-07, 2.8639786243438721, 0.004525, 0.004525
DataValue, 0.004535, 2.83342558E-07, 2.80355167388916, 0.004535, 0.004535
DataValue, 0.004545, 3.41513015E-07, 2.7440714836120614, 0.004545, 0.004545
DataValue, 0.004555, 3.55457502E-07, 2.6843678951263432, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.82869757E-07, 2.6238703727722172, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.9829055300000005E-07, 2.5639791488647461, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.7560627100000003E-07, 2.504447460174561, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4671450100000003E-07, 2.4442727565765381, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.6254928100000006E-07, 2.3840820789337163, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.3569713200000004E-07, 2.3244996070861821, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.5582521600000004E-07, 2.2647473812103271, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.7313872600000005E-07, 2.20414400100708, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.73068638E-07, 2.1447150707244873, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.6196325300000004E-07, 2.0850684642791752, 0.004655, 0.004655
DataValue, 0.004665, 5.20503818E-07, 2.024509191513062, 0.004665, 0.004665
DataValue, 0.004675, 4.93714765E-07, 1.9646137952804572, 0.004675, 0.004675
DataValue, 0.004685, 5.04513821E-07, 1.9048736095428471, 0.004685, 0.004685
DataValue, 0.004695, 5.2900009E-07, 1.8445975780487061, 0.004695, 0.004695
DataValue, 0.004705, 5.1856204700000007E-07, 1.7845259904861452, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 5.46877231E-07, 1.725147008895874, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 5.48727144E-07, 1.6653183698654182, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.54099017E-07, 1.6044741868972781, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.59734417E-07, 1.5447483062744141, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.61838874E-07, 1.4850978851318362, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.98620829E-07, 1.4248665571212771, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.9167308600000008E-07, 1.3647967576980591, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.03957574E-07, 1.3049396276474001, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.15744341E-07, 1.2448505163192751, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.3106074300000009E-07, 1.1846624612808232, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 6.4190885500000009E-07, 1.1250014305114751, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.4899325E-07, 1.065046906471252, 0.004825, 0.004825
DataValue, 0.004835, 6.8085410000000006E-07, 1.0045623779296882, 0.004835, 0.004835
DataValue, 0.004845, 6.85807436E-07, 0.94466972351074208, 0.004845, 0.004845
DataValue, 0.004855, 7.1199855300000007E-07, 0.885155498981476, 0.004855, 0.004855
DataValue, 0.004865, 7.25894665E-07, 0.824975550174713, 0.004865, 0.004865
DataValue, 0.004875, 7.4198004500000009E-07, 0.76460516452789307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.591561370000001E-07, 0.70466250181198109, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 8.08054381E-07, 0.64531761407852206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.17792795E-07, 0.584910929203033, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.4478301700000006E-07, 0.524588763713837, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.7712902500000008E-07, 0.465350925922394, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.1402665700000009E-07, 0.40516254305839505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.56610165E-07, 0.345292389392853, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.82309189E-07, 0.285940825939179, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.065071729E-06, 0.22556407749652901, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1005204210000002E-06, 0.16508631408214602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.158856207E-06, 0.10536719858646401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2257149820000001E-06, 0.045544587075710005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 13:45:56
MetaData, TestRecord.TestTarget, FlashNumA_3_30um_C13
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3db366f8-3bf9-4280-b805-9f43feaf7acc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.5783360699999991E-06, -2.95419883728027
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.563560757E-06, 2.98348903656006
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.76434826E-07, 0.04467961192131, 5E-06, 5E-06
DataValue, 1.5E-05, -4.34984543E-07, 0.10399633646011301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.7492454800000005E-07, 0.16355422139167802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -6.1551196500000007E-07, 0.22431643307209, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.81490872E-07, 0.284387588500977, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.3390786E-07, 0.343894064426422, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.95361848E-07, 0.404253214597702, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.4582050000000006E-07, 0.464133203029633, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.26873304E-07, 0.52349466085434, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.52187441E-07, 0.58372700214386009, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.171525923E-06, 0.643962264060974, 0.000105, 0.000105
DataValue, 0.000115, -1.1852930580000001E-06, 0.70323991775512706, 0.000115, 0.000115
DataValue, 0.000125, -1.387867201E-06, 0.763421237468719, 0.000125, 0.000125
DataValue, 0.000135, -1.6059673270000001E-06, 0.82400006055831909, 0.000135, 0.000135
DataValue, 0.000145, -1.837300488E-06, 0.883832156658173, 0.000145, 0.000145
DataValue, 0.000155, -2.0999461870000004E-06, 0.943338990211487, 0.000155, 0.000155
DataValue, 0.000165, -2.5119329620000004E-06, 1.003573894500732, 0.000165, 0.000165
DataValue, 0.000175, -2.6951627210000002E-06, 1.063667893409729, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0606402110000003E-06, 1.1232525110244751, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4369618330000002E-06, 1.183640837669373, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7195743520000005E-06, 1.2437838315963752, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8875559770000006E-06, 1.303924679756165, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.889320396E-06, 1.363774418830872, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.110466762E-06, 1.423519611358643, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.0408385760000005E-06, 1.483530521392822, 0.000245, 0.000245
DataValue, 0.000255, -4.20411061E-06, 1.5438914299011231, 0.000255, 0.000255
DataValue, 0.000265, -4.7868311410000007E-06, 1.6032729148864751, 0.000265, 0.000265
DataValue, 0.000275, -5.5394984880000005E-06, 1.6630539894104002, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.177247997E-06, 1.7230976819992072, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.5603053370000007E-06, 1.7831851243972781, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.5783360700000008E-06, 1.8432214260101321, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.204913461E-06, 1.9035443067550661, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.6800445240000008E-06, 1.9631527662277222, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.1030829130000005E-06, 2.0226879119873051, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.4948983490000006E-06, 2.0833292007446294, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.9344413380000006E-06, 2.1433825492858891, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.4911181500000003E-06, 2.203302383422852, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.1049953580000002E-06, 2.263372421264648, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.720127895E-06, 2.3230366706848153, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.444954362E-06, 2.3830056190490723, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.1858052150000003E-06, 2.4429934024810791, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.96309179E-06, 2.5031003952026372, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.7792015110000001E-06, 2.5630350112915044, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.6175683870000002E-06, 2.6225066184997563, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.4855738750000002E-06, 2.6827347278594971, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.368755647E-06, 2.7432205677032471, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.292269872E-06, 2.8030958175659184, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.218687771E-06, 2.8632893562316903, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.164381956E-06, 2.9231092929840092, 0.000485, 0.000485
DataValue, 0.000495, -1.1547255100000001E-06, 2.9825782775878911, 0.000495, 0.000495
DataValue, 0.000505, -1.8169794200000002E-07, 2.98307728767395, 0.000505, 0.000505
DataValue, 0.000515, 1.2017632400000001E-07, 2.9234945774078374, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.20327422E-07, 2.8637657165527344, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.94034351E-07, 2.8033707141876221, 0.000535, 0.000535
DataValue, 0.000545, 3.2814475000000005E-07, 2.7436563968658452, 0.000545, 0.000545
DataValue, 0.000555, 3.64854515E-07, 2.6843278408050542, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.7816317900000004E-07, 2.6239588260650644, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.9796529400000004E-07, 2.5637879371643071, 0.000575, 0.000575
DataValue, 0.000585, 4.1517506600000004E-07, 2.5039210319519043, 0.000585, 0.000585
DataValue, 0.000595, 4.2316867200000005E-07, 2.4435076713562012, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.55408099E-07, 2.3834009170532231, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.4928339100000003E-07, 2.324154376983643, 0.000615, 0.000615
DataValue, 0.000625, 4.6683524600000003E-07, 2.2643601894378662, 0.000625, 0.000625
DataValue, 0.000635, 4.75485706E-07, 2.204053640365601, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.7764695E-07, 2.1446413993835454, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.97767303E-07, 2.084872722625732, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.93631319E-07, 2.0239720344543461, 0.000665, 0.000665
DataValue, 0.000675, 5.15162128E-07, 1.9640452861785891, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 5.18163176E-07, 1.9043983221054082, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.33058198E-07, 1.8442775011062622, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 5.4354598E-07, 1.784209132194519, 0.000705, 0.000705
DataValue, 0.000715, 5.3242729300000009E-07, 1.7248963117599492, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 5.6006950900000008E-07, 1.6648252010345461, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.66247479E-07, 1.6043210029602051, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.7773280600000009E-07, 1.5446873903274541, 0.000745, 0.000745
