
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004205, -1.1442869436000002E-05, 1.1929324865341191, 0.004205, 0.004205
DataValue, 0.004215, -1.1442869436000002E-05, 1.2492445707321171, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1442869436000002E-05, 1.3046989440917971, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1442869436000002E-05, 1.3608015775680542, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1442869436000002E-05, 1.4166717529296882, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1442869436000002E-05, 1.4720581769943242, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1442869436000002E-05, 1.52757453918457, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1442869436000002E-05, 1.5832613706588752, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1442869436000002E-05, 1.6375415325164802, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1442869436000002E-05, 1.6907989978790281, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1442869436000002E-05, 1.7440624237060551, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1442869436000002E-05, 1.7958883047103882, 0.004315, 0.004315
DataValue, 0.004325, -1.1442869436000002E-05, 1.8439141511917112, 0.004325, 0.004325
DataValue, 0.004335, -1.1442869436000002E-05, 1.8806891441345222, 0.004335, 0.004335
DataValue, 0.004345, -1.1442869436000002E-05, 1.90566623210907, 0.004345, 0.004345
DataValue, 0.004355, -1.1442869436000002E-05, 1.9437258243560791, 0.004355, 0.004355
DataValue, 0.004365, -1.1442869436000002E-05, 1.9833635091781621, 0.004365, 0.004365
DataValue, 0.004375, -1.1442869436000002E-05, 2.022917747497559, 0.004375, 0.004375
DataValue, 0.004385, -1.1442869436000002E-05, 2.06178879737854, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1442869436000002E-05, 2.099967479705811, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1442869436000002E-05, 2.138933420181274, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1442869436000002E-05, 2.1777598857879643, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1442869436000002E-05, 2.2150998115539551, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1442869436000002E-05, 2.2537136077880864, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1442869436000002E-05, 2.291214227676392, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1442869436000002E-05, 2.3276960849761963, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1442869436000002E-05, 2.3658375740051274, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1442869436000002E-05, 2.403877973556519, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1442869436000002E-05, 2.4404842853546143, 0.004485, 0.004485
DataValue, 0.004495, -1.1442869436000002E-05, 2.4773674011230473, 0.004495, 0.004495
DataValue, 0.004505, -1.1442869436000002E-05, 2.4741034507751474, 0.004505, 0.004505
DataValue, 0.004515, -1.1442869436000002E-05, 2.4324243068695073, 0.004515, 0.004515
DataValue, 0.004525, -1.1442869436000002E-05, 2.3920214176177983, 0.004525, 0.004525
DataValue, 0.004535, -1.1442869436000002E-05, 2.3521156311035161, 0.004535, 0.004535
DataValue, 0.004545, -1.1442869436000002E-05, 2.3112037181854252, 0.004545, 0.004545
DataValue, 0.004555, -1.1442869436000002E-05, 2.2711741924285893, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1442869436000002E-05, 2.2310523986816411, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1442869436000002E-05, 2.1915464401245122, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1442869436000002E-05, 2.1523211002349854, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1442869436000002E-05, 2.1106283664703374, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1442869436000002E-05, 2.068691730499268, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1442869436000002E-05, 2.0279688835144043, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1442869436000002E-05, 1.9885178804397581, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1442869436000002E-05, 1.9471877813339231, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1442869436000002E-05, 1.9057359695434573, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1442869436000002E-05, 1.8635647296905522, 0.004655, 0.004655
DataValue, 0.004665, -1.1442869436000002E-05, 1.8212593793869021, 0.004665, 0.004665
DataValue, 0.004675, -1.1442869436000002E-05, 1.7802996635437012, 0.004675, 0.004675
DataValue, 0.004685, -1.1442869436000002E-05, 1.7419552803039551, 0.004685, 0.004685
DataValue, 0.004695, -1.1442869436000002E-05, 1.7151128053665161, 0.004695, 0.004695
DataValue, 0.004705, -1.1442869436000002E-05, 1.6627588272094731, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1442869436000002E-05, 1.6104333400726321, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1442869436000002E-05, 1.5574730634689331, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1442869436000002E-05, 1.5027904510498051, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1442869436000002E-05, 1.4478662014007571, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1442869436000002E-05, 1.3931279182434082, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1442869436000002E-05, 1.3379197120666502, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1442869436000002E-05, 1.282534599304199, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1442869436000002E-05, 1.2271784543991091, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1442869436000002E-05, 1.1715821027755742, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1442869436000002E-05, 1.1154105663299561, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1442869436000002E-05, 1.060064315795898, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1442869436000002E-05, 1.00519323348999, 0.004825, 0.004825
DataValue, 0.004835, -1.1442869436000002E-05, 0.94873368740081809, 0.004835, 0.004835
DataValue, 0.004845, -1.1442869436000002E-05, 0.893082141876221, 0.004845, 0.004845
DataValue, 0.004855, -1.1442869436000002E-05, 0.83771294355392412, 0.004855, 0.004855
DataValue, 0.004865, -1.1442869436000002E-05, 0.781698346138, 0.004865, 0.004865
DataValue, 0.004875, -1.1442869436000002E-05, 0.72560703754425, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1442869436000002E-05, 0.670170247554779, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1442869436000002E-05, 0.614460229873657, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1442869436000002E-05, 0.557391226291656, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1442869436000002E-05, 0.50008171796798706, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1442869436000002E-05, 0.44212687015533403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1442869436000002E-05, 0.38259682059288, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1442869436000002E-05, 0.32322025299072304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1442869436000002E-05, 0.263806045055389, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1442869436000002E-05, 0.20362465083599102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1442869436000002E-05, 0.14308871328830702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1442869436000002E-05, 0.083693496882915011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1422625903E-05, 0.027016332373023002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 11:59:59
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_D13
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bd044643-9cfa-4c42-855d-bbe6f376325d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1442869436000002E-05, -2.96870350837708
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.148352294E-05, 2.96762776374817
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.27264528E-07, 0.029281601309776, 5E-06, 5E-06
DataValue, 1.5E-05, -1.27551928E-07, 0.088988751173019, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.27772736E-07, 0.148701533675194, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.27153072E-07, 0.20931071043014501, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2517348600000002E-07, 0.26934000849723805, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.2641423600000002E-07, 0.328489810228348, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.26815195E-07, 0.388461738824844, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.29708852E-07, 0.448975503444672, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.32399236E-07, 0.508126020431519, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.39731526E-07, 0.568159878253937, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.4490829900000002E-07, 0.628553926944733, 0.000105, 0.000105
DataValue, 0.000115, -1.47869955E-07, 0.688131511211395, 0.000115, 0.000115
DataValue, 0.000125, -1.5919997100000002E-07, 0.747905194759369, 0.000125, 0.000125
DataValue, 0.000135, -1.64470677E-07, 0.80828976631164506, 0.000135, 0.000135
DataValue, 0.000145, -1.7096319000000002E-07, 0.86820638179779008, 0.000145, 0.000145
DataValue, 0.000155, -1.76638352E-07, 0.92776179313659712, 0.000155, 0.000155
DataValue, 0.000165, -1.82935295E-07, 0.98792666196823109, 0.000165, 0.000165
DataValue, 0.000175, -1.8868968300000002E-07, 1.04829466342926, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.91102473E-07, 1.1081011295318601, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.9187915300000002E-07, 1.1679782867431641, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0173288800000001E-07, 1.228281497955322, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0068071600000002E-07, 1.2882699966430662, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0395360400000002E-07, 1.3479155302047732, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.0883035700000002E-07, 1.4080032110214231, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0865441300000003E-07, 1.4684399366378782, 0.000245, 0.000245
DataValue, 0.000255, -2.1128590800000001E-07, 1.528258323669434, 0.000255, 0.000255
DataValue, 0.000265, -2.11478678E-07, 1.5881563425064091, 0.000265, 0.000265
DataValue, 0.000275, -2.1941872300000002E-07, 1.6486003398895262, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1476489600000002E-07, 1.7083473205566411, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.1896728700000001E-07, 1.7678371667861941, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2273228200000003E-07, 1.8279731273651121, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.21326104E-07, 1.888262987136841, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2301127E-07, 1.9477102756500242, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2772047700000001E-07, 2.0076344013214111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.25328719E-07, 2.0681698322296143, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.30913471E-07, 2.127578973770142, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.3119035600000002E-07, 2.1875753402709961, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3451231400000003E-07, 2.2479565143585214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3262877800000003E-07, 2.3075368404388432, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3685360900000002E-07, 2.367046594619751, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.4454411100000003E-07, 2.4272067546844482, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.4151796700000004E-07, 2.4873380661010742, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.45172885E-07, 2.5468993186950684, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.4972717900000004E-07, 2.6069340705871582, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.5870608100000004E-07, 2.6675281524658203, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.54315125E-07, 2.7271490097045903, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5753684000000004E-07, 2.7869741916656494, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.6931337500000003E-07, 2.8472943305969243, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.6692023900000003E-07, 2.9073605537414551, 0.000485, 0.000485
DataValue, 0.000495, -2.7220073700000004E-07, 2.9671430587768564, 0.000495, 0.000495
DataValue, 0.000505, 1.3531577300000002E-07, 2.9676277637481694, 0.000505, 0.000505
DataValue, 0.000515, 1.7948549700000003E-07, 2.9077351093292241, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.92826633E-07, 2.8477494716644292, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9273900900000002E-07, 2.7877402305603032, 0.000535, 0.000535
DataValue, 0.000545, 1.9473681300000002E-07, 2.7279508113861084, 0.000545, 0.000545
DataValue, 0.000555, 2.0099800200000002E-07, 2.66819429397583, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9950981300000003E-07, 2.6076962947845463, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9863779200000002E-07, 2.5477497577667241, 0.000575, 0.000575
DataValue, 0.000585, 2.00848703E-07, 2.4881544113159184, 0.000585, 0.000585
DataValue, 0.000595, 2.0422534400000002E-07, 2.4280471801757812, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0203056300000002E-07, 2.36786961555481, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.00690977E-07, 2.3080224990844731, 0.000615, 0.000615
DataValue, 0.000625, 2.02981795E-07, 2.2485284805297852, 0.000625, 0.000625
DataValue, 0.000635, 2.02424516E-07, 2.1884870529174814, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0005167300000003E-07, 2.1284763813018803, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0042530500000002E-07, 2.0685439109802251, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0308132800000002E-07, 2.0082142353057861, 0.000665, 0.000665
DataValue, 0.000675, 2.0099169300000003E-07, 1.9486094713211062, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.99091332E-07, 1.8889840841293342, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9978810400000002E-07, 1.8286879062652592, 0.00069500000000000009, 0.00069500000000000009
