
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -1.3227105460000002E-06, 1.3479528427124021, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.4413794820000002E-06, 1.4076219797134402, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.688442808E-06, 1.4681656360626221, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.06582672E-06, 1.528053402900696, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.526981234E-06, 1.587634801864624, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.035159125E-06, 1.6480922698974612, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.477037126E-06, 1.7082437276840212, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.756377282E-06, 1.7673910856246951, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.895078407E-06, 1.8277587890625002, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.843301329E-06, 1.8882031440734861, 0.004315, 0.004315
DataValue, 0.004325, -3.6379565240000004E-06, 1.9473427534103391, 0.004325, 0.004325
DataValue, 0.004335, -3.3731043910000003E-06, 2.0070593357086182, 0.004335, 0.004335
DataValue, 0.004345, -3.0958460680000003E-06, 2.0679500102996831, 0.004345, 0.004345
DataValue, 0.004355, -2.7532603330000004E-06, 2.1273221969604492, 0.004355, 0.004355
DataValue, 0.004365, -2.4345367820000004E-06, 2.18723464012146, 0.004365, 0.004365
DataValue, 0.004375, -2.1574335280000004E-06, 2.2478353977203374, 0.004375, 0.004375
DataValue, 0.004385, -1.895568971E-06, 2.3072319030761723, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.6567337300000001E-06, 2.3667242527008061, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.4713409660000002E-06, 2.427249431610107, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.310023436E-06, 2.48722505569458, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.160239208E-06, 2.546829462051392, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.048548597E-06, 2.6069879531860352, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.6031919800000012E-07, 2.6673665046691903, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.7681723900000008E-07, 2.7270617485046391, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.1912759200000006E-07, 2.786963939666748, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.87478882E-07, 2.8472721576690674, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.5607266600000011E-07, 2.9069375991821294, 0.004485, 0.004485
DataValue, 0.004495, -7.5119453400000008E-07, 2.9668836593627934, 0.004495, 0.004495
DataValue, 0.004505, -7.7627831000000008E-08, 2.9672672748565674, 0.004505, 0.004505
DataValue, 0.004515, 1.3171622000000002E-07, 2.9075076580047612, 0.004515, 0.004515
DataValue, 0.004525, 2.05485705E-07, 2.847502708435059, 0.004525, 0.004525
DataValue, 0.004535, 2.41822647E-07, 2.7876124382019043, 0.004535, 0.004535
DataValue, 0.004545, 2.66183235E-07, 2.7278134822845463, 0.004545, 0.004545
DataValue, 0.004555, 2.91584115E-07, 2.6678347587585454, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.02664574E-07, 2.6076781749725342, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.13123962E-07, 2.5477423667907724, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.24838112E-07, 2.48779559135437, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3753852300000003E-07, 2.4278254508972172, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.42366206E-07, 2.3677995204925542, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.46428408E-07, 2.3077163696289062, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.59283064E-07, 2.2483596801757812, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6227976400000003E-07, 2.1882636547088623, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6537392100000003E-07, 2.1282873153686523, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.77897692E-07, 2.068620920181274, 0.004655, 0.004655
DataValue, 0.004665, 3.80813105E-07, 2.00834059715271, 0.004665, 0.004665
DataValue, 0.004675, 3.85897351E-07, 1.9481898546218872, 0.004675, 0.004675
DataValue, 0.004685, 3.92057586E-07, 1.8884354829788212, 0.004685, 0.004685
DataValue, 0.004695, 3.99110888E-07, 1.828787207603455, 0.004695, 0.004695
DataValue, 0.004705, 4.0496831800000005E-07, 1.768439888954163, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0629669200000005E-07, 1.7087292671203611, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2034369600000003E-07, 1.6489593982696531, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.20774114E-07, 1.5887041091918952, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.282536E-07, 1.5286325216293342, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.37546561E-07, 1.4691228866577151, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.40780894E-07, 1.4090309143066411, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4961120700000005E-07, 1.3483299016952521, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.5769004900000004E-07, 1.2887582778930662, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.69357929E-07, 1.2290606498718262, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.78104084E-07, 1.1687743663787842, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.85580813E-07, 1.1090720891952521, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.94564631E-07, 1.049214243888855, 0.004825, 0.004825
DataValue, 0.004835, 5.09824361E-07, 0.98853749036788907, 0.004835, 0.004835
DataValue, 0.004845, 5.1852777E-07, 0.928416311740875, 0.004845, 0.004845
DataValue, 0.004855, 5.28987186E-07, 0.868881344795227, 0.004855, 0.004855
DataValue, 0.004865, 5.47575155E-07, 0.808804154396057, 0.004865, 0.004865
DataValue, 0.004875, 5.63566005E-07, 0.748504102230072, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.759734450000001E-07, 0.688625812530518, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.95736992E-07, 0.629393637180328, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.1672938E-07, 0.568772852420807, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.39491702E-07, 0.50879281759262107, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.58993827E-07, 0.44978386163711503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.907750390000001E-07, 0.38914266228675803, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.23284586E-07, 0.329011231660843, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.51208972E-07, 0.26982447504997203, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.96449797E-07, 0.20956455171108201, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.4249114700000005E-07, 0.14916311204433402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.82854522E-07, 0.089913658797741, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.3927258100000012E-07, 0.029842110350728004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:53:50
MetaData, TestRecord.TestTarget, FlashNumA_3_25um_E1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, aa890ec8-a9ef-4621-904a-d55b3b641cc5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.895078407E-06, -2.96908259391785
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.093346433E-06, 2.96726727485657
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.74693128E-07, 0.029362579807639, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8617734600000002E-07, 0.089040860533714, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.91101066E-07, 0.148489937186241, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.03197246E-07, 0.20912376046180703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.14919808E-07, 0.269259393215179, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3455999100000002E-07, 0.32848593592643704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.55183636E-07, 0.388570517301559, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7960874100000004E-07, 0.44886353611946106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.99661792E-07, 0.50813090801239, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.20633148E-07, 0.56798034906387307, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.40321691E-07, 0.6284292936325071, 0.000105, 0.000105
DataValue, 0.000115, -3.51111936E-07, 0.68800228834152211, 0.000115, 0.000115
DataValue, 0.000125, -3.61860828E-07, 0.74810904264450107, 0.000125, 0.000125
DataValue, 0.000135, -3.82711619E-07, 0.80823659896850608, 0.000135, 0.000135
DataValue, 0.000145, -3.8717408300000003E-07, 0.8681032657623291, 0.000145, 0.000145
DataValue, 0.000155, -3.9472158200000005E-07, 0.927991330623627, 0.000155, 0.000155
DataValue, 0.000165, -4.0654507E-07, 0.98776257038116411, 0.000165, 0.000165
DataValue, 0.000175, -4.14663191E-07, 1.04824960231781, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.1791506100000006E-07, 1.1080553531646731, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.2281772E-07, 1.168062090873718, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.4237589200000005E-07, 1.2281843423843382, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.41768833E-07, 1.288310766220093, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5134359500000003E-07, 1.3481478691101072, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7197704600000005E-07, 1.4081599712371831, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.84533075E-07, 1.4685807228088381, 0.000245, 0.000245
DataValue, 0.000255, -5.15388308E-07, 1.5281907320022581, 0.000255, 0.000255
DataValue, 0.000265, -5.5842105E-07, 1.5880545377731321, 0.000265, 0.000265
DataValue, 0.000275, -6.41151928E-07, 1.6482943296432502, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.6242287200000006E-07, 1.7080807685852051, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.68222025E-07, 1.767585396766663, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.3013747090000002E-06, 1.8280735015869141, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.7599445530000002E-06, 1.8880946636199951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.308192052E-06, 1.9474487304687502, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.9114773950000003E-06, 2.00723147392273, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.405336884E-06, 2.0677533149719243, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.6697222190000004E-06, 2.1276485919952393, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.789049515E-06, 2.1875269412994394, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.7693489500000004E-06, 2.2476887702941903, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.6036783510000003E-06, 2.3072547912597661, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.377191661E-06, 2.367100715637207, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.133755399E-06, 2.4272704124450684, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.8506397030000004E-06, 2.4871730804443364, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5625843140000003E-06, 2.5467000007629403, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.316628525E-06, 2.606852769851685, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.079554861E-06, 2.6670634746551514, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.8505783150000001E-06, 2.7267255783081064, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.6646296220000002E-06, 2.7865674495697021, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.5197222180000002E-06, 2.8471114635467534, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.38243513E-06, 2.9071383476257324, 0.000485, 0.000485
DataValue, 0.000495, -1.2668000410000001E-06, 2.96669602394104, 0.000495, 0.000495
DataValue, 0.000505, -2.7161402700000003E-07, 2.9670557975769043, 0.000505, 0.000505
DataValue, 0.000515, 8.6359741E-08, 2.9074194431304932, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9818215E-07, 2.8474760055541992, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4078238400000003E-07, 2.7876856327056894, 0.000535, 0.000535
DataValue, 0.000545, 2.73823275E-07, 2.7277727127075204, 0.000545, 0.000545
DataValue, 0.000555, 3.04788557E-07, 2.667638778686523, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1484626100000003E-07, 2.6074647903442383, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2680085800000003E-07, 2.5477488040924072, 0.000575, 0.000575
DataValue, 0.000585, 3.3647305000000005E-07, 2.4881627559661874, 0.000585, 0.000585
DataValue, 0.000595, 3.52906909E-07, 2.4280796051025391, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.58667592E-07, 2.3678524494171143, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.63233823E-07, 2.3081896305084233, 0.000615, 0.000615
DataValue, 0.000625, 3.73084049E-07, 2.2485089302062993, 0.000625, 0.000625
DataValue, 0.000635, 3.8028034100000003E-07, 2.1880571842193604, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.84815706E-07, 2.1284558773040771, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.92119262E-07, 2.0687041282653813, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.0604712100000005E-07, 2.0082650184631352, 0.000665, 0.000665
DataValue, 0.000675, 4.0366589400000005E-07, 1.9483205080032351, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.1224592500000004E-07, 1.8884502649307251, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.2321002500000003E-07, 1.8284544944763181, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.27087173E-07, 1.7682554721832282, 0.000705, 0.000705
DataValue, 0.000715, 4.3316961800000005E-07, 1.7088053226470952, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.4667689300000003E-07, 1.64883553981781, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.49750701E-07, 1.5886523723602302, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5659231800000003E-07, 1.5288518667221072, 0.000745, 0.000745
