
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, -4.867629286E-06, 1.4233707189559941, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.960717549E-06, 1.4838960170745852, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.077928568E-06, 1.5433915853500371, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.507872068E-06, 1.6032348871231081, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.022139824E-06, 1.6637489795684812, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7172365010000002E-06, 1.7237849235534672, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.495013066E-06, 1.7831224203109741, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.365552066E-06, 1.8433706760406492, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2562961730000001E-06, 1.9035875797271731, 0.004315, 0.004315
DataValue, 0.004325, -1.188289843E-06, 1.9633690118789671, 0.004325, 0.004325
DataValue, 0.004335, -1.1666055570000001E-06, 2.02309513092041, 0.004335, 0.004335
DataValue, 0.004345, -1.1515597860000002E-06, 2.083396434783936, 0.004345, 0.004345
DataValue, 0.004355, -1.131308295E-06, 2.1430249214172363, 0.004355, 0.004355
DataValue, 0.004365, -1.114374072E-06, 2.203049898147583, 0.004365, 0.004365
DataValue, 0.004375, -1.0624614790000001E-06, 2.2634861469268803, 0.004375, 0.004375
DataValue, 0.004385, -9.7198506E-07, 2.3231079578399663, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.94557843E-07, 2.382583856582642, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.13392205E-07, 2.4428503513336182, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.63226524E-07, 2.503050804138184, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.1713657200000009E-07, 2.5627677440643311, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.88403645E-07, 2.6225569248199463, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.67530344E-07, 2.6828508377075204, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.4114578900000007E-07, 2.7427785396575932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.1795429900000008E-07, 2.8028092384338383, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.9508454300000007E-07, 2.8629355430603032, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.75481522E-07, 2.9230957031250004, 0.004485, 0.004485
DataValue, 0.004495, -5.7292493200000007E-07, 2.9828767776489262, 0.004495, 0.004495
DataValue, 0.004505, 6.759781E-08, 2.9831831455230713, 0.004505, 0.004505
DataValue, 0.004515, 1.8449883E-07, 2.9233260154724121, 0.004515, 0.004515
DataValue, 0.004525, 2.3069394200000002E-07, 2.8632583618164062, 0.004525, 0.004525
DataValue, 0.004535, 2.44451257E-07, 2.8031618595123291, 0.004535, 0.004535
DataValue, 0.004545, 2.61187864E-07, 2.7435164451599121, 0.004545, 0.004545
DataValue, 0.004555, 2.76748153E-07, 2.683685302734375, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.79324354E-07, 2.6231529712677, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.80908637E-07, 2.56343936920166, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9359270600000005E-07, 2.50377345085144, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.00537607E-07, 2.443591833114624, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.02303448E-07, 2.3833436965942383, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1065246700000005E-07, 2.3236300945281982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1253469500000004E-07, 2.263898611068726, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.12692407E-07, 2.2038226127624512, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.11580607E-07, 2.1440925598144531, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.19771914E-07, 2.0846366882324223, 0.004655, 0.004655
DataValue, 0.004665, 3.2997019200000004E-07, 2.024147748947144, 0.004665, 0.004665
DataValue, 0.004675, 3.2744233600000003E-07, 1.964007616043091, 0.004675, 0.004675
DataValue, 0.004685, 3.32076723E-07, 1.9045922756195071, 0.004685, 0.004685
DataValue, 0.004695, 3.3332523200000005E-07, 1.8442726135253911, 0.004695, 0.004695
DataValue, 0.004705, 3.3579979700000003E-07, 1.7841835021972661, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.39128178E-07, 1.7244017124176032, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.41739423E-07, 1.6645276546478272, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.46790898E-07, 1.604205846786499, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.48045717E-07, 1.54433286190033, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.50251781E-07, 1.4847141504287722, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.58908551E-07, 1.4245370626449592, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.55413334E-07, 1.3644084930419922, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6022154900000004E-07, 1.304568290710449, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6893860100000003E-07, 1.2446998357772832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.76219987E-07, 1.18438196182251, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7628518600000005E-07, 1.1245290040969851, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.7929390800000004E-07, 1.06449556350708, 0.004825, 0.004825
DataValue, 0.004835, 3.74906278E-07, 1.0041311979293821, 0.004835, 0.004835
DataValue, 0.004845, 3.9582721500000003E-07, 0.94430887699127208, 0.004845, 0.004845
DataValue, 0.004855, 3.9684579200000004E-07, 0.8845468163490291, 0.004855, 0.004855
DataValue, 0.004865, 4.01001358E-07, 0.82430207729339611, 0.004865, 0.004865
DataValue, 0.004875, 4.0720038900000003E-07, 0.76401162147522006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.14392048E-07, 0.70424109697341908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.29134985E-07, 0.644915580749512, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.2655315700000003E-07, 0.584266006946564, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.40106476E-07, 0.524316310882568, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.47071699E-07, 0.46491649746894803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7340230900000006E-07, 0.404651373624802, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.76821128E-07, 0.34439009428024303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.8825108900000008E-07, 0.284967064857483, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.13308692E-07, 0.225089177489281, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.3645180700000006E-07, 0.164543807506561, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.64513186E-07, 0.10479301214218101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.7413456E-07, 0.044996451586485006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:05:45
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_D12
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5e5bf22f-8f68-461e-b8ec-3e0cb654c1d7
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1483934031000001E-05, -2.9543981552124
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1483935850000001E-05, 2.98318314552307
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.6108272600000004E-07, 0.044151544570923004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.9837502200000005E-07, 0.103938952088356, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.2234393E-07, 0.16347993910312603, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.6075783200000003E-07, 0.224066838622093, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.79797279E-07, 0.28386938571929904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.4780218800000007E-07, 0.34336882829666104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.16168791E-07, 0.403617054224014, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.8864898100000008E-07, 0.46386283636093106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.96542736E-07, 0.52308028936386108, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.3164754800000011E-07, 0.58288949728012107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1348091680000001E-06, 0.643487334251404, 0.000105, 0.000105
DataValue, 0.000115, -1.329999577E-06, 0.70328670740127608, 0.000115, 0.000115
DataValue, 0.000125, -1.635310241E-06, 0.763304352760315, 0.000125, 0.000125
DataValue, 0.000135, -2.05639526E-06, 0.823387861251831, 0.000135, 0.000135
DataValue, 0.000145, -2.554676939E-06, 0.883339285850525, 0.000145, 0.000145
DataValue, 0.000155, -3.193464636E-06, 0.94319677352905307, 0.000155, 0.000155
DataValue, 0.000165, -3.817880497E-06, 1.0030771493911741, 0.000165, 0.000165
DataValue, 0.000175, -4.4437852010000005E-06, 1.0634151697158811, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.127754775E-06, 1.1230852603912351, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.5560811890000009E-06, 1.1826763153076172, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.006596176E-05, 1.242735862731934, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.3028246164321902, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1114662811000001E-05, 1.3627024888992312, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.478513337E-06, 1.4227746725082402, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.498722996E-06, 1.4832271337509162, 0.000245, 0.000245
DataValue, 0.000255, -5.138138476E-06, 1.543065190315247, 0.000255, 0.000255
DataValue, 0.000265, -4.1316716310000007E-06, 1.6028019189834601, 0.000265, 0.000265
DataValue, 0.000275, -3.4057281940000003E-06, 1.6634018421173102, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7840640090000004E-06, 1.7232846021652222, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.240925596E-06, 1.7827590703964231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.860452699E-06, 1.8429503440856931, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.60550826E-06, 1.9032365083694462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.421638331E-06, 1.962939500808716, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3398207560000002E-06, 2.0227665901184082, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.277920205E-06, 2.0832316875457764, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2251538240000001E-06, 2.142685174942017, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.183112886E-06, 2.2025966644287114, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.146030286E-06, 2.2629683017730713, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.080046331E-06, 2.3228194713592534, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.025548499E-06, 2.3826131820678711, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.5114825200000011E-07, 2.4425852298736572, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.6376809300000008E-07, 2.5027322769165044, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.93498259E-07, 2.5624575614929204, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.31628575E-07, 2.622488260269165, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.96540951E-07, 2.6827907562255864, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.659944350000001E-07, 2.742438793182373, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.3701122600000006E-07, 2.8021726608276372, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.338160010000001E-07, 2.8622367382049561, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.3098184500000008E-07, 2.9223208427429204, 0.000485, 0.000485
DataValue, 0.000495, -6.49072092E-07, 2.9820771217346191, 0.000495, 0.000495
DataValue, 0.000505, 1.8343494000000003E-08, 2.9827275276184082, 0.000505, 0.000505
DataValue, 0.000515, 1.74101459E-07, 2.923120498657227, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2250475200000002E-07, 2.8629872798919682, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.40711358E-07, 2.8027932643890381, 0.000535, 0.000535
DataValue, 0.000545, 2.5868175200000004E-07, 2.74291467666626, 0.000545, 0.000545
DataValue, 0.000555, 2.7830370200000003E-07, 2.6830358505249023, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7909723600000004E-07, 2.6230611801147461, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.87952389E-07, 2.5630726814270024, 0.000575, 0.000575
DataValue, 0.000585, 2.9415633700000004E-07, 2.5034317970275883, 0.000585, 0.000585
DataValue, 0.000595, 2.98394639E-07, 2.4436721801757812, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.03165706E-07, 2.3836960792541504, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0850176800000005E-07, 2.3234415054321294, 0.000615, 0.000615
DataValue, 0.000625, 3.1505339800000005E-07, 2.263962984085083, 0.000625, 0.000625
DataValue, 0.000635, 3.1447368100000005E-07, 2.2039387226104741, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2410835600000003E-07, 2.1438090801239014, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2062854400000005E-07, 2.0842421054840092, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.21582604E-07, 2.024123907089233, 0.000665, 0.000665
DataValue, 0.000675, 3.34039555E-07, 1.9640769958496092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3166242000000004E-07, 1.9042054414749152, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3406900000000005E-07, 1.84427011013031, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4442851400000003E-07, 1.7836772203445441, 0.000705, 0.000705
DataValue, 0.000715, 3.5014804200000004E-07, 1.7242717742919922, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.36515512E-07, 1.6647751331329352, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.43688242E-07, 1.6042900085449221, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.60184401E-07, 1.5442124605178831, 0.000745, 0.000745
DataValue, 0.000755, 3.48612133E-07, 1.4845726490020752, 0.000755, 0.000755
