
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004215, -2.1742653200000003E-07, 1.2884896993637092, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2141372800000002E-07, 1.348173975944519, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.23942877E-07, 1.408002495765686, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2641035000000003E-07, 1.4684644937515261, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3025103200000003E-07, 1.5282231569290161, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3014799000000002E-07, 1.5878123044967651, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3612037100000002E-07, 1.648259162902832, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.39024558E-07, 1.7080634832382202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3989028400000004E-07, 1.7675002813339231, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.45820587E-07, 1.8277608156204221, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4386133600000004E-07, 1.8880295753479002, 0.004315, 0.004315
DataValue, 0.004325, -2.4882922400000003E-07, 1.9478158950805662, 0.004325, 0.004325
DataValue, 0.004335, -2.51867277E-07, 2.0077617168426514, 0.004335, 0.004335
DataValue, 0.004345, -2.53307121E-07, 2.0681166648864751, 0.004345, 0.004345
DataValue, 0.004355, -2.5154273000000004E-07, 2.1274387836456303, 0.004355, 0.004355
DataValue, 0.004365, -2.4845348900000003E-07, 2.18731689453125, 0.004365, 0.004365
DataValue, 0.004375, -2.5279538800000004E-07, 2.2479324340820312, 0.004375, 0.004375
DataValue, 0.004385, -2.4863084E-07, 2.3075065612792973, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.48900733E-07, 2.3671267032623291, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.4479294300000005E-07, 2.4269976615905762, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.4520233000000003E-07, 2.487026691436768, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.43425347E-07, 2.5469756126403813, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.40296146E-07, 2.6069798469543461, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.4203669100000003E-07, 2.6671445369720463, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.39225727E-07, 2.7267839908599854, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.4220983600000004E-07, 2.7862551212310791, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.4322696400000004E-07, 2.8466446399688721, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.41733858E-07, 2.9069159030914311, 0.004485, 0.004485
DataValue, 0.004495, -2.4224837600000003E-07, 2.9665811061859131, 0.004495, 0.004495
DataValue, 0.004505, 1.40890705E-07, 2.9668853282928471, 0.004505, 0.004505
DataValue, 0.004515, 1.7801063700000003E-07, 2.9074041843414311, 0.004515, 0.004515
DataValue, 0.004525, 1.89999568E-07, 2.8476569652557373, 0.004525, 0.004525
DataValue, 0.004535, 1.90870182E-07, 2.7874608039855961, 0.004535, 0.004535
DataValue, 0.004545, 1.9725546E-07, 2.7276501655578613, 0.004545, 0.004545
DataValue, 0.004555, 1.9981124E-07, 2.668156623840332, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0009724700000002E-07, 2.6075918674468994, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0068677000000002E-07, 2.547587633132935, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.033442E-07, 2.488052606582642, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0501535400000003E-07, 2.427824974060059, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.04097759E-07, 2.3677234649658203, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0409216000000002E-07, 2.3082907199859624, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0558594800000002E-07, 2.2484605312347412, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0623225800000003E-07, 2.1882288455963144, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.05316766E-07, 2.1284105777740483, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0218406900000002E-07, 2.068859338760376, 0.004655, 0.004655
DataValue, 0.004665, 2.10190009E-07, 2.0082178115844731, 0.004665, 0.004665
DataValue, 0.004675, 2.0490249100000003E-07, 1.9483479261398322, 0.004675, 0.004675
DataValue, 0.004685, 2.0271471600000003E-07, 1.8888045549392702, 0.004685, 0.004685
DataValue, 0.004695, 2.08646455E-07, 1.8287057876586912, 0.004695, 0.004695
DataValue, 0.004705, 2.02993718E-07, 1.7684472799301152, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.07083957E-07, 1.7089989185333252, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0404309E-07, 1.6490411758422852, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.03694697E-07, 1.5883876085281372, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0296566600000003E-07, 1.5286685228347781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.01911391E-07, 1.4690873622894292, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.06120106E-07, 1.4089707136154182, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0119428300000002E-07, 1.3491431474685671, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0221210700000003E-07, 1.2893586158752441, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0179503200000003E-07, 1.229502201080322, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.03119882E-07, 1.169158458709717, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9989255400000003E-07, 1.1093350648880012, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0026267600000001E-07, 1.0495427846908572, 0.004825, 0.004825
DataValue, 0.004835, 2.03533475E-07, 0.9889916777610781, 0.004835, 0.004835
DataValue, 0.004845, 2.0257242300000002E-07, 0.92890989780426, 0.004845, 0.004845
DataValue, 0.004855, 1.9913689200000002E-07, 0.86929714679718006, 0.004855, 0.004855
DataValue, 0.004865, 1.9933668200000002E-07, 0.809345304965973, 0.004865, 0.004865
DataValue, 0.004875, 1.9933037300000003E-07, 0.74889981746673606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9935559700000002E-07, 0.689271569252014, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.00631391E-07, 0.629560887813568, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0056410200000002E-07, 0.568835854530334, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.96192758E-07, 0.50900620222091708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9668554800000002E-07, 0.44959092140197704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9899809400000002E-07, 0.389596819877624, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9831955500000002E-07, 0.329422831535339, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9662947200000003E-07, 0.269943118095398, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.99985081E-07, 0.20992226898670202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.96006297E-07, 0.14960426092147802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9609812800000003E-07, 0.08995273709297201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9679140500000002E-07, 0.029935058206320003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 11:50:11
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_D13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 49b42c6b-2dd0-4689-b151-3af8494553d4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.62259391E-07, -2.96866607666016
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.98637417E-07, 2.96726369857788
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.34429982E-07, 0.029283009469509003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4581677E-07, 0.089133806526661, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.50806386E-07, 0.148619845509529, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.57654995E-07, 0.209156140685081, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.57376704E-07, 0.26916009187698403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6572262500000002E-07, 0.32862114906311, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6738675900000001E-07, 0.388731062412262, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.69791846E-07, 0.449047654867172, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.75042217E-07, 0.508419275283813, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7873360000000002E-07, 0.56847989559173606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.82889735E-07, 0.62907642126083407, 0.000105, 0.000105
DataValue, 0.000115, -1.8279300200000002E-07, 0.688748359680176, 0.000115, 0.000115
DataValue, 0.000125, -1.87896163E-07, 0.74837243556976307, 0.000125, 0.000125
DataValue, 0.000135, -1.89509123E-07, 0.8084580302238461, 0.000135, 0.000135
DataValue, 0.000145, -1.90372745E-07, 0.868870794773102, 0.000145, 0.000145
DataValue, 0.000155, -1.94908807E-07, 0.928535640239716, 0.000155, 0.000155
DataValue, 0.000165, -1.97218554E-07, 0.988005518913269, 0.000165, 0.000165
DataValue, 0.000175, -1.9931519500000003E-07, 1.0484083890914921, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.01007367E-07, 1.1085355281829832, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0165578E-07, 1.168188095092773, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0810694000000002E-07, 1.2285473346710212, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0991898000000002E-07, 1.2888575792312622, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0982645300000002E-07, 1.3480995893478391, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.13760387E-07, 1.408271908760071, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1479222300000002E-07, 1.468683242797852, 0.000245, 0.000245
DataValue, 0.000255, -2.1887406400000003E-07, 1.5283610820770262, 0.000255, 0.000255
DataValue, 0.000265, -2.1764454100000002E-07, 1.5879555940628052, 0.000265, 0.000265
DataValue, 0.000275, -2.2535886000000002E-07, 1.6484841108322141, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.27663705E-07, 1.7084589004516602, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2807658700000002E-07, 1.7677639722824101, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3586802900000003E-07, 1.8283523321151731, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3486001100000001E-07, 1.8883492946624763, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3879462700000004E-07, 1.9476581811904912, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.45892807E-07, 2.0078392028808594, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.4905983800000003E-07, 2.0684390068054204, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.49485339E-07, 2.1279137134552, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.53443091E-07, 2.1879010200500493, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.5576125000000004E-07, 2.248017311096191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.57600647E-07, 2.3076615333557133, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.58605866E-07, 2.3673081398010254, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.6225939100000003E-07, 2.4276645183563232, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6052654800000004E-07, 2.487417459487915, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5599678100000004E-07, 2.5471408367156982, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.58481066E-07, 2.6073076725006104, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.5641037400000004E-07, 2.6676139831542973, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.50800383E-07, 2.727522611618042, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5305755E-07, 2.7874515056610112, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.52585806E-07, 2.8473844528198242, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.47729389E-07, 2.9073286056518564, 0.000485, 0.000485
DataValue, 0.000495, -2.47040305E-07, 2.9670410156250004, 0.000495, 0.000495
DataValue, 0.000505, 1.38966513E-07, 2.9672636985778813, 0.000505, 0.000505
DataValue, 0.000515, 1.81255487E-07, 2.907811164855957, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9088841400000003E-07, 2.847947359085083, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9218663300000002E-07, 2.7875900268554692, 0.000535, 0.000535
DataValue, 0.000545, 1.9919086500000001E-07, 2.7277698516845703, 0.000545, 0.000545
DataValue, 0.000555, 2.02017944E-07, 2.6680583953857422, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9800690200000002E-07, 2.6075935363769531, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0337223800000002E-07, 2.5476372241973881, 0.000575, 0.000575
DataValue, 0.000585, 2.04762998E-07, 2.4879705905914311, 0.000585, 0.000585
DataValue, 0.000595, 2.0573105500000002E-07, 2.428120374679565, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0601986300000002E-07, 2.3682520389556894, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.03129005E-07, 2.3083102703094482, 0.000615, 0.000615
DataValue, 0.000625, 2.0751436100000003E-07, 2.2485733032226562, 0.000625, 0.000625
DataValue, 0.000635, 2.0566656600000003E-07, 2.188416481018066, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0661710200000003E-07, 2.1284675598144531, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0354328000000002E-07, 2.069130659103394, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0748702E-07, 2.0084729194641113, 0.000665, 0.000665
DataValue, 0.000675, 2.07102886E-07, 1.9486088752746582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0318648800000003E-07, 1.8890830278396611, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0749894200000003E-07, 1.8287216424942021, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0167375700000003E-07, 1.7685381174087522, 0.000705, 0.000705
DataValue, 0.000715, 2.0443073400000003E-07, 1.7087655067443852, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.05042682E-07, 1.6491646766662602, 0.00072500000000000006, 0.00072500000000000006
