
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.004215, -1.312632776E-06, 0.87383550405502308, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.261858756E-06, 0.9136827588081361, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.195914706E-06, 0.95310646295547508, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1669595780000001E-06, 0.993449032306671, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1380793690000002E-06, 1.0338380336761481, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.112209361E-06, 1.0737366676330571, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.06830305E-06, 1.11362898349762, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.048213448E-06, 1.153775215148926, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.019178399E-06, 1.193525910377502, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.88375291E-07, 1.2336910963058472, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.69917096E-07, 1.2739632129669192, 0.004315, 0.004315
DataValue, 0.004325, -9.22597508E-07, 1.313894629478455, 0.004325, 0.004325
DataValue, 0.004335, -8.6841367900000009E-07, 1.3534208536148071, 0.004335, 0.004335
DataValue, 0.004345, -8.4662565300000006E-07, 1.3934260606765752, 0.004345, 0.004345
DataValue, 0.004355, -7.9978559600000011E-07, 1.4337567090988161, 0.004355, 0.004355
DataValue, 0.004365, -7.464079200000001E-07, 1.4737278223037722, 0.004365, 0.004365
DataValue, 0.004375, -7.0335266900000006E-07, 1.51386559009552, 0.004375, 0.004375
DataValue, 0.004385, -6.5280914900000007E-07, 1.5537434816360471, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.9580446500000008E-07, 1.5932093858718872, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.6292782300000007E-07, 1.6334791183471682, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.16647219E-07, 1.6740480661392212, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.79947971E-07, 1.7137008905410771, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.40292581E-07, 1.7532901763916022, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.2056126400000003E-07, 1.7936133146286011, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0759258000000005E-07, 1.8333419561386111, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.9661898700000004E-07, 1.87364935874939, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.8833235300000005E-07, 1.9139115810394292, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.8821809800000005E-07, 1.9538007974624632, 0.004485, 0.004485
DataValue, 0.004495, -3.87024272E-07, 1.9931836128234861, 0.004495, 0.004495
DataValue, 0.004505, 6.8640915000000008E-08, 1.9936307668685911, 0.004505, 0.004505
DataValue, 0.004515, 1.12591394E-07, 1.9539390802383421, 0.004515, 0.004515
DataValue, 0.004525, 1.45795411E-07, 1.9142401218414311, 0.004525, 0.004525
DataValue, 0.004535, 1.5580161500000001E-07, 1.8745287656784062, 0.004535, 0.004535
DataValue, 0.004545, 1.55859098E-07, 1.8341977596282961, 0.004545, 0.004545
DataValue, 0.004555, 1.6736335300000002E-07, 1.7938784360885622, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4954791500000002E-07, 1.75432026386261, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5361025900000002E-07, 1.7147686481475832, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7895806100000002E-07, 1.674756646156311, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.93668029E-07, 1.6341919898986821, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8875185500000003E-07, 1.5939424037933352, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.89686304E-07, 1.5540686845779421, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0400371200000002E-07, 1.5143003463745122, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.95114211E-07, 1.4749575853347781, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0106017500000003E-07, 1.4345836639404301, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1686443600000002E-07, 1.3940379619598391, 0.004655, 0.004655
DataValue, 0.004665, 2.12452278E-07, 1.354472398757935, 0.004665, 0.004665
DataValue, 0.004675, 1.9885691E-07, 1.3147832155227661, 0.004675, 0.004675
DataValue, 0.004685, 2.13564078E-07, 1.274585008621216, 0.004685, 0.004685
DataValue, 0.004695, 2.20649184E-07, 1.2343268394470222, 0.004695, 0.004695
DataValue, 0.004705, 2.15278746E-07, 1.1943786144256592, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.23794615E-07, 1.1541483402252202, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1548625300000002E-07, 1.1143443584442141, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.27781953E-07, 1.0744426250457762, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.2932137300000002E-07, 1.0343192815780642, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.25561152E-07, 0.99395740032196012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.29985929E-07, 0.9543597698211671, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.20717183E-07, 0.91450971364975009, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.35826036E-07, 0.87431252002716109, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.44927946E-07, 0.834571242332458, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3196346900000003E-07, 0.794143855571747, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.42510168E-07, 0.753914296627045, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.37053499E-07, 0.714383184909821, 0.004825, 0.004825
DataValue, 0.004835, 2.40209459E-07, 0.67481648921966508, 0.004835, 0.004835
DataValue, 0.004845, 2.56993701E-07, 0.63471084833145108, 0.004845, 0.004845
DataValue, 0.004855, 2.4638743E-07, 0.59439682960510209, 0.004855, 0.004855
DataValue, 0.004865, 2.59431829E-07, 0.554343283176422, 0.004865, 0.004865
DataValue, 0.004875, 2.62516267E-07, 0.514431953430176, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.57265015E-07, 0.47487339377403304, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.64003802E-07, 0.43542006611824, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.6653376E-07, 0.39488634467124906, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.7494797900000004E-07, 0.354692697525024, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.86712293E-07, 0.315049290657043, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.85156062E-07, 0.275190770626068, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.92565744E-07, 0.23494748771190602, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.0135149100000004E-07, 0.19463589787483202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.10019459E-07, 0.15491151809692402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.26198062E-07, 0.114786863327026, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.26765871E-07, 0.075133241713047, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.44583441E-07, 0.035094488412142, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 16:14:29
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E9
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5f6c1229-bb35-4426-8ab7-4c48affc4ded
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.376647217E-06, -1.96516394615173
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.869879492E-06, 1.99363076686859
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5414374200000005E-07, 0.034543540328741004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73493697E-07, 0.07439641654491401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.78522748E-07, 0.114188387989998, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.19833219E-07, 0.15384130179882002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.14559224E-07, 0.193598419427872, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.59592422E-07, 0.23467534780502303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.63697642E-07, 0.274670094251633, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.010799906E-06, 0.314226895570755, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.293994387E-06, 0.353963613510132, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.577093485E-06, 0.39410692453384405, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8497069050000002E-06, 0.434284031391144, 0.000105, 0.000105
DataValue, 0.000115, -2.010303888E-06, 0.47387427091598505, 0.000115, 0.000115
DataValue, 0.000125, -2.0918776040000003E-06, 0.51347827911376909, 0.000125, 0.000125
DataValue, 0.000135, -2.1432981610000003E-06, 0.553418457508087, 0.000135, 0.000135
DataValue, 0.000145, -2.0934373880000002E-06, 0.593252301216125, 0.000145, 0.000145
DataValue, 0.000155, -2.053328444E-06, 0.633676886558533, 0.000155, 0.000155
DataValue, 0.000165, -1.9354599770000003E-06, 0.673813879489899, 0.000165, 0.000165
DataValue, 0.000175, -1.8148863320000002E-06, 0.7134984731674191, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7147374360000001E-06, 0.753278136253357, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6184867490000002E-06, 0.793326020240784, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.528221219E-06, 0.83355277776718106, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.4269905930000001E-06, 0.87356829643249512, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.3648761980000001E-06, 0.91361653804779008, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.303807835E-06, 0.95340573787689209, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.2324485400000002E-06, 0.99326491355896007, 0.000245, 0.000245
DataValue, 0.000255, -1.199058033E-06, 1.033361077308655, 0.000255, 0.000255
DataValue, 0.000265, -1.169676693E-06, 1.0734906196594241, 0.000265, 0.000265
DataValue, 0.000275, -1.125324502E-06, 1.113706111907959, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.107164849E-06, 1.1535488367080691, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.0630174070000002E-06, 1.193134069442749, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0672613370000002E-06, 1.2334699630737311, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.04703372E-06, 1.273680567741394, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0341996130000002E-06, 1.3135150671005251, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.002578529E-06, 1.3533585071563721, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.74201612E-07, 1.393473267555237, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.63800062E-07, 1.4334962368011481, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.3125498800000007E-07, 1.4735722541809082, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.84451424E-07, 1.5135366916656492, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.45765499E-07, 1.5534875392913821, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.0088335600000011E-07, 1.59328293800354, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.71276916E-07, 1.6334213018417361, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.2105172000000006E-07, 1.6739065647125242, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.67550694E-07, 1.7136020660400391, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.3025908E-07, 1.7531415224075322, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.89637011E-07, 1.7929723262786872, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.55534996E-07, 1.8333071470260622, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.33162279E-07, 1.8737809658050542, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.29474278E-07, 1.9135046005249021, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.1590205900000006E-07, 1.9531025886535651, 0.000485, 0.000485
DataValue, 0.000495, -5.1315760200000006E-07, 1.9930660724639893, 0.000495, 0.000495
DataValue, 0.000505, -2.972051E-08, 1.9934744834899902, 0.000505, 0.000505
DataValue, 0.000515, 4.7440288000000006E-08, 1.9535775184631352, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 5.9264913000000004E-08, 1.9140988588333132, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.6147224E-08, 1.87412703037262, 0.000535, 0.000535
DataValue, 0.000545, 1.0746281000000001E-07, 1.8334124088287351, 0.000545, 0.000545
DataValue, 0.000555, 1.0611336900000001E-07, 1.7934696674346922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.3602404200000002E-07, 1.7541174888610842, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.42380088E-07, 1.7144180536270142, 0.000575, 0.000575
DataValue, 0.000585, 1.5767751900000002E-07, 1.6746000051498411, 0.000585, 0.000585
DataValue, 0.000595, 1.80576691E-07, 1.6341863870620732, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7814278400000002E-07, 1.5940560102462771, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.77849756E-07, 1.5542024374008181, 0.000615, 0.000615
DataValue, 0.000625, 1.86212105E-07, 1.5144443511962891, 0.000625, 0.000625
DataValue, 0.000635, 1.91067286E-07, 1.4745270013809202, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.99217226E-07, 1.4345329999923711, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9731187700000002E-07, 1.3941738605499272, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.99672186E-07, 1.354502320289612, 0.000665, 0.000665
DataValue, 0.000675, 2.0188876700000002E-07, 1.3148697614669802, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0504332100000002E-07, 1.2749267816543581, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1137763900000002E-07, 1.234484910964966, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0702857700000002E-07, 1.1941237449646, 0.000705, 0.000705
DataValue, 0.000715, 2.1594330200000003E-07, 1.153996586799622, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.08923396E-07, 1.1142817735672002, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1686794600000002E-07, 1.074711918830872, 0.00073500000000000008, 0.00073500000000000008
