
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0042755000000000007, -1.13266573E-07, 0.438212454319, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -8.0907057100000009E-07, 0.440842479467392, 0.0042765, 0.0042765
DataValue, 0.0042775, 5.25526389E-07, 0.44310283660888705, 0.0042775, 0.0042775
DataValue, 0.0042785, -6.41142776E-07, 0.44553217291832004, 0.0042785, 0.0042785
DataValue, 0.0042795, -2.15589253E-07, 0.44839808344841003, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -2.5070855300000004E-07, 0.45048239827156106, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -4.0132878E-08, 0.453334212303162, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -3.8805242800000006E-07, 0.45606282353401206, 0.0042825, 0.0042825
DataValue, 0.0042835, -4.2400589E-07, 0.458266824483871, 0.0042835, 0.0042835
DataValue, 0.0042845, -2.8181097000000004E-08, 0.46072432398796104, 0.0042845, 0.0042845
DataValue, 0.0042855, -5.4221988000000009E-07, 0.46293538808822604, 0.0042855, 0.0042855
DataValue, 0.0042865, -2.18939959E-07, 0.46554428339004506, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, 6.8624836000000008E-08, 0.46798416972160306, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -4.07350512E-07, 0.47037479281425504, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -5.4039031700000007E-07, 0.4727583527565, 0.0042895, 0.0042895
DataValue, 0.0042905, 8.6871459000000008E-08, 0.47543767094612105, 0.0042905, 0.0042905
DataValue, 0.0042915, -3.8109163800000005E-07, 0.47780716419220004, 0.0042915, 0.0042915
DataValue, 0.0042925, -2.8854069000000003E-07, 0.48031395673751803, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -2.57795506E-07, 0.482796102762222, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.2841484E-07, 0.485190242528915, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -4.1155641400000003E-07, 0.487675905227661, 0.0042955, 0.0042955
DataValue, 0.0042965, -2.5816001400000003E-07, 0.49008059501647905, 0.0042965, 0.0042965
DataValue, 0.0042975, -6.2522318000000011E-08, 0.49241840839386003, 0.0042975, 0.0042975
DataValue, 0.0042985, -4.20697262E-07, 0.49472099542617803, 0.0042985, 0.0042985
DataValue, 0.0042995, -4.8435362000000007E-07, 0.49720665812492404, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, 3.4164447E-08, 0.49988597631454507, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -8.25053064E-07, 0.502477288246155, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, 3.6767875100000004E-07, 0.504751682281494, 0.0043025, 0.0043025
DataValue, 0.0043035, -3.23302487E-07, 0.507212698459625, 0.0043035, 0.0043035
DataValue, 0.0043045, -7.04343563E-07, 0.509786427021027, 0.0043045, 0.0043045
DataValue, 0.0043055, -5.0878967E-08, 0.51227205991745006, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.0932002700000001E-07, 0.514606356620789, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -5.86466001E-07, 0.517039239406586, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -2.3510465000000001E-07, 0.519718527793884, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.0558352E-08, 0.52225703001022306, 0.0043095, 0.0043095
DataValue, 0.0043105, -3.4485074700000003E-07, 0.52487295866012607, 0.0043105, 0.0043105
DataValue, 0.0043115, -3.32155935E-07, 0.527531147003174, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.6102463E-07, 0.530062556266785, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -5.0545327200000008E-07, 0.532439112663269, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -5.91814512E-07, 0.5349001288414, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, 3.5156313100000003E-07, 0.53742098808288608, 0.0043155, 0.0043155
DataValue, 0.0043165, -6.54741882E-07, 0.539825677871704, 0.0043165, 0.0043165
DataValue, 0.0043175, -3.21669205E-07, 0.542318403720856, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.5627195200000002E-07, 0.54501181840896606, 0.0043185, 0.0043185
DataValue, 0.0043195, -3.4230618E-07, 0.547342538833618, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -4.3256491700000005E-07, 0.55003947019577, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -2.23713656E-07, 0.552761018276215, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -3.10411394E-07, 0.555384039878845, 0.0043225, 0.0043225
DataValue, 0.0043235, -5.4306104900000009E-07, 0.55782037973403908, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.85215598E-07, 0.560179352760315, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.2073906E-07, 0.56270372867584206, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -7.2137743200000007E-07, 0.56516122817993208, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, 3.1823159E-08, 0.567812383174896, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -7.52080553E-07, 0.57025933265686, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.0718202500000001E-07, 0.572769641876221, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.67824183E-07, 0.57530462741851807, 0.0043305, 0.0043305
DataValue, 0.0043315, -5.7894448000000007E-07, 0.57762128114700306, 0.0043315, 0.0043315
DataValue, 0.0043325, -2.7510981200000004E-07, 0.57997316122055009, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -5.72081831E-07, 0.582402467727661, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -3.8578122000000004E-07, 0.585036039352417, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -5.5596594E-08, 0.58750057220459007, 0.0043355, 0.0043355
DataValue, 0.0043365, -5.425984E-07, 0.58991938829422008, 0.0043365, 0.0043365
DataValue, 0.0043375, -4.49816156E-07, 0.592556416988373, 0.0043375, 0.0043375
DataValue, 0.0043385, 7.638473E-08, 0.594675958156586, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -7.15699514E-07, 0.59731650352478, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -7.5574647E-08, 0.59989023208618208, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -4.10561029E-07, 0.60237586498260509, 0.0043415, 0.0043415
DataValue, 0.0043425, -4.92155607E-07, 0.60497069358825706, 0.0043425, 0.0043425
DataValue, 0.0043435, -3.2930992700000003E-07, 0.60745286941528309, 0.0043435, 0.0043435
DataValue, 0.0043445, -3.8928615700000005E-07, 0.6103962063789371, 0.0043445, 0.0043445
DataValue, 0.0043455, -2.73644758E-07, 0.612881898880005, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -5.4555658800000009E-07, 0.615349948406219, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -3.22454298E-07, 0.6181560158729551, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -2.59477872E-07, 0.62039875984191906, 0.0043485, 0.0043485
DataValue, 0.0043495, -6.89223327E-07, 0.622690796852112, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.56426168E-07, 0.6253665685653691, 0.0043505, 0.0043505
DataValue, 0.0043515, -6.51215942E-07, 0.62809163331985507, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, 1.9896585000000002E-07, 0.63052451610565208, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -6.90653337E-07, 0.632939755916595, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -4.4526675000000003E-07, 0.635400772094727, 0.0043545, 0.0043545
DataValue, 0.0043555, -3.42194028E-07, 0.638069570064545, 0.0043555, 0.0043555
DataValue, 0.0043565, -5.72172951E-07, 0.64021021127700806, 0.0043565, 0.0043565
DataValue, 0.0043575, -2.7012583800000004E-07, 0.642632484436035, 0.0043575, 0.0043575
DataValue, 0.0043585, -4.4596774300000003E-07, 0.645209670066833, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -2.89711323E-07, 0.647649586200714, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -3.5349390300000005E-07, 0.64999443292617809, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -4.3547399300000005E-07, 0.652409672737122, 0.0043615, 0.0043615
DataValue, 0.0043625, -4.6424239E-07, 0.65503269433975209, 0.0043625, 0.0043625
DataValue, 0.0043635, -4.64669995E-07, 0.657370448112488, 0.0043635, 0.0043635
DataValue, 0.0043645, -3.79738736E-07, 0.659944176673889, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -4.3604180200000006E-07, 0.66228544712066606, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -5.2564161000000006E-07, 0.66484862565994307, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -2.9158997000000003E-07, 0.6675666570663451, 0.0043675, 0.0043675
DataValue, 0.0043685, -9.2014858E-07, 0.67006993293762207, 0.0043685, 0.0043685
DataValue, 0.0043695, 1.13515867E-07, 0.67249220609664906, 0.0043695, 0.0043695
DataValue, 0.0043705, -5.92613674E-07, 0.674537777900696, 0.0043705, 0.0043705
DataValue, 0.0043715, -6.36999971E-07, 0.67708331346511808, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, 5.9252674E-08, 0.679600656032562, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -6.48573234E-07, 0.68230462074279807, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -6.9487322200000007E-07, 0.684860706329346, 0.0043745, 0.0043745
DataValue, 0.0043755, -2.40355035E-07, 0.6873006224632261, 0.0043755, 0.0043755
DataValue, 0.0043765, -6.7295349E-07, 0.689807415008545, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.7270302500000002E-07, 0.692462086677551, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -7.1872074200000006E-07, 0.694979429244995, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -2.60045681E-07, 0.6975460648536681, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -6.21655431E-07, 0.699908554553986, 0.0043805, 0.0043805
DataValue, 0.0043815, -2.2521376800000003E-07, 0.7024927735328671, 0.0043815, 0.0043815
DataValue, 0.0043825, -6.49799972E-07, 0.70466160774231, 0.0043825, 0.0043825
DataValue, 0.0043835, -5.8266670100000007E-07, 0.707471191883087, 0.0043835, 0.0043835
DataValue, 0.0043845, -4.53426225E-07, 0.70980894565582309, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -4.5227659500000006E-07, 0.71225589513778709, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -4.68385224E-07, 0.714738070964813, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -5.59134662E-07, 0.71728360652923606, 0.0043875, 0.0043875
DataValue, 0.0043885, -3.00029825E-07, 0.71986079216003407, 0.0043885, 0.0043885
DataValue, 0.0043895, -6.64990296E-07, 0.7224344611167911, 0.0043895, 0.0043895
DataValue, 0.0043905, -5.7135281400000009E-07, 0.72474056482315108, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -3.04467051E-07, 0.727391719818115, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -6.394674300000001E-07, 0.72980701923370406, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -4.19561673E-07, 0.73230320215225209, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -6.17505634E-07, 0.73496139049530007, 0.0043945, 0.0043945
DataValue, 0.0043955, -4.87578177E-07, 0.737161934375763, 0.0043955, 0.0043955
DataValue, 0.0043965, -4.1918312400000003E-07, 0.740006685256958, 0.0043965, 0.0043965
DataValue, 0.0043975, -5.81166603E-07, 0.74239379167556807, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -7.9539438500000011E-07, 0.74480199813842807, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -5.9600643E-07, 0.74720668792724609, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -5.3466328600000006E-07, 0.74990010261535611, 0.0044005, 0.0044005
DataValue, 0.0044015, -8.6208604E-07, 0.752276599407196, 0.0044015, 0.0044015
DataValue, 0.0044025, 2.88432489E-07, 0.754776358604431, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.0993552450000002E-06, 0.757342994213104, 0.0044035, 0.0044035
DataValue, 0.0044045, -4.33882775E-07, 0.760011792182922, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -3.7982985600000004E-07, 0.762317895889282, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -8.74773832E-07, 0.76505702733993508, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -5.3863084300000009E-07, 0.76744061708450306, 0.0044075, 0.0044075
DataValue, 0.0044085, -5.56996667E-07, 0.769799530506134, 0.0044085, 0.0044085
DataValue, 0.0044095, -5.5415063100000009E-07, 0.77224999666214011, 0.0044095, 0.0044095
DataValue, 0.0044105, -6.83096687E-07, 0.77491170167923007, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -5.15708678E-07, 0.777376234531403, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -6.24964059E-07, 0.779784440994263, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -8.2968654200000007E-07, 0.78239691257476807, 0.0044135, 0.0044135
DataValue, 0.0044145, -2.1401903900000002E-07, 0.784533977508545, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.02742024E-06, 0.78715699911117509, 0.0044155, 0.0044155
DataValue, 0.0044165, -4.8944980300000006E-07, 0.78954052925109908, 0.0044165, 0.0044165
DataValue, 0.0044175, -6.59277248E-07, 0.79210370779037509, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -6.7354932300000008E-07, 0.79439568519592307, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -6.874568040000001E-07, 0.79727572202682506, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -7.7167305800000006E-07, 0.79947268962860107, 0.0044205, 0.0044205
DataValue, 0.0044215, -5.62085802E-07, 0.80200761556625411, 0.0044215, 0.0044215
DataValue, 0.0044225, -7.7533223900000007E-07, 0.804412305355072, 0.0044225, 0.0044225
DataValue, 0.0044235, -5.80444578E-07, 0.807014167308807, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -6.8078344400000009E-07, 0.809175968170166, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -7.64516017E-07, 0.81200665235519409, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -8.71584348E-07, 0.815076768398285, 0.0044265, 0.0044265
DataValue, 0.0044275, -4.3098771100000003E-07, 0.817562460899353, 0.0044275, 0.0044275
DataValue, 0.0044285, -7.4130645100000011E-07, 0.81991434097290006, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.0688132760000001E-06, 0.822336614131927, 0.0044295, 0.0044295
DataValue, 0.0044305, -4.6594578900000004E-07, 0.8249208927154541, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -5.65001869E-07, 0.82731497287750211, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.215662564E-06, 0.82990980148315407, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -4.5452677E-07, 0.832089185714722, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.1160035460000002E-06, 0.83475089073181108, 0.0044345, 0.0044345
DataValue, 0.0044355, -8.5230732300000007E-07, 0.837152063846588, 0.0044355, 0.0044355
DataValue, 0.0044365, -3.5420188700000005E-07, 0.839912354946136, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.058172415E-06, 0.84250015020370506, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -6.4353315600000006E-07, 0.844978749752045, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -7.8194250400000011E-07, 0.847816526889801, 0.0044395, 0.0044395
DataValue, 0.0044405, -9.1939853100000011E-07, 0.85020005702972412, 0.0044405, 0.0044405
DataValue, 0.0044415, -9.73262104E-07, 0.852594196796417, 0.0044415, 0.0044415
DataValue, 0.0044425, -5.49741458E-07, 0.85492497682571411, 0.0044425, 0.0044425
DataValue, 0.0044435, -9.85276984E-07, 0.85744935274124112, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -9.70871838E-07, 0.860051214694977, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -5.5245425300000008E-07, 0.86263549327850308, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.01185833E-06, 0.86527955532074008, 0.0044465, 0.0044465
DataValue, 0.0044475, -8.1945916E-07, 0.86754345893859908, 0.0044475, 0.0044475
DataValue, 0.0044485, -8.4303326300000008E-07, 0.869905889034271, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.019190677E-06, 0.872479557991028, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -8.6739947800000006E-07, 0.87513422966003407, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.161301157E-06, 0.87731713056564309, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -2.6606713300000003E-07, 0.87981688976287808, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.4127653000000002E-06, 0.88222157955169711, 0.0044535, 0.0044535
DataValue, 0.0044545, -8.56120664E-07, 0.8848657011985781, 0.0044545, 0.0044545
DataValue, 0.0044555, -9.2066727600000012E-07, 0.88758724927902211, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.0478469220000001E-06, 0.88970673084259011, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -9.0248374800000006E-07, 0.89260435104370106, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -9.61015985E-07, 0.894882321357727, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.0275954310000002E-06, 0.8975193500518801, 0.0044595, 0.0044595
DataValue, 0.0044605, -8.6534561200000007E-07, 0.90013176202774, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.1852398530000002E-06, 0.90225481986999512, 0.0044615, 0.0044615
DataValue, 0.0044625, -9.31266186E-07, 0.90493762493133512, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -8.8287021100000009E-07, 0.907472610473633, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.468998221E-06, 0.90971887111663807, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -9.05175568E-07, 0.91202849149704, 0.0044655, 0.0044655
DataValue, 0.0044665, -9.3108394600000007E-07, 0.9147007465362551, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.438813911E-06, 0.917140662670135, 0.0044675, 0.0044675
DataValue, 0.0044685, -7.701449360000001E-07, 0.91953128576278709, 0.0044685, 0.0044685
DataValue, 0.0044695, -9.84113399E-07, 0.92198175191879306, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.4483753150000001E-06, 0.924379408359528, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -7.973150670000001E-07, 0.92676997184753407, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.064242952E-06, 0.92950212955474809, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.430430075E-06, 0.93181526660919212, 0.0044735, 0.0044735
DataValue, 0.0044745, -9.87961812E-07, 0.934378385543823, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.114363272E-06, 0.936966180801392, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.554714572E-06, 0.939321577548981, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -7.1211042E-07, 0.94198679924011208, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.425824621E-06, 0.94432812929153409, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.195642426E-06, 0.94701093435287509, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.107542744E-06, 0.94944030046463013, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.157130328E-06, 0.95204919576644909, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.4062461560000001E-06, 0.95449966192245506, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.3554808900000001E-06, 0.95680224895477306, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.3136601640000001E-06, 0.95953083038330111, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.3219737410000002E-06, 0.96193909645080611, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.1971845880000002E-06, 0.964551508426666, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.3868148020000001E-06, 0.96694916486740112, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.364285254E-06, 0.969276368618011, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.2590815000000002E-06, 0.9718324542045591, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.288116209E-06, 0.97479343414306607, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -1.4182119230000002E-06, 0.97711008787155107, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.269813538E-06, 0.97971898317337, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.523997526E-06, 0.9822363853454591, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.4096949600000002E-06, 0.98473614454269409, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.486221436E-06, 0.98723942041397106, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.555373501E-06, 0.989911675453186, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.35023754E-06, 0.99227410554885909, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.621602564E-06, 0.99480205774307207, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.575814281E-06, 0.99717152118682906, 0.0044995, 0.0044995
DataValue, 0.0045005, -1.090656042E-06, 0.99739331007003806, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.6042812380000002E-06, 0.99458020925521806, 0.0045015, 0.0045015
DataValue, 0.0045025, -2.78201156E-07, 0.992333948612213, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -1.164609785E-06, 0.9898130893707271, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -1.224291623E-06, 0.98734152317047108, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -7.09748122E-07, 0.98482412099838212, 0.0045055, 0.0045055
DataValue, 0.0045065, -8.0443010100000011E-07, 0.98245465755462613, 0.0045065, 0.0045065
DataValue, 0.0045075, -1.375907573E-06, 0.9798281788825991, 0.0045075, 0.0045075
DataValue, 0.0045085, -6.203305820000001E-07, 0.97748684883117709, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -6.6733156200000009E-07, 0.97481453418731712, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -1.080680931E-06, 0.9724345207214351, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -8.3880632900000011E-07, 0.97002983093261708, 0.0045115, 0.0045115
DataValue, 0.0045125, -6.6739465900000006E-07, 0.96757584810257, 0.0045125, 0.0045125
DataValue, 0.0045135, -9.03079581E-07, 0.96508312225341808, 0.0045135, 0.0045135
DataValue, 0.0045145, -8.787343970000001E-07, 0.96276295185089111, 0.0045145, 0.0045145
DataValue, 0.0045155, -6.5540081100000009E-07, 0.960101246833801, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -9.0280622100000008E-07, 0.95771062374115012, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -7.232630990000001E-07, 0.95537281036376909, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -6.9869361100000009E-07, 0.95284843444824208, 0.0045185, 0.0045185
DataValue, 0.0045195, -6.8991028000000008E-07, 0.95006346702575706, 0.0045195, 0.0045195
DataValue, 0.0045205, -6.9140338600000006E-07, 0.94752144813537609, 0.0045205, 0.0045205
DataValue, 0.0045215, -5.69726524E-07, 0.9450991749763491, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -5.9295013E-07, 0.94254660606384311, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -7.8569274800000011E-07, 0.939990520477295, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -4.7455387200000004E-07, 0.93727248907089211, 0.0045245, 0.0045245
DataValue, 0.0045255, -6.16916793E-07, 0.934846639633179, 0.0045255, 0.0045255
DataValue, 0.0045265, -1.1702877600000001E-06, 0.93198424577713013, 0.0045265, 0.0045265
DataValue, 0.0045275, 9.5339345000000012E-08, 0.92988234758377108, 0.0045275, 0.0045275
DataValue, 0.0045285, -1.2153050190000001E-06, 0.92753046751022306, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -3.1282979800000004E-07, 0.924967348575592, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -4.2675375800000006E-07, 0.92245000600814808, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -7.7917360400000006E-07, 0.91971081495285012, 0.0045315, 0.0045315
DataValue, 0.0045325, -4.4310070300000005E-07, 0.91717940568923906, 0.0045325, 0.0045325
DataValue, 0.0045335, -7.0210740000000008E-07, 0.91484862565994307, 0.0045335, 0.0045335
DataValue, 0.0045345, -5.5982161500000008E-07, 0.912341833114624, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -3.4403061000000003E-07, 0.90994065999984708, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -4.6759311100000003E-07, 0.907328248023987, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -6.60118417E-07, 0.904817938804626, 0.0045375, 0.0045375
DataValue, 0.0045385, -2.7643469E-07, 0.902212560176849, 0.0045385, 0.0045385
DataValue, 0.0045395, -7.8881214400000008E-07, 0.9000191092491151, 0.0045395, 0.0045395
DataValue, 0.0045405, -3.0365390600000003E-07, 0.897526383399963, 0.0045405, 0.0045405
DataValue, 0.0045415, -3.0160703100000004E-07, 0.89495974779129006, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -5.01667955E-07, 0.892488181591034, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -4.13196716E-07, 0.88991445302963212, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -3.47304194E-07, 0.88768231868743908, 0.0045445, 0.0045445
DataValue, 0.0045455, -5.13241218E-07, 0.88490438461303711, 0.0045455, 0.0045455
DataValue, 0.0045465, -3.92111104E-07, 0.882267355918884, 0.0045465, 0.0045465
DataValue, 0.0045475, -4.18713455E-07, 0.87999993562698409, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -3.1913865E-07, 0.877570629119873, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -5.23118047E-07, 0.875060319900513, 0.0045495000000000006, 0.0045495000000000006
