
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.0010875000000000001, 5.9419620000000007E-09, -0.00086050131358200005, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.90079E-09, -0.0006457337294710001, 0.0010885, 0.0010885
DataValue, 0.0010895, -3.057139E-09, -0.00064925447804900006, 0.0010895, 0.0010895
DataValue, 0.0010905, 7.54383E-09, -0.00043448689393700004, 0.0010905, 0.0010905
DataValue, 0.0010915, 6.2234470000000008E-09, -0.000399279088015, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, -9.45649E-10, -0.0004027998948, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 1.894473E-09, -0.000624609005172, 0.0010935, 0.0010935
DataValue, 0.0010945, 1.1165231E-08, -0.00068798306165300006, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -5.7080400000000007E-10, -0.000723190896679, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 9.60868E-10, -0.00084289739606900008, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 8.9435340000000009E-09, -0.000666858395562, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 1.3644940000000002E-09, -0.000529547978658, 0.0010985, 0.0010985
DataValue, 0.0010995, -7.04176E-10, -0.00067037914414000009, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 5.5840641000000005E-08, -0.0054832855239510007, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 1.6183138000000002E-07, -0.014602106064558001, 0.0011015, 0.0011015
DataValue, 0.0011025, 2.0618949700000002E-07, -0.023358285427094002, 0.0011025, 0.0011025
DataValue, 0.0011035, 2.42713071E-07, -0.032350357621908, 0.0011035, 0.0011035
DataValue, 0.0011045, 2.54649876E-07, -0.040722772479057, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 2.63111275E-07, -0.049496557563543, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 2.72430469E-07, -0.058319631963968006, 0.0011065, 0.0011065
DataValue, 0.0011075, 2.6839140300000004E-07, -0.066709652543068, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 2.75912868E-07, -0.075638353824615, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 2.77360328E-07, -0.084398053586483, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 2.85234876E-07, -0.093175359070301, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 2.8524891600000003E-07, -0.10193505883216901, 0.0011115, 0.0011115
DataValue, 0.0011125, 2.90546581E-07, -0.110624343156815, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 2.9244961300000003E-07, -0.11941925436258301, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 2.894038E-07, -0.128002911806107, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 2.9790874100000004E-07, -0.136699244379997, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 3.0124022E-07, -0.145473018288612, 0.0011165, 0.0011165
DataValue, 0.0011175, 2.96162256E-07, -0.154098927974701, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 3.02636408E-07, -0.16289736330509202, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 3.0642698300000004E-07, -0.171558484435081, 0.0011195, 0.0011195
DataValue, 0.0011205, 3.07532559E-07, -0.18046253919601402, 0.0011205, 0.0011205
DataValue, 0.0011215, 3.0713457000000003E-07, -0.18895113468170202, 0.0011215, 0.0011215
DataValue, 0.0011225, 3.1441106800000003E-07, -0.19772492349147802, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 3.07310046E-07, -0.206065654754639, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 3.1523165900000003E-07, -0.21464578807354, 0.0011245, 0.0011245
DataValue, 0.0011255, 3.1944972500000003E-07, -0.22358857095241502, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 3.23218529E-07, -0.23229193687439, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 3.1969258900000005E-07, -0.240833356976509, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 3.20387528E-07, -0.24987119436264002, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 3.29889218E-07, -0.25837740302085904, 0.0011295, 0.0011295
DataValue, 0.0011305, 3.27975698E-07, -0.26712653040885903, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 3.26486145E-07, -0.275935530662537, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 3.2759803000000005E-07, -0.28471282124519304, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 3.3391003700000003E-07, -0.293254256248474, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 3.3177889200000003E-07, -0.30203154683113104, 0.0011345, 0.0011345
DataValue, 0.0011355, 3.3403711100000005E-07, -0.310822933912277, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 3.3693547200000004E-07, -0.31970939040184004, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 3.31723442E-07, -0.32837754487991305, 0.0011375, 0.0011375
DataValue, 0.0011385, 3.4035122100000004E-07, -0.337123155593872, 0.0011385, 0.0011385
DataValue, 0.0011395, 3.47976567E-07, -0.34655535221099804, 0.0011395, 0.0011395
DataValue, 0.0011405, 3.4949420100000003E-07, -0.35530799627304105, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 3.4794709300000003E-07, -0.36408883333206205, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 3.41710205E-07, -0.37298232316970803, 0.0011425, 0.0011425
DataValue, 0.0011435, 3.4677762500000005E-07, -0.38187229633331304, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 3.4219877400000003E-07, -0.39062845706939703, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 3.43460187E-07, -0.399240285158157, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 3.4579139200000005E-07, -0.40821474790573103, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 3.47437464E-07, -0.41683715581893904, 0.0011475, 0.0011475
DataValue, 0.0011485, 3.48891945E-07, -0.42536449432373, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 3.4774493E-07, -0.433923482894897, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 3.5177348E-07, -0.442788809537888, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 3.50239702E-07, -0.45154500007629406, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 3.4893756200000005E-07, -0.46043145656585704, 0.0011525, 0.0011525
DataValue, 0.0011535, 3.4650597100000005E-07, -0.46922284364700306, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 3.5473434E-07, -0.477876901626587, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 3.56856361E-07, -0.486442983150482, 0.0011555, 0.0011555
DataValue, 0.0011565, 3.4947035500000004E-07, -0.495149850845337, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 3.5776608300000004E-07, -0.503916621208191, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 3.51110828E-07, -0.512591779232025, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 3.5191317200000005E-07, -0.521636664867401, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 3.6214700600000004E-07, -0.530104160308838, 0.0011605, 0.0011605
DataValue, 0.0011615, 3.56397265E-07, -0.53850120306015, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 3.47037371E-07, -0.54704266786575306, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 3.58431549E-07, -0.5557143092155461, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 3.59158776E-07, -0.564530372619629, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 3.5462903700000005E-07, -0.573166847229004, 0.0011655, 0.0011655
DataValue, 0.0011665, 3.5981651100000005E-07, -0.58186316490173307, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 3.6375519100000005E-07, -0.590411603450775, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 3.55780259E-07, -0.599245250225067, 0.0011685, 0.0011685
DataValue, 0.0011695, 3.6023837400000003E-07, -0.608107030391693, 0.0011695, 0.0011695
DataValue, 0.0011705, 3.62027663E-07, -0.616894900798798, 0.0011705, 0.0011705
DataValue, 0.0011715, 3.64452234E-07, -0.625365912914276, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 3.6050443E-07, -0.634220659732819, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 3.6464877E-07, -0.64295923709869407, 0.0011735, 0.0011735
DataValue, 0.0011745, 3.6601758800000003E-07, -0.651599228382111, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 3.6628225100000003E-07, -0.660443425178528, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 3.65977598E-07, -0.66902709007263206, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 3.6242639100000003E-07, -0.677656531333923, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 3.79943742E-07, -0.68764501810073808, 0.0011785, 0.0011785
DataValue, 0.0011795, 3.7583589600000005E-07, -0.6964364051818851, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 3.7380723900000003E-07, -0.70536154508590709, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 3.7418979600000005E-07, -0.714138865470886, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 3.66999643E-07, -0.722796440124512, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 3.7252263500000003E-07, -0.73132729530334506, 0.0011835, 0.0011835
DataValue, 0.0011845, 3.69311181E-07, -0.740463733673096, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 3.6747908900000004E-07, -0.749022781848907, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 3.6938558900000004E-07, -0.75752192735672008, 0.0011865, 0.0011865
DataValue, 0.0011875, 3.6344843600000003E-07, -0.766387224197388, 0.0011875, 0.0011875
DataValue, 0.0011885, 3.72001097E-07, -0.77508354187011708, 0.0011885, 0.0011885
DataValue, 0.0011895, 3.7296487700000004E-07, -0.783871412277222, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 3.72667245E-07, -0.79252552986145008, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 3.7952818800000006E-07, -0.80117607116699208, 0.0011915, 0.0011915
DataValue, 0.0011925, 3.7621214200000005E-07, -0.8095942735672, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 3.7368789700000005E-07, -0.818438470363617, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 3.69034609E-07, -0.82735657691955611, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 3.7312491900000005E-07, -0.83617615699768111, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 3.7763641100000004E-07, -0.84495347738266, 0.0011965, 0.0011965
DataValue, 0.0011975, 3.74555526E-07, -0.85343497991561912, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 3.7187825800000005E-07, -0.862173557281494, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 3.75312226E-07, -0.870954394340515, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 3.73383955E-07, -0.879182457923889, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 3.7006719800000003E-07, -0.887938678264618, 0.0012015, 0.0012015
DataValue, 0.0012025, 3.76031039E-07, -0.8964624404907231, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 3.75270105E-07, -0.90552848577499412, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 3.77826638E-07, -0.91443955898284912, 0.0012045, 0.0012045
DataValue, 0.0012055, 3.79340776E-07, -0.92317110300064109, 0.0012055, 0.0012055
DataValue, 0.0012065, 3.78939234E-07, -0.931881487369537, 0.0012065, 0.0012065
DataValue, 0.0012075, 3.7526660900000003E-07, -0.94081372022628806, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 3.7870128700000003E-07, -0.949453711509705, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 3.8268277100000003E-07, -0.95799160003662109, 0.0012095, 0.0012095
DataValue, 0.0012105, 3.7466290300000004E-07, -0.9667055606842041, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 3.79085947E-07, -0.97531384229660012, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 3.8151051700000006E-07, -0.98398202657699607, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 3.8161300600000004E-07, -0.99261146783828713, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 3.75084795E-07, -1.0014908313751221, 0.0012145, 0.0012145
DataValue, 0.0012155, 3.7610612900000004E-07, -1.010225892066956, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 3.86179238E-07, -1.019045472145081, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 4.05261972E-07, -1.029030442237854, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 4.00481639E-07, -1.037758469581604, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 3.8589635700000005E-07, -1.046356201171875, 0.0012195, 0.0012195
DataValue, 0.0012205, 3.8564644500000004E-07, -1.05517566204071, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 3.91660137E-07, -1.063812136650085, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 3.80343863E-07, -1.073131680488586, 0.0012225, 0.0012225
DataValue, 0.0012235, 3.85164213E-07, -1.0817611217498782, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 3.85633115E-07, -1.090362429618835, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 3.86754152E-07, -1.0992418527603152, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 3.79585032E-07, -1.1075755357742312, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 3.9032991600000004E-07, -1.1165463924407961, 0.0012275, 0.0012275
DataValue, 0.0012285, 3.9130634400000005E-07, -1.1250561475753782, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 3.7252405600000005E-07, -1.1338123083114622, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 3.9294118900000005E-07, -1.1424945592880251, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 3.87854811E-07, -1.151226162910461, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 3.80570583E-07, -1.1599928140640261, 0.0012325, 0.0012325
DataValue, 0.0012335, 3.93205141E-07, -1.1687736511230471, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 3.8964830700000005E-07, -1.1774030923843382, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 3.8440188600000004E-07, -1.1859903335571291, 0.0012355, 0.0012355
DataValue, 0.0012365, 3.8476619600000004E-07, -1.19493305683136, 0.0012365, 0.0012365
DataValue, 0.0012375, 3.9055734600000003E-07, -1.2037245035171511, 0.0012375, 0.0012375
DataValue, 0.0012385, 3.8305833500000004E-07, -1.2120863199234011, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 3.8593987000000003E-07, -1.22092342376709, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 3.87884995E-07, -1.2296655178070071, 0.0012405, 0.0012405
DataValue, 0.0012415, 3.8844234500000004E-07, -1.2385414838790891, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 3.88838259E-07, -1.2472201585769651, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 3.8490097200000004E-07, -1.2557721138000491, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 3.88297053E-07, -1.2647607326507571, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 3.8584300900000003E-07, -1.27347469329834, 0.0012455, 0.0012455
DataValue, 0.0012465, 3.9423491700000005E-07, -1.2819385528564451, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 3.9073705700000003E-07, -1.290817975997925, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 3.8600373400000003E-07, -1.299531936645508, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 3.92064464E-07, -1.308235287666321, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 3.9219150900000004E-07, -1.316794276237488, 0.0012505, 0.0012505
DataValue, 0.0012515, 3.8869436E-07, -1.325599789619446, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 3.9587257600000004E-07, -1.334419369697571, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 3.9313775300000004E-07, -1.342950224876404, 0.0012535, 0.0012535
DataValue, 0.0012545, 3.87223054E-07, -1.3514740467071531, 0.0012545, 0.0012545
DataValue, 0.0012555, 3.94624493E-07, -1.360775947570801, 0.0012555, 0.0012555
DataValue, 0.0012565, 4.14016796E-07, -1.370250344276428, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 4.0417742800000005E-07, -1.378886818885803, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 4.0027947500000004E-07, -1.3878436088562012, 0.0012585, 0.0012585
DataValue, 0.0012595, 3.9771802600000003E-07, -1.3965258598327641, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 3.9456131200000005E-07, -1.4052891731262212, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 3.9437529200000004E-07, -1.4141756296157841, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 3.97366335E-07, -1.4228261709213261, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 3.9524852000000003E-07, -1.4313745498657231, 0.0012635, 0.0012635
DataValue, 0.0012645, 3.9113857000000005E-07, -1.4401800632476811, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 3.9341432500000005E-07, -1.4488059282302861, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 3.9861160400000004E-07, -1.4578086137771611, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 3.93063345E-07, -1.4666141271591191, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 3.91146983E-07, -1.4753807783126831, 0.0012685, 0.0012685
DataValue, 0.0012695, 3.99504501E-07, -1.4839011430740361, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 3.99639276E-07, -1.4924424886703491, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 3.97193645E-07, -1.5012726783752441, 0.0012715, 0.0012715
DataValue, 0.0012725, 3.97838761E-07, -1.5100041627883911, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 3.9238736300000005E-07, -1.5186617374420171, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 3.95189574E-07, -1.52738630771637, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 3.97787517E-07, -1.5362199544906621, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 3.9748778100000004E-07, -1.5447578430175781, 0.0012765, 0.0012765
DataValue, 0.0012775, 3.9331465000000005E-07, -1.5537146329879761, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 3.95925213E-07, -1.5621117353439331, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 3.94972659E-07, -1.5709699392318732, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 3.96306376E-07, -1.57956075668335, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 4.0093860300000006E-07, -1.588605642318726, 0.0012815, 0.0012815
DataValue, 0.0012825, 3.9970947800000004E-07, -1.5970765352249152, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 3.99305861E-07, -1.6056356430053711, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 3.9715223500000004E-07, -1.6145960092544562, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 4.01964854E-07, -1.62355637550354, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 3.9349365E-07, -1.6325976848602302, 0.0012865, 0.0012865
DataValue, 0.0012875, 4.0376818300000005E-07, -1.641353964805603, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 3.9924336200000004E-07, -1.6498178243637092, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 3.94971948E-07, -1.6584261655807502, 0.0012895, 0.0012895
DataValue, 0.0012905, 4.02147379E-07, -1.667027473449707, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 4.0260295E-07, -1.6756709814071662, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 3.94929145E-07, -1.6845010519027712, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 4.0234883200000005E-07, -1.6929262876510622, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 4.1509287000000003E-07, -1.7021542787551882, 0.0012945, 0.0012945
DataValue, 0.0012955, 4.1969352100000004E-07, -1.7112343311309812, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 4.10759696E-07, -1.7205291986465452, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 4.1765923700000003E-07, -1.7289367914199831, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 4.00478825E-07, -1.7375732660293581, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 3.98811665E-07, -1.7464879751205442, 0.0012995, 0.0012995
DataValue, 0.0013005, 4.05645238E-07, -1.7552405595779421, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 4.02598744E-07, -1.7639826536178591, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 4.01425069E-07, -1.7725275754928591, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 4.07000726E-07, -1.7811887264251711, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 4.06305787E-07, -1.7902230024337771, 0.0013045, 0.0013045
DataValue, 0.0013055, 4.01290976E-07, -1.7992150783538821, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 4.0703091000000003E-07, -1.8078832626342771, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 4.0866928000000005E-07, -1.8168542385101321, 0.0013075, 0.0013075
DataValue, 0.0013085, 4.00685195E-07, -1.8255153894424441, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 4.0555258400000003E-07, -1.834246873855591, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 4.0295952900000004E-07, -1.8428552150726321, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 4.0368325900000004E-07, -1.8513437509536741, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 4.1206394000000005E-07, -1.8599908351898191, 0.0013125, 0.0013125
DataValue, 0.0013135, 4.0429395700000004E-07, -1.8687680959701543, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 4.0410864700000005E-07, -1.8776193857192991, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 4.0199154200000005E-07, -1.8861008882522581, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 4.05652941E-07, -1.8943994045257571, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 3.9712065800000006E-07, -1.9033668041229253, 0.0013175, 0.0013175
DataValue, 0.0013185, 4.0130362300000004E-07, -1.9117462635040281, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 4.0243378400000005E-07, -1.9206292629241941, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 4.02153688E-07, -1.9291776418685911, 0.0013205, 0.0013205
DataValue, 0.0013215, 4.05392541E-07, -1.9378141164779661, 0.0013215, 0.0013215
DataValue, 0.0013225, 4.0647424300000005E-07, -1.9465985298156741, 0.0013225, 0.0013225
DataValue, 0.0013235, 4.03386338E-07, -1.955523729324341, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 4.0509348800000004E-07, -1.9643608331680302, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 4.10338515E-07, -1.9730641841888432, 0.0013255, 0.0013255
DataValue, 0.0013265, 4.06901734E-07, -1.9817781448364262, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 4.0425885600000003E-07, -1.9907561540603642, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 4.0546623800000006E-07, -1.9994031190872192, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 4.10071067E-07, -2.0082333087921143, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 4.08732433E-07, -2.0168521404266362, 0.0013305, 0.0013305
DataValue, 0.0013315, 4.03478992E-07, -2.0255167484283452, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 4.11100842E-07, -2.0344595909118652, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 4.2018066900000004E-07, -2.0436418056488042, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 4.21364177E-07, -2.0525810718536381, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 4.2115499400000005E-07, -2.0612070560455322, 0.0013355, 0.0013355
DataValue, 0.0013365, 4.1260443600000003E-07, -2.0699632167816162, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 4.1017145200000005E-07, -2.0789375305175781, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 4.0924979300000003E-07, -2.0873558521270752, 0.0013385, 0.0013385
DataValue, 0.0013395, 4.12342615E-07, -2.0963020324707031, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 4.1029079500000003E-07, -2.1051673889160161, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 4.0977275300000003E-07, -2.1136138439178471, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 4.1585380500000005E-07, -2.1225142478942871, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 4.0744714600000004E-07, -2.131238698959351, 0.0013435, 0.0013435
DataValue, 0.0013445, 4.1051893600000006E-07, -2.139980792999268, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 4.14663276E-07, -2.1483638286590581, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 4.11892671E-07, -2.1572644710540771, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 4.1730896800000004E-07, -2.1660170555114751, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 4.11161921E-07, -2.174917459487915, 0.0013485, 0.0013485
DataValue, 0.0013495, 4.1703731300000003E-07, -2.1834342479705811, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 4.0687646700000005E-07, -2.1921589374542241, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 4.1330920900000003E-07, -2.2007319927215581, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 4.10274652E-07, -2.209283828735352, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 4.0522545000000005E-07, -2.2182338237762451, 0.0013535, 0.0013535
DataValue, 0.0013545, 4.22708439E-07, -2.2266590595245361, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 4.1013916500000003E-07, -2.2350983619689941, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 4.0487799400000004E-07, -2.244034051895142, 0.0013565, 0.0013565
DataValue, 0.0013575, 4.14353025E-07, -2.2523713111877441, 0.0013575, 0.0013575
