
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0049615000000000006, 2.9033242000000004E-08, -0.0004027998948, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, -2.8911549100000004E-07, -0.00053306872723600008, 0.0049625, 0.0049625
DataValue, 0.0049635, 7.3531723E-08, -0.000311259587761, 0.0049635, 0.0049635
DataValue, 0.0049645, 1.00232214E-07, -0.00031478036544300004, 0.0049645, 0.0049645
DataValue, 0.0049655, 6.8050028E-08, -0.000427445338573, 0.0049655, 0.0049655
DataValue, 0.0049665, 2.86560862E-07, -0.00029013492167000003, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, -7.6310677000000007E-08, -0.000409841450164, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, -1.1070070000000002E-08, -0.00035702972672900003, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 2.79347717E-07, -0.00035350894904700005, 0.0049695, 0.0049695
DataValue, 0.0049705, -2.7677114600000004E-07, -0.000276051810943, 0.0049705, 0.0049705
DataValue, 0.0049715, 5.7266061000000009E-07, -8.2408892922000013E-05, 0.0049715, 0.0049715
DataValue, 0.0049725, -5.03602678E-07, -0.00043448689393700004, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 4.0277004100000004E-07, -0.00016338683781200002, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, -3.48993581E-07, 5.1380753575E-05, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 1.53429909E-07, 5.4901531257E-05, 0.0049755, 0.0049755
DataValue, 0.0049765, 1.0851785200000001E-07, -0.00010001279588300001, 0.0049765, 0.0049765
DataValue, 0.0049775, -4.3182188800000003E-07, -0.00011409591388700001, 0.0049775, 0.0049775
DataValue, 0.0049785, 1.11090465E-07, -5.0721871958E-05, 0.0049785, 0.0049785
DataValue, 0.0049795, 4.2043780000000005E-09, -5.7763430959E-05, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 3.6666961000000004E-08, -0.000325342727592, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, -1.48687306E-07, -0.00023028165742300003, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, -8.7666628E-08, -0.0004027998948, 0.0049825, 0.0049825
DataValue, 0.0049835, 7.8627878E-08, -0.00037815442192400004, 0.0049835, 0.0049835
DataValue, 0.0049845, -4.1408696900000004E-07, -0.00058235967299000006, 0.0049845, 0.0049845
DataValue, 0.0049855, 2.56061014E-07, -0.00087810517288700008, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, -9.9569341E-08, -0.000772481784225, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, -9.4802644000000011E-08, -0.000666858395562, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 1.02187961E-07, -0.000705586979166, 0.0049885, 0.0049885
DataValue, 0.0049895, 9.3874291000000007E-08, -0.000543631089386, 0.0049895, 0.0049895
DataValue, 0.0049905, -8.8058910000000012E-09, -0.0007091077277440001, 0.0049905, 0.0049905
DataValue, 0.0049915, -1.55886411E-07, -0.00083233503392000007, 0.0049915, 0.0049915
DataValue, 0.0049925, 1.7415101200000003E-07, -0.00084289739606900008, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, -1.04364069E-07, -0.00079360645031600007, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 2.61213273E-07, -0.00096612470224500006, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, -9.5040981000000008E-08, -0.000941479229368, 0.0049955, 0.0049955
DataValue, 0.0049965, 3.80373592E-07, -0.001096393563785, 0.0049965, 0.0049965
DataValue, 0.0049975, -1.2373926900000002E-07, -0.000779523339588, 0.0049975, 0.0049975
DataValue, 0.0049985, -1.1307730600000001E-07, -0.000916833756492, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 3.02648431E-07, -0.000723190896679, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 09:23:20
MetaData, TestRecord.TestTarget, HZO5nmTiN_1_25um_D1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 435af4fc-2a21-44d1-b02c-3922c8b5d087
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1442869436000002E-05, -0.998751699924469
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.466257456E-06, 0.99669623374939009
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.9835204100000002E-07, -0.000652775284834, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.5183472600000002E-07, -0.00048025703290500006, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.2128519100000002E-07, -0.00041688300552800004, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -9.0414481E-08, -0.00035350894904700005, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.2532746000000002E-07, -0.000254927115748, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -8.9419082000000008E-08, -0.00044857003376800003, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.96147894E-07, -0.000261968671111, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -8.3075179000000009E-08, -0.00019859462918200003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.49304171E-07, -0.000269010226475, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.1850229400000001E-07, -8.9450455562000008E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -2.9949706000000003E-07, 6.8984649261E-05, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 4.62486895E-07, 3.0256071113000003E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -5.13241218E-07, -0.000195073851501, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.3895000800000003E-07, -0.000205636199098, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.2726522400000001E-07, 0.00018164962239100002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -6.2122758E-08, -0.00044152844930100006, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.7989907500000002E-07, -0.000269010226475, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.55907443E-07, -4.0159531636E-05, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.4205294E-07, -7.5367330282E-05, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.2246806E-08, -0.00021619853214400003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.6602953E-08, 5.610610515E-06, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -6.1281575E-08, -8.2408892922000013E-05, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.6264364000000003E-08, -7.184655260100001E-05, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.2563167000000002E-08, -0.000170428393176, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.6828197000000004E-08, -0.000349988171365, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.3176249100000002E-07, -0.000156345267897, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -8.904756000000001E-08, -0.000149303712533, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.4524943E-07, -0.000117616691568, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.66569421E-07, -0.00021971930982500002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.8290199E-08, -9.2971233244E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.4271887500000002E-07, -0.00019859462918200003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.70861875E-07, -0.00040632067248200004, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.39206946E-07, -0.000195073851501, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.4792105900000004E-07, -0.00017394917085800001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 2.7043822100000004E-07, -0.00028661414398800005, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -3.5151711600000003E-07, -0.00055067264474900005, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 7.0628220800000006E-07, -0.00041688300552800004, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -5.1572971000000009E-07, -0.00031478036544300004, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.57797047E-07, -0.000409841450164, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.57619626E-07, -0.00043448689393700004, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -4.13715441E-07, -0.000261968671111, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.7830784300000002E-07, -0.000705586979166, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.8238083E-08, -0.000751357118133, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.8375755E-07, -0.000723190896679, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 9.6510260000000015E-09, -0.000568276562262, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 7.8144204E-08, -0.00067037914414000009, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 7.3027017E-08, -0.0006422129226850001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.21975213E-07, -0.000596442783717, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 3.9708504600000005E-07, -0.00056475575547700009, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -2.4416135600000003E-07, -0.000578838866204, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 7.9293812E-08, -0.00053306872723600008, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.3632589500000002E-07, -0.00046265314449600006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.7512142800000001E-07, -0.000490819395054, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 2.9993590000000005E-08, -0.00030421803239700005, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.74062933E-07, -0.00045209081145, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.9237202200000005E-07, -0.000349988171365, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.74273239E-07, -0.00058235967299000006, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.86267073E-07, -0.000638692174107, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.44726124E-07, -0.00062812981195700006, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.5648926400000002E-07, -0.000923875311855, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.50825315E-07, -0.000783044146374, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 5.86687293E-07, -0.000691503868438, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -4.0200902200000004E-07, -0.00040632067248200004, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 4.2807581000000004E-08, -0.00069854542380200007, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.45670015E-07, -0.000849938951433, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -7.7074752000000007E-08, -0.000705586979166, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.15691975E-07, -0.000783044146374, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.6616982E-08, -0.00068798306165300006, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 7.7828759E-08, -0.00061756744980800006, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.5061195300000001E-07, -0.000529547978658, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -8.0628745E-08, -0.00049434014363200008, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -8.266133E-09, -0.000772481784225, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.9096341E-08, -0.0006140467012300001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 2.97545284E-07, -0.000663337588776, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.5430460900000004E-07, -0.0006422129226850001, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 3.559472E-09, -0.000768961035646, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 9.0698833000000013E-08, -0.00053306872723600008, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -3.5401236E-08, -0.00089922989718600006, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.1354938400000002E-07, -0.00079008570173800011, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.9287429600000003E-07, -0.00048025703290500006, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.0558773800000001E-07, -0.000596442783717, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.4293681000000003E-08, -0.00055067264474900005, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.2275764000000001E-08, -0.000631650560535, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 9.672028500000001E-08, -0.00061756744980800006, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.7616589800000002E-07, -0.00061756744980800006, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -3.75168327E-07, -0.0004027998948, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 7.5868780400000005E-07, -0.00061052589444400009, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -5.16977423E-07, -0.000730232452042, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.0354786900000001E-07, -0.000476736255223, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 7.4414963E-08, -0.000476736255223, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 2.1294640000000002E-09, -0.000364071311196, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.8433451000000002E-08, -0.00062108825659400006, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.24913868E-07, -0.00061756744980800006, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.1019164E-08, -0.0005753181176260001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.1760989000000002E-08, -0.00042040378321, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -9.89916E-10, -0.000511944061145, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.56836705E-07, -0.00044857003376800003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -6.938495300000001E-08, -0.00036759208887800004, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.30840249E-07, -0.00014226215716900002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -9.320439900000001E-08, -0.000638692174107, 9.95E-05, 9.95E-05
