
SetupTitle, FE PUND 4V - reverse
DataValue, 0.0012225, 1.1499248560000002E-06, -1.118993401527405, 0.0012225, 0.0012225
DataValue, 0.0012235, 1.1499248560000002E-06, -1.1271263360977171, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 1.1499248560000002E-06, -1.136150121688843, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 1.1499248560000002E-06, -1.144680976867676, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.1499248560000002E-06, -1.153197765350342, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 1.1499248560000002E-06, -1.1616441011428831, 0.0012275, 0.0012275
DataValue, 0.0012285, 1.1499248560000002E-06, -1.170442581176758, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 1.1499248560000002E-06, -1.1788748502731321, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 1.1499248560000002E-06, -1.187391519546509, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 1.1499248560000002E-06, -1.1959189176559451, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.1499248560000002E-06, -1.204625725746155, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.1499248560000002E-06, -1.213195323944092, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.1499248560000002E-06, -1.2217016220092771, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 1.1499248560000002E-06, -1.230507016181946, 0.0012355, 0.0012355
DataValue, 0.0012365, 1.1499248560000002E-06, -1.239615321159363, 0.0012365, 0.0012365
DataValue, 0.0012375, 1.1499248560000002E-06, -1.2479172945022581, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.1499248560000002E-06, -1.2564517259597781, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.1499248560000002E-06, -1.2649085521698, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.1499248560000002E-06, -1.2737104892730711, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.1499248560000002E-06, -1.28218150138855, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 1.1499248560000002E-06, -1.290332078933716, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.1499248560000002E-06, -1.29913055896759, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.1499248560000002E-06, -1.3072494268417361, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.1499248560000002E-06, -1.3157521486282351, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.1499248560000002E-06, -1.3243498802185061, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.1499248560000002E-06, -1.3324195146560671, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.1499248560000002E-06, -1.3412039279937742, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 1.1499248560000002E-06, -1.3498404026031492, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.1499248560000002E-06, -1.3580297231674192, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.1499248560000002E-06, -1.3663738965988161, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 1.1499248560000002E-06, -1.3746653795242312, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 1.1499248560000002E-06, -1.38299560546875, 0.0012535, 0.0012535
DataValue, 0.0012545, 1.1499248560000002E-06, -1.391121506690979, 0.0012545, 0.0012545
DataValue, 0.0012555, 1.1499248560000002E-06, -1.3994622230529792, 0.0012555, 0.0012555
DataValue, 0.0012565, 1.1499248560000002E-06, -1.4076515436172492, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.1499248560000002E-06, -1.4155592918396, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.1499248560000002E-06, -1.4237697124481201, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.1499248560000002E-06, -1.4318182468414311, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 1.1499248560000002E-06, -1.4400392770767212, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.1499248560000002E-06, -1.4479011297225952, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 1.1499248560000002E-06, -1.4557031393051152, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 1.1499248560000002E-06, -1.463297486305237, 0.0012635, 0.0012635
DataValue, 0.0012645, 1.1499248560000002E-06, -1.471659302711487, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 1.1499248560000002E-06, -1.4829434156417851, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.1499248560000002E-06, -1.5072087049484251, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 1.1499248560000002E-06, -1.5271574258804321, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.1499248560000002E-06, -1.5398850440979002, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.1499248560000002E-06, -1.5501304864883421, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.1499248560000002E-06, -1.5624848604202271, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 1.1499248560000002E-06, -1.5728501081466682, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.1499248560000002E-06, -1.5830321311950681, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 1.1499248560000002E-06, -1.5912743806838992, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 1.1499248560000002E-06, -1.6009353399276731, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.1499248560000002E-06, -1.6098253726959231, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.1499248560000002E-06, -1.6157331466674811, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.1499248560000002E-06, -1.6210073232650761, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 1.1499248560000002E-06, -1.6276862621307371, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.1499248560000002E-06, -1.6347665786743162, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 1.1499248560000002E-06, -1.6419630050659182, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 1.1499248560000002E-06, -1.6489094495773322, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.1499248560000002E-06, -1.6556588411331181, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 1.1499248560000002E-06, -1.6631650924682622, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 1.1499248560000002E-06, -1.6708861589431761, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.1499248560000002E-06, -1.6784453392028811, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.1499248560000002E-06, -1.6862192153930662, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.1499248560000002E-06, -1.6934720277786262, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.1499248560000002E-06, -1.7007037401199341, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.1499248560000002E-06, -1.7082346677780151, 0.0012895, 0.0012895
DataValue, 0.0012905, 1.1499248560000002E-06, -1.7160754203796391, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.1499248560000002E-06, -1.7244056463241582, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.1499248560000002E-06, -1.732246398925781, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.1499248560000002E-06, -1.7396928071975712, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.1499248560000002E-06, -1.7436923980712891, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.1499248560000002E-06, -1.7498010396957402, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.1499248560000002E-06, -1.757486820220947, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.1499248560000002E-06, -1.7645812034606931, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.1499248560000002E-06, -1.7723199129104612, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.1499248560000002E-06, -1.7798860073089602, 0.0012995, 0.0012995
DataValue, 0.0013005, 1.1499248560000002E-06, -1.7874064445495612, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.1499248560000002E-06, -1.7949867248535161, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.1499248560000002E-06, -1.8027851581573491, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.1499248560000002E-06, -1.8109674453735352, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.1499248560000002E-06, -1.8192976713180542, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.1499248560000002E-06, -1.8279200792312622, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 1.1499248560000002E-06, -1.8358628749847412, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.1499248560000002E-06, -1.8432178497314451, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.1499248560000002E-06, -1.8439888954162602, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 1.1499248560000002E-06, -1.8473582267761231, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.1499248560000002E-06, -1.8544350862503052, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.1499248560000002E-06, -1.8613498210906982, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 1.1499248560000002E-06, -1.8684020042419431, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.1499248560000002E-06, -1.8732641935348511, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.1499248560000002E-06, -1.8802529573440552, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.1499248560000002E-06, -1.8886394500732422, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.1499248560000002E-06, -1.8960541486740112, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.1499248560000002E-06, -1.9029372930526731, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.1499248560000002E-06, -1.9102112054824831, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 1.1499248560000002E-06, -1.9173654317855842, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 1.1499248560000002E-06, -1.9241182804107671, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.1499248560000002E-06, -1.9311246871948242, 0.0013215, 0.0013215
DataValue, 0.0013225, 1.1499248560000002E-06, -1.9386521577835081, 0.0013225, 0.0013225
DataValue, 0.0013235, 1.1499248560000002E-06, -1.9456725120544431, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 1.1499248560000002E-06, -1.9528056383132941, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.1499248560000002E-06, -1.9594141244888312, 0.0013255, 0.0013255
DataValue, 0.0013265, 1.1499248560000002E-06, -1.9664767980575562, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 1.1499248560000002E-06, -1.9732085466384892, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 1.1499248560000002E-06, -1.9796621799468992, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 1.1499248560000002E-06, -1.9836053848266602, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 1.1499248560000002E-06, -1.9887773990631101, 0.0013305, 0.0013305
DataValue, 0.0013315, 1.1499248560000002E-06, -1.9954739809036262, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 1.1499248560000002E-06, -2.00248384475708, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.1499248560000002E-06, -2.0096662044525151, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 1.1499248560000002E-06, -2.0163593292236333, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 1.1499248560000002E-06, -2.0234429836273193, 0.0013355, 0.0013355
DataValue, 0.0013365, 1.1499248560000002E-06, -2.0301148891448983, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 1.1499248560000002E-06, -2.0373678207397461, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 1.1499248560000002E-06, -2.0452473163604741, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.1499248560000002E-06, -2.0523276329040532, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 1.1499248560000002E-06, -2.0589783191680913, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 1.1499248560000002E-06, -2.0661993026733403, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 1.1499248560000002E-06, -2.0733852386474614, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 1.1499248560000002E-06, -2.080771923065186, 0.0013435, 0.0013435
DataValue, 0.0013445, 1.1499248560000002E-06, -2.08773946762085, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 1.1499248560000002E-06, -2.0948302745819092, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 1.1499248560000002E-06, -2.1013298034667973, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 1.1499248560000002E-06, -2.1070966720581064, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 1.1499248560000002E-06, -2.1138637065887451, 0.0013485, 0.0013485
DataValue, 0.0013495, 1.1499248560000002E-06, -2.1201589107513432, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 1.1499248560000002E-06, -2.1268236637115483, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 1.1499248560000002E-06, -2.133284330368042, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 1.1499248560000002E-06, -2.1403152942657471, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 1.1499248560000002E-06, -2.1388401985168461, 0.0013535, 0.0013535
DataValue, 0.0013545, 1.1499248560000002E-06, -2.1450331211090092, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 1.1499248560000002E-06, -2.1517438888549814, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 1.1499248560000002E-06, -2.158193826675415, 0.0013565, 0.0013565
DataValue, 0.0013575, 1.1499248560000002E-06, -2.1641263961791992, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 1.1499248560000002E-06, -2.1705517768859863, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 1.1499248560000002E-06, -2.1767730712890634, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 1.1499248560000002E-06, -2.1832337379455571, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 1.1499248560000002E-06, -2.1891098022460942, 0.0013615, 0.0013615
DataValue, 0.0013625, 1.1499248560000002E-06, -2.1945741176605233, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 1.1499248560000002E-06, -2.2007637023925781, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 1.1499248560000002E-06, -2.2070939540863042, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 1.1499248560000002E-06, -2.2130968570709233, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 1.1499248560000002E-06, -2.218990802764893, 0.0013665, 0.0013665
DataValue, 0.0013675, 1.1499248560000002E-06, -2.2251238822937012, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 1.1499248560000002E-06, -2.2311480045318604, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 1.1499248560000002E-06, -2.237640380859375, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 1.1499248560000002E-06, -2.24341082572937, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 1.1499248560000002E-06, -2.2495474815368652, 0.0013715, 0.0013715
DataValue, 0.0013725, 1.1499248560000002E-06, -2.2560503482818604, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 1.1499248560000002E-06, -2.26012396812439, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 1.1499248560000002E-06, -2.2655107975006104, 0.0013745, 0.0013745
DataValue, 0.0013755, 1.1499248560000002E-06, -2.2715840339660653, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 1.1499248560000002E-06, -2.2771294116973881, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 1.1499248560000002E-06, -2.282305002212524, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 1.1499248560000002E-06, -2.2879486083984384, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 1.1499248560000002E-06, -2.2930679321289062, 0.0013795, 0.0013795
DataValue, 0.0013805, 1.1499248560000002E-06, -2.2983138561248784, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 1.1499248560000002E-06, -2.3036689758300781, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.1499248560000002E-06, -2.3088514804840092, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 1.1499248560000002E-06, -2.314178466796875, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 1.1499248560000002E-06, -2.3194737434387211, 0.0013845, 0.0013845
DataValue, 0.0013855, 1.1499248560000002E-06, -2.3248746395111084, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.1499248560000002E-06, -2.32956075668335, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 1.1499248560000002E-06, -2.3340251445770264, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 1.1499248560000002E-06, -2.3382852077484131, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 1.1499248560000002E-06, -2.3431861400604252, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 1.1499248560000002E-06, -2.347404003143311, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 1.1499248560000002E-06, -2.3529562950134282, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 1.1499248560000002E-06, -2.3586142063140874, 0.0013925, 0.0013925
DataValue, 0.0013935, 1.1499248560000002E-06, -2.3635151386260991, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 1.1499248560000002E-06, -2.3684830665588383, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.1499248560000002E-06, -2.3732819557189941, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 1.1499248560000002E-06, -2.3774399757385254, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 1.1499248560000002E-06, -2.3818619251251221, 0.0013975, 0.0013975
DataValue, 0.0013985, 1.1499248560000002E-06, -2.3861081600189213, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 1.1499248560000002E-06, -2.3909316062927251, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 1.1499248560000002E-06, -2.3953852653503422, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 1.1499248560000002E-06, -2.399909496307373, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 1.1499248560000002E-06, -2.4048633575439453, 0.0014025, 0.0014025
DataValue, 0.0014035, 1.1499248560000002E-06, -2.4100387096405034, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 1.1499248560000002E-06, -2.4155488014221191, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 1.1499248560000002E-06, -2.4203300476074223, 0.0014055, 0.0014055
DataValue, 0.0014065, 1.1499248560000002E-06, -2.425780296325684, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 1.1499248560000002E-06, -2.4313712120056152, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 1.1499248560000002E-06, -2.4366416931152344, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 1.1499248560000002E-06, -2.4417822360992432, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.1499248560000002E-06, -2.4471056461334233, 0.0014105, 0.0014105
DataValue, 0.0014115, 1.1499248560000002E-06, -2.4525697231292733, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.1499248560000002E-06, -2.4582805633544922, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 1.1499248560000002E-06, -2.4637906551361084, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.1499248560000002E-06, -2.469047069549561, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 1.1499248560000002E-06, -2.4740500450134282, 0.0014155, 0.0014155
DataValue, 0.0014165, 1.1499248560000002E-06, -2.479465007781982, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.1499248560000002E-06, -2.4847285747528081, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.1499248560000002E-06, -2.4893090724945073, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.1499248560000002E-06, -2.494491815567017, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.1499248560000002E-06, -2.4996638298034672, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.1499248560000002E-06, -2.504807710647583, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.1499248560000002E-06, -2.5097403526306152, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.1499248560000002E-06, -2.5155882835388184, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.1499248560000002E-06, -2.5208587646484384, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.1499248560000002E-06, -2.5262703895568852, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.1499248560000002E-06, -2.5315268039703374, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.1499248560000002E-06, -2.5365722179412842, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.1499248560000002E-06, -2.5418779850006104, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.1499248560000002E-06, -2.547204971313477, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.1499248560000002E-06, -2.5537042617797852, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.1499248560000002E-06, -2.5594747066497803, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.1499248560000002E-06, -2.5655233860015874, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.1499248560000002E-06, -2.5709137916564941, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.1499248560000002E-06, -2.5768005847930913, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.1499248560000002E-06, -2.5829372406005864, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.1499248560000002E-06, -2.588922500610352, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.1499248560000002E-06, -2.5946052074432373, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.1499248560000002E-06, -2.5998475551605233, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.1499248560000002E-06, -2.606301069259644, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.1499248560000002E-06, -2.6125469207763672, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.1499248560000002E-06, -2.6184232234954834, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.1499248560000002E-06, -2.6246337890625, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.1499248560000002E-06, -2.6298868656158452, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.1499248560000002E-06, -2.6357595920562744, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.1499248560000002E-06, -2.6418609619140634, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.1499248560000002E-06, -2.6478393077850342, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.1499248560000002E-06, -2.6534268856048584, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.1499248560000002E-06, -2.6595141887664804, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.1499248560000002E-06, -2.6653234958648682, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.1499248560000002E-06, -2.6710941791534424, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.1499248560000002E-06, -2.6771252155303964, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.1499248560000002E-06, -2.6825752258300781, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.1499248560000002E-06, -2.6883282661437993, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.1499248560000002E-06, -2.6947114467620854, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.1499248560000002E-06, -2.7002460956573491, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.1499248560000002E-06, -2.7063722610473633, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.1499248560000002E-06, -2.7126779556274414, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.1499248560000002E-06, -2.719765424728394, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.1499248560000002E-06, -2.7256414890289311, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.1499248560000002E-06, -2.7318837642669682, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.1499248560000002E-06, -2.73682713508606, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.1499248560000002E-06, -2.7421116828918461, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.1499248560000002E-06, -2.7480196952819824, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.1499248560000002E-06, -2.7532656192779541, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.1499248560000002E-06, -2.7592403888702393, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.1499248560000002E-06, -2.7650215625762944, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 1.1499248560000002E-06, -2.7712461948394784, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.1499248560000002E-06, -2.7784144878387451, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 1.1499248560000002E-06, -2.7841780185699463, 0.0014695, 0.0014695
DataValue, 0.0014705, 1.1499248560000002E-06, -2.789420366287231, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.1499248560000002E-06, -2.7964656352996831, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 1.1499248560000002E-06, -2.8035669326782231, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.1499248560000002E-06, -2.8092811107635502, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.1499248560000002E-06, -2.8159918785095224, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.1499248560000002E-06, -2.821487665176392, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 1.1499248560000002E-06, -2.8279201984405522, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 1.1499248560000002E-06, -2.8368031978607182, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.1499248560000002E-06, -2.8442003726959233, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 1.1499248560000002E-06, -2.8526430130004883, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 1.1499248560000002E-06, -2.865757942199707, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.1499248560000002E-06, -2.8874354362487793, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 1.1499248560000002E-06, -2.9414689540863042, 0.0014825, 0.0014825
