
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0007205, -1.1442869436000002E-05, 0.66968965530395508, 0.0007205, 0.0007205
DataValue, 0.0007215, -1.1442869436000002E-05, 0.6660104393959041, 0.0007215, 0.0007215
DataValue, 0.0007225, -1.1442869436000002E-05, 0.6623066067695621, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -1.1442869436000002E-05, 0.658733010292053, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -1.1442869436000002E-05, 0.65493059158325206, 0.0007245, 0.0007245
DataValue, 0.0007255, -1.1442869436000002E-05, 0.6510400772094731, 0.0007255, 0.0007255
DataValue, 0.0007265, -1.1442869436000002E-05, 0.6475193500518801, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -1.1442869436000002E-05, 0.64372742176055908, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, -1.1442869436000002E-05, 0.64029818773269609, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -1.1442869436000002E-05, 0.63678091764450107, 0.0007295, 0.0007295
DataValue, 0.0007305, -1.1442869436000002E-05, 0.63320380449295, 0.0007305, 0.0007305
DataValue, 0.0007315, -1.1442869436000002E-05, 0.629538714885712, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -1.1442869436000002E-05, 0.62601089477539107, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -1.1442869436000002E-05, 0.622342228889465, 0.0007335, 0.0007335
DataValue, 0.0007345, -1.1442869436000002E-05, 0.618553876876831, 0.0007345, 0.0007345
DataValue, 0.0007355, -1.1442869436000002E-05, 0.615001380443573, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, -1.1442869436000002E-05, 0.61122357845306408, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, -1.1442869436000002E-05, 0.607473969459534, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, -1.1442869436000002E-05, 0.60312581062316906, 0.0007385, 0.0007385
DataValue, 0.0007395, -1.1442869436000002E-05, 0.59962260723114, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, -1.1442869436000002E-05, 0.595774412155151, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, -1.1442869436000002E-05, 0.592232525348663, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, -1.1442869436000002E-05, 0.58833855390548706, 0.0007425, 0.0007425
DataValue, 0.0007435, -1.1442869436000002E-05, 0.58476495742797807, 0.0007435, 0.0007435
DataValue, 0.0007445, -1.1442869436000002E-05, 0.581068098545074, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, -1.1442869436000002E-05, 0.577441692352295, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, -1.1442869436000002E-05, 0.57386457920074507, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -1.1442869436000002E-05, 0.570195972919464, 0.0007475, 0.0007475
DataValue, 0.0007485, -1.1442869436000002E-05, 0.56617170572280906, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -1.1442869436000002E-05, 0.562605142593384, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, -1.1442869436000002E-05, 0.558760464191437, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, -1.1442869436000002E-05, 0.555130541324615, 0.0007515, 0.0007515
DataValue, 0.0007525, -1.1442869436000002E-05, 0.551451325416565, 0.0007525, 0.0007525
DataValue, 0.0007535, -1.1442869436000002E-05, 0.54750806093215909, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, -1.1442869436000002E-05, 0.54353308677673307, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, -1.1442869436000002E-05, 0.53995949029922508, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -1.1442869436000002E-05, 0.535959899425507, 0.0007565, 0.0007565
DataValue, 0.0007575, -1.1442869436000002E-05, 0.532439112663269, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, -1.1442869436000002E-05, 0.528608500957489, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, -1.1442869436000002E-05, 0.525045454502106, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -1.1442869436000002E-05, 0.521257102489471, 0.0007605, 0.0007605
DataValue, 0.0007615, -1.1442869436000002E-05, 0.51762366294860807, 0.0007615, 0.0007615
DataValue, 0.0007625, -1.1442869436000002E-05, 0.513937413692474, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -1.1442869436000002E-05, 0.510166645050049, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, -1.1442869436000002E-05, 0.50668108463287309, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, -1.1442869436000002E-05, 0.502963125705719, 0.0007655, 0.0007655
DataValue, 0.0007665, -1.1442869436000002E-05, 0.49920997023582503, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -1.1442869436000002E-05, 0.495580047369003, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, -1.1442869436000002E-05, 0.49218249320983903, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, -1.1442869436000002E-05, 0.48852792382240307, 0.0007695, 0.0007695
DataValue, 0.0007705, -1.1442869436000002E-05, 0.48452481627464306, 0.0007705, 0.0007705
DataValue, 0.0007715, -1.1442869436000002E-05, 0.48069772124290505, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, -1.1442869436000002E-05, 0.47713115811348006, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, -1.1442869436000002E-05, 0.473642081022263, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -1.1442869436000002E-05, 0.469945251941681, 0.0007745, 0.0007745
DataValue, 0.0007755, -1.1442869436000002E-05, 0.46614634990692105, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, -1.1442869436000002E-05, 0.46270653605461104, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, -1.1442869436000002E-05, 0.458967477083206, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, -1.1442869436000002E-05, 0.455224871635437, 0.0007785, 0.0007785
DataValue, 0.0007795, -1.1174448446000002E-05, 0.45129567384719804, 0.0007795, 0.0007795
DataValue, 0.0007805, -1.1068788808E-05, 0.44736295938491805, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, -1.0572513020000001E-05, 0.44353589415550204, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, -1.0425390428000001E-05, 0.43986371159553506, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, -1.0023200957E-05, 0.436068296432495, 0.0007835, 0.0007835
DataValue, 0.0007845, -9.82435995E-06, 0.43207573890686, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, -9.477771528E-06, 0.42857256531715404, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, -9.159090041E-06, 0.42470675706863403, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, -9.15077635E-06, 0.42086559534072904, 0.0007875, 0.0007875
DataValue, 0.0007885, -8.285460353000001E-06, 0.417492687702179, 0.0007885, 0.0007885
DataValue, 0.0007895, -8.564838026E-06, 0.41346490383148204, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, -7.6454834930000009E-06, 0.40980681777000405, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, -8.229627383E-06, 0.40570509433746305, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, -6.785151072E-06, 0.40194490551948503, 0.0007925, 0.0007925
DataValue, 0.0007935, -7.0920136750000006E-06, 0.39843118190765403, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, -7.1213362390000006E-06, 0.394611120223999, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, -6.758190921E-06, 0.391012877225876, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, -6.5555504990000005E-06, 0.387252688407898, 0.0007965, 0.0007965
DataValue, 0.0007975, -6.0220736490000008E-06, 0.383534759283066, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, -6.1396003730000009E-06, 0.379996359348297, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, -6.146638498E-06, 0.37590169906616205, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, -5.30582156E-06, 0.37234219908714306, 0.0008005, 0.0008005
DataValue, 0.0008015, -5.8727146100000008E-06, 0.368631273508072, 0.0008015, 0.0008015
DataValue, 0.0008025, -5.390865226E-06, 0.36494854092598, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, -5.139905625E-06, 0.36086091399192805, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, -4.738445114E-06, 0.35717114806175204, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, -5.6339663390000006E-06, 0.35361868143081704, 0.0008055, 0.0008055
DataValue, 0.0008065, -3.96654923E-06, 0.349721163511276, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, -4.601101409E-06, 0.34605604410171503, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, -5.0835606090000005E-06, 0.342401474714279, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, -3.7656682250000005E-06, 0.33849692344665505, 0.0008095, 0.0008095
DataValue, 0.0008105, -4.497818281E-06, 0.334581822156906, 0.0008105, 0.0008105
DataValue, 0.0008115, -4.1974813030000005E-06, 0.33094838261604304, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, -3.587155561E-06, 0.32738888263702404, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -3.891102097E-06, 0.323596984148025, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, -3.522139195E-06, 0.319861441850662, 0.0008145, 0.0008145
DataValue, 0.0008155, -3.6384465150000005E-06, 0.31612941622734103, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -3.287540721E-06, 0.31245020031929005, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, -3.2452644520000003E-06, 0.30870762467384305, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, -3.1495239910000004E-06, 0.305119931697845, 0.0008185, 0.0008185
DataValue, 0.0008195, -2.724152637E-06, 0.30142664909362804, 0.0008195, 0.0008195
DataValue, 0.0008205, -3.2002401440000002E-06, 0.29755026102066, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, -2.1274679510000003E-06, 0.293656289577484, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, -3.0504397730000002E-06, 0.29019182920455905, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, -2.448658961E-06, 0.286459803581238, 0.0008235, 0.0008235
DataValue, 0.0008245, -2.2915121460000002E-06, 0.28282636404037503, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -2.24125165E-06, 0.279055595397949, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, -2.3796749250000003E-06, 0.27541160583496105, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, -2.038793355E-06, 0.271623224020004, 0.0008275, 0.0008275
DataValue, 0.0008285, -1.786438929E-06, 0.26807782053947404, 0.0008285, 0.0008285
DataValue, 0.0008295, -2.079422302E-06, 0.264550000429153, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, -2.0800391670000003E-06, 0.26055389642715404, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, -1.6045826210000002E-06, 0.25696271657943703, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, -2.246992608E-06, 0.253177881240845, 0.0008325, 0.0008325
DataValue, 0.0008335, -1.350840307E-06, 0.24926628172397602, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, -1.763727141E-06, 0.24563284218311302, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, -1.6227451170000002E-06, 0.24201700091362002, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -1.6796159340000002E-06, 0.23830960690975203, 0.0008365, 0.0008365
DataValue, 0.0008375, -1.290100045E-06, 0.23445083200931502, 0.0008375, 0.0008375
DataValue, 0.0008385, -1.680415153E-06, 0.23089836537838002, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, -1.1602987800000002E-06, 0.227352946996689, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, -1.1706803210000002E-06, 0.22358570992946603, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, -2.2393098790000003E-06, 0.219645962119102, 0.0008415, 0.0008415
DataValue, 0.0008425, -4.4570111E-08, 0.21606884896755202, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, -1.96428573E-06, 0.211977705359459, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, -9.73914098E-07, 0.208242148160934, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, -1.355508857E-06, 0.204439714550972, 0.0008455, 0.0008455
DataValue, 0.0008465, -1.098577059E-06, 0.20004224777221702, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, -7.98815222E-07, 0.19582788646221203, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, -1.0913079220000002E-06, 0.192109942436218, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, -5.72628608E-07, 0.18836030364036602, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, -1.166116931E-06, 0.184578984975815, 0.0008505, 0.0008505
DataValue, 0.0008515, -5.8059879400000007E-07, 0.180991306900978, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, -8.91990055E-07, 0.177474051713943, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, -7.6955609500000009E-07, 0.173506140708923, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, -1.0062081700000001E-07, 0.16977763175964403, 0.0008545, 0.0008545
DataValue, 0.0008555, -1.488296334E-06, 0.165799140930176, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 2.2044400800000001E-07, 0.16240511834621402, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, -7.2149663300000006E-07, 0.158493533730507, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, -5.8214794800000008E-07, 0.15471924841404, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, -3.8826971100000003E-07, 0.151145651936531, 0.0008595, 0.0008595
DataValue, 0.0008605, -2.68793968E-07, 0.147195339202881, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, -4.7757509900000008E-07, 0.14388228952884702, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, -4.12776131E-07, 0.13992141187191, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 2.5346065E-08, 0.13617178797721902, 0.0008635, 0.0008635
DataValue, 0.0008645, -6.52071151E-07, 0.132731974124908, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, -2.5626036400000004E-07, 0.12897178530693002, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, -6.11112625E-07, 0.125098928809166, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 2.8761934300000003E-07, 0.12198303639888801, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, -8.1153808700000007E-07, 0.117951743304729, 0.0008685, 0.0008685
DataValue, 0.0008695, -2.0740175400000003E-07, 0.113747932016849, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 7.3980353E-08, 0.1103750243783, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, -7.60029707E-07, 0.106914095580578, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, -2.02635064E-07, 0.10319967567920702, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.6940535400000001E-07, 0.099425397813320007, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, -8.9860731100000012E-07, 0.095475085079670008, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, -8.8094225E-08, 0.09174657613039, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 2.5920843400000004E-07, 0.088081449270248011, 0.0008765, 0.0008765
DataValue, 0.0008775, -6.3690185900000007E-07, 0.084402233362198, 0.0008775, 0.0008775
DataValue, 0.0008785, -4.2433535400000003E-07, 0.080268837511539, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 6.2641908E-07, 0.076550893485546, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, -7.799657170000001E-07, 0.072875194251537, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 2.4715177000000003E-08, 0.068942487239838007, 0.0008815, 0.0008815
DataValue, 0.0008825, 1.26042465E-07, 0.065231584012508, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.0309951E-08, 0.061605177819729004, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, -1.38845493E-07, 0.057940047234297007, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.9238360900000002E-07, 0.054130561649799007, 0.0008855, 0.0008855
DataValue, 0.0008865, -1.85012311E-07, 0.050704844295979004, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.7635237E-08, 0.046905923634768004, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, -1.3222092E-08, 0.043233748525381005, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.58505046E-07, 0.039318639785051006, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.59650079E-07, 0.035326078534126004, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.5126387600000002E-07, 0.031365200877190004, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 3.2355879400000004E-07, 0.027886668220162003, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, -1.44852919E-07, 0.024020852521062, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 7.1573146000000007E-07, 0.020633861422539, 0.0008945, 0.0008945
DataValue, 0.0008955, -3.3547860300000005E-07, 0.016982812434435002, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.0464140800000002E-07, 0.013197973370552, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 5.56369685E-07, 0.0096631105989220013, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, -2.0631497E-08, 0.005638858769089, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.91647572E-07, 0.0018751448951660002, 0.0008995, 0.0008995
DataValue, 0.0009005, 7.5354286E-08, 9.7150892543E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, -2.8118007000000003E-08, -1.5514069673000002E-05, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, -2.0238270800000002E-07, 0.000107713232865, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, -4.3672848E-08, 0.00013587946887100001, 0.0009035, 0.0009035
DataValue, 0.0009045, 4.91542664E-07, 0.00016404571943, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, -5.1983744200000007E-07, -0.000293655699352, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 5.52486256E-07, -0.00011409591388700001, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, -7.61677029E-07, 0.00028375224792400003, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 4.4379865500000003E-07, 0.00016756649711200002, 0.0009085, 0.0009085
DataValue, 0.0009095, -2.0540395E-07, 0.00025910677504700004, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, -3.9026753000000005E-07, -1.5514069673000002E-05, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 1.9051198300000002E-07, -8.4725097620000011E-06, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, -1.0249918000000001E-08, -4.3680309318E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, 2.58332221E-07, -0.000135220587254, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -3.9080728700000005E-07, -2.6076409995000002E-05, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.0955772600000002E-07, 8.306777454E-05, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 1.58308765E-07, -1.1993290173000002E-05, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, -4.4598175500000004E-07, 0.000336563942255, 0.0009175, 0.0009175
DataValue, 0.0009185, 2.88425468E-07, -0.00024788556038400004, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, -3.3732892E-08, 5.4901531257E-05, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 2.1692507300000002E-07, -4.7201090638000005E-05, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -7.6044302E-08, -0.00016690761549400003, 0.0009215, 0.0009215
DataValue, 0.0009225, 2.13854761E-07, -4.3680309318E-05, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 1.62809087E-07, 0.00010067167022500001, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, -6.099417500000001E-08, 4.0818413254000005E-05, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 1.33528971E-07, 0.00011123401054600001, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 2.2818288400000003E-07, 0.000262627552729, 0.0009265, 0.0009265
DataValue, 0.0009275, 3.52937064E-07, 0.00044218733091800006, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, -7.8612038100000011E-07, 0.00018164962239100002, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 8.9378852400000011E-07, 0.000354167830665, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -3.6550875400000003E-07, 0.00035064705298300003, 0.0009305, 0.0009305
DataValue, 0.0009315, -3.1391604E-08, 0.00052668608259400006, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 1.4630791200000001E-07, 0.00029783535865100005, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -2.1991406000000002E-08, 0.000216857413761, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 2.25154622E-07, 0.000287273025606, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, -4.2992923000000005E-07, -9.2971233244E-05, 0.0009355, 0.0009355
DataValue, 0.0009365, 4.67597062E-07, -0.000149303712533, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -1.21215734E-07, 0.000107713232865, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, -9.78582648E-07, 9.13139047E-06, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.008679874E-06, 0.000382334081223, 0.0009395, 0.0009395
DataValue, 0.0009405, -4.88096873E-07, 8.6588552222000012E-05, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 2.51105064E-07, 7.6026211900000009E-05, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, -3.56851615E-07, 0.000157004149514, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 3.65260348E-07, -8.4725097620000011E-06, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, -4.14430446E-07, -0.000293655699352, 0.0009445, 0.0009445
DataValue, 0.0009455, 1.0226506900000001E-07, -0.00029013492167000003, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 3.20060906E-07, -0.000170428393176, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -5.47456239E-07, -0.00032886350527400003, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 4.1026353900000005E-07, -0.000529547978658, 0.0009485, 0.0009485
DataValue, 0.0009495, 4.779158E-08, -0.000124658254208, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -5.4201370000000006E-09, -0.000124658254208, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 9.7302099000000008E-08, 1.6172951291E-05, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -1.1848162000000002E-08, 7.6026211900000009E-05, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 1.4670073000000002E-08, 0.00010419245518300001, 0.0009535, 0.0009535
DataValue, 0.0009545, 1.54817869E-07, 1.9693730792E-05, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 3.3727707200000003E-07, 0.000128837913508, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -2.6071135000000002E-08, 0.00011123401054600001, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 1.50373623E-07, 0.00032600160921, 0.0009575, 0.0009575
DataValue, 0.0009585, 3.1870800400000004E-07, 0.000287273025606, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -2.99048452E-07, 0.000583018525504, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 2.25364928E-07, 0.00034712627530100005, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 1.8031967400000002E-07, 0.00029079380328800005, 0.0009615, 0.0009615
DataValue, 0.0009625, -4.9806463E-08, 0.00047387435915900006, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -7.5083953E-08, 0.00050556135829500008, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 2.47523047E-07, 0.000480915914522, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -3.49407145E-07, 0.000223898983677, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 3.80240408E-07, 0.000445708137704, 0.0009665, 0.0009665
DataValue, 0.0009675, -3.1828344E-07, 0.000540769193321, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -1.67662947E-07, 0.00056541466619800006, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 2.7700645E-07, 0.00041754188714500005, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, -3.8548680000000003E-07, 0.00031191846937900003, 0.0009705, 0.0009705
DataValue, 0.0009715, -1.2633265000000002E-08, 0.00020629508071600002, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 4.9207571000000005E-08, 0.000512602971867, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -5.3753006000000007E-08, 5.610610515E-06, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, -2.3429852500000002E-07, 2.0898305590000003E-06, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 6.839351100000001E-08, -8.2408892922000013E-05, 0.0009755, 0.0009755
DataValue, 0.0009765, 9.0432458E-08, -0.00048729861737200003, 0.0009765, 0.0009765
DataValue, 0.0009775, -2.6912343300000003E-07, -0.00032886350527400003, 0.0009775, 0.0009775
DataValue, 0.0009785, 1.18682124E-07, -0.00022324010205900002, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 3.7297845E-08, -0.00010001279588300001, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -3.11259583E-07, -0.000360550533514, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 3.08480622E-07, -0.000360550533514, 0.00098150000000000017, 0.00098150000000000017
