
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0002945, -1.1442869436000002E-05, 0.72375828027725209, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1442869436000002E-05, 0.72700446844100908, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1442869436000002E-05, 0.730880856513977, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1442869436000002E-05, 0.734472036361694, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1442869436000002E-05, 0.738235771656036, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1442869436000002E-05, 0.74206632375717207, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1442869436000002E-05, 0.74545687437057506, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1442869436000002E-05, 0.74910789728164706, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1442869436000002E-05, 0.752621650695801, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1442869436000002E-05, 0.756388902664185, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1442869436000002E-05, 0.75998008251190208, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1442869436000002E-05, 0.7639691233634951, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1442869436000002E-05, 0.767546236515045, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1442869436000002E-05, 0.77127122879028309, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1442869436000002E-05, 0.774721562862396, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1442869436000002E-05, 0.778295159339905, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1442869436000002E-05, 0.78208351135253906, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1442869436000002E-05, 0.7856254577636721, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1442869436000002E-05, 0.7894455194473271, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1442869436000002E-05, 0.793026149272919, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1442869436000002E-05, 0.79673701524734508, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1442869436000002E-05, 0.80053240060806308, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1442869436000002E-05, 0.804479241371155, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1442869436000002E-05, 0.80854219198226907, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1442869436000002E-05, 0.81229537725448608, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1442869436000002E-05, 0.8162562251091, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1442869436000002E-05, 0.81981927156448409, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1442869436000002E-05, 0.82364284992218006, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1442869436000002E-05, 0.827142477035522, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1442869436000002E-05, 0.831015348434448, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1442869436000002E-05, 0.834729790687561, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1442869436000002E-05, 0.8383209705352781, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1442869436000002E-05, 0.84198611974716209, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1442869436000002E-05, 0.84613710641861006, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1442869436000002E-05, 0.84975647926330611, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1442869436000002E-05, 0.8533687591552731, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.1442869436000002E-05, 0.8569810986518861, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.1442869436000002E-05, 0.860677897930145, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.1442869436000002E-05, 0.86415290832519509, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.1442869436000002E-05, 0.86779338121414207, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.1442869436000002E-05, 0.871669769287109, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.1442869436000002E-05, 0.875190556049347, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.1442869436000002E-05, 0.87885570526123, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.1442869436000002E-05, 0.88273209333419811, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -1.1442869436000002E-05, 0.886245846748352, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -1.1442869436000002E-05, 0.88992857933044411, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -1.1442869436000002E-05, 0.893614828586578, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -1.1442869436000002E-05, 0.8970616459846501, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -1.1442869436000002E-05, 0.90093451738357511, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -1.1442869436000002E-05, 0.904631316661835, 0.0003435, 0.0003435
DataValue, 0.0003445, -1.1442869436000002E-05, 0.908479571342468, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.1442869436000002E-05, 0.912338316440582, 0.0003455, 0.0003455
DataValue, 0.0003465, -1.1442869436000002E-05, 0.91616541147232011, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -1.1442869436000002E-05, 0.9197002649307251, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -1.1442869436000002E-05, 0.923608362674713, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.1442869436000002E-05, 0.927139699459076, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -1.1442869436000002E-05, 0.931026637554169, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -1.1442869436000002E-05, 0.93475866317749012, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -1.1442869436000002E-05, 0.938367426395416, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -1.1442869436000002E-05, 0.942398726940155, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -1.1442869436000002E-05, 0.94607090950012207, 0.0003545, 0.0003545
DataValue, 0.0003555, -1.1442869436000002E-05, 0.950077533721924, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -1.1442869436000002E-05, 0.9541018009185791, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -1.1442869436000002E-05, 0.957643747329712, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -1.1442869436000002E-05, 0.96154123544693, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -1.1442869436000002E-05, 0.965231001377106, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -1.1442869436000002E-05, 0.96906864643096913, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -1.1442869436000002E-05, 0.97293448448181108, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -1.1442869436000002E-05, 0.97649043798446611, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -1.1442869436000002E-05, 0.98033511638641313, 0.0003635, 0.0003635
DataValue, 0.0003645, -1.1442869436000002E-05, 0.9843946099281311, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.1442869436000002E-05, 0.98798578977584806, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -1.1442869436000002E-05, 0.99158054590225209, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.1442869436000002E-05, 0.99518227577209506, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.1442869436000002E-05, 0.9987100958824161, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.1442869436000002E-05, 1.00256884098053, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -1.1442869436000002E-05, 1.0061354637146, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -1.1442869436000002E-05, 1.01060676574707, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -1.1442869436000002E-05, 1.0146627426147461, 0.0003725, 0.0003725
DataValue, 0.0003735, -1.1442869436000002E-05, 1.0181518793106081, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.1442869436000002E-05, 1.0218591690063481, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.1442869436000002E-05, 1.025446891784668, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.1442869436000002E-05, 1.029640197753906, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.1442869436000002E-05, 1.033231377601624, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.1442869436000002E-05, 1.03680145740509, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.1442869436000002E-05, 1.0405898094177251, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.1442869436000002E-05, 1.0445048809051512, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.1442869436000002E-05, 1.0476313829422002, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.1442869436000002E-05, 1.051669716835022, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -1.1442869436000002E-05, 1.055186986923218, 0.0003835, 0.0003835
DataValue, 0.0003845, -1.1442869436000002E-05, 1.059320330619812, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.1442869436000002E-05, 1.063112258911133, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.1442869436000002E-05, 1.0669322013854981, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -1.1442869436000002E-05, 1.0708050727844241, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.1442869436000002E-05, 1.0746392011642461, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.1442869436000002E-05, 1.0784980058670042, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -1.1442869436000002E-05, 1.082078695297241, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.1442869436000002E-05, 1.0860359668731692, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.1442869436000002E-05, 1.0895286798477171, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.1442869436000002E-05, 1.09340500831604, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.1442869436000002E-05, 1.0972039699554441, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.1442869436000002E-05, 1.1007353067398071, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.1442869436000002E-05, 1.104259610176086, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.1442869436000002E-05, 1.1079282760620122, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.1442869436000002E-05, 1.1116425991058352, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.1442869436000002E-05, 1.115325331687927, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -1.1442869436000002E-05, 1.119057416915894, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -1.1442869436000002E-05, 1.1224479675292971, 0.0004015, 0.0004015
DataValue, 0.0004025, -1.1442869436000002E-05, 1.1264756917953491, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.1442869436000002E-05, 1.1305280923843382, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.1442869436000002E-05, 1.1341122388839722, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -1.1442869436000002E-05, 1.1379569768905642, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -1.1442869436000002E-05, 1.14167845249176, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.1442869436000002E-05, 1.1447379589080811, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.1442869436000002E-05, 1.1488150358200071, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.1442869436000002E-05, 1.1522618532180791, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.1442869436000002E-05, 1.1562544107437132, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.1442869436000002E-05, 1.1598949432373051, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.1442869436000002E-05, 1.163679718971252, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -1.1442869436000002E-05, 1.1677780151367192, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.1442869436000002E-05, 1.1712987422943122, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.1442869436000002E-05, 1.175270199775696, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.1442869436000002E-05, 1.1789035797119141, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.1442869436000002E-05, 1.1827272176742552, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.1442869436000002E-05, 1.1862902641296391, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.1442869436000002E-05, 1.1901595592498782, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.1442869436000002E-05, 1.1937788724899292, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.1442869436000002E-05, 1.197546124458313, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.1442869436000002E-05, 1.2012676000595091, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.1442869436000002E-05, 1.2051370143890381, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.1442869436000002E-05, 1.2084569931030271, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.1442869436000002E-05, 1.2123826742172241, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.1442869436000002E-05, 1.2166498899459841, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.1442869436000002E-05, 1.2203890085220341, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.1442869436000002E-05, 1.2242442369461062, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.1442869436000002E-05, 1.2279868125915532, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.1442869436000002E-05, 1.2314125299453742, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.1442869436000002E-05, 1.23531711101532, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.1442869436000002E-05, 1.2386161088943481, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.1442869436000002E-05, 1.2426367998123171, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.1442869436000002E-05, 1.2462772130966191, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.1442869436000002E-05, 1.2498438358306891, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.1442869436000002E-05, 1.253206133842468, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.1442869436000002E-05, 1.2572057247161872, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.1442869436000002E-05, 1.2610645294189451, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.1442869436000002E-05, 1.2645430564880371, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -1.1442869436000002E-05, 1.2682926654815672, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.1442869436000002E-05, 1.2720845937728882, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.1442869436000002E-05, 1.2758307456970222, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -1.1442869436000002E-05, 1.279076814651489, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.1442869436000002E-05, 1.28267514705658, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.1442869436000002E-05, 1.2865550518035891, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.1442869436000002E-05, 1.2902060747146611, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.1442869436000002E-05, 1.2939978837966921, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.1442869436000002E-05, 1.2977968454360962, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.1442869436000002E-05, 1.3016345500946052, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.1442869436000002E-05, 1.3049932718276982, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.1442869436000002E-05, 1.30886971950531, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.1442869436000002E-05, 1.3124819993972781, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.1442869436000002E-05, 1.3160133361816411, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.1442869436000002E-05, 1.3199530839920042, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.1442869436000002E-05, 1.3238646984100342, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.1442869436000002E-05, 1.3275192975997932, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.1442869436000002E-05, 1.3312970399856572, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.1442869436000002E-05, 1.334969282150269, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.1442869436000002E-05, 1.3385709524154661, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.1442869436000002E-05, 1.3421903848648071, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -1.1442869436000002E-05, 1.3461335897445681, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -1.1442869436000002E-05, 1.3494325876235962, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -1.1442869436000002E-05, 1.3530237674713141, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -1.1442869436000002E-05, 1.356882572174072, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -1.1442869436000002E-05, 1.360589981079102, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -1.1442869436000002E-05, 1.3643078804016111, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -1.1442869436000002E-05, 1.3678603172302251, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -1.1442869436000002E-05, 1.3714797496795652, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -1.1442869436000002E-05, 1.3750004768371582, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -1.1442869436000002E-05, 1.3785988092422492, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -1.1442869436000002E-05, 1.3824857473373411, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -1.1442869436000002E-05, 1.386263489723206, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -1.1442869436000002E-05, 1.3897737264633181, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -1.1442869436000002E-05, 1.3935550451278691, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -1.1442869436000002E-05, 1.3970617055892942, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -1.1442869436000002E-05, 1.400645852088928, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -1.1442869436000002E-05, 1.4046524763107302, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -1.1442869436000002E-05, 1.4080536365509031, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -1.1442869436000002E-05, 1.411528587341309, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -1.1442869436000002E-05, 1.4156444072723391, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -1.1442869436000002E-05, 1.4193975925445561, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -1.1442869436000002E-05, 1.4231436252593992, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -1.1442869436000002E-05, 1.426815867424011, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -1.1442869436000002E-05, 1.4308084249496462, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -1.1442869436000002E-05, 1.434628486633301, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -1.1442869436000002E-05, 1.438420295715332, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -1.1442869436000002E-05, 1.4423776865005491, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -1.1442869436000002E-05, 1.4459407329559331, 0.0004885, 0.0004885
DataValue, 0.0004895, -1.1442869436000002E-05, 1.4497642517089842, 0.0004895, 0.0004895
DataValue, 0.0004905, -1.1442869436000002E-05, 1.4535033702850342, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -1.1442869436000002E-05, 1.4572776556015021, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -1.1442869436000002E-05, 1.460851192474365, 0.0004925, 0.0004925
DataValue, 0.0004935, -1.1442869436000002E-05, 1.464790940284729, 0.0004935, 0.0004935
DataValue, 0.0004945, -1.1442869436000002E-05, 1.4682977199554441, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -1.1442869436000002E-05, 1.4717550277709961, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -1.1442869436000002E-05, 1.4753146171569822, 0.0004965, 0.0004965
DataValue, 0.0004975, -1.1442869436000002E-05, 1.4790818691253662, 0.0004975, 0.0004975
DataValue, 0.0004985, -1.1442869436000002E-05, 1.4828631877899172, 0.0004985, 0.0004985
DataValue, 0.0004995, -1.1442869436000002E-05, 1.48641562461853, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.1442869436000002E-05, 1.4867887496948242, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -1.1442869436000002E-05, 1.4832011461257941, 0.0005015, 0.0005015
DataValue, 0.0005025, -1.1442869436000002E-05, 1.4795395135879521, 0.0005025, 0.0005025
DataValue, 0.0005035, -1.1442869436000002E-05, 1.4760539531707762, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -1.1442869436000002E-05, 1.4723360538482671, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -1.1442869436000002E-05, 1.4688117504119871, 0.0005055, 0.0005055
DataValue, 0.0005065, -1.1442869436000002E-05, 1.4651218652725222, 0.0005065, 0.0005065
DataValue, 0.0005075, -1.1442869436000002E-05, 1.4615623950958252, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -1.1442869436000002E-05, 1.4578127861022951, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -1.1442869436000002E-05, 1.4540983438491821, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -1.1442869436000002E-05, 1.45077121257782, 0.0005105, 0.0005105
DataValue, 0.0005115, -1.1442869436000002E-05, 1.4471834897995002, 0.0005115, 0.0005115
DataValue, 0.0005125, -1.1442869436000002E-05, 1.4432296752929692, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -1.1442869436000002E-05, 1.4395645856857302, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -1.1442869436000002E-05, 1.4359065294265752, 0.0005145, 0.0005145
DataValue, 0.0005155, -1.1442869436000002E-05, 1.4322625398635862, 0.0005155, 0.0005155
DataValue, 0.0005165, -1.1442869436000002E-05, 1.428724050521851, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -1.1442869436000002E-05, 1.4255800247192381, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -1.1442869436000002E-05, 1.421541690826416, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -1.1442869436000002E-05, 1.4178308248519902, 0.0005195, 0.0005195
DataValue, 0.0005205, -1.1442869436000002E-05, 1.4136551618576052, 0.0005205, 0.0005205
DataValue, 0.0005215, -1.1442869436000002E-05, 1.4102716445922852, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -1.1442869436000002E-05, 1.4067720174789431, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -1.1442869436000002E-05, 1.4030963182449341, 0.0005235, 0.0005235
DataValue, 0.0005245, -1.1442869436000002E-05, 1.39985716342926, 0.0005245, 0.0005245
DataValue, 0.0005255, -1.1442869436000002E-05, 1.3961181640625, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -1.1442869436000002E-05, 1.392139673233032, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -1.1442869436000002E-05, 1.3886189460754401, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -1.1442869436000002E-05, 1.38487982749939, 0.0005285, 0.0005285
DataValue, 0.0005295, -1.1442869436000002E-05, 1.3809154033660891, 0.0005295, 0.0005295
DataValue, 0.0005305, -1.1442869436000002E-05, 1.3773348331451421, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -1.1442869436000002E-05, 1.3731908798217771, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -1.1442869436000002E-05, 1.370078444480896, 0.0005325, 0.0005325
DataValue, 0.0005335, -1.1442869436000002E-05, 1.3661844730377202, 0.0005335, 0.0005335
DataValue, 0.0005345, -1.1442869436000002E-05, 1.3623468875885012, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -1.1442869436000002E-05, 1.3587661981582642, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -1.1442869436000002E-05, 1.3550904989242552, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -1.1442869436000002E-05, 1.3511965274810791, 0.0005375, 0.0005375
DataValue, 0.0005385, -1.1442869436000002E-05, 1.347517251968384, 0.0005385, 0.0005385
DataValue, 0.0005395, -1.1442869436000002E-05, 1.3438345193862922, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -1.1442869436000002E-05, 1.3399863243103032, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -1.1442869436000002E-05, 1.3363846540451052, 0.0005415, 0.0005415
DataValue, 0.0005425, -1.1442869436000002E-05, 1.3326877355575562, 0.0005425, 0.0005425
DataValue, 0.0005435, -1.1442869436000002E-05, 1.3291318416595461, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -1.1442869436000002E-05, 1.3254595994949341, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -1.1442869436000002E-05, 1.321646571159363, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -1.1442869436000002E-05, 1.317914605140686, 0.0005465, 0.0005465
DataValue, 0.0005475, -1.1442869436000002E-05, 1.314083933830261, 0.0005475, 0.0005475
DataValue, 0.0005485, -1.1442869436000002E-05, 1.3105280399322512, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -1.1442869436000002E-05, 1.3067783117294312, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -1.1442869436000002E-05, 1.3031061887741091, 0.0005505, 0.0005505
DataValue, 0.0005515, -1.1442869436000002E-05, 1.2992051839828491, 0.0005515, 0.0005515
DataValue, 0.0005525, -1.1442869436000002E-05, 1.2957547903060911, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -1.1442869436000002E-05, 1.292022824287415, 0.00055350000000000006, 0.00055350000000000006
