
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0049635, -6.8340491000000009E-08, -0.00015986606013, 0.0049635, 0.0049635
DataValue, 0.0049645, -2.8190936500000004E-07, -0.000300697254715, 0.0049645, 0.0049645
DataValue, 0.0049655, 1.1766569900000001E-07, -0.000381675199606, 0.0049655, 0.0049655
DataValue, 0.0049665, 4.81665836E-07, -0.00012817903189000002, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 5.823651E-09, -0.000269010226475, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, -2.77927796E-07, -0.00069854542380200007, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 6.9523468900000008E-07, -0.00028661414398800005, 0.0049695, 0.0049695
DataValue, 0.0049705, -5.4418940000000006E-08, -0.00043096611625500006, 0.0049705, 0.0049705
DataValue, 0.0049715, -2.65723656E-07, -0.00058235967299000006, 0.0049715, 0.0049715
DataValue, 0.0049725, 4.8031989800000006E-07, -0.000501381698996, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, -7.5385380000000012E-08, -0.00031478036544300004, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 9.2430263E-08, -0.00026548944879300004, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, -1.0690864400000001E-07, -4.0159531636E-05, 0.0049755, 0.0049755
DataValue, 0.0049765, 8.1371507600000009E-07, -0.00020211542141600002, 0.0049765, 0.0049765
DataValue, 0.0049775, -4.2156648300000004E-07, -0.000121137476526, 0.0049775, 0.0049775
DataValue, 0.0049785, 1.4216509200000002E-07, -0.00029717647703400005, 0.0049785, 0.0049785
DataValue, 0.0049795, 4.3275812800000006E-07, -0.00019859462918200003, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, -3.2213185400000004E-07, -0.000131699809572, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 2.64956526E-07, -0.00016690761549400003, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 2.00171542E-07, -9.2971233244E-05, 0.0049825, 0.0049825
DataValue, 0.0049835, -1.031975E-09, -1.1993290173000002E-05, 0.0049835, 0.0049835
DataValue, 0.0049845, 5.3315336000000006E-08, -0.00015282449021500002, 0.0049845, 0.0049845
DataValue, 0.0049855, -5.5680712E-08, -0.00021267775446200002, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, 2.59369671E-07, -9.2971233244E-05, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, -3.3043150400000003E-07, -0.00032182194991, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 6.56217935E-07, -0.000261968671111, 0.0049885, 0.0049885
DataValue, 0.0049895, -2.96230496E-07, -0.00016690761549400003, 0.0049895, 0.0049895
DataValue, 0.0049905, 5.7395066000000007E-08, -0.000518985616509, 0.0049905, 0.0049905
DataValue, 0.0049915, 3.58432771E-07, -0.00023732321278700002, 0.0049915, 0.0049915
DataValue, 0.0049925, -9.2825871000000009E-08, -0.00012817903189000002, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 2.59369671E-07, -0.000156345267897, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, -1.3397338000000001E-08, -0.000276051810943, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 1.9243968600000002E-07, -8.5929670604000007E-05, 0.0049955, 0.0049955
DataValue, 0.0049965, -2.65303044E-07, -0.00016338683781200002, 0.0049965, 0.0049965
DataValue, 0.0049975, -1.9135622200000002E-07, -0.000476736255223, 0.0049975, 0.0049975
DataValue, 0.0049985, 4.93316179E-07, -0.000511944061145, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 6.5757810000000011E-08, -0.00010705435124700001, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 09:09:39
MetaData, TestRecord.TestTarget, HZO5nmTiN_1_25um_D11
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, be62cd0a-ac6c-444b-bb79-d06c3bed1b65
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1442869436000002E-05, -1.8777426481247
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.148352294E-05, 1.97898685932159
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -6.0997001600000006E-07, -0.00071967008989300011, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 5.42714531E-07, -0.000511944061145, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -4.6252498000000005E-07, -0.000585880421568, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 4.8072240000000007E-09, -0.000635171367321, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 4.3095797080000007E-06, -0.00015986606013, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -6.098593076E-06, -0.00069854542380200007, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 2.364923148E-06, -0.000673899950925, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 2.9397728E-07, -0.00031478036544300004, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.55888835E-07, -0.000261968671111, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -3.8674858200000004E-07, -0.000469694699859, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 3.24217723E-07, -0.000578838866204, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.9466180800000002E-07, -0.00041688300552800004, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.18449259E-07, -0.0005401102826, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.5591090180000003E-06, -0.0008921883418220001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 5.364771368E-06, -0.00023028165742300003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.8425528200000001E-06, -0.000511944061145, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 6.0034943800000008E-07, -0.00049434014363200008, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -4.17367573E-07, -0.00042392456089100004, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.4201087600000001E-07, -0.00047321547754100004, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.0498299000000006E-08, -0.00032886350527400003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.29217923E-07, -5.0721871958E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.2312240500000002E-07, -0.00020915697678, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -9.1991694000000009E-08, -0.00032886350527400003, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -8.139955000000001E-09, -0.00056475575547700009, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -5.8344451000000004E-08, -0.000501381698996, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.0417417100000002E-07, -0.00049434014363200008, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.94167171E-07, -0.00053306872723600008, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.16450837E-07, -0.00035702972672900003, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -3.5929804200000004E-07, -0.000518985616509, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.84988224E-07, -0.00011409591388700001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 4.076726782E-06, 0.00016404571943, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -6.187008239E-06, -0.00061756744980800006, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.4092114470000003E-06, -0.000557714200113, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.1883939500000001E-07, -0.0005401102826, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -3.46294769E-07, -0.000856980506796, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 3.6764370700000003E-07, -0.0007548778667110001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.0391238400000001E-07, -0.000635171367321, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.74406424E-07, -0.00035350894904700005, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.1816580900000002E-07, -0.00060348433908100009, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.04896182E-07, -0.00082529347855600011, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -4.22624964E-07, -0.000631650560535, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 3.4802315E-07, -0.00053306872723600008, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -4.1766171E-08, -0.00043096611625500006, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.2207092900000002E-07, -0.000811210367829, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.4569805300000002E-07, -0.000828814285342, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -5.8624845000000004E-08, -0.00048025703290500006, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -8.420350000000001E-09, -0.00080768961925100009, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 9.4897990000000014E-09, -0.000740794755984, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.6290722700000002E-07, -0.000723190896679, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.4172500000000002E-10, -0.00059292203513900007, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -3.7476148000000005E-08, -0.000490819395054, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.8577603000000002E-08, -0.00055419345153500006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.4496967E-08, -0.000723190896679, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.15226271E-07, -0.000761919480283, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -5.9613235000000011E-08, -0.00090627145255, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.6069211000000002E-07, -0.000772481784225, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -4.5004722E-08, -0.00079008570173800011, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 5.9855523000000007E-08, -0.000652775284834, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.4944132000000002E-07, -0.00075839867349700011, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.5578126500000002E-07, -0.000705586979166, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.5282976E-08, -0.000941479229368, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.23680138E-07, -0.00043448689393700004, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.0619759600000001E-07, -0.000476736255223, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 6.1159355E-08, -0.000712628534529, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.9519060900000003E-07, -0.000783044146374, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.7727411380000003E-06, -0.0011984962038700002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 4.978690413E-06, -0.00053658953402200009, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.202077442E-06, -0.000557714200113, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 3.9712009E-07, -0.00068798306165300006, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -5.6092915200000008E-07, -0.000635171367321, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.12123963E-07, -0.000469694699859, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 7.59711213E-07, -0.00037815442192400004, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -5.84811687E-07, -0.0007091077277440001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.103347813E-06, -0.000349988171365, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -4.4486017700000003E-07, -0.00048377781058700004, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -9.2134723700000012E-07, -0.000325342727592, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 5.5845862300000007E-07, -0.000349988171365, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -3.0054855E-07, -0.00037815442192400004, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 6.094205E-08, -0.000476736255223, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.08295958E-07, -0.000254927115748, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -9.7417313E-08, -0.00025844789343000004, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.5293221600000003E-07, -0.00033942583832000003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.5594175640000004E-06, -0.00076544022886100007, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 5.490009244E-06, -0.00021267775446200002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.721520789E-06, -0.000276051810943, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -5.21877325E-07, -0.00017394917085800001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 7.60300054E-07, -0.00025844789343000004, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.6213244800000006E-07, -0.000476736255223, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 3.5588118400000004E-07, -0.00033590506063800005, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -4.02219314E-07, -0.00053658953402200009, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.52742956E-07, -0.000522506423295, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 9.1918544E-08, -0.00098020781297200013, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.46878762E-07, -0.000599963590503, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.59829895E-07, -0.0006422129226850001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.1863152700000003E-07, -0.00069854542380200007, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.5172652500000002E-07, -0.00073727400740600008, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 6.2049601E-08, -0.00074431556277, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.54046788E-07, -0.0005401102826, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.42915155E-07, -0.0006457337294710001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 8.698989400000001E-07, -0.00035350894904700005, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.014522127E-06, 0.00201597600244, 0.0001005, 0.0001005
DataValue, 0.0001015, -5.25305154E-07, 0.0067549459636210007, 0.0001015, 0.0001015
