
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0011545000000000001, 1.1483522940000002E-05, -0.266827285289764, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.1483522940000002E-05, -0.271904230117798, 0.0011555, 0.0011555
DataValue, 0.0011565, 1.1483522940000002E-05, -0.27667841315269504, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 1.1483522940000002E-05, -0.28179410099983204, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 1.1483522940000002E-05, -0.28677248954772905, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 1.1483522940000002E-05, -0.291560739278793, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 1.1483522940000002E-05, -0.29625394940376304, 0.0011605, 0.0011605
DataValue, 0.0011615, 1.1483522940000002E-05, -0.30136963725090005, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 1.1483522940000002E-05, -0.306358605623245, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 1.1483522940000002E-05, -0.31143203377723705, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 1.1483522940000002E-05, -0.316604048013687, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.1483522940000002E-05, -0.32182186841964705, 0.0011655, 0.0011655
DataValue, 0.0011665, 1.1483522940000002E-05, -0.32672983407974204, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 1.1483522940000002E-05, -0.33158499002456704, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 1.1483522940000002E-05, -0.336376756429672, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.1483522940000002E-05, -0.341481894254684, 0.0011695, 0.0011695
DataValue, 0.0011705, 1.1483522940000002E-05, -0.34695318341255205, 0.0011705, 0.0011705
DataValue, 0.0011715, 1.1483522940000002E-05, -0.351741433143616, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 1.1483522940000002E-05, -0.35699093341827404, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.1483522940000002E-05, -0.36197635531425504, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.1483522940000002E-05, -0.366754055023193, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 1.1483522940000002E-05, -0.371721863746643, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.1483522940000002E-05, -0.376753062009811, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 1.1483522940000002E-05, -0.381882846355438, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 1.1483522940000002E-05, -0.38697037100791903, 0.0011785, 0.0011785
DataValue, 0.0011795, 1.1483522940000002E-05, -0.39164245128631603, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 1.1483522940000002E-05, -0.396328598260879, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 1.1483522940000002E-05, -0.401254177093506, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 1.1483522940000002E-05, -0.406739562749863, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 1.1483522940000002E-05, -0.411901026964188, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.1483522940000002E-05, -0.417069524526596, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 1.1483522940000002E-05, -0.421878904104233, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 1.1483522940000002E-05, -0.42682912945747403, 0.0011865, 0.0011865
DataValue, 0.0011875, 1.1483522940000002E-05, -0.43184623122215304, 0.0011875, 0.0011875
DataValue, 0.0011885, 1.1483522940000002E-05, -0.43704643845558205, 0.0011885, 0.0011885
DataValue, 0.0011895, 1.1483522940000002E-05, -0.441736102104187, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 1.1483522940000002E-05, -0.44638353586196905, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 1.1483522940000002E-05, -0.45131263136863703, 0.0011915, 0.0011915
DataValue, 0.0011925, 1.1483522940000002E-05, -0.45648112893104503, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 1.1483522940000002E-05, -0.46123769879341103, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.1483522940000002E-05, -0.466237217187881, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 1.1483522940000002E-05, -0.47157472372055004, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 1.1483522940000002E-05, -0.47626793384552, 0.0011965, 0.0011965
DataValue, 0.0011975, 1.1483522940000002E-05, -0.48123925924301103, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.1483522940000002E-05, -0.486520439386368, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 1.1483522940000002E-05, -0.49143543839454606, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 1.1483522940000002E-05, -0.49640679359436, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.1483522940000002E-05, -0.501494288444519, 0.0012015, 0.0012015
DataValue, 0.0012025, 1.1483522940000002E-05, -0.50644451379776, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 1.1483522940000002E-05, -0.51144403219223, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 1.1483522940000002E-05, -0.51646113395690907, 0.0012045, 0.0012045
DataValue, 0.0012055, 1.1483522940000002E-05, -0.52096068859100308, 0.0012055, 0.0012055
DataValue, 0.0012065, 1.1483522940000002E-05, -0.52602708339691207, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.1483522940000002E-05, -0.530963242053986, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 1.1483522940000002E-05, -0.5354945063591, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 1.1483522940000002E-05, -0.54081088304519609, 0.0012095, 0.0012095
DataValue, 0.0012105, 1.1483522940000002E-05, -0.54543364048004106, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 1.1483522940000002E-05, -0.550440192222595, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 1.1483522940000002E-05, -0.55524605512619007, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 1.1483522940000002E-05, -0.56010121107101407, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 1.1483522940000002E-05, -0.565012693405151, 0.0012145, 0.0012145
DataValue, 0.0012155, 1.1483522940000002E-05, -0.56972348690033, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 1.1483522940000002E-05, -0.57458567619323708, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 1.1483522940000002E-05, -0.57945495843887307, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 1.1483522940000002E-05, -0.584193885326385, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 1.1483522940000002E-05, -0.588869512081146, 0.0012195, 0.0012195
DataValue, 0.0012205, 1.1483522940000002E-05, -0.593949973583221, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 1.1483522940000002E-05, -0.59873121976852406, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 1.1483522940000002E-05, -0.60339975357055708, 0.0012225, 0.0012225
DataValue, 0.0012235, 1.1483522940000002E-05, -0.60915625095367409, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 1.1483522940000002E-05, -0.61396211385726907, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 1.1483522940000002E-05, -0.61891233921051, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 1.1483522940000002E-05, -0.623425960540771, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 1.1483522940000002E-05, -0.6285874247550961, 0.0012275, 0.0012275
DataValue, 0.0012285, 1.1483522940000002E-05, -0.63318204879760709, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 1.1483522940000002E-05, -0.638107597827911, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 1.1483522940000002E-05, -0.64292055368423506, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 1.1483522940000002E-05, -0.64767003059387207, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 1.1483522940000002E-05, -0.652676582336426, 0.0012325, 0.0012325
DataValue, 0.0012335, 1.1483522940000002E-05, -0.65748244524002109, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 1.1483522940000002E-05, -0.6623482108116151, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 1.1483522940000002E-05, -0.6670590043067931, 0.0012355, 0.0012355
DataValue, 0.0012365, 1.1483522940000002E-05, -0.671776831150055, 0.0012365, 0.0012365
DataValue, 0.0012375, 1.1483522940000002E-05, -0.676748156547546, 0.0012375, 0.0012375
DataValue, 0.0012385, 1.1483522940000002E-05, -0.68149769306182906, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 1.1483522940000002E-05, -0.686539471149445, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 1.1483522940000002E-05, -0.69109886884689309, 0.0012405, 0.0012405
DataValue, 0.0012415, 1.1483522940000002E-05, -0.69599628448486306, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 1.1483522940000002E-05, -0.70070707798004106, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 1.1483522940000002E-05, -0.705291152000427, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 1.1483522940000002E-05, -0.710445582866669, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 1.1483522940000002E-05, -0.715300738811493, 0.0012455, 0.0012455
DataValue, 0.0012465, 1.1483522940000002E-05, -0.720088958740234, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 1.1483522940000002E-05, -0.7248842716217041, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 1.1483522940000002E-05, -0.72992604970932007, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 1.1483522940000002E-05, -0.73479175567626909, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 1.1483522940000002E-05, -0.73955887556076, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.1483522940000002E-05, -0.74403029680252108, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 1.1483522940000002E-05, -0.74888193607330311, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 1.1483522940000002E-05, -0.753395557403564, 0.0012535, 0.0012535
DataValue, 0.0012545, 1.1483522940000002E-05, -0.758219003677368, 0.0012545, 0.0012545
DataValue, 0.0012555, 1.1483522940000002E-05, -0.763246715068817, 0.0012555, 0.0012555
DataValue, 0.0012565, 1.1483522940000002E-05, -0.76786243915557906, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.1483522940000002E-05, -0.77248877286911011, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.1483522940000002E-05, -0.77718549966812112, 0.0012585, 0.0012585
DataValue, 0.0012595, 1.1483522940000002E-05, -0.78209346532821611, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 1.1483522940000002E-05, -0.786839425563812, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 1.1483522940000002E-05, -0.791588962078094, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 1.1483522940000002E-05, -0.79641246795654308, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 1.1483522940000002E-05, -0.80102819204330411, 0.0012635, 0.0012635
DataValue, 0.0012645, 1.1483522940000002E-05, -0.806182622909546, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 1.1483522940000002E-05, -0.810918092727661, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 1.1483522940000002E-05, -0.81546342372894309, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 1.1483522940000002E-05, -0.82047700881958008, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 1.1483522940000002E-05, -0.82503288984298706, 0.0012685, 0.0012685
DataValue, 0.0012695, 1.1483522940000002E-05, -0.83010631799697909, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.1483522940000002E-05, -0.83489811420440707, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 1.1483522940000002E-05, -0.839418768882751, 0.0012715, 0.0012715
DataValue, 0.0012725, 1.1483522940000002E-05, -0.84424227476120006, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 1.1483522940000002E-05, -0.8489882349967961, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 1.1483522940000002E-05, -0.85375189781189009, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.1483522940000002E-05, -0.85878658294677712, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.1483522940000002E-05, -0.86377555131912209, 0.0012765, 0.0012765
DataValue, 0.0012775, 1.1483522940000002E-05, -0.868373692035675, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 1.1483522940000002E-05, -0.87296479940414407, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.1483522940000002E-05, -0.87781286239624012, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 1.1483522940000002E-05, -0.88251668214798007, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 1.1483522940000002E-05, -0.88762176036834706, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.1483522940000002E-05, -0.89214247465133711, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 1.1483522940000002E-05, -0.89694833755493208, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 1.1483522940000002E-05, -0.90178942680358909, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.1483522940000002E-05, -0.90665864944458008, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 1.1483522940000002E-05, -0.911348342895508, 0.0012865, 0.0012865
DataValue, 0.0012875, 1.1483522940000002E-05, -0.9158549308776851, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 1.1483522940000002E-05, -0.92068892717361406, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 1.1483522940000002E-05, -0.92549127340316806, 0.0012895, 0.0012895
DataValue, 0.0012905, 1.1483522940000002E-05, -0.93038165569305409, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.1483522940000002E-05, -0.935032606124878, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 1.1483522940000002E-05, -0.93958145380020108, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.1483522940000002E-05, -0.94443309307098411, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 1.1483522940000002E-05, -0.94890093803405806, 0.0012945, 0.0012945
DataValue, 0.0012955, 1.1483522940000002E-05, -0.953784286975861, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 1.1483522940000002E-05, -0.958576083183288, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 1.1483522940000002E-05, -0.96321648359298706, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 1.1483522940000002E-05, -0.96799063682556108, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.1483522940000002E-05, -0.972616910934448, 0.0012995, 0.0012995
DataValue, 0.0013005, 1.1483522940000002E-05, -0.97736996412277211, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.1483522940000002E-05, -0.98197519779205311, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.1483522940000002E-05, -0.98658388853073109, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.1483522940000002E-05, -0.9912278056144711, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.1483522940000002E-05, -0.99652653932571411, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.1483522940000002E-05, -1.0015295743942261, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 1.1483522940000002E-05, -1.00639533996582, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.1483522940000002E-05, -1.0112926959991462, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.1483522940000002E-05, -1.015841603279114, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 1.1483522940000002E-05, -1.020946741104126, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.1483522940000002E-05, -1.0256433486938481, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.1483522940000002E-05, -1.0302203893661501, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 1.1483522940000002E-05, -1.0348995923995972, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.1483522940000002E-05, -1.0396455526351931, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.1483522940000002E-05, -1.04447603225708, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.1483522940000002E-05, -1.049376964569092, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.1483522940000002E-05, -1.0543694496154792, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.1483522940000002E-05, -1.059034466743469, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.1483522940000002E-05, -1.0636677742004401, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 1.1483522940000002E-05, -1.0684385299682622, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 1.1483522940000002E-05, -1.0732021331787112, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.1483522940000002E-05, -1.0778495073318481, 0.0013215, 0.0013215
DataValue, 0.0013225, 1.1483522940000002E-05, -1.0826765298843382, 0.0013225, 0.0013225
DataValue, 0.0013235, 1.1483522940000002E-05, -1.0873345136642461, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 1.1483522940000002E-05, -1.092112183570862, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.1483522940000002E-05, -1.0966364145278931, 0.0013255, 0.0013255
DataValue, 0.0013265, 1.1483522940000002E-05, -1.1015303134918211, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 1.1483522940000002E-05, -1.1062939167022712, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 1.1483522940000002E-05, -1.111011743545532, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 1.1483522940000002E-05, -1.1156169176101691, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 1.1483522940000002E-05, -1.1205284595489502, 0.0013305, 0.0013305
DataValue, 0.0013315, 1.1483522940000002E-05, -1.1249856948852541, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 1.1483522940000002E-05, -1.1292775869369511, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.1483522940000002E-05, -1.1340728998184202, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 1.1483522940000002E-05, -1.1388013362884522, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 1.1483522940000002E-05, -1.1437832117080691, 0.0013355, 0.0013355
DataValue, 0.0013365, 1.1483522940000002E-05, -1.1484446525573731, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 1.1483522940000002E-05, -1.1531097888946531, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 1.1483522940000002E-05, -1.15772545337677, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.1483522940000002E-05, -1.1625243425369261, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 1.1483522940000002E-05, -1.1671787500381472, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 1.1483522940000002E-05, -1.1718543767929082, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 1.1483522940000002E-05, -1.1765651702880862, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 1.1483522940000002E-05, -1.1811281442642212, 0.0013435, 0.0013435
DataValue, 0.0013445, 1.1483522940000002E-05, -1.1862508058547971, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 1.1483522940000002E-05, -1.1911553144454961, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 1.1483522940000002E-05, -1.1958167552948, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 1.1483522940000002E-05, -1.200590968132019, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 1.1483522940000002E-05, -1.2053369283676152, 0.0013485, 0.0013485
DataValue, 0.0013495, 1.1483522940000002E-05, -1.2102308273315432, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 1.1483522940000002E-05, -1.2148677110672002, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 1.1483522940000002E-05, -1.2197686433792112, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 1.1483522940000002E-05, -1.2243527173995972, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 1.1483522940000002E-05, -1.2290072441101072, 0.0013535, 0.0013535
DataValue, 0.0013545, 1.1483522940000002E-05, -1.2336440086364751, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 1.1483522940000002E-05, -1.2382633686065672, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 1.1483522940000002E-05, -1.242900133132935, 0.0013565, 0.0013565
DataValue, 0.0013575, 1.1483522940000002E-05, -1.2477060556411741, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 1.1483522940000002E-05, -1.252311229705811, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 1.1483522940000002E-05, -1.2569340467453, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 1.1483522940000002E-05, -1.261637806892395, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 1.1483522940000002E-05, -1.2659753561019902, 0.0013615, 0.0013615
DataValue, 0.0013625, 1.1483522940000002E-05, -1.2708868980407722, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 1.1483522940000002E-05, -1.2752808332443242, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 1.1483522940000002E-05, -1.280026793479919, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 1.1483522940000002E-05, -1.2844066619873051, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 1.1483522940000002E-05, -1.2890435457229612, 0.0013665, 0.0013665
DataValue, 0.0013675, 1.1483522940000002E-05, -1.2937296628952031, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 1.1483522940000002E-05, -1.2983454465866091, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 1.1483522940000002E-05, -1.303197026252747, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 1.1483522940000002E-05, -1.3077529668807981, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 1.1483522940000002E-05, -1.312569379806519, 0.0013715, 0.0013715
DataValue, 0.0013725, 1.1483522940000002E-05, -1.3177660703659062, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 1.1483522940000002E-05, -1.3225085735321052, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 1.1483522940000002E-05, -1.3276031017303471, 0.0013745, 0.0013745
DataValue, 0.0013755, 1.1483522940000002E-05, -1.3326590061187742, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 1.1483522940000002E-05, -1.3375035524368291, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 1.1483522940000002E-05, -1.3420981168746951, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 1.1483522940000002E-05, -1.3464745283126831, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 1.1483522940000002E-05, -1.3511712551116941, 0.0013795, 0.0013795
DataValue, 0.0013805, 1.1483522940000002E-05, -1.3561249971389771, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 1.1483522940000002E-05, -1.3606526851654051, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.1483522940000002E-05, -1.36553955078125, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 1.1483522940000002E-05, -1.370028495788574, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 1.1483522940000002E-05, -1.3747463226318362, 0.0013845, 0.0013845
DataValue, 0.0013855, 1.1483522940000002E-05, -1.3789290189743042, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.1483522940000002E-05, -1.3841433525085451, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 1.1483522940000002E-05, -1.3887766599655151, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 1.1483522940000002E-05, -1.39384663105011, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 1.1483522940000002E-05, -1.3980574607849121, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 1.1483522940000002E-05, -1.4025499820709231, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 1.1483522940000002E-05, -1.406743168830872, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 1.1483522940000002E-05, -1.41164767742157, 0.0013925, 0.0013925
DataValue, 0.0013935, 1.1483522940000002E-05, -1.4161753654479981, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 1.1483522940000002E-05, -1.4205939769744871, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.1483522940000002E-05, -1.4249033927917481, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 1.1483522940000002E-05, -1.42948043346405, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 1.1483522940000002E-05, -1.4340503215789802, 0.0013975, 0.0013975
DataValue, 0.0013985, 1.1483522940000002E-05, -1.438437223434448, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 1.1483522940000002E-05, -1.4430108070373542, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 1.1483522940000002E-05, -1.4477180242538452, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 1.1483522940000002E-05, -1.4523408412933352, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 1.1483522940000002E-05, -1.4564671516418462, 0.0014025, 0.0014025
DataValue, 0.0014035, 1.1483522940000002E-05, -1.4613680839538572, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 1.1483522940000002E-05, -1.4659240245819092, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 1.1483522940000002E-05, -1.4708002805709841, 0.0014055, 0.0014055
DataValue, 0.0014065, 1.1483522940000002E-05, -1.4755744934082031, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 1.1483522940000002E-05, -1.4801585674285891, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 1.1483522940000002E-05, -1.4845031499862671, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 1.1483522940000002E-05, -1.4886189699172971, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.1483522940000002E-05, -1.493160724639893, 0.0014105, 0.0014105
DataValue, 0.0014115, 1.1483522940000002E-05, -1.4979313611984251, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.1483522940000002E-05, -1.5023570060729981, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 1.1483522940000002E-05, -1.50675094127655, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.1483522940000002E-05, -1.5114089250564582, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 1.1483522940000002E-05, -1.5156373977661131, 0.0014155, 0.0014155
DataValue, 0.0014165, 1.1483522940000002E-05, -1.5198236703872681, 0.0014165, 0.0014165
