
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0017395000000000002, 5.50803918E-07, -0.60213226079940807, 0.0017395000000000002, 0.0017395000000000002
DataValue, 0.0017405, 9.0607676400000009E-07, -0.598224222660065, 0.0017405, 0.0017405
DataValue, 0.0017415000000000002, 5.3291478300000006E-07, -0.5943689942359921, 0.0017415000000000002, 0.0017415000000000002
DataValue, 0.0017425000000000001, 2.55507246E-07, -0.590584099292755, 0.0017425000000000001, 0.0017425000000000001
DataValue, 0.0017435, 7.99772465E-07, -0.58683449029922508, 0.0017435, 0.0017435
DataValue, 0.0017445000000000002, 4.2463372600000003E-07, -0.583239793777466, 0.0017445000000000002, 0.0017445000000000002
DataValue, 0.0017455, 4.5828096500000006E-07, -0.579254269599915, 0.0017455, 0.0017455
DataValue, 0.0017465, 9.2211530500000007E-07, -0.57568770647048906, 0.0017465, 0.0017465
DataValue, 0.0017475000000000001, -7.1558006E-08, -0.572378158569336, 0.0017475000000000001, 0.0017475000000000001
DataValue, 0.0017485, 9.4290646800000007E-07, -0.56850177049636808, 0.0017485, 0.0017485
DataValue, 0.0017495000000000002, 5.2812004E-07, -0.564910590648651, 0.0017495000000000002, 0.0017495000000000002
DataValue, 0.0017505, 2.61318405E-07, -0.561090528964996, 0.0017505, 0.0017505
DataValue, 0.0017515, 3.42352195E-07, -0.55725991725921609, 0.0017515, 0.0017515
DataValue, 0.0017525000000000002, 7.3598994300000007E-07, -0.553450465202331, 0.0017525000000000002, 0.0017525000000000002
DataValue, 0.0017535, 3.02669463E-07, -0.549824059009552, 0.0017535, 0.0017535
DataValue, 0.0017545000000000002, 3.5227813600000004E-07, -0.54591602087020907, 0.0017545000000000002, 0.0017545000000000002
DataValue, 0.0017555000000000001, 8.33188381E-07, -0.5420783162117, 0.0017555000000000001, 0.0017555000000000001
DataValue, 0.0017565, 8.2854818000000011E-08, -0.538716018199921, 0.0017565, 0.0017565
DataValue, 0.0017575000000000002, 4.1067011100000004E-07, -0.5349346995353701, 0.0017575000000000002, 0.0017575000000000002
DataValue, 0.0017585, 2.2494433E-07, -0.53120970726013206, 0.0017585, 0.0017585
DataValue, 0.0017595000000000002, 1.11672955E-06, -0.527382612228394, 0.0017595000000000002, 0.0017595000000000002
DataValue, 0.0017605000000000001, -2.87222832E-07, -0.523925185203552, 0.0017605000000000001, 0.0017605000000000001
DataValue, 0.0017615, 7.612954390000001E-07, -0.52021431922912609, 0.0017615, 0.0017615
DataValue, 0.0017625000000000002, 3.3342865900000005E-07, -0.516468167304993, 0.0017625000000000002, 0.0017625000000000002
DataValue, 0.0017635, 9.8248428000000011E-08, -0.512531936168671, 0.0017635, 0.0017635
DataValue, 0.0017645, 5.25182941E-07, -0.508828103542328, 0.0017645, 0.0017645
DataValue, 0.0017655000000000001, 1.96288099E-07, -0.505029201507568, 0.0017655000000000001, 0.0017655000000000001
DataValue, 0.0017665, 2.3990332900000003E-07, -0.50146615505218506, 0.0017665, 0.0017665
DataValue, 0.0017675000000000002, 4.16299031E-07, -0.497603833675384, 0.0017675000000000002, 0.0017675000000000002
DataValue, 0.0017685, 4.6627920400000004E-07, -0.49401968717575107, 0.0017685, 0.0017685
DataValue, 0.0017695, 3.13667925E-07, -0.49014329910278304, 0.0017695, 0.0017695
DataValue, 0.0017705000000000002, 2.1221445900000002E-07, -0.48668590188026406, 0.0017705000000000002, 0.0017705000000000002
DataValue, 0.0017715, 6.5844005800000006E-07, -0.48260885477066, 0.0017715, 0.0017715
DataValue, 0.0017725000000000002, -1.7796742200000002E-07, -0.47920423746109003, 0.0017725000000000002, 0.0017725000000000002
DataValue, 0.0017735000000000001, 4.0415798700000004E-07, -0.475032120943069, 0.0017735000000000001, 0.0017735000000000001
DataValue, 0.0017745, 3.6948029000000004E-07, -0.47147262096405, 0.0017745, 0.0017745
DataValue, 0.0017755000000000002, 1.3699885E-07, -0.467631459236145, 0.0017755000000000002, 0.0017755000000000002
DataValue, 0.0017765, 2.8238298500000005E-07, -0.463836044073105, 0.0017765, 0.0017765
DataValue, 0.0017775000000000002, 3.9805240700000004E-07, -0.460047692060471, 0.0017775000000000002, 0.0017775000000000002
DataValue, 0.0017785000000000001, 3.5979968500000005E-07, -0.45624524354934703, 0.0017785000000000001, 0.0017785000000000001
DataValue, 0.0017795, -7.1803349E-08, -0.45263293385505704, 0.0017795, 0.0017795
DataValue, 0.0017805000000000002, 4.1840198200000003E-07, -0.44877767562866205, 0.0017805000000000002, 0.0017805000000000002
DataValue, 0.0017815, 4.849283E-09, -0.445098459720612, 0.0017815, 0.0017815
DataValue, 0.0017825, 3.31122436E-07, -0.441486120223999, 0.0017825, 0.0017825
DataValue, 0.0017835000000000002, 1.60019169E-07, -0.43782451748848006, 0.0017835000000000002, 0.0017835000000000002
DataValue, 0.0017845, 7.2268522900000008E-07, -0.43411010503768904, 0.0017845, 0.0017845
DataValue, 0.0017855000000000002, -5.3634562400000007E-07, -0.430187940597534, 0.0017855000000000002, 0.0017855000000000002
DataValue, 0.0017865000000000001, 5.04111313E-07, -0.426477044820785, 0.0017865000000000001, 0.0017865000000000001
DataValue, 0.0017875, 2.35066551E-07, -0.42266052961349504, 0.0017875, 0.0017875
DataValue, 0.0017885000000000002, 9.6671215E-08, -0.418717235326767, 0.0017885000000000002, 0.0017885000000000002
DataValue, 0.0017895, 6.9851559000000011E-08, -0.415171831846237, 0.0017895, 0.0017895
DataValue, 0.0017905000000000002, 2.59257519E-07, -0.411214470863342, 0.0017905000000000002, 0.0017905000000000002
DataValue, 0.0017915000000000001, 2.9510584900000003E-07, -0.406954318284988, 0.0017915000000000001, 0.0017915000000000001
DataValue, 0.0017925, -1.7477093200000002E-07, -0.40346875786781305, 0.0017925, 0.0017925
DataValue, 0.0017935000000000002, 2.2575747500000003E-07, -0.40004304051399203, 0.0017935000000000002, 0.0017935000000000002
DataValue, 0.0017945, 6.506383700000001E-08, -0.396046936511993, 0.0017945, 0.0017945
DataValue, 0.0017955, 4.1146251E-08, -0.39245223999023404, 0.0017955, 0.0017955
DataValue, 0.0017965000000000001, 3.433295E-09, -0.388692021369934, 0.0017965000000000001, 0.0017965000000000001
DataValue, 0.0017975, 2.56047002E-07, -0.384826213121414, 0.0017975, 0.0017975
DataValue, 0.0017985000000000002, 5.5236036000000004E-08, -0.380985051393509, 0.0017985000000000002, 0.0017985000000000002
DataValue, 0.0017995, 1.22993171E-07, -0.376897424459457, 0.0017995, 0.0017995
DataValue, 0.0018005, 7.8116159E-08, -0.373689979314804, 0.0018005, 0.0018005
DataValue, 0.0018015000000000002, -2.4715456E-07, -0.370067119598389, 0.0018015000000000002, 0.0018015000000000002
DataValue, 0.0018025, 2.2596076100000003E-07, -0.366423100233078, 0.0018025, 0.0018025
DataValue, 0.0018035000000000002, -1.3039836E-08, -0.36264881491661105, 0.0018035000000000002, 0.0018035000000000002
DataValue, 0.0018045000000000001, -7.572159000000001E-09, -0.358680903911591, 0.0018045000000000001, 0.0018045000000000001
DataValue, 0.0018055, 1.53633195E-07, -0.355075627565384, 0.0018055, 0.0018055
DataValue, 0.0018065000000000002, -1.6819569700000002E-07, -0.35140344500541704, 0.0018065000000000002, 0.0018065000000000002
DataValue, 0.0018075, 2.73115973E-07, -0.347389757633209, 0.0018075, 0.0018075
DataValue, 0.0018085000000000002, -5.72320175E-07, -0.343752801418304, 0.0018085000000000002, 0.0018085000000000002
DataValue, 0.0018095000000000001, 9.60375019E-07, -0.340080618858337, 0.0018095000000000001, 0.0018095000000000001
DataValue, 0.0018105, -4.4685097600000005E-07, -0.33640843629837003, 0.0018105, 0.0018105
DataValue, 0.0018115000000000002, 1.989267E-09, -0.332715153694153, 0.0018115000000000002, 0.0018115000000000002
DataValue, 0.0018125, 1.29666546E-07, -0.328821182250977, 0.0018125, 0.0018125
DataValue, 0.0018135, -1.1104445E-07, -0.32496240735054005, 0.0018135, 0.0018135
DataValue, 0.0018145000000000001, 6.2105684E-08, -0.32162821292877203, 0.0018145000000000001, 0.0018145000000000001
DataValue, 0.0018155, 4.260456E-09, -0.31769549846649203, 0.0018155, 0.0018155
DataValue, 0.0018165000000000002, -1.2207795000000002E-07, -0.31402331590652505, 0.0018165000000000002, 0.0018165000000000002
DataValue, 0.0018175, 2.6537737E-08, -0.310213834047317, 0.0018175, 0.0018175
DataValue, 0.0018185, -1.72184301E-07, -0.306664913892746, 0.0018185, 0.0018185
DataValue, 0.0018195000000000002, 2.72127579E-07, -0.302644163370132, 0.0018195000000000002, 0.0018195000000000002
DataValue, 0.0018205, -4.84570933E-07, -0.299003690481186, 0.0018205, 0.0018205
DataValue, 0.0018215000000000002, 4.5450266800000004E-07, -0.295067459344864, 0.0018215000000000002, 0.0018215000000000002
DataValue, 0.0018225000000000001, -2.8247015400000004E-07, -0.29155370593071, 0.0018225000000000001, 0.0018225000000000001
DataValue, 0.0018235, -1.61648501E-07, -0.28775480389595004, 0.0018235, 0.0018235
DataValue, 0.0018245000000000002, 6.6220458E-08, -0.284086138010025, 0.0018245000000000002, 0.0018245000000000002
DataValue, 0.0018255, -1.7897657000000002E-08, -0.280410438776016, 0.0018255, 0.0018255
DataValue, 0.0018265000000000002, -1.3815852600000001E-07, -0.27642843127250705, 0.0018265000000000002, 0.0018265000000000002
DataValue, 0.0018275000000000001, -9.2433318000000007E-08, -0.27282315492630005, 0.0018275000000000001, 0.0018275000000000001
DataValue, 0.0018285, 1.26876628E-07, -0.26910170912742604, 0.0018285, 0.0018285
DataValue, 0.0018295000000000002, -4.6037996500000003E-07, -0.26499295234680204, 0.0018295000000000002, 0.0018295000000000002
DataValue, 0.0018305, 3.3211109000000004E-08, -0.26138767600059504, 0.0018305, 0.0018305
DataValue, 0.0018315, -6.3139183000000009E-08, -0.257726043462753, 0.0018315, 0.0018315
DataValue, 0.0018325000000000001, -1.0919385600000001E-07, -0.254391878843307, 0.0018325000000000001, 0.0018325000000000001
DataValue, 0.0018335, -3.53949531E-07, -0.2505823969841, 0.0018335, 0.0018335
DataValue, 0.0018345000000000002, 3.0161800200000003E-07, -0.246882051229477, 0.0018345000000000002, 0.0018345000000000002
DataValue, 0.0018355000000000001, -2.45500246E-07, -0.24293878674507102, 0.0018355000000000001, 0.0018355000000000001
DataValue, 0.0018365, -2.2623720500000002E-07, -0.239319413900375, 0.0018365, 0.0018365
DataValue, 0.0018375000000000002, -2.1052086000000003E-08, -0.23553809523582503, 0.0018375000000000002, 0.0018375000000000002
DataValue, 0.0018385, -7.8834219E-08, -0.23161594569683103, 0.0018385, 0.0018385
DataValue, 0.0018395000000000002, -3.23856284E-07, -0.22778534889221203, 0.0018395000000000002, 0.0018395000000000002
DataValue, 0.0018405000000000001, 1.3717408400000002E-07, -0.224349066615105, 0.0018405000000000001, 0.0018405000000000001
DataValue, 0.0018415, -3.6013221900000004E-07, -0.22031073272228202, 0.0018415, 0.0018415
DataValue, 0.0018425000000000002, 2.09543714E-07, -0.21656109392643003, 0.0018425000000000002, 0.0018425000000000002
DataValue, 0.0018435, -4.94686162E-07, -0.21296989917755102, 0.0018435, 0.0018435
DataValue, 0.0018445000000000002, 5.7913795E-08, -0.20919209718704201, 0.0018445000000000002, 0.0018445000000000002
DataValue, 0.0018455000000000001, -3.28454718E-07, -0.20512208342552202, 0.0018455000000000001, 0.0018455000000000001
DataValue, 0.0018465, 1.59759807E-07, -0.20156256854534102, 0.0018465, 0.0018465
DataValue, 0.0018475000000000002, -5.7981367300000009E-07, -0.197654500603676, 0.0018475000000000002, 0.0018475000000000002
DataValue, 0.0018485, -1.6825177300000001E-07, -0.19404219090938601, 0.0018485, 0.0018485
DataValue, 0.0018495, 8.0688771E-08, -0.190222144126892, 0.0018495, 0.0018495
DataValue, 0.0018505000000000002, -1.9906004000000002E-07, -0.186722487211227, 0.0018505000000000002, 0.0018505000000000002
DataValue, 0.0018515, -4.97756446E-07, -0.18281793594360302, 0.0018515, 0.0018515
DataValue, 0.0018525000000000002, 1.37685802E-07, -0.178990855813026, 0.0018525000000000002, 0.0018525000000000002
DataValue, 0.0018535000000000001, -2.8771353300000003E-07, -0.17533275485038802, 0.0018535000000000001, 0.0018535000000000001
DataValue, 0.0018545, 7.455516E-08, -0.17149510979652402, 0.0018545, 0.0018545
DataValue, 0.0018555000000000002, -2.0148544900000002E-07, -0.16774548590183303, 0.0018555000000000002, 0.0018555000000000002
DataValue, 0.0018565, -6.7604454000000007E-08, -0.16406273841857902, 0.0018565, 0.0018565
DataValue, 0.0018575000000000002, -2.3670990900000002E-07, -0.16012650728225703, 0.0018575000000000002, 0.0018575000000000002
DataValue, 0.0018585000000000001, -4.3111387500000003E-07, -0.156595170497894, 0.0018585000000000001, 0.0018585000000000001
DataValue, 0.0018595, 2.8599305300000005E-07, -0.15282793343067203, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -4.5046806500000006E-07, -0.14900788664817802, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -4.0651607E-08, -0.145279377698898, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -3.85325592E-07, -0.14166705310344702, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -5.7531309000000003E-08, -0.1380265802145, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -2.2144246300000002E-07, -0.133921340107918, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -2.8978843100000003E-07, -0.130460411310196, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -1.2753861300000001E-07, -0.126731917262077, 0.0018665, 0.0018665
DataValue, 0.0018675, -3.27571485E-07, -0.122725263237953, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -2.40663468E-07, -0.119355879724026, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -1.9776294000000002E-08, -0.11543020606041, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -3.42488448E-07, -0.11153622716665301, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, 6.1341609E-08, -0.10807529836893101, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -6.695887580000001E-07, -0.10453691333532302, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, 5.297913E-09, -0.10057603567838701, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -2.7858643000000004E-08, -0.096713736653328011, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -4.86589784E-07, -0.09305565059185, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -8.1890512E-08, -0.08941163867712, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -2.07058264E-07, -0.085500054061413, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -4.58424239E-07, -0.081817321479321012, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -9.2657629000000012E-08, -0.078197956085205009, 0.0018795, 0.0018795
DataValue, 0.0018805, -4.82250698E-07, -0.074212431907654, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -1.2491692300000002E-07, -0.070719823241234, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -1.1489285600000002E-07, -0.066956102848053, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -5.74430146E-07, -0.063192389905453, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, 1.8640422200000002E-07, -0.059365306049585, 0.0018845, 0.0018845
DataValue, 0.0018855, -4.0760988900000006E-07, -0.055488925427198008, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -3.35387455E-07, -0.051859002560377, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -4.2866042800000005E-07, -0.048126973211765005, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, 1.9434637E-07, -0.044391427189112, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -3.6551577400000003E-07, -0.04055729880929, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -3.9720725900000006E-07, -0.037187911570072, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -2.6207152400000004E-07, -0.033082682639360005, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.24061728E-07, -0.029061950743198003, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -5.43516705E-07, -0.025146842002869003, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -2.04794091E-07, -0.021742248907685002, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -2.3504857400000002E-07, -0.017862347885966003, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -1.41824671E-07, -0.014514086768031, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -5.1706155100000007E-07, -0.010817267000675, 0.0018975, 0.0018975
DataValue, 0.0018985, -2.47883605E-07, -0.0069127222523090006, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.43058401E-07, -0.0026314537972210003, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -3.4869916E-07, -0.000529547978658, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, 6.8260590000000008E-09, -0.000716149341315, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -2.6071135000000002E-08, -0.00037815442192400004, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -2.78208176E-07, -0.000624609005172, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, 2.6740997300000004E-07, -0.000624609005172, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -3.0617044900000004E-07, -0.000631650560535, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, 4.1931351E-08, -0.00065981684019800007, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -1.1829963900000001E-07, -0.00057179731084000009, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -5.01990428E-07, -0.00093443767400500013, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, 7.024828510000001E-07, -0.00086402206216000012, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -6.59999273E-07, -0.00086402206216000012, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, 4.69426624E-07, -0.00079360645031600007, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -3.8368529000000003E-07, -0.0007548778667110001, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, 1.225194E-09, -0.00080768961925100009, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -4.8670866E-08, -0.00049434014363200008, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -2.2193316300000002E-07, -0.000459132366814, 0.0019155, 0.0019155
DataValue, 0.0019165, 4.4470292E-07, -0.00036759208887800004, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -4.3044795500000004E-07, -0.000624609005172, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 5.2502195E-08, -0.00065981684019800007, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, 2.0060643000000002E-08, -0.00053658953402200009, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, 2.5801704000000003E-08, -0.000529547978658, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, 4.04073859E-07, -0.000131699809572, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -8.02081786E-07, -0.000364071311196, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, 3.5822949900000003E-07, -0.00043096611625500006, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -1.21741465E-07, -0.000364071311196, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, 2.7673600000000003E-09, -0.00041688300552800004, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -1.5834686500000002E-07, -0.000578838866204, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -1.1518727000000001E-07, -0.00057179731084000009, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 7.5781884E-08, -0.00035350894904700005, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -2.47589185E-07, -0.00051546486793100006, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, 2.2426438300000002E-07, -0.000476736255223, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -2.73518594E-07, -0.000635171367321, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, 8.0744854000000012E-08, -0.000561235006899, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -3.33025156E-07, -0.000578838866204, 0.0019335, 0.0019335
DataValue, 0.0019345, 3.4368406400000004E-07, -0.0005401102826, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -2.1873667300000001E-07, -0.000631650560535, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -4.6070216000000004E-08, -0.000624609005172, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, 1.2705187700000002E-07, -0.00044504925608600005, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -2.4563343E-07, -0.000508423312567, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, 1.6435825500000002E-07, -0.00037815442192400004, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, 5.2305921E-08, -0.00045209081145, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -2.55923879E-07, -0.000272531004157, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, 2.26451448E-07, -0.000244364782702, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -1.6519548800000002E-07, -0.00048377781058700004, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, 2.1735267800000002E-07, -0.00043096611625500006, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -7.0360050600000006E-07, -0.000666858395562, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, 9.7689019200000012E-07, -0.00039575831033300003, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -8.2051065000000011E-07, -0.000779523339588, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 4.0626093800000005E-07, -0.000740794755984, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, 8.424303E-09, -0.00079008570173800011, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -2.81867301E-07, -0.00055419345153500006, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, 1.2897957900000002E-07, -0.00056475575547700009, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -4.228463E-09, -0.00031830117222900005, 0.0019525, 0.0019525
DataValue, 0.0019535, -1.1657521500000001E-07, -0.0006140467012300001, 0.0019535, 0.0019535
DataValue, 0.0019545, -2.2362928000000003E-08, -0.000508423312567, 0.0019545, 0.0019545
DataValue, 0.0019555, 2.9888414600000004E-07, -0.00039575831033300003, 0.0019555, 0.0019555
DataValue, 0.0019565, -3.10229126E-07, -0.000381675199606, 0.0019565, 0.0019565
DataValue, 0.0019575, -8.9797616E-08, -0.00051546486793100006, 0.0019575, 0.0019575
DataValue, 0.0019585, 1.4367221E-07, -0.000596442783717, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -7.3681989000000011E-08, -0.000459132366814, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -1.39988089E-07, -0.00056475575547700009, 0.0019605, 0.0019605
DataValue, 0.0019615, 2.4088470200000003E-07, -0.000511944061145, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -1.39231034E-07, -0.000311259587761, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -1.1071498600000001E-07, -0.00064925447804900006, 0.0019635, 0.0019635
DataValue, 0.0019645, 3.5405190000000006E-08, -0.00059292203513900007, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 3.7592258000000006E-08, -0.000459132366814, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -2.43958084E-07, -0.000607005145866, 0.0019665, 0.0019665
DataValue, 0.0019675, 2.2781837600000002E-07, -0.000409841450164, 0.0019675, 0.0019675
DataValue, 0.0019685, -2.56709001E-07, -0.00061756744980800006, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, 2.1831301900000002E-07, -0.0006809415062890001, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -5.49832578E-07, -0.00046617392217700003, 0.0019705, 0.0019705
DataValue, 0.0019715, 1.053956453E-06, -0.00043096611625500006, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -1.090641945E-06, -0.00069502461701600007, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, 5.92442348E-07, -0.00039223753265100005, 0.0019735, 0.0019735
DataValue, 0.0019745, -2.65352128E-07, -0.00047321547754100004, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, 1.8157443500000003E-07, -0.000508423312567, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -3.00800906E-07, -0.000501381698996, 0.0019765, 0.0019765
DataValue, 0.0019775, 5.1366602000000005E-08, -0.00044504925608600005, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, 2.94916589E-07, -0.000663337588776, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -5.03812942E-07, -0.000469694699859, 0.0019795, 0.0019795
DataValue, 0.0019805, 4.2773209000000004E-07, -0.00042392456089100004, 0.0019805, 0.0019805
DataValue, 0.0019815, -2.7653283E-07, -0.000388716754969, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, 1.1191061600000001E-07, -0.00048377781058700004, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -2.1479687E-08, -0.000561235006899, 0.0019835, 0.0019835
DataValue, 0.0019845, 1.6464593E-08, -0.00055067264474900005, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -1.85580106E-07, -0.00021619853214400003, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 2.0824716E-08, -0.00052602717187300008, 0.0019865, 0.0019865
DataValue, 0.0019875, 3.64951916E-07, -0.000490819395054, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -2.16444448E-07, -0.00035702972672900003, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -3.2197736000000003E-08, -0.000585880421568, 0.0019895, 0.0019895
DataValue, 0.0019905, 1.4417692300000002E-07, -0.000504902505782, 0.0019905, 0.0019905
DataValue, 0.0019915, -2.7641340000000002E-08, -0.000508423312567, 0.0019915, 0.0019915
DataValue, 0.0019925, -1.40275489E-07, -0.00046265314449600006, 0.0019925, 0.0019925
DataValue, 0.0019935, -2.7003180000000002E-09, -0.00044504925608600005, 0.0019935, 0.0019935
DataValue, 0.0019945, 1.86228974E-07, -0.00031830117222900005, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -4.44825133E-07, -0.00039575831033300003, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, 7.3525387700000006E-07, -0.00046265314449600006, 0.0019965, 0.0019965
DataValue, 0.0019975, -6.5554803500000009E-07, -0.000561235006899, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, 1.59528483E-07, -0.000635171367321, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, 8.9668383E-08, -0.00036759208887800004, 0.0019995, 0.0019995
DataValue, 0.0020005, -2.7485046400000004E-07, -0.00064925447804900006, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, 9.8781179E-08, -0.00083233503392000007, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -1.8703789000000002E-08, -0.00044152844930100006, 0.0020025, 0.0020025
