
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0009655000000000001, 1.7866562E-08, -0.0008851467864590001, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, 2.7336860000000004E-08, -0.000811210367829, 0.0009665, 0.0009665
DataValue, 0.0009675, -1.6040049000000002E-08, -0.000673899950925, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 3.3344296000000006E-08, -0.00065981684019800007, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -1.3635673E-08, -0.00046265314449600006, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 2.5675527000000003E-08, -0.00028661414398800005, 0.0009705, 0.0009705
DataValue, 0.0009715, 2.2205920000000003E-09, -0.00027957258862400003, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 2.2184626000000003E-08, -0.00046265314449600006, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 1.6184199000000002E-08, -0.00044857003376800003, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, -9.5629540000000012E-09, -0.000332384282956, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, 2.7995785000000002E-08, -0.000293655699352, 0.0009755, 0.0009755
DataValue, 0.0009765, -2.3295236E-08, -0.00025844789343000004, 0.0009765, 0.0009765
DataValue, 0.0009775, 3.4760284E-08, -0.00027957258862400003, 0.0009775, 0.0009775
DataValue, 0.0009785, -1.445556E-09, -0.000293655699352, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 2.0950893000000002E-08, -0.00030421803239700005, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -2.006343E-09, -0.000557714200113, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -4.733172E-09, -0.000459132366814, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 5.1738123000000006E-08, -0.000585880421568, 0.0009825, 0.0009825
DataValue, 0.0009835, -4.2326960000000006E-08, -0.00082529347855600011, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 3.2510123E-08, -0.00055419345153500006, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 1.8118916E-08, -0.00062812981195700006, 0.0009855, 0.0009855
DataValue, 0.0009865, -6.9623020000000009E-09, -0.000730232452042, 0.0009865, 0.0009865
DataValue, 0.0009875, 2.3257400000000003E-09, -0.00065981684019800007, 0.0009875, 0.0009875
DataValue, 0.0009885, 1.6787046E-08, -0.000691503868438, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 7.947634E-09, -0.00075839867349700011, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 1.0681473E-08, -0.000652775284834, 0.0009905, 0.0009905
DataValue, 0.0009915, 2.9755256000000003E-08, -0.00077600259101000008, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -1.6565787000000002E-08, -0.00052602717187300008, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 7.68827E-09, -0.00075839867349700011, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.8658675E-08, -0.00072671164525700007, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -6.6045300000000006E-10, -0.00043448689393700004, 0.0009955, 0.0009955
DataValue, 0.0009965, 2.1553738E-08, -0.000631650560535, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 2.0088683E-08, -0.00077600259101000008, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 4.884332E-09, -0.00044857003376800003, 0.0009985, 0.0009985
DataValue, 0.0009995, 7.69555E-10, -0.000607005145866, 0.0009995, 0.0009995
DataValue, 0.0010005, 2.4343656000000002E-08, -0.000438007671619, 0.0010005, 0.0010005
DataValue, 0.0010015, 4.400653E-09, -0.00044504925608600005, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -1.5724606E-08, -0.000518985616509, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -9.33837E-10, -0.00042040378321, 0.0010035, 0.0010035
DataValue, 0.0010045, 3.303586E-08, -0.00042040378321, 0.0010045, 0.0010045
DataValue, 0.0010055, 6.7139010000000005E-09, -0.00037111286656, 0.0010055, 0.0010055
DataValue, 0.0010065, -5.525284E-09, -0.00022324010205900002, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 3.7318877E-08, -0.00035702972672900003, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -6.3942400000000009E-10, -0.00044857003376800003, 0.0010085, 0.0010085
DataValue, 0.0010095, -8.441379000000001E-09, -0.000638692174107, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 8.8729330000000013E-09, -0.000409841450164, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 1.8721762E-08, -0.00030773881007900003, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -1.4301608E-08, -0.000184511518455, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.5069634E-08, -0.000103533573565, 0.0010135, 0.0010135
DataValue, 0.0010145, -8.49719E-10, -0.000145782934851, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -3.2330660000000003E-09, -0.00039575831033300003, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 1.3282125000000001E-08, -0.000332384282956, 0.0010165, 0.0010165
DataValue, 0.0010175, 6.0689960000000008E-09, -0.00041688300552800004, 0.0010175, 0.0010175
DataValue, 0.0010185, 2.0193829E-08, -0.00053306872723600008, 0.0010185, 0.0010185
DataValue, 0.0010195, 1.792992E-09, -0.00052602717187300008, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 1.589706E-09, -0.00056475575547700009, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 6.6788520000000006E-09, -0.000673899950925, 0.0010215, 0.0010215
DataValue, 0.0010225, 8.893963E-09, -0.00052602717187300008, 0.0010225, 0.0010225
DataValue, 0.0010235, 3.8468760000000006E-09, -0.00044857003376800003, 0.0010235, 0.0010235
DataValue, 0.0010245, -6.983332E-09, -0.00055067264474900005, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 2.8907065000000003E-08, -0.000712628534529, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, -1.6698975E-08, -0.00061756744980800006, 0.0010265, 0.0010265
DataValue, 0.0010275, 2.1238296000000003E-08, -0.00071967008989300011, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 5.620366E-09, -0.00070206617238, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.4585956000000002E-08, -0.000469694699859, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, 8.431313E-09, -0.00044857003376800003, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, -1.7084515E-08, -0.00038519597728700004, 0.0010315, 0.0010315
DataValue, 0.0010325, 4.8499576E-08, -0.00027957258862400003, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -4.606995E-09, -0.00028661414398800005, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -1.0004574E-08, -0.0004027998948, 0.0010345, 0.0010345
DataValue, 0.0010355, 1.8076857E-08, -0.00048729861737200003, 0.0010355, 0.0010355
DataValue, 0.0010365, -1.0887814000000002E-08, -0.000349988171365, 0.0010365, 0.0010365
DataValue, 0.0010375, -2.4830120000000003E-09, -0.00069854542380200007, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 9.6583000000000017E-10, -0.00038519597728700004, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 3.6281421000000004E-08, -0.0005401102826, 0.0010395, 0.0010395
DataValue, 0.0010405, -1.819207E-08, -0.000638692174107, 0.0010405, 0.0010405
DataValue, 0.0010415, 1.5434146E-08, -0.00058940122835300006, 0.0010415, 0.0010415
DataValue, 0.0010425, 1.9100295E-08, -0.000529547978658, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -1.7561185E-08, -0.000364071311196, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, 1.9184412E-08, -0.00047321547754100004, 0.0010445, 0.0010445
DataValue, 0.0010455, -2.2362928000000003E-08, -0.000413362227846, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 7.176551E-09, -0.000518985616509, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 1.3240065E-08, -0.000518985616509, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 4.793204E-09, -0.00045561158913200005, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 2.2731392000000003E-08, -0.000469694699859, 0.0010495, 0.0010495
DataValue, 0.0010505, -2.2580233000000003E-08, -0.00053658953402200009, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 2.2969727000000002E-08, -0.0006422129226850001, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 2.7253010000000004E-09, -0.00030773881007900003, 0.0010525, 0.0010525
DataValue, 0.0010535, -9.8082980000000016E-09, -0.00046617392217700003, 0.0010535, 0.0010535
DataValue, 0.0010545, 1.1403486E-08, -0.000568276562262, 0.0010545, 0.0010545
DataValue, 0.0010555, 1.6093072E-08, -0.00064925447804900006, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -2.356161E-08, -0.000663337588776, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 3.4549988000000004E-08, -0.00077600259101000008, 0.0010575, 0.0010575
DataValue, 0.0010585, 2.376885E-08, -0.00088162597967300009, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -3.1356556000000005E-08, -0.00098372856155, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 1.5293949E-08, -0.001117518288083, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 4.0164871000000005E-08, -0.00088162597967300009, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -1.5843773E-08, -0.000818251923192, 0.0010625, 0.0010625
DataValue, 0.0010635, -7.5230900000000012E-09, -0.00084289739606900008, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 1.2497022000000001E-08, -0.00093443767400500013, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 2.7378919E-08, -0.00074431556277, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -2.9302672000000002E-08, -0.00079360645031600007, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 2.1322414E-08, -0.00076544022886100007, 0.0010675, 0.0010675
DataValue, 0.0010685, -6.67463E-10, -0.00048025703290500006, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 2.0551331000000003E-08, -0.000712628534529, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -2.7872664000000003E-08, -0.0004027998948, 0.0010705, 0.0010705
DataValue, 0.0010715, 1.213952E-08, -0.0006140467012300001, 0.0010715, 0.0010715
DataValue, 0.0010725, 6.8190490000000004E-09, -0.000388716754969, 0.0010725, 0.0010725
DataValue, 0.0010735, 7.6602310000000013E-09, -0.000349988171365, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 1.6646849E-08, -0.00033590506063800005, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 9.097248E-09, -0.000522506423295, 0.0010755, 0.0010755
DataValue, 0.0010765, -2.6975403E-08, -0.00033590506063800005, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 2.5374103000000002E-08, -0.00078656489495200011, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -9.7031510000000011E-09, -0.000631650560535, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 1.6773026000000002E-08, -0.000561235006899, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -1.396487E-09, -0.000691503868438, 0.0010805, 0.0010805
DataValue, 0.0010815, -3.1125232000000004E-08, -0.0009520415915180001, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, 4.4798380000000004E-08, -0.0011139974230900001, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -6.5206820000000005E-09, -0.001138642895967, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.9576964000000002E-08, -0.0010858312016350001, 0.0010845, 0.0010845
DataValue, 0.0010855, -1.4259549000000002E-08, -0.00090627145255, 0.0010855, 0.0010855
DataValue, 0.0010865, 1.1810057000000001E-08, -0.000973166257609, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -3.4573810000000002E-09, -0.0010259780101480002, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, -2.8054650000000003E-09, -0.0011034351773560002, 0.0010885, 0.0010885
DataValue, 0.0010895, 1.9429757E-08, -0.0010189363965760001, 0.0010895, 0.0010895
DataValue, 0.0010905, -1.1049041E-08, -0.001177371479571, 0.0010905, 0.0010905
DataValue, 0.0010915, 1.5595372E-08, -0.00126187026035, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, 1.0197794E-08, -0.0010752688394860001, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 7.730328E-09, -0.0011914545902980001, 0.0010935, 0.0010935
DataValue, 0.0010945, 7.632191E-09, -0.0012970779789610002, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, -2.651249E-09, -0.0010083740344270001, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 1.0485197000000001E-08, -0.00068798306165300006, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -5.2238610000000005E-09, -0.00053658953402200009, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 3.3547579000000005E-08, -0.000828814285342, 0.0010985, 0.0010985
DataValue, 0.0010995, -1.8465455000000003E-08, -0.000716149341315, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.52048969E-07, -0.0026208914350720003, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 2.5642555100000003E-07, -0.006789495237172, 0.0011015, 0.0011015
DataValue, 0.0011025, 2.6417842500000003E-07, -0.01025394257158, 0.0011025, 0.0011025
DataValue, 0.0011035, 2.38886912E-07, -0.014102155342698002, 0.0011035, 0.0011035
DataValue, 0.0011045, 2.30419019E-07, -0.017813056707382, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 2.7861870000000004E-07, -0.021580291911960002, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 2.32634136E-07, -0.025284152477980004, 0.0011065, 0.0011065
DataValue, 0.0011075, 2.4170486800000003E-07, -0.028790850192308003, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 2.84506967E-07, -0.032656665891409004, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 2.5226168500000003E-07, -0.036497838795185006, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 2.62306799E-07, -0.040113680064678005, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 2.64549953E-07, -0.044268198311329006, 0.0011115, 0.0011115
DataValue, 0.0011125, 2.86315498E-07, -0.048299491405487005, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 2.5709147200000003E-07, -0.05210193619132, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 2.7223273900000003E-07, -0.055900856852531, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 2.99802451E-07, -0.059537824243307, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 2.7861168000000004E-07, -0.063417725265026009, 0.0011165, 0.0011165
DataValue, 0.0011175, 3.0220681400000004E-07, -0.067220166325569, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 2.5643254300000004E-07, -0.070772632956505, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 3.1203461500000003E-07, -0.07466309517622001, 0.0011195, 0.0011195
DataValue, 0.0011205, 2.99739355E-07, -0.078391596674919, 0.0011205, 0.0011205
DataValue, 0.0011215, 2.9163598500000003E-07, -0.081972233951092, 0.0011215, 0.0011215
DataValue, 0.0011225, 3.01323581E-07, -0.085471890866756009, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 3.0790582200000005E-07, -0.089460931718349013, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 3.0859280300000004E-07, -0.093221127986908, 0.0011245, 0.0011245
DataValue, 0.0011255, 3.15413359E-07, -0.096953153610229, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 2.90346179E-07, -0.10066053271293601, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 3.19591237E-07, -0.104579165577888, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 3.26657158E-07, -0.10786052793264402, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 3.00713737E-07, -0.11188830435276001, 0.0011295, 0.0011295
DataValue, 0.0011305, 3.2381115000000003E-07, -0.11543724685907401, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 3.4132875700000004E-07, -0.119035482406616, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 2.59720167E-07, -0.12265132367610901, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 3.5021022900000005E-07, -0.12623195350170102, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 3.54962907E-07, -0.130006238818169, 0.0011345, 0.0011345
DataValue, 0.0011355, 3.1678027300000005E-07, -0.133822768926621, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 3.1330341700000004E-07, -0.137385785579681, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 3.48569927E-07, -0.141036838293076, 0.0011375, 0.0011375
DataValue, 0.0011385, 3.2050951400000004E-07, -0.14489912986755402, 0.0011385, 0.0011385
DataValue, 0.0011395, 3.3593818200000005E-07, -0.14871917665004703, 0.0011395, 0.0011395
DataValue, 0.0011405, 3.23509738E-07, -0.15261316299438502, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 3.5895149600000005E-07, -0.155866369605064, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 3.22226924E-07, -0.15967233479023002, 0.0011425, 0.0011425
DataValue, 0.0011435, 3.31423848E-07, -0.16340787708759302, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 3.31143468E-07, -0.16756944358348802, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 3.64278975E-07, -0.171287387609482, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 3.3856687800000005E-07, -0.175022929906845, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 3.3939403500000005E-07, -0.17869158089160903, 0.0011475, 0.0011475
DataValue, 0.0011485, 3.8331072000000003E-07, -0.18261373043060303, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 3.2229002000000003E-07, -0.18622253835201302, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 3.66360894E-07, -0.190232694149017, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 3.4932699600000003E-07, -0.193957686424255, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 3.37368192E-07, -0.197429180145264, 0.0011525, 0.0011525
DataValue, 0.0011535, 3.925567E-07, -0.20141470432281503, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 3.31143468E-07, -0.204759433865547, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 3.8917093500000004E-07, -0.209065347909927, 0.0011555, 0.0011555
DataValue, 0.0011565, 3.70489715E-07, -0.21263542771339403, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 3.69690582E-07, -0.21648012101650202, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 3.3865799800000003E-07, -0.220011457800865, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 3.7902768200000004E-07, -0.223982900381088, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 3.8940226E-07, -0.227771252393722, 0.0011605, 0.0011605
DataValue, 0.0011615, 3.3938002300000004E-07, -0.23142582178115803, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 3.9501713900000005E-07, -0.23504871129989602, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 3.5298612000000005E-07, -0.23896381258964503, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 3.6826057200000005E-07, -0.24265007674694103, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 3.6392847800000004E-07, -0.24645252525806402, 0.0011655, 0.0011655
DataValue, 0.0011665, 3.5977865300000005E-07, -0.250254958868027, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 3.82574683E-07, -0.25371941924095104, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 3.67868012E-07, -0.25761339068412803, 0.0011685, 0.0011685
DataValue, 0.0011695, 3.74828801E-07, -0.26123628020286604, 0.0011695, 0.0011695
DataValue, 0.0011705, 3.8664038000000003E-07, -0.264721840620041, 0.0011705, 0.0011705
DataValue, 0.0011715, 3.7749953200000003E-07, -0.268661588430405, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 3.7865618200000005E-07, -0.272316157817841, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 3.59722577E-07, -0.276111572980881, 0.0011735, 0.0011735
DataValue, 0.0011745, 3.70489715E-07, -0.27984359860420205, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 3.9057991300000005E-07, -0.28368476033210704, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 3.85792191E-07, -0.287406235933304, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 3.50946266E-07, -0.291310787200928, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 3.97260294E-07, -0.29489845037460305, 0.0011785, 0.0011785
DataValue, 0.0011795, 3.83829445E-07, -0.29854950308799705, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 3.59112732E-07, -0.30250334739685103, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 4.3635418500000005E-07, -0.306091010570526, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 3.5433200200000003E-07, -0.309749096632004, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 3.82294274E-07, -0.313463538885117, 0.0011835, 0.0011835
DataValue, 0.0011845, 4.0828678000000003E-07, -0.31739977002143904, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 3.8401870500000003E-07, -0.320987433195114, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 3.6937513E-07, -0.32489550113678, 0.0011865, 0.0011865
DataValue, 0.0011875, 3.7194072900000003E-07, -0.32865920662879905, 0.0011875, 0.0011875
DataValue, 0.0011885, 4.10894444E-07, -0.33231729269027704, 0.0011885, 0.0011885
DataValue, 0.0011895, 3.7292213100000003E-07, -0.336369723081589, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 4.1760986800000004E-07, -0.34010878205299405, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 4.0137507500000004E-07, -0.343928843736649, 0.0011915, 0.0011915
DataValue, 0.0011925, 3.9151922200000004E-07, -0.34760099649429305, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 4.16263987E-07, -0.35136473178863503, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 3.7308333800000004E-07, -0.354723542928696, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 4.0258075300000003E-07, -0.35879004001617404, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 3.78866474E-07, -0.36256432533264205, 0.0011965, 0.0011965
DataValue, 0.0011975, 4.28089578E-07, -0.36602172255516, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 3.9913894100000004E-07, -0.369986116886139, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 3.76209726E-07, -0.37354564666748, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 4.09660714E-07, -0.377186119556427, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 4.0994109400000003E-07, -0.38092872500419606, 0.0012015, 0.0012015
DataValue, 0.0012025, 3.7822857700000005E-07, -0.38484382629394503, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 4.0383551400000003E-07, -0.38858288526535, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 4.2256581900000003E-07, -0.392297327518463, 0.0012045, 0.0012045
DataValue, 0.0012055, 3.77611713E-07, -0.395832180976868, 0.0012055, 0.0012055
DataValue, 0.0012065, 4.1000419100000005E-07, -0.39936703443527205, 0.0012065, 0.0012065
DataValue, 0.0012075, 4.31671623E-07, -0.40303921699523904, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 3.92872124E-07, -0.406915605068207, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 4.24346325E-07, -0.41093984246254, 0.0012095, 0.0012095
DataValue, 0.0012105, 4.5300956200000006E-07, -0.415224641561508, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 4.0038668200000003E-07, -0.41912212967872603, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 4.2647732800000004E-07, -0.42279782891273504, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 3.9702897E-07, -0.426315099000931, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 4.3924225700000004E-07, -0.43004712462425204, 0.0012145, 0.0012145
DataValue, 0.0012155, 4.1110473600000005E-07, -0.43406081199646, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 4.06288962E-07, -0.43746539950370805, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 4.43350018E-07, -0.44122910499572704, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 4.4225646400000003E-07, -0.44508084654808006, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 3.8581322300000003E-07, -0.44886568188667303, 0.0012195, 0.0012195
DataValue, 0.0012205, 4.13088515E-07, -0.45252728462219205, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 4.3915110800000006E-07, -0.45648112893104503, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 4.3094959800000005E-07, -0.46047368645668, 0.0012225, 0.0012225
DataValue, 0.0012235, 4.1817767700000005E-07, -0.463804364204407, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 4.4342010600000005E-07, -0.46752935647964505, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 4.1635510700000004E-07, -0.47125783562660206, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 4.5009346600000006E-07, -0.47482088208198503, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 4.2093955700000004E-07, -0.478334605693817, 0.0012275, 0.0012275
DataValue, 0.0012285, 4.34160114E-07, -0.48238351941108704, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 4.2304250800000005E-07, -0.486023992300034, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 4.4253687300000003E-07, -0.48942154645919805, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 3.8033852E-07, -0.49315005540847806, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 4.4079843100000006E-07, -0.49692082405090304, 0.0012325, 0.0012325
DataValue, 0.0012335, 4.5685095500000004E-07, -0.500698626041412, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 4.1415401600000005E-07, -0.504483461380005, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 4.55687342E-07, -0.50828236341476407, 0.0012355, 0.0012355
DataValue, 0.0012365, 4.42943445E-07, -0.51185244321823109, 0.0012365, 0.0012365
DataValue, 0.0012375, 3.8305134400000004E-07, -0.515640795230865, 0.0012375, 0.0012375
