
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0010625, -1.5438923000000002E-08, -0.0016780340811240002, 0.0010625, 0.0010625
DataValue, 0.0010635, 9.357434E-09, -0.0014779715565960002, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -8.5631540000000014E-09, -0.00154816894792, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 8.127107E-09, -0.001720152562484, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 1.5572342000000002E-08, -0.0014990308554840002, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 1.7083885000000002E-08, -0.0014779715565960002, 0.0010675, 0.0010675
DataValue, 0.0010685, -1.0462003500000001E-07, -0.001305988058448, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 1.27602377E-07, -0.001263869577087, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -1.9228329E-08, -0.001625386066735, 0.0010705, 0.0010705
DataValue, 0.0010715, -1.2169768000000001E-08, -0.001460422296077, 0.0010715, 0.0010715
DataValue, 0.0010725, -3.712151E-09, -0.001355126150884, 0.0010725, 0.0010725
DataValue, 0.0010735, -2.531038E-09, -0.0013902249047530002, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 7.0022370000000007E-09, -0.0013270472409200001, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 1.7223780000000002E-09, -0.001537639414892, 0.0010755, 0.0010755
DataValue, 0.0010765, 7.8677559E-08, -0.0015867775073270002, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -3.7352798000000005E-08, -0.001860547228716, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -4.6506429E-08, -0.001407774281688, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 1.7667412E-08, -0.0014779715565960002, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -3.894943E-09, -0.001460422296077, 0.0010805, 0.0010805
DataValue, 0.0010815, 3.1686106000000004E-08, -0.001502540661022, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -1.3899257000000002E-08, -0.0013340669684110001, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, -1.4202280000000002E-09, -0.0013832051772620002, 0.0010835, 0.0010835
DataValue, 0.0010845, -3.3676600000000003E-09, -0.00142181373667, 0.0010845, 0.0010845
DataValue, 0.0010855, -7.8860509E-08, -0.0012182412901890001, 0.0010855, 0.0010855
DataValue, 0.0010865, 9.1501072E-08, -0.0010567873250690002, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, 2.5436046000000002E-08, -0.0017061131075020001, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, -1.3259487000000001E-08, -0.001344596617855, 0.0010885, 0.0010885
DataValue, 0.0010895, 1.623951E-09, -0.001439362997189, 0.0010895, 0.0010895
DataValue, 0.0010905, 1.4798993000000002E-08, -0.001176122925244, 0.0010905, 0.0010905
DataValue, 0.0010915, -1.3329791E-08, -0.0013656558003280002, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, -8.049931E-09, -0.001414794009179, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, 2.454318E-08, -0.00126035977155, 0.0010935, 0.0010935
DataValue, 0.0010945, -1.6753614000000002E-08, -0.001246320316568, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 1.3624909E-08, -0.001355126150884, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, 7.360789E-09, -0.0015130703104660002, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, -9.7723890000000013E-09, -0.0013867149828, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 6.0953100000000005E-09, -0.001432343269698, 0.0010985, 0.0010985
DataValue, 0.0010995, -4.8159300000000008E-09, -0.001341086695902, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, 1.1278221E-07, -0.0033978696446870004, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 1.3245338E-07, -0.006830521393567, 0.0011015, 0.0011015
DataValue, 0.0011025, 1.67141565E-07, -0.010617669671774, 0.0011025, 0.0011025
DataValue, 0.0011035, 1.6418877600000002E-07, -0.014387268573046001, 0.0011035, 0.0011035
DataValue, 0.0011045, 1.57320045E-07, -0.017970843240619, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 1.6869529400000002E-07, -0.021456142887473002, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 1.69011656E-07, -0.025292430073023002, 0.0011065, 0.0011065
DataValue, 0.0011075, 1.8080170600000003E-07, -0.029128715395927002, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, 1.71915232E-07, -0.033284399658442, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 1.86292482E-07, -0.037096116691828, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, 1.8131493100000002E-07, -0.040914855897427, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 2.2754005600000003E-07, -0.044982790946960005, 0.0011115, 0.0011115
DataValue, 0.0011125, 1.0861316500000001E-07, -0.04845405369997, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 2.0476143400000003E-07, -0.052027098834515006, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, 1.8250307200000003E-07, -0.055494848638773006, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 1.78045767E-07, -0.059088952839375007, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 2.1329638900000001E-07, -0.062904179096222007, 0.0011165, 0.0011165
DataValue, 0.0011175, 1.90222494E-07, -0.066870331764221011, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 1.61770302E-07, -0.070790857076645008, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 2.050989E-07, -0.074563965201378007, 0.0011195, 0.0011195
DataValue, 0.0011205, 9.680202600000001E-08, -0.077522784471512007, 0.0011205, 0.0011205
DataValue, 0.0011215, 3.58889736E-07, -0.08175217360258101, 0.0011215, 0.0011215
DataValue, 0.0011225, 1.7204178000000002E-07, -0.08580607175827, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 1.9007485700000002E-07, -0.089582689106464011, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, 2.02525754E-07, -0.093359313905239008, 0.0011245, 0.0011245
DataValue, 0.0011255, 1.92162886E-07, -0.096872687339783, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, 1.9614914500000002E-07, -0.100909039378166, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 2.11060708E-07, -0.1042750030756, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 2.1541255500000003E-07, -0.10852194577455501, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 1.9786458000000002E-07, -0.11233015358448001, 0.0011295, 0.0011295
DataValue, 0.0011305, 2.06490924E-07, -0.115847036242485, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, 2.1415409900000002E-07, -0.119592070579529, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 2.17725571E-07, -0.123217761516571, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, 2.0717287400000002E-07, -0.12709265947341902, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 2.08740659E-07, -0.130721867084503, 0.0011345, 0.0011345
DataValue, 0.0011355, 2.2048853100000003E-07, -0.134337022900581, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 2.2036900300000002E-07, -0.13811714947223702, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, 2.34380678E-07, -0.14166563749313302, 0.0011375, 0.0011375
DataValue, 0.0011385, 2.2149387700000002E-07, -0.14542821049690202, 0.0011385, 0.0011385
DataValue, 0.0011395, 2.2245002600000003E-07, -0.149106547236443, 0.0011395, 0.0011395
DataValue, 0.0011405, 2.26506586E-07, -0.15294985473156, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 2.1416816800000002E-07, -0.15656150877475702, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 2.1232618500000003E-07, -0.16034515202045402, 0.0011425, 0.0011425
DataValue, 0.0011435, 2.5464240100000004E-07, -0.16400945186615, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 2.20818961E-07, -0.16789136826992002, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 2.95545476E-07, -0.171517059206963, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 2.39034819E-07, -0.176079899072647, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 1.3117383400000001E-07, -0.17930546402931202, 0.0011475, 0.0011475
DataValue, 0.0011485, 2.4934144E-07, -0.18314525485038802, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 2.4790722400000004E-07, -0.186988562345505, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 2.1255115700000002E-07, -0.190305396914482, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 2.45833263E-07, -0.193899497389793, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 2.48835249E-07, -0.19791477918624903, 0.0011525, 0.0011525
DataValue, 0.0011535, 2.4501071000000003E-07, -0.20168790221214303, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 2.2079787200000003E-07, -0.20505736768245703, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.97274019E-07, -0.208749756217003, 0.0011555, 0.0011555
DataValue, 0.0011565, 2.5853725600000004E-07, -0.21238246560096702, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 2.46353522E-07, -0.21654166281223303, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 2.1877309600000003E-07, -0.220223516225815, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 2.5313085E-07, -0.223838672041893, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 2.5687808100000003E-07, -0.227552115917206, 0.0011605, 0.0011605
DataValue, 0.0011615, 2.21093146E-07, -0.230967223644257, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 2.54754895E-07, -0.23487019538879403, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 2.493274E-07, -0.23887845873832703, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 2.3600470900000003E-07, -0.24265858530998202, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 2.28446979E-07, -0.246347457170486, 0.0011655, 0.0011655
DataValue, 0.0011665, 2.7829980800000004E-07, -0.250180244445801, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 2.3001477700000002E-07, -0.254058629274368, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 2.55352461E-07, -0.257557988166809, 0.0011685, 0.0011685
DataValue, 0.0011695, 2.75705588E-07, -0.26152062416076705, 0.0011695, 0.0011695
DataValue, 0.0011705, 2.2920626500000003E-07, -0.265514850616455, 0.0011705, 0.0011705
DataValue, 0.0011715, 2.4736590400000004E-07, -0.26906684041023204, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 2.60498751E-07, -0.27286803722381603, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 2.5976055400000004E-07, -0.276588499546051, 0.0011735, 0.0011735
DataValue, 0.0011745, 2.4899696900000004E-07, -0.280158013105392, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 2.4233210600000004E-07, -0.28403291106224104, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 2.72169274E-07, -0.287598937749863, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 2.41959498E-07, -0.29138258099556, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 2.76148512E-07, -0.295032858848572, 0.0011785, 0.0011785
DataValue, 0.0011795, 2.8440928200000003E-07, -0.299055159091949, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 2.27329139E-07, -0.30283176898956304, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 2.59549637E-07, -0.30676984786987305, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 2.82574319E-07, -0.31045171618461603, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 2.6587000000000004E-07, -0.31430202722549405, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.95530475E-07, -0.31784349679946905, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 2.8102763800000003E-07, -0.32146567106246904, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 2.65771575E-07, -0.32525283098220803, 0.0011865, 0.0011865
DataValue, 0.0011875, 2.57672525E-07, -0.328955739736557, 0.0011875, 0.0011875
DataValue, 0.0011885, 2.93316845E-07, -0.333020150661468, 0.0011885, 0.0011885
DataValue, 0.0011895, 2.3419788400000002E-07, -0.336666911840439, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 2.70039067E-07, -0.340454071760178, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 2.6983516900000004E-07, -0.34432193636894204, 0.0011915, 0.0011915
DataValue, 0.0011925, 2.4737292400000004E-07, -0.34829860925674405, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 2.8210328700000003E-07, -0.35194185376167303, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 2.57004615E-07, -0.35558158159256004, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 2.54951743E-07, -0.359351187944412, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 2.57222581E-07, -0.363155901432037, 0.0011965, 0.0011965
DataValue, 0.0011975, 2.9254349E-07, -0.367023766040802, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 2.3833881400000001E-07, -0.370807409286499, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 2.78482617E-07, -0.374661237001419, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 2.86363729E-07, -0.37837818264961204, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 2.55978193E-07, -0.381982833147049, 0.0012015, 0.0012015
DataValue, 0.0012025, 2.8275712800000004E-07, -0.385713815689087, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 2.56006302E-07, -0.38955008983612105, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 3.01619792E-07, -0.39336180686950706, 0.0012045, 0.0012045
DataValue, 0.0012055, 2.3281991400000002E-07, -0.39702963829040505, 0.0012055, 0.0012055
DataValue, 0.0012065, 2.8962585900000005E-07, -0.400886982679367, 0.0012065, 0.0012065
DataValue, 0.0012075, 2.5526108500000004E-07, -0.40437227487564104, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 2.55408708E-07, -0.40763646364212003, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 2.8674338600000004E-07, -0.411588579416275, 0.0012095, 0.0012095
DataValue, 0.0012105, 2.71852912E-07, -0.41492995619773904, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 2.91531109E-07, -0.41874870657920804, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 2.85252924E-07, -0.42270082235336304, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 2.632828E-07, -0.42639318108558705, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 2.89295429E-07, -0.42976969480514504, 0.0012145, 0.0012145
DataValue, 0.0012155, 2.8891577100000003E-07, -0.43381655216217, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 2.54452573E-07, -0.437723040580749, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 2.39801153E-07, -0.44170323014259305, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 3.42234614E-07, -0.445546537637711, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 2.5118342300000003E-07, -0.44904237985611, 0.0012195, 0.0012195
DataValue, 0.0012205, 3.0476238100000004E-07, -0.452675074338913, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 2.60590156E-07, -0.45643064379692105, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 2.74179996E-07, -0.46002122759819003, 0.0012225, 0.0012225
DataValue, 0.0012235, 3.36982879E-07, -0.46413481235504106, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 2.49685939E-07, -0.46786227822303805, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 2.7427137200000003E-07, -0.471459895372391, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 2.7993792200000004E-07, -0.47510313987731906, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 3.07370698E-07, -0.478914856910706, 0.0012275, 0.0012275
DataValue, 0.0012285, 2.7443309100000005E-07, -0.48276519775390603, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 3.25270179E-07, -0.48678749799728405, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 2.6185563200000003E-07, -0.49032193422317505, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 2.78672445E-07, -0.494038879871368, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 3.2395547600000005E-07, -0.497685641050339, 0.0012325, 0.0012325
DataValue, 0.0012335, 2.84739713E-07, -0.501381516456604, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 2.74081572E-07, -0.50515812635421709, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 2.8944307900000003E-07, -0.50921207666397106, 0.0012355, 0.0012355
DataValue, 0.0012365, 3.1324108800000005E-07, -0.512964069843292, 0.0012365, 0.0012365
DataValue, 0.0012375, 2.8607547600000003E-07, -0.51639676094055209, 0.0012375, 0.0012375
DataValue, 0.0012385, 2.99222393E-07, -0.52028214931488, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 2.85295101E-07, -0.52412897348403908, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 2.79558265E-07, -0.527765214443207, 0.0012405, 0.0012405
DataValue, 0.0012415, 3.0635828800000003E-07, -0.53174191713333108, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 2.8806511E-07, -0.535402715206146, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 3.2775895400000004E-07, -0.53924602270126309, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 2.95390805E-07, -0.543148994445801, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 2.7659845600000004E-07, -0.547027349472046, 0.0012455, 0.0012455
DataValue, 0.0012465, 3.6000054100000005E-07, -0.55067765712738, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 2.67993187E-07, -0.554250657558441, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 3.0008715200000003E-07, -0.558279991149902, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 3.1256618600000003E-07, -0.561877608299255, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 2.8452879500000004E-07, -0.565717399120331, 0.0012505, 0.0012505
DataValue, 0.0012515, 2.9457527300000004E-07, -0.569501042366028, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 3.2077071E-07, -0.57292670011520408, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 2.81779876E-07, -0.57655590772628806, 0.0012535, 0.0012535
DataValue, 0.0012545, 3.3241309400000005E-07, -0.580283403396606, 0.0012545, 0.0012545
DataValue, 0.0012555, 3.0929703600000004E-07, -0.583680927753448, 0.0012555, 0.0012555
DataValue, 0.0012565, 2.58846597E-07, -0.58771377801895108, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 3.4236819600000003E-07, -0.591216623783112, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 3.1759998400000003E-07, -0.594898462295532, 0.0012585, 0.0012585
DataValue, 0.0012595, 2.8156898700000003E-07, -0.598576784133911, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 3.25213932E-07, -0.602616667747498, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 3.0538811300000005E-07, -0.60597211122512806, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 3.04474156E-07, -0.609724164009094, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 2.9908883900000004E-07, -0.61341303586959806, 0.0012635, 0.0012635
DataValue, 0.0012645, 3.24672584E-07, -0.617312490940094, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 3.3794606200000004E-07, -0.621306717395782, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 2.99939501E-07, -0.62504822015762307, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 3.1208810500000005E-07, -0.62866342067718506, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 3.4799256800000003E-07, -0.63246107101440407, 0.0012685, 0.0012685
DataValue, 0.0012695, 3.08432277E-07, -0.63604819774627708, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 3.1336765E-07, -0.63973003625869707, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 3.2891898600000004E-07, -0.64364701509475708, 0.0012715, 0.0012715
DataValue, 0.0012725, 3.21923693E-07, -0.647504389286041, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 3.24208571E-07, -0.651252925395966, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 3.2612788900000004E-07, -0.65508568286895708, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 3.30943749E-07, -0.65904480218887307, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 3.2505224100000004E-07, -0.662863552570343, 0.0012765, 0.0012765
DataValue, 0.0012775, 3.22436904E-07, -0.66649627685546908, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 3.3508467800000004E-07, -0.670272886753082, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 3.56689213E-07, -0.67408460378646806, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 3.4291659300000003E-07, -0.67764014005661011, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 3.0715978E-07, -0.68130087852478, 0.0012815, 0.0012815
DataValue, 0.0012825, 3.4160189E-07, -0.684954702854156, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 3.10499217E-07, -0.688661098480225, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 3.3840302600000003E-07, -0.69237804412841808, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 3.29179102E-07, -0.696579337120056, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 3.3749611800000005E-07, -0.70007169246673606, 0.0012865, 0.0012865
DataValue, 0.0012875, 3.8246278700000005E-07, -0.7039325237274171, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 3.1994812800000004E-07, -0.70761436223983809, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 3.4629820800000003E-07, -0.7115980982780461, 0.0012895, 0.0012895
DataValue, 0.0012905, 3.6093558700000003E-07, -0.715434372425079, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 3.2275329400000004E-07, -0.719340860843658, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 3.34262097E-07, -0.72298759222030606, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 3.71987454E-07, -0.72678530216217008, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 3.6313611000000003E-07, -0.730646133422852, 0.0012945, 0.0012945
DataValue, 0.0012955, 3.3368562E-07, -0.7343946695327761, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 3.77126696E-07, -0.73781329393386808, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 3.4759182200000005E-07, -0.74156886339187611, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 3.7399814800000005E-07, -0.745468318462372, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 3.71460146E-07, -0.749294102191925, 0.0012995, 0.0012995
DataValue, 0.0013005, 3.30458647E-07, -0.7533655166625981, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 3.6273539200000004E-07, -0.75680869817733809, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 3.68500338E-07, -0.7605010867118831, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 3.9130006300000003E-07, -0.76464974880218506, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 3.27435544E-07, -0.768587827682495, 0.0013045, 0.0013045
DataValue, 0.0013055, 3.9551832700000006E-07, -0.771830976009369, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 3.7960845100000004E-07, -0.77543556690216109, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 3.5939592600000005E-07, -0.779331564903259, 0.0013075, 0.0013075
DataValue, 0.0013085, 4.0313932500000004E-07, -0.78328716754913308, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 3.7323886200000003E-07, -0.78694093227386508, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 3.85464801E-07, -0.79093867540359508, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 3.91658602E-07, -0.79465913772583008, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 3.7740790000000005E-07, -0.798569142818451, 0.0013125, 0.0013125
DataValue, 0.0013135, 4.26107761E-07, -0.8022825717926021, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 3.0632315900000003E-07, -0.80531859397888206, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 4.2501099500000003E-07, -0.80924963951110807, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 3.82195651E-07, -0.81291747093200706, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 3.4461092500000003E-07, -0.816585302352905, 0.0013175, 0.0013175
DataValue, 0.0013185, 3.8924014200000005E-07, -0.82042157649993908, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 4.2250818000000006E-07, -0.823791027069092, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 3.9653772900000005E-07, -0.82746589183807406, 0.0013205, 0.0013205
DataValue, 0.0013215, 4.23281534E-07, -0.831351280212402, 0.0013215, 0.0013215
DataValue, 0.0013225, 4.20490437E-07, -0.83519107103347812, 0.0013225, 0.0013225
DataValue, 0.0013235, 3.7508084500000004E-07, -0.83898174762725808, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 4.56472208E-07, -0.843105852603912, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 3.75474542E-07, -0.846636772155762, 0.0013255, 0.0013255
DataValue, 0.0013265, 4.1624406300000005E-07, -0.85035020112991311, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 4.4484386300000004E-07, -0.85378634929657, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 4.2470168200000005E-07, -0.85774201154708907, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 4.3404512000000003E-07, -0.86148351430892911, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 4.7181262600000004E-07, -0.865621626377106, 0.0013305, 0.0013305
DataValue, 0.0013315, 4.3081814700000004E-07, -0.86919116973876909, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 4.0387047300000005E-07, -0.87293970584869407, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 4.7679722600000003E-07, -0.876783013343811, 0.0013335, 0.0013335
