
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00040550000000000004, -1.3659465590000001E-06, 1.1438964605331421, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -1.999054575E-06, 1.1475968360900881, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.106168725E-06, 1.1511141061782841, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.3731737450000002E-06, 1.1551454067230231, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -2.223201363E-06, 1.158898591995239, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.2065356710000001E-06, 1.162827730178833, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.222959781E-06, 1.16657030582428, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.8328300940000002E-06, 1.1703692674636841, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -2.117170425E-06, 1.17388653755188, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.153583298E-06, 1.1779423952102661, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.4604041780000002E-06, 1.181280136108398, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.160067427E-06, 1.1850438117980962, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.8733329630000002E-06, 1.1887301206588752, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.2147162350000001E-06, 1.192490339279175, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.751305604E-06, 1.1960005760192871, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -2.2258439000000004E-06, 1.2001656293869021, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.6256261690000001E-06, 1.2040208578109741, 0.0004215, 0.0004215
DataValue, 0.0004225, -2.1561661470000003E-06, 1.2076402902603152, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -2.496052502E-06, 1.2114989757537842, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.8789619390000002E-06, 1.2152732610702521, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -2.272389338E-06, 1.21875536441803, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -2.9279567570000003E-06, 1.223177433013916, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.8541120430000001E-06, 1.227000951766968, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -2.5814251790000004E-06, 1.2306520938873291, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -2.2071626520000003E-06, 1.2345882654190061, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -2.5791750890000004E-06, 1.2382041215896611, 0.0004305, 0.0004305
DataValue, 0.0004315, -2.9838604410000003E-06, 1.241812944412231, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -2.647009296E-06, 1.245463967323303, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -2.9455516140000003E-06, 1.2490270137786872, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -3.1115516780000002E-06, 1.252854108810425, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -4.1229736780000006E-06, 1.2564699649810791, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -6.5727736000000008E-06, 1.26005756855011, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -4.62412163E-06, 1.2639445066452031, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -2.6386676380000004E-06, 1.267789244651794, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -2.7658611540000004E-06, 1.2717958688735962, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -4.167121915E-06, 1.275270938873291, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -2.7476846750000004E-06, 1.279038071632385, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -3.978395853E-06, 1.2828159332275391, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -2.5874257970000003E-06, 1.286928176879883, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -2.343336064E-06, 1.2903645038604741, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -2.734183681E-06, 1.2941915988922121, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -2.564026772E-06, 1.2980644702911381, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -2.53356211E-06, 1.301993608474731, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -2.037216063E-06, 1.305788993835449, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -3.119704161E-06, 1.309619665145874, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -2.462839802E-06, 1.3135383129119871, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -2.5351253040000004E-06, 1.3173969984054572, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -3.1438810310000004E-06, 1.3208156824111941, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -2.7736841730000003E-06, 1.3247272968292241, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -2.704490043E-06, 1.3280297517776492, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -3.0534961300000002E-06, 1.331448435783386, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -3.0413691550000002E-06, 1.3354620933532722, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -2.777862164E-06, 1.3393068313598631, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -3.227340358E-06, 1.342975497245789, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -2.7520168260000003E-06, 1.3464787006378172, 0.0004595, 0.0004595
DataValue, 0.0004605, -3.2520920290000004E-06, 1.3501367568969731, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -3.285395678E-06, 1.3540166616439822, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -2.8051304070000003E-06, 1.3576148748397832, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -5.3962767200000006E-06, 1.360994815826416, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -5.973439329E-06, 1.364867687225342, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -2.4304333690000003E-06, 1.368754625320435, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -2.569136996E-06, 1.3722331523895262, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -2.8876081610000004E-06, 1.3758208751678471, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -3.427303E-06, 1.3795881271362311, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -8.1531215980000014E-06, 1.38331663608551, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -5.8106847970000008E-06, 1.387164831161499, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -7.637730050000001E-06, 1.3912700414657591, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -7.4409076660000007E-06, 1.395054936408997, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -6.8076665230000007E-06, 1.3987059593200681, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -6.543038126E-06, 1.4025788307189941, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -6.6301213340000008E-06, 1.4063742160797121, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -3.534034931E-06, 1.4100639820098881, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -5.244289241E-06, 1.4135529994964602, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -8.426134627E-06, 1.4172815084457402, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -6.820060207E-06, 1.421133279800415, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -8.527756108E-06, 1.425323009490967, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -7.76455181E-06, 1.4289776086807251, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -6.52968447E-06, 1.43316376209259, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -3.1816359750000003E-06, 1.4372866153717041, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -3.538668352E-06, 1.4409095048904421, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -4.0913732850000007E-06, 1.4449373483657841, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -3.7790289300000003E-06, 1.4488558769226072, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -3.907897735E-06, 1.4523872137069702, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -4.0261470530000006E-06, 1.4559115171432502, 0.0004885, 0.0004885
DataValue, 0.0004895, -2.9814350460000002E-06, 1.4597421884536741, 0.0004895, 0.0004895
DataValue, 0.0004905, -4.467164217E-06, 1.4632982015609741, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -3.9129381550000007E-06, 1.4670935869216921, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -4.547391654E-06, 1.4706741571426392, 0.0004925, 0.0004925
DataValue, 0.0004935, -4.4871771930000006E-06, 1.474395632743835, 0.0004935, 0.0004935
DataValue, 0.0004945, -5.029157364E-06, 1.4781522750854492, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -3.95871939E-06, 1.4817928075790412, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -3.6115216060000003E-06, 1.4857819080352781, 0.0004965, 0.0004965
DataValue, 0.0004975, -4.152667771E-06, 1.4891829490661621, 0.0004975, 0.0004975
DataValue, 0.0004985, -3.9184405980000006E-06, 1.4927459955215452, 0.0004985, 0.0004985
DataValue, 0.0004995, -3.91791491E-06, 1.4967068433761601, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -4.242884188E-06, 1.4968476295471191, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -3.968511919E-06, 1.4929466247558592, 0.0005015, 0.0005015
DataValue, 0.0005025, -4.0563454600000006E-06, 1.4891054630279541, 0.0005025, 0.0005025
DataValue, 0.0005035, -3.4231532030000003E-06, 1.48553192615509, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -4.7811349760000005E-06, 1.4817118644714362, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -4.468110546E-06, 1.477807283401489, 0.0005055, 0.0005055
DataValue, 0.0005065, -5.103728199E-06, 1.4740611314773562, 0.0005065, 0.0005065
DataValue, 0.0005075, -3.3455892210000004E-06, 1.4703819751739502, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -3.4158349540000004E-06, 1.4664562940597532, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -3.4928730200000004E-06, 1.4630904197692871, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -3.4714018970000003E-06, 1.45931613445282, 0.0005105, 0.0005105
DataValue, 0.0005115, -2.5587132770000004E-06, 1.455901026725769, 0.0005115, 0.0005115
DataValue, 0.0005125, -3.058662287E-06, 1.4520105123519902, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -3.631668051E-06, 1.4482960700988772, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -2.318415909E-06, 1.4445675611495972, 0.0005145, 0.0005145
DataValue, 0.0005155, -3.264947964E-06, 1.4408215284347532, 0.0005155, 0.0005155
DataValue, 0.0005165, -3.2646887580000004E-06, 1.4368852376937871, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -2.332828217E-06, 1.4331920146942141, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -2.9388781970000004E-06, 1.4295725822448731, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -2.9620528040000003E-06, 1.425896883010864, 0.0005195, 0.0005195
DataValue, 0.0005205, -2.9629359230000004E-06, 1.4214396476745612, 0.0005205, 0.0005205
DataValue, 0.0005215, -2.700957111E-06, 1.4177427291870122, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -2.461262511E-06, 1.4140213727951052, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -2.7227927150000004E-06, 1.4102822542190552, 0.0005235, 0.0005235
DataValue, 0.0005245, -2.204849579E-06, 1.4065643548965452, 0.0005245, 0.0005245
DataValue, 0.0005255, -2.3144064020000004E-06, 1.403075218200684, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -1.986415782E-06, 1.3991601467132571, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -2.7675016550000004E-06, 1.3955196142196662, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -3.6070214260000004E-06, 1.3915023803710942, 0.0005285, 0.0005285
DataValue, 0.0005295, -2.262210955E-06, 1.3878021240234382, 0.0005295, 0.0005295
DataValue, 0.0005305, -3.5152345390000003E-06, 1.383658170700073, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -3.7035117660000003E-06, 1.3800598382949831, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -4.5964889070000005E-06, 1.3763208389282231, 0.0005325, 0.0005325
DataValue, 0.0005335, -4.9143432080000006E-06, 1.3726732730865481, 0.0005335, 0.0005335
DataValue, 0.0005345, -5.024257462E-06, 1.368842720985413, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -4.6599420780000004E-06, 1.365092992782593, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -4.493353117E-06, 1.3611708879470832, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -4.6816585380000006E-06, 1.3576501607894902, 0.0005375, 0.0005375
DataValue, 0.0005385, -3.2833700060000004E-06, 1.354087114334106, 0.0005385, 0.0005385
DataValue, 0.0005395, -1.680015544E-06, 1.3504571914672852, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -2.3144555140000002E-06, 1.3467040061950681, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -1.5480762840000002E-06, 1.342989563941956, 0.0005415, 0.0005415
DataValue, 0.0005425, -1.8943485430000002E-06, 1.3390815258026121, 0.0005425, 0.0005425
DataValue, 0.0005435, -1.2638762430000002E-06, 1.335567831993103, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -1.810265417E-06, 1.33167028427124, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -1.331002522E-06, 1.3281530141830442, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, -1.289083571E-06, 1.3246005773544312, 0.0005465, 0.0005465
DataValue, 0.0005475, -1.898126811E-06, 1.3208051919937132, 0.0005475, 0.0005475
DataValue, 0.0005485, -1.2927778240000002E-06, 1.3170449733734131, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -1.33189269E-06, 1.3132917881011961, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -1.428831865E-06, 1.309661865234375, 0.0005505, 0.0005505
DataValue, 0.0005515, -1.214526947E-06, 1.305919289588928, 0.0005515, 0.0005515
DataValue, 0.0005525, -1.6249391590000002E-06, 1.3022928237915041, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -1.20169193E-06, 1.2985889911651611, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -1.4449684610000002E-06, 1.2947161197662351, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -1.5048395880000002E-06, 1.2910088300704961, 0.0005555, 0.0005555
DataValue, 0.0005565, -2.5258232200000004E-06, 1.2870548963546751, 0.0005565, 0.0005565
DataValue, 0.0005575, -1.597117148E-06, 1.2832067012786872, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -2.287628831E-06, 1.2795697450637822, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -1.5114918600000002E-06, 1.2755631208419802, 0.0005595, 0.0005595
DataValue, 0.0005605, -1.409064112E-06, 1.2720071077346802, 0.0005605, 0.0005605
DataValue, 0.0005615, -2.005699798E-06, 1.2682187557220461, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -1.4742136050000001E-06, 1.2641699314117432, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, -2.0382465210000003E-06, 1.2604730129241941, 0.0005635, 0.0005635
DataValue, 0.0005645, -1.872029202E-06, 1.2568396329879761, 0.0005645, 0.0005645
DataValue, 0.0005655, -2.0383026820000002E-06, 1.2530688047409062, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, -1.536657237E-06, 1.249220609664917, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -2.1329215090000004E-06, 1.245516777038574, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -9.05336776E-07, 1.241682648658752, 0.0005685, 0.0005685
DataValue, 0.0005695, -6.5076733300000006E-07, 1.2381266355514531, 0.0005695, 0.0005695
DataValue, 0.0005705, -1.445550311E-06, 1.2345249652862551, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -4.5497537800000003E-07, 1.231092095375061, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, -1.145585088E-06, 1.2271488904953, 0.0005725, 0.0005725
DataValue, 0.0005735, -1.0125102110000001E-06, 1.223346471786499, 0.0005735, 0.0005735
DataValue, 0.0005745, -5.16563887E-07, 1.219357371330261, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, -1.38682185E-06, 1.2155338525772101, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -1.396411335E-06, 1.211678624153137, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -2.9230570820000004E-06, 1.2078373432159422, 0.0005775, 0.0005775
DataValue, 0.0005785, -1.7398025420000002E-06, 1.204647541046143, 0.0005785, 0.0005785
DataValue, 0.0005795, -2.826510354E-06, 1.200746536254883, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -1.6151605E-06, 1.196810364723206, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -2.0174834390000003E-06, 1.192898750305176, 0.0005815, 0.0005815
DataValue, 0.0005825, -2.348277803E-06, 1.189666628837585, 0.0005825, 0.0005825
DataValue, 0.0005835, -2.1537478010000003E-06, 1.1857656240463261, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -4.3079708120000005E-06, 1.1820089817047121, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -4.802928743E-06, 1.178502202033997, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -4.769414772E-06, 1.174509644508362, 0.0005865, 0.0005865
DataValue, 0.0005875, -4.004675702E-06, 1.170636773109436, 0.0005875, 0.0005875
DataValue, 0.0005885, -2.5369758990000004E-06, 1.166989326477051, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -3.8755265450000005E-06, 1.163053035736084, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -5.732433692E-06, 1.159426689147949, 0.0005905, 0.0005905
DataValue, 0.0005915, -5.818584668E-06, 1.155592560768127, 0.0005915, 0.0005915
DataValue, 0.0005925, -5.6358453550000006E-06, 1.1517584323883061, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -5.5789041650000007E-06, 1.1479066610336302, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -4.354123575E-06, 1.144322514533997, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -4.7046437430000006E-06, 1.1403369903564451, 0.0005955, 0.0005955
DataValue, 0.0005965, -4.458556305E-06, 1.136942982673645, 0.0005965, 0.0005965
DataValue, 0.0005975, -3.4483255150000004E-06, 1.132851839065552, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -5.5032751330000006E-06, 1.129119753837585, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -4.168159194E-06, 1.1252293586730962, 0.0005995, 0.0005995
DataValue, 0.0006005, -4.2568126450000005E-06, 1.1219514608383181, 0.0006005, 0.0006005
DataValue, 0.0006015, -3.2792690940000004E-06, 1.11813497543335, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -5.329900432E-06, 1.1143008470535281, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -4.026770966E-06, 1.110758900642395, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -4.22057883E-06, 1.106836795806885, 0.0006045, 0.0006045
DataValue, 0.0006055, -3.5538446350000004E-06, 1.103263139724731, 0.0006055, 0.0006055
DataValue, 0.0006065, -4.122307928E-06, 1.0995205640792851, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -3.5040538930000004E-06, 1.0956547260284422, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, -4.1946354940000007E-06, 1.0922079086303711, 0.0006085, 0.0006085
DataValue, 0.0006095, -3.382559271E-06, 1.0883562564849851, 0.0006095, 0.0006095
DataValue, 0.0006105, -3.267457487E-06, 1.0847508907318122, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -3.6686728890000004E-06, 1.0807336568832402, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -2.916005087E-06, 1.0774699449539191, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -3.458545962E-06, 1.0735266208648682, 0.0006135, 0.0006135
DataValue, 0.0006145, -3.7779564080000003E-06, 1.0698157548904421, 0.0006145, 0.0006145
DataValue, 0.0006155, -3.1154490900000003E-06, 1.0660239458084111, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -2.919503004E-06, 1.0624538660049441, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -3.010413593E-06, 1.0586338043212891, 0.0006175, 0.0006175
DataValue, 0.0006185, -2.6629218150000004E-06, 1.055028438568115, 0.0006185, 0.0006185
DataValue, 0.0006195, -2.9418292800000003E-06, 1.0512400865554812, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, -3.4760003020000003E-06, 1.047427177429199, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -2.539541356E-06, 1.043673992156982, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, -3.1028243940000004E-06, 1.0396320819854741, 0.0006225, 0.0006225
DataValue, 0.0006235, -2.952154773E-06, 1.0359776020050051, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -2.766281796E-06, 1.032650470733643, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, -1.0228427530000002E-06, 1.0286402702331541, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 8.2036041200000009E-07, 1.024929404258728, 0.0006265, 0.0006265
DataValue, 0.0006275, -1.4314605320000002E-06, 1.0211832523345952, 0.0006275, 0.0006275
DataValue, 0.0006285, -1.7137817600000002E-07, 1.017278671264648, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -6.591650960000001E-07, 1.0129833221435551, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -2.3381484500000003E-07, 1.009142160415649, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -5.61658169E-07, 1.0053678750991821, 0.0006315, 0.0006315
DataValue, 0.0006325, -2.7194838E-07, 1.001963257789612, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -5.6450420500000007E-07, 0.998220682144165, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -3.4056847650000004E-06, 0.99436897039413408, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -2.0323232090000002E-06, 0.99049961566925, 0.0006355, 0.0006355
DataValue, 0.0006365, -2.606569524E-06, 0.98666197061538707, 0.0006365, 0.0006365
DataValue, 0.0006375, -2.001949497E-06, 0.98295462131500211, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -2.044443363E-06, 0.9790817499160771, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -2.532980261E-06, 0.975620806217194, 0.0006395, 0.0006395
DataValue, 0.0006405, -1.9375572720000003E-06, 0.97184300422668413, 0.0006405, 0.0006405
DataValue, 0.0006415, -1.984817573E-06, 0.9682870507240291, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -2.025117055E-06, 0.964526832103729, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -2.4250987280000003E-06, 0.9606574773788451, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -1.506795343E-06, 0.95696419477462813, 0.0006445, 0.0006445
DataValue, 0.0006455, -1.784959863E-06, 0.952943503856659, 0.0006455, 0.0006455
DataValue, 0.0006465, -2.193781029E-06, 0.94936639070510909, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -1.9003909980000002E-06, 0.945641398429871, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -1.942169547E-06, 0.9420501589775081, 0.0006485, 0.0006485
DataValue, 0.0006495, -1.7735128490000002E-06, 0.93808931112289407, 0.0006495, 0.0006495
DataValue, 0.0006505, -2.4261923950000002E-06, 0.93437135219574008, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -7.8654096600000006E-07, 0.93077313899993908, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -2.496514981E-06, 0.92693901062011708, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, -1.8899463610000003E-06, 0.923002779483795, 0.0006535, 0.0006535
DataValue, 0.0006545, -1.4062461560000001E-06, 0.91949254274368308, 0.0006545, 0.0006545
DataValue, 0.0006555, -2.116805945E-06, 0.91546124219894409, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -1.6133099050000001E-06, 0.91174328327178911, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -2.050254352E-06, 0.90793734788894609, 0.0006575, 0.0006575
DataValue, 0.0006585, -1.430717475E-06, 0.9038919806480411, 0.0006585, 0.0006585
DataValue, 0.0006595, -1.534995931E-06, 0.90021628141403209, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -1.6043302370000001E-06, 0.89671307802200306, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -1.724591129E-06, 0.89290362596511808, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -1.697631319E-06, 0.88910824060440108, 0.0006625, 0.0006625
DataValue, 0.0006635, -7.158957370000001E-07, 0.8855205178260801, 0.0006635, 0.0006635
DataValue, 0.0006645, -1.916029987E-06, 0.8817391991615291, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, -1.0481062420000002E-06, 0.877989590167999, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -1.0987663470000002E-06, 0.874183654785156, 0.0006665, 0.0006665
DataValue, 0.0006675, -1.3911959510000002E-06, 0.87020164728164706, 0.0006675, 0.0006675
DataValue, 0.0006685, -7.23907988E-07, 0.86683577299118009, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -9.67233632E-07, 0.86302977800369307, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -7.7237405100000011E-07, 0.85922384262085, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, -1.157915449E-06, 0.855731189250946, 0.0006715, 0.0006715
DataValue, 0.0006725, -1.183648578E-06, 0.85224562883377108, 0.0006725, 0.0006725
DataValue, 0.0006735, -1.063668037E-06, 0.84878116846084606, 0.0006735, 0.0006735
