
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0038215000000000002, 9.37978541E-07, 0.39174872636795005, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 9.73805868E-07, 0.38658022880554205, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 9.0588747500000007E-07, 0.381802529096603, 0.0038235, 0.0038235
DataValue, 0.0038245, 9.69656071E-07, 0.376743167638779, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 9.8214752600000012E-07, 0.371451437473297, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 9.5342824100000011E-07, 0.366649091243744, 0.0038265, 0.0038265
DataValue, 0.0038275, 9.7400914E-07, 0.361536920070648, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 9.6968403800000013E-07, 0.356776833534241, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 9.86563805E-07, 0.35174211859703103, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 9.82392862E-07, 0.346626400947571, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 9.56947133E-07, 0.341721951961517, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 1.02778165E-06, 0.336595714092255, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 9.9242402000000012E-07, 0.33163493871688804, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 9.89935529E-07, 0.32638543844223, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 1.012948815E-06, 0.321678161621094, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 1.010397227E-06, 0.31665754318237305, 0.0038365, 0.0038365
DataValue, 0.0038375, 1.032015575E-06, 0.31198546290397605, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 1.014000304E-06, 0.306873291730881, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 1.035317268E-06, 0.30198290944099404, 0.0038395, 0.0038395
DataValue, 0.0038405, 1.0257277840000002E-06, 0.297060877084732, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 9.9892918100000016E-07, 0.29193460941314703, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 1.0350509E-06, 0.28701257705688504, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 1.0688874E-06, 0.282182067632675, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 1.0367051570000001E-06, 0.27742901444435103, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 1.024465973E-06, 0.272366106510162, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 1.0703734010000001E-06, 0.26793345808982805, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 1.090435603E-06, 0.262705087661743, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 1.026568953E-06, 0.25779360532760603, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 1.081722417E-06, 0.252417385578155, 0.0038495, 0.0038495
DataValue, 0.0038505, 1.0761986000000002E-06, 0.24779459834098802, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 1.0856408610000001E-06, 0.24262608587741802, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 1.101651378E-06, 0.23763009905815102, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 1.08782092E-06, 0.2326270788908, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 1.0717333230000001E-06, 0.22775784134864802, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 1.132768034E-06, 0.222645655274391, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 1.1068176490000001E-06, 0.21748419106006603, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.10778501E-06, 0.21256214380264302, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 1.122176172E-06, 0.20751334726810503, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 1.1361117910000001E-06, 0.202380046248436, 0.0038595, 0.0038595
DataValue, 0.0038605, 1.180371896E-06, 0.196560204029083, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.1872696180000002E-06, 0.19171912968158703, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 1.1339107000000001E-06, 0.18673019111156503, 0.0038625, 0.0038625
DataValue, 0.0038635, 1.169303346E-06, 0.181498304009438, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 1.1588447250000002E-06, 0.176284030079842, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 1.175885586E-06, 0.171200022101402, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 1.17165871E-06, 0.166623011231422, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 1.1515684260000002E-06, 0.16129958629608102, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 1.215981911E-06, 0.156286001205444, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 1.176460387E-06, 0.151716023683548, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 1.1949102830000001E-06, 0.146614417433739, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 1.1972095990000001E-06, 0.14133325219154402, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 1.216767032E-06, 0.136471047997475, 0.0038725, 0.0038725
DataValue, 0.0038735, 1.210303935E-06, 0.13164757192134902, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 1.204576847E-06, 0.126771301031113, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 1.2459630630000002E-06, 0.12166264653205901, 0.0038755, 0.0038755
DataValue, 0.0038765, 1.2155823010000001E-06, 0.116610325872898, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 1.238140044E-06, 0.11191008239984501, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 1.2219543350000002E-06, 0.107097178697586, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 1.24808696E-06, 0.102037817239761, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 1.242927738E-06, 0.097207307815552008, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 1.244638156E-06, 0.092267654836178, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 1.2611043300000001E-06, 0.087299831211567008, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 1.237621291E-06, 0.082261599600315011, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 1.3140917190000002E-06, 0.076917052268982, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 1.192765353E-06, 0.07242453843355201, 0.0038855, 0.0038855
DataValue, 0.0038865, 1.312556492E-06, 0.067143365740776, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 1.285540634E-06, 0.062224835157394007, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 1.2561553150000002E-06, 0.057429533451796, 0.0038885, 0.0038885
DataValue, 0.0038895, 1.323435754E-06, 0.052422985434532006, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 1.2760983740000002E-06, 0.047265041619539004, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 1.3158230560000002E-06, 0.041941624134779004, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 1.2779279360000002E-06, 0.037244901061058, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 1.3056588840000002E-06, 0.032083436846733, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 1.33113258E-06, 0.027112096548080004, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 1.275803925E-06, 0.022087942808866, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 1.321269792E-06, 0.017187017947435, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 1.3554847560000002E-06, 0.012141739949584, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 1.3390887260000002E-06, 0.007103503216058, 0.0038985, 0.0038985
DataValue, 0.0038995, 1.318584964E-06, 0.001920914975926, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 1.015647626E-06, -0.000388716754969, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 8.0127961200000011E-07, -0.000233802435105, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 6.84110091E-07, -0.00013874137948700002, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 6.5433926E-07, -0.00032182194991, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 5.673121E-07, -0.000233802435105, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 5.64767504E-07, -0.00045209081145, 0.0039055, 0.0039055
DataValue, 0.0039065, 5.08162998E-07, -0.000293655699352, 0.0039065, 0.0039065
DataValue, 0.0039075, 4.8046712200000006E-07, -0.00018803229613700002, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 4.42235432E-07, -0.00040632067248200004, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 4.6840318600000005E-07, -0.0006809415062890001, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 3.72207126E-07, -0.000233802435105, 0.0039105, 0.0039105
DataValue, 0.0039115, 3.4273071500000005E-07, -0.00029717647703400005, 0.0039115, 0.0039115
DataValue, 0.0039125, 4.1831086200000005E-07, -0.000272531004157, 0.0039125, 0.0039125
DataValue, 0.0039135, 3.64965956E-07, -0.00021619853214400003, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 2.96444739E-07, -0.00038519597728700004, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 3.4699971300000004E-07, -0.00027957258862400003, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 3.1593910400000004E-07, -0.00043096611625500006, 0.0039165, 0.0039165
DataValue, 0.0039175, 2.97531244E-07, -0.000156345267897, 0.0039175, 0.0039175
DataValue, 0.0039185, 3.00755772E-07, -0.00039223753265100005, 0.0039185, 0.0039185
DataValue, 0.0039195, 2.79375769E-07, -0.00035350894904700005, 0.0039195, 0.0039195
DataValue, 0.0039205, 2.64676117E-07, -0.00012817903189000002, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 2.57603205E-07, -0.000459132366814, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 3.0802499400000004E-07, -0.000124658254208, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 2.27776312E-07, -0.000508423312567, 0.0039235, 0.0039235
DataValue, 0.0039245, 2.15095497E-07, -5.0721871958E-05, 0.0039245, 0.0039245
DataValue, 0.0039255, 2.4020477000000004E-07, -0.00029717647703400005, 0.0039255, 0.0039255
DataValue, 0.0039265, 2.34085164E-07, -0.000184511518455, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 2.3530488100000002E-07, -0.00029013492167000003, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 2.1291543800000003E-07, -0.00042392456089100004, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 2.38459307E-07, -0.000751357118133, 0.0039295, 0.0039295
DataValue, 0.0039305, 1.7178167900000002E-07, -0.000684462313075, 0.0039305, 0.0039305
DataValue, 0.0039315, 2.21404363E-07, -0.00030773881007900003, 0.0039315, 0.0039315
DataValue, 0.0039325, 2.04426527E-07, -0.00045561158913200005, 0.0039325, 0.0039325
DataValue, 0.0039335, 1.6878146900000002E-07, -0.000547151837964, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 2.43758763E-07, -0.00052602717187300008, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 1.3598241800000001E-07, -0.000381675199606, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 1.9876958400000003E-07, -0.000427445338573, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.69054857E-07, -0.000476736255223, 0.0039375, 0.0039375
DataValue, 0.0039385, 1.9503333700000003E-07, -0.00030773881007900003, 0.0039385, 0.0039385
DataValue, 0.0039395, 1.52595746E-07, -0.00059292203513900007, 0.0039395, 0.0039395
DataValue, 0.0039405, 1.6714116700000002E-07, -0.000638692174107, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 1.84238175E-07, -0.000568276562262, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 1.3452437E-07, -0.000522506423295, 0.0039425, 0.0039425
DataValue, 0.0039435, 1.7711617800000002E-07, -0.00027957258862400003, 0.0039435, 0.0039435
DataValue, 0.0039445, 1.31636313E-07, -0.00045561158913200005, 0.0039445, 0.0039445
DataValue, 0.0039455, 1.62809087E-07, -0.000631650560535, 0.0039455, 0.0039455
DataValue, 0.0039465, 1.42221182E-07, -0.00076544022886100007, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 1.806211E-07, -0.000364071311196, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 1.14973915E-07, -0.000124658254208, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 1.3661329500000002E-07, -0.00048377781058700004, 0.0039495, 0.0039495
DataValue, 0.0039505, 1.57467582E-07, -0.00043096611625500006, 0.0039505, 0.0039505
DataValue, 0.0039515, 1.24086711E-07, -0.000501381698996, 0.0039515, 0.0039515
DataValue, 0.0039525, 1.4368623600000002E-07, -0.000476736255223, 0.0039525, 0.0039525
DataValue, 0.0039535, 1.28117378E-07, -0.00068798306165300006, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 1.33255583E-07, -0.000631650560535, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 1.3522534900000002E-07, -0.000607005145866, 0.0039555, 0.0039555
DataValue, 0.0039565, 1.30809156E-07, -0.00053306872723600008, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.4217911800000002E-07, -0.0006140467012300001, 0.0039575, 0.0039575
DataValue, 0.0039585, 9.0825004000000009E-08, -0.00034646739368300003, 0.0039585, 0.0039585
DataValue, 0.0039595, 1.50801228E-07, -0.00035350894904700005, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 9.0937164E-08, -0.000529547978658, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 1.29154827E-07, -0.00039223753265100005, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 1.3626981900000002E-07, -0.000409841450164, 0.0039625, 0.0039625
DataValue, 0.0039635, 1.10992325E-07, -0.0004027998948, 0.0039635, 0.0039635
DataValue, 0.0039645, 1.0945016300000001E-07, -0.000283093366306, 0.0039645, 0.0039645
DataValue, 0.0039655, 9.9706476000000012E-08, -0.00049434014363200008, 0.0039655, 0.0039655
DataValue, 0.0039665, 1.18717175E-07, -0.00049434014363200008, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 1.0366704100000001E-07, -0.000469694699859, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 1.0187952900000001E-07, -0.00057179731084000009, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 1.1423087200000001E-07, -0.00043096611625500006, 0.0039695, 0.0039695
DataValue, 0.0039705, 1.14637444E-07, -0.00079008570173800011, 0.0039705, 0.0039705
DataValue, 0.0039715, 7.7667529E-08, -0.000818251923192, 0.0039715, 0.0039715
DataValue, 0.0039725, 1.32680782E-07, -0.00062812981195700006, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 1.0851785200000001E-07, -0.000712628534529, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 6.2231855E-08, -0.00070206617238, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 1.0757852900000001E-07, -0.00089922989718600006, 0.0039755, 0.0039755
DataValue, 0.0039765, 1.29519336E-07, -0.001029498758726, 0.0039765, 0.0039765
DataValue, 0.0039775, 8.3184275E-08, -0.000751357118133, 0.0039775, 0.0039775
DataValue, 0.0039785, 7.0496462E-08, -0.00062812981195700006, 0.0039785, 0.0039785
DataValue, 0.0039795, 1.1034742200000001E-07, -0.00073375320062000007, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 8.4326885E-08, -0.000543631089386, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 8.8785143000000013E-08, -0.00052602717187300008, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 1.15632844E-07, -0.00056475575547700009, 0.0039825, 0.0039825
DataValue, 0.0039835, 7.8144204E-08, -0.00069502461701600007, 0.0039835, 0.0039835
DataValue, 0.0039845, 1.1222606100000001E-07, -0.00055067264474900005, 0.0039845, 0.0039845
DataValue, 0.0039855, 2.9257556000000004E-08, -0.000779523339588, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.1342474000000001E-07, -0.000635171367321, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 8.9976815E-08, -0.000490819395054, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 9.4890716E-08, -0.000677420757711, 0.0039885, 0.0039885
DataValue, 0.0039895, 7.5620655E-08, -0.00079008570173800011, 0.0039895, 0.0039895
DataValue, 0.0039905, 7.546643800000001E-08, -0.000511944061145, 0.0039905, 0.0039905
DataValue, 0.0039915, 1.0223703100000001E-07, -0.00034646739368300003, 0.0039915, 0.0039915
DataValue, 0.0039925, 7.1674116000000008E-08, -0.00020211542141600002, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 8.028220600000001E-08, -0.00035702972672900003, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 8.3759083000000012E-08, -0.00015282449021500002, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 7.121848E-08, -0.00034646739368300003, 0.0039955, 0.0039955
DataValue, 0.0039965, 7.9335877000000007E-08, -0.00044857003376800003, 0.0039965, 0.0039965
DataValue, 0.0039975, 7.6945518E-08, -0.000272531004157, 0.0039975, 0.0039975
DataValue, 0.0039985, 9.938402500000001E-08, -0.00038519597728700004, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 5.5285103000000005E-08, -0.00023028165742300003, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 7.0251119E-08, -0.0004027998948, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 9.3005070000000007E-08, -0.000283093366306, 0.0040015, 0.0040015
DataValue, 0.0040025, 6.2379065E-08, -0.00044504925608600005, 0.0040025, 0.0040025
DataValue, 0.0040035, 9.0572655E-08, -0.000568276562262, 0.0040035, 0.0040035
DataValue, 0.0040045, 4.9494972000000005E-08, -0.00062812981195700006, 0.0040045, 0.0040045
DataValue, 0.0040055, 9.3972425000000009E-08, -0.00092739611864100006, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 6.8211257000000007E-08, -0.000990770175122, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 9.3355560000000011E-08, -0.000821772729978, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 4.7174716000000006E-08, -0.00058235967299000006, 0.0040085, 0.0040085
DataValue, 0.0040095, 7.0734799E-08, -0.000705586979166, 0.0040095, 0.0040095
DataValue, 0.0040105, 9.1582073E-08, -0.00051546486793100006, 0.0040105, 0.0040105
DataValue, 0.0040115, 3.3169048E-08, -0.00034294661600100005, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 8.3212321E-08, -0.00073727400740600008, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 7.2150783E-08, -0.000413362227846, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 5.7016535000000008E-08, -0.000504902505782, 0.0040145, 0.0040145
DataValue, 0.0040155, 7.2480248000000011E-08, -0.00067037914414000009, 0.0040155, 0.0040155
DataValue, 0.0040165, 5.498368E-08, -0.0007478363113480001, 0.0040165, 0.0040165
DataValue, 0.0040175, 8.3044078E-08, -0.00091331300791400009, 0.0040175, 0.0040175
DataValue, 0.0040185, 4.5997062000000005E-08, -0.00080768961925100009, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 8.9689415000000013E-08, -0.00074431556277, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 5.6364620000000007E-08, -0.00090275064576400012, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 5.2193762E-08, -0.00055067264474900005, 0.0040215, 0.0040215
DataValue, 0.0040225, 5.5565497000000004E-08, -0.000800648063887, 0.0040225, 0.0040225
DataValue, 0.0040235, 8.0057887E-08, -0.00048025703290500006, 0.0040235, 0.0040235
DataValue, 0.0040245, 5.3420486000000007E-08, -0.00070206617238, 0.0040245, 0.0040245
DataValue, 0.0040255, 5.5081816000000004E-08, -0.000599963590503, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 8.012799E-08, -0.00089922989718600006, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 6.2287938000000008E-08, -0.001015415647998, 0.0040275, 0.0040275
DataValue, 0.0040285, 4.9943605000000004E-08, -0.00091331300791400009, 0.0040285, 0.0040285
DataValue, 0.0040295, 5.3792007E-08, -0.000783044146374, 0.0040295, 0.0040295
DataValue, 0.0040305, 5.1275475000000003E-08, -0.00088162597967300009, 0.0040305, 0.0040305
DataValue, 0.0040315, 7.7765669E-08, -0.0007478363113480001, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 4.0837818000000006E-08, -0.000874584424309, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 6.9998762E-08, -0.000666858395562, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 8.4361929E-08, -0.00085345975821800009, 0.0040345, 0.0040345
DataValue, 0.0040355, 2.3635662000000002E-08, -0.00077600259101000008, 0.0040355, 0.0040355
DataValue, 0.0040365, 7.2851769E-08, -0.000723190896679, 0.0040365, 0.0040365
DataValue, 0.0040375, 3.3898072E-08, -0.000761919480283, 0.0040375, 0.0040375
DataValue, 0.0040385, 7.7611453000000008E-08, -0.00065629603341200006, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 5.8432523E-08, -0.00053306872723600008, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 5.0097821E-08, -0.000522506423295, 0.0040405, 0.0040405
DataValue, 0.0040415, 2.8886035000000003E-08, -0.00048025703290500006, 0.0040415, 0.0040415
DataValue, 0.0040425, 8.9219753E-08, -0.000638692174107, 0.0040425, 0.0040425
DataValue, 0.0040435, 6.830939E-08, -0.000730232452042, 0.0040435, 0.0040435
DataValue, 0.0040445, 1.6254297E-08, -0.00076544022886100007, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 6.6795266000000009E-08, -0.000945000036154, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 5.2523227E-08, -0.00059292203513900007, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 3.1199281E-08, -0.000543631089386, 0.0040475, 0.0040475
DataValue, 0.0040485, 7.0307195E-08, -0.000730232452042, 0.0040485, 0.0040485
DataValue, 0.0040495, 5.7703499000000007E-08, -0.000821772729978, 0.0040495, 0.0040495
DataValue, 0.0040505, 5.5039759E-08, -0.000691503868438, 0.0040505, 0.0040505
DataValue, 0.0040515, 3.2923705E-08, -0.000712628534529, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 7.0412348E-08, -0.00069854542380200007, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 3.3337287000000005E-08, -0.00098020781297200013, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 3.9337710000000005E-08, -0.00093091692542700006, 0.0040545, 0.0040545
DataValue, 0.0040555, 7.6552965E-08, -0.00058940122835300006, 0.0040555, 0.0040555
DataValue, 0.0040565, 3.0217905E-08, -0.00079008570173800011, 0.0040565, 0.0040565
DataValue, 0.0040575, 5.8719927000000006E-08, -0.000772481784225, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 2.7953726000000002E-08, -0.000779523339588, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 8.607934600000001E-08, -0.00090979220112800008, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 1.9976524E-08, -0.000867542868946, 0.0040605, 0.0040605
DataValue, 0.0040615, 3.6260388E-08, -0.00098724942654400015, 0.0040615, 0.0040615
DataValue, 0.0040625, 7.7996994000000012E-08, -0.00092739611864100006, 0.0040625, 0.0040625
DataValue, 0.0040635, 3.0610455000000004E-08, -0.000723190896679, 0.0040635, 0.0040635
DataValue, 0.0040645, 5.0160907E-08, -0.00062108825659400006, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 5.011184E-08, -0.00073375320062000007, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 3.7402994000000006E-08, -0.000469694699859, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 4.5905935000000003E-08, -0.00051546486793100006, 0.0040675, 0.0040675
DataValue, 0.0040685, 5.6385648000000006E-08, -0.000631650560535, 0.0040685, 0.0040685
DataValue, 0.0040695, 3.9947569000000006E-08, -0.000638692174107, 0.0040695, 0.0040695
DataValue, 0.0040705, 4.3024887000000003E-08, -0.00060348433908100009, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 6.2337008E-08, -0.00035702972672900003, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 6.0269370000000006E-09, -0.00037111286656, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 7.6882429000000008E-08, -0.00039223753265100005, 0.0040735, 0.0040735
DataValue, 0.0040745, 5.5915990000000006E-08, -0.00048025703290500006, 0.0040745, 0.0040745
DataValue, 0.0040755, 3.7893685000000004E-08, -0.00046265314449600006, 0.0040755, 0.0040755
DataValue, 0.0040765, 3.7143629E-08, -0.0005753181176260001, 0.0040765, 0.0040765
DataValue, 0.0040775, 3.2454047000000006E-08, -0.00053306872723600008, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 4.7574275000000005E-08, -0.0006457337294710001, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 4.6438682E-08, -0.000413362227846, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 5.6350601E-08, -0.000578838866204, 0.0040805, 0.0040805
DataValue, 0.0040815, 3.4683175E-08, -0.000522506423295, 0.0040815, 0.0040815
DataValue, 0.0040825, 4.4405827E-08, -0.00071967008989300011, 0.0040825, 0.0040825
DataValue, 0.0040835, 2.7357888000000003E-08, -0.000779523339588, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 5.670109E-08, -0.000761919480283, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 5.1864301000000007E-08, -0.00061756744980800006, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 2.0334026E-08, -0.000635171367321, 0.0040865, 0.0040865
DataValue, 0.0040875, 2.9460843E-08, -0.00085345975821800009, 0.0040875, 0.0040875
DataValue, 0.0040885, 6.983754E-08, -0.0006809415062890001, 0.0040885, 0.0040885
DataValue, 0.0040895, 2.8738828E-08, -0.000716149341315, 0.0040895, 0.0040895
DataValue, 0.0040905, 4.7392021E-08, -0.000779523339588, 0.0040905, 0.0040905
