
SetupTitle, FE PUND 1.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 4.5969021E-08, -0.00037463364424200006, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.8739565600000002E-07, -0.000501381698996, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -9.705280500000001E-08, -0.000691503868438, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.12305579E-07, -0.00048025703290500006, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -3.3162317E-07, -0.00064925447804900006, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 3.4768669400000004E-07, -0.00075839867349700011, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -5.5883730000000008E-09, -0.00037111286656, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.03055649E-07, -0.000585880421568, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.7545024700000004E-07, -0.00073727400740600008, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -9.9786647000000009E-08, -0.00067037914414000009, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 3.66213698E-07, -0.000364071311196, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -4.6721456200000004E-07, -0.000607005145866, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 7.3012998E-08, -0.00042392456089100004, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 5.01643854E-07, -0.000413362227846, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.36532236E-07, -0.00048729861737200003, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 9.4792576E-08, -0.000543631089386, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 3.2811519200000003E-07, -0.00037463364424200006, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.69775342E-07, -0.00038519597728700004, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.1850993100000001E-07, -0.00033590506063800005, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.70480285E-07, -0.000409841450164, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.6339090800000002E-07, -0.000180990740773, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -6.42797147E-07, -0.00016690761549400003, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 4.91402488E-07, -8.9450455562000008E-05, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.7997925300000002E-07, -0.000180990740773, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.1178991E-07, -5.4242649639000004E-05, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -5.8204254000000004E-08, -0.000145782934851, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 3.349177E-09, -5.4242649639000004E-05, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.41326979E-07, -0.000103533573565, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 5.6063197000000004E-08, -0.00019155307381900003, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -6.5249147000000008E-08, -0.00018803229613700002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.71534816E-07, -0.00016690761549400003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.8465445000000003E-08, -0.000409841450164, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 6.3143410000000007E-09, -0.000244364782702, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.12233965E-07, -0.00034646739368300003, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 8.9745491000000008E-08, -0.0005401102826, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 8.3380556E-08, -0.000962603895459, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.7887870700000002E-07, -0.00055067264474900005, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 2.8177314E-07, -0.000677420757711, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.4624050000000002E-08, -0.00065981684019800007, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.3926113E-08, -0.000511944061145, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -7.528724E-08, -0.000607005145866, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.52450945E-07, -0.00053306872723600008, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -8.7351182000000011E-08, -0.000261968671111, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.3205016000000002E-08, -0.000543631089386, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.0206941000000005E-08, -0.00037815442192400004, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 5.2223879300000007E-07, -0.00035702972672900003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -7.34983587E-07, -0.00053306872723600008, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 5.2340243400000008E-07, -0.000459132366814, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 7.300598500000001E-08, -0.000490819395054, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -2.9759039000000004E-07, -0.00045561158913200005, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 5.82621567E-07, -0.00055067264474900005, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.7410014000000003E-08, -0.00042392456089100004, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -4.95246923E-07, -6.1284212279E-05, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 3.62449413E-07, -5.7763430959E-05, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.29543423E-07, -0.000269010226475, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.9197308600000002E-07, -0.000145782934851, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 8.9458091E-08, -0.000251406338066, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.8259787300000002E-07, -0.000121137476526, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -6.3259079800000006E-07, -0.000283093366306, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.94072982E-07, -7.184655260100001E-05, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 3.3368101500000004E-07, 1.2652170881E-05, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -5.7591620400000009E-07, -0.000156345267897, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.03856308E-07, 8.306777454E-05, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 9.2079766000000013E-08, -0.00010705435124700001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -2.0759101500000002E-07, 0.00014292103878700002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 8.0464460000000013E-08, -0.000195073851501, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.57814128E-07, -4.0159531636E-05, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.9498936E-08, -0.00036759208887800004, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.81818245E-07, -0.000170428393176, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.0261556600000001E-07, -0.000381675199606, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 6.68485143E-07, -0.000325342727592, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -3.6097338800000004E-07, -4.0159531636E-05, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 4.24311281E-07, -0.000124658254208, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.86542871E-07, -2.9597191315000003E-05, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.95587106E-07, -0.000131699809572, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.63043467E-07, -7.888811524E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 8.21328E-08, -0.00045561158913200005, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 2.98428517E-07, -0.000103533573565, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -4.5573244700000005E-07, -0.000124658254208, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 5.38298309E-07, -0.00019859462918200003, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.32989214E-07, -0.00025844789343000004, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.1951476000000002E-07, -0.000145782934851, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 4.3659252900000004E-07, -0.00027957258862400003, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.9706186E-08, -6.1284212279E-05, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -4.8668789500000007E-07, -6.4804989961E-05, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 3.5377823300000003E-07, -0.000205636199098, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.64921454E-07, -0.000149303712533, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -8.12295127E-07, -0.000283093366306, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 4.1077527200000003E-07, -0.00011409591388700001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.27783949E-07, -0.000124658254208, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -3.9255272100000003E-07, -0.00039223753265100005, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.1749745700000001E-07, -0.00010705435124700001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.48572099E-07, -0.00019155307381900003, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.9767451E-08, 0.00020629508071600002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -6.784632090000001E-07, -0.00025844789343000004, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.0361093250000002E-06, -0.000388716754969, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -8.96686629E-07, -0.00030421803239700005, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.6650327000000002E-07, -0.000511944061145, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.2507088E-08, -0.000508423312567, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.84745943E-07, -0.000504902505782, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 1.6991707200000002E-07, 0.001248445943929, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.9515555E-07, 0.0047657052055, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 1.7087741400000002E-07, 0.008906142786145, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -4.1019652000000004E-07, 0.012750834226608, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 1.2476667200000002E-07, 0.016461737453938002, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.27650765E-07, 0.020172638818622003, 0.0001055, 0.0001055
DataValue, 0.0001065, -7.7621522E-08, 0.023799043148756003, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 2.8215166E-07, 0.027689505368471003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -7.07680215E-07, 0.031322948634624, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 2.7015082100000003E-07, 0.035002164542675004, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.68368774E-07, 0.038730669766665005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, 1.87553837E-07, 0.042621131986380005, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.36235644E-07, 0.046613696962595007, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.85274098E-07, 0.050250664353371007, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 8.350810390000001E-07, 0.054056625813246, 0.0001145, 0.0001145
DataValue, 0.0001155, -9.10503047E-07, 0.057654865086079005, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, 2.9943794300000004E-07, 0.061379849910736008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.2291211200000002E-07, 0.065566055476665011, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -9.2687804500000005E-07, 0.069150209426880008, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.92295545E-07, 0.072822384536266008, 0.0001195, 0.0001195
DataValue, 0.0001205, 6.4616580200000009E-07, 0.076631866395473008, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -7.91581044E-07, 0.080117441713810009, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.96412736E-07, 0.083895236253738, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, 1.82275414E-07, 0.087704725563526, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -4.5559224300000006E-07, 0.091461397707462, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.38668059E-07, 0.095161736011505, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 1.7877751200000002E-07, 0.098943054676056, 0.0001265, 0.0001265
DataValue, 0.0001275, -5.80122105E-07, 0.102411024272442, 0.0001275, 0.0001275
DataValue, 0.0001285, -6.7099748000000011E-08, 0.10609375685453401, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.9428632900000003E-07, 0.109709598124027, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.41796633E-07, 0.11350148171186401, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.4293006500000004E-07, 0.11713140457868601, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.0834781E-08, 0.120997220277786, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.79044764E-07, 0.12454616278410001, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -9.9492233000000013E-08, 0.12832395732402802, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, 2.14955307E-07, 0.13212288916111, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -2.1540699900000001E-07, 0.13575281202793102, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.5919506800000003E-07, 0.13957989215850802, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.03873383E-07, 0.14342458546161602, 0.0001385, 0.0001385
DataValue, 0.0001395, -7.8939372E-08, 0.147170692682266, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.59783895E-07, 0.15062105655670202, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.74745304E-07, 0.15480375289917, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.7665658400000002E-07, 0.158405512571335, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 1.70155403E-07, 0.161965012550354, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.3251342300000003E-07, 0.165792107582092, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.6436833100000002E-07, 0.169481888413429, 0.0001455, 0.0001455
DataValue, 0.0001465, 1.8252076500000002E-07, 0.173231512308121, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.5417602100000001E-07, 0.177065640687942, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.6503450300000006E-07, 0.18115678429603602, 0.0001485, 0.0001485
DataValue, 0.0001495, 1.9815271900000003E-07, 0.18470221757888802, 0.0001495, 0.0001495
DataValue, 0.0001505, -4.35410925E-07, 0.18868421018123602, 0.0001505, 0.0001505
DataValue, 0.0001515, -5.8607349700000009E-07, 0.19209584593772902, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 2.1766111E-07, 0.19591589272022203, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -4.84949453E-07, 0.19984509050846103, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -6.0208395800000007E-07, 0.20368978381156902, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 1.86446272E-07, 0.20755559206008903, 0.0001555, 0.0001555
DataValue, 0.0001565, -5.9533346100000009E-07, 0.211414366960525, 0.0001565, 0.0001565
DataValue, 0.0001575, 3.72978207E-07, 0.21526962518692003, 0.0001575, 0.0001575
DataValue, 0.0001585, -8.2736630700000008E-07, 0.218941807746887, 0.0001585, 0.0001585
DataValue, 0.0001595, -5.62316E-10, 0.22257524728775002, 0.0001595, 0.0001595
DataValue, 0.0001605, -4.7854950900000008E-07, 0.226469233632088, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.88204205E-07, 0.22991959750652302, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -7.4172675000000011E-08, 0.23376429080963102, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.87451985E-07, 0.237288579344749, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -2.7718448E-08, 0.24113327264785803, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.67060108E-07, 0.24484066665172602, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.4723626400000001E-07, 0.24862197041511502, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.0933404600000001E-07, 0.252385705709457, 0.0001675, 0.0001675
DataValue, 0.0001685, -9.1003308E-08, 0.256008565425873, 0.0001685, 0.0001685
DataValue, 0.0001695, 7.4428982000000012E-08, 0.259726524353027, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.8215252900000008E-07, 0.26354655623436, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 2.32781332E-07, 0.26753559708595304, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -2.2690314E-07, 0.271383821964264, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -2.0023068700000002E-07, 0.275246113538742, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.8061713500000002E-07, 0.278897166252136, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.4938828500000002E-07, 0.28232288360595703, 0.0001755, 0.0001755
DataValue, 0.0001765, 2.1385503E-08, 0.286230951547623, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.1612682400000003E-07, 0.289836227893829, 0.0001775, 0.0001775
DataValue, 0.0001785, 3.4967749200000005E-07, 0.293800622224808, 0.0001785, 0.0001785
DataValue, 0.0001795, -9.79157448E-07, 0.297328442335129, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, 3.4102032500000003E-07, 0.300990074872971, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.1638379E-07, 0.30476433038711503, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -3.12878853E-07, 0.30869001150131203, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.42429934E-07, 0.312446683645248, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -2.88505646E-07, 0.315999150276184, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.4061462200000006E-07, 0.319467127323151, 0.0001855, 0.0001855
DataValue, 0.0001865, -2.0553012800000003E-07, 0.323255479335785, 0.0001865, 0.0001865
DataValue, 0.0001875, -2.1865228E-08, 0.32687130570411704, 0.0001875, 0.0001875
DataValue, 0.0001885, -7.1860154100000007E-07, 0.33063504099845903, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.4350703700000002E-07, 0.334352970123291, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, 1.8022854000000002E-07, 0.338148385286331, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -8.419818300000001E-07, 0.342144459486008, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, 8.858914E-09, 0.345960974693298, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -2.90713729E-07, 0.349467694759369, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -2.0051108200000002E-07, 0.353417992591858, 0.0001945, 0.0001945
DataValue, 0.0001955, -6.30796251E-07, 0.35707256197929405, 0.0001955, 0.0001955
DataValue, 0.0001965, -9.4325976000000013E-08, 0.36076235771179205, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.7023555000000005E-08, 0.364536613225937, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.5684700500000006E-07, 0.368328511714935, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 1.48368812E-07, 0.371993631124496, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.5233725300000003E-07, 0.37581720948219305, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.7764471E-08, 0.379183053970337, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -2.43579564E-07, 0.38332349061965904, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.9601076000000002E-07, 0.38710480928421004, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.6078630000000002E-07, 0.39093893766403204, 0.0002045, 0.0002045
DataValue, 0.0002055, -2.1951476000000002E-07, 0.39479771256446805, 0.0002055, 0.0002055
DataValue, 0.0002065, -3.0353473300000004E-07, 0.398427665233612, 0.0002065, 0.0002065
DataValue, 0.0002075, 3.7013921900000003E-07, 0.402254730463028, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.0194619200000007E-07, 0.40619447827339206, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.1726000300000003E-07, 0.40988779067993203, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, 5.3006904E-08, 0.413827538490295, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.87800071E-07, 0.41761943697929405, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -4.27076202E-07, 0.42117893695831304, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 5.0590585900000007E-07, 0.42517852783203103, 0.0002135, 0.0002135
DataValue, 0.0002145, -8.3285499400000011E-07, 0.429040819406509, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.5014077200000004E-07, 0.432762295007706, 0.0002155, 0.0002155
DataValue, 0.0002165, -9.840570700000001E-08, 0.43652248382568404, 0.0002165, 0.0002165
DataValue, 0.0002175, -8.12561495E-07, 0.440240442752838, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -9.9758601000000009E-08, 0.44369080662727406, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -3.1837458900000003E-07, 0.44731721282005305, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.9674702E-07, 0.45116892457008406, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -2.91295549E-07, 0.45472845435142506, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, 1.1989482100000002E-07, 0.458411186933517, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.0070059400000007E-07, 0.46192842721939104, 0.0002235, 0.0002235
DataValue, 0.0002245, -6.1633494400000005E-07, 0.465822428464889, 0.0002245, 0.0002245
DataValue, 0.0002255, 9.7610538E-08, 0.46952980756759605, 0.0002255, 0.0002255
DataValue, 0.0002265, -6.38605229E-07, 0.472994238138199, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -2.7495559600000003E-07, 0.47671219706535306, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -2.06658711E-07, 0.48044773936271706, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.2451762300000005E-07, 0.48413398861885104, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.8719939000000002E-07, 0.48820754885673506, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -4.67866499E-07, 0.49152764678001404, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, 5.3778660500000007E-07, 0.495122343301773, 0.0002325, 0.0002325
DataValue, 0.0002335, -8.1986576100000008E-07, 0.49865722656250006, 0.0002335, 0.0002335
DataValue, 0.0002345, 1.24086711E-07, 0.502699077129364, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.8628109900000001E-07, 0.506624758243561, 0.0002355, 0.0002355
DataValue, 0.0002365, -2.40032563E-07, 0.510786294937134, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -2.39562922E-07, 0.51453238725662209, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.0506990400000004E-07, 0.51809543371200606, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.7787413000000003E-07, 0.521904945373535, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.33496982E-07, 0.525728523731232, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -2.18021668E-07, 0.529390096664429, 0.00024150000000000002, 0.00024150000000000002
