
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0007135, 1.0739133810000002E-06, 0.93117451667785611, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 8.1874111400000006E-07, 0.92599892616272006, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 5.54463043E-07, 0.92133390903472911, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 8.06312698E-07, 0.91633439064025912, 0.0007165, 0.0007165
DataValue, 0.0007175, 7.44002193E-07, 0.91132783889770508, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 7.9921869700000007E-07, 0.906254410743713, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 4.4158352400000004E-07, 0.900864124298096, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 1.1901786370000002E-06, 0.896142721176147, 0.0007205, 0.0007205
DataValue, 0.0007215, 4.4522863600000005E-07, 0.89087563753128007, 0.0007215, 0.0007215
DataValue, 0.0007225, 1.0243047650000001E-06, 0.88615077733993508, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 9.85568363E-07, 0.88134843111038208, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 6.53406971E-07, 0.8762432932853701, 0.0007245, 0.0007245
DataValue, 0.0007255, 6.9553613E-07, 0.87122970819473311, 0.0007255, 0.0007255
DataValue, 0.0007265, 6.91813909E-07, 0.86618089675903309, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 1.1841572130000001E-06, 0.86144542694091808, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 4.94998517E-07, 0.85657620429992709, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 7.85121927E-07, 0.85144644975662209, 0.0007295, 0.0007295
DataValue, 0.0007305, 9.93160029E-07, 0.846587777137756, 0.0007305, 0.0007305
DataValue, 0.0007315, 7.66798166E-07, 0.841285467147827, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 6.58888666E-07, 0.83640915155410811, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 1.185566248E-06, 0.83163499832153309, 0.0007335, 0.0007335
DataValue, 0.0007345, 6.633960080000001E-07, 0.8265439271926881, 0.0007345, 0.0007345
DataValue, 0.0007355, 7.5451691800000011E-07, 0.821590185165405, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 9.5166177500000007E-07, 0.816618859767914, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 9.72445946E-07, 0.811228573322296, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 5.7982464300000007E-07, 0.805915713310242, 0.0007385, 0.0007385
DataValue, 0.0007395, 1.080418542E-06, 0.80088800191879306, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 6.31571311E-07, 0.795733630657196, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 1.0151569540000002E-06, 0.790723562240601, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 8.9522552600000008E-07, 0.785910606384277, 0.0007425, 0.0007425
DataValue, 0.0007435, 1.0645062500000002E-06, 0.78107309341430708, 0.0007435, 0.0007435
DataValue, 0.0007445, 6.34788819E-07, 0.77604889869689908, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 1.035443461E-06, 0.77113038301467907, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 8.8954755E-07, 0.76625061035156206, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 6.7784327500000006E-07, 0.76121586561203, 0.0007475, 0.0007475
DataValue, 0.0007485, 8.941880760000001E-07, 0.75595933198928811, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 9.2792646500000012E-07, 0.75089293718338, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 7.266388020000001E-07, 0.74575263261795011, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 9.6275834900000013E-07, 0.740774214267731, 0.0007515, 0.0007515
DataValue, 0.0007525, 9.3345016700000011E-07, 0.73592960834503207, 0.0007525, 0.0007525
DataValue, 0.0007535, 9.89024215E-07, 0.73106038570404008, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 6.65667187E-07, 0.7257193922996521, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 1.088598992E-06, 0.720860719680786, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 9.522926230000001E-07, 0.71599847078323409, 0.0007565, 0.0007565
DataValue, 0.0007575, 5.70739871E-07, 0.710773646831512, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 1.4792435650000001E-06, 0.70606637001037609, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 5.21180311E-07, 0.70079576969146706, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 7.457756510000001E-07, 0.69603568315506, 0.0007605, 0.0007605
DataValue, 0.0007615, 1.0737171580000002E-06, 0.69116288423538208, 0.0007615, 0.0007615
DataValue, 0.0007625, 8.8016139400000009E-07, 0.686448574066162, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 8.4504904400000009E-07, 0.6813856959342961, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 1.028216275E-06, 0.676069319248199, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 1.229588065E-06, 0.67114025354385409, 0.0007655, 0.0007655
DataValue, 0.0007665, 5.7048055200000005E-07, 0.6663766503334041, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 1.152711093E-06, 0.66169399023056008, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 9.19065997E-07, 0.656634628772736, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 5.8469646500000008E-07, 0.651596367359161, 0.0007695, 0.0007695
DataValue, 0.0007705, 1.5698387870000002E-06, 0.64656871557235707, 0.0007705, 0.0007705
DataValue, 0.0007715, 5.5791184600000008E-07, 0.6415797472000121, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 1.0901552510000002E-06, 0.63671404123306308, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 1.066903565E-06, 0.631626546382904, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 1.0352121080000002E-06, 0.62694036960601807, 0.0007745, 0.0007745
DataValue, 0.0007755, 9.1959174100000006E-07, 0.62194436788559, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 7.83691917E-07, 0.617039918899536, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 1.3471781130000001E-06, 0.61194181442260709, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 8.2329052E-07, 0.60631561279296908, 0.0007785, 0.0007785
DataValue, 0.0007795, 1.176726755E-06, 0.60141116380691506, 0.0007795, 0.0007795
DataValue, 0.0007805, 9.4940458000000006E-07, 0.596446871757507, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 1.104378157E-06, 0.59138399362564109, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 6.1978073500000008E-07, 0.586356341838837, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 1.3875618380000001E-06, 0.581131517887115, 0.0007835, 0.0007835
DataValue, 0.0007845, 1.130314672E-06, 0.57619184255600009, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 8.1224300200000006E-07, 0.57143175601959206, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 1.1641020590000002E-06, 0.566266775131226, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 1.024571134E-06, 0.56135529279708907, 0.0007875, 0.0007875
DataValue, 0.0007885, 1.0929451260000002E-06, 0.55642968416214, 0.0007885, 0.0007885
DataValue, 0.0007895, 1.1598190210000002E-06, 0.551507651805878, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 9.52832409E-07, 0.54659265279769909, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.144341354E-06, 0.541402995586395, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 7.60713647E-07, 0.536449253559113, 0.0007925, 0.0007925
DataValue, 0.0007935, 1.379865012E-06, 0.53133708238601707, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 8.5109155600000007E-07, 0.52640450000762906, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 1.425232767E-06, 0.52138030529022206, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 9.3955577500000006E-07, 0.516335070133209, 0.0007965, 0.0007965
DataValue, 0.0007975, 1.076254762E-06, 0.51133906841278109, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.255405323E-06, 0.50636774301528908, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 1.030557542E-06, 0.501375257968903, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 1.1986185200000001E-06, 0.496365189552307, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.1462830120000001E-06, 0.491876184940338, 0.0008015, 0.0008015
DataValue, 0.0008025, 1.096632332E-06, 0.48682740330696106, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 1.288603926E-06, 0.48194056749343905, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 9.9701549100000012E-07, 0.47669458389282204, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.278790137E-06, 0.471850007772446, 0.0008055, 0.0008055
DataValue, 0.0008065, 1.0910314360000001E-06, 0.466653317213058, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.4297190770000001E-06, 0.46167141199111905, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 9.92585228E-07, 0.45690780878067006, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 1.224414746E-06, 0.45217236876487704, 0.0008095, 0.0008095
DataValue, 0.0008105, 1.402100224E-06, 0.44717988371849104, 0.0008105, 0.0008105
DataValue, 0.0008115, 8.71160751E-07, 0.44185295701026905, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 1.3858864350000002E-06, 0.43694147467613204, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 1.171504437E-06, 0.431839853525162, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.086622319E-06, 0.427083283662796, 0.0008145, 0.0008145
DataValue, 0.0008155, 1.4038947710000002E-06, 0.422319650650024, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 1.092833031E-06, 0.417126506567001, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.368628205E-06, 0.41210940480232205, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 1.170950668E-06, 0.40706059336662304, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.173782607E-06, 0.401659727096558, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.6193142760000002E-06, 0.396836251020431, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 1.089853754E-06, 0.391805052757263, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 1.5247164810000002E-06, 0.386661201715469, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 1.128716349E-06, 0.38216516375541704, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.519283842E-06, 0.376827657222748, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 1.2551248570000001E-06, 0.37204995751380904, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 1.1490028560000001E-06, 0.36699059605598405, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 1.4021633210000001E-06, 0.36213544011116, 0.0008275, 0.0008275
DataValue, 0.0008285, 1.4984154860000002E-06, 0.35694229602813704, 0.0008285, 0.0008285
DataValue, 0.0008295, 1.3850242340000001E-06, 0.35190406441688504, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 1.110406629E-06, 0.34662994742393505, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.6630486930000001E-06, 0.34184870123863204, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.5762738030000002E-06, 0.336792886257172, 0.0008325, 0.0008325
DataValue, 0.0008335, 8.9825374500000007E-07, 0.33158916234970104, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.7626584850000002E-06, 0.32649812102317805, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 1.262814635E-06, 0.32142817974090604, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.415664315E-06, 0.316597670316696, 0.0008365, 0.0008365
DataValue, 0.0008375, 1.5165429660000002E-06, 0.31197488307952903, 0.0008375, 0.0008375
DataValue, 0.0008385, 1.442974622E-06, 0.307042270898819, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 1.353907578E-06, 0.30173295736312905, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.5339904850000002E-06, 0.297117203474045, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 1.526882443E-06, 0.292008548974991, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.3086801120000001E-06, 0.287100583314896, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 1.7100076090000001E-06, 0.28211164474487305, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.339242999E-06, 0.277069866657257, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.8041077960000001E-06, 0.272235840559006, 0.0008455, 0.0008455
DataValue, 0.0008465, 1.3008921090000002E-06, 0.267282098531723, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 1.65373956E-06, 0.262349486351013, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 1.4917280850000002E-06, 0.25721621513366705, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 1.50656092E-06, 0.251889258623123, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 1.8163609640000002E-06, 0.247076362371445, 0.0008505, 0.0008505
DataValue, 0.0008515, 1.457211624E-06, 0.24224232137203203, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.645972702E-06, 0.23747518658638, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 1.6681308350000001E-06, 0.23260946571826902, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 1.4829097380000002E-06, 0.22741280496120403, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.703166049E-06, 0.22258581221103702, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.478696845E-06, 0.217290550470352, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 2.043234417E-06, 0.212076276540756, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 1.292396178E-06, 0.207453489303589, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.665067543E-06, 0.202130079269409, 0.0008595, 0.0008595
DataValue, 0.0008605, 2.0170878090000003E-06, 0.196693986654282, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 1.468826895E-06, 0.19158181548118602, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.82996007E-06, 0.18664216995239302, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 1.7520807210000002E-06, 0.181551113724709, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.9023647160000001E-06, 0.176512882113457, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.6370771620000001E-06, 0.17136198282241802, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 1.7243708040000001E-06, 0.16660539805889102, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.960385134E-06, 0.16162350773811302, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 1.5821060520000002E-06, 0.156518369913101, 0.0008685, 0.0008685
DataValue, 0.0008695, 1.718089948E-06, 0.15132874250412, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 2.1102766820000003E-06, 0.14642077684402502, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.7276723840000002E-06, 0.141283959150314, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 1.875082376E-06, 0.13654850423336, 0.0008725, 0.0008725
DataValue, 0.0008735, 1.8478912120000002E-06, 0.131436333060265, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 2.050678859E-06, 0.126352325081825, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 1.6807905470000002E-06, 0.121437318623066, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 2.107444743E-06, 0.11673707515001301, 0.0008765, 0.0008765
DataValue, 0.0008775, 1.830191422E-06, 0.111969940364361, 0.0008775, 0.0008775
DataValue, 0.0008785, 1.7884407270000001E-06, 0.10685776919126501, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 2.0626448530000003E-06, 0.10216809064149901, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.7537840900000001E-06, 0.097260117530823, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 1.8760638340000002E-06, 0.092028237879276012, 0.0008815, 0.0008815
DataValue, 0.0008825, 2.251363867E-06, 0.087074503302574, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 1.7613757560000001E-06, 0.082219347357750008, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 1.92494349E-06, 0.077293775975704013, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 2.013379572E-06, 0.072361163794994007, 0.0008855, 0.0008855
DataValue, 0.0008865, 2.0130291890000004E-06, 0.067407421767712, 0.0008865, 0.0008865
DataValue, 0.0008875, 1.7712105770000002E-06, 0.062277648597956, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 2.1754892710000003E-06, 0.057352077215910006, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 1.805110173E-06, 0.052433546632528007, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.1461951290000003E-06, 0.047307290136814006, 0.0008905, 0.0008905
DataValue, 0.0008915, 1.8806972550000002E-06, 0.042339470237494, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 2.14880265E-06, 0.03735052421689, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 1.8631867530000001E-06, 0.032308768481016, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.8638666010000001E-06, 0.027428966015577, 0.0008945, 0.0008945
DataValue, 0.0008955, 2.725060995E-06, 0.022672392427921, 0.0008955, 0.0008955
DataValue, 0.0008965, 1.5311514970000002E-06, 0.017356015741825, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 2.152784418E-06, 0.012469172477722001, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 2.106827878E-06, 0.007483747787774, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 1.884973244E-06, 0.002625070977956, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.8120708770000001E-06, 9.13139047E-06, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 1.360510851E-06, 1.9693730792E-05, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 1.2894801100000002E-06, -2.9597191315000003E-05, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 8.90535944E-07, -0.000145782934851, 0.0009035, 0.0009035
DataValue, 0.0009045, 1.0713758910000001E-06, -0.000205636199098, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 8.73347801E-07, -0.000195073851501, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 6.42471605E-07, 8.6588552222000012E-05, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 1.327172072E-06, 0.000202774303034, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 1.8232448400000002E-07, 6.1943093897000011E-05, 0.0009085, 0.0009085
DataValue, 0.0009095, 8.57477517E-07, 0.000248544442002, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 6.13794327E-07, 0.00014292103878700002, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 7.43721785E-07, -2.6076409995000002E-05, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 3.9667145300000005E-07, 1.2652170881E-05, 0.0009125, 0.0009125
DataValue, 0.0009135, 4.87589148E-07, 0.00037529252586, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 7.9701760600000008E-07, 0.000128837913508, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.9244211E-07, 0.000336563942255, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 6.06412982E-07, 9.7150892543E-05, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 4.8494644E-07, 0.000160524941748, 0.0009175, 0.0009175
DataValue, 0.0009185, 3.8155124600000005E-07, -0.000205636199098, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 3.9274596000000003E-07, -1.9034850993E-05, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 3.0929376700000004E-07, 0.000128837913508, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 5.2529509300000007E-07, 0.000149962594151, 0.0009215, 0.0009215
DataValue, 0.0009225, 3.0012489600000004E-07, 0.000125317135826, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 3.68968557E-07, 0.00017108727479400002, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 4.6088862900000005E-07, 0.00017812883015700003, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 2.0105478900000003E-07, 0.000248544442002, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 3.8448135300000005E-07, -4.9517298070000006E-06, 0.0009265, 0.0009265
DataValue, 0.0009275, 4.67050285E-07, -5.4242649639000004E-05, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 2.1934346300000002E-07, 0.00017108727479400002, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 1.1849986900000001E-07, 8.306777454E-05, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 4.84301495E-07, 0.00011827557318600001, 0.0009305, 0.0009305
DataValue, 0.0009315, -8.7232017E-08, 9.3630114861000007E-05, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 7.1353036900000008E-07, 4.0818413254000005E-05, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.6658037800000002E-07, -7.888811524E-05, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 2.46660818E-07, 1.2652170881E-05, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 2.4227966800000004E-07, 5.610610515E-06, 0.0009355, 0.0009355
DataValue, 0.0009365, 3.01127301E-07, -0.00026548944879300004, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 3.53883394E-07, -2.2555630494000003E-05, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, -6.6321654E-08, -8.2408892922000013E-05, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 3.70118187E-07, -0.000135220587254, 0.0009395, 0.0009395
DataValue, 0.0009405, 4.5155152900000003E-07, -2.9597191315000003E-05, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -9.9141737000000014E-08, 4.4339190936000006E-05, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 4.8533894400000006E-07, -7.5367330282E-05, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 2.79922546E-07, 0.00017812883015700003, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 2.74209498E-07, 0.00035768860834700005, 0.0009445, 0.0009445
DataValue, 0.0009455, -1.22827998E-07, 0.000343605497619, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 4.06730578E-07, 6.5463871579E-05, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 1.7671661100000003E-07, 0.00031191846937900003, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 4.1686008E-08, 4.7859972256000004E-05, 0.0009485, 0.0009485
DataValue, 0.0009495, 4.3239362E-07, 0.000202774303034, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 5.3238228E-08, -3.6638750316E-05, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 2.3733773000000003E-07, -4.0159531636E-05, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 3.65407573E-07, 0.000220378191443, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -8.132946E-09, 0.00011123401054600001, 0.0009535, 0.0009535
DataValue, 0.0009545, 1.5096245000000002E-07, 0.00019925351080000002, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 2.0102675100000001E-07, 2.3214512112E-05, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 1.3064791900000002E-07, 0.00029079380328800005, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 3.59400133E-07, 0.000185170400073, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.39227978E-07, -6.8325774919E-05, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 1.7309953600000002E-07, -8.4725097620000011E-06, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, -1.82369604E-07, -0.000103533573565, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 4.4950465400000004E-07, -0.000124658254208, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.46763554E-07, -0.000121137476526, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -1.82516814E-07, -0.000311259587761, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 3.2676229000000004E-07, -6.4804989961E-05, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 1.7436130400000003E-07, -0.000283093366306, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -5.5898017000000004E-08, -0.000293655699352, 0.0009665, 0.0009665
DataValue, 0.0009675, 2.4396203500000005E-07, -0.00042392456089100004, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 1.4631491800000002E-07, -0.00035702972672900003, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 2.0758095300000003E-07, -0.00044857003376800003, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, -7.0878052000000011E-08, -9.2971233244E-05, 0.0009705, 0.0009705
DataValue, 0.0009715, 2.5214953300000004E-07, -1.9034850993E-05, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 1.22768867E-07, -0.00015282449021500002, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 5.8951251000000007E-08, -0.00012817903189000002, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 1.7061104500000002E-07, -0.00031478036544300004, 0.00097450000000000011, 0.00097450000000000011
