
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0038325000000000004, 2.25619701E-07, 0.42141130566597, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 2.2764695000000003E-07, 0.415221780538559, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 2.2157992400000002E-07, 0.40919420123100303, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 2.3010309700000001E-07, 0.40255752205848705, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 2.2536419E-07, 0.39617785811424305, 0.0038365, 0.0038365
DataValue, 0.0038375, 2.2583519400000003E-07, 0.38973131775856, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 2.26445195E-07, 0.383809357881546, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 2.2009810200000002E-07, 0.377528309822082, 0.0038395, 0.0038395
DataValue, 0.0038405, 2.2552423200000002E-07, 0.371183842420578, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 2.2504129000000003E-07, 0.36498376727104204, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 2.20880082E-07, 0.35864284634590105, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 2.2558600700000002E-07, 0.352358251810074, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 2.2633007300000002E-07, 0.345953941345215, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 2.2097553700000002E-07, 0.33989116549491905, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 2.20784614E-07, 0.33362418413162204, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 2.22458084E-07, 0.32735013961792003, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 2.1869208E-07, 0.321287363767624, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 2.1896232700000002E-07, 0.31485137343406705, 0.0038495, 0.0038495
DataValue, 0.0038505, 2.23414844E-07, 0.308640718460083, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 2.19912778E-07, 0.30253216624259904, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 2.1955828800000003E-07, 0.29624405503273005, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 2.2231908800000002E-07, 0.29022702574729903, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 2.1842322400000002E-07, 0.28414663672447205, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 2.2016618600000003E-07, 0.277981758117676, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 2.2094465600000002E-07, 0.271799266338348, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 2.1599726100000002E-07, 0.26573649048805204, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 2.1823510100000002E-07, 0.258923768997192, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 2.16682366E-07, 0.252818733453751, 0.0038595, 0.0038595
DataValue, 0.0038605, 2.20014556E-07, 0.24680525064468403, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 2.2149077900000003E-07, 0.240605160593986, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 2.1590530300000001E-07, 0.23417621850967402, 0.0038625, 0.0038625
DataValue, 0.0038635, 2.2006440800000003E-07, 0.228099346160889, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 2.1696806100000002E-07, 0.22165983915329002, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 2.2091377600000002E-07, 0.21540342271328003, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 2.2269745200000002E-07, 0.20950259268283802, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 2.1792624200000002E-07, 0.20307716727256803, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 2.2513604800000003E-07, 0.19605672359466503, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 2.2220818600000001E-07, 0.18974044919014002, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 2.2715066500000002E-07, 0.18345938622951502, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 2.1997104200000003E-07, 0.17738251388073, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 2.18275815E-07, 0.170784577727318, 0.0038725, 0.0038725
DataValue, 0.0038735, 2.22952252E-07, 0.16449998319149, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 2.2030026500000002E-07, 0.15851464867591902, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 2.2042661400000002E-07, 0.152307510375977, 0.0038755, 0.0038755
DataValue, 0.0038765, 2.1873418600000002E-07, 0.14604404568672202, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 2.1862889800000002E-07, 0.139657348394394, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 2.1761175600000002E-07, 0.133221372961998, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 2.1631734600000003E-07, 0.127059996128082, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 2.2286521100000003E-07, 0.12128592282533601, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 2.1167881000000003E-07, 0.114716149866581, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 2.17329571E-07, 0.10853365808725402, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 2.1751067400000003E-07, 0.10246030986309, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 2.1801820100000003E-07, 0.09609474241733601, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 2.2047012700000003E-07, 0.089922815561295014, 0.0038855, 0.0038855
DataValue, 0.0038865, 2.1647528600000002E-07, 0.083919882774353, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 2.1591652900000003E-07, 0.077698662877083, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 2.18567834E-07, 0.071516178548336, 0.0038885, 0.0038885
DataValue, 0.0038895, 2.2247492400000003E-07, 0.06531960517168, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 2.1773109900000002E-07, 0.058880094438791004, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 2.1599585400000002E-07, 0.053039122372866, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 2.1608430200000003E-07, 0.046574968844652, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 2.1957724500000002E-07, 0.04024812579155, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 2.2412382400000003E-07, 0.034104365855455, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 2.1750295800000002E-07, 0.027865543961525, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 2.2031920800000002E-07, 0.021489411592484003, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 2.2044345400000002E-07, 0.015306920744479001, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 2.2098677700000003E-07, 0.0091983675956730012, 0.0038985, 0.0038985
DataValue, 0.0038995, 2.1990295800000001E-07, 0.0030827724840490002, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 1.8717065600000003E-07, -0.00049786095041800009, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 1.1631431800000001E-07, -0.000490819395054, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 7.0689161000000007E-08, -0.000364071311196, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 5.2680427000000006E-08, -0.00043096611625500006, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 3.8973997000000004E-08, -0.00034646739368300003, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 3.7878241000000004E-08, -0.00022676087974100002, 0.0039055, 0.0039055
DataValue, 0.0039065, 2.5789120000000002E-08, -0.00025844789343000004, 0.0039065, 0.0039065
DataValue, 0.0039075, 2.5994092E-08, -0.000469694699859, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 2.5533607000000003E-08, -0.000469694699859, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 1.6156152E-08, -0.000561235006899, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 2.3582166000000002E-08, -0.000180990740773, 0.0039105, 0.0039105
DataValue, 0.0039115, 2.4482075E-08, -0.000311259587761, 0.0039115, 0.0039115
DataValue, 0.0039125, 1.6441147000000002E-08, -0.000522506423295, 0.0039125, 0.0039125
DataValue, 0.0039135, 1.5988384E-08, -0.000568276562262, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 1.9756493E-08, -0.000543631089386, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 1.0904103000000001E-08, -0.000508423312567, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 1.6684726000000002E-08, -0.00047321547754100004, 0.0039165, 0.0039165
DataValue, 0.0039175, 2.2887928000000003E-08, -0.000652775284834, 0.0039175, 0.0039175
DataValue, 0.0039185, 9.2137880000000009E-09, -0.00072671164525700007, 0.0039185, 0.0039185
DataValue, 0.0039195, 1.5295551000000003E-08, -0.000751357118133, 0.0039195, 0.0039195
DataValue, 0.0039205, 1.8953454E-08, -0.00062108825659400006, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 9.431395E-09, -0.00076544022886100007, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 1.2284854E-08, -0.00077600259101000008, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.8309057E-08, -0.000691503868438, 0.0039235, 0.0039235
DataValue, 0.0039245, 1.1248764000000001E-08, -0.00084289739606900008, 0.0039245, 0.0039245
DataValue, 0.0039255, 1.0614194E-08, -0.00068798306165300006, 0.0039255, 0.0039255
DataValue, 0.0039265, 1.3693684E-08, -0.0007091077277440001, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 1.3733695000000001E-08, -0.000501381698996, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 6.2690750000000005E-09, -0.000761919480283, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 1.0525747000000002E-08, -0.000578838866204, 0.0039295, 0.0039295
DataValue, 0.0039305, 1.4150658E-08, -0.000332384282956, 0.0039305, 0.0039305
DataValue, 0.0039315, 1.011089E-08, -0.00039223753265100005, 0.0039315, 0.0039315
DataValue, 0.0039325, 1.1162423E-08, -0.00041688300552800004, 0.0039325, 0.0039325
DataValue, 0.0039335, 1.0320775000000001E-08, -0.00053306872723600008, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 1.2562829000000002E-08, -0.000332384282956, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 5.131902E-09, -0.00057179731084000009, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 9.988048E-09, -0.00042392456089100004, 0.0039365, 0.0039365
DataValue, 0.0039375, 1.2252564E-08, -2.9597191315000003E-05, 0.0039375, 0.0039375
DataValue, 0.0039385, 4.8167230000000004E-09, -0.00016338683781200002, 0.0039385, 0.0039385
DataValue, 0.0039395, 8.3208980000000011E-09, -0.000311259587761, 0.0039395, 0.0039395
DataValue, 0.0039405, 1.0530661000000001E-08, -0.00042392456089100004, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 1.0039290000000001E-08, -0.000413362227846, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 5.003444E-09, -0.00031830117222900005, 0.0039425, 0.0039425
DataValue, 0.0039435, 8.828413E-09, -0.00037463364424200006, 0.0039435, 0.0039435
DataValue, 0.0039445, 7.5922650000000012E-09, -0.00024084399046800001, 0.0039445, 0.0039445
DataValue, 0.0039455, 7.2967410000000009E-09, -0.00022676087974100002, 0.0039455, 0.0039455
DataValue, 0.0039465, 9.1134080000000013E-09, -0.00035702972672900003, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 5.696979E-09, -0.00046617392217700003, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 4.670014E-09, -0.00048729861737200003, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 7.7144060000000008E-09, -0.000254927115748, 0.0039495, 0.0039495
DataValue, 0.0039505, 7.17811E-09, -0.00046617392217700003, 0.0039505, 0.0039505
DataValue, 0.0039515, 4.343604E-09, -0.000631650560535, 0.0039515, 0.0039515
DataValue, 0.0039525, 5.3312590000000006E-09, -0.000684462313075, 0.0039525, 0.0039525
DataValue, 0.0039535, 9.3562860000000014E-09, -0.000459132366814, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 4.3541330000000007E-09, -0.0007091077277440001, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 1.2372599E-08, -0.000561235006899, 0.0039555, 0.0039555
DataValue, 0.0039565, 3.824857E-09, -0.000543631089386, 0.0039565, 0.0039565
DataValue, 0.0039575, 6.5681090000000005E-09, -0.00055419345153500006, 0.0039575, 0.0039575
DataValue, 0.0039585, 6.058487E-09, -0.00048729861737200003, 0.0039585, 0.0039585
DataValue, 0.0039595, 6.9766480000000005E-09, -0.000511944061145, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 6.511952E-09, -0.000730232452042, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 5.809994E-09, -0.00045209081145, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 8.94564E-09, -0.000438007671619, 0.0039625, 0.0039625
DataValue, 0.0039635, 5.011166E-09, -0.00052602717187300008, 0.0039635, 0.0039635
DataValue, 0.0039645, 6.8650370000000008E-09, -0.000381675199606, 0.0039645, 0.0039645
DataValue, 0.0039655, 7.0264870000000009E-09, -0.000272531004157, 0.0039655, 0.0039655
DataValue, 0.0039665, 3.1474670000000004E-09, -0.000469694699859, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 7.2061880000000005E-09, -0.00052602717187300008, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 9.034789E-09, -0.00028661414398800005, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 5.9798680000000006E-09, -0.000631650560535, 0.0039695, 0.0039695
DataValue, 0.0039705, 2.9382840000000004E-09, -0.000635171367321, 0.0039705, 0.0039705
DataValue, 0.0039715, 4.327459E-09, -0.000740794755984, 0.0039715, 0.0039715
DataValue, 0.0039725, 3.8761000000000007E-09, -0.000990770175122, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 4.653869E-09, -0.0009590831468810001, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 6.2409960000000006E-09, -0.00094852078473200009, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 8.421278E-09, -0.00064925447804900006, 0.0039755, 0.0039755
DataValue, 0.0039765, 3.3671800000000004E-09, -0.0006809415062890001, 0.0039765, 0.0039765
DataValue, 0.0039775, 8.2254310000000009E-09, -0.000578838866204, 0.0039775, 0.0039775
DataValue, 0.0039785, 5.314412E-09, -0.00044857003376800003, 0.0039785, 0.0039785
DataValue, 0.0039795, 4.8423900000000007E-10, -0.0006140467012300001, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 7.6954530000000009E-09, -0.00049434014363200008, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 6.4171880000000009E-09, -0.000578838866204, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, -1.580921E-09, -0.00060348433908100009, 0.0039825, 0.0039825
DataValue, 0.0039835, 8.187525000000001E-09, -0.00068798306165300006, 0.0039835, 0.0039835
DataValue, 0.0039845, 4.7837320000000006E-09, -0.00043096611625500006, 0.0039845, 0.0039845
DataValue, 0.0039855, -1.8813590000000003E-09, -0.000469694699859, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.0211270000000001E-08, -0.00044152844930100006, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 6.5645990000000008E-09, -0.00077600259101000008, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, -6.599520000000001E-10, -0.00057179731084000009, 0.0039885, 0.0039885
DataValue, 0.0039895, 6.932425E-09, -0.000413362227846, 0.0039895, 0.0039895
DataValue, 0.0039905, 5.3670580000000005E-09, -0.00058235967299000006, 0.0039905, 0.0039905
DataValue, 0.0039915, 7.580030000000001E-10, -0.00040632067248200004, 0.0039915, 0.0039915
DataValue, 0.0039925, 8.163659E-09, -0.000409841450164, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 5.939856E-09, -0.000666858395562, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 7.7204200000000007E-10, -0.00059292203513900007, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 6.474046E-09, -0.00037111286656, 0.0039955, 0.0039955
DataValue, 0.0039965, 8.83824E-09, -0.00058940122835300006, 0.0039965, 0.0039965
DataValue, 0.0039975, 2.49956E-09, -0.000476736255223, 0.0039975, 0.0039975
DataValue, 0.0039985, 3.3103220000000004E-09, -0.000596442783717, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.2966940000000003E-09, -0.000543631089386, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 5.934942E-09, -0.00065629603341200006, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 3.483003E-09, -0.000557714200113, 0.0040015, 0.0040015
DataValue, 0.0040025, 1.9379940000000003E-09, -0.000673899950925, 0.0040025, 0.0040025
DataValue, 0.0040035, 6.5056340000000004E-09, -0.00071967008989300011, 0.0040035, 0.0040035
DataValue, 0.0040045, 6.024793E-09, -0.00090627145255, 0.0040045, 0.0040045
DataValue, 0.0040055, -2.474513E-09, -0.00080416881246500008, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 3.4598390000000004E-09, -0.00081473117461400009, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 5.7138260000000007E-09, -0.00068798306165300006, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 2.113483E-09, -0.000712628534529, 0.0040085, 0.0040085
DataValue, 0.0040095, 4.990809E-09, -0.00046265314449600006, 0.0040095, 0.0040095
DataValue, 0.0040105, 4.752143E-09, -0.00026548944879300004, 0.0040105, 0.0040105
DataValue, 0.0040115, 2.7796420000000004E-09, -0.00033590506063800005, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 5.7980610000000005E-09, -0.00053306872723600008, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 1.992045E-09, -0.00040632067248200004, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 1.042998E-09, -0.00048377781058700004, 0.0040145, 0.0040145
DataValue, 0.0040155, 3.671128E-09, -0.000568276562262, 0.0040155, 0.0040155
DataValue, 0.0040165, 4.007366E-09, -0.00061756744980800006, 0.0040165, 0.0040165
DataValue, 0.0040175, 6.401744E-09, -0.000568276562262, 0.0040175, 0.0040175
DataValue, 0.0040185, 4.26709E-09, -0.000624609005172, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 4.107044E-09, -0.000504902505782, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 9.82629E-10, -0.00039575831033300003, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 5.11646E-09, -0.000490819395054, 0.0040215, 0.0040215
DataValue, 0.0040225, 4.746528E-09, -0.00043096611625500006, 0.0040225, 0.0040225
DataValue, 0.0040235, 1.0142170000000001E-09, -0.000652775284834, 0.0040235, 0.0040235
DataValue, 0.0040245, 3.878206E-09, -0.00022324010205900002, 0.0040245, 0.0040245
DataValue, 0.0040255, 2.8273750000000003E-09, -0.00028661414398800005, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 4.525411E-09, -0.00045209081145, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 6.4859790000000009E-09, -0.00025844789343000004, 0.0040275, 0.0040275
DataValue, 0.0040285, 3.400874E-09, -0.00035702972672900003, 0.0040285, 0.0040285
DataValue, 0.0040295, 7.43964E-10, -0.00035350894904700005, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.503482E-09, -0.000205636199098, 0.0040305, 0.0040305
DataValue, 0.0040315, 4.566124E-09, -0.00022676087974100002, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 1.7926890000000002E-09, -0.000170428393176, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 4.7037080000000007E-09, -0.00032886350527400003, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 3.150275E-09, -0.00030421803239700005, 0.0040345, 0.0040345
DataValue, 0.0040355, 2.781747E-09, -0.000156345267897, 0.0040355, 0.0040355
DataValue, 0.0040365, 1.2135730000000001E-09, -0.00039575831033300003, 0.0040365, 0.0040365
DataValue, 0.0040375, 4.6987950000000004E-09, -0.00058940122835300006, 0.0040375, 0.0040375
DataValue, 0.0040385, 6.3694540000000006E-09, -0.000427445338573, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 1.2767500000000002E-09, -0.00040632067248200004, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 4.156883E-09, -0.00016690761549400003, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.4101220000000001E-09, -0.00016338683781200002, 0.0040415, 0.0040415
DataValue, 0.0040425, 7.61513E-10, -0.00013874137948700002, 0.0040425, 0.0040425
DataValue, 0.0040435, -8.1508500000000009E-10, -0.00022324010205900002, 0.0040435, 0.0040435
DataValue, 0.0040445, 5.6780260000000005E-09, 3.3776850614E-05, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 3.779931E-09, -0.00027957258862400003, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 3.601634E-09, -0.000300697254715, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 4.732489E-09, -0.000332384282956, 0.0040475, 0.0040475
DataValue, 0.0040485, 1.6923090000000002E-09, -0.00031830117222900005, 0.0040485, 0.0040485
DataValue, 0.0040495, -2.7230070000000004E-09, -0.00062812981195700006, 0.0040495, 0.0040495
DataValue, 0.0040505, 8.61221E-09, -0.000269010226475, 0.0040505, 0.0040505
DataValue, 0.0040515, 3.4104000000000004E-10, -0.000254927115748, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 8.6048900000000009E-10, -0.000269010226475, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 6.520375E-09, -0.000121137476526, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 4.2502430000000005E-09, -0.00013874137948700002, 0.0040545, 0.0040545
DataValue, 0.0040555, 2.75758E-10, -0.00037111286656, 0.0040555, 0.0040555
DataValue, 0.0040565, 1.822873E-09, -0.00017746994854000002, 0.0040565, 0.0040565
DataValue, 0.0040575, 3.3278710000000003E-09, -0.00033590506063800005, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 7.7555200000000009E-10, -0.000272531004157, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 1.07248E-09, -0.000438007671619, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 6.5302030000000006E-09, -0.00032182194991, 0.0040605, 0.0040605
DataValue, 0.0040615, 3.0990320000000004E-09, -0.00033942583832000003, 0.0040615, 0.0040615
DataValue, 0.0040625, 4.74372E-09, -0.000121137476526, 0.0040625, 0.0040625
DataValue, 0.0040635, 2.0566250000000002E-09, -0.00025844789343000004, 0.0040635, 0.0040635
DataValue, 0.0040645, 3.1436500000000003E-10, -8.5929670604000007E-05, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 2.5557170000000002E-09, -0.00019859462918200003, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 1.6902030000000001E-09, -0.00010001279588300001, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 6.4508820000000006E-09, -0.00020211542141600002, 0.0040675, 0.0040675
DataValue, 0.0040685, 2.8488300000000003E-10, -0.00013874137948700002, 0.0040685, 0.0040685
DataValue, 0.0040695, 4.7511400000000006E-10, -0.00030421803239700005, 0.0040695, 0.0040695
DataValue, 0.0040705, 4.1954910000000007E-09, -0.000254927115748, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 3.943488E-09, -0.00038519597728700004, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -1.024268E-09, -0.00045209081145, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 5.435148E-09, -0.00043096611625500006, 0.0040735, 0.0040735
DataValue, 0.0040745, 4.1407380000000005E-09, -0.00045209081145, 0.0040745, 0.0040745
DataValue, 0.0040755, -1.877849E-09, -0.000508423312567, 0.0040755, 0.0040755
DataValue, 0.0040765, 3.694293E-09, -0.000251406338066, 0.0040765, 0.0040765
DataValue, 0.0040775, 3.0569150000000003E-09, -0.000508423312567, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 2.1187900000000001E-10, -0.00041688300552800004, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 8.7523000000000009E-10, -0.000543631089386, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 5.0848710000000008E-09, -0.000522506423295, 0.0040805, 0.0040805
DataValue, 0.0040815, 6.85701E-10, -0.000184511518455, 0.0040815, 0.0040815
DataValue, 0.0040825, 4.8335700000000007E-09, -0.000413362227846, 0.0040825, 0.0040825
DataValue, 0.0040835, 1.7596970000000001E-09, -0.00029013492167000003, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 3.464051E-09, -0.00019155307381900003, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 3.044982E-09, -0.00048025703290500006, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 2.3058200000000002E-09, -0.00044857003376800003, 0.0040865, 0.0040865
DataValue, 0.0040875, 7.32732E-10, -0.000438007671619, 0.0040875, 0.0040875
DataValue, 0.0040885, 5.8478990000000005E-09, -0.000652775284834, 0.0040885, 0.0040885
DataValue, 0.0040895, 1.457855E-09, -0.00059292203513900007, 0.0040895, 0.0040895
DataValue, 0.0040905, 2.3374080000000003E-09, -0.00059292203513900007, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 2.6076620000000003E-09, -0.00069854542380200007, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -3.79871E-10, -0.000740794755984, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 5.485689E-09, -0.00085345975821800009, 0.0040935, 0.0040935
DataValue, 0.0040945, 2.2061420000000002E-09, -0.000835855840705, 0.0040945, 0.0040945
DataValue, 0.0040955, 3.249953E-09, -0.0007091077277440001, 0.0040955, 0.0040955
DataValue, 0.0040965, -2.1982500000000001E-10, -0.0006457337294710001, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 2.3086280000000003E-09, -0.00048729861737200003, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -2.0718900000000003E-10, -0.000529547978658, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 7.7485000000000007E-10, -0.00069502461701600007, 0.0040995, 0.0040995
DataValue, 0.0041005, -2.7644619E-08, 0.0022448268719020004, 0.0041005, 0.0041005
