
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0046585, -1.1442869436000002E-05, 1.198827743530273, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -1.1442869436000002E-05, 1.1936274766922002, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -1.1442869436000002E-05, 1.188726544380188, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -1.1442869436000002E-05, 1.183695435523987, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -1.1442869436000002E-05, 1.1789247989654541, 0.0046625, 0.0046625
DataValue, 0.0046635, -1.1442869436000002E-05, 1.1739217042922971, 0.0046635, 0.0046635
DataValue, 0.0046645, -1.1442869436000002E-05, 1.1692109107971191, 0.0046645, 0.0046645
DataValue, 0.0046655, -1.1442869436000002E-05, 1.164204359054565, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -1.1442869436000002E-05, 1.1592999696731572, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -1.1442869436000002E-05, 1.15413498878479, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -1.1442869436000002E-05, 1.1492515802383421, 0.0046685, 0.0046685
DataValue, 0.0046695, -1.1442869436000002E-05, 1.1441076993942261, 0.0046695, 0.0046695
DataValue, 0.0046705, -1.1442869436000002E-05, 1.1394743919372561, 0.0046705, 0.0046705
DataValue, 0.0046715, -1.1442869436000002E-05, 1.1345629692077641, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -1.1442869436000002E-05, 1.1296654939651492, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -1.1442869436000002E-05, 1.124799847602844, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -1.1442869436000002E-05, 1.1196770668029792, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -1.1442869436000002E-05, 1.114765524864197, 0.0046755, 0.0046755
DataValue, 0.0046765, -1.1442869436000002E-05, 1.1097414493560791, 0.0046765, 0.0046765
DataValue, 0.0046775, -1.1442869436000002E-05, 1.1048439741134641, 0.0046775, 0.0046775
DataValue, 0.0046785, -1.1442869436000002E-05, 1.1002212762832642, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -1.1442869436000002E-05, 1.095126628875732, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -1.1442869436000002E-05, 1.0901447534561162, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -1.1442869436000002E-05, 1.085310697555542, 0.0046815, 0.0046815
DataValue, 0.0046825, -1.1442869436000002E-05, 1.0806316137313841, 0.0046825, 0.0046825
DataValue, 0.0046835, -1.1442869436000002E-05, 1.0756708383560181, 0.0046835, 0.0046835
DataValue, 0.0046845, -1.1442869436000002E-05, 1.0703932046890261, 0.0046845, 0.0046845
DataValue, 0.0046855, -1.1442869436000002E-05, 1.0654429197311401, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -1.1442869436000002E-05, 1.0603730678558352, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -1.1442869436000002E-05, 1.0555073022842412, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -1.1442869436000002E-05, 1.050490260124207, 0.0046885, 0.0046885
DataValue, 0.0046895, -1.1442869436000002E-05, 1.0455048084259031, 0.0046895, 0.0046895
DataValue, 0.0046905, -1.1442869436000002E-05, 1.0402131080627441, 0.0046905, 0.0046905
DataValue, 0.0046915, -1.1442869436000002E-05, 1.0354423522949221, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -1.1442869436000002E-05, 1.0306646823883061, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -1.1442869436000002E-05, 1.0252954959869391, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, -1.1442869436000002E-05, 1.020429730415344, 0.0046945, 0.0046945
DataValue, 0.0046955, -1.1442869436000002E-05, 1.015250682830811, 0.0046955, 0.0046955
DataValue, 0.0046965, -1.1442869436000002E-05, 1.0100752115249632, 0.0046965, 0.0046965
DataValue, 0.0046975, -1.1442869436000002E-05, 1.0046813488006592, 0.0046975, 0.0046975
DataValue, 0.0046985, -1.1442869436000002E-05, 0.99986141920089711, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -1.1442869436000002E-05, 0.9950731396675111, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, -1.1442869436000002E-05, 0.989844799041748, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, -1.1442869436000002E-05, 0.984810054302215, 0.0047015, 0.0047015
DataValue, 0.0047025, -1.1442869436000002E-05, 0.97970139980316207, 0.0047025, 0.0047025
DataValue, 0.0047035, -1.1442869436000002E-05, 0.97501170635223411, 0.0047035, 0.0047035
DataValue, 0.0047045, -1.1442869436000002E-05, 0.969969987869263, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, -1.1442869436000002E-05, 0.96504086256027211, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, -1.1442869436000002E-05, 0.96036881208419811, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, -1.1442869436000002E-05, 0.95534819364547707, 0.0047075, 0.0047075
DataValue, 0.0047085, -1.1442869436000002E-05, 0.95043665170669511, 0.0047085, 0.0047085
DataValue, 0.0047095, -1.1442869436000002E-05, 0.94529634714126609, 0.0047095, 0.0047095
DataValue, 0.0047105, -1.1442869436000002E-05, 0.9401524662971501, 0.0047105, 0.0047105
DataValue, 0.0047115, -1.1442869436000002E-05, 0.93515652418136608, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, -1.1442869436000002E-05, 0.930280208587646, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, -1.1442869436000002E-05, 0.925178587436676, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, -1.1442869436000002E-05, 0.920453727245331, 0.0047145, 0.0047145
DataValue, 0.0047155, -1.1442869436000002E-05, 0.91518664360046409, 0.0047155, 0.0047155
DataValue, 0.0047165, -1.1442869436000002E-05, 0.91019064188003507, 0.0047165, 0.0047165
DataValue, 0.0047175, -1.1442869436000002E-05, 0.90489536523819, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, -1.1442869436000002E-05, 0.90018808841705311, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, -1.1442869436000002E-05, 0.89503723382949807, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, -1.1442869436000002E-05, 0.89014333486557007, 0.0047205, 0.0047205
DataValue, 0.0047215, -1.1442869436000002E-05, 0.88480228185653709, 0.0047215, 0.0047215
DataValue, 0.0047225, -1.1442869436000002E-05, 0.87976759672164906, 0.0047225, 0.0047225
DataValue, 0.0047235, -1.1442869436000002E-05, 0.87505328655242909, 0.0047235, 0.0047235
DataValue, 0.0047245, -1.1442869436000002E-05, 0.870180487632751, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, -1.1442869436000002E-05, 0.86498028039932207, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, -1.1442869436000002E-05, 0.859787166118622, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, -1.1442869436000002E-05, 0.854960143566132, 0.0047275, 0.0047275
DataValue, 0.0047285, -1.1442869436000002E-05, 0.850330352783203, 0.0047285, 0.0047285
DataValue, 0.0047295, -1.1442869436000002E-05, 0.845422387123108, 0.0047295, 0.0047295
DataValue, 0.0047305, -1.1442869436000002E-05, 0.84030669927597, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, -1.1442869436000002E-05, 0.83543038368225109, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, -1.1442869436000002E-05, 0.830254852771759, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, -1.1442869436000002E-05, 0.825346887111664, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, -1.1442869436000002E-05, 0.820650160312653, 0.0047345, 0.0047345
DataValue, 0.0047355, -1.1442869436000002E-05, 0.815717577934265, 0.0047355, 0.0047355
DataValue, 0.0047365, -1.1442869436000002E-05, 0.81079196929931607, 0.0047365, 0.0047365
DataValue, 0.0047375, -1.1442869436000002E-05, 0.80559527873992909, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, -1.1442869436000002E-05, 0.800212025642395, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, -1.1442869436000002E-05, 0.79534983634948708, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, -1.1442869436000002E-05, 0.790371477603912, 0.0047405, 0.0047405
DataValue, 0.0047415, -1.1442869436000002E-05, 0.78556209802627608, 0.0047415, 0.0047415
DataValue, 0.0047425, -1.1442869436000002E-05, 0.780294954776764, 0.0047425, 0.0047425
DataValue, 0.0047435, -1.1442869436000002E-05, 0.775478541851044, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, -1.1442869436000002E-05, 0.77021849155426, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, -1.1442869436000002E-05, 0.765623867511749, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, -1.1442869436000002E-05, 0.760694801807404, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, -1.1442869436000002E-05, 0.7557093501091, 0.0047475, 0.0047475
DataValue, 0.0047485, -1.1442869436000002E-05, 0.750998556613922, 0.0047485, 0.0047485
DataValue, 0.0047495, -1.1442869436000002E-05, 0.74588638544082608, 0.0047495, 0.0047495
DataValue, 0.0047505, -1.1442869436000002E-05, 0.7411861419677731, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, -1.1442869436000002E-05, 0.73600709438324008, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, -1.1442869436000002E-05, 0.730972349643707, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, -1.1442869436000002E-05, 0.72599750757217407, 0.0047535, 0.0047535
DataValue, 0.0047545, -1.1442869436000002E-05, 0.72095572948455811, 0.0047545, 0.0047545
DataValue, 0.0047555, -1.1442869436000002E-05, 0.71604073047637906, 0.0047555, 0.0047555
DataValue, 0.0047565, -1.1442869436000002E-05, 0.711164474487305, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, -1.1442869436000002E-05, 0.706298768520355, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, -1.1442869436000002E-05, 0.701661884784698, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, -1.1442869436000002E-05, 0.6967222094535831, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, -1.1442869436000002E-05, 0.69197267293930009, 0.0047605, 0.0047605
DataValue, 0.0047615, -1.1442869436000002E-05, 0.68702954053878806, 0.0047615, 0.0047615
DataValue, 0.0047625, -1.1442869436000002E-05, 0.682089865207672, 0.0047625, 0.0047625
DataValue, 0.0047635, -1.1442869436000002E-05, 0.67713612318038907, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, -1.1442869436000002E-05, 0.67243587970733609, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, -1.1442869436000002E-05, 0.667823672294617, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, -1.1442869436000002E-05, 0.66309523582458507, 0.0047665, 0.0047665
DataValue, 0.0047675, -1.1442869436000002E-05, 0.657958447933197, 0.0047675, 0.0047675
DataValue, 0.0047685, -1.1442869436000002E-05, 0.653261721134186, 0.0047685, 0.0047685
DataValue, 0.0047695, -1.1442869436000002E-05, 0.64836078882217407, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, -1.1442869436000002E-05, 0.64364999532699607, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, -1.1442869436000002E-05, 0.6387525796890261, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, -1.1442869436000002E-05, 0.63362634181976307, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, -1.1442869436000002E-05, 0.62888735532760609, 0.0047735, 0.0047735
DataValue, 0.0047745, -1.1442869436000002E-05, 0.624102592468262, 0.0047745, 0.0047745
DataValue, 0.0047755, -1.1442869436000002E-05, 0.619120717048645, 0.0047755, 0.0047755
DataValue, 0.0047765, -1.1442869436000002E-05, 0.614304304122925, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, -1.1442869436000002E-05, 0.60945618152618408, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, -1.1442869436000002E-05, 0.604125678539276, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, -1.1442869436000002E-05, 0.599140286445618, 0.0047795, 0.0047795
DataValue, 0.0047805, -1.1442869436000002E-05, 0.594084441661835, 0.0047805, 0.0047805
DataValue, 0.0047815, -1.1442869436000002E-05, 0.589021563529968, 0.0047815, 0.0047815
DataValue, 0.0047825, -1.1442869436000002E-05, 0.584141731262207, 0.0047825, 0.0047825
DataValue, 0.0047835, -1.1442869436000002E-05, 0.57917743921279907, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, -1.1442869436000002E-05, 0.574051201343536, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, -1.1442869436000002E-05, 0.568847477436066, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, -1.1442869436000002E-05, 0.564041614532471, 0.0047865, 0.0047865
DataValue, 0.0047875, -1.1442869436000002E-05, 0.558989286422729, 0.0047875, 0.0047875
DataValue, 0.0047885, -1.1442869436000002E-05, 0.55376797914505, 0.0047885, 0.0047885
DataValue, 0.0047895, -1.1442869436000002E-05, 0.549102962017059, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, -1.1442869436000002E-05, 0.544103443622589, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, -1.1442869436000002E-05, 0.53892791271209706, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, -1.1442869436000002E-05, 0.534364998340607, 0.0047925, 0.0047925
DataValue, 0.0047935, -1.1442869436000002E-05, 0.528985202312469, 0.0047935, 0.0047935
DataValue, 0.0047945, -1.1442869436000002E-05, 0.523704051971436, 0.0047945, 0.0047945
DataValue, 0.0047955, -1.1442869436000002E-05, 0.51889115571975708, 0.0047955, 0.0047955
DataValue, 0.0047965, -1.1442869436000002E-05, 0.51377546787262007, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, -1.1442869436000002E-05, 0.509096324443817, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, -1.1442869436000002E-05, 0.504304528236389, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, -1.1442869436000002E-05, 0.49964302778244, 0.0047995, 0.0047995
DataValue, 0.0048005, -1.1442869436000002E-05, 0.49477028846740706, 0.0048005, 0.0048005
DataValue, 0.0048015, -1.1442869436000002E-05, 0.49032706022262607, 0.0048015, 0.0048015
DataValue, 0.0048025, -1.1442869436000002E-05, 0.48536980152130105, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, -1.1442869436000002E-05, 0.480394929647446, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, -1.1442869436000002E-05, 0.47539895772934004, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, -1.1442869436000002E-05, 0.470395922660828, 0.0048055, 0.0048055
DataValue, 0.0048065, -1.1442869436000002E-05, 0.46547386050224304, 0.0048065, 0.0048065
DataValue, 0.0048075, -1.1442869436000002E-05, 0.460400432348251, 0.0048075, 0.0048075
DataValue, 0.0048085, -1.1442869436000002E-05, 0.45548540353775, 0.0048085, 0.0048085
DataValue, 0.0048095, -1.1442869436000002E-05, 0.45045775175094604, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, -1.1442869436000002E-05, 0.44593000411987305, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, -1.1442869436000002E-05, 0.44100445508956904, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, -1.1442869436000002E-05, 0.43592044711113004, 0.0048125, 0.0048125
DataValue, 0.0048135, -1.1442869436000002E-05, 0.43082234263420105, 0.0048135, 0.0048135
DataValue, 0.0048145, -1.1442869436000002E-05, 0.425963670015335, 0.0048145, 0.0048145
DataValue, 0.0048155, -1.1442869436000002E-05, 0.42096769809722906, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, -1.1442869436000002E-05, 0.41574284434318504, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, -1.1442869436000002E-05, 0.410648286342621, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, -1.1442869436000002E-05, 0.405761420726776, 0.0048185, 0.0048185
DataValue, 0.0048195, -1.1442869436000002E-05, 0.40036758780479403, 0.0048195, 0.0048195
DataValue, 0.0048205, -1.1442869436000002E-05, 0.395424425601959, 0.0048205, 0.0048205
DataValue, 0.0048215, -1.1442869436000002E-05, 0.39057981967926003, 0.0048215, 0.0048215
DataValue, 0.0048225, -1.1442869436000002E-05, 0.385393708944321, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, -1.1442869436000002E-05, 0.38041180372238204, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, -1.1442869436000002E-05, 0.37543344497680703, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, -1.1442869436000002E-05, 0.37072613835334806, 0.0048255, 0.0048255
DataValue, 0.0048265, -1.1442869436000002E-05, 0.36543795466423, 0.0048265, 0.0048265
DataValue, 0.0048275, -1.1442869436000002E-05, 0.36057925224304205, 0.0048275, 0.0048275
DataValue, 0.0048285, -1.1442869436000002E-05, 0.35560792684555004, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, -1.1442869436000002E-05, 0.35071402788162204, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, -1.1442869436000002E-05, 0.345711022615433, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, -1.1442869436000002E-05, 0.340838253498077, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, -1.1442869436000002E-05, 0.33569791913032504, 0.0048325, 0.0048325
DataValue, 0.0048335, -1.1442869436000002E-05, 0.331022322177887, 0.0048335, 0.0048335
DataValue, 0.0048345, -1.1442869436000002E-05, 0.326068580150604, 0.0048345, 0.0048345
DataValue, 0.0048355, -1.1442869436000002E-05, 0.320991605520248, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, -1.1442869436000002E-05, 0.31604140996933, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, -1.1442869436000002E-05, 0.31105244159698503, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, -1.1442869436000002E-05, 0.30615153908729503, 0.0048385, 0.0048385
DataValue, 0.0048395, -1.1442869436000002E-05, 0.301194280385971, 0.0048395, 0.0048395
DataValue, 0.0048405, -1.1442869436000002E-05, 0.29634615778923, 0.0048405, 0.0048405
DataValue, 0.0048415, -1.1442869436000002E-05, 0.29141002893447904, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, -1.1442869436000002E-05, 0.286604166030884, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, -1.1442869436000002E-05, 0.281319469213486, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, -1.1442869436000002E-05, 0.276710748672485, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, -1.1442869436000002E-05, 0.271929532289505, 0.0048455, 0.0048455
DataValue, 0.0048465, -1.1442869436000002E-05, 0.26697227358818004, 0.0048465, 0.0048465
DataValue, 0.0048475, -1.1442869436000002E-05, 0.261870682239533, 0.0048475, 0.0048475
DataValue, 0.0048485, -1.1442869436000002E-05, 0.25662824511528004, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, -1.1442869436000002E-05, 0.251692086458206, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, -1.143978443E-05, 0.24655528366565702, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, -1.1254199308000001E-05, 0.241481840610504, 0.0048515, 0.0048515
DataValue, 0.0048525, -1.0520268916E-05, 0.23675695061683702, 0.0048525, 0.0048525
DataValue, 0.0048535, -1.1136342437E-05, 0.23189474642276803, 0.0048535, 0.0048535
DataValue, 0.0048545, -1.0171318536E-05, 0.227029040455818, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, -9.753889572E-06, 0.22194150090217601, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, -1.0045589988000001E-05, 0.21684694290161102, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, -9.4562938100000015E-06, 0.211787581443787, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, -8.690118193E-06, 0.20696058869361902, 0.0048585, 0.0048585
DataValue, 0.0048595, -8.9705672510000009E-06, 0.20152449607849102, 0.0048595, 0.0048595
DataValue, 0.0048605, -7.813376214E-06, 0.196000397205353, 0.0048605, 0.0048605
DataValue, 0.0048615, -8.1395364760000012E-06, 0.191374093294144, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, -7.583137631000001E-06, 0.18619854748249, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, -7.5287621260000007E-06, 0.18157576024532302, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, -6.446414318E-06, 0.17661850154399902, 0.0048645, 0.0048645
DataValue, 0.0048655, -7.474940503E-06, 0.171516895294189, 0.0048655, 0.0048655
DataValue, 0.0048665, -6.5559079300000008E-06, 0.16665117442607902, 0.0048665, 0.0048665
DataValue, 0.0048675, -5.6607232180000009E-06, 0.16174320876598403, 0.0048675, 0.0048675
DataValue, 0.0048685, -6.821539046E-06, 0.156514853239059, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, -5.325715847E-06, 0.151758268475532, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, -5.8222858570000008E-06, 0.14665666222572302, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, -5.399193014E-06, 0.14167124032974202, 0.0048715, 0.0048715
DataValue, 0.0048725, -4.95630411E-06, 0.136710464954376, 0.0048725, 0.0048725
DataValue, 0.0048735, -4.7220491980000007E-06, 0.131982058286667, 0.0048735, 0.0048735
DataValue, 0.0048745, -4.4944254110000005E-06, 0.127000153064728, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, -4.68186181E-06, 0.12188797444105101, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, -4.1895114010000005E-06, 0.11690606921911201, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, -3.4399909050000005E-06, 0.112202309072018, 0.0048775, 0.0048775
DataValue, 0.0048785, -3.919260962E-06, 0.106748625636101, 0.0048785, 0.0048785
DataValue, 0.0048795, -3.715015055E-06, 0.10179488360881801, 0.0048795, 0.0048795
DataValue, 0.0048805, -3.549589792E-06, 0.096524275839329, 0.0048805, 0.0048805
DataValue, 0.0048815, -2.5669007750000003E-06, 0.091415621340275, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, -3.164854434E-06, 0.086560465395451008, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, -2.513205573E-06, 0.081427171826363012, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, -2.4234514060000003E-06, 0.076723411679268008, 0.0048845, 0.0048845
DataValue, 0.0048855, -2.264391014E-06, 0.071857690811157, 0.0048855, 0.0048855
DataValue, 0.0048865, -2.035674015E-06, 0.066671580076218, 0.0048865, 0.0048865
DataValue, 0.0048875, -1.6842985810000002E-06, 0.061897404491901, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, -1.553796324E-06, 0.057147871702909005, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, -1.3869480430000001E-06, 0.052180051803589006, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, -1.3736433860000001E-06, 0.047222793102264, 0.0048905, 0.0048905
DataValue, 0.0048915, -1.138385983E-06, 0.042001474648714, 0.0048915, 0.0048915
DataValue, 0.0048925, -7.22639243E-07, 0.037403337657452004, 0.0048925, 0.0048925
DataValue, 0.0048935, -7.4154479500000009E-07, 0.032241873443127005, 0.0048935, 0.0048935
DataValue, 0.0048945, -6.54202154E-07, 0.027538111433387, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, -1.78219778E-07, 0.022503394633532, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, -3.0045715E-08, 0.017405305057764, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, -1.2678856400000002E-07, 0.012543108314276002, 0.0048975, 0.0048975
DataValue, 0.0048985, -1.89393461E-07, 0.0076703489758070008, 0.0048985, 0.0048985
DataValue, 0.0048995, 5.22154664E-07, 0.002706049010158, 0.0048995, 0.0048995
DataValue, 0.0049005, 1.53626189E-07, 0.00023446131672200002, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, -5.44869636E-07, 0.00021333663607900002, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 1.156061785E-06, 0.000382334081223, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, -5.4092305400000007E-07, 0.000368250970496, 0.0049035, 0.0049035
DataValue, 0.0049045, 7.4534135000000011E-08, 0.000431624997873, 0.0049045, 0.0049045
DataValue, 0.0049055, 2.544067E-07, 0.00024502366432, 0.0049055, 0.0049055
DataValue, 0.0049065, -1.33686243E-07, 1.9693730792E-05, 0.0049065, 0.0049065
DataValue, 0.0049075, -4.1717104E-08, 0.00023798209440400003, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 1.30353513E-07, 0.000185170400073, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 4.961414E-08, -3.6638750316E-05, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, -2.9321626E-07, 6.5463871579E-05, 0.0049105, 0.0049105
DataValue, 0.0049115, 2.7406230200000005E-07, -5.7763430959E-05, 0.0049115, 0.0049115
DataValue, 0.0049125, 1.3085822600000002E-07, 9.3630114861000007E-05, 0.0049125, 0.0049125
DataValue, 0.0049135, -6.84057056E-07, -2.6076409995000002E-05, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 4.86684883E-07, -0.000325342727592, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 1.2510314200000002E-07, -0.00053658953402200009, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, -1.9143333000000002E-07, -0.000522506423295, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, -3.23981E-10, -0.00069502461701600007, 0.0049175, 0.0049175
DataValue, 0.0049185, 4.7770527100000006E-07, -0.000522506423295, 0.0049185, 0.0049185
DataValue, 0.0049195, -5.6500863000000003E-08, -0.000624609005172, 0.0049195, 0.0049195
DataValue, 0.0049205, -1.1322425E-08, -0.00069502461701600007, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 4.11406148E-07, -0.0006809415062890001, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 1.6547282700000002E-07, -0.00090979220112800008, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, -1.78352963E-07, -0.00077600259101000008, 0.0049235, 0.0049235
DataValue, 0.0049245, 3.9822063500000006E-07, -0.000856980506796, 0.0049245, 0.0049245
