
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00013350000000000002, -1.1442869436000002E-05, 0.12398988008499101, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.1442869436000002E-05, 0.127408564090729, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.1442869436000002E-05, 0.131203964352608, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.1442869436000002E-05, 0.13469657301902802, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.1442869436000002E-05, 0.138263121247292, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.1442869436000002E-05, 0.14198106527328502, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.1442869436000002E-05, 0.145618036389351, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.1442869436000002E-05, 0.149388790130615, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.1442869436000002E-05, 0.15307152271270702, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.1442869436000002E-05, 0.15680707991123202, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.1442869436000002E-05, 0.16036657989025102, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.1442869436000002E-05, 0.16391904652118702, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.1442869436000002E-05, 0.167467996478081, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.1442869436000002E-05, 0.17139717936515803, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.1442869436000002E-05, 0.17496021091938002, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.1442869436000002E-05, 0.178769692778587, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.1442869436000002E-05, 0.18252284824848203, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.1442869436000002E-05, 0.185966178774834, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.1442869436000002E-05, 0.18964186310768103, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.1442869436000002E-05, 0.193169698119163, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.1442869436000002E-05, 0.19694748520851102, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -1.1442869436000002E-05, 0.20141535997390703, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -1.1442869436000002E-05, 0.204964309930801, 0.0001555, 0.0001555
DataValue, 0.0001565, -1.1442869436000002E-05, 0.208689287304878, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.1442869436000002E-05, 0.21194952726364102, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.1442869436000002E-05, 0.215847030282021, 0.0001585, 0.0001585
DataValue, 0.0001595, -1.1442869436000002E-05, 0.21958610415458701, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.1442869436000002E-05, 0.223064631223679, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -1.1442869436000002E-05, 0.22669808566570301, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -1.1442869436000002E-05, 0.23032800853252403, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.1442869436000002E-05, 0.233950883150101, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -1.1442869436000002E-05, 0.237327307462692, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.1442869436000002E-05, 0.24105581641197202, 0.0001655, 0.0001655
DataValue, 0.0001665, -1.1442869436000002E-05, 0.24482305347919503, 0.0001665, 0.0001665
DataValue, 0.0001675, -1.1442869436000002E-05, 0.24830862879753102, 0.0001675, 0.0001675
DataValue, 0.0001685, -1.1442869436000002E-05, 0.252051204442978, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.1442869436000002E-05, 0.25574451684951804, 0.0001695, 0.0001695
DataValue, 0.0001705, -1.1442869436000002E-05, 0.259420216083527, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.1442869436000002E-05, 0.26309943199157704, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.1442869436000002E-05, 0.26696524024009705, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -1.1442869436000002E-05, 0.270619809627533, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -1.1442869436000002E-05, 0.274087786674499, 0.0001745, 0.0001745
DataValue, 0.0001755, -1.1442869436000002E-05, 0.277576863765717, 0.0001755, 0.0001755
DataValue, 0.0001765, -1.1442869436000002E-05, 0.28098851442337003, 0.0001765, 0.0001765
DataValue, 0.0001775, -1.1442869436000002E-05, 0.28467828035354603, 0.0001775, 0.0001775
DataValue, 0.0001785, -1.1442869436000002E-05, 0.28809344768524203, 0.0001785, 0.0001785
DataValue, 0.0001795, -1.1442869436000002E-05, 0.29156142473220803, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -1.1442869436000002E-05, 0.294867426156998, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.1442869436000002E-05, 0.298472702503204, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.1442869436000002E-05, 0.302208244800568, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1442869436000002E-05, 0.305630445480347, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -1.1442869436000002E-05, 0.30942234396934504, 0.0001845, 0.0001845
DataValue, 0.0001855, -1.1442869436000002E-05, 0.31316491961479204, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.1442869436000002E-05, 0.31688639521598805, 0.0001865, 0.0001865
DataValue, 0.0001875, -1.1442869436000002E-05, 0.32064306735992404, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.1442869436000002E-05, 0.32411807775497403, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.1442869436000002E-05, 0.32804724574089, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.1442869436000002E-05, 0.33189195394516, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.1442869436000002E-05, 0.335831701755524, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.1442869436000002E-05, 0.339507400989532, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.1442869436000002E-05, 0.34339082241058305, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1442869436000002E-05, 0.347006648778915, 0.0001945, 0.0001945
DataValue, 0.0001955, -1.1442869436000002E-05, 0.35068586468696605, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.1442869436000002E-05, 0.35475942492485, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.1442869436000002E-05, 0.35842102766037004, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1442869436000002E-05, 0.362008690834045, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1442869436000002E-05, 0.36607518792152405, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1442869436000002E-05, 0.369567811489105, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1442869436000002E-05, 0.37306746840477, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1442869436000002E-05, 0.37702834606170604, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1442869436000002E-05, 0.380936414003372, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1442869436000002E-05, 0.38454520702362105, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1442869436000002E-05, 0.38821035623550404, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1442869436000002E-05, 0.39210432767868003, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1442869436000002E-05, 0.395716637372971, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1442869436000002E-05, 0.399962723255157, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1442869436000002E-05, 0.403909504413605, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1442869436000002E-05, 0.407676726579666, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1442869436000002E-05, 0.41146862506866505, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1442869436000002E-05, 0.41525697708129905, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1442869436000002E-05, 0.41901364922523504, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1442869436000002E-05, 0.422738641500473, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1442869436000002E-05, 0.42640727758407604, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1442869436000002E-05, 0.42976963520050004, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1442869436000002E-05, 0.433607280254364, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1442869436000002E-05, 0.43733930587768605, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1442869436000002E-05, 0.44120866060257, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1442869436000002E-05, 0.444644927978516, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1442869436000002E-05, 0.448714941740036, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1442869436000002E-05, 0.45273920893669106, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1442869436000002E-05, 0.45622125267982505, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1442869436000002E-05, 0.46022087335586503, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1442869436000002E-05, 0.46346351504325906, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1442869436000002E-05, 0.46731171011924705, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1442869436000002E-05, 0.47094866633415206, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1442869436000002E-05, 0.47490954399108903, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1442869436000002E-05, 0.47840216755867004, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1442869436000002E-05, 0.48194056749343905, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1442869436000002E-05, 0.48608803749084506, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1442869436000002E-05, 0.489489108324051, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1442869436000002E-05, 0.49325281381607106, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1442869436000002E-05, 0.49691089987754805, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1442869436000002E-05, 0.500614762306213, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1442869436000002E-05, 0.50444537401199308, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1442869436000002E-05, 0.507864058017731, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1442869436000002E-05, 0.511740446090698, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1442869436000002E-05, 0.515486538410187, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1442869436000002E-05, 0.519211530685425, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1442869436000002E-05, 0.52308088541030906, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1442869436000002E-05, 0.52682346105575606, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1442869436000002E-05, 0.530647039413452, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1442869436000002E-05, 0.53417485952377308, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1442869436000002E-05, 0.538107573986053, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1442869436000002E-05, 0.542057871818542, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1442869436000002E-05, 0.545603275299072, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1442869436000002E-05, 0.54927545785903908, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1442869436000002E-05, 0.552908897399902, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1442869436000002E-05, 0.556482493877411, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1442869436000002E-05, 0.560742676258087, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1442869436000002E-05, 0.56445705890655506, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1442869436000002E-05, 0.568136274814606, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1442869436000002E-05, 0.572104215621948, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1442869436000002E-05, 0.575431346893311, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1442869436000002E-05, 0.579237341880798, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1442869436000002E-05, 0.58314186334610008, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1442869436000002E-05, 0.58699005842208907, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1442869436000002E-05, 0.590686917304993, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1442869436000002E-05, 0.59455269575119007, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1442869436000002E-05, 0.598168551921844, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1442869436000002E-05, 0.601992130279541, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1442869436000002E-05, 0.605745255947113, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1442869436000002E-05, 0.609748423099518, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1442869436000002E-05, 0.61343115568161, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1442869436000002E-05, 0.616909682750702, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1442869436000002E-05, 0.62062054872512806, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1442869436000002E-05, 0.624461710453033, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1442869436000002E-05, 0.62828880548477206, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1442869436000002E-05, 0.63217574357986406, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1442869436000002E-05, 0.6357035636901851, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1442869436000002E-05, 0.639562368392944, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1442869436000002E-05, 0.64289301633834806, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1442869436000002E-05, 0.646688401699066, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1442869436000002E-05, 0.65068805217742909, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1442869436000002E-05, 0.654335558414459, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1442869436000002E-05, 0.657877445220947, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1442869436000002E-05, 0.66191577911376909, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1442869436000002E-05, 0.6653168797492981, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1442869436000002E-05, 0.668848216533661, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1442869436000002E-05, 0.67275273799896207, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1442869436000002E-05, 0.67594611644744906, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1442869436000002E-05, 0.679755568504333, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1442869436000002E-05, 0.68340665102005, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1442869436000002E-05, 0.687149226665497, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1442869436000002E-05, 0.69084954261779807, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1442869436000002E-05, 0.694465398788452, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1442869436000002E-05, 0.69836288690567, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1442869436000002E-05, 0.7018378973007201, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1442869436000002E-05, 0.705157995223999, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1442869436000002E-05, 0.70921748876571611, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1442869436000002E-05, 0.712822735309601, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1442869436000002E-05, 0.7165336608886721, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1442869436000002E-05, 0.72029381990432706, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1442869436000002E-05, 0.72403293848037709, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1442869436000002E-05, 0.727719187736511, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1442869436000002E-05, 0.73132091760635409, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1442869436000002E-05, 0.734898030757904, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1442869436000002E-05, 0.738510370254517, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1442869436000002E-05, 0.74210155010223411, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1442869436000002E-05, 0.745643436908722, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1442869436000002E-05, 0.74965363740921009, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1442869436000002E-05, 0.75355464220047008, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1442869436000002E-05, 0.75714939832687411, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1442869436000002E-05, 0.760441303253174, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1442869436000002E-05, 0.76434934139251709, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1442869436000002E-05, 0.76810604333877608, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1442869436000002E-05, 0.771524727344513, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1442869436000002E-05, 0.77521097660064708, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1442869436000002E-05, 0.77889019250869707, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1442869436000002E-05, 0.78281587362289407, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1442869436000002E-05, 0.78634369373321511, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1442869436000002E-05, 0.7898644804954531, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1442869436000002E-05, 0.793522536754608, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1442869436000002E-05, 0.79723346233367909, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1442869436000002E-05, 0.800866901874542, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1442869436000002E-05, 0.804792582988739, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1442869436000002E-05, 0.808334469795227, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1442869436000002E-05, 0.811989068984985, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1442869436000002E-05, 0.81572461128234908, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1442869436000002E-05, 0.81939679384231612, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1442869436000002E-05, 0.82259011268615712, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1442869436000002E-05, 0.82631158828735307, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1442869436000002E-05, 0.829783082008362, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1442869436000002E-05, 0.83353269100189209, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1442869436000002E-05, 0.83718377351760909, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1442869436000002E-05, 0.840451002120972, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1442869436000002E-05, 0.843591570854187, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1442869436000002E-05, 0.84764045476913408, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.1442869436000002E-05, 0.85107672214508112, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.1442869436000002E-05, 0.854579925537109, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.1442869436000002E-05, 0.85828024148941007, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.1442869436000002E-05, 0.86194187402725209, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.1442869436000002E-05, 0.8654732108116151, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.1442869436000002E-05, 0.86883556842803911, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.1442869436000002E-05, 0.872588694095612, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.1442869436000002E-05, 0.87607431411743208, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -1.1442869436000002E-05, 0.879545748233795, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -1.1442869436000002E-05, 0.88326370716095, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -1.1442869436000002E-05, 0.88687252998352006, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -1.1442869436000002E-05, 0.89043200016021706, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -1.1442869436000002E-05, 0.89354437589645408, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -1.1442869436000002E-05, 0.89749121665954612, 0.0003435, 0.0003435
DataValue, 0.0003445, -1.1442869436000002E-05, 0.90090984106063809, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.1442869436000002E-05, 0.904814422130585, 0.0003455, 0.0003455
DataValue, 0.0003465, -1.1442869436000002E-05, 0.90829294919967607, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -1.1442869436000002E-05, 0.91177499294281006, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -1.1442869436000002E-05, 0.915507018566132, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.1442869436000002E-05, 0.919196784496307, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -1.1442869436000002E-05, 0.922597885131836, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -1.1442869436000002E-05, 0.92612218856811512, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -1.1442869436000002E-05, 0.929561972618103, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -1.1442869436000002E-05, 0.93310385942459106, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -1.1442869436000002E-05, 0.9366774559021, 0.0003545, 0.0003545
DataValue, 0.0003555, -1.1442869436000002E-05, 0.94012784957885709, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -1.1442869436000002E-05, 0.94367676973342907, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -1.1442869436000002E-05, 0.947370052337646, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -1.1442869436000002E-05, 0.95071482658386208, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -1.1442869436000002E-05, 0.95430248975753806, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -1.1442869436000002E-05, 0.957524001598358, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -1.1442869436000002E-05, 0.960991978645325, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -1.1442869436000002E-05, 0.96450573205947909, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -1.1442869436000002E-05, 0.96806168556213412, 0.0003635, 0.0003635
DataValue, 0.0003645, -1.1442869436000002E-05, 0.97166347503662109, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.1442869436000002E-05, 0.97515958547592207, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -1.1442869436000002E-05, 0.978958547115326, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.1442869436000002E-05, 0.98208147287368808, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.1442869436000002E-05, 0.98566913604736306, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.1442869436000002E-05, 0.988996267318726, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -1.1442869436000002E-05, 0.992608606815338, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -1.1442869436000002E-05, 0.99650961160659812, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -1.1442869436000002E-05, 1.0003648996353152, 0.0003725, 0.0003725
DataValue, 0.0003735, -1.1442869436000002E-05, 1.0038328170776372, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.1442869436000002E-05, 1.0074557065963752, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.1442869436000002E-05, 1.010874390602112, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.1442869436000002E-05, 1.0142332315444951, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.1442869436000002E-05, 1.0180215835571291, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.1442869436000002E-05, 1.0212360620498662, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.1442869436000002E-05, 1.0244681835174561, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.1442869436000002E-05, 1.02824592590332, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.1442869436000002E-05, 1.0317491292953491, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.1442869436000002E-05, 1.0349283218383791, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -1.1442869436000002E-05, 1.0383893251419072, 0.0003835, 0.0003835
DataValue, 0.0003845, -1.1442869436000002E-05, 1.042065024375916, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.1442869436000002E-05, 1.0453076362609861, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.1442869436000002E-05, 1.0488389730453491, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -1.1442869436000002E-05, 1.0524125099182131, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.1442869436000002E-05, 1.0557150840759282, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.1442869436000002E-05, 1.0593520402908332, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -1.1442869436000002E-05, 1.062915086746216, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.1442869436000002E-05, 1.0663795471191411, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.1442869436000002E-05, 1.0699777603149412, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.1442869436000002E-05, 1.073364734649658, 0.0003935, 0.0003935
