
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0012365, 4.98839938E-07, -0.51219397783279408, 0.0012365, 0.0012365
DataValue, 0.0012375, 2.36994254E-07, -0.516175985336304, 0.0012375, 0.0012375
DataValue, 0.0012385, 3.58194427E-07, -0.519594609737396, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, -2.1458684800000002E-07, -0.52354145050048806, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 4.77957599E-07, -0.52698123455047607, 0.0012405, 0.0012405
DataValue, 0.0012415, -7.5006845000000011E-08, -0.530871689319611, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 2.1656757100000002E-07, -0.53471636772155806, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, -7.2981003000000008E-08, -0.53837800025939908, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 7.44829322E-07, -0.54206776618957508, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, -2.0015357900000002E-07, -0.54573291540145907, 0.0012455, 0.0012455
DataValue, 0.0012465, 2.2375266400000003E-07, -0.54950016736984209, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 3.7520032900000005E-07, -0.55295753479003906, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, -1.1140169E-08, -0.55693250894546509, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 3.7976371900000005E-07, -0.560749053955078, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 3.5538378000000005E-08, -0.56436485052108809, 0.0012505, 0.0012505
DataValue, 0.0012515, 5.0792471E-07, -0.56823772192001309, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, -1.5371335800000002E-07, -0.571997940540314, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 4.4160455600000005E-07, -0.575677156448364, 0.0012535, 0.0012535
DataValue, 0.0012545, 8.8427640000000007E-08, -0.579039514064789, 0.0012545, 0.0012545
DataValue, 0.0012555, -4.3869125000000004E-08, -0.582746863365173, 0.0012555, 0.0012555
DataValue, 0.0012565, 4.2187184600000003E-07, -0.58678168058395408, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 2.8790674400000004E-07, -0.590506672859192, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 2.7015082100000003E-07, -0.5940027832984921, 0.0012585, 0.0012585
DataValue, 0.0012595, 6.5498448E-08, -0.59794610738754306, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 5.1478757000000006E-08, -0.60180485248565707, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 7.2548920100000009E-07, -0.60520595312118508, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, -7.1999622E-08, -0.60884290933609009, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, -6.4197671E-08, -0.612779140472412, 0.0012635, 0.0012635
DataValue, 0.0012645, 2.6156374100000004E-07, -0.61721885204315208, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 5.6742425200000005E-07, -0.62089806795120206, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, -9.0120068000000011E-08, -0.62473219633102406, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 2.81331523E-07, -0.62834095954895008, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 3.17558374E-07, -0.63198143243789706, 0.0012685, 0.0012685
DataValue, 0.0012695, 2.548626E-08, -0.63591766357421908, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 3.1354875300000003E-07, -0.63946664333343506, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 2.47081431E-07, -0.64329725503921509, 0.0012715, 0.0012715
DataValue, 0.0012725, 4.2453558500000004E-07, -0.647141933441162, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, -2.63101953E-07, -0.65117675065994307, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 4.4809567600000003E-07, -0.654528558254242, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 1.5253967E-07, -0.65809154510498, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 1.7267893800000002E-07, -0.662302434444427, 0.0012765, 0.0012765
DataValue, 0.0012775, -7.4740210000000014E-09, -0.665900647640228, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 4.01178795E-07, -0.669569313526154, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 1.82429631E-07, -0.67344921827316306, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 1.5949342500000002E-07, -0.67710024118423506, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 3.24343915E-07, -0.68117028474807706, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.40763134E-07, -0.68477201461792, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, -3.7476148000000005E-08, -0.688518166542053, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 3.4323542800000003E-07, -0.69225370883941606, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 9.9306916E-08, -0.696105420589447, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 4.6600581500000004E-07, -0.69967198371887207, 0.0012865, 0.0012865
DataValue, 0.0012875, -1.0441313900000001E-07, -0.70349204540252708, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 3.06013163E-07, -0.707202911376953, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 2.46261266E-07, -0.710825800895691, 0.0012895, 0.0012895
DataValue, 0.0012905, 2.71041074E-07, -0.71475499868392911, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 6.9620235E-08, -0.718451797962189, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 3.14509094E-07, -0.72208172082901, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, -7.26235E-08, -0.725968658924103, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 8.4328957000000011E-07, -0.72972887754440308, 0.0012945, 0.0012945
DataValue, 0.0012955, -1.4565205200000002E-07, -0.73310530185699507, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, -1.67887265E-07, -0.73701339960098311, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 5.56594046E-07, -0.74089324474334706, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, -4.2453138E-08, -0.74453026056289706, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 3.1091303800000003E-07, -0.74831157922744707, 0.0012995, 0.0012995
DataValue, 0.0013005, 2.95175937E-07, -0.7519590854644771, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 6.37669871E-07, -0.75533550977706909, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, -4.1145128200000004E-07, -0.759018242359161, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 5.15362103E-07, -0.76276785135269209, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 3.5436707400000004E-07, -0.766584396362305, 0.0013045, 0.0013045
DataValue, 0.0013055, -6.058058900000001E-08, -0.77046078443527211, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 2.9844955000000004E-07, -0.77405899763107311, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.31264798E-07, -0.778062164783478, 0.0013075, 0.0013075
DataValue, 0.0013085, 5.4248323500000006E-07, -0.78164279460907, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, -1.3332874E-07, -0.785568475723267, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, -7.9282849E-08, -0.789430737495422, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.048166268E-06, -0.79288113117218006, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, -5.0128943500000008E-07, -0.79688423871994007, 0.0013125, 0.0013125
DataValue, 0.0013135, 6.09364122E-07, -0.80023252964019809, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, -2.0259975000000003E-08, -0.80395042896270708, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 5.0877287100000006E-07, -0.8075592517852781, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 5.6224422E-08, -0.811425089836121, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 3.19086524E-07, -0.81514298915863, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.5725729E-07, -0.81940317153930708, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, -1.32810015E-07, -0.82333940267562911, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 5.27026486E-07, -0.827131271362305, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.0813231200000001E-07, -0.83066964149475109, 0.0013215, 0.0013215
DataValue, 0.0013225, 4.0085635100000006E-07, -0.834862887859344, 0.0013225, 0.0013225
DataValue, 0.0013235, 2.24306433E-07, -0.83855265378952, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 4.0655561000000006E-08, -0.84220021963119507, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 2.62769447E-07, -0.84592521190643311, 0.0013255, 0.0013255
DataValue, 0.0013265, 2.25435016E-07, -0.849481165409088, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 2.1518663100000002E-07, -0.85338574647903409, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 3.05333202E-07, -0.85705083608627308, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 3.6866714500000005E-07, -0.86070191860199008, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, -1.8829993600000002E-07, -0.86444097757339511, 0.0013305, 0.0013305
DataValue, 0.0013315, 7.6608319000000007E-07, -0.86815893650054909, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 9.3579878E-08, -0.87185925245285012, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, -1.7089449500000002E-07, -0.875806033611298, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 4.87266675E-07, -0.87956976890564009, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 5.4647209000000003E-08, -0.88331586122512806, 0.0013355, 0.0013355
DataValue, 0.0013365, 6.2450539000000008E-07, -0.88724154233932506, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, -3.6396370000000003E-09, -0.8907306194305421, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 3.8610764400000004E-07, -0.894480288028717, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.6138608300000002E-07, -0.898173570632935, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 1.39564449E-07, -0.901951372623444, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 1.8036874400000002E-07, -0.90570449829101607, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 2.26388366E-07, -0.90947175025939908, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 3.89542464E-07, -0.91330587863922108, 0.0013435, 0.0013435
DataValue, 0.0013445, 5.4766375000000006E-08, -0.91664355993270907, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 4.7181697500000004E-07, -0.92081570625305209, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 2.1733865200000002E-07, -0.92459350824356112, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, -7.360488E-08, -0.928322017192841, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 7.1339718500000008E-07, -0.931997716426849, 0.0013485, 0.0013485
DataValue, 0.0013495, -2.52678319E-07, -0.935803651809692, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 5.79740515E-07, -0.93947583436965909, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 2.16399329E-07, -0.9434261322021481, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, -1.088054E-09, -0.947073698043823, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 3.9555689600000005E-07, -0.950668394565582, 0.0013535, 0.0013535
DataValue, 0.0013545, 6.6928450000000007E-08, -0.954477906227112, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 3.9263380800000004E-07, -0.95840001106262207, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 2.0998533000000002E-07, -0.961991250514984, 0.0013565, 0.0013565
DataValue, 0.0013575, 3.66459034E-07, -0.96590632200241111, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 2.47242639E-07, -0.96955740451812711, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 2.43492366E-07, -0.97323662042617809, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 3.9400799E-08, -0.976947486400604, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 8.99158067E-07, -0.98058092594146706, 0.0013615, 0.0013615
DataValue, 0.0013625, -3.7128487E-07, -0.9840700626373291, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 2.85081768E-07, -0.988002717494965, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 5.57960959E-07, -0.991667866706848, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 3.47195993E-07, -0.99528372287750211, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, -1.8561516400000002E-07, -0.99943470954895008, 0.0013665, 0.0013665
DataValue, 0.0013675, 6.705880650000001E-07, -1.003110408782959, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 8.5784933E-08, -1.006941080093384, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 2.5810788900000004E-07, -1.010701179504395, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 2.3994539300000004E-07, -1.0147149562835691, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 4.53317995E-07, -1.0182392597198491, 0.0013715, 0.0013715
DataValue, 0.0013725, 2.01363221E-07, -1.0221507549285891, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 1.1724510800000001E-07, -1.0263229608535771, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 4.3663459300000005E-07, -1.029674649238586, 0.0013745, 0.0013745
DataValue, 0.0013755, 2.14955307E-07, -1.033639073371887, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 2.06480408E-07, -1.0374133586883552, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 3.26790342E-07, -1.0414798259735112, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 4.5835108200000003E-07, -1.0449866056442261, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 6.3654859E-08, -1.0489791631698611, 0.0013795, 0.0013795
DataValue, 0.0013805, 3.2827642800000004E-07, -1.052855491638184, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 3.7700184E-07, -1.0563657283782961, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 9.9601330000000012E-08, -1.0601364374160771, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 2.14752021E-07, -1.0637699365615851, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 4.82464941E-07, -1.067741394042969, 0.0013845, 0.0013845
DataValue, 0.0013855, -1.9592664600000002E-07, -1.0714064836502082, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.008245249E-06, -1.07527232170105, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, -2.833505E-09, -1.0789198875427251, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 2.8083380200000003E-07, -1.0827469825744631, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 2.2747488500000002E-07, -1.0864084959030151, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 3.1621249300000004E-07, -1.090457439422607, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 4.87680268E-07, -1.0937036275863652, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 8.1740254000000011E-08, -1.0973687171936042, 0.0013925, 0.0013925
DataValue, 0.0013935, 2.1013254100000002E-07, -1.101389527320862, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 4.8254906900000005E-07, -1.105054616928101, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 3.18771072E-07, -1.1087337732315061, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 1.24857792E-07, -1.1124622821807861, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 1.00547659E-07, -1.1164337396621702, 0.0013975, 0.0013975
DataValue, 0.0013985, 8.37275138E-07, -1.1199405193328862, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, -1.43401891E-07, -1.123732328414917, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 3.74380164E-07, -1.1271897554397581, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 6.6333990400000008E-07, -1.13099217414856, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, -7.2378157E-08, -1.13493549823761, 0.0014025, 0.0014025
DataValue, 0.0014035, 3.7900665000000003E-07, -1.1384210586547852, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 9.9685451E-08, -1.1421495676040652, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 6.0977066600000007E-07, -1.1458498239517212, 0.0014055, 0.0014055
DataValue, 0.0014065, 3.2561970900000003E-07, -1.1498142480850222, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 4.8471534E-08, -1.15346884727478, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 5.03298168E-07, -1.156968474388123, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 3.21532951E-07, -1.1606090068817141, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, -2.9407820000000003E-08, -1.1646156311035161, 0.0014105, 0.0014105
DataValue, 0.0014115, 6.75915544E-07, -1.1681118011474612, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.58645236E-07, -1.1719493865966801, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 1.32554604E-07, -1.1757166385650641, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 3.27491335E-07, -1.17945921421051, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 5.9444016600000009E-07, -1.1830292940139771, 0.0014155, 0.0014155
DataValue, 0.0014165, -7.1852419000000012E-08, -1.186969041824341, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 5.9230217200000007E-07, -1.1907926797866821, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.0490077100000001E-07, -1.1944366693496702, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 6.3274893600000006E-07, -1.1982179880142212, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.3487486700000002E-07, -1.2018866539001472, 0.0014205, 0.0014205
DataValue, 0.0014215, 4.23771525E-07, -1.2055869102478032, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 3.07394117E-07, -1.209428071975708, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 4.89005117E-07, -1.2131778001785281, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.4929411000000002E-07, -1.2168534994125371, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 2.06908013E-07, -1.2204093933105471, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.45599927E-07, -1.2242788076400761, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 6.70482962E-07, -1.2285530567169192, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 5.6588209E-07, -1.2323836088180542, 0.0014285, 0.0014285
DataValue, 0.0014295, -2.11509516E-07, -1.235925555229187, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 4.1608171800000004E-07, -1.2395942211151121, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 9.1240662E-07, -1.24321711063385, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, -2.72712469E-07, -1.2471849918365481, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 5.19154469E-07, -1.2511247396469121, 0.0014335, 0.0014335
DataValue, 0.0014345, 6.0313937000000008E-07, -1.2548251152038572, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, -3.2935901100000004E-07, -1.2587050199508671, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 8.1714290400000008E-07, -1.2624440193176272, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 3.498387E-07, -1.26616907119751, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 4.9365263500000006E-07, -1.269858837127686, 0.0014385, 0.0014385
DataValue, 0.0014395, -2.1551214500000003E-07, -1.273742198944092, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 6.22521611E-07, -1.2773158550262451, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 5.60028866E-07, -1.2809528112411501, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.44849864E-07, -1.2848291397094731, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 4.4744376700000005E-07, -1.2884168624877932, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 4.5183190900000003E-07, -1.292085528373718, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 2.69393752E-07, -1.2960182428359992, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 2.2159362300000003E-07, -1.2997995615005491, 0.0014465, 0.0014465
DataValue, 0.0014475, 3.70917292E-07, -1.303587913513184, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 8.21152526E-07, -1.3070909976959231, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, -3.0162104300000005E-07, -1.3107773065567021, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 7.8592802300000008E-07, -1.3147240877151492, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 4.4980606600000005E-07, -1.3185511827468872, 0.0014515, 0.0014515
DataValue, 0.0014525, 2.4183805200000003E-07, -1.3222620487213141, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 4.05875397E-07, -1.3260927200317381, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 3.26411822E-07, -1.3295853137969971, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 3.83857468E-07, -1.3336272239685061, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 3.7850895800000005E-07, -1.3369929790496831, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 4.12541738E-07, -1.3405913114547732, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 2.83812994E-07, -1.3443549871444702, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 2.3015965700000002E-07, -1.3483827114105231, 0.0014595, 0.0014595
DataValue, 0.0014605, 3.4849281900000003E-07, -1.3520126342773442, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 7.90498461E-07, -1.35573410987854, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 3.6418785500000003E-07, -1.3593676090240481, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.5604459200000002E-07, -1.3632475137710571, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 4.3688695000000004E-07, -1.3670006990432742, 0.0014645, 0.0014645
DataValue, 0.0014655, 7.95945141E-07, -1.3707784414291382, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.61911828E-07, -1.3743238449096682, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 3.84516397E-07, -1.3778833150863652, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 4.4323786600000003E-07, -1.3817703723907471, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 2.25294826E-07, -1.385900139808655, 0.0014695, 0.0014695
DataValue, 0.0014705, 4.5556817000000003E-07, -1.3894984722137451, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 4.9205442600000008E-07, -1.3930051326751711, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 2.96437719E-07, -1.3970469236373901, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.0200778890000001E-06, -1.4005184173583982, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, -2.46348435E-07, -1.404285669326782, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 7.62424065E-07, -1.408169150352478, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 5.04805314E-07, -1.411887049674988, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 2.9666904300000004E-07, -1.4154888391494751, 0.0014775, 0.0014775
DataValue, 0.0014785, 4.6822793800000004E-07, -1.4193440675735471, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 5.3161096500000009E-07, -1.4230408668518071, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 2.58156973E-07, -1.4266707897186282, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 5.9553372000000009E-07, -1.4309239387512212, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 5.13238149E-07, -1.4348918199539191, 0.0014825, 0.0014825
DataValue, 0.0014835, 3.73560027E-07, -1.4384829998016362, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 6.63865649E-07, -1.442517876625061, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 2.0209223800000002E-07, -1.4462815523147581, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 8.1431090800000006E-07, -1.4497706890106201, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 2.24727032E-07, -1.4534991979599001, 0.0014875, 0.0014875
DataValue, 0.0014885, 8.7292721700000009E-07, -1.4574178457260132, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 4.0375166E-08, -1.4611463546752932, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 7.53745837E-07, -1.4648220539093022, 0.0014905, 0.0014905
DataValue, 0.0014915, 3.0468129400000003E-07, -1.4684519767761231, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 4.8332714200000009E-07, -1.4722191095352171, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 4.7872868E-07, -1.4761130809783942, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 8.60814225E-07, -1.47984516620636, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 3.44560306E-07, -1.4835700988769531, 0.0014955, 0.0014955
DataValue, 0.0014965, 7.8172242000000011E-08, -1.4872387647628782, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 9.5470409200000017E-07, -1.490988492965698, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.077902084E-06, -1.494797945022583, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, -5.7299308800000008E-07, -1.49854052066803, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 1.017715476E-06, -1.498406767845154, 0.0015005, 0.0015005
DataValue, 0.0015015, -6.2445210000000008E-08, -1.4948471784591682, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, -1.2519031100000001E-07, -1.4911820888519292, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 7.5382324E-08, -1.4873971939086912, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 2.7652976100000003E-07, -1.4836300611495972, 0.0015045000000000002, 0.0015045000000000002
