
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00093250000000000006, 1.6020142400000002E-07, 0.00019925351080000002, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -2.9400809000000002E-08, 0.000399937969632, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -2.6358538000000003E-08, 0.00010419245518300001, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 5.6813249000000004E-08, 0.000185170400073, 0.0009355, 0.0009355
DataValue, 0.0009365, -3.0879885E-08, 2.6735291613E-05, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, -1.9720217E-08, -3.6638750316E-05, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 1.08286528E-07, 0.000139400261105, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 7.7590421E-08, -0.00021971930982500002, 0.0009395, 0.0009395
DataValue, 0.0009405, -4.0660748400000004E-07, -0.00023732321278700002, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 1.77347502E-07, 0.00016756649711200002, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, -1.2019930300000002E-07, 0.00011123401054600001, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 1.55322567E-07, -7.5367330282E-05, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 3.10709765E-07, 0.00011123401054600001, 0.0009445, 0.0009445
DataValue, 0.0009455, -4.9114618200000007E-07, 0.00010067167022500001, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 1.08700107E-07, 0.00016404571943, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 8.0408384E-08, 0.000185170400073, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -1.79537622E-07, -9.649201092500001E-05, 0.0009485, 0.0009485
DataValue, 0.0009495, 5.0391503200000006E-07, -3.6638750316E-05, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -3.2654105600000003E-07, -0.000180990740773, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.2970159E-07, -4.3680309318E-05, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -1.84318338E-07, -0.00020915697678, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 2.06277122E-07, -0.000145782934851, 0.0009535, 0.0009535
DataValue, 0.0009545, -5.7117727000000005E-08, -7.888811524E-05, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -6.2122490000000004E-09, -0.000103533573565, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 9.297703200000001E-08, -0.00023732321278700002, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 2.2128546000000003E-08, -0.00022324010205900002, 0.0009575, 0.0009575
DataValue, 0.0009585, 2.0380966200000002E-07, -8.2408892922000013E-05, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -1.9010146000000002E-07, -0.000103533573565, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 2.0256918E-08, 0.00014292103878700002, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 1.24247933E-07, 0.00010067167022500001, 0.0009615, 0.0009615
DataValue, 0.0009625, 9.4343946E-08, -2.9597191315000003E-05, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -2.1464993000000002E-07, -0.00033590506063800005, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 1.3252656600000002E-07, -0.00026548944879300004, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 2.67283781E-07, -0.00019155307381900003, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -3.10698795E-07, -1.1993290173000002E-05, 0.0009665, 0.0009665
DataValue, 0.0009675, 1.7767696600000002E-07, -0.00010705435124700001, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, 1.0767666900000001E-07, -3.6638750316E-05, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, -3.31644202E-07, 3.7297631934E-05, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 1.9340004100000001E-07, -6.1284212279E-05, 0.0009705, 0.0009705
DataValue, 0.0009715, 2.57084452E-07, 1.9693730792E-05, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, -1.12509511E-07, -8.5929670604000007E-05, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -6.195033960000001E-07, -3.6638750316E-05, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 9.78642674E-07, 0.000139400261105, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -6.72876354E-07, -0.000293655699352, 0.0009755, 0.0009755
DataValue, 0.0009765, 4.2468980200000005E-07, -0.000131699809572, 0.0009765, 0.0009765
DataValue, 0.0009775, 1.5490224E-08, -0.00040632067248200004, 0.0009775, 0.0009775
DataValue, 0.0009785, -2.41897197E-07, -0.000504902505782, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 4.5687198700000005E-07, -0.00040632067248200004, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -5.1425737000000006E-08, -0.000251406338066, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, -1.0228915700000001E-07, -9.649201092500001E-05, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -1.2671846200000002E-07, -0.000121137476526, 0.0009825, 0.0009825
DataValue, 0.0009835, 4.1594880000000004E-08, -0.000261968671111, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 4.0683602E-08, 9.13139047E-06, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -9.5167159E-08, -0.00024084399046800001, 0.0009855, 0.0009855
DataValue, 0.0009865, 4.9783051300000007E-07, -0.00020211542141600002, 0.0009865, 0.0009865
DataValue, 0.0009875, -5.8522528E-07, -0.00012817903189000002, 0.0009875, 0.0009875
DataValue, 0.0009885, 2.2908014300000003E-07, -6.1284212279E-05, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -6.7618473E-08, -0.000205636199098, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 4.4349747000000005E-08, -0.00033590506063800005, 0.0009905, 0.0009905
DataValue, 0.0009915, 4.3410431000000005E-08, -0.00016690761549400003, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -9.1669243E-08, -0.00040632067248200004, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 2.4210442E-07, -0.00023028165742300003, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -2.8257531400000003E-07, -0.00025844789343000004, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 2.9747516800000004E-07, -6.4804989961E-05, 0.0009955, 0.0009955
DataValue, 0.0009965, 1.28881439E-07, -5.7763430959E-05, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -3.8208003200000005E-07, -0.00020211542141600002, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, -1.88678456E-07, -0.00016690761549400003, 0.0009985, 0.0009985
DataValue, 0.0009995, 7.87203817E-07, -0.00018803229613700002, 0.0009995, 0.0009995
DataValue, 0.0010005, -2.2217149400000003E-07, 0.000149962594151, 0.0010005, 0.0010005
DataValue, 0.0010015, -2.8375996E-07, 3.0256071113000003E-05, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 2.73655729E-07, -8.9450455562000008E-05, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -5.5190021E-08, -0.000124658254208, 0.0010035, 0.0010035
DataValue, 0.0010045, -2.2168781300000003E-07, -0.000269010226475, 0.0010045, 0.0010045
DataValue, 0.0010055, 5.4834345100000008E-07, -1.5514069673000002E-05, 0.0010055, 0.0010055
DataValue, 0.0010065, -3.3575199200000005E-07, 8.306777454E-05, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 5.4822454000000005E-08, -0.000195073851501, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 1.24437207E-07, -0.00021971930982500002, 0.0010085, 0.0010085
DataValue, 0.0010095, -1.6110148E-08, -1.5514069673000002E-05, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 2.09459586E-07, 6.1943093897000011E-05, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -3.0417237E-08, 1.2652170881E-05, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -2.67553219E-07, -0.00016690761549400003, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.0802015300000001E-07, -8.2408892922000013E-05, 0.0010135, 0.0010135
DataValue, 0.0010145, 4.2997524500000005E-07, -0.00022676087974100002, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -5.74906778E-07, -0.00021619853214400003, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 2.60911833E-07, -0.00021619853214400003, 0.0010165, 0.0010165
DataValue, 0.0010175, -5.8989357000000004E-08, -0.00038519597728700004, 0.0010175, 0.0010175
DataValue, 0.0010185, -8.5318327E-08, -0.00015282449021500002, 0.0010185, 0.0010185
DataValue, 0.0010195, 1.7144520800000002E-07, -0.00037815442192400004, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -1.75570051E-07, -0.00021971930982500002, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 3.83668208E-07, -0.00030773881007900003, 0.0010215, 0.0010215
DataValue, 0.0010225, -2.7745812800000004E-07, -0.00023028165742300003, 0.0010225, 0.0010225
DataValue, 0.0010235, -5.8421559000000007E-08, -0.000121137476526, 0.0010235, 0.0010235
DataValue, 0.0010245, 5.75092997E-07, -6.4804989961E-05, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -6.19811829E-07, -0.000184511518455, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 2.6140952500000003E-07, -0.000170428393176, 0.0010265, 0.0010265
DataValue, 0.0010275, -1.4647920900000002E-07, -5.0721871958E-05, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 3.67153007E-07, 3.0256071113000003E-05, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, -2.48822914E-07, 5.4901531257E-05, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -1.6014840300000002E-07, -4.3680309318E-05, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 1.4827767800000002E-07, 3.7297631934E-05, 0.0010315, 0.0010315
DataValue, 0.0010325, -8.0509572000000007E-08, -0.000131699809572, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 6.4776430000000009E-08, -0.00030773881007900003, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, -1.35684047E-07, -0.000269010226475, 0.0010345, 0.0010345
DataValue, 0.0010355, 1.8662852600000002E-07, -0.000180990740773, 0.0010355, 0.0010355
DataValue, 0.0010365, -1.7395078100000002E-07, -0.000205636199098, 0.0010365, 0.0010365
DataValue, 0.0010375, 1.15324411E-07, -0.00031478036544300004, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, 9.2850854E-08, -0.000254927115748, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -2.52292779E-07, -0.000195073851501, 0.0010395, 0.0010395
DataValue, 0.0010405, 1.50920386E-07, -0.000233802435105, 0.0010405, 0.0010405
DataValue, 0.0010415, -2.3575630000000003E-08, -4.9517298070000006E-06, 0.0010415, 0.0010415
DataValue, 0.0010425, 2.47438919E-07, 8.6588552222000012E-05, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, -1.7568194E-08, -0.000103533573565, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -1.95912619E-07, -0.00013874137948700002, 0.0010445, 0.0010445
DataValue, 0.0010455, -2.0175856000000002E-08, -0.000170428393176, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 2.0040988600000002E-07, -0.00022324010205900002, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -1.6479592100000002E-07, -0.00013874137948700002, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -4.3991124700000005E-07, -0.000254927115748, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 9.114953630000001E-07, -5.4242649639000004E-05, 0.0010495, 0.0010495
DataValue, 0.0010505, -4.9138452600000006E-07, -6.4804989961E-05, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, 4.9705267E-08, 6.1943093897000011E-05, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 5.0798803000000004E-08, 1.2652170881E-05, 0.0010525, 0.0010525
DataValue, 0.0010535, 3.2965762E-08, 0.00010067167022500001, 0.0010535, 0.0010535
DataValue, 0.0010545, -1.66569421E-07, 0.000185170400073, 0.0010545, 0.0010545
DataValue, 0.0010555, 2.9901733000000004E-07, -6.4804989961E-05, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -1.4293222300000001E-07, 6.5463871579E-05, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, -5.1993535E-08, 9.3630114861000007E-05, 0.0010575, 0.0010575
DataValue, 0.0010585, 1.6408514000000002E-08, -8.5929670604000007E-05, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, 1.0337262800000001E-07, -6.4804989961E-05, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, -1.4052784500000002E-07, -0.00039223753265100005, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 7.4884625E-08, -0.000360550533514, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, 2.6047049E-08, -0.00010001279588300001, 0.0010625, 0.0010625
DataValue, 0.0010635, 1.9607078600000003E-07, -0.00010705435124700001, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, -1.9455971800000003E-07, -0.000135220587254, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, 1.0694764500000001E-07, -0.00010705435124700001, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 1.55322567E-07, -6.4804989961E-05, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -3.6135892900000003E-07, 0.00011475479550400001, 0.0010675, 0.0010675
DataValue, 0.0010685, -1.0481269900000001E-07, 5.610610515E-06, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 4.4578243300000005E-07, 0.00020629508071600002, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -2.7956107800000004E-07, 0.00011475479550400001, 0.0010705, 0.0010705
DataValue, 0.0010715, 7.4828549E-08, -0.00016690761549400003, 0.0010715, 0.0010715
DataValue, 0.0010725, 2.6042116E-07, 0.00014292103878700002, 0.0010725, 0.0010725
DataValue, 0.0010735, -5.42374096E-07, 7.6026211900000009E-05, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 4.9177401700000008E-07, 0.00010067167022500001, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, -2.04983351E-07, 0.000248544442002, 0.0010755, 0.0010755
DataValue, 0.0010765, -1.02345233E-07, 0.000273189885775, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, 2.3317389300000003E-07, 0.00016756649711200002, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -9.0063992E-08, 0.000262627552729, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, -1.43731356E-07, 2.3214512112E-05, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, 1.32428426E-07, 0.00011475479550400001, 0.0010805, 0.0010805
DataValue, 0.0010815, -6.0096909E-08, 0.000149962594151, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -2.3422141700000002E-07, 0.000132358691189, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 3.4227508600000003E-07, 0.00023446131672200002, 0.0010835, 0.0010835
DataValue, 0.0010845, -1.2561791600000002E-07, 4.4339190936000006E-05, 0.0010845, 0.0010845
DataValue, 0.0010855, -2.1015661400000002E-07, -1.1993290173000002E-05, 0.0010855, 0.0010855
DataValue, 0.0010865, 6.45640057E-07, 0.000128837913508, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -5.53211351E-07, -8.5929670604000007E-05, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 1.70071289E-07, 3.3776850614E-05, 0.0010885, 0.0010885
DataValue, 0.0010895, -1.56292984E-07, 0.000107713232865, 0.0010895, 0.0010895
DataValue, 0.0010905, 1.4705122000000001E-08, -5.7763430959E-05, 0.0010905, 0.0010905
DataValue, 0.0010915, 1.34762701E-07, -3.3117968997000005E-05, 0.0010915, 0.0010915
DataValue, 0.0010925000000000002, -3.1209080000000003E-09, -9.2971233244E-05, 0.0010925000000000002, 0.0010925000000000002
DataValue, 0.0010935, -1.104203E-08, -0.00012817903189000002, 0.0010935, 0.0010935
DataValue, 0.0010945, 9.5809270000000014E-09, -0.000180990740773, 0.0010945, 0.0010945
DataValue, 0.0010955000000000001, 2.29998435E-07, -5.4242649639000004E-05, 0.0010955000000000001, 0.0010955000000000001
DataValue, 0.0010965, -3.37294153E-07, -4.0159531636E-05, 0.0010965, 0.0010965
DataValue, 0.0010975000000000002, 8.6892484E-08, -0.00024788556038400004, 0.0010975000000000002, 0.0010975000000000002
DataValue, 0.0010985, 4.5211959000000005E-08, -0.00020211542141600002, 0.0010985, 0.0010985
DataValue, 0.0010995, 2.6860191E-08, -0.00023028165742300003, 0.0010995, 0.0010995
DataValue, 0.0011005000000000001, -1.4995582E-08, -0.002092774258927, 0.0011005000000000001, 0.0011005000000000001
DataValue, 0.0011015, 4.0344997400000004E-07, -0.0065043116919700009, 0.0011015, 0.0011015
DataValue, 0.0011025, 3.2951743000000004E-08, -0.010232818312943, 0.0011025, 0.0011025
DataValue, 0.0011035, -2.1939558800000003E-07, -0.013838096521795, 0.0011035, 0.0011035
DataValue, 0.0011045, 5.47172817E-07, -0.017418731004, 0.0011045, 0.0011045
DataValue, 0.0011055000000000002, 3.1115164000000004E-08, -0.021104987710714, 0.0011055000000000002, 0.0011055000000000002
DataValue, 0.0011065, 8.5883066E-08, -0.024699702858925, 0.0011065, 0.0011065
DataValue, 0.0011075, 3.8461453800000005E-07, -0.028466938063502003, 0.0011075, 0.0011075
DataValue, 0.0011085000000000001, -2.3905821000000004E-07, -0.032213047146797, 0.0011085000000000001, 0.0011085000000000001
DataValue, 0.0011095, 5.38291317E-07, -0.035966198891401, 0.0011095, 0.0011095
DataValue, 0.0011105000000000002, -5.26167355E-07, -0.039842579513788, 0.0011105000000000002, 0.0011105000000000002
DataValue, 0.0011115, 9.46824969E-07, -0.043549958616495, 0.0011115, 0.0011115
DataValue, 0.0011125, -4.25414868E-07, -0.047539003193378004, 0.0011125, 0.0011125
DataValue, 0.0011135000000000001, 3.7669340700000004E-07, -0.051137242466211007, 0.0011135000000000001, 0.0011135000000000001
DataValue, 0.0011145, -4.8551701000000004E-08, -0.054770685732365, 0.0011145, 0.0011145
DataValue, 0.0011155000000000002, 2.1341314500000003E-07, -0.058506235480309005, 0.0011155000000000002, 0.0011155000000000002
DataValue, 0.0011165, 3.99482417E-07, -0.062312196940184007, 0.0011165, 0.0011165
DataValue, 0.0011175, -2.47869565E-07, -0.066051267087460008, 0.0011175, 0.0011175
DataValue, 0.0011185000000000001, 3.0207363000000004E-07, -0.069874830543995, 0.0011185000000000001, 0.0011185000000000001
DataValue, 0.0011195, 2.6155675000000004E-07, -0.073596298694611012, 0.0011195, 0.0011195
DataValue, 0.0011205, -3.0206941000000005E-08, -0.077138200402260007, 0.0011205, 0.0011205
DataValue, 0.0011215, 4.9865769800000006E-07, -0.080771647393703, 0.0011215, 0.0011215
DataValue, 0.0011225, -3.16902515E-07, -0.084514237940311, 0.0011225, 0.0011225
DataValue, 0.0011235000000000002, 4.08111532E-07, -0.088397659361362013, 0.0011235000000000002, 0.0011235000000000002
DataValue, 0.0011245, -1.1339275100000001E-07, -0.092105038464069, 0.0011245, 0.0011245
DataValue, 0.0011255, 4.83172926E-07, -0.095759607851505, 0.0011255, 0.0011255
DataValue, 0.0011265000000000001, -1.3697386700000001E-07, -0.099861316382885007, 0.0011265000000000001, 0.0011265000000000001
DataValue, 0.0011275, 2.72877628E-07, -0.10346307605505001, 0.0011275, 0.0011275
DataValue, 0.0011285000000000002, 2.11976129E-07, -0.10710708051919901, 0.0011285000000000002, 0.0011285000000000002
DataValue, 0.0011295, 2.77406002E-07, -0.11102923005819301, 0.0011295, 0.0011295
DataValue, 0.0011305, 2.0431436100000003E-07, -0.11461690813303001, 0.0011305, 0.0011305
DataValue, 0.0011315000000000001, -2.49622047E-07, -0.11841230839490902, 0.0011315000000000001, 0.0011315000000000001
DataValue, 0.0011325, 5.25638541E-07, -0.121922522783279, 0.0011325, 0.0011325
DataValue, 0.0011335000000000002, -6.2830750000000008E-08, -0.12545387446880302, 0.0011335000000000002, 0.0011335000000000002
DataValue, 0.0011345, 1.53990698E-07, -0.129404187202454, 0.0011345, 0.0011345
DataValue, 0.0011355, 5.2256851000000005E-08, -0.133227750658989, 0.0011355, 0.0011355
DataValue, 0.0011365000000000001, 5.9370415800000008E-07, -0.13676613569259602, 0.0011365000000000001, 0.0011365000000000001
DataValue, 0.0011375, -3.6828464500000003E-07, -0.14092065393924702, 0.0011375, 0.0011375
DataValue, 0.0011385, 4.1078928300000003E-07, -0.14455409348011, 0.0011385, 0.0011385
DataValue, 0.0011395, 2.6394008000000005E-07, -0.148148819804192, 0.0011395, 0.0011395
DataValue, 0.0011405, -1.8906399600000002E-07, -0.151975899934769, 0.0011405, 0.0011405
DataValue, 0.0011415000000000002, 5.1854459600000009E-07, -0.155947342514992, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, -1.0263264000000001E-07, -0.1597920358181, 0.0011425, 0.0011425
DataValue, 0.0011435, 2.43863894E-07, -0.163527578115463, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 4.0597353700000005E-07, -0.16716103255748702, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, -4.25414868E-07, -0.17074871063232402, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 2.79263617E-07, -0.17439623177051503, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 4.19348311E-07, -0.178262054920196, 0.0011475, 0.0011475
DataValue, 0.0011485, -1.44803849E-07, -0.182180672883987, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 4.233369E-07, -0.185740187764168, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 2.1860042000000003E-07, -0.189620092511177, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 8.4018453000000007E-08, -0.193183109164238, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, -1.7063487000000002E-08, -0.19683064520359, 0.0011525, 0.0011525
DataValue, 0.0011535, 4.32667008E-07, -0.20072814822197002, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 2.3831937E-08, -0.20423132181167603, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 1.7316261800000002E-07, -0.208093613386154, 0.0011555, 0.0011555
DataValue, 0.0011565, 2.5435062400000004E-07, -0.21199816465377802, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 1.77305438E-07, -0.21568089723587003, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 7.6202475000000012E-08, -0.219462215900421, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 1.84308277E-07, -0.22336676716804502, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, -8.894241400000001E-08, -0.22719033062458002, 0.0011605, 0.0011605
DataValue, 0.0011615, 1.0613657650000001E-06, -0.23070055246353102, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, -2.3836422300000002E-07, -0.23467902839183802, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, -8.5731905E-08, -0.23847091197967502, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 3.08067058E-07, -0.24216069281101202, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.8390170500000002E-07, -0.24598425626754802, 0.0011655, 0.0011655
DataValue, 0.0011665, -1.396487E-09, -0.24948742985725403, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 2.7287790000000002E-08, -0.253501117229462, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 3.5853091200000005E-07, -0.257250756025314, 0.0011685, 0.0011685
DataValue, 0.0011695, 4.1931351E-08, -0.260944038629532, 0.0011695, 0.0011695
DataValue, 0.0011705, 2.1199014100000002E-07, -0.264500051736832, 0.0011705, 0.0011705
DataValue, 0.0011715, 4.63440216E-07, -0.26844683289527904, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, -1.31835648E-07, -0.272284477949142, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.3295417000000002E-07, -0.27601650357246404, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.3015022700000001E-07, -0.279931604862213, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 3.59694553E-07, -0.283589720726013, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.7949251700000003E-07, -0.287547051906586, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, -1.5296740000000002E-09, -0.291296690702438, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 8.0085925000000012E-08, -0.294824510812759, 0.0011785, 0.0011785
DataValue, 0.0011795, 3.25423429E-07, -0.29881355166435203, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 2.40506182E-07, -0.30221462249755904, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, -1.9519060900000003E-07, -0.30581989884376504, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 5.3778660500000007E-07, -0.309467434883118, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 7.986862000000001E-08, -0.313224107027054, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.62710947E-07, -0.316970229148865, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 6.401936800000001E-08, -0.320726901292801, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 4.7040799700000003E-07, -0.32418429851532005, 0.0011865, 0.0011865
DataValue, 0.0011875, -9.4466174E-08, -0.328243762254715, 0.0011875, 0.0011875
DataValue, 0.0011885, -2.1241352E-08, -0.331915944814682, 0.0011885, 0.0011885
DataValue, 0.0011895, 4.43630398E-07, -0.335690200328827, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 5.1787193000000004E-08, -0.33929196000099204, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 2.13903832E-07, -0.34305569529533403, 0.0011915, 0.0011915
DataValue, 0.0011925, 3.6685861500000005E-07, -0.34680178761482205, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, -1.2108255E-07, -0.35052677989006004, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 4.4407903500000004E-07, -0.354389071464539, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, -8.5865096000000012E-08, -0.358159840106964, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 4.6410616500000006E-07, -0.361768633127212, 0.0011965, 0.0011965
DataValue, 0.0011975, -1.8415011000000002E-07, -0.36583513021469105, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 4.21556422E-07, -0.36960589885711703, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 2.8635057E-07, -0.37297526001930204, 0.0011995, 0.0011995
