
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0039135, 1.30052086E-07, -0.000349988171365, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 1.46910764E-07, -0.000427445338573, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 1.19376097E-07, -0.000596442783717, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 1.07073824E-07, -0.000131699809572, 0.0039165, 0.0039165
DataValue, 0.0039175, 1.2435309300000002E-07, -0.00037463364424200006, 0.0039175, 0.0039175
DataValue, 0.0039185, 8.8231367000000012E-08, -0.000561235006899, 0.0039185, 0.0039185
DataValue, 0.0039195, 1.4265579300000002E-07, -0.000360550533514, 0.0039195, 0.0039195
DataValue, 0.0039205, 1.1223306700000002E-07, -0.00045209081145, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 7.3167215000000008E-08, -0.000529547978658, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 9.6257637000000007E-08, -0.00034646739368300003, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 1.0160614700000001E-07, -0.000543631089386, 0.0039235, 0.0039235
DataValue, 0.0039245, 9.5234199000000011E-08, -0.0005401102826, 0.0039245, 0.0039245
DataValue, 0.0039255, 9.2184919000000012E-08, -0.00065629603341200006, 0.0039255, 0.0039255
DataValue, 0.0039265, 8.4263796000000007E-08, -0.00056475575547700009, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 7.7085716000000008E-08, -0.000800648063887, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 9.7021712000000008E-08, -0.000427445338573, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 6.4145546E-08, -0.00036759208887800004, 0.0039295, 0.0039295
DataValue, 0.0039305, 8.5749882E-08, -0.00047321547754100004, 0.0039305, 0.0039305
DataValue, 0.0039315, 9.4694443E-08, -0.000508423312567, 0.0039315, 0.0039315
DataValue, 0.0039325, 3.673005E-08, -0.000349988171365, 0.0039325, 0.0039325
DataValue, 0.0039335, 7.671419400000001E-08, -0.00020211542141600002, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 6.9669298000000009E-08, -0.000131699809572, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 7.7814740000000009E-08, -0.000180990740773, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 3.9940556000000004E-08, -0.00032182194991, 0.0039365, 0.0039365
DataValue, 0.0039375, 8.9878675E-08, -0.00017746994854000002, 0.0039375, 0.0039375
DataValue, 0.0039385, 6.437687E-08, -7.888811524E-05, 0.0039385, 0.0039385
DataValue, 0.0039395, 5.5250055E-08, -6.8325774919E-05, 0.0039395, 0.0039395
DataValue, 0.0039405, 7.5087911000000012E-08, -0.00046617392217700003, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 4.3221164000000006E-08, -0.000300697254715, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 5.7437127000000004E-08, -0.000103533573565, 0.0039425, 0.0039425
DataValue, 0.0039435, 1.1031965000000001E-08, 2.0898305590000003E-06, 0.0039435, 0.0039435
DataValue, 0.0039445, 8.9135632000000013E-08, -0.000195073851501, 0.0039445, 0.0039445
DataValue, 0.0039455, 5.2950824000000006E-08, -0.000332384282956, 0.0039455, 0.0039455
DataValue, 0.0039465, 3.3687776000000005E-08, -0.000529547978658, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 7.7331059000000008E-08, -0.00048025703290500006, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 4.6053142E-08, -0.00069502461701600007, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 5.7437127000000004E-08, -0.00044857003376800003, 0.0039495, 0.0039495
DataValue, 0.0039505, 5.4570098E-08, -0.000364071311196, 0.0039505, 0.0039505
DataValue, 0.0039515, 6.2960879E-08, -0.00068798306165300006, 0.0039515, 0.0039515
DataValue, 0.0039525, 2.8822946000000002E-08, -0.000511944061145, 0.0039525, 0.0039525
DataValue, 0.0039535, 5.0756746E-08, -0.000529547978658, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 6.8898217E-08, -0.00040632067248200004, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 9.756174E-09, -0.00061052589444400009, 0.0039555, 0.0039555
DataValue, 0.0039565, 9.7295093E-08, -0.00068798306165300006, 0.0039565, 0.0039565
DataValue, 0.0039575, 1.5532285E-08, -0.000677420757711, 0.0039575, 0.0039575
DataValue, 0.0039585, 4.0480316000000004E-08, -0.000663337588776, 0.0039585, 0.0039585
DataValue, 0.0039595, 5.5257065000000007E-08, -0.00062812981195700006, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 3.806192E-08, -0.000677420757711, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 4.8282271000000005E-08, -0.00062108825659400006, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 3.6456665E-08, -0.00033590506063800005, 0.0039625, 0.0039625
DataValue, 0.0039635, 5.3189162000000006E-08, -0.00042392456089100004, 0.0039635, 0.0039635
DataValue, 0.0039645, 2.3803899000000003E-08, -0.00021619853214400003, 0.0039645, 0.0039645
DataValue, 0.0039655, 5.0280075000000005E-08, -0.00017746994854000002, 0.0039655, 0.0039655
DataValue, 0.0039665, 3.4746265E-08, -0.00020211542141600002, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 2.3895026E-08, -0.000184511518455, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 5.9357824000000005E-08, -0.000103533573565, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -3.0017410000000003E-09, -9.649201092500001E-05, 0.0039695, 0.0039695
DataValue, 0.0039705, 9.0187115E-08, -7.184655260100001E-05, 0.0039705, 0.0039705
DataValue, 0.0039715, 3.1213304E-08, -0.00010705435124700001, 0.0039715, 0.0039715
DataValue, 0.0039725, 2.3895026E-08, -0.00024788556038400004, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 3.4199495E-08, 3.7297631934E-05, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 3.1346488000000005E-08, -4.0159531636E-05, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 4.8948205000000005E-08, -0.00015282449021500002, 0.0039755, 0.0039755
DataValue, 0.0039765, 2.1154179000000003E-08, 1.2652170881E-05, 0.0039765, 0.0039765
DataValue, 0.0039775, 1.2728346000000001E-08, -0.00034646739368300003, 0.0039775, 0.0039775
DataValue, 0.0039785, 5.7710508E-08, -0.00023028165742300003, 0.0039785, 0.0039785
DataValue, 0.0039795, 3.1129186E-08, -0.00028661414398800005, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 1.6646849E-08, -0.000332384282956, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 5.7717518000000006E-08, -0.000522506423295, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 5.9238655000000004E-08, -0.00071967008989300011, 0.0039825, 0.0039825
DataValue, 0.0039835, -1.8444425000000003E-08, -0.00076544022886100007, 0.0039835, 0.0039835
DataValue, 0.0039845, 6.2344014E-08, -0.00068798306165300006, 0.0039845, 0.0039845
DataValue, 0.0039855, 4.5338137000000006E-08, -0.00040632067248200004, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, 1.1964274E-08, -0.000596442783717, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 3.1542765E-08, -0.000723190896679, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 2.9509911000000002E-08, -0.00045209081145, 0.0039885, 0.0039885
DataValue, 0.0039895, 2.863368E-08, -0.00034294661600100005, 0.0039895, 0.0039895
DataValue, 0.0039905, 2.5640478000000003E-08, -0.00060348433908100009, 0.0039905, 0.0039905
DataValue, 0.0039915, 4.0949974000000004E-08, -0.00043448689393700004, 0.0039915, 0.0039915
DataValue, 0.0039925, 2.0635449E-08, -0.000585880421568, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 4.8899135000000007E-08, -0.00071967008989300011, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, 2.71856E-10, -0.000251406338066, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 3.8587658000000005E-08, -0.00040632067248200004, 0.0039955, 0.0039955
DataValue, 0.0039965, 3.9919527E-08, -0.00045561158913200005, 0.0039965, 0.0039965
DataValue, 0.0039975, 1.1031965000000001E-08, -0.00034646739368300003, 0.0039975, 0.0039975
DataValue, 0.0039985, 3.530705E-08, -0.000332384282956, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.3642672000000003E-08, -0.00037815442192400004, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 2.0551331000000003E-08, -0.000381675199606, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, 3.485842E-08, -0.000652775284834, 0.0040015, 0.0040015
DataValue, 0.0040025, 2.073385E-09, -0.000673899950925, 0.0040025, 0.0040025
DataValue, 0.0040035, 3.6183280000000004E-08, -0.000508423312567, 0.0040035, 0.0040035
DataValue, 0.0040045, 2.9229517000000003E-08, -0.00057179731084000009, 0.0040045, 0.0040045
DataValue, 0.0040055, -1.1441592000000001E-08, -0.00048729861737200003, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 6.6605999E-08, -0.00056475575547700009, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 2.3600613000000003E-08, -0.00056475575547700009, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, 8.676658E-09, -0.00058940122835300006, 0.0040085, 0.0040085
DataValue, 0.0040095, -2.4689930000000003E-09, -0.000856980506796, 0.0040095, 0.0040095
DataValue, 0.0040105, 3.8868052000000004E-08, -0.000849938951433, 0.0040105, 0.0040105
DataValue, 0.0040115, 2.2570166000000003E-08, -0.00083233503392000007, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 2.5472241000000002E-08, -0.00068798306165300006, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 2.3018796E-08, -0.000955562340096, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 3.0112759000000006E-08, -0.000856980506796, 0.0040145, 0.0040145
DataValue, 0.0040155, 4.2218755E-08, -0.00078656489495200011, 0.0040155, 0.0040155
DataValue, 0.0040165, -7.51608E-09, -0.00084641820285500009, 0.0040165, 0.0040165
DataValue, 0.0040175, 4.3137046000000006E-08, -0.00069854542380200007, 0.0040175, 0.0040175
DataValue, 0.0040185, 4.3585676000000007E-08, -0.00089922989718600006, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -3.3543628E-08, -0.00080768961925100009, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 6.6662082000000011E-08, -0.001001332537271, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 1.491568E-09, -0.00049786095041800009, 0.0040215, 0.0040215
DataValue, 0.0040225, 3.801285E-08, -0.00082529347855600011, 0.0040225, 0.0040225
DataValue, 0.0040235, 2.6418570000000002E-08, -0.000501381698996, 0.0040235, 0.0040235
DataValue, 0.0040245, 1.5833708E-08, -0.000557714200113, 0.0040245, 0.0040245
DataValue, 0.0040255, 2.6124157000000003E-08, -0.00048377781058700004, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, 3.0323054000000004E-08, -0.00052602717187300008, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 2.0670498000000002E-08, -0.00023732321278700002, 0.0040275, 0.0040275
DataValue, 0.0040285, 8.2560670000000011E-09, -0.00039223753265100005, 0.0040285, 0.0040285
DataValue, 0.0040295, 2.6649895000000003E-08, -4.7201090638000005E-05, 0.0040295, 0.0040295
DataValue, 0.0040305, -3.5414990000000003E-09, -0.00021619853214400003, 0.0040305, 0.0040305
DataValue, 0.0040315, 6.177622E-08, -0.000261968671111, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, 4.2254070000000005E-09, -0.000501381698996, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 8.606830000000001E-10, -0.00031830117222900005, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 1.663984E-08, -0.000184511518455, 0.0040345, 0.0040345
DataValue, 0.0040355, 3.6772107000000004E-08, -0.000170428393176, 0.0040355, 0.0040355
DataValue, 0.0040365, 1.7032390000000002E-08, -0.000269010226475, 0.0040365, 0.0040365
DataValue, 0.0040375, 1.3219036E-08, -0.000300697254715, 0.0040375, 0.0040375
DataValue, 0.0040385, 1.3513449E-08, -0.00044504925608600005, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 2.0376085E-08, -0.000381675199606, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, 1.1746969000000001E-08, -0.000261968671111, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.6667878E-08, -0.00045561158913200005, 0.0040415, 0.0040415
DataValue, 0.0040425, 2.1581778000000003E-08, -0.000596442783717, 0.0040425, 0.0040425
DataValue, 0.0040435, 3.8307263E-08, -0.00041688300552800004, 0.0040435, 0.0040435
DataValue, 0.0040445, -4.2109654E-08, -0.000349988171365, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 7.1982548E-08, -0.00028661414398800005, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 9.88936E-09, -0.00061052589444400009, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 1.3604577000000001E-08, -0.000705586979166, 0.0040475, 0.0040475
DataValue, 0.0040485, 3.4599058E-08, -0.00064925447804900006, 0.0040485, 0.0040485
DataValue, 0.0040495, 1.752308E-08, -0.0004027998948, 0.0040495, 0.0040495
DataValue, 0.0040505, 8.613569E-09, -0.00033942583832000003, 0.0040505, 0.0040505
DataValue, 0.0040515, 2.0719568E-08, -0.000409841450164, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 2.3761839000000003E-08, -0.0006422129226850001, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, 2.1679917000000003E-08, -0.000518985616509, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 3.5089744E-08, -0.00062108825659400006, 0.0040545, 0.0040545
DataValue, 0.0040555, -1.9734236000000002E-08, -0.000568276562262, 0.0040555, 0.0040555
DataValue, 0.0040565, 4.3165084000000003E-08, -0.000360550533514, 0.0040565, 0.0040565
DataValue, 0.0040575, 2.9313636000000003E-08, -0.00053658953402200009, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, 7.2256200000000009E-09, -0.00032886350527400003, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, 9.9524490000000012E-09, -0.00046617392217700003, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 1.5279930000000003E-08, -0.00036759208887800004, 0.0040605, 0.0040605
DataValue, 0.0040615, 1.1045985E-08, -2.9597191315000003E-05, 0.0040615, 0.0040615
DataValue, 0.0040625, 2.0404125000000002E-08, -0.00022324010205900002, 0.0040625, 0.0040625
DataValue, 0.0040635, 2.0249908000000003E-08, -2.9597191315000003E-05, 0.0040635, 0.0040635
DataValue, 0.0040645, -6.6045300000000006E-10, 2.3214512112E-05, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, 2.6383521000000003E-08, -0.00038519597728700004, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 1.5321989E-08, -0.00048025703290500006, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, 1.0499217000000002E-08, -0.00024788556038400004, 0.0040675, 0.0040675
DataValue, 0.0040685, 3.1003008000000006E-08, -0.000205636199098, 0.0040685, 0.0040685
DataValue, 0.0040695, -3.863951E-09, -0.000388716754969, 0.0040695, 0.0040695
DataValue, 0.0040705, 1.792992E-09, -0.000180990740773, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 2.9762266E-08, -0.000195073851501, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 2.8121962000000003E-08, -0.00042040378321, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -1.0670240000000001E-09, -9.2971233244E-05, 0.0040735, 0.0040735
DataValue, 0.0040745, 2.1441581000000003E-08, -0.000360550533514, 0.0040745, 0.0040745
DataValue, 0.0040755, 8.2280270000000013E-09, -0.000522506423295, 0.0040755, 0.0040755
DataValue, 0.0040765, 1.323332E-09, -0.0007091077277440001, 0.0040765, 0.0040765
DataValue, 0.0040775, 3.7928732E-08, -0.000923875311855, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 6.22348E-10, -0.00043096611625500006, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 1.6366455000000002E-08, -0.00075839867349700011, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 3.3954151E-08, -0.0010083740344270001, 0.0040805, 0.0040805
DataValue, 0.0040815, -4.81729E-09, -0.0007548778667110001, 0.0040815, 0.0040815
DataValue, 0.0040825, 3.0414181000000005E-08, -0.000561235006899, 0.0040825, 0.0040825
DataValue, 0.0040835, 1.0169754E-08, -0.000730232452042, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 1.6667878E-08, -0.000511944061145, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -8.925058E-09, -0.00044152844930100006, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 4.2716454E-08, -0.0005401102826, 0.0040865, 0.0040865
DataValue, 0.0040875, 6.9382160000000008E-09, -0.000568276562262, 0.0040875, 0.0040875
DataValue, 0.0040885, 1.9170393000000002E-08, -0.000740794755984, 0.0040885, 0.0040885
DataValue, 0.0040895, 1.2392140000000001E-09, -0.00049786095041800009, 0.0040895, 0.0040895
DataValue, 0.0040905, 3.2517132E-08, -0.000779523339588, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -5.3149890000000006E-09, -0.000388716754969, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -1.0207859000000001E-08, -0.00048729861737200003, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 6.2351027E-08, -0.00046617392217700003, 0.0040935, 0.0040935
DataValue, 0.0040945, 1.303678E-08, -0.00039223753265100005, 0.0040945, 0.0040945
DataValue, 0.0040955, -1.3116944000000001E-08, -0.00021971930982500002, 0.0040955, 0.0040955
DataValue, 0.0040965, 6.9101770000000005E-09, -0.000184511518455, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 1.1725939E-08, -0.00010001279588300001, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 3.0091726E-08, -0.00048729861737200003, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, -1.4172500000000002E-10, -0.00048025703290500006, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.94994328E-07, 0.0019878097809850003, 0.0041005, 0.0041005
DataValue, 0.0041015, -3.1216384900000005E-07, 0.0071633565239610005, 0.0041015, 0.0041015
DataValue, 0.0041025, -3.2572089000000003E-07, 0.012043157592416, 0.0041025, 0.0041025
DataValue, 0.0041035, -3.06815338E-07, 0.017035624012351, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -3.30088028E-07, 0.022098505869508, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -3.1034130600000004E-07, 0.026439627632499, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -3.72133059E-07, 0.03173840045929, 0.0041065, 0.0041065
DataValue, 0.0041075, -2.98894236E-07, 0.03658651560545, 0.0041075, 0.0041075
DataValue, 0.0041085, -3.41647251E-07, 0.041536733508110005, 0.0041085, 0.0041085
DataValue, 0.0041095, -3.2476754100000004E-07, 0.046536240726709005, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -3.5179749600000004E-07, 0.051708266139030006, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -3.1793996400000003E-07, 0.056401465088129, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -3.07355094E-07, 0.061242539435625007, 0.0041125, 0.0041125
DataValue, 0.0041135, -3.49084701E-07, 0.066463857889175, 0.0041135, 0.0041135
DataValue, 0.0041145, -3.2714388000000005E-07, 0.071445763111114, 0.0041145, 0.0041145
DataValue, 0.0041155, -3.29239839E-07, 0.076381891965866, 0.0041155, 0.0041155
DataValue, 0.0041165, -3.5193070900000003E-07, 0.081539839506149, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -3.3434298500000004E-07, 0.086409077048302, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -2.98088082E-07, 0.091524772346020009, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -3.48278576E-07, 0.096503153443336, 0.0041195, 0.0041195
DataValue, 0.0041205, -3.4112852600000004E-07, 0.101140022277832, 0.0041205, 0.0041205
DataValue, 0.0041215, -3.44822723E-07, 0.10636837780475601, 0.0041215, 0.0041215
DataValue, 0.0041225, -3.2601531100000004E-07, 0.11128338426351501, 0.0041225, 0.0041225
DataValue, 0.0041235, -3.3683150500000004E-07, 0.11611037701368301, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -3.3282185500000004E-07, 0.121162697672844, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -3.3821945100000004E-07, 0.126070663332939, 0.0041255, 0.0041255
DataValue, 0.0041265, -3.49393133E-07, 0.13131663203239402, 0.0041265, 0.0041265
DataValue, 0.0041275, -3.39081652E-07, 0.13621403276920302, 0.0041275, 0.0041275
DataValue, 0.0041285, -3.4139489500000004E-07, 0.1412593126297, 0.0041285, 0.0041285
DataValue, 0.0041295, -3.51734428E-07, 0.146117985248566, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -3.08294432E-07, 0.15118439495563502, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -3.67296281E-07, 0.15601842105388603, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -3.1733012E-07, 0.161257341504097, 0.0041325, 0.0041325
DataValue, 0.0041335, -3.5212696E-07, 0.16624276340007801, 0.0041335, 0.0041335
DataValue, 0.0041345, -3.3293400700000003E-07, 0.17104510962963102, 0.0041345, 0.0041345
DataValue, 0.0041355, -3.52582617E-07, 0.17630515992641402, 0.0041355, 0.0041355
DataValue, 0.0041365, -3.1838158100000004E-07, 0.18092441558837902, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -3.5487482800000004E-07, 0.18589575588703203, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -3.3039646E-07, 0.19094103574752802, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -3.4042753300000004E-07, 0.196098983287811, 0.0041395, 0.0041395
DataValue, 0.0041405, -3.84596575E-07, 0.20142592489719402, 0.0041405, 0.0041405
DataValue, 0.0041415, -3.3727312100000005E-07, 0.206534579396248, 0.0041415, 0.0041415
DataValue, 0.0041425, -3.4697473000000005E-07, 0.211516469717026, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -3.07894851E-07, 0.21652302145957902, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -3.1210777300000003E-07, 0.22145211696624803, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -3.6843187000000003E-07, 0.22654315829277003, 0.0041455, 0.0041455
DataValue, 0.0041465, -3.4737431100000004E-07, 0.23145817220211, 0.0041465, 0.0041465
DataValue, 0.0041475, -3.1880918500000004E-07, 0.236675977706909, 0.0041475, 0.0041475
DataValue, 0.0041485, -3.26905564E-07, 0.24151352047920202, 0.0041485, 0.0041485
DataValue, 0.0041495, -3.5174142E-07, 0.24644613265991203, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -3.05686768E-07, 0.251568883657455, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -3.5877931700000005E-07, 0.256892293691635, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -3.44247894E-07, 0.261779129505158, 0.0041525, 0.0041525
DataValue, 0.0041535, -3.14315884E-07, 0.26679623126983604, 0.0041535, 0.0041535
DataValue, 0.0041545, -3.4717803E-07, 0.271778136491775, 0.0041545, 0.0041545
DataValue, 0.0041555, -3.0227298000000003E-07, 0.276978343725205, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -3.69111831E-07, 0.28168210387229903, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -3.32296139E-07, 0.286642879247665, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -3.37469402E-07, 0.291381865739822, 0.0041585, 0.0041585
DataValue, 0.0041595, -3.20687832E-07, 0.296325027942658, 0.0041595, 0.0041595
DataValue, 0.0041605, -3.51615256E-07, 0.30132806301116905, 0.0041605, 0.0041605
DataValue, 0.0041615, -3.4239730000000005E-07, 0.30634868144989, 0.0041615, 0.0041615
DataValue, 0.0041625, -3.2089110400000004E-07, 0.31120032072067305, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -3.47472422E-07, 0.31647443771362305, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -3.2991278000000005E-07, 0.321357786655426, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -3.4972961800000004E-07, 0.32630798220634505, 0.0041655, 0.0041655
DataValue, 0.0041665, -3.426006E-07, 0.33115610480308505, 0.0041665, 0.0041665
DataValue, 0.0041675, -3.32303131E-07, 0.33629995584487904, 0.0041675, 0.0041675
DataValue, 0.0041685, -3.5624174200000004E-07, 0.34127834439277605, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -3.16215534E-07, 0.34598913788795504, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -3.4625273300000003E-07, 0.35104849934577903, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -3.37847922E-07, 0.35584381222724903, 0.0041715, 0.0041715
DataValue, 0.0041725, -3.62165054E-07, 0.36125525832176203, 0.0041725, 0.0041725
DataValue, 0.0041735, -3.26484951E-07, 0.36589917540550204, 0.0041735, 0.0041735
DataValue, 0.0041745, -3.2886129E-07, 0.371155679225922, 0.0041745, 0.0041745
DataValue, 0.0041755, -3.6620272700000003E-07, 0.375965058803558, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -3.0935990500000004E-07, 0.38099274039268505, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -3.7360513300000005E-07, 0.38597112894058205, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -3.05672728E-07, 0.390752345323563, 0.0041785, 0.0041785
DataValue, 0.0041795, -3.62690798E-07, 0.395639181137085, 0.0041795, 0.0041795
DataValue, 0.0041805, -3.33992517E-07, 0.400920361280441, 0.0041805, 0.0041805
DataValue, 0.0041815, -3.62312278E-07, 0.406219124794006, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -3.4628777700000005E-07, 0.41141229867935203, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -3.58569025E-07, 0.41620054841041604, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -3.35373443E-07, 0.421129643917084, 0.0041845, 0.0041845
DataValue, 0.0041855, -3.6497601700000003E-07, 0.426160842180252, 0.0041855, 0.0041855
DataValue, 0.0041865, -3.55078129E-07, 0.431047677993774, 0.0041865, 0.0041865
