
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.004215, -1.140990889E-06, 0.858347535133362, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.122739377E-06, 0.898081243038177, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.126404072E-06, 0.93786394596099809, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1460568890000001E-06, 0.977962493896484, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1996912690000001E-06, 1.0183472633361821, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.2417475550000001E-06, 1.0582277774810791, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.3149765440000002E-06, 1.098297119140625, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.4314366580000002E-06, 1.1382675170898442, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.5596095860000001E-06, 1.1779952049255371, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.736107606E-06, 1.2179567813873291, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.921480816E-06, 1.2585574388504031, 0.004315, 0.004315
DataValue, 0.004325, -2.1092128010000002E-06, 1.298166871070862, 0.004325, 0.004325
DataValue, 0.004335, -2.2707447440000002E-06, 1.3380221128463752, 0.004335, 0.004335
DataValue, 0.004345, -2.4014602790000002E-06, 1.3781900405883791, 0.004345, 0.004345
DataValue, 0.004355, -2.469110086E-06, 1.418164968490601, 0.004355, 0.004355
DataValue, 0.004365, -2.4160146950000003E-06, 1.4580018520355231, 0.004365, 0.004365
DataValue, 0.004375, -2.279766477E-06, 1.4982581138610842, 0.004375, 0.004375
DataValue, 0.004385, -2.117696795E-06, 1.5380827188491821, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.942320296E-06, 1.5777153968811042, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.7825065020000002E-06, 1.6179779767990112, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.6540938080000002E-06, 1.6584155559539802, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.551440278E-06, 1.6979258060455322, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.4650025830000001E-06, 1.7378169298172002, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.4386813520000002E-06, 1.77787983417511, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.422224386E-06, 1.8178015947341921, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.4295749220000001E-06, 1.8581234216690061, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.4682208300000002E-06, 1.8980771303176882, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.5244523870000002E-06, 1.9377243518829352, 0.004485, 0.004485
DataValue, 0.004495, -1.6156925540000001E-06, 1.9775781631469731, 0.004495, 0.004495
DataValue, 0.004505, -8.44255112E-07, 1.9780287742614751, 0.004505, 0.004505
DataValue, 0.004515, -5.44073998E-07, 1.9381985664367682, 0.004515, 0.004515
DataValue, 0.004525, -3.9269502800000003E-07, 1.8983982801437382, 0.004525, 0.004525
DataValue, 0.004535, -2.76432587E-07, 1.8588155508041382, 0.004535, 0.004535
DataValue, 0.004545, -1.8673603100000002E-07, 1.8181678056716921, 0.004545, 0.004545
DataValue, 0.004555, -1.07948203E-07, 1.7776887416839602, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.4131294E-08, 1.7381954193115232, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 8.6402060000000011E-09, 1.6987996101379401, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 7.3155299000000008E-08, 1.6586532592773442, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2110192000000002E-07, 1.618232846260071, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.57770415E-07, 1.5783118009567261, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0119358600000003E-07, 1.5384020805358891, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3310730100000003E-07, 1.4987087249755862, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6180347800000004E-07, 1.4587507247924811, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.0079505100000004E-07, 1.418298721313477, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.21415882E-07, 1.3783202171325681, 0.004655, 0.004655
DataValue, 0.004665, 3.41565681E-07, 1.338533997535706, 0.004665, 0.004665
DataValue, 0.004675, 3.63810727E-07, 1.298488974571228, 0.004675, 0.004675
DataValue, 0.004685, 3.8410843200000005E-07, 1.2583940029144292, 0.004685, 0.004685
DataValue, 0.004695, 4.0468091800000004E-07, 1.218847274780273, 0.004695, 0.004695
DataValue, 0.004705, 4.1718576E-07, 1.17864978313446, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.3418745600000003E-07, 1.1384234428405762, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4255509100000005E-07, 1.0985474586486821, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.55302484E-07, 1.0587313175201421, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.81108543E-07, 1.01878809928894, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.84015516E-07, 0.978495180606842, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.96361963E-07, 0.938464641571045, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.03891897E-07, 0.898520290851593, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.16065199E-07, 0.85871684551239, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.35781794E-07, 0.819293618202209, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.43923761E-07, 0.77852368354797408, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.53966061E-07, 0.73844629526138306, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.6380923800000006E-07, 0.69877588748931907, 0.004825, 0.004825
DataValue, 0.004835, 5.73013153E-07, 0.658821403980255, 0.004835, 0.004835
DataValue, 0.004845, 6.05179935E-07, 0.618912279605865, 0.004845, 0.004845
DataValue, 0.004855, 6.095246480000001E-07, 0.57889437675476108, 0.004855, 0.004855
DataValue, 0.004865, 6.23454582E-07, 0.53884482383728, 0.004865, 0.004865
DataValue, 0.004875, 6.41788176E-07, 0.49863433837890603, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.6830080000000007E-07, 0.459497332572937, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.8533819300000008E-07, 0.419526278972626, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.1157393200000009E-07, 0.37884402275085405, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.41940596E-07, 0.33926796913147, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.63504943E-07, 0.29953598976135204, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.99301404E-07, 0.25984093546867404, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.4499930600000009E-07, 0.21955899894237502, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.89557384E-07, 0.17903657257556901, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.2642000000000006E-07, 0.13895425200462303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.85241741E-07, 0.09895924478769301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.039869403E-06, 0.059732478111982006, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.093687501E-06, 0.019723739475012003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 11:02:32
MetaData, TestRecord.TestTarget, HZO5nmW_1_25um_E12
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 84c803a6-f5fa-4256-a2f6-78683db4f76b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.514914513E-06, -1.98041844367981
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.967905973E-06, 1.97802877426148
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7666672500000003E-07, 0.01892452314496, 5E-06, 5E-06
DataValue, 1.5E-05, -3.13714423E-07, 0.059001915156841007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4990063100000004E-07, 0.098592028021812009, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.7631653500000005E-07, 0.138390228152275, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0822183700000003E-07, 0.178540140390396, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.5260324600000004E-07, 0.21920585632324202, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.77486083E-07, 0.25884631276130704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.24867005E-07, 0.29849839210510204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.77557216E-07, 0.33835855126380904, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.3548026200000007E-07, 0.37818950414657604, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.0593546300000009E-07, 0.418516159057617, 0.000105, 0.000105
DataValue, 0.000115, -7.64366746E-07, 0.45851045846939104, 0.000115, 0.000115
DataValue, 0.000125, -8.3696909300000011E-07, 0.497903406620026, 0.000125, 0.000125
DataValue, 0.000135, -9.05016407E-07, 0.537976920604706, 0.000135, 0.000135
DataValue, 0.000145, -9.76366778E-07, 0.57813954353332508, 0.000145, 0.000145
DataValue, 0.000155, -1.0484939140000002E-06, 0.61856198310852006, 0.000155, 0.000155
DataValue, 0.000165, -1.09573466E-06, 0.658462584018707, 0.000165, 0.000165
DataValue, 0.000175, -1.1407980760000002E-06, 0.697949945926666, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1703936020000001E-06, 0.73795443773269609, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.196277481E-06, 0.77794629335403409, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.225156666E-06, 0.818353533744812, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.216717465E-06, 0.85828483104705811, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2152440830000002E-06, 0.89809674024581909, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.217635827E-06, 0.937820672988892, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.224094603E-06, 0.977763235569, 0.000245, 0.000245
DataValue, 0.000255, -1.2524873230000002E-06, 1.0178894996643071, 0.000255, 0.000255
DataValue, 0.000265, -1.267552193E-06, 1.0580078363418581, 0.000265, 0.000265
DataValue, 0.000275, -1.3060551960000002E-06, 1.097825288772583, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.3564110760000002E-06, 1.1377879381179812, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.442410621E-06, 1.177827715873718, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5580862960000002E-06, 1.2178053855896, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.681935487E-06, 1.2581074237823491, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8347599280000001E-06, 1.2979193925857542, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0105380830000002E-06, 1.3377090692520142, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1907253540000003E-06, 1.3778474330902102, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3791815240000003E-06, 1.4181599617004401, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.4969147030000003E-06, 1.4581577777862551, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.5149145130000003E-06, 1.497748970985413, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.4588428000000003E-06, 1.5379006862640381, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3417489960000002E-06, 1.5777763128280642, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.1776759240000003E-06, 1.6177548170089722, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.009565151E-06, 1.6582818031311042, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.8504409810000002E-06, 1.697933554649353, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.7288012940000001E-06, 1.73744797706604, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.6499559480000002E-06, 1.7772520780563352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.6041774420000002E-06, 1.817575931549072, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.579304467E-06, 1.8578723669052122, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.5856624030000002E-06, 1.8975924253463752, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.6309830930000001E-06, 1.9374532699584961, 0.000485, 0.000485
DataValue, 0.000495, -1.7058131330000001E-06, 1.9771432876586912, 0.000495, 0.000495
DataValue, 0.000505, -8.9633755400000007E-07, 1.9775376319885252, 0.000505, 0.000505
DataValue, 0.000515, -5.71244129E-07, 1.9379444122314451, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -4.13066346E-07, 1.8985028266906741, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -3.01574801E-07, 1.8584557771682742, 0.000535, 0.000535
DataValue, 0.000545, -1.9369470300000002E-07, 1.8180959224700932, 0.000545, 0.000545
DataValue, 0.000555, -1.2198191300000002E-07, 1.7779160737991331, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.8655448000000005E-08, 1.7377859354019172, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.040468E-09, 1.6982144117355351, 0.000575, 0.000575
DataValue, 0.000585, 5.8548185000000005E-08, 1.658746123313904, 0.000585, 0.000585
DataValue, 0.000595, 1.18396123E-07, 1.6183398962020872, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5938057600000001E-07, 1.5781865119934082, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9995073300000003E-07, 1.5382953882217412, 0.000615, 0.000615
DataValue, 0.000625, 2.31408805E-07, 1.4988833665847781, 0.000625, 0.000625
DataValue, 0.000635, 2.64015085E-07, 1.4587159156799321, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.02867136E-07, 1.418506383895874, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.21423613E-07, 1.3783881664276121, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.45275993E-07, 1.338351249694824, 0.000665, 0.000665
DataValue, 0.000675, 3.65097037E-07, 1.2984435558319092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.86861899E-07, 1.2587901353836062, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.1195153200000003E-07, 1.2184300422668462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2321843800000005E-07, 1.178317070007324, 0.000705, 0.000705
DataValue, 0.000715, 4.3582002700000004E-07, 1.1383903026580811, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.45783826E-07, 1.0983921289443972, 0.00072500000000000006, 0.00072500000000000006
