
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0007695, 8.9920007400000006E-07, 0.488781422376633, 0.0007695, 0.0007695
DataValue, 0.0007705, 9.184350920000001E-07, 0.48490506410598805, 0.0007705, 0.0007705
DataValue, 0.0007715, 6.6889168700000009E-07, 0.48146525025367704, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 9.04359354E-07, 0.47754663228988603, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 6.9942660700000009E-07, 0.47398710250854503, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 9.1249074800000005E-07, 0.47034311294555703, 0.0007745, 0.0007745
DataValue, 0.0007755, 6.9392388000000005E-07, 0.46655121445655806, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 1.010207939E-06, 0.46294242143631004, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 9.54353595E-07, 0.45927730202674905, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 6.65814412E-07, 0.45549598336219804, 0.0007785, 0.0007785
DataValue, 0.0007795, 8.24692506E-07, 0.45189774036407504, 0.0007795, 0.0007795
DataValue, 0.0007805, 1.0852553490000001E-06, 0.448250204324722, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 7.71550845E-07, 0.44449704885482805, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 6.52495714E-07, 0.44083192944526706, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 7.543697510000001E-07, 0.437219619750977, 0.0007835, 0.0007835
DataValue, 0.0007845, 6.36359005E-07, 0.43317773938179005, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 6.4080325E-07, 0.429248571395874, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 1.110420726E-06, 0.425879180431366, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 4.83586518E-07, 0.42208728194236805, 0.0007875, 0.0007875
DataValue, 0.0007885, 7.4107907700000011E-07, 0.418056011199951, 0.0007885, 0.0007885
DataValue, 0.0007895, 1.1203255780000001E-06, 0.414711266756058, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 6.3332379300000006E-07, 0.41104611754417403, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 2.8318211800000003E-07, 0.40677189826965304, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 1.4906906930000002E-06, 0.40277230739593506, 0.0007925, 0.0007925
DataValue, 0.0007935, 3.68716201E-07, 0.39905083179473905, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 3.7269080600000005E-07, 0.39521670341491705, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 1.3045512330000002E-06, 0.391491711139679, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 7.49652088E-07, 0.387717425823212, 0.0007965, 0.0007965
DataValue, 0.0007975, 3.94933039E-07, 0.38386571407318104, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 1.092054845E-06, 0.38005268573761003, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 9.73763804E-07, 0.376567125320435, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 7.78224205E-07, 0.372518241405487, 0.0008005, 0.0008005
DataValue, 0.0008015, 8.822573250000001E-07, 0.369187563657761, 0.0008015, 0.0008015
DataValue, 0.0008025, 9.91407546E-07, 0.36553299427032504, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 7.099833970000001E-07, 0.361899554729462, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 7.9657598900000006E-07, 0.357945710420608, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 1.340995482E-06, 0.354241847991943, 0.0008055, 0.0008055
DataValue, 0.0008065, 6.64412426E-07, 0.35050982236862205, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 1.014848522E-06, 0.346608817577362, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.0029598340000002E-06, 0.34274297952652005, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 8.75268483E-07, 0.33908841013908403, 0.0008095, 0.0008095
DataValue, 0.0008105, 9.67391884E-07, 0.33505713939666704, 0.0008105, 0.0008105
DataValue, 0.0008115, 1.0277886990000001E-06, 0.331881374120712, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 9.12876317E-07, 0.32779374718666104, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 6.7788533900000008E-07, 0.324283540248871, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 1.157624979E-06, 0.32048460841178905, 0.0008145, 0.0008145
DataValue, 0.0008155, 7.8260535500000008E-07, 0.3167385160923, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 3.64951916E-07, 0.313238859176636, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 1.448393277E-06, 0.30943641066551203, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 5.05632443E-07, 0.30578535795211803, 0.0008185, 0.0008185
DataValue, 0.0008195, 9.176219460000001E-07, 0.301986455917358, 0.0008195, 0.0008195
DataValue, 0.0008205, 6.25991447E-07, 0.29823330044746404, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 1.189309501E-06, 0.294578731060028, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 8.6634497600000006E-07, 0.291008651256561, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 4.4867047700000004E-07, 0.28737872838974005, 0.0008235, 0.0008235
DataValue, 0.0008245, 1.302209967E-06, 0.28371006250381503, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 6.27393433E-07, 0.279928743839264, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 6.3415092200000006E-07, 0.27620729804039, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 8.40639871E-07, 0.272168964147568, 0.0008275, 0.0008275
DataValue, 0.0008285, 9.21617584E-07, 0.268570721149445, 0.0008285, 0.0008285
DataValue, 0.0008295, 8.040274790000001E-07, 0.264803469181061, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 7.56507745E-07, 0.260832041501999, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 1.2992728670000001E-06, 0.257057756185532, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 6.3659734900000009E-07, 0.253406703472137, 0.0008325, 0.0008325
DataValue, 0.0008335, 1.1016163630000001E-06, 0.24958667159080503, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 9.8711757300000016E-07, 0.245734944939613, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 6.91358252E-07, 0.24193952977657302, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 1.202291742E-06, 0.23818285763263702, 0.0008365, 0.0008365
DataValue, 0.0008375, 8.44067699E-07, 0.234648004174232, 0.0008375, 0.0008375
DataValue, 0.0008385, 9.10142489E-07, 0.23098286986351002, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 9.16065801E-07, 0.22701494395732902, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 1.1771894610000001E-06, 0.22335685789585102, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 5.74987837E-07, 0.21937838196754503, 0.0008415, 0.0008415
DataValue, 0.0008425, 1.5307658710000002E-06, 0.21569916605949402, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 8.81570372E-07, 0.212118536233902, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 7.6163894400000007E-07, 0.20821750164032002, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 1.1057101120000001E-06, 0.20485164225101502, 0.0008455, 0.0008455
DataValue, 0.0008465, 9.1474794300000006E-07, 0.200517565011978, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 9.74913405E-07, 0.196415856480598, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 8.94153004E-07, 0.19291971623897503, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 9.0688990900000008E-07, 0.188786312937736, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 9.85280963E-07, 0.18539580702781702, 0.0008505, 0.0008505
DataValue, 0.0008515, 5.7760951200000008E-07, 0.18143492937088002, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 1.305147066E-06, 0.17781557142734503, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 7.8409846100000007E-07, 0.17402720451355003, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 6.6383057600000006E-07, 0.17016491293907202, 0.0008545, 0.0008545
DataValue, 0.0008555, 1.1094743970000001E-06, 0.166221633553505, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 1.013039991E-06, 0.162658616900444, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 7.15528188E-07, 0.15897235274314903, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 6.0531243700000006E-07, 0.154747411608696, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 1.308806304E-06, 0.15141323208808902, 0.0008595, 0.0008595
DataValue, 0.0008605, 4.2741663700000003E-07, 0.147459402680397, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 9.3281227E-07, 0.143896371126175, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.253877144E-06, 0.139805227518082, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 5.2752420700000007E-07, 0.13620698451995802, 0.0008635, 0.0008635
DataValue, 0.0008645, 1.073801286E-06, 0.13247849047184002, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 1.1800214E-06, 0.128813356161118, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 6.0575405300000007E-07, 0.124989785254002, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 1.46378693E-06, 0.121250718832016, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 7.33886964E-07, 0.11762078851461401, 0.0008685, 0.0008685
DataValue, 0.0008695, 9.35574178E-07, 0.113814830780029, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 7.82717564E-07, 0.110072240233421, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 1.153615358E-06, 0.10645639896392801, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 8.59040711E-07, 0.10300251096487001, 0.0008725, 0.0008725
DataValue, 0.0008735, 9.554401E-07, 0.099242322146893, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.1160285570000001E-06, 0.095267355442047008, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 9.0455563400000009E-07, 0.091714888811111, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 8.5190470100000006E-07, 0.088021591305733, 0.0008765, 0.0008765
DataValue, 0.0008775, 9.4200220200000009E-07, 0.084500811994076011, 0.0008775, 0.0008775
DataValue, 0.0008785, 8.7064199800000007E-07, 0.080786392092705009, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 7.3153165700000007E-07, 0.076910011470318007, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 1.027178769E-06, 0.073413878679276012, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 7.5273646900000006E-07, 0.069636076688766008, 0.0008815, 0.0008815
DataValue, 0.0008825, 7.63847027E-07, 0.065967425704002, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 7.34104276E-07, 0.061925571411848006, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 8.75030139E-07, 0.058179460465908, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 8.812479E-07, 0.0543347671628, 0.0008855, 0.0008855
DataValue, 0.0008865, 6.36723541E-07, 0.050539366900921007, 0.0008865, 0.0008865
DataValue, 0.0008875, 8.415862E-07, 0.04694465175271, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.0167060510000002E-06, 0.043268956243992004, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 5.5094409400000006E-07, 0.039396099746227, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 7.5347247700000007E-07, 0.035702798515558, 0.0008905, 0.0008905
DataValue, 0.0008915, 7.2432556000000007E-07, 0.031974293291569006, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 1.249068418E-06, 0.028189456090331, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 3.5616159300000004E-07, 0.024059580639005002, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 1.0417802510000002E-06, 0.020383885130286, 0.0008945, 0.0008945
DataValue, 0.0008955, 7.14701059E-07, 0.01645821519196, 0.0008955, 0.0008955
DataValue, 0.0008965, 8.0798804400000008E-07, 0.012877582572401002, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 9.96819153E-07, 0.009303990751505, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 8.56383963E-07, 0.00527621852234, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 7.8162401E-07, 0.0016075655585150001, 0.0008995, 0.0008995
DataValue, 0.0009005, 8.084717250000001E-07, -3.3117968997000005E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 5.58682984E-07, 0.00044218733091800006, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 4.35155499E-07, -0.00014226215716900002, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 5.44796478E-07, 9.3630114861000007E-05, 0.0009035, 0.0009035
DataValue, 0.0009045, 4.4156249100000003E-07, 0.000125317135826, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 2.8846051200000003E-07, 3.7297631934E-05, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 4.6543101500000004E-07, 0.00011827557318600001, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 5.5394429E-07, 2.3214512112E-05, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 2.0741973100000002E-07, -8.5929670604000007E-05, 0.0009085, 0.0009085
DataValue, 0.0009095, 3.8905878300000005E-07, -0.000135220587254, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 3.31388804E-07, 0.00010067167022500001, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 2.1491324300000002E-07, 0.000216857413761, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 9.1308685000000009E-08, 0.000421062664827, 0.0009125, 0.0009125
DataValue, 0.0009135, 2.7390106500000004E-07, 0.000392896414269, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 1.5886955400000002E-07, 0.00030135613633300003, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 1.96799817E-07, 0.000262627552729, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, -1.82993475E-07, 0.00023798209440400003, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 6.10338475E-07, 0.000139400261105, 0.0009175, 0.0009175
DataValue, 0.0009185, -1.96929051E-07, 0.000153483371832, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 1.98944832E-07, 1.9693730792E-05, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.0802715900000001E-07, 0.00030839769169700005, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -3.5310109E-08, 4.0818413254000005E-05, 0.0009215, 0.0009215
DataValue, 0.0009225, 2.8664496200000003E-07, 1.9693730792E-05, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 1.76464255E-07, 0.00047035358147700003, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, -3.02609436E-07, 0.00023798209440400003, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 3.22801753E-07, 1.6172951291E-05, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.1135684000000001E-07, 0.000132358691189, 0.0009265, 0.0009265
DataValue, 0.0009275, -4.0097831E-08, 0.000125317135826, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 9.881623E-08, 4.7859972256000004E-05, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 4.72055319E-07, 6.8984649261E-05, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, -2.1195815200000002E-07, -0.00017746994854000002, 0.0009305, 0.0009305
DataValue, 0.0009315, 2.14667907E-07, 3.7297631934E-05, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 3.06048207E-07, 1.2652170881E-05, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 3.9758302E-08, 7.6026211900000009E-05, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 1.9976524E-08, 0.00023446131672200002, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 1.02215999E-07, 0.00011475479550400001, 0.0009355, 0.0009355
DataValue, 0.0009365, 1.9942849900000001E-07, 6.5463871579E-05, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.35204317E-07, -1.4309495100000002E-06, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, 4.4258620000000004E-08, -5.7763430959E-05, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 1.50317547E-07, 0.00012179635086800002, 0.0009395, 0.0009395
DataValue, 0.0009405, 2.1351128500000001E-07, 5.610610515E-06, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -6.6609054000000008E-08, -0.00010705435124700001, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 3.00216016E-07, 0.00011475479550400001, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, -3.4342747E-08, -4.0159531636E-05, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 1.4859339000000001E-08, -0.00015986606013, 0.0009445, 0.0009445
DataValue, 0.0009455, -3.0669590000000004E-08, -0.00017394917085800001, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 4.3361361000000006E-08, -0.00016690761549400003, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 7.4534135000000011E-08, -0.00018803229613700002, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, -1.1824356200000001E-07, -0.000149303712533, 0.0009485, 0.0009485
DataValue, 0.0009495, 9.5388415E-08, -4.7201090638000005E-05, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -1.6597357400000002E-07, 5.8422312577000007E-05, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.96918975E-07, -0.00021971930982500002, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 1.19943891E-07, -6.8325774919E-05, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, -4.1412903300000006E-07, -0.00020915697678, 0.0009535, 0.0009535
DataValue, 0.0009545, 6.4375439E-07, -5.0721871958E-05, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -2.8579282200000004E-07, 6.5463871579E-05, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, -2.33078808E-07, -8.9450455562000008E-05, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 3.10212073E-07, -6.1284212279E-05, 0.0009575, 0.0009575
DataValue, 0.0009585, 1.55666058E-07, -8.2408892922000013E-05, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, -8.8935408E-08, -0.000145782934851, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.8010236100000002E-07, -0.00015986606013, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, 2.70220909E-07, -4.9517298070000006E-06, 0.0009615, 0.0009615
DataValue, 0.0009625, 6.1040450000000007E-09, -0.00042392456089100004, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 3.8468760000000006E-09, -0.00019859462918200003, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 3.49123695E-07, -0.00024084399046800001, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -2.8734874000000002E-08, 7.2505434218E-05, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -1.45609988E-07, -1.9034850993E-05, 0.0009665, 0.0009665
DataValue, 0.0009675, 6.3239144800000008E-07, 0.00024502366432, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -1.1185759500000001E-07, 0.000132358691189, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 5.5880939000000006E-08, 0.000188691177755, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 1.72587818E-07, 0.000266148330411, 0.0009705, 0.0009705
DataValue, 0.0009715, 1.1489680700000001E-07, 7.6026211900000009E-05, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 5.7591343E-08, -0.00015282449021500002, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 1.1849285600000001E-07, -5.7763430959E-05, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 1.76380141E-07, 0.00035064705298300003, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -2.6071135000000002E-08, 0.000421062664827, 0.0009755, 0.0009755
DataValue, 0.0009765, -1.1563589900000001E-07, 5.4901531257E-05, 0.0009765, 0.0009765
DataValue, 0.0009775, 1.7178167900000002E-07, 0.000195732733118, 0.0009775, 0.0009775
DataValue, 0.0009785, -2.1409614700000002E-07, 0.000153483371832, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 3.14445998E-07, 0.000188691177755, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -2.77233795E-07, 4.0818413254000005E-05, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 1.6817161000000002E-07, 0.00023798209440400003, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -5.3710945E-08, 0.00019221195543700002, 0.0009825, 0.0009825
DataValue, 0.0009835, 8.9051518000000007E-08, 0.000280231470242, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -2.1835113300000003E-07, 5.8422312577000007E-05, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, 3.5391167000000006E-08, -2.2555630494000003E-05, 0.0009855, 0.0009855
DataValue, 0.0009865, 1.80775316E-07, 0.00027671069256, 0.0009865, 0.0009865
DataValue, 0.0009875, -2.2640543300000003E-07, 0.00023446131672200002, 0.0009875, 0.0009875
DataValue, 0.0009885, -8.0607713000000007E-08, 0.00013587946887100001, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 3.5382029800000005E-07, 0.000188691177755, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, -1.5508729200000002E-07, 0.000304876914015, 0.0009905, 0.0009905
DataValue, 0.0009915, -3.7485287400000005E-07, 5.8422312577000007E-05, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, 8.1827846500000009E-07, 0.000202774303034, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, -2.6801586700000003E-07, 0.00014644181646900002, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, -1.0471456600000001E-07, 0.00024502366432, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 3.8386448900000003E-07, 8.6588552222000012E-05, 0.0009955, 0.0009955
DataValue, 0.0009965, 1.8006759000000003E-08, 0.00025206521968400004, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, -4.0118859E-08, 0.00033304316457400003, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 1.6234643900000002E-07, 0.000188691177755, 0.0009985, 0.0009985
DataValue, 0.0009995, 8.496478200000001E-08, 0.00014644181646900002, 0.0009995, 0.0009995
DataValue, 0.0010005, 7.835476E-09, -1.4309495100000002E-06, 0.0010005, 0.0010005
DataValue, 0.0010015, 1.7051991100000002E-07, 2.0898305590000003E-06, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 2.8983444600000003E-07, 9.13139047E-06, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, -1.72394593E-07, -0.00022676087974100002, 0.0010035, 0.0010035
DataValue, 0.0010045, 4.70099565E-07, -3.6638750316E-05, 0.0010045, 0.0010045
DataValue, 0.0010055, -2.9977746900000003E-07, 9.3630114861000007E-05, 0.0010055, 0.0010055
DataValue, 0.0010065, 1.97816235E-07, 8.306777454E-05, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 1.0478861200000001E-07, -0.00015986606013, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, 5.7177761000000004E-08, 0.000280231470242, 0.0010085, 0.0010085
DataValue, 0.0010095, -9.9863755000000011E-08, 0.000530206831172, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 4.2947779E-08, 0.00016756649711200002, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, 8.0092939E-08, 0.00013587946887100001, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -1.0677546E-07, 0.00030135613633300003, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, -1.6593827E-08, -0.000117616691568, 0.0010135, 0.0010135
DataValue, 0.0010145, 1.1048060600000001E-07, 0.00019221195543700002, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -9.1830472E-08, 0.000364730192814, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -7.683641500000001E-08, 0.000318960053846, 0.0010165, 0.0010165
DataValue, 0.0010175, 6.4229660000000011E-08, 0.00010067167022500001, 0.0010175, 0.0010175
DataValue, 0.0010185, 1.5624787900000002E-07, 0.00025910677504700004, 0.0010185, 0.0010185
DataValue, 0.0010195, -1.26269825E-07, 0.00029783535865100005, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, -1.98814689E-07, 2.0898305590000003E-06, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 4.0731239900000003E-07, 0.000414021109464, 0.0010215, 0.0010215
DataValue, 0.0010225, -2.0043397300000002E-07, 0.000382334081223, 0.0010225, 0.0010225
DataValue, 0.0010235, -6.904146900000001E-08, -0.00031830117222900005, 0.0010235, 0.0010235
DataValue, 0.0010245, 3.5174537100000005E-07, -8.9450455562000008E-05, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, -7.2132814E-08, -0.00027957258862400003, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 5.2214791000000004E-08, -1.5514069673000002E-05, 0.0010265, 0.0010265
DataValue, 0.0010275, 2.3428845000000003E-07, -0.000121137476526, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -1.1922493600000002E-07, -0.00016690761549400003, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 4.904702E-07, -0.00019859462918200003, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -5.1194412000000007E-08, -0.000578838866204, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, -3.3137056000000005E-08, -0.000131699809572, 0.0010315, 0.0010315
