
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0046985, 5.73375587E-07, 1.0061882734298711, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, 6.0420489900000006E-07, 1.0011851787567141, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, 5.70718839E-07, 0.99659413099288907, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, 5.73641955E-07, 0.99129182100296009, 0.0047015, 0.0047015
DataValue, 0.0047025, 5.73039131E-07, 0.98651760816574108, 0.0047025, 0.0047025
DataValue, 0.0047035, 6.02024841E-07, 0.981430113315582, 0.0047035, 0.0047035
DataValue, 0.0047045, 5.8520117800000006E-07, 0.97626513242721613, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, 5.76438879E-07, 0.971290290355682, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, 6.050671E-07, 0.96624851226806607, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 6.0324453000000007E-07, 0.961160957813263, 0.0047075, 0.0047075
DataValue, 0.0047085, 6.17411445E-07, 0.9562354087829591, 0.0047085, 0.0047085
DataValue, 0.0047095, 5.39791415E-07, 0.95143657922744707, 0.0047095, 0.0047095
DataValue, 0.0047105, 6.2074110500000008E-07, 0.946232855319977, 0.0047105, 0.0047105
DataValue, 0.0047115, 6.4807250100000008E-07, 0.9411347508430481, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, 5.7856289E-07, 0.93628317117691007, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 6.0583119E-07, 0.9311110973358151, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 6.081864970000001E-07, 0.92616796493530307, 0.0047145, 0.0047145
DataValue, 0.0047155, 6.2501010200000006E-07, 0.9209430813789371, 0.0047155, 0.0047155
DataValue, 0.0047165, 5.5118943E-07, 0.91581684350967407, 0.0047165, 0.0047165
DataValue, 0.0047175, 6.60718229E-07, 0.910951137542725, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 6.17131036E-07, 0.90621918439865112, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 6.00636895E-07, 0.90128660202026412, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 6.2267582700000007E-07, 0.89656877517700206, 0.0047205, 0.0047205
DataValue, 0.0047215, 6.194092070000001E-07, 0.891639649868011, 0.0047215, 0.0047215
DataValue, 0.0047225, 6.04029651E-07, 0.88649225234985307, 0.0047225, 0.0047225
DataValue, 0.0047235, 6.4277304500000007E-07, 0.8812674283981321, 0.0047235, 0.0047235
DataValue, 0.0047245, 5.96430937E-07, 0.876549601554871, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 6.2444928500000006E-07, 0.871511340141296, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, 6.3155727E-07, 0.86650478839874312, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 5.9615757700000006E-07, 0.86158627271652211, 0.0047275, 0.0047275
DataValue, 0.0047285, 6.49937078E-07, 0.85681211948394809, 0.0047285, 0.0047285
DataValue, 0.0047295, 6.46747594E-07, 0.85196048021316506, 0.0047295, 0.0047295
DataValue, 0.0047305, 6.26005487E-07, 0.84722501039505, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, 6.2217111500000009E-07, 0.841795980930328, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, 6.15518786E-07, 0.83684575557708707, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, 6.5614779000000009E-07, 0.8318567872047421, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, 6.10429595E-07, 0.827142477035522, 0.0047345, 0.0047345
DataValue, 0.0047355, 6.65491939E-07, 0.8217415809631351, 0.0047355, 0.0047355
DataValue, 0.0047365, 6.2266178700000007E-07, 0.817428648471832, 0.0047365, 0.0047365
DataValue, 0.0047375, 6.7175875500000006E-07, 0.81158769130706809, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, 6.74850071E-07, 0.80611640214920011, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, 6.39338225E-07, 0.80098658800125111, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, 6.79771006E-07, 0.7961068153381351, 0.0047405, 0.0047405
DataValue, 0.0047415, 6.2866922700000009E-07, 0.790917158126831, 0.0047415, 0.0047415
DataValue, 0.0047425, 6.53126563E-07, 0.78582262992858909, 0.0047425, 0.0047425
DataValue, 0.0047435, 6.71422242E-07, 0.781037867069244, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, 6.6190989400000007E-07, 0.776196777820587, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, 6.3593842000000005E-07, 0.771003663539886, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, 6.64629738E-07, 0.76613086462020907, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, 6.9148444500000008E-07, 0.760715901851654, 0.0047475, 0.0047475
DataValue, 0.0047485, 6.44490456E-07, 0.756110727787018, 0.0047485, 0.0047485
DataValue, 0.0047495, 6.6080235700000007E-07, 0.75073802471160911, 0.0047495, 0.0047495
DataValue, 0.0047505, 6.7546693600000006E-07, 0.7460412979125981, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, 6.8534382100000006E-07, 0.74105942249298107, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, 6.70062377E-07, 0.73602819442749, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, 6.36359005E-07, 0.730961799621582, 0.0047535, 0.0047535
DataValue, 0.0047545, 7.1458885E-07, 0.7262685894966121, 0.0047545, 0.0047545
DataValue, 0.0047555, 6.47224283E-07, 0.720899403095245, 0.0047555, 0.0047555
DataValue, 0.0047565, 7.0391990900000006E-07, 0.71601259708404508, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, 6.6800845400000007E-07, 0.711203217506409, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, 6.6041678800000008E-07, 0.706386744976044, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, 7.07985578E-07, 0.7012887001037601, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, 6.51885841E-07, 0.696426451206207, 0.0047605, 0.0047605
DataValue, 0.0047615, 7.04263357E-07, 0.691522061824799, 0.0047615, 0.0047615
DataValue, 0.0047625, 6.6298940700000006E-07, 0.68661051988601707, 0.0047625, 0.0047625
DataValue, 0.0047635, 7.01151009E-07, 0.681565284729004, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, 6.7227745100000005E-07, 0.67650592327117909, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, 7.1758910300000009E-07, 0.671643733978271, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, 6.83458154E-07, 0.66676038503646806, 0.0047665, 0.0047665
DataValue, 0.0047675, 6.68386974E-07, 0.66181367635726907, 0.0047675, 0.0047675
DataValue, 0.0047685, 7.1960090500000007E-07, 0.65663111209869407, 0.0047685, 0.0047685
DataValue, 0.0047695, 6.757263120000001E-07, 0.65203648805618308, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, 7.1716147000000009E-07, 0.646635591983795, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, 7.01781914E-07, 0.641650199890137, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, 7.01207057E-07, 0.63685840368270907, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, 7.2002853800000007E-07, 0.63195043802261308, 0.0047735, 0.0047735
DataValue, 0.0047745, 7.0796454600000007E-07, 0.62674319744110107, 0.0047745, 0.0047745
DataValue, 0.0047755, 7.28832902E-07, 0.621701419353485, 0.0047755, 0.0047755
DataValue, 0.0047765, 6.6385865700000007E-07, 0.61650830507278409, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, 7.22825462E-07, 0.61132919788360607, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, 7.92993944E-07, 0.605893135070801, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, 7.3027689500000006E-07, 0.600921809673309, 0.0047795, 0.0047795
DataValue, 0.0047805, 7.338449000000001E-07, 0.5957533121109011, 0.0047805, 0.0047805
DataValue, 0.0047815, 7.3006663100000009E-07, 0.59092628955841109, 0.0047815, 0.0047815
DataValue, 0.0047825, 7.15500164E-07, 0.58585286140441906, 0.0047825, 0.0047825
DataValue, 0.0047835, 7.2176698000000009E-07, 0.580807566642761, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, 7.6240303300000009E-07, 0.57563203573226907, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, 7.60846831E-07, 0.57071000337600708, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, 7.01354281E-07, 0.565809071063995, 0.0047865, 0.0047865
DataValue, 0.0047875, 7.6548735700000011E-07, 0.560651123523712, 0.0047875, 0.0047875
DataValue, 0.0047885, 7.02658099E-07, 0.555834710597992, 0.0047885, 0.0047885
DataValue, 0.0047895, 7.59164493E-07, 0.550954878330231, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, 7.815398820000001E-07, 0.545973002910614, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, 7.0589669600000007E-07, 0.540741086006165, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, 7.56045097E-07, 0.53600567579269409, 0.0047925, 0.0047925
DataValue, 0.0047935, 7.5927664500000007E-07, 0.53112584352493308, 0.0047935, 0.0047935
DataValue, 0.0047945, 7.74754369E-07, 0.52607351541519209, 0.0047945, 0.0047945
DataValue, 0.0047955, 7.16089005E-07, 0.52088040113449108, 0.0047955, 0.0047955
DataValue, 0.0047965, 7.82479219E-07, 0.516173124313354, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, 7.5591191300000005E-07, 0.511127829551697, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, 7.5404727800000008E-07, 0.50581848621368408, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, 7.779648850000001E-07, 0.501156985759735, 0.0047995, 0.0047995
DataValue, 0.0048005, 7.5109613800000007E-07, 0.49615043401718106, 0.0048005, 0.0048005
DataValue, 0.0048015, 7.6400124300000007E-07, 0.491432577371597, 0.0048015, 0.0048015
DataValue, 0.0048025, 7.7147376500000006E-07, 0.486380249261856, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, 7.494978720000001E-07, 0.48137018084526106, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, 8.06326682E-07, 0.47613832354545604, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, 7.9466934700000007E-07, 0.47143453359603904, 0.0048055, 0.0048055
DataValue, 0.0048065, 7.790443990000001E-07, 0.46650192141532904, 0.0048065, 0.0048065
DataValue, 0.0048075, 7.84855558E-07, 0.46154820919036904, 0.0048075, 0.0048075
DataValue, 0.0048085, 7.86453768E-07, 0.456590950489044, 0.0048085, 0.0048085
DataValue, 0.0048095, 7.88963291E-07, 0.451225280761719, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, 8.0974751900000006E-07, 0.446429967880249, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, 8.11212544E-07, 0.44139525294303905, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, 7.95503468E-07, 0.43646967411041304, 0.0048125, 0.0048125
DataValue, 0.0048135, 8.1200465700000008E-07, 0.431459605693817, 0.0048135, 0.0048135
DataValue, 0.0048145, 7.96372717E-07, 0.42656219005584706, 0.0048145, 0.0048145
DataValue, 0.0048155, 8.4938813000000011E-07, 0.421633124351501, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, 7.93610809E-07, 0.416654735803604, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, 8.2002389900000007E-07, 0.41187000274658203, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, 8.31898603E-07, 0.40681064128875705, 0.0048185, 0.0048185
DataValue, 0.0048195, 8.76095669E-07, 0.40158930420875505, 0.0048195, 0.0048195
DataValue, 0.0048205, 8.263538120000001E-07, 0.39649826288223305, 0.0048205, 0.0048205
DataValue, 0.0048215, 8.25638836E-07, 0.39157268404960605, 0.0048215, 0.0048215
DataValue, 0.0048225, 8.51659365E-07, 0.386485159397125, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, 8.2805019000000011E-07, 0.38144341111183205, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, 8.40184214E-07, 0.37615871429443404, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, 8.5906174300000009E-07, 0.37132117152214, 0.0048255, 0.0048255
DataValue, 0.0048265, 8.42490465E-07, 0.366444885730743, 0.0048265, 0.0048265
DataValue, 0.0048275, 8.7307444100000009E-07, 0.36120244860649103, 0.0048275, 0.0048275
DataValue, 0.0048285, 8.17668592E-07, 0.35632616281509405, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, 8.97342488E-07, 0.351418197154999, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, 8.67781978E-07, 0.34643980860710105, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, 8.399388780000001E-07, 0.34152129292488104, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, 8.74027762E-07, 0.33639150857925404, 0.0048325, 0.0048325
DataValue, 0.0048335, 8.8193485200000009E-07, 0.33143073320388805, 0.0048335, 0.0048335
DataValue, 0.0048345, 8.8895870900000012E-07, 0.32635375857353205, 0.0048345, 0.0048345
DataValue, 0.0048355, 8.926388660000001E-07, 0.321491569280624, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, 8.567274680000001E-07, 0.316379398107529, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, 8.96248935E-07, 0.31132706999778703, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, 9.25942629E-07, 0.30661627650260903, 0.0048385, 0.0048385
DataValue, 0.0048395, 8.4428501200000006E-07, 0.301461845636368, 0.0048395, 0.0048395
DataValue, 0.0048405, 9.5523682800000016E-07, 0.29638838768005404, 0.0048405, 0.0048405
DataValue, 0.0048415, 9.4139232900000012E-07, 0.291557878255844, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, 8.7444834700000009E-07, 0.286533743143082, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, 8.9738455200000005E-07, 0.28133353590965304, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, 9.46116984E-07, 0.27666851878166204, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, 9.09020912E-07, 0.271848559379578, 0.0048455, 0.0048455
DataValue, 0.0048465, 9.2119700000000009E-07, 0.26673638820648204, 0.0048465, 0.0048465
DataValue, 0.0048475, 9.40901657E-07, 0.26171928644180303, 0.0048475, 0.0048475
DataValue, 0.0048485, 9.62120453E-07, 0.25673386454582203, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, 9.25529093E-07, 0.251797735691071, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, 9.53940003E-07, 0.24695312976837203, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, 9.79981564E-07, 0.24170716106891602, 0.0048515, 0.0048515
DataValue, 0.0048525, 9.5143747100000009E-07, 0.23684497177600902, 0.0048525, 0.0048525
DataValue, 0.0048535, 9.3475404100000008E-07, 0.23186658322811102, 0.0048535, 0.0048535
DataValue, 0.0048545, 9.61741875E-07, 0.22685651481151603, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, 9.64503784E-07, 0.221857011318207, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, 9.89514888E-07, 0.21707579493522602, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 9.68015684E-07, 0.21214316785335502, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 9.87215685E-07, 0.207076773047447, 0.0048585, 0.0048585
DataValue, 0.0048595, 1.013537599E-06, 0.201774477958679, 0.0048595, 0.0048595
DataValue, 0.0048605, 1.076549097E-06, 0.19621165096759802, 0.0048605, 0.0048605
DataValue, 0.0048615, 9.8493751500000012E-07, 0.19107130169868503, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 1.000415182E-06, 0.186068281531334, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 1.0174211410000001E-06, 0.181167349219322, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 9.8001658000000015E-07, 0.17619952559471103, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.058589874E-06, 0.171238750219345, 0.0048655, 0.0048655
DataValue, 0.0048665, 1.039081553E-06, 0.16627445816993702, 0.0048665, 0.0048665
DataValue, 0.0048675, 1.029597229E-06, 0.16120804846286801, 0.0048675, 0.0048675
DataValue, 0.0048685, 1.033172225E-06, 0.156099393963814, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 1.050626679E-06, 0.151004821062088, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 1.0257277840000002E-06, 0.14618135988712303, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 1.0711585220000001E-06, 0.140991732478142, 0.0048715, 0.0048715
DataValue, 0.0048725, 1.0844141800000001E-06, 0.13620698451995802, 0.0048725, 0.0048725
DataValue, 0.0048735, 1.060307341E-06, 0.131154671311378, 0.0048735, 0.0048735
DataValue, 0.0048745, 1.084862788E-06, 0.126482591032982, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 1.0454114090000002E-06, 0.12138450145721401, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 1.095833227E-06, 0.11613854020834001, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 1.131331032E-06, 0.11133267730474501, 0.0048775, 0.0048775
DataValue, 0.0048785, 1.033557737E-06, 0.10646343976259201, 0.0048785, 0.0048785
DataValue, 0.0048795, 1.079297022E-06, 0.10174911469221101, 0.0048795, 0.0048795
DataValue, 0.0048805, 1.127244332E-06, 0.096763692796230011, 0.0048805, 0.0048805
DataValue, 0.0048815, 1.113154553E-06, 0.091640956699848009, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 1.090666956E-06, 0.086599200963974013, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 1.1237674470000001E-06, 0.081839099526405, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 1.118923592E-06, 0.077325463294983007, 0.0048845, 0.0048845
DataValue, 0.0048855, 1.111535198E-06, 0.072199210524559007, 0.0048855, 0.0048855
DataValue, 0.0048865, 1.135305638E-06, 0.066939160227776, 0.0048865, 0.0048865
DataValue, 0.0048875, 1.104728653E-06, 0.062147378921509004, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 1.1308613920000002E-06, 0.057214766740799006, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 1.1456731950000002E-06, 0.052102595567703004, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 1.1342050360000001E-06, 0.047180544584990006, 0.0048905, 0.0048905
DataValue, 0.0048915, 1.17763102E-06, 0.041997954249382005, 0.0048915, 0.0048915
DataValue, 0.0048925, 1.1442851930000002E-06, 0.037089988589287005, 0.0048925, 0.0048925
DataValue, 0.0048935, 1.1522133720000002E-06, 0.032069355249405004, 0.0048935, 0.0048935
DataValue, 0.0048945, 1.1803439290000002E-06, 0.026879725977778, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 1.153019525E-06, 0.021802760660648002, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 1.1802598010000001E-06, 0.016933521255851, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 1.167249479E-06, 0.011768536642194, 0.0048975, 0.0048975
DataValue, 0.0048985, 1.1809817120000002E-06, 0.0067373421043160006, 0.0048985, 0.0048985
DataValue, 0.0048995, 1.2026491730000001E-06, 0.001994851278141, 0.0048995, 0.0048995
DataValue, 0.0049005, 8.44600436E-07, -0.00045561158913200005, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 6.14355145E-07, -0.00058940122835300006, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 5.4283367500000009E-07, -0.000821772729978, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 4.4507442000000005E-07, -0.0007091077277440001, 0.0049035, 0.0049035
DataValue, 0.0049045, 4.5019862700000004E-07, -0.000712628534529, 0.0049045, 0.0049045
DataValue, 0.0049055, 4.2983504000000005E-07, -0.000399279088015, 0.0049055, 0.0049055
DataValue, 0.0049065, 3.8406076900000005E-07, -0.000673899950925, 0.0049065, 0.0049065
DataValue, 0.0049075, 3.7222815800000003E-07, -0.000818251923192, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 3.4384530100000005E-07, -0.0007091077277440001, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 2.8519392E-07, -0.00064925447804900006, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 3.35433469E-07, -0.00079008570173800011, 0.0049105, 0.0049105
DataValue, 0.0049115, 3.14053466E-07, -0.000740794755984, 0.0049115, 0.0049115
DataValue, 0.0049125, 2.4944373E-07, -0.00055067264474900005, 0.0049125, 0.0049125
DataValue, 0.0049135, 2.80868846E-07, -0.000631650560535, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 2.60337032E-07, -0.000205636199098, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 2.47880536E-07, -0.00043096611625500006, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 2.2184598000000002E-07, -0.000364071311196, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 2.59930459E-07, -0.000399279088015, 0.0049175, 0.0049175
DataValue, 0.0049185, 2.2073842800000002E-07, -0.00035702972672900003, 0.0049185, 0.0049185
DataValue, 0.0049195, 2.03711522E-07, -0.000578838866204, 0.0049195, 0.0049195
DataValue, 0.0049205, 2.2830204200000002E-07, -0.000529547978658, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 1.77361514E-07, -0.00062812981195700006, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 2.0598270100000003E-07, -0.0006457337294710001, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 1.8453960100000002E-07, -0.0006809415062890001, 0.0049235, 0.0049235
DataValue, 0.0049245, 1.80333686E-07, -0.00083937658928300008, 0.0049245, 0.0049245
DataValue, 0.0049255, 1.60425742E-07, -0.00070206617238, 0.0049255, 0.0049255
DataValue, 0.0049265, 1.9479499300000002E-07, -0.00060348433908100009, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 2.2205627200000002E-07, -0.000712628534529, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 8.8161265000000013E-08, -0.0006422129226850001, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 1.9125502600000002E-07, -0.000945000036154, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 1.4695983500000002E-07, -0.000973166257609, 0.0049305, 0.0049305
DataValue, 0.0049315, 1.7366733100000003E-07, -0.000973166257609, 0.0049315, 0.0049315
DataValue, 0.0049325, 1.34412204E-07, -0.00098020781297200013, 0.0049325, 0.0049325
DataValue, 0.0049335, 1.52862114E-07, -0.00080416881246500008, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 1.4973572600000002E-07, -0.000962603895459, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 1.5624085800000002E-07, -0.000772481784225, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 1.5230834500000002E-07, -0.000962603895459, 0.0049365, 0.0049365
DataValue, 0.0049375, 9.7722690000000008E-08, -0.0010365402558820001, 0.0049375, 0.0049375
DataValue, 0.0049385, 1.71185846E-07, -0.000945000036154, 0.0049385, 0.0049385
DataValue, 0.0049395, 1.2932307000000002E-07, -0.001033019507304, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 1.26960742E-07, -0.000990770175122, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 1.71550354E-07, -0.000973166257609, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 7.269054700000001E-08, -0.00072671164525700007, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 1.6235344400000002E-07, -0.00074431556277, 0.0049435, 0.0049435
DataValue, 0.0049445, 9.7708671E-08, -0.0011421637609600002, 0.0049445, 0.0049445
DataValue, 0.0049455, 1.3127881000000002E-07, -0.0009590831468810001, 0.0049455, 0.0049455
DataValue, 0.0049465, 1.1765868600000001E-07, -0.000740794755984, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 1.24528327E-07, -0.000751357118133, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 9.9678438E-08, -0.000828814285342, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 1.0056167800000001E-07, -0.00060348433908100009, 0.0049495, 0.0049495
DataValue, 0.0049505, 1.45613939E-07, -0.00082529347855600011, 0.0049505, 0.0049505
DataValue, 0.0049515, 6.6984533E-08, -0.000677420757711, 0.0049515, 0.0049515
DataValue, 0.0049525, 1.27430411E-07, -0.000712628534529, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 9.9804616000000009E-08, -0.00075839867349700011, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 8.7607489000000012E-08, -0.00061052589444400009, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 1.07242059E-07, -0.000459132366814, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 1.0081403400000001E-07, -0.000599963590503, 0.0049565, 0.0049565
DataValue, 0.0049575, 1.09702512E-07, -0.00072671164525700007, 0.0049575, 0.0049575
DataValue, 0.0049585, 6.797292000000001E-08, -0.0006422129226850001, 0.0049585, 0.0049585
DataValue, 0.0049595, 1.2773884400000002E-07, -0.000800648063887, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 7.8768075E-08, -0.00061052589444400009, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 8.5707825E-08, -0.00086050131358200005, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 1.00204176E-07, -0.00092035456327700009, 0.0049625, 0.0049625
DataValue, 0.0049635, 8.787386500000001E-08, -0.0009590831468810001, 0.0049635, 0.0049635
DataValue, 0.0049645, 1.04606357E-07, -0.00098724942654400015, 0.0049645, 0.0049645
DataValue, 0.0049655, 4.4293671000000004E-08, -0.00078656489495200011, 0.0049655, 0.0049655
DataValue, 0.0049665, 1.1001094400000001E-07, -0.00067037914414000009, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 9.629969400000001E-08, -0.00089922989718600006, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 8.1088338E-08, -0.0006809415062890001, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 8.4523158000000013E-08, -0.0007478363113480001, 0.0049695, 0.0049695
