
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0020865000000000002, -3.3976860400000005E-07, -0.000293655699352, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 4.85437113E-07, -0.000543631089386, 0.0020875, 0.0020875
DataValue, 0.0020885, -3.09955766E-07, -0.00037815442192400004, 0.0020885, 0.0020885
DataValue, 0.0020895, -1.3607633E-08, -0.00042040378321, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -3.3298281000000005E-08, -0.00069854542380200007, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, 1.48929601E-07, -0.00044857003376800003, 0.0020915, 0.0020915
DataValue, 0.0020925, -1.3219315100000002E-07, -0.000723190896679, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -4.2628383E-08, -0.0007091077277440001, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, 1.1285694500000002E-07, -0.000635171367321, 0.0020945, 0.0020945
DataValue, 0.0020955, -1.3344791200000002E-07, -0.0006422129226850001, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, 7.8053077E-08, -0.0006422129226850001, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -1.0711193000000001E-07, -0.000585880421568, 0.0020975, 0.0020975
DataValue, 0.0020985, 9.244455000000001E-09, -0.000511944061145, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 3.9442860000000006E-08, -0.00069502461701600007, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 1.8658675E-08, -0.0026420159265400003, 0.0021005, 0.0021005
DataValue, 0.0021015, 4.3372548900000005E-07, -0.0065782479941840005, 0.0021015, 0.0021015
DataValue, 0.0021025, 1.24311029E-07, -0.010701081715524, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 3.4961439600000003E-07, -0.014077509753406001, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 1.0445915400000001E-07, -0.018115844577551003, 0.0021045, 0.0021045
DataValue, 0.0021055, 4.01879788E-07, -0.021604938432574, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 1.8739260100000002E-07, -0.025495400652289002, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 1.54460366E-07, -0.029276717454195002, 0.0021075, 0.0021075
DataValue, 0.0021085, 1.9232052800000003E-07, -0.033519256860018005, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 3.3564376200000005E-07, -0.036892164498568004, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 3.3118550400000004E-07, -0.040610108524561005, 0.0021105, 0.0021105
DataValue, 0.0021115, 2.5142779E-08, -0.044208347797394, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 6.48878597E-07, -0.048017829656601, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 5.2502195E-08, -0.051577337086201006, 0.0021135, 0.0021135
DataValue, 0.0021145, 3.3383523100000004E-07, -0.055369220674038, 0.0021145, 0.0021145
DataValue, 0.0021155, 3.0011787500000004E-07, -0.059224471449852004, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 1.97332568E-07, -0.062805108726025, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 2.58149953E-07, -0.066530093550682, 0.0021175, 0.0021175
DataValue, 0.0021185, 2.31729857E-07, -0.070149451494217, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 2.2561026500000003E-07, -0.073958940804005, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 2.1677085700000001E-07, -0.07768040150404, 0.0021205, 0.0021205
DataValue, 0.0021215, 2.05786435E-07, -0.081415951251984, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 3.5794909100000004E-07, -0.085126854479313008, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, -6.5059879E-08, -0.088992670178413, 0.0021235, 0.0021235
DataValue, 0.0021245, 7.37132552E-07, -0.092446550726891008, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, -1.0870316200000001E-07, -0.096453204751015, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 2.83953199E-07, -0.100234523415565, 0.0021265, 0.0021265
DataValue, 0.0021275, 1.38947584E-07, -0.10404048115015001, 0.0021275, 0.0021275
DataValue, 0.0021285, 1.5526649100000002E-07, -0.10777250677347201, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 3.04246697E-07, -0.11151862144470201, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 2.1794851100000002E-07, -0.115085169672966, 0.0021305, 0.0021305
DataValue, 0.0021315, 1.94143084E-07, -0.118570744991302, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 2.7306691700000004E-07, -0.12235206365585301, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 1.40125238E-07, -0.12617914378643, 0.0021335, 0.0021335
DataValue, 0.0021345, 2.7559747200000005E-07, -0.130034402012825, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 2.5045315500000003E-07, -0.133731216192246, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 5.3287298E-08, -0.13745972514152502, 0.0021365, 0.0021365
DataValue, 0.0021375, 5.03466424E-07, -0.141142457723618, 0.0021375, 0.0021375
DataValue, 0.0021385, 1.6004020200000001E-07, -0.14483928680419902, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 1.7636611500000003E-07, -0.14887057244777702, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, -2.546101E-09, -0.152768075466156, 0.0021405, 0.0021405
DataValue, 0.0021415, 4.5604483000000005E-07, -0.156514182686806, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 5.7717518000000006E-08, -0.16018284857273102, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 4.0162743200000003E-07, -0.16387966275215102, 0.0021435, 0.0021435
DataValue, 0.0021445, 2.4340124600000004E-07, -0.167506068944931, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 1.3281396600000002E-07, -0.171326115727425, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 2.9892621E-07, -0.17508630454540203, 0.0021465, 0.0021465
DataValue, 0.0021475, 2.41256231E-07, -0.17879720032215102, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 1.6499643E-08, -0.182793289422989, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 5.972160580000001E-07, -0.186528846621513, 0.0021495, 0.0021495
DataValue, 0.0021505, -7.9962810000000012E-08, -0.19046859443187703, 0.0021505, 0.0021505
DataValue, 0.0021515, 3.65141204E-07, -0.194190055131912, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 1.7567214200000003E-07, -0.19808755815029103, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 3.4078900100000005E-07, -0.201446384191513, 0.0021535, 0.0021535
DataValue, 0.0021545, 2.6833527000000003E-07, -0.20493547618389102, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 2.4188713600000004E-07, -0.208977341651916, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 2.94937621E-07, -0.21274456381797802, 0.0021565, 0.0021565
DataValue, 0.0021575, 2.82446081E-07, -0.216353371739387, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 3.31430869E-07, -0.220060750842094, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 2.63982145E-07, -0.22382798790931702, 0.0021595, 0.0021595
DataValue, 0.0021605, 3.2567578500000005E-07, -0.22732764482498202, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, -1.736491E-08, -0.23133076727390303, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 6.0286601E-07, -0.23521770536899603, 0.0021625, 0.0021625
DataValue, 0.0021635, 1.4343388E-07, -0.23877370357513403, 0.0021635, 0.0021635
DataValue, 0.0021645, 3.35265241E-07, -0.242635995149612, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 2.4648557E-07, -0.24645955860614802, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 2.9387914000000004E-07, -0.250138789415359, 0.0021665, 0.0021665
DataValue, 0.0021675, 3.6200779600000005E-07, -0.253958821296692, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 1.9992620500000002E-07, -0.25769788026809703, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 2.26388366E-07, -0.26106727123260504, 0.0021695, 0.0021695
DataValue, 0.0021705, 2.92245829E-07, -0.265063375234604, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 2.2955680400000003E-07, -0.26875314116478, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 2.90086803E-07, -0.272404193878174, 0.0021725, 0.0021725
DataValue, 0.0021735, 3.7578239E-08, -0.27641436457634, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 5.64445031E-07, -0.280181586742401, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, -9.8440751000000011E-08, -0.284022748470306, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 5.08513494E-07, -0.28770196437835704, 0.0021765, 0.0021765
DataValue, 0.0021775, 2.17247532E-07, -0.291423439979553, 0.0021775, 0.0021775
DataValue, 0.0021785000000000003, 2.93374427E-07, -0.29513081908226, 0.0021785000000000003, 0.0021785000000000003
DataValue, 0.0021795, 3.08235286E-07, -0.298919171094894, 0.0021795, 0.0021795
DataValue, 0.0021805, 6.3879170000000007E-08, -0.30259487032890303, 0.0021805, 0.0021805
DataValue, 0.0021815000000000003, 4.11027628E-07, -0.30614030361175504, 0.0021815000000000003, 0.0021815000000000003
DataValue, 0.0021825, 1.7863030200000002E-07, -0.309773743152618, 0.0021825, 0.0021825
DataValue, 0.0021835, 1.1088016500000001E-07, -0.31392475962638905, 0.0021835, 0.0021835
DataValue, 0.0021845000000000002, 2.9859674600000004E-07, -0.31732231378555303, 0.0021845000000000002, 0.0021845000000000002
DataValue, 0.0021855, 2.2937455E-07, -0.320909976959228, 0.0021855, 0.0021855
DataValue, 0.0021865, -4.7479194000000007E-08, -0.32445892691612205, 0.0021865, 0.0021865
DataValue, 0.0021875, 5.87675686E-07, -0.328328251838684, 0.0021875, 0.0021875
DataValue, 0.0021885000000000003, 1.4966562400000002E-07, -0.332039147615433, 0.0021885000000000003, 0.0021885000000000003
DataValue, 0.0021895, 1.9382062500000002E-07, -0.335855692625046, 0.0021895, 0.0021895
DataValue, 0.0021905, 3.0092402900000003E-07, -0.33948913216590904, 0.0021905, 0.0021905
DataValue, 0.0021915000000000003, 2.7901126E-07, -0.34323877096176103, 0.0021915000000000003, 0.0021915000000000003
DataValue, 0.0021925, 1.6728137100000002E-07, -0.347153872251511, 0.0021925, 0.0021925
DataValue, 0.0021935, 1.30423615E-07, -0.35086125135421703, 0.0021935, 0.0021935
DataValue, 0.0021945000000000003, 3.1955619300000004E-07, -0.354663699865341, 0.0021945000000000003, 0.0021945000000000003
DataValue, 0.0021955, 3.2303307800000005E-07, -0.35831826925277704, 0.0021955, 0.0021955
DataValue, 0.0021965, 1.78195691E-07, -0.361979871988296, 0.0021965, 0.0021965
DataValue, 0.0021975000000000002, 3.4799512600000005E-07, -0.365930199623108, 0.0021975000000000002, 0.0021975000000000002
DataValue, 0.0021985, 1.3781198000000002E-07, -0.36961644887924205, 0.0021985, 0.0021985
DataValue, 0.0021995, 5.50327229E-07, -0.37370055913925204, 0.0021995, 0.0021995
DataValue, 0.0022005, 9.1659182000000012E-08, -0.377333998680115, 0.0022005, 0.0022005
DataValue, 0.0022015000000000003, 3.2076187000000003E-07, -0.381097704172134, 0.0022015000000000003, 0.0022015000000000003
DataValue, 0.0022025, 3.2439297100000004E-07, -0.384847342967987, 0.0022025, 0.0022025
DataValue, 0.0022035, 3.86044547E-07, -0.388470232486725, 0.0022035, 0.0022035
DataValue, 0.0022045000000000003, 3.93145513E-07, -0.392357170581818, 0.0022045000000000003, 0.0022045000000000003
DataValue, 0.0022055, 1.1579406600000001E-07, -0.39620891213417003, 0.0022055, 0.0022055
DataValue, 0.0022065, 2.58577558E-07, -0.39958181977272, 0.0022065, 0.0022065
DataValue, 0.0022075000000000003, 3.78270641E-07, -0.40353563427925104, 0.0022075000000000003, 0.0022075000000000003
DataValue, 0.0022085, 3.30127023E-07, -0.40711626410484303, 0.0022085, 0.0022085
DataValue, 0.0022095, 4.32800192E-07, -0.41133415699005105, 0.0022095, 0.0022095
DataValue, 0.0022105000000000002, 4.30564057E-07, -0.415414750576019, 0.0022105000000000002, 0.0022105000000000002
DataValue, 0.0022115, 1.4481482E-07, -0.419174939393997, 0.0022115, 0.0022115
DataValue, 0.0022125, 4.4724748700000003E-07, -0.42279079556465105, 0.0022125, 0.0022125
DataValue, 0.0022135, 1.7436831E-07, -0.426621407270431, 0.0022135, 0.0022135
DataValue, 0.0022145000000000003, 4.60264772E-07, -0.430121064186096, 0.0022145000000000003, 0.0022145000000000003
DataValue, 0.0022155, 7.1709167000000007E-08, -0.433863639831543, 0.0022155, 0.0022155
DataValue, 0.0022165, 3.7499702900000003E-07, -0.43763792514801003, 0.0022165, 0.0022165
DataValue, 0.0022175000000000003, 3.31655173E-07, -0.44114813208580006, 0.0022175000000000003, 0.0022175000000000003
DataValue, 0.0022185, 2.7221872800000003E-07, -0.445052683353424, 0.0022185, 0.0022185
DataValue, 0.0022195, 3.2719691500000005E-07, -0.44858050346374506, 0.0022195, 0.0022195
DataValue, 0.0022205000000000003, 2.4311384500000004E-07, -0.452263236045837, 0.0022205000000000003, 0.0022205000000000003
DataValue, 0.0022215, 4.2701006500000003E-07, -0.456143140792847, 0.0022215, 0.0022215
DataValue, 0.0022225, 1.4062293E-07, -0.460030078887939, 0.0022225, 0.0022225
DataValue, 0.0022235, 1.93161711E-07, -0.464040249586105, 0.0022235, 0.0022235
DataValue, 0.0022245000000000003, 7.70870884E-07, -0.46751877665519703, 0.0022245000000000003, 0.0022245000000000003
DataValue, 0.0022255, -1.59012799E-07, -0.47149375081062306, 0.0022255, 0.0022255
DataValue, 0.0022265, 5.1407232600000007E-07, -0.47510606050491305, 0.0022265, 0.0022265
DataValue, 0.0022275000000000003, 6.359177E-08, -0.478866249322891, 0.0022275000000000003, 0.0022275000000000003
DataValue, 0.0022285, 4.5342315500000006E-07, -0.482411682605743, 0.0022285, 0.0022285
DataValue, 0.0022295, 2.2385080500000002E-07, -0.486414819955826, 0.0022295, 0.0022295
DataValue, 0.0022305000000000003, 2.45826669E-07, -0.49000248312950107, 0.0022305000000000003, 0.0022305000000000003
DataValue, 0.0022315, 4.0389161900000005E-07, -0.49396687746048, 0.0022315, 0.0022315
DataValue, 0.0022325, 2.2596076100000003E-07, -0.49776932597160306, 0.0022325, 0.0022325
DataValue, 0.0022335000000000002, 3.2468739200000005E-07, -0.501483738422394, 0.0022335000000000002, 0.0022335000000000002
DataValue, 0.0022345, 2.3703631800000002E-07, -0.50490593910217307, 0.0022345, 0.0022345
DataValue, 0.0022355, 2.46478578E-07, -0.508905529975891, 0.0022355, 0.0022355
DataValue, 0.0022365, 3.55138155E-07, -0.51266574859619107, 0.0022365, 0.0022365
DataValue, 0.0022375000000000003, 8.6044295000000011E-08, -0.516489326953888, 0.0022375000000000003, 0.0022375000000000003
DataValue, 0.0022385, 5.3879603E-07, -0.520298779010773, 0.0022385, 0.0022385
DataValue, 0.0022395, 5.9434932000000007E-08, -0.523844242095947, 0.0022395, 0.0022395
DataValue, 0.0022405000000000003, 3.7670744700000005E-07, -0.52737206220626809, 0.0022405000000000003, 0.0022405000000000003
DataValue, 0.0022415, 1.1728015200000001E-07, -0.531202673912048, 0.0022415, 0.0022415
DataValue, 0.0022425, 5.12088548E-07, -0.535152971744537, 0.0022425, 0.0022425
DataValue, 0.0022435000000000003, 2.1206024300000002E-07, -0.538385033607483, 0.0022435000000000003, 0.0022435000000000003
DataValue, 0.0022445, 2.57084452E-07, -0.542391717433929, 0.0022445, 0.0022445
DataValue, 0.0022455, 4.53317995E-07, -0.546077966690063, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 9.1175501000000012E-08, -0.54989445209503207, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 4.66363332E-07, -0.55338710546493508, 0.0022475, 0.0022475
DataValue, 0.0022485, 1.38393801E-07, -0.55720710754394509, 0.0022485, 0.0022485
DataValue, 0.0022495, 4.8622223400000008E-07, -0.56079483032226607, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 2.69968552E-07, -0.564178287982941, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 3.5880430000000004E-07, -0.568297564983368, 0.0022515, 0.0022515
DataValue, 0.0022525, 4.18521154E-07, -0.572040200233459, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 2.40092618E-07, -0.575508177280426, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 3.5728317000000004E-07, -0.57932114601135209, 0.0022545, 0.0022545
DataValue, 0.0022555, 3.0541031000000005E-07, -0.58292293548584007, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 3.31374792E-07, -0.58662676811218306, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 4.2188585800000004E-07, -0.59078830480575606, 0.0022575, 0.0022575
DataValue, 0.0022585, 2.1545299900000001E-07, -0.594562590122223, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 4.0790823200000005E-07, -0.59831225872039806, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 1.57530678E-07, -0.60201609134674106, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 7.2863662100000007E-07, -0.60588896274566606, 0.0022615, 0.0022615
DataValue, 0.0022625, -2.7816585000000004E-08, -0.60969489812850908, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 4.9099588800000006E-07, -0.613391757011414, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 4.7294557200000004E-07, -0.617694139480591, 0.0022645, 0.0022645
DataValue, 0.0022655, 2.0318577800000002E-07, -0.621345162391663, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 4.7147349800000006E-07, -0.624971568584442, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 2.8211661600000005E-07, -0.628767013549805, 0.0022675, 0.0022675
DataValue, 0.0022685, 2.4490134400000003E-07, -0.63260817527771007, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 4.09920062E-07, -0.63632607460022006, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 2.7790369500000003E-07, -0.640294015407562, 0.0022705, 0.0022705
DataValue, 0.0022715, 3.76041498E-07, -0.643842995166779, 0.0022715, 0.0022715
DataValue, 0.0022725, 2.83420434E-07, -0.647927045822144, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 1.4444329100000002E-07, -0.651444315910339, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 6.17796957E-07, -0.65507423877716109, 0.0022745, 0.0022745
DataValue, 0.0022755, 3.3604334200000004E-07, -0.65862321853637706, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 4.2109377300000005E-07, -0.66220384836196911, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 2.1809572100000002E-07, -0.665956974029541, 0.0022775, 0.0022775
DataValue, 0.0022785, 4.3086547E-07, -0.669727742671967, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 2.3015265100000001E-07, -0.67334359884262107, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 3.61355887E-07, -0.67750513553619407, 0.0022805, 0.0022805
DataValue, 0.0022815, 3.10906046E-07, -0.68130052089691207, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 3.1106725400000004E-07, -0.685124099254608, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 3.6975367800000004E-07, -0.68869417905807506, 0.0022835, 0.0022835
DataValue, 0.0022845, 2.93248235E-07, -0.692426204681396, 0.0022845, 0.0022845
DataValue, 0.0022855, 3.8514727400000004E-07, -0.69636595249176, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 4.9687014300000007E-07, -0.700097978115082, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 1.6297030900000002E-07, -0.703773677349091, 0.0022875, 0.0022875
DataValue, 0.0022885, 3.42513431E-07, -0.707540929317474, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 3.79805783E-07, -0.71138209104538008, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 2.96830279E-07, -0.715001463890076, 0.0022905, 0.0022905
DataValue, 0.0022915, 2.4504856800000003E-07, -0.718740522861481, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 5.30762748E-07, -0.722444415092468, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 2.1478706500000003E-07, -0.72611653804779008, 0.0022935, 0.0022935
DataValue, 0.0022945, 4.91837113E-07, -0.72981691360473611, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 4.4726851900000004E-07, -0.733344733715057, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 2.49184382E-07, -0.73713308572769209, 0.0022965, 0.0022965
DataValue, 0.0022975, 5.1736697100000006E-07, -0.740766525268555, 0.0022975, 0.0022975
DataValue, 0.0022985, 6.161499E-08, -0.74443519115448009, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 8.0681735400000011E-07, -0.74827986955642711, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 8.4642323E-08, -0.7519450187683101, 0.0023005, 0.0023005
DataValue, 0.0023015, 4.64561793E-07, -0.75579673051834106, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 2.58963098E-07, -0.75940555334091209, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 3.1771961100000003E-07, -0.763440370559692, 0.0023035, 0.0023035
DataValue, 0.0023045, 6.52019025E-07, -0.767211079597473, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 2.41221187E-07, -0.77068257331848111, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 4.18815574E-07, -0.77465051412582409, 0.0023065, 0.0023065
DataValue, 0.0023075, 3.4353686800000004E-07, -0.778255820274353, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 2.7196637100000004E-07, -0.782167375087738, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 6.59757859E-07, -0.78565293550491311, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 7.6531940000000007E-08, -0.78956454992294312, 0.0023105, 0.0023105
DataValue, 0.0023115, 8.7617274900000012E-07, -0.793057143688202, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, -6.789185400000001E-08, -0.79672932624816906, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 5.02989735E-07, -0.80035924911499, 0.0023135, 0.0023135
DataValue, 0.0023145, 3.8492999E-07, -0.803848326206207, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 4.1776408500000005E-07, -0.80784797668457009, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 4.8632733800000007E-07, -0.8115236163139341, 0.0023165, 0.0023165
DataValue, 0.0023175, 2.06767808E-07, -0.81533312797546409, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 6.14985993E-07, -0.81976580619812012, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 2.9166400900000004E-07, -0.82334291934967008, 0.0023195, 0.0023195
DataValue, 0.0023205, 4.65809535E-07, -0.827310800552368, 0.0023205, 0.0023205
DataValue, 0.0023215, 3.6977471000000005E-07, -0.83108508586883512, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 2.72849604E-07, -0.834679841995239, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 4.8879479700000006E-07, -0.83820766210556008, 0.0023235, 0.0023235
DataValue, 0.0023245, 2.0756692700000002E-07, -0.842348098754883, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 5.77749745E-07, -0.845844209194183, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 3.5673639300000005E-07, -0.849717080593109, 0.0023265, 0.0023265
DataValue, 0.0023275, 3.14025414E-07, -0.8536462783813481, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 4.95552285E-07, -0.8572585582733151, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 3.08929259E-07, -0.8612229824066161, 0.0023295, 0.0023295
DataValue, 0.0023305, 4.50268715E-07, -0.865300059318542, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 2.9120136E-07, -0.868778586387634, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 3.8706096500000003E-07, -0.8722535967826841, 0.0023325, 0.0023325
DataValue, 0.0023335, 3.9468068300000003E-07, -0.87615460157394409, 0.0023335, 0.0023335
DataValue, 0.0023345, 2.47747352E-07, -0.879696488380432, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 3.14586202E-07, -0.883608102798462, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 8.404996950000001E-07, -0.88737183809280407, 0.0023365, 0.0023365
DataValue, 0.0023375, 2.4933157800000003E-07, -0.891089737415314, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 2.9718077600000003E-07, -0.89485347270965609, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 4.71354326E-07, -0.898578464984894, 0.0023395, 0.0023395
DataValue, 0.0023405, 2.69001191E-07, -0.90219783782959007, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 4.58301997E-07, -0.90604954957962, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 4.8854246900000007E-07, -0.909802675247192, 0.0023425, 0.0023425
DataValue, 0.0023435, 3.3035135500000004E-07, -0.91360163688659712, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 4.3532372700000003E-07, -0.917199850082397, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 3.19451033E-07, -0.92081218957901012, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 4.5863848200000004E-07, -0.92488217353820812, 0.0023465, 0.0023465
DataValue, 0.0023475, 4.07817112E-07, -0.92857199907302812, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 4.2956867200000005E-07, -0.93245190382003806, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 2.9249119400000004E-07, -0.935807168483734, 0.0023495, 0.0023495
DataValue, 0.0023505, 4.6423934900000005E-07, -0.93956738710403409, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 5.4704662500000006E-07, -0.94322192668914806, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 2.5135742E-07, -0.946703970432281, 0.0023525, 0.0023525
DataValue, 0.0023535, 3.9096545400000004E-07, -0.950330376625061, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 4.0621185300000003E-07, -0.95415395498275712, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 3.34445104E-07, -0.957907140254974, 0.0023555, 0.0023555
DataValue, 0.0023565, 5.7990178E-07, -0.96143144369125411, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 2.85081768E-07, -0.96542751789093006, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 4.68865835E-07, -0.96925812959671009, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 4.01185815E-07, -0.97288453578949008, 0.0023595, 0.0023595
