
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0039885, 2.19883233E-07, 0.000248544442002, 0.0039885, 0.0039885
DataValue, 0.0039895, -2.2537499E-07, 8.306777454E-05, 0.0039895, 0.0039895
DataValue, 0.0039905, 4.4551606500000005E-07, 0.00014292103878700002, 0.0039905, 0.0039905
DataValue, 0.0039915, -1.0114655400000001E-07, 0.000195732733118, 0.0039915, 0.0039915
DataValue, 0.0039925, -6.7449970000000009E-09, 1.9693730792E-05, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, 2.6670898000000004E-07, 0.000125317135826, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -1.58311821E-07, 0.00017108727479400002, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, 1.1294105900000001E-07, -3.6638750316E-05, 0.0039955, 0.0039955
DataValue, 0.0039965, 2.0331896200000002E-07, 0.000139400261105, 0.0039965, 0.0039965
DataValue, 0.0039975, 5.3301317000000007E-08, -6.1284212279E-05, 0.0039975, 0.0039975
DataValue, 0.0039985, -2.3393374000000003E-08, -4.0159531636E-05, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, 2.17605034E-07, 0.00011827557318600001, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, 8.1656133E-08, -0.00021619853214400003, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, -2.3311385200000002E-07, -0.00010001279588300001, 0.0040015, 0.0040015
DataValue, 0.0040025, 9.94330662E-07, -0.00019155307381900003, 0.0040025, 0.0040025
DataValue, 0.0040035, -3.34924806E-07, -0.000293655699352, 0.0040035, 0.0040035
DataValue, 0.0040045, 2.3245188200000002E-07, -0.000399279088015, 0.0040045, 0.0040045
DataValue, 0.0040055, 3.28795153E-07, -0.000476736255223, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, 9.5248218E-08, -0.000469694699859, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, 2.74679167E-07, -0.00022676087974100002, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -3.5877903000000004E-08, -0.00032886350527400003, 0.0040085, 0.0040085
DataValue, 0.0040095, 3.60970347E-07, -0.00036759208887800004, 0.0040095, 0.0040095
DataValue, 0.0040105, 1.0827250900000001E-07, -0.00015282449021500002, 0.0040105, 0.0040105
DataValue, 0.0040115, 3.30996244E-07, -0.000300697254715, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, 1.9723442800000002E-07, -9.2971233244E-05, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, 1.03092233E-07, 5.610610515E-06, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, 3.3518111300000003E-07, 3.3776850614E-05, 0.0040145, 0.0040145
DataValue, 0.0040155, -4.0826855E-08, -0.00019859462918200003, 0.0040155, 0.0040155
DataValue, 0.0040165, 2.1850229400000001E-07, -0.00039223753265100005, 0.0040165, 0.0040165
DataValue, 0.0040175, 1.8931329700000001E-07, -0.00018803229613700002, 0.0040175, 0.0040175
DataValue, 0.0040185, -2.15449049E-07, -6.4804989961E-05, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, 3.22654529E-07, 0.00018164962239100002, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, 1.4231230200000002E-07, -0.000276051810943, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, 3.2180662E-08, -8.4725097620000011E-06, 0.0040215, 0.0040215
DataValue, 0.0040225, -1.6985703200000002E-07, -0.000254927115748, 0.0040225, 0.0040225
DataValue, 0.0040235, 2.09613802E-07, 2.3214512112E-05, 0.0040235, 0.0040235
DataValue, 0.0040245, -2.6814178E-08, -5.7763430959E-05, 0.0040245, 0.0040245
DataValue, 0.0040255, -8.700743E-09, -0.000149303712533, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, -1.01230668E-07, -0.000205636199098, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, 4.64015017E-07, 0.00014644181646900002, 0.0040275, 0.0040275
DataValue, 0.0040285, -4.8747975E-08, -0.00030421803239700005, 0.0040285, 0.0040285
DataValue, 0.0040295, -1.20108183E-07, -0.00013874137948700002, 0.0040295, 0.0040295
DataValue, 0.0040305, 1.1114654100000001E-07, -0.000293655699352, 0.0040305, 0.0040305
DataValue, 0.0040315, 2.0596868900000002E-07, -0.00019155307381900003, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, -3.8191153E-08, -0.00027957258862400003, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, 1.7025354300000002E-07, -0.000261968671111, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, 9.4491156E-08, -0.00060348433908100009, 0.0040345, 0.0040345
DataValue, 0.0040355, 1.52602752E-07, -0.00045561158913200005, 0.0040355, 0.0040355
DataValue, 0.0040365, 8.1179465000000008E-08, -0.00044504925608600005, 0.0040365, 0.0040365
DataValue, 0.0040375, 2.28421214E-07, -0.00036759208887800004, 0.0040375, 0.0040375
DataValue, 0.0040385, 6.8169193E-08, -0.000293655699352, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, 3.68737233E-07, -0.00020915697678, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -2.139557E-08, -0.000205636199098, 0.0040405, 0.0040405
DataValue, 0.0040415, 1.75223519E-07, -0.000381675199606, 0.0040415, 0.0040415
DataValue, 0.0040425, 3.34318912E-07, -0.000205636199098, 0.0040425, 0.0040425
DataValue, 0.0040435, 4.9579093E-08, -0.000409841450164, 0.0040435, 0.0040435
DataValue, 0.0040445, 1.80144426E-07, -0.00043096611625500006, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, 2.04195203E-07, -0.00030421803239700005, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, 1.2752153100000002E-07, -0.00031830117222900005, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, 1.1464445000000001E-07, -9.2971233244E-05, 0.0040475, 0.0040475
DataValue, 0.0040485, 4.4006267000000006E-08, -0.00023732321278700002, 0.0040485, 0.0040485
DataValue, 0.0040495, 3.0149180900000003E-07, 4.4339190936000006E-05, 0.0040495, 0.0040495
DataValue, 0.0040505, -1.1564991800000001E-07, -0.00021267775446200002, 0.0040505, 0.0040505
DataValue, 0.0040515, -1.26977824E-07, 0.00012179635086800002, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, 3.9335580500000005E-07, -0.00011057513620500002, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, -2.49762223E-07, -0.000103533573565, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, 3.0957417600000005E-07, 5.8422312577000007E-05, 0.0040545, 0.0040545
DataValue, 0.0040555, -1.5856417700000002E-07, 0.00017108727479400002, 0.0040555, 0.0040555
DataValue, 0.0040565, 2.9047261000000002E-08, -0.00017394917085800001, 0.0040565, 0.0040565
DataValue, 0.0040575, 2.3895026E-08, -3.6638750316E-05, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -5.6584710000000005E-09, -0.000131699809572, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, -8.4140673E-08, -0.00023028165742300003, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, 1.1725211400000001E-07, -0.00016338683781200002, 0.0040605, 0.0040605
DataValue, 0.0040615, 2.0528172200000002E-07, -6.4804989961E-05, 0.0040615, 0.0040615
DataValue, 0.0040625, -8.4400035000000009E-08, -7.5367330282E-05, 0.0040625, 0.0040625
DataValue, 0.0040635, 1.68052452E-07, -0.000184511518455, 0.0040635, 0.0040635
DataValue, 0.0040645, 1.72931294E-07, -4.3680309318E-05, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -2.1813382000000002E-07, 2.6735291613E-05, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, 2.96683055E-07, -0.00029717647703400005, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -2.9982626000000004E-08, -0.00010001279588300001, 0.0040675, 0.0040675
DataValue, 0.0040685, 1.9527867300000002E-07, -1.5514069673000002E-05, 0.0040685, 0.0040685
DataValue, 0.0040695, 7.4099525E-08, -5.7763430959E-05, 0.0040695, 0.0040695
DataValue, 0.0040705, 1.9883967200000003E-07, -0.000254927115748, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, 1.73141601E-07, -0.000145782934851, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, 1.73274785E-07, 3.3776850614E-05, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, 7.8950336E-08, -2.6076409995000002E-05, 0.0040735, 0.0040735
DataValue, 0.0040745, 1.5887656000000002E-07, 6.8984649261E-05, 0.0040745, 0.0040745
DataValue, 0.0040755, 1.9070826300000002E-07, 7.6026211900000009E-05, 0.0040755, 0.0040755
DataValue, 0.0040765, -1.9488217600000001E-07, 9.0109329903E-05, 0.0040765, 0.0040765
DataValue, 0.0040775, 7.9013398100000009E-07, -0.00011409591388700001, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, -2.94478014E-07, -6.8325774919E-05, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 7.8704986E-08, 7.9546989582E-05, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 2.2204226000000001E-07, -0.00019859462918200003, 0.0040805, 0.0040805
DataValue, 0.0040815, 5.3672839000000005E-08, -0.00016690761549400003, 0.0040815, 0.0040815
DataValue, 0.0040825, 1.22831949E-07, -8.5929670604000007E-05, 0.0040825, 0.0040825
DataValue, 0.0040835, 2.3726791E-08, 6.5463871579E-05, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -4.8705918000000006E-08, -0.000135220587254, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -9.412269E-08, -0.000205636199098, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 2.1339911900000003E-07, -0.000233802435105, 0.0040865, 0.0040865
DataValue, 0.0040875, -5.7993958E-08, -0.000131699809572, 0.0040875, 0.0040875
DataValue, 0.0040885, -3.8798231100000003E-07, -0.00017394917085800001, 0.0040885, 0.0040885
DataValue, 0.0040895, 5.79803611E-07, -0.00026548944879300004, 0.0040895, 0.0040895
DataValue, 0.0040905, -4.16806785E-07, 1.2652170881E-05, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -5.1783239E-08, -0.00023028165742300003, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 1.47212191E-07, -0.00011409591388700001, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -2.6323489E-08, -6.1284212279E-05, 0.0040935, 0.0040935
DataValue, 0.0040945, 3.3070911E-08, 3.0256071113000003E-05, 0.0040945, 0.0040945
DataValue, 0.0040955, 2.79508953E-07, -5.0721871958E-05, 0.0040955, 0.0040955
DataValue, 0.0040965, -1.5896374400000002E-07, -7.888811524E-05, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 5.8951251000000007E-08, -0.000325342727592, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 2.7734992600000003E-07, -0.00010001279588300001, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, -2.6463685000000003E-08, -5.0721871958E-05, 0.0040995, 0.0040995
DataValue, 0.0041005, -1.26683418E-07, 0.0023434085305780003, 0.0041005, 0.0041005
DataValue, 0.0041015, -5.02424996E-07, 0.0071809603832660007, 0.0041015, 0.0041015
DataValue, 0.0041025, 1.86116807E-07, 0.012134698219597001, 0.0041025, 0.0041025
DataValue, 0.0041035, -5.80002961E-07, 0.017211662605405003, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -6.2816731E-08, 0.022221732884645, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -3.46470017E-07, 0.027231803163886, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -3.8109865800000005E-07, 0.032189060002565, 0.0041065, 0.0041065
DataValue, 0.0041075, -2.44638045E-07, 0.037167444825172, 0.0041075, 0.0041075
DataValue, 0.0041085, -4.26802842E-07, 0.042420446872711, 0.0041085, 0.0041085
DataValue, 0.0041095, -4.38859757E-07, 0.047212231904268, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -2.2451979500000003E-07, 0.052014574408531, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -4.7217054100000003E-07, 0.057091537863016004, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -4.2114589900000004E-07, 0.062221314758062, 0.0041125, 0.0041125
DataValue, 0.0041135, -7.2044514400000009E-07, 0.067164488136768008, 0.0041135, 0.0041135
DataValue, 0.0041145, 1.68956717E-07, 0.07206542044878, 0.0041145, 0.0041145
DataValue, 0.0041155, -9.0638826600000012E-07, 0.077184632420540009, 0.0041155, 0.0041155
DataValue, 0.0041165, -4.13589277E-07, 0.082064434885979, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -5.6483367E-07, 0.08704985678196, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -4.13056512E-07, 0.092105694115162, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -8.6271694500000007E-07, 0.096900999546051012, 0.0041195, 0.0041195
DataValue, 0.0041205, -3.3529633500000004E-07, 0.101692780852318, 0.0041205, 0.0041205
DataValue, 0.0041215, -5.4275261600000008E-07, 0.10674510151147801, 0.0041215, 0.0041215
DataValue, 0.0041225, -8.2928698900000007E-07, 0.11154744774103201, 0.0041225, 0.0041225
DataValue, 0.0041235, -4.5697319700000005E-07, 0.116377957165241, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -4.3306261000000003E-07, 0.12126831710338601, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -7.5937083500000007E-07, 0.12615516781807, 0.0041255, 0.0041255
DataValue, 0.0041265, -5.4416864300000009E-07, 0.13108424842357602, 0.0041265, 0.0041265
DataValue, 0.0041275, -4.0559805800000003E-07, 0.13612249493598902, 0.0041275, 0.0041275
DataValue, 0.0041285, -7.579337760000001E-07, 0.1412593126297, 0.0041285, 0.0041285
DataValue, 0.0041295, -3.6471664100000004E-07, 0.14624121785163902, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -4.9179107E-07, 0.15127240121364602, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -7.33020784E-07, 0.1562789529562, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -2.86514847E-07, 0.16123621165752403, 0.0041325, 0.0041325
DataValue, 0.0041335, -5.49047456E-07, 0.16609136760234802, 0.0041335, 0.0041335
DataValue, 0.0041345, -5.57438284E-07, 0.171386629343033, 0.0041345, 0.0041345
DataValue, 0.0041355, -4.5604088E-07, 0.176681876182556, 0.0041355, 0.0041355
DataValue, 0.0041365, -4.10799345E-07, 0.181262418627739, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -6.3062805100000005E-07, 0.18662104010582, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -7.21321385E-07, 0.191060736775398, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, 1.84651753E-07, 0.19647923111915602, 0.0041395, 0.0041395
DataValue, 0.0041405, -9.88536613E-07, 0.20196811854839303, 0.0041405, 0.0041405
DataValue, 0.0041415, -5.18028912E-07, 0.20731970667839, 0.0041415, 0.0041415
DataValue, 0.0041425, -4.67277658E-07, 0.212115004658699, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -6.75399917E-07, 0.217371538281441, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -5.25438338E-07, 0.22240272164344802, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -5.92122944E-07, 0.227074801921844, 0.0041455, 0.0041455
DataValue, 0.0041465, -4.1675772900000005E-07, 0.23213768005371102, 0.0041465, 0.0041465
DataValue, 0.0041475, -9.11035784E-07, 0.237422376871109, 0.0041475, 0.0041475
DataValue, 0.0041485, -3.8396567000000003E-07, 0.242323309183121, 0.0041485, 0.0041485
DataValue, 0.0041495, -5.481362E-07, 0.24718198180198703, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -1.097953259E-06, 0.252209663391113, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -2.7760532400000004E-07, 0.25737464427948004, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -1.081823598E-06, 0.262106567621231, 0.0041525, 0.0041525
DataValue, 0.0041535, -4.4987922400000005E-07, 0.26714831590652505, 0.0041535, 0.0041535
DataValue, 0.0041545, -8.13963482E-07, 0.272464692592621, 0.0041545, 0.0041545
DataValue, 0.0041555, -7.13042766E-07, 0.27738323807716403, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -5.39745429E-07, 0.281917989253998, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -7.72310955E-07, 0.286741465330124, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -6.2044972500000009E-07, 0.29160717129707303, 0.0041585, 0.0041585
DataValue, 0.0041595, -7.2898313900000006E-07, 0.29648345708847, 0.0041595, 0.0041595
DataValue, 0.0041605, -6.8355933500000009E-07, 0.301690697669983, 0.0041605, 0.0041605
DataValue, 0.0041615, -4.2076033000000005E-07, 0.306637406349182, 0.0041615, 0.0041615
DataValue, 0.0041625, -6.48720459E-07, 0.31182348728179904, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -1.051302775E-06, 0.316460371017456, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, 2.7715391000000003E-08, 0.32137537002563504, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -8.17629598E-07, 0.32625517249107405, 0.0041655, 0.0041655
DataValue, 0.0041665, -7.4925560500000007E-07, 0.33101880550384505, 0.0041665, 0.0041665
DataValue, 0.0041675, -4.43458219E-07, 0.336243629455566, 0.0041675, 0.0041675
DataValue, 0.0041685, -5.0856562E-07, 0.341302990913391, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -7.96971619E-07, 0.346091240644455, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -4.69927386E-07, 0.35133370757103005, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -4.47159408E-07, 0.356396585702896, 0.0041715, 0.0041715
DataValue, 0.0041725, -7.3425451300000007E-07, 0.361367911100388, 0.0041725, 0.0041725
DataValue, 0.0041735, -5.762246360000001E-07, 0.366367429494858, 0.0041735, 0.0041735
DataValue, 0.0041745, -4.4114497700000005E-07, 0.37128242850303605, 0.0041745, 0.0041745
DataValue, 0.0041755, -1.034822617E-06, 0.37639108300209, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -3.25924191E-07, 0.381658166646957, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -8.5614169600000011E-07, 0.38652038574218706, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -7.90676779E-07, 0.391326248645782, 0.0041785, 0.0041785
DataValue, 0.0041795, -6.6858632400000009E-07, 0.39631518721580505, 0.0041795, 0.0041795
DataValue, 0.0041805, -5.31522858E-07, 0.40136751532554604, 0.0041805, 0.0041805
DataValue, 0.0041815, -9.1620199800000006E-07, 0.407011300325394, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -7.7629255200000007E-07, 0.41199320554733304, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -6.1345389200000007E-07, 0.41687300801277205, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -9.4698924600000006E-07, 0.421823233366013, 0.0041845, 0.0041845
DataValue, 0.0041855, -8.4681858E-07, 0.42700582742691, 0.0041855, 0.0041855
DataValue, 0.0041865, -8.294762210000001E-07, 0.43186801671981806, 0.0041865, 0.0041865
DataValue, 0.0041875, -6.61758747E-07, 0.436846405267715, 0.0041875, 0.0041875
DataValue, 0.0041885, -1.147674084E-06, 0.441786050796509, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -4.1783022200000004E-07, 0.44671514630317705, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -7.48407388E-07, 0.451651275157928, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -8.698599460000001E-07, 0.45675992965698203, 0.0041915, 0.0041915
DataValue, 0.0041925, -8.32336241E-07, 0.461590439081192, 0.0041925, 0.0041925
DataValue, 0.0041935, -6.7944455400000006E-07, 0.46643504500389105, 0.0041935, 0.0041935
DataValue, 0.0041945, -6.22910193E-07, 0.47144511342048606, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -9.1942655400000012E-07, 0.47621577978134205, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -5.03883086E-07, 0.481356114149094, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -7.95008873E-07, 0.486478835344315, 0.0041975, 0.0041975
DataValue, 0.0041985, -8.5989194100000011E-07, 0.49117907881736805, 0.0041985, 0.0041985
DataValue, 0.0041995, -4.3325187000000005E-07, 0.49607297778129605, 0.0041995, 0.0041995
DataValue, 0.0042005, -9.87898716E-07, 0.501114726066589, 0.0042005, 0.0042005
DataValue, 0.0042015, -4.8826513000000009E-07, 0.50598746538162209, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -8.2369314200000005E-07, 0.511096119880676, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -6.3985299900000008E-07, 0.516137897968292, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -6.8326494300000008E-07, 0.52114093303680409, 0.0042045, 0.0042045
DataValue, 0.0042055, -7.49648166E-07, 0.526210844516754, 0.0042055, 0.0042055
DataValue, 0.0042065, -7.3451389E-07, 0.5314040184021, 0.0042065, 0.0042065
DataValue, 0.0042075, -7.88272416E-07, 0.536343634128571, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -7.5477936400000006E-07, 0.541315019130707, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -9.055050330000001E-07, 0.54633212089538608, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -7.5358065000000008E-07, 0.55135625600814808, 0.0042105, 0.0042105
DataValue, 0.0042115, -7.6254627900000006E-07, 0.556218445301056, 0.0042115, 0.0042115
DataValue, 0.0042125, -9.63139883E-07, 0.56104195117950406, 0.0042125, 0.0042125
DataValue, 0.0042135, -1.017157729E-06, 0.566002726554871, 0.0042135, 0.0042135
DataValue, 0.0042145, -2.82266882E-07, 0.57135075330734209, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.1545857890000002E-06, 0.57628339529037509, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -9.56081067E-07, 0.58132159709930409, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -9.3797461900000011E-07, 0.586377441883087, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.01377907E-06, 0.59120094776153609, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.014304758E-06, 0.59594339132309, 0.0042195, 0.0042195
DataValue, 0.0042205, -7.63436503E-07, 0.600956976413727, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.1357573160000002E-06, 0.605889618396759, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -9.64191372E-07, 0.61125177145004306, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -5.91386936E-07, 0.616307616233826, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.098184612E-06, 0.62119442224502608, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.005479362E-06, 0.6263347864151001, 0.0042255, 0.0042255
DataValue, 0.0042265, -5.59358966E-07, 0.631566643714905, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.093445917E-06, 0.636513352394104, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -7.37815526E-07, 0.64122766256332409, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -9.4618315000000012E-07, 0.646445512771606, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -7.4708253800000009E-07, 0.651307702064514, 0.0042305, 0.0042305
DataValue, 0.0042315, -9.4201925500000012E-07, 0.656180441379547, 0.0042315, 0.0042315
DataValue, 0.0042325, -7.4237192400000009E-07, 0.66139471530914307, 0.0042325, 0.0042325
DataValue, 0.0042335, -8.4520633000000006E-07, 0.6664681434631351, 0.0042335, 0.0042335
DataValue, 0.0042345, -8.9278916000000012E-07, 0.671333909034729, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -8.1962741700000009E-07, 0.67632633447647106, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -9.3520571900000006E-07, 0.68131178617477406, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -7.8651993400000011E-07, 0.68617045879364, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.188443321E-06, 0.691064357757568, 0.0042385, 0.0042385
DataValue, 0.0042395, -7.7822727500000007E-07, 0.69644761085510209, 0.0042395, 0.0042395
DataValue, 0.0042405, -9.48629577E-07, 0.70105630159378007, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.003684815E-06, 0.706136763095856, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.1020890720000002E-06, 0.71114331483840909, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -9.4859450400000009E-07, 0.71607947349548307, 0.0042435, 0.0042435
DataValue, 0.0042445, -9.9757926400000015E-07, 0.72125852108001709, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.092001867E-06, 0.726265072822571, 0.0042455, 0.0042455
DataValue, 0.0042465, -9.032758610000001E-07, 0.73122936487197909, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.2278947000000002E-06, 0.73594021797180209, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.144582711E-06, 0.741105198860168, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.0032362070000001E-06, 0.745932161808014, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.6216446280000002E-06, 0.7510654926300051, 0.0042505, 0.0042505
DataValue, 0.0042515, -4.12334515E-07, 0.7559206485748291, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.6644116840000001E-06, 0.760550439357758, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.262929914E-06, 0.76562035083770708, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -8.324133770000001E-07, 0.77045089006423906, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.257258873E-06, 0.775386989116669, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.1438186220000002E-06, 0.780358374118805, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.0630863020000001E-06, 0.785618424415588, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.102467536E-06, 0.79044187068939209, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.298280495E-06, 0.795645594596863, 0.0042595, 0.0042595
DataValue, 0.0042605, -8.8031862300000007E-07, 0.80054652690887407, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -9.8421855900000013E-07, 0.805771350860596, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.324924938E-06, 0.810968041419983, 0.0042625000000000007, 0.0042625000000000007
