
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0042295000000000006, -1.1442869436000002E-05, 0.64002358913421609, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.1442869436000002E-05, 0.64465695619583108, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.1442869436000002E-05, 0.649712741374969, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.1442869436000002E-05, 0.654817879199982, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.1442869436000002E-05, 0.65979629755020108, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.1442869436000002E-05, 0.66507041454315208, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.1442869436000002E-05, 0.669812917709351, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.1442869436000002E-05, 0.67474901676178, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.1442869436000002E-05, 0.679730951786041, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.1442869436000002E-05, 0.685015618801117, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.1442869436000002E-05, 0.68963140249252308, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.1442869436000002E-05, 0.6944442987442021, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.1442869436000002E-05, 0.6993909478187561, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.1442869436000002E-05, 0.704633414745331, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.1442869436000002E-05, 0.709386467933655, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.1442869436000002E-05, 0.71461480855941806, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.1442869436000002E-05, 0.719484090805054, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.1442869436000002E-05, 0.7247194647789, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.1442869436000002E-05, 0.729497194290161, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.1442869436000002E-05, 0.734479069709778, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.1442869436000002E-05, 0.739443361759186, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.1442869436000002E-05, 0.74450272321701, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.1442869436000002E-05, 0.74944943189621, 0.0042515, 0.0042515
DataValue, 0.0042525, -1.1442869436000002E-05, 0.754910171031952, 0.0042525, 0.0042525
DataValue, 0.0042535, -1.1442869436000002E-05, 0.759800493717194, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -1.1442869436000002E-05, 0.765113353729248, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -1.1442869436000002E-05, 0.76969039440155007, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.1442869436000002E-05, 0.774865925312042, 0.0042565, 0.0042565
DataValue, 0.0042575, -1.1442869436000002E-05, 0.77951687574386608, 0.0042575, 0.0042575
DataValue, 0.0042585, -1.1442869436000002E-05, 0.78461849689483609, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.1442869436000002E-05, 0.789663791656494, 0.0042595, 0.0042595
DataValue, 0.0042605, -1.1442869436000002E-05, 0.79467386007309, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.1442869436000002E-05, 0.79976487159729, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.1442869436000002E-05, 0.804958045482635, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.1442869436000002E-05, 0.80999279022216808, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.1442869436000002E-05, 0.8150943517684941, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.1442869436000002E-05, 0.81985801458358809, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.1442869436000002E-05, 0.824744820594788, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.1442869436000002E-05, 0.829536616802216, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.1442869436000002E-05, 0.83468753099441506, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.1442869436000002E-05, 0.839687049388885, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.1442869436000002E-05, 0.84433090686798107, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.1442869436000002E-05, 0.849386751651764, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.1442869436000002E-05, 0.85423135757446311, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.1442869436000002E-05, 0.85913932323455811, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.1442869436000002E-05, 0.864170551300049, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.1442869436000002E-05, 0.869265079498291, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -1.1442869436000002E-05, 0.873908996582031, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.1442869436000002E-05, 0.879140913486481, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.1442869436000002E-05, 0.884087562561035, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.1442869436000002E-05, 0.88897794485092207, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.1442869436000002E-05, 0.89392465353012107, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.1442869436000002E-05, 0.89882910251617409, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.1442869436000002E-05, 0.90368425846099809, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.1442869436000002E-05, 0.908821046352386, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.1442869436000002E-05, 0.913676202297211, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.1442869436000002E-05, 0.91868978738784812, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.1442869436000002E-05, 0.92381960153579712, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.1442869436000002E-05, 0.92859727144241311, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.1442869436000002E-05, 0.93337851762771606, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.1442869436000002E-05, 0.9381773471832271, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.1442869436000002E-05, 0.9434760808944701, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.1442869436000002E-05, 0.94839465618133512, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.1442869436000002E-05, 0.95341879129409812, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.1442869436000002E-05, 0.95828098058700606, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.1442869436000002E-05, 0.963164329528809, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.1442869436000002E-05, 0.96820604801178012, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.1442869436000002E-05, 0.97315275669097911, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.1442869436000002E-05, 0.97777199745178212, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.1442869436000002E-05, 0.9829158782958981, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.1442869436000002E-05, 0.98787313699722312, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.1442869436000002E-05, 0.992869138717651, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.1442869436000002E-05, 0.99794256687164307, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.1442869436000002E-05, 1.0027589797973631, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.1442869436000002E-05, 1.007885217666626, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.1442869436000002E-05, 1.0129551887512212, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.1442869436000002E-05, 1.0177822113037112, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.1442869436000002E-05, 1.0226303339004521, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.1442869436000002E-05, 1.0278832912445071, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.1442869436000002E-05, 1.032682061195374, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.1442869436000002E-05, 1.037597060203552, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.1442869436000002E-05, 1.0423959493637092, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.1442869436000002E-05, 1.0472264289855962, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.1442869436000002E-05, 1.0521026849746702, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.1442869436000002E-05, 1.0570987462997441, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.1442869436000002E-05, 1.0621932744979861, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.1442869436000002E-05, 1.067069530487061, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.1442869436000002E-05, 1.072069048881531, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.1442869436000002E-05, 1.0769805908203132, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.1442869436000002E-05, 1.0819026231765752, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.1442869436000002E-05, 1.086451411247253, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.1442869436000002E-05, 1.0915354490280151, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.1442869436000002E-05, 1.0963413715362551, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.1442869436000002E-05, 1.1008232831954961, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.1442869436000002E-05, 1.1058509349823, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.1442869436000002E-05, 1.1109243631362922, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.1442869436000002E-05, 1.115892171859741, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.1442869436000002E-05, 1.1206910610198981, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.1442869436000002E-05, 1.12560248374939, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.1442869436000002E-05, 1.1304330825805662, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.1442869436000002E-05, 1.135291695594788, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.1442869436000002E-05, 1.1403088569641111, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.1442869436000002E-05, 1.14522385597229, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.1442869436000002E-05, 1.1495790481567381, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.1442869436000002E-05, 1.1546066999435432, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.1442869436000002E-05, 1.159359812736511, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.1442869436000002E-05, 1.1643451452255251, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.1442869436000002E-05, 1.1691721677780151, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.1442869436000002E-05, 1.1743512153625491, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.1442869436000002E-05, 1.17905855178833, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.1442869436000002E-05, 1.1839418411254881, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.1442869436000002E-05, 1.188839316368103, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.1442869436000002E-05, 1.1935430765151982, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.1442869436000002E-05, 1.198644638061523, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.1442869436000002E-05, 1.2032251358032231, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.1442869436000002E-05, 1.2083936929702761, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.1442869436000002E-05, 1.2132664918899541, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.1442869436000002E-05, 1.21805465221405, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.1442869436000002E-05, 1.22304368019104, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.1442869436000002E-05, 1.2280114889144902, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.1442869436000002E-05, 1.2327082157135012, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.1442869436000002E-05, 1.2375457286834721, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.1442869436000002E-05, 1.242087602615356, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.1442869436000002E-05, 1.2472490072250371, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.1442869436000002E-05, 1.2519633769989012, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.1442869436000002E-05, 1.2569171190261841, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.1442869436000002E-05, 1.261744022369385, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.1442869436000002E-05, 1.2664055824279792, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.1442869436000002E-05, 1.2714332342147832, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.1442869436000002E-05, 1.27593982219696, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.1442869436000002E-05, 1.2807492017745972, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.1442869436000002E-05, 1.2851467132568362, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.1442869436000002E-05, 1.2902518510818481, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.1442869436000002E-05, 1.2950682640075681, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.1442869436000002E-05, 1.299856543540955, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.1442869436000002E-05, 1.304817318916321, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.1442869436000002E-05, 1.3095914125442512, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.1442869436000002E-05, 1.314319849014282, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.1442869436000002E-05, 1.3188300132751472, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.1442869436000002E-05, 1.3237273693084721, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.1442869436000002E-05, 1.3281494379043581, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.1442869436000002E-05, 1.3329377174377441, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.1442869436000002E-05, 1.3375605344772341, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.1442869436000002E-05, 1.3424192667007451, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.1442869436000002E-05, 1.3473025560379031, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.1442869436000002E-05, 1.351453542709351, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.1442869436000002E-05, 1.3563826084136961, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.1442869436000002E-05, 1.360773086547852, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.1442869436000002E-05, 1.365497946739197, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.1442869436000002E-05, 1.3703143596649172, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.1442869436000002E-05, 1.3751729726791382, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.1442869436000002E-05, 1.3804260492324831, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.1442869436000002E-05, 1.3849396705627441, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.1442869436000002E-05, 1.38933002948761, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.1442869436000002E-05, 1.394322514533997, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.1442869436000002E-05, 1.3984806537628172, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.1442869436000002E-05, 1.403705477714539, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.1442869436000002E-05, 1.408571124076843, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.1442869436000002E-05, 1.412422895431519, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.1442869436000002E-05, 1.41714072227478, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.1442869436000002E-05, 1.4209607839584351, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.1442869436000002E-05, 1.425977945327759, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.1442869436000002E-05, 1.430794358253479, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.1442869436000002E-05, 1.4362585544586182, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.1442869436000002E-05, 1.4415291547775271, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.1442869436000002E-05, 1.4458702802658081, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.1442869436000002E-05, 1.4504191875457762, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.1442869436000002E-05, 1.4557285308837891, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.1442869436000002E-05, 1.460066080093384, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.1442869436000002E-05, 1.4618687629699712, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.1442869436000002E-05, 1.4679385423660281, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.1442869436000002E-05, 1.4734063148498542, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.1442869436000002E-05, 1.478543162345886, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.1442869436000002E-05, 1.4757617712020872, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.1442869436000002E-05, 1.4830180406570441, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.1442869436000002E-05, 1.4900279045104981, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.1442869436000002E-05, 1.4934184551239012, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.1442869436000002E-05, 1.4957984685897832, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.1442869436000002E-05, 1.4984284639358521, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.1442869436000002E-05, 1.5053151845932011, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.1442869436000002E-05, 1.5133249759674072, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.1442869436000002E-05, 1.5152120590209961, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.1442869436000002E-05, 1.523619651794434, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.1442869436000002E-05, 1.5216938257217412, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.1442869436000002E-05, 1.5254786014556891, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.1442869436000002E-05, 1.52967894077301, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.1442869436000002E-05, 1.5350481271743772, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.1442869436000002E-05, 1.5399560928344731, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.1442869436000002E-05, 1.5454732179641721, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.1442869436000002E-05, 1.5334004163742072, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.1442869436000002E-05, 1.538671016693115, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.1442869436000002E-05, 1.5434557199478152, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.1442869436000002E-05, 1.5492157936096191, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.1442869436000002E-05, 1.55532431602478, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.1442869436000002E-05, 1.5590105056762702, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.1442869436000002E-05, 1.5659042596817021, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.1442869436000002E-05, 1.5711607933044431, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.1442869436000002E-05, 1.5693546533584601, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.1442869436000002E-05, 1.5748118162155151, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.1442869436000002E-05, 1.580962657928467, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.1442869436000002E-05, 1.5877542495727541, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.1442869436000002E-05, 1.5873211622238161, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.1442869436000002E-05, 1.5901272296905522, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.1442869436000002E-05, 1.5958203077316282, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.1442869436000002E-05, 1.6011754274368291, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.1442869436000002E-05, 1.60697066783905, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.1442869436000002E-05, 1.6103576421737671, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.1442869436000002E-05, 1.615691661834717, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.1442869436000002E-05, 1.6177371740341191, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.1442869436000002E-05, 1.6222965717315672, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.1442869436000002E-05, 1.6267961263656621, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.1442869436000002E-05, 1.632204055786133, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.1442869436000002E-05, 1.6336722373962402, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.1442869436000002E-05, 1.6362564563751221, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.1442869436000002E-05, 1.6423579454422002, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.1442869436000002E-05, 1.6461251974105842, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.1442869436000002E-05, 1.6468857526779182, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.1442869436000002E-05, 1.6520049571990971, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.1442869436000002E-05, 1.6558003425598151, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.1442869436000002E-05, 1.6574550867080691, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.1442869436000002E-05, 1.6609970331192021, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.1442869436000002E-05, 1.659081697463989, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.1442869436000002E-05, 1.6616835594177251, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.1442869436000002E-05, 1.6639051437377932, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.1442869436000002E-05, 1.6662323474884031, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.1442869436000002E-05, 1.6712037324905402, 0.0044545, 0.0044545
DataValue, 0.0044555, -1.1442869436000002E-05, 1.6709678173065192, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.1442869436000002E-05, 1.6768475770950322, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -1.1442869436000002E-05, 1.6818681955337522, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.1442869436000002E-05, 1.6814949512481692, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.1442869436000002E-05, 1.6856389045715332, 0.0044595, 0.0044595
DataValue, 0.0044605, -1.1442869436000002E-05, 1.6887019872665412, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.1442869436000002E-05, 1.6941275596618652, 0.0044615, 0.0044615
DataValue, 0.0044625, -1.1442869436000002E-05, 1.6977856159210212, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -1.1442869436000002E-05, 1.7001057863235471, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.1442869436000002E-05, 1.7043519020080571, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.1442869436000002E-05, 1.7065981626510622, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.1442869436000002E-05, 1.7101505994796751, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.1442869436000002E-05, 1.7140973806381232, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.1442869436000002E-05, 1.7188117504119871, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.1442869436000002E-05, 1.7218220233917241, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.1442869436000002E-05, 1.7281664609909062, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.1442869436000002E-05, 1.7263954877853391, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.1442869436000002E-05, 1.7302507162094121, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.1442869436000002E-05, 1.7337961196899412, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.1442869436000002E-05, 1.7385739088058472, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.1442869436000002E-05, 1.7393026351928711, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.1442869436000002E-05, 1.7429819107055662, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -1.1442869436000002E-05, 1.7460554838180542, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.1442869436000002E-05, 1.749424934387207, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.1442869436000002E-05, 1.752931594848633, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.1442869436000002E-05, 1.7561531066894531, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.1442869436000002E-05, 1.7599908113479612, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.1442869436000002E-05, 1.7633812427520752, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.1442869436000002E-05, 1.7667295932769782, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.1442869436000002E-05, 1.7705988883972172, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.1442869436000002E-05, 1.7732077836990361, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.1442869436000002E-05, 1.7763941287994391, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.1442869436000002E-05, 1.7798656225204472, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.1442869436000002E-05, 1.7838158607482912, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.1442869436000002E-05, 1.7870092391967771, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.1442869436000002E-05, 1.7901744842529301, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -1.1442869436000002E-05, 1.7939556837081911, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.1442869436000002E-05, 1.7972582578659062, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.1442869436000002E-05, 1.8005994558334351, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.1442869436000002E-05, 1.8048737049102781, 0.0044945, 0.0044945
