
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0002325, -3.0656409000000003E-07, 0.99144321680069, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.03262084E-07, 0.99892485141754106, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.0771320800000004E-07, 1.0060931444168091, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.0756368100000005E-07, 1.0138670206069951, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.1504865200000004E-07, 1.0219753980636601, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -3.1340044900000003E-07, 1.029397249221802, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.0755455800000004E-07, 1.036826014518738, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.0919432000000003E-07, 1.0442936420440672, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.1184563900000004E-07, 1.0516203641891482, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -3.09971398E-07, 1.0591583251953132, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -3.0997210800000004E-07, 1.0664675235748291, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.0552308800000003E-07, 1.0740582942962651, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -3.07795318E-07, 1.081634998321533, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -3.11211068E-07, 1.0891871452331541, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.0803119E-07, 1.0966335535049441, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -3.0901884400000004E-07, 1.1037455797195441, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.09502497E-07, 1.1111602783203132, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.08260724E-07, 1.1187335252761841, 0.0002495, 0.0002495
DataValue, 0.0002505, -3.1393256000000003E-07, 1.1262891292572022, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -3.09465293E-07, 1.13366162776947, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.11605561E-07, 1.1413720846176152, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -3.08831432E-07, 1.1489206552505491, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -3.12958917E-07, 1.1564375162124632, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -3.17131367E-07, 1.1637642383575442, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -3.14635201E-07, 1.171186089515686, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.0985629000000004E-07, 1.1789001226425171, 0.0002575, 0.0002575
DataValue, 0.0002585, -3.15624277E-07, 1.1862585544586182, 0.0002585, 0.0002585
DataValue, 0.0002595, -3.1300737600000003E-07, 1.193881034851074, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.1361807400000003E-07, 1.2010000944137571, 0.0002605, 0.0002605
DataValue, 0.0002615, -3.1747322300000004E-07, 1.2085627317428591, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -3.1701415500000004E-07, 1.2161852121353152, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -3.2030982300000003E-07, 1.2243111133575442, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.19574895E-07, 1.2317575216293342, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -3.19004897E-07, 1.2393554449081421, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.2151859800000003E-07, 1.24669623374939, 0.0002665, 0.0002665
DataValue, 0.0002675, -3.20401085E-07, 1.254297614097595, 0.0002675, 0.0002675
DataValue, 0.0002685, -3.16573306E-07, 1.261986970901489, 0.0002685, 0.0002685
DataValue, 0.0002695, -3.19686507E-07, 1.26931369304657, 0.0002695, 0.0002695
DataValue, 0.0002705, -3.14702589E-07, 1.2768305540084841, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -3.15686748E-07, 1.2843122482299811, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -3.1552670500000003E-07, 1.29213547706604, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -3.19404307E-07, 1.2992720603942871, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -3.14532031E-07, 1.3068628311157231, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.1819695300000004E-07, 1.314210772514343, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -3.1510271000000005E-07, 1.321734666824341, 0.0002765, 0.0002765
DataValue, 0.0002775, -3.17355983E-07, 1.3290120363235471, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.23532532E-07, 1.3364585638046271, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.1665473400000004E-07, 1.3440001010894782, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.20777332E-07, 1.3516296148300171, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -3.1993076300000005E-07, 1.3589105606079102, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -3.19440801E-07, 1.3664731979370122, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.2174745000000005E-07, 1.3740041255950932, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.2119641000000004E-07, 1.3812147378921511, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.2174253300000005E-07, 1.3890519142150881, 0.0002855, 0.0002855
DataValue, 0.0002865, -3.1675230600000003E-07, 1.3965300321578982, 0.0002865, 0.0002865
DataValue, 0.0002875, -3.24346104E-07, 1.4039061069488532, 0.0002875, 0.0002875
DataValue, 0.0002885, -3.20573776E-07, 1.4112504720687871, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -3.2262278200000005E-07, 1.4185878038406372, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -3.28192812E-07, 1.426502466201782, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.28036293E-07, 1.4341249465942381, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -3.28864587E-07, 1.4416558742523191, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -3.24739176E-07, 1.4490988254547121, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -3.2576474500000003E-07, 1.4567670822143561, 0.0002945, 0.0002945
DataValue, 0.0002955, -3.2411796300000004E-07, 1.464030504226685, 0.0002955, 0.0002955
DataValue, 0.0002965, -3.26726422E-07, 1.4713853597640991, 0.0002965, 0.0002965
DataValue, 0.0002975, -3.21718659E-07, 1.4787297248840332, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -3.28776849E-07, 1.48624312877655, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -3.24122169E-07, 1.4942528009414671, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -3.24639501E-07, 1.5016922950744631, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -3.27272545E-07, 1.5090965032577521, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -3.2175515200000003E-07, 1.516345739364624, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -3.2189976200000003E-07, 1.5239260196685791, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -3.28465177E-07, 1.5312457084655762, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -3.21699019E-07, 1.5383224487304692, 0.0003055, 0.0003055
DataValue, 0.0003065, -3.20241753E-07, 1.546089291572571, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.2223951500000005E-07, 1.5533738136291502, 0.0003075, 0.0003075
DataValue, 0.0003085, -3.27897311E-07, 1.5610948801040652, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -3.2606519100000003E-07, 1.568622350692749, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -3.26965107E-07, 1.576107501983643, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -3.2924646100000004E-07, 1.5835715532302861, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -3.3020742800000003E-07, 1.5911446809768681, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -3.2907868800000004E-07, 1.5986334085464482, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -3.2348899000000004E-07, 1.6061291694641111, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.2972448600000004E-07, 1.6136671304702761, 0.0003155, 0.0003155
DataValue, 0.0003165, -3.2794503100000005E-07, 1.6210008859634402, 0.0003165, 0.0003165
DataValue, 0.0003175, -3.3436865E-07, 1.6290775537490851, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -3.3409770600000005E-07, 1.6367915868759162, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -3.32469142E-07, 1.6440761089324951, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.2841393200000004E-07, 1.6515084505081181, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -3.30841999E-07, 1.6591662168502812, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -3.3111788900000003E-07, 1.66658091545105, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -3.3176860400000003E-07, 1.6739393472671511, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -3.2765933600000004E-07, 1.6816710233688352, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -3.2944581100000003E-07, 1.6889802217483521, 0.0003255, 0.0003255
DataValue, 0.0003265, -3.30651091E-07, 1.696401953697205, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -3.31920916E-07, 1.7038202285766602, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -3.31456931E-07, 1.71131956577301, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.2369749200000003E-07, 1.7186638116836552, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.28126134E-07, 1.7258850336074831, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -3.28479217E-07, 1.7335673570632941, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -3.38411922E-07, 1.7409117221832282, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -3.3147938400000004E-07, 1.7480447292327881, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.2900990700000004E-07, 1.7557376623153691, 0.0003345, 0.0003345
DataValue, 0.0003355, -3.30834979E-07, 1.7631735801696782, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -3.2758774200000005E-07, 1.7707291841506962, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -3.3295350500000004E-07, 1.7779960632324221, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -3.30967652E-07, 1.7857135534286501, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -3.3289873600000004E-07, 1.7930685281753542, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -3.2997019200000004E-07, 1.8010360002517702, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -3.33736892E-07, 1.8083381652832031, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -3.33243406E-07, 1.8158409595489502, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -3.30122504E-07, 1.823343753814697, 0.0003435, 0.0003435
DataValue, 0.0003445, -3.391946E-07, 1.831247806549072, 0.0003445, 0.0003445
DataValue, 0.0003455, -3.42406764E-07, 1.8388915061950681, 0.0003455, 0.0003455
DataValue, 0.0003465, -3.3706697900000004E-07, 1.8464716672897341, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -3.3778647400000003E-07, 1.8541224002838141, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -3.36723019E-07, 1.861318826675415, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -3.32994205E-07, 1.8689764738082892, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -3.3029869000000005E-07, 1.8762434720993042, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -3.36781966E-07, 1.8835736513137822, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -3.3060476300000003E-07, 1.8910694122314451, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -3.3591928200000005E-07, 1.89880108833313, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -3.38111477E-07, 1.9059904813766482, 0.0003545, 0.0003545
DataValue, 0.0003555, -3.30026324E-07, 1.9133840799331672, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -3.3324411700000004E-07, 1.92069673538208, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -3.30736015E-07, 1.9284918308258061, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -3.3496601800000005E-07, 1.9358607530593872, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -3.35554262E-07, 1.9433671236038212, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -3.3770857E-07, 1.9507255554199221, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -3.2935807300000003E-07, 1.9583514928817751, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -3.35653937E-07, 1.9658191204071052, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -3.4110462400000005E-07, 1.9734064340591431, 0.0003635, 0.0003635
DataValue, 0.0003645, -3.3876781900000004E-07, 1.9806592464447022, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -3.37933898E-07, 1.9880598783493042, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -3.32961235E-07, 1.9958337545394902, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -3.38220303E-07, 2.0032415390014653, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -3.40387231E-07, 2.010776042938232, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -3.3461361700000005E-07, 2.018511056900024, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -3.3657491400000004E-07, 2.02590823173523, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -3.3881767100000003E-07, 2.033865213394165, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -3.4499277E-07, 2.0416567325592041, 0.0003725, 0.0003725
DataValue, 0.0003735, -3.45642803E-07, 2.0489904880523682, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -3.4510790700000003E-07, 2.0566234588623051, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -3.39123716E-07, 2.0639715194702153, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -3.37725425E-07, 2.071442604064941, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -3.3890469800000005E-07, 2.0787374973297124, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -3.38555822E-07, 2.086251020431519, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -3.4132995100000003E-07, 2.09381365776062, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -3.3581537200000005E-07, 2.1013128757476811, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -3.36514546E-07, 2.1088507175445561, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -3.44682519E-07, 2.1162760257720952, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -3.3881065100000003E-07, 2.1235675811767583, 0.0003835, 0.0003835
DataValue, 0.0003845, -3.3563287600000005E-07, 2.1309471130371094, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -3.38793086E-07, 2.138439416885376, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -3.3825469400000004E-07, 2.1458578109741211, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -3.38291187E-07, 2.15357518196106, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -3.40814722E-07, 2.1611659526824951, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -3.4090106700000005E-07, 2.1684365272521973, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -3.39298509E-07, 2.1756365299224854, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -3.43199986E-07, 2.1831321716308594, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -3.40258765E-07, 2.19049072265625, 0.0003925, 0.0003925
DataValue, 0.0003935, -3.4143946E-07, 2.198077917098999, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -3.40334594E-07, 2.2055032253265381, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -3.40003965E-07, 2.2129390239715581, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -3.44041638E-07, 2.2205827236175542, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -3.43041336E-07, 2.2278919219970703, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -3.42049475E-07, 2.2358067035675053, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -3.52635709E-07, 2.2433726787567143, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -3.4248680000000003E-07, 2.2509143352508554, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -3.5037047000000004E-07, 2.258417129516602, 0.0004015, 0.0004015
DataValue, 0.0004025, -3.4150264100000003E-07, 2.265652179718018, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -3.42849006E-07, 2.2730774879455571, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -3.4360923E-07, 2.2808866500854492, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -3.4654269100000005E-07, 2.2881958484649663, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -3.3874394500000004E-07, 2.2960295677185063, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -3.44652335E-07, 2.303303480148315, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -3.4738576500000003E-07, 2.3101513385772714, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -3.39298509E-07, 2.317900657653809, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -3.4518512800000004E-07, 2.3252203464508061, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -3.4568702700000004E-07, 2.3325822353363042, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -3.3684514700000003E-07, 2.3401343822479252, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -3.40460929E-07, 2.3475561141967773, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -3.4438699E-07, 2.3550660610198983, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -3.4362184900000004E-07, 2.362515926361084, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -3.43762252E-07, 2.370029211044312, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -3.4619313300000004E-07, 2.3774087429046631, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -3.4645566400000004E-07, 2.38509464263916, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -3.44561784E-07, 2.3929109573364262, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -3.47566868E-07, 2.4004592895507812, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -3.46954039E-07, 2.4078390598297124, 0.0004215, 0.0004215
DataValue, 0.0004225, -3.4341829300000004E-07, 2.4151270389556894, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -3.41600924E-07, 2.4227001667022714, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -3.5161224300000005E-07, 2.4302487373352051, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -3.46972314E-07, 2.437881708145142, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -3.5245179200000005E-07, 2.4457683563232422, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -3.49804708E-07, 2.4530351161956792, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -3.5156801900000003E-07, 2.4607245922088623, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -3.48555204E-07, 2.4684174060821533, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -3.48029459E-07, 2.475536584854126, 0.0004305, 0.0004305
DataValue, 0.0004315, -3.5084852400000004E-07, 2.4826695919036874, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -3.49023423E-07, 2.4905068874359131, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -3.4865277600000005E-07, 2.4979674816131592, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -3.52401258E-07, 2.5054490566253662, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -3.44088647E-07, 2.5128884315490723, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -3.47034074E-07, 2.5206482410430913, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -3.5101348300000005E-07, 2.5278940200805664, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -3.44500705E-07, 2.535146951675415, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -3.45011046E-07, 2.5426566600799561, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -3.4887040100000005E-07, 2.5501067638397221, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -3.48864774E-07, 2.5576586723327641, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -3.50958032E-07, 2.5651967525482182, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -3.4589550100000003E-07, 2.5726888179779053, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -3.47679872E-07, 2.5802092552185063, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -3.51012773E-07, 2.5877401828765874, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -3.50686349E-07, 2.5951938629150391, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -3.50662503E-07, 2.6025626659393311, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -3.4944318400000005E-07, 2.6101288795471191, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -3.4842395300000004E-07, 2.6177196502685551, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -3.5162909700000004E-07, 2.6251449584960942, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -3.5178914E-07, 2.6327075958251953, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -3.4817827600000003E-07, 2.6400485038757324, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -3.5987008600000005E-07, 2.6479949951171884, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -3.6229676E-07, 2.655656099319458, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -3.5821696500000004E-07, 2.663169384002686, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -3.5746236900000004E-07, 2.67055606842041, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -3.55147307E-07, 2.6782207489013672, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -3.5355455500000005E-07, 2.6857094764709473, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -3.51090677E-07, 2.6932792663574223, 0.0004595, 0.0004595
DataValue, 0.0004605, -3.50913808E-07, 2.7003629207611084, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -3.53252716E-07, 2.7081475257873544, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -3.56144085E-07, 2.7156994342803964, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -3.51363042E-07, 2.7231495380401611, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -3.5596016800000005E-07, 2.7304022312164311, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -3.56564556E-07, 2.7378873825073242, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -3.5205729900000004E-07, 2.7453162670135502, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -3.5394765500000003E-07, 2.7529563903808594, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -3.52337366E-07, 2.7604627609252934, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -3.5618902E-07, 2.767511367797852, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -3.5490583600000003E-07, 2.7748169898986821, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -3.53184618E-07, 2.7825696468353271, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -3.5486510800000004E-07, 2.7898716926574711, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -3.4959060700000003E-07, 2.7977054119110112, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -3.6008839300000004E-07, 2.8050568103790283, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -3.5910213100000003E-07, 2.8123273849487314, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -3.56120211E-07, 2.8199708461761483, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -3.5658141E-07, 2.8276286125183114, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -3.58719575E-07, 2.8346984386444092, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -3.5404664800000004E-07, 2.8424298763275151, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -3.62781805E-07, 2.8503623008728032, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -3.71545752E-07, 2.8580410480499272, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -3.62457484E-07, 2.8656742572784424, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -3.6301204900000004E-07, 2.8731172084808354, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -3.63542711E-07, 2.880204439163208, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -3.5076567400000004E-07, 2.887883186340332, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -3.6068505E-07, 2.8954422473907471, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -3.60332677E-07, 2.9029135704040532, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -3.5793758000000005E-07, 2.9103140830993652, 0.0004885, 0.0004885
DataValue, 0.0004895, -3.6002731500000003E-07, 2.9173943996429443, 0.0004895, 0.0004895
DataValue, 0.0004905, -3.5864937300000005E-07, 2.9251224994659424, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -3.6122133900000004E-07, 2.9323401451110844, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -3.5497603800000005E-07, 2.9397513866424561, 0.0004925, 0.0004925
DataValue, 0.0004935, -3.59318335E-07, 2.9473457336425781, 0.0004935, 0.0004935
DataValue, 0.0004945, -3.5926078100000003E-07, 2.95470404624939, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -3.6018946000000005E-07, 2.9623301029205322, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -3.6097074500000004E-07, 2.9698717594146733, 0.0004965, 0.0004965
DataValue, 0.0004975, -3.5798251500000005E-07, 2.9773461818695073, 0.0004975, 0.0004975
DataValue, 0.0004985, -3.6749264600000003E-07, 2.9843349456787114, 0.0004985, 0.0004985
DataValue, 0.0004995, -3.59344313E-07, 2.9922778606414804, 0.0004995, 0.0004995
