
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0002075, -2.50456196E-07, 0.40247303247451804, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.85750758E-07, 0.40643742680549605, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -3.3490377400000005E-07, 0.41019409894943204, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.18872281E-07, 0.41413384675979603, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.1510338600000006E-07, 0.417746156454086, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -2.87068616E-07, 0.42146059870719904, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -4.2437039800000005E-07, 0.425146847963333, 0.0002135, 0.0002135
DataValue, 0.0002145, 2.2990758000000003E-08, 0.42891761660575906, 0.0002145, 0.0002145
DataValue, 0.0002155, -3.8230433600000003E-07, 0.43297001719474804, 0.0002155, 0.0002155
DataValue, 0.0002165, -2.90419337E-07, 0.43664571642875705, 0.0002165, 0.0002165
DataValue, 0.0002175, -3.8485592300000005E-07, 0.440451681613922, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -5.12624354E-07, 0.444042891263962, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.51449438E-07, 0.447877019643784, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -5.2271849400000005E-07, 0.45160198211669905, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -7.3065124E-08, 0.45531994104385404, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -8.74801913E-07, 0.45908012986183205, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, 2.0102675100000001E-07, 0.462727665901184, 0.0002235, 0.0002235
DataValue, 0.0002245, -6.3257675700000006E-07, 0.466498404741287, 0.0002245, 0.0002245
DataValue, 0.0002255, -4.9493849000000009E-07, 0.47023394703865, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.10018834E-07, 0.474001199007034, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.4558919400000005E-07, 0.477652251720428, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -3.52260145E-07, 0.48135259747505205, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -6.1374834100000007E-07, 0.48480647802352905, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -3.4832763200000004E-07, 0.488834232091904, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.4226893600000006E-07, 0.49239727854728704, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -4.4865251400000005E-07, 0.49592509865760803, 0.0002325, 0.0002325
DataValue, 0.0002335, -3.1904753000000003E-07, 0.49954092502594005, 0.0002335, 0.0002335
DataValue, 0.0002345, -7.594689460000001E-07, 0.50326591730117809, 0.0002345, 0.0002345
DataValue, 0.0002355, -3.0088500600000003E-07, 0.50689232349395708, 0.0002355, 0.0002355
DataValue, 0.0002365, -3.0951412100000004E-07, 0.510913074016571, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.5966040700000007E-07, 0.51480704545974709, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -4.31106884E-07, 0.51830315589904807, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -3.20281259E-07, 0.52197885513305708, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -3.93926655E-07, 0.525728523731232, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.97191104E-07, 0.529407739639282, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 9.3068159E-08, 0.533280551433563, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.5568580100000009E-07, 0.53700202703475908, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.15372221E-07, 0.541065037250519, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -6.3994385E-08, 0.54476535320282, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.6455543300000003E-07, 0.548733294010162, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.67595521E-07, 0.55241602659225508, 0.0002475, 0.0002475
DataValue, 0.0002485, 1.29666546E-07, 0.556112825870514, 0.0002485, 0.0002485
DataValue, 0.0002495, -5.4819929600000009E-07, 0.559830784797668, 0.0002495, 0.0002495
DataValue, 0.0002505, -4.8560139E-07, 0.563756465911865, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.2346854300000008E-07, 0.56711173057556108, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -2.9466028200000004E-07, 0.571002185344696, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -6.39684743E-07, 0.574984192848206, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.7433174E-07, 0.578557789325714, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -6.0199283800000008E-07, 0.58221238851547208, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -4.870314E-07, 0.58609932661056507, 0.0002565, 0.0002565
DataValue, 0.0002575, -3.01950507E-07, 0.589746832847595, 0.0002575, 0.0002575
DataValue, 0.0002585, -6.5268801600000006E-07, 0.593644320964813, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.17362992E-07, 0.597450315952301, 0.0002595, 0.0002595
DataValue, 0.0002605, -3.52176045E-07, 0.600914776325226, 0.0002605, 0.0002605
DataValue, 0.0002615, -7.26831104E-07, 0.60480523109436, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.13117436E-07, 0.6087872385978701, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.3431519900000009E-07, 0.612705826759338, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -3.35121086E-07, 0.61682516336441007, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -8.1933302500000009E-07, 0.62030017375946, 0.0002655, 0.0002655
DataValue, 0.0002665, -3.8982591400000004E-07, 0.6242539882659911, 0.0002665, 0.0002665
DataValue, 0.0002675, -8.9214427100000008E-07, 0.627799451351166, 0.0002675, 0.0002675
DataValue, 0.0002685, -2.0426834600000002E-07, 0.631615936756134, 0.0002685, 0.0002685
DataValue, 0.0002695, -4.96999405E-07, 0.635270535945892, 0.0002695, 0.0002695
DataValue, 0.0002705, -7.3442277E-07, 0.63896381855011009, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.43135509E-07, 0.64274513721466109, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -8.9264193500000012E-07, 0.64630115032196, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -4.05016237E-07, 0.649934589862823, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -4.5780737400000005E-07, 0.653388440608978, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -3.9356916700000005E-07, 0.657528877258301, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.38205677E-07, 0.661218702793121, 0.0002765, 0.0002765
DataValue, 0.0002775, -5.38245331E-07, 0.66474300622940108, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.01011198E-07, 0.66885173320770308, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.5366236900000006E-07, 0.672414779663086, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -3.6976374E-07, 0.6759284734725951, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -6.0654218700000008E-07, 0.679980933666229, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.84029033E-07, 0.683491110801697, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -4.90206844E-07, 0.68717032670974709, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -8.20153161E-07, 0.69103616476059, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.2588428400000002E-07, 0.69504988193512007, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.3176066890000001E-06, 0.6984227895736691, 0.0002865, 0.0002865
DataValue, 0.0002875, -2.9201055400000003E-07, 0.701975226402283, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.36446202E-07, 0.7059607505798341, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -7.4624136900000009E-07, 0.709713876247406, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -4.9062742800000009E-07, 0.71336847543716408, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -8.05698846E-07, 0.7170301079750061, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -5.13465523E-07, 0.721043765544891, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -8.1013610000000007E-07, 0.724603295326233, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.16867737E-07, 0.72842687368392911, 0.0002945, 0.0002945
DataValue, 0.0002955, -8.24625431E-07, 0.73198986053466808, 0.0002955, 0.0002955
DataValue, 0.0002965, -8.9236857500000006E-07, 0.735591650009155, 0.0002965, 0.0002965
DataValue, 0.0002975, -5.96623295E-07, 0.73955249786376909, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.5628645400000006E-07, 0.74300640821456909, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.2391961800000009E-07, 0.746770143508911, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.5920716E-07, 0.750826060771942, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -9.82690381E-07, 0.75438201427459706, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -5.55237193E-07, 0.758311212062836, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -5.78734159E-07, 0.76227915287017811, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -8.9734555800000006E-07, 0.765458405017853, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -6.7389277100000005E-07, 0.7696868777275081, 0.0003055, 0.0003055
DataValue, 0.0003065, -5.08810956E-07, 0.7736653685569761, 0.0003065, 0.0003065
DataValue, 0.0003075, -8.5544769500000011E-07, 0.776943206787109, 0.0003075, 0.0003075
DataValue, 0.0003085, -5.85582768E-07, 0.78054141998291, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -8.7185776500000007E-07, 0.784431874752045, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -4.6734075500000004E-07, 0.788382232189178, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -8.6854913700000008E-07, 0.792047321796417, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -6.04880881E-07, 0.7960152626037601, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -6.58821648E-07, 0.800212025642395, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -7.88980401E-07, 0.803873658180237, 0.0003145, 0.0003145
DataValue, 0.0003155, -8.09596315E-07, 0.8076092004776001, 0.0003155, 0.0003155
DataValue, 0.0003165, -8.8697100900000012E-07, 0.811636984348297, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.009187599E-06, 0.815534472465515, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -8.6514933200000011E-07, 0.819065809249878, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.060864179E-06, 0.82307952642440807, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -6.6830591500000009E-07, 0.82684320211410511, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.0180550590000002E-06, 0.83031469583511308, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -9.65810727E-07, 0.83391296863555908, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -9.7375289E-07, 0.83776116371154807, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.076699391E-06, 0.841598808765411, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -9.7654276500000011E-07, 0.84541183710098311, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.0664790580000001E-06, 0.848862171173096, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -7.4722976300000009E-07, 0.852263271808624, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.269091513E-06, 0.85620653629303012, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.230032694E-06, 0.859917402267456, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -7.4858968400000008E-07, 0.863452315330505, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.4076060780000001E-06, 0.866909682750702, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -9.99051395E-07, 0.87071567773819, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.144197199E-06, 0.874574422836304, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.465233936E-06, 0.87837332487106312, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.1860106500000002E-07, 0.882165253162384, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.348807473E-06, 0.88599586486816406, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.168058702E-06, 0.88969969749450706, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -1.0518003820000002E-06, 0.89343875646591209, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -1.1477792440000001E-06, 0.89681166410446211, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -1.341299935E-06, 0.900656342506409, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -8.76988963E-07, 0.90460318326950107, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -1.123209699E-06, 0.908599257469177, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -1.3189314810000002E-06, 0.912010908126831, 0.0003435, 0.0003435
DataValue, 0.0003445, -1.05412073E-06, 0.91576403379440308, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.08249651E-06, 0.9197918176651001, 0.0003455, 0.0003455
DataValue, 0.0003465, -1.3373603450000002E-06, 0.92358368635177612, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -1.1338717060000001E-06, 0.9274460077285771, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -1.4267709500000001E-06, 0.93131178617477406, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.4082860390000002E-06, 0.93475866317749012, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -1.134740842E-06, 0.93857163190841708, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -1.6956335E-06, 0.942370593547821, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -1.4464264950000001E-06, 0.94598990678787209, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -1.7278928230000001E-06, 0.9497571587562561, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -1.110535891E-06, 0.95372861623764, 0.0003545, 0.0003545
DataValue, 0.0003555, -1.3497117380000002E-06, 0.95743954181671109, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -1.7590795100000002E-06, 0.96124547719955411, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -1.344790803E-06, 0.96510422229766812, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -1.4922919720000002E-06, 0.96834337711334206, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -2.074466465E-06, 0.97207188606262207, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -9.6876181000000011E-07, 0.975962340831757, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -1.879634851E-06, 0.97935634851455711, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -1.6705872670000002E-06, 0.983225703239441, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -1.791247769E-06, 0.98672890663147006, 0.0003635, 0.0003635
DataValue, 0.0003645, -1.329151928E-06, 0.9905453920364381, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.7668044170000002E-06, 0.994280934333801, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -1.7670778330000002E-06, 0.99815732240676913, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.518354566E-06, 1.0018999576568601, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.946249313E-06, 1.0052235126495361, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.4641053670000002E-06, 1.0090154409408572, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -1.7657739590000002E-06, 1.012920022010803, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -2.076324108E-06, 1.0170603990554812, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -1.5511676570000002E-06, 1.0213135480880742, 0.0003725, 0.0003725
DataValue, 0.0003735, -2.028278459E-06, 1.0249680280685432, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.9596661790000003E-06, 1.0285205841064451, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.7040172220000001E-06, 1.0324356555938721, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.8279582720000002E-06, 1.0361852645874021, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.934374723E-06, 1.03997015953064, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -2.00596628E-06, 1.043659925460815, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.838143589E-06, 1.0475960969924931, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -2.0431464240000002E-06, 1.0517823696136481, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -2.360804501E-06, 1.055158734321594, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -2.0113568550000002E-06, 1.058697104454041, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -2.3306270120000003E-06, 1.0621545314788821, 0.0003835, 0.0003835
DataValue, 0.0003845, -2.6764225820000003E-06, 1.06596052646637, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.6901798290000001E-06, 1.0698227882385252, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -2.679464842E-06, 1.0736498832702641, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -2.030760015E-06, 1.0775403976440432, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -2.771714435E-06, 1.08111047744751, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -2.228647872E-06, 1.084708690643311, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -2.710203034E-06, 1.0884406566619871, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -2.3918089480000004E-06, 1.0922396183013921, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -2.75018715E-06, 1.0957885980606081, 0.0003925, 0.0003925
DataValue, 0.0003935, -2.3275358670000004E-06, 1.0993480682373051, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -2.8578513140000004E-06, 1.1029673814773562, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -2.5685833410000003E-06, 1.106438875198364, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -2.8240499430000004E-06, 1.1104139089584351, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -2.181170203E-06, 1.1140191555023191, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -3.0764813350000003E-06, 1.1177054643630981, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -2.404195357E-06, 1.1215606927871702, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -3.08664562E-06, 1.1252856254577641, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -2.5566594100000004E-06, 1.1291761398315432, 0.0004015, 0.0004015
DataValue, 0.0004025, -2.664288559E-06, 1.1329574584960942, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -3.2801453930000004E-06, 1.136869072914124, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -2.8422896320000004E-06, 1.14059054851532, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -2.7795374540000004E-06, 1.14448094367981, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -3.1527554260000004E-06, 1.1481460332870481, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -2.961702194E-06, 1.1520576477050781, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -3.0370720200000003E-06, 1.1557158231735232, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -3.2846037360000003E-06, 1.159363269805908, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -3.1208257950000003E-06, 1.1633170843124392, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -2.9211644230000003E-06, 1.167052626609802, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -3.4944152960000004E-06, 1.1711051464080811, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -3.619709105E-06, 1.1749075651168821, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -3.1494539600000004E-06, 1.17868185043335, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -3.756408205E-06, 1.18224835395813, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -3.5697080420000005E-06, 1.1859099864959721, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -3.7043460000000003E-06, 1.189666628837585, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -3.9373253460000007E-06, 1.193071246147156, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -3.8040259370000003E-06, 1.19687020778656, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -3.7933991730000002E-06, 1.2006902694702151, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -3.827719411E-06, 1.204570055007935, 0.0004215, 0.0004215
DataValue, 0.0004225, -3.5122552620000004E-06, 1.2081859111785891, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -4.608124982E-06, 1.2119708061218262, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -3.9514220590000005E-06, 1.2155971527099612, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -4.116321634E-06, 1.2194137573242192, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -4.370533588E-06, 1.223807692527771, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -4.1341968430000007E-06, 1.227314352989197, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -4.3622758310000007E-06, 1.230740070343018, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -4.4979583440000005E-06, 1.2348840236663821, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -4.173641173E-06, 1.2383906841278081, 0.0004305, 0.0004305
DataValue, 0.0004315, -4.566213192E-06, 1.2421720027923582, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -4.659269052E-06, 1.2458900213241582, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -4.4529133450000006E-06, 1.249847292900085, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -4.79983737E-06, 1.253734230995178, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -4.799963335E-06, 1.2569944858551032, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -4.4948669710000005E-06, 1.261032819747925, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -4.9894256340000005E-06, 1.2648775577545171, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -5.3128037510000008E-06, 1.2686448097229002, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -4.656430065E-06, 1.2725775241851811, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -5.1663819250000006E-06, 1.2760947942733771, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -5.3532153290000007E-06, 1.279573321342468, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -4.9316222430000007E-06, 1.2835060358047492, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -5.3419644250000007E-06, 1.2872380018234251, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -5.5037098720000006E-06, 1.291237592697144, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -5.635508842E-06, 1.2949943542480471, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -5.776785201E-06, 1.2984833717346191, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -5.281525773E-06, 1.3024020195007322, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -6.4889500210000008E-06, 1.3060389757156372, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -5.4765955610000005E-06, 1.3096688985824592, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -6.3230763770000007E-06, 1.313337564468384, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -6.1604901020000004E-06, 1.3170449733734131, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -6.203740668E-06, 1.3207136392593382, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -6.116019449E-06, 1.3244245052337651, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -6.319683507E-06, 1.3283255100250242, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -6.5561885090000006E-06, 1.3320293426513672, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -6.4295204540000007E-06, 1.3355466127395632, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -6.7622918320000005E-06, 1.339426517486572, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -6.7310911620000006E-06, 1.343130469322205, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -6.9024745240000007E-06, 1.3468377590179441, 0.0004595, 0.0004595
DataValue, 0.0004605, -6.9229295150000007E-06, 1.3503375053405762, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -7.0222308750000006E-06, 1.3541716337203982, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -7.128072411E-06, 1.3582592010498051, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -7.0033675000000008E-06, 1.36175537109375, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -7.4831068560000007E-06, 1.3653324842453, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -7.269327853E-06, 1.3691419363021851, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -7.6082606030000008E-06, 1.3730218410491941, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -7.871641174E-06, 1.3768312931060791, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -7.2582311080000008E-06, 1.3806021213531492, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -7.943268429E-06, 1.3842144012451172, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -7.991699022000001E-06, 1.3881822824478152, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -8.3280529E-06, 1.391692519187927, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -7.3558571780000005E-06, 1.395815372467041, 0.00047250000000000005, 0.00047250000000000005
