
SetupTitle, FE PUND 1.5V - reverse
DataValue, 3.9500000000000005E-05, 3.138882E-09, -0.001282994868234, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.9348695000000002E-08, -0.0008957090904, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.683916E-08, -0.000849938951433, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -8.097897000000001E-09, -0.00084641820285500009, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 6.99456E-10, -0.00069502461701600007, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.3895037000000002E-08, -0.00086050131358200005, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.0471178E-08, -0.00096964550903100007, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.06676E-10, -0.00090275064576400012, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 5.1086470000000004E-09, -0.000730232452042, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.2125501E-08, -0.00061052589444400009, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -1.9481881E-08, -0.000663337588776, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 2.824814E-08, -0.000740794755984, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -7.9577000000000012E-09, -0.00043096611625500006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.1886258E-08, -0.000599963590503, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 3.2313849E-08, -0.00037111286656, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -3.8513605E-08, -0.00047321547754100004, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 4.919382E-09, -0.00048377781058700004, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 9.7985E-10, -0.00071967008989300011, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.0214869E-08, -0.000543631089386, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 7.6254500000000008E-10, -0.000244364782702, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.2727170000000003E-09, -0.000599963590503, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 9.37791E-10, -0.00049786095041800009, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 3.0617730000000004E-09, -0.00098020781297200013, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -3.0297800000000003E-09, -0.00065981684019800007, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -3.2190460000000003E-09, -0.00071967008989300011, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.4315360000000002E-09, -0.000828814285342, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.3403431E-08, -0.00098020781297200013, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.0246862000000001E-08, -0.001233704038896, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.082776E-08, -0.001427346840501, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.6106184E-08, -0.00075839867349700011, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 5.227815E-09, -0.00094852078473200009, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -4.515867E-09, -0.001265391008928, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 4.0081020000000005E-09, -0.0009590831468810001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -4.8032710000000004E-09, -0.001089351950213, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.351372E-09, -0.001173850730993, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.4543896000000001E-08, -0.001466075424105, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.5570389E-08, -0.001385097508319, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.8918039E-08, -0.0012865157332270002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -2.6547804E-08, -0.001399180619046, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 5.148577E-08, -0.001423826091923, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -4.9876562E-08, -0.0013146819546820002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -5.7633500000000006E-10, -0.001328765065409, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.1764034000000003E-08, -0.000962603895459, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -9.5629540000000012E-09, -0.000761919480283, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 4.7160960000000007E-09, -0.00089922989718600006, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.768009E-09, -0.00083233503392000007, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 6.7842700000000008E-10, -0.000561235006899, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -5.3920970000000007E-09, -0.000599963590503, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 5.3820310000000006E-09, -0.000596442783717, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.8332267E-08, -0.00067037914414000009, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.3193790000000001E-09, -0.00061052589444400009, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -9.142363E-09, -0.00069502461701600007, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.519608E-09, -0.00048025703290500006, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.4406745000000003E-08, -0.000941479229368, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.3820975E-08, -0.00079008570173800011, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -8.791871E-09, -0.000409841450164, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -9.9666000000000008E-11, -0.00068798306165300006, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.25629E-09, -0.00069854542380200007, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 3.244029E-09, -0.000557714200113, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -6.4856330000000006E-09, -0.00069502461701600007, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.0408089000000002E-08, -0.00078656489495200011, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.78647383E-07, 0.0015301083913070001, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.90846913E-07, 0.006388784851879, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.96230496E-07, 0.011293231509626, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.65744688E-07, 0.016271615400910003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.9963726400000003E-07, 0.021130291745067, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.0732005E-07, 0.026119235903025003, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.91660058E-07, 0.031252533197403, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.9410651300000003E-07, 0.036311894655228, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.00955122E-07, 0.041424069553614, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.9798295000000003E-07, 0.046370763331652007, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.13853235E-07, 0.051232960075140006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.92227867E-07, 0.056084595620632005, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.0768455900000003E-07, 0.061175644397736005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.04333867E-07, 0.065900534391403, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.0256737200000004E-07, 0.071097202599049, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.8816916100000005E-07, 0.076350204646587011, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.39971905E-07, 0.081159591674805, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.874892E-07, 0.086380906403065, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.1201665300000005E-07, 0.09098257124424, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.2864400600000004E-07, 0.095904618501663014, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.25496586E-07, 0.10080202668905301, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.27178952E-07, 0.10555859655141801, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.24164716E-07, 0.11040319502353702, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.05932105E-07, 0.11533228307962401, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.2557369400000003E-07, 0.120514869689941, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.4679249000000003E-07, 0.125215113162994, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.16804375E-07, 0.130313202738762, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.6759067300000003E-07, 0.13506625592708602, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.99980741E-07, 0.140167862176895, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.35653851E-07, 0.145255386829376, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.49098713E-07, 0.150043651461601, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.4016818500000004E-07, 0.154937535524368, 0.0001315, 0.0001315
DataValue, 0.0001325, -3.5540057300000003E-07, 0.159933522343636, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -3.3583609100000003E-07, 0.16475699841976202, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -3.39088672E-07, 0.16946779191494002, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -3.3780585800000004E-07, 0.17438280582428, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -3.63805356E-07, 0.179607644677162, 0.0001365, 0.0001365
DataValue, 0.0001375, -3.3015112400000003E-07, 0.184578984975815, 0.0001375, 0.0001375
DataValue, 0.0001385, -3.4862907200000004E-07, 0.18979325890541102, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.71418054E-07, 0.19477868080139202, 0.0001395, 0.0001395
DataValue, 0.0001405, -3.6067197600000003E-07, 0.200052812695503, 0.0001405, 0.0001405
DataValue, 0.0001415, -4.1133910100000005E-07, 0.20529878139495802, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -3.43000153E-07, 0.21019618213176702, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -3.6773789700000003E-07, 0.21522386372089403, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -3.4823651200000005E-07, 0.220195204019546, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -3.83117481E-07, 0.22525103390216802, 0.0001455, 0.0001455
DataValue, 0.0001465, -3.6190570500000003E-07, 0.23027166724205, 0.0001465, 0.0001465
DataValue, 0.0001475, -3.6040560800000004E-07, 0.23536272346973403, 0.0001475, 0.0001475
DataValue, 0.0001485, -3.7299526000000003E-07, 0.24044319987297103, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.6570503400000005E-07, 0.24542510509491003, 0.0001495, 0.0001495
DataValue, 0.0001505, -3.98511105E-07, 0.25053727626800504, 0.0001505, 0.0001505
DataValue, 0.0001515, -3.49533337E-07, 0.255649447441101, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -4.0741360900000004E-07, 0.26046237349510204, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -3.8108461800000004E-07, 0.265490025281906, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -3.68936583E-07, 0.270144492387772, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -3.95279557E-07, 0.275126397609711, 0.0001555, 0.0001555
DataValue, 0.0001565, -3.8637006100000005E-07, 0.28013646602630604, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.9660443500000004E-07, 0.28508317470550504, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.6789211300000004E-07, 0.289776384830475, 0.0001585, 0.0001585
DataValue, 0.0001595, -4.1466879000000005E-07, 0.29468083381652804, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.8652427700000005E-07, 0.29975074529647805, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -3.9549686900000004E-07, 0.304570704698563, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -4.00565E-07, 0.309661746025085, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.0120286800000005E-07, 0.314372539520264, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.0647427100000005E-07, 0.319167852401733, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -3.87134122E-07, 0.32413566112518305, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.4505645700000005E-07, 0.329251348972321, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.7106755700000003E-07, 0.33415228128433205, 0.0001675, 0.0001675
DataValue, 0.0001685, -4.2560415600000004E-07, 0.339102506637573, 0.0001685, 0.0001685
DataValue, 0.0001695, -4.12089179E-07, 0.343971759080887, 0.0001695, 0.0001695
DataValue, 0.0001705, -4.20536026E-07, 0.348925471305847, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -4.26627594E-07, 0.353851050138473, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.8508025600000003E-07, 0.35913223028183, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.38432153E-07, 0.364272564649582, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.1502627800000003E-07, 0.36933544278144803, 0.0001745, 0.0001745
DataValue, 0.0001755, -4.2174173100000005E-07, 0.374401837587357, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.2784029100000005E-07, 0.37907743453979503, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.5476508600000006E-07, 0.383967816829681, 0.0001775, 0.0001775
DataValue, 0.0001785, -3.9661142600000004E-07, 0.38898843526840204, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.10532977E-07, 0.39378023147583, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.5072042100000005E-07, 0.398839592933655, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -4.49549759E-07, 0.40402922034263605, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.4725754800000005E-07, 0.409338533878326, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -4.3597171400000003E-07, 0.41441902518272405, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.4776226100000003E-07, 0.419055908918381, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.4994934E-07, 0.424284249544144, 0.0001855, 0.0001855
DataValue, 0.0001865, -4.5098678900000004E-07, 0.429262638092041, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.3558617300000004E-07, 0.43424454331398005, 0.0001875, 0.0001875
DataValue, 0.0001885, -4.56727861E-07, 0.43914195895195, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.4471997300000004E-07, 0.44394078850746205, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -4.2917216100000003E-07, 0.44926771521568304, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -5.08046924E-07, 0.45428130030632, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.19596716E-07, 0.45897451043129006, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.7125223500000005E-07, 0.46397048234939603, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -4.68097824E-07, 0.46903336048126204, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.49535747E-07, 0.47382867336273204, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.7292758200000006E-07, 0.47846907377243003, 0.0001965, 0.0001965
DataValue, 0.0001975, -4.44979349E-07, 0.483521372079849, 0.0001975, 0.0001975
DataValue, 0.0001985, -4.81809082E-07, 0.48819696903228804, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -4.5497537800000003E-07, 0.493087351322174, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.7373373500000004E-07, 0.497699558734894, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.5690308100000003E-07, 0.502882182598114, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -4.9262524700000005E-07, 0.507962644100189, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -4.64088174E-07, 0.512747406959534, 0.0002035, 0.0002035
DataValue, 0.0002045, -4.4268011800000005E-07, 0.517651855945587, 0.0002045, 0.0002045
DataValue, 0.0002055, -5.05551384E-07, 0.52289426326751709, 0.0002055, 0.0002055
DataValue, 0.0002065, -4.6329606100000003E-07, 0.527774095535278, 0.0002065, 0.0002065
DataValue, 0.0002075, -5.00574401E-07, 0.532844007015228, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -4.88510466E-07, 0.53762871026992809, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -4.6467701500000003E-07, 0.542857110500336, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -5.05649552E-07, 0.54752916097641, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -4.70747523E-07, 0.55277162790298506, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.13745931E-07, 0.55795419216156006, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -4.95779659E-07, 0.562619209289551, 0.0002135, 0.0002135
DataValue, 0.0002145, -4.9489642600000008E-07, 0.567625761032104, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.7540908100000005E-07, 0.57249504327774, 0.0002155, 0.0002155
DataValue, 0.0002165, -5.09757285E-07, 0.577638864517212, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.1376696300000007E-07, 0.58284258842468306, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -4.89113347E-07, 0.587507605552673, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -5.39128564E-07, 0.592764139175415, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -4.75065605E-07, 0.59757351875305209, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.2253625400000009E-07, 0.602492094039917, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -5.4830445600000008E-07, 0.60783660411834706, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -5.1865282600000009E-07, 0.61306494474411, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.2072073200000008E-07, 0.61776518821716309, 0.0002245, 0.0002245
DataValue, 0.0002255, -5.14040323E-07, 0.622912585735321, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.4604726100000007E-07, 0.62793320417404208, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -4.91777087E-07, 0.632781326770782, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -5.69179747E-07, 0.63758015632629406, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.8543313400000007E-07, 0.64251279830932606, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.3363982000000009E-07, 0.6472446918487551, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -5.27828661E-07, 0.65226179361343406, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -5.12386009E-07, 0.6570183634758, 0.0002325, 0.0002325
DataValue, 0.0002335, -5.3882712300000006E-07, 0.66199678182601907, 0.0002335, 0.0002335
DataValue, 0.0002345, -5.0541120800000006E-07, 0.667094886302948, 0.0002345, 0.0002345
DataValue, 0.0002355, -5.2677722800000007E-07, 0.672467589378357, 0.0002355, 0.0002355
DataValue, 0.0002365, -5.49993786E-07, 0.6771854162216191, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -5.3529419100000009E-07, 0.682202517986298, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -5.48206287E-07, 0.687061190605164, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -5.44561203E-07, 0.691898763179779, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -5.2070669200000008E-07, 0.69701093435287509, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -5.31403714E-07, 0.70173579454422008, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -5.6034031100000007E-07, 0.70665436983108509, 0.0002425, 0.0002425
DataValue, 0.0002435, -5.37270921E-07, 0.711593985557556, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -5.6219795400000009E-07, 0.71658998727798506, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -5.390865E-07, 0.721543729305267, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -5.6720296000000009E-07, 0.726631224155426, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -5.59506191E-07, 0.731718778610229, 0.0002475, 0.0002475
DataValue, 0.0002485, -5.4687444600000006E-07, 0.73680633306503307, 0.0002485, 0.0002485
DataValue, 0.0002495, -5.6487567700000005E-07, 0.741689622402191, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.67223992E-07, 0.74665743112564109, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -5.76189564E-07, 0.75178724527359009, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -5.58279453E-07, 0.756793797016144, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -6.03997648E-07, 0.761736929416656, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -5.60550632E-07, 0.76650059223175, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -5.63060155E-07, 0.771447241306305, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -5.87061834E-07, 0.77649253606796309, 0.0002565, 0.0002565
DataValue, 0.0002575, -5.8528138400000005E-07, 0.78120684623718306, 0.0002575, 0.0002575
DataValue, 0.0002585, -5.8397751000000009E-07, 0.78657251596450806, 0.0002585, 0.0002585
DataValue, 0.0002595, -5.7473857900000006E-07, 0.79136782884597812, 0.0002595, 0.0002595
DataValue, 0.0002605, -5.9198276900000008E-07, 0.79613143205642711, 0.0002605, 0.0002605
DataValue, 0.0002615, -5.93160394E-07, 0.80125063657760609, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -5.8613653700000007E-07, 0.80636990070343006, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -6.42530722E-07, 0.811362326145172, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -6.0889050200000007E-07, 0.81666815280914307, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -5.818045E-07, 0.82161134481430009, 0.0002655, 0.0002655
DataValue, 0.0002665, -5.73757177E-07, 0.826575636863708, 0.0002665, 0.0002665
DataValue, 0.0002675, -6.1634898400000006E-07, 0.83157867193222, 0.0002675, 0.0002675
DataValue, 0.0002685, -6.01347892E-07, 0.8367506861686711, 0.0002685, 0.0002685
DataValue, 0.0002695, -6.01880686E-07, 0.84148967266082808, 0.0002695, 0.0002695
DataValue, 0.0002705, -6.0114462E-07, 0.84649270772934, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -6.11126666E-07, 0.85149925947189309, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -6.2442433100000007E-07, 0.85635441541671709, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -6.1296322000000009E-07, 0.86144542694091808, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.02862031E-07, 0.866490721702576, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -6.214521590000001E-07, 0.87149024009704612, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -6.3580830600000008E-07, 0.87644398212432906, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.00051123E-07, 0.881119549274445, 0.0002775, 0.0002775
DataValue, 0.0002785, -6.64534639E-07, 0.88617187738418612, 0.0002785, 0.0002785
DataValue, 0.0002795, -6.0344388000000005E-07, 0.89126294851303112, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.2953449700000006E-07, 0.8962377905845641, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -6.3554193700000008E-07, 0.90110349655151412, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -6.54419466E-07, 0.906243860721588, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -6.3317963800000007E-07, 0.911003947257996, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -6.37350468E-07, 0.91603863239288308, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -6.49197091E-07, 0.92124938964843706, 0.0002855, 0.0002855
DataValue, 0.0002865, -6.5036772400000007E-07, 0.92604821920394909, 0.0002865, 0.0002865
DataValue, 0.0002875, -6.521061660000001E-07, 0.930857598781586, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.5990815300000006E-07, 0.93581485748291, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -6.68312964E-07, 0.9405397772789, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -6.451664380000001E-07, 0.94559562206268311, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -6.71116879E-07, 0.95047891139984109, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.92812364E-07, 0.95564740896225009, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -6.75238653E-07, 0.96046036481857311, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -6.74425507E-07, 0.965452790260315, 0.0002945, 0.0002945
DataValue, 0.0002955, -6.7328295500000008E-07, 0.9702621698379521, 0.0002955, 0.0002955
DataValue, 0.0002965, -6.9727764200000008E-07, 0.975374341011047, 0.0002965, 0.0002965
DataValue, 0.0002975, -6.5642427700000005E-07, 0.98017317056655906, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -7.0733676700000006E-07, 0.98526072502136208, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -6.82164398E-07, 0.99034821987152111, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -6.8513657E-07, 0.99526679515838612, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -7.17676244E-07, 1.000308513641357, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -6.8369251900000009E-07, 1.0051531791687012, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -7.490593250000001E-07, 1.0102899074554441, 0.0003035, 0.0003035
