
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0048565000000000006, 1.9274039E-06, 0.272264003753662, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, 1.516444854E-06, 0.266169548034668, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, 1.325742005E-06, 0.260008186101913, 0.0048585, 0.0048585
DataValue, 0.0048595, 1.645720317E-06, 0.253744721412659, 0.0048595, 0.0048595
DataValue, 0.0048605, 1.6252375870000002E-06, 0.24735802412033103, 0.0048605, 0.0048605
DataValue, 0.0048615, 1.481542768E-06, 0.24147830903530101, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, 1.4926674790000002E-06, 0.234929665923119, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, 1.5799470250000001E-06, 0.228641554713249, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, 1.6448441330000002E-06, 0.22271959483623502, 0.0048645, 0.0048645
DataValue, 0.0048655, 1.5129538720000001E-06, 0.21633289754390703, 0.0048655, 0.0048655
DataValue, 0.0048665, 1.7332592960000001E-06, 0.20995324850082403, 0.0048665, 0.0048665
DataValue, 0.0048675, 1.7392316070000002E-06, 0.20355951786041301, 0.0048675, 0.0048675
DataValue, 0.0048685, 1.916377414E-06, 0.19657076895237002, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, 1.4558797830000002E-06, 0.190676972270012, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, 1.7382573110000002E-06, 0.18452617526054402, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, 1.7703202960000002E-06, 0.17765009403228801, 0.0048715, 0.0048715
DataValue, 0.0048725, 1.5119514960000001E-06, 0.171530976891518, 0.0048725, 0.0048725
DataValue, 0.0048735, 1.8402785140000002E-06, 0.16494712233543402, 0.0048735, 0.0048735
DataValue, 0.0048745, 1.759041425E-06, 0.158831521868706, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, 1.6514053410000002E-06, 0.152733534574509, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, 2.023123216E-06, 0.14660385251045202, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, 1.315458576E-06, 0.14004816114902502, 0.0048775, 0.0048775
DataValue, 0.0048785, 2.232444103E-06, 0.134256482124329, 0.0048785, 0.0048785
DataValue, 0.0048795, 1.820083185E-06, 0.128102153539658, 0.0048795, 0.0048795
DataValue, 0.0048805, 1.421818979E-06, 0.121666170656681, 0.0048805, 0.0048805
DataValue, 0.0048815, 2.514289008E-06, 0.11532171815633802, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, 1.562807938E-06, 0.109177961945534, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, 1.888471161E-06, 0.10325600951910001, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, 1.6719020550000002E-06, 0.097091123461723008, 0.0048845, 0.0048845
DataValue, 0.0048855, 2.0916654650000002E-06, 0.09071499109268201, 0.0048855, 0.0048855
DataValue, 0.0048865, 1.867287438E-06, 0.084416314959526, 0.0048865, 0.0048865
DataValue, 0.0048875, 1.9671285830000002E-06, 0.078166931867599, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, 2.013484846E-06, 0.071713335812092008, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, 2.015005975E-06, 0.065618865191936007, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, 1.9534663810000004E-06, 0.059728603810072008, 0.0048905, 0.0048905
DataValue, 0.0048915, 1.961976523E-06, 0.053472176194191007, 0.0048915, 0.0048915
DataValue, 0.0048925, 2.052922127E-06, 0.047402352094650005, 0.0048925, 0.0048925
DataValue, 0.0048935, 2.0745403620000003E-06, 0.041237466037273005, 0.0048935, 0.0048935
DataValue, 0.0048945, 1.733238264E-06, 0.034787397831678, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, 2.417840506E-06, 0.028386618942022, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, 1.836927822E-06, 0.022323835641146, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, 2.3109403170000002E-06, 0.016109658405185003, 0.0048975, 0.0048975
DataValue, 0.0048985, 1.9005351530000002E-06, 0.0099658975377680016, 0.0048985, 0.0048985
DataValue, 0.0048995, 2.3510926890000003E-06, 0.003498224541545, 0.0048995, 0.0048995
DataValue, 0.0049005, 1.6581979030000002E-06, 0.00029431458097000003, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, 1.404693876E-06, 0.000463312026113, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, 1.00356965E-06, 0.000554852304049, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, 1.099506335E-06, 0.00051964452723, 0.0049035, 0.0049035
DataValue, 0.0049045, 9.3416520000000006E-07, 0.00044218733091800006, 0.0049045, 0.0049045
DataValue, 0.0049055, 3.0998074900000004E-07, 0.000512602971867, 0.0049055, 0.0049055
DataValue, 0.0049065, 1.6016564360000002E-06, 0.00059358088765300006, 0.0049065, 0.0049065
DataValue, 0.0049075, 3.23902299E-07, 0.00070272508310200007, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, 5.6874910100000008E-07, 0.00042810422019100004, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, 8.4671739800000009E-07, 0.00024502366432, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, 6.7119793800000007E-07, 0.000318960053846, 0.0049105, 0.0049105
DataValue, 0.0049115, 8.7957255300000008E-07, 0.00018164962239100002, 0.0049115, 0.0049115
DataValue, 0.0049125, 1.5298829200000002E-07, 0.000280231470242, 0.0049125, 0.0049125
DataValue, 0.0049135, 7.1298364900000008E-07, 0.000287273025606, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, 7.3882893E-07, 0.000421062664827, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, 2.83504562E-07, 0.00019221195543700002, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, 5.18348315E-07, 0.00047035358147700003, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, 5.48392507E-07, 0.000266148330411, 0.0049175, 0.0049175
DataValue, 0.0049185, 4.7554621600000003E-07, 0.000202774303034, 0.0049185, 0.0049185
DataValue, 0.0049195, 1.41429069E-07, 2.3214512112E-05, 0.0049195, 0.0049195
DataValue, 0.0049205, 8.5399364000000011E-07, 0.00010419245518300001, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, 3.1024711700000004E-07, 5.8422312577000007E-05, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, 1.4824964E-07, 9.3630114861000007E-05, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, 7.5924157300000011E-07, 0.00032248083152800004, 0.0049235, 0.0049235
DataValue, 0.0049245, 2.5363561900000003E-07, 0.000304876914015, 0.0049245, 0.0049245
DataValue, 0.0049255, 3.8531553100000005E-07, 0.00034712627530100005, 0.0049255, 0.0049255
DataValue, 0.0049265, 3.2496078000000004E-07, 0.00018164962239100002, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, 3.18238335E-07, -4.9517298070000006E-06, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, 2.7124434600000003E-07, -6.8325774919E-05, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, 4.95089637E-07, -0.00030421803239700005, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 1.11644241E-07, 9.7150892543E-05, 0.0049305, 0.0049305
DataValue, 0.0049315, 7.2526484E-07, 0.00023094053904100002, 0.0049315, 0.0049315
DataValue, 0.0049325, 1.74851991E-07, 0.000382334081223, 0.0049325, 0.0049325
DataValue, 0.0049335, 3.28073156E-07, 0.000139400261105, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 3.4145492100000004E-07, 0.000431624997873, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, 1.72083105E-07, 0.00023446131672200002, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 3.47097853E-07, 0.00023446131672200002, 0.0049365, 0.0049365
DataValue, 0.0049375, 2.7031202900000004E-07, 0.00037529252586, 0.0049375, 0.0049375
DataValue, 0.0049385, 6.7888799E-08, 0.000354167830665, 0.0049385, 0.0049385
DataValue, 0.0049395, 5.09116376E-07, 0.00026966910809300004, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 8.416565600000001E-08, 0.00029079380328800005, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 3.00496424E-07, 9.7150892543E-05, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 2.4476116800000003E-07, 0.00035064705298300003, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, 4.7404611800000004E-07, 0.000304876914015, 0.0049435, 0.0049435
DataValue, 0.0049445, -2.3933159800000004E-07, 0.00022741976135900001, 0.0049445, 0.0049445
DataValue, 0.0049455, 6.3082825400000006E-07, 0.00050908216508100009, 0.0049455, 0.0049455
DataValue, 0.0049465, 2.21109943E-07, 0.00064991338877, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, 2.3558554000000003E-08, 0.000153483371832, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 3.23909291E-07, 0.000107713232865, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, 1.6991707200000002E-07, 0.00047387435915900006, 0.0049495, 0.0049495
DataValue, 0.0049505, 1.1221904800000001E-07, 0.00030135613633300003, 0.0049505, 0.0049505
DataValue, 0.0049515, 2.8023797E-07, 0.000216857413761, 0.0049515, 0.0049515
DataValue, 0.0049525, 2.92400046E-07, 0.00011475479550400001, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 1.63496054E-07, 0.000223898983677, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 1.65437783E-07, 0.000368250970496, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 4.4854456000000006E-08, 0.00010419245518300001, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 7.56949362E-07, 0.00035064705298300003, 0.0049565, 0.0049565
DataValue, 0.0049575, -2.2971409000000002E-07, 0.00016404571943, 0.0049575, 0.0049575
DataValue, 0.0049585, 3.35132057E-07, 1.9693730792E-05, 0.0049585, 0.0049585
DataValue, 0.0049595, 1.53359821E-07, -1.5514069673000002E-05, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 9.5409447000000011E-08, 1.6172951291E-05, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 2.6079266E-07, 1.9693730792E-05, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 1.8516347200000002E-07, -4.7201090638000005E-05, 0.0049625, 0.0049625
DataValue, 0.0049635, 1.0781686700000001E-07, 1.6172951291E-05, 0.0049635, 0.0049635
DataValue, 0.0049645, 2.55976914E-07, 9.13139047E-06, 0.0049645, 0.0049645
DataValue, 0.0049655, 1.83319884E-07, -4.0159531636E-05, 0.0049655, 0.0049655
DataValue, 0.0049665, 1.66047627E-07, 0.000157004149514, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 3.28325484E-07, -1.1993290173000002E-05, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 1.1083810800000001E-07, 6.8984649261E-05, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 7.4709376000000011E-08, 0.000223898983677, 0.0049695, 0.0049695
DataValue, 0.0049705, 2.21817942E-07, 0.000195732733118, 0.0049705, 0.0049705
DataValue, 0.0049715, 1.85759305E-07, 9.0109329903E-05, 0.0049715, 0.0049715
DataValue, 0.0049725, 2.8626671000000003E-08, 6.8984649261E-05, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 4.00898415E-07, 0.00014644181646900002, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, -8.819911E-09, 0.00016404571943, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 2.41361391E-07, 0.00041050033178200004, 0.0049755, 0.0049755
DataValue, 0.0049765, 4.2408022000000005E-08, 0.00016404571943, 0.0049765, 0.0049765
DataValue, 0.0049775, 3.4799512600000005E-07, 0.000315439247061, 0.0049775, 0.0049775
DataValue, 0.0049785, 1.2398156500000002E-07, 0.000128837913508, 0.0049785, 0.0049785
DataValue, 0.0049795, 7.513024E-09, 0.00011123401054600001, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 2.0852754000000002E-08, 0.000139400261105, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 7.508998580000001E-07, 0.000343605497619, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, -5.91842593E-07, 0.000248544442002, 0.0049825, 0.0049825
DataValue, 0.0049835, 3.44833666E-07, 0.00022741976135900001, 0.0049835, 0.0049835
DataValue, 0.0049845, 3.2483458800000005E-07, 0.000223898983677, 0.0049845, 0.0049845
DataValue, 0.0049855, 1.3625606000000001E-08, 0.00023094053904100002, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, 1.4168843200000002E-07, -0.00012817903189000002, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 2.9819719300000004E-07, 9.13139047E-06, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, -2.1075946700000002E-07, 0.00017108727479400002, 0.0049885, 0.0049885
DataValue, 0.0049895, 4.1861227400000006E-07, -1.9034850993E-05, 0.0049895, 0.0049895
DataValue, 0.0049905, 4.3508567E-08, 0.000128837913508, 0.0049905, 0.0049905
DataValue, 0.0049915, -4.1464748E-08, 0.000280231470242, 0.0049915, 0.0049915
DataValue, 0.0049925, 1.5012126700000001E-07, 3.3776850614E-05, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, -6.945505500000001E-08, -0.000184511518455, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 4.88633589E-07, -1.4309495100000002E-06, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, -1.4729936E-07, 2.6735291613E-05, 0.0049955, 0.0049955
DataValue, 0.0049965, 3.63739218E-07, -3.3117968997000005E-05, 0.0049965, 0.0049965
DataValue, 0.0049975, -3.7490167000000004E-08, -3.3117968997000005E-05, 0.0049975, 0.0049975
DataValue, 0.0049985, 2.3151255800000003E-07, 0.00031191846937900003, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 1.7649931300000002E-07, 0.00011123401054600001, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 09:42:52
MetaData, TestRecord.TestTarget, HZO5nmTiN_2_25um_E11
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4807b060-c25d-4a50-9a3e-c0d5bdc9f231
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1442869436000002E-05, -2.49618887901306
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.7927474039999995E-06, 2.49389028549194
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 6.2841714000000009E-08, 5.610610515E-06, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 8.087803800000001E-08, 0.000248544442002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.9747581300000002E-07, 0.000157004149514, 2.5E-06, 2.5E-06
