
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0037255, 8.10637744E-07, 0.87145501375198409, 0.0037255, 0.0037255
DataValue, 0.0037265, 8.06102378E-07, 0.86675477027893111, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 7.7328928700000007E-07, 0.86166375875473011, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 7.76205411E-07, 0.856805026531219, 0.0037285, 0.0037285
DataValue, 0.0037295, 9.138717020000001E-07, 0.851847767829895, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 8.0866800500000007E-07, 0.846823632717133, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 8.94580637E-07, 0.841507256031036, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 7.5434167000000009E-07, 0.836602807044983, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 1.267350058E-06, 0.83177936077117909, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 6.4284313300000009E-07, 0.82685375213623, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 9.5663176600000012E-07, 0.8217803239822391, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 8.0406954300000012E-07, 0.81705546379089311, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 9.82070446E-07, 0.81201016902923606, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 9.36681715E-07, 0.80650013685226407, 0.0037385, 0.0037385
DataValue, 0.0037395, 9.00987629E-07, 0.80152881145477306, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 9.21708704E-07, 0.796951770782471, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 8.84100871E-07, 0.791874825954437, 0.0037415, 0.0037415
DataValue, 0.0037425, 1.0200918720000001E-06, 0.78659719228744507, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 8.23584912E-07, 0.78171736001968406, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 1.0196922630000002E-06, 0.77664744853973411, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 9.517178230000001E-07, 0.77165144681930509, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 8.02415173E-07, 0.766831517219543, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 8.6808341800000009E-07, 0.761663019657135, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 1.061534022E-06, 0.75668460130691506, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 9.7469615E-07, 0.751730918884277, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 6.17011835E-07, 0.746639847755432, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 1.181122002E-06, 0.741481900215149, 0.0037515, 0.0037515
DataValue, 0.0037525, 9.2705721500000011E-07, 0.736355662345886, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 8.20016908E-07, 0.731447696685791, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 1.0542999010000002E-06, 0.72652208805084206, 0.0037545, 0.0037545
DataValue, 0.0037555, 1.018227181E-06, 0.72133952379226707, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 9.9464614300000017E-07, 0.716656863689423, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 5.9226010800000006E-07, 0.711555242538452, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 1.6665605930000002E-06, 0.706583917140961, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 6.07871016E-07, 0.701675951480865, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 9.4393692500000009E-07, 0.696546196937561, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 1.0441006000000002E-06, 0.691434025764465, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 8.90416743E-07, 0.686709105968475, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 1.181963171E-06, 0.68201595544815108, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 7.20582307E-07, 0.676854491233826, 0.0037645, 0.0037645
DataValue, 0.0037655, 1.092650791E-06, 0.67195355892181408, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 1.2129186190000002E-06, 0.66717934608459506, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 8.4270078600000009E-07, 0.66202139854431108, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 1.0356747E-06, 0.657307088375092, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 1.053865276E-06, 0.652187883853912, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 9.83023824E-07, 0.647107362747192, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 7.9394732200000007E-07, 0.642030417919159, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 1.225361075E-06, 0.63723862171173107, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 1.10453243E-06, 0.632010281085968, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 8.3859998800000007E-07, 0.62711638212204, 0.0037745, 0.0037745
DataValue, 0.0037755, 1.345019086E-06, 0.622180283069611, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 9.0371446500000009E-07, 0.617127954959869, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 1.050388391E-06, 0.61203688383102406, 0.0037775, 0.0037775
DataValue, 0.0037785, 1.1996839930000002E-06, 0.606467008590698, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 9.65464096E-07, 0.601622462272644, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 1.0401680580000002E-06, 0.596379995346069, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 1.365410753E-06, 0.591732561588287, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 8.4787404800000005E-07, 0.586863338947296, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 1.2924663220000001E-06, 0.581592738628387, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 1.09186567E-06, 0.57657915353775, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 1.202459885E-06, 0.571695804595947, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 8.6802731400000007E-07, 0.56674557924270608, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 1.3201691900000001E-06, 0.561372876167297, 0.0037875, 0.0037875
DataValue, 0.0037885, 1.1720302380000002E-06, 0.55638039112091109, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 1.112642849E-06, 0.551768183708191, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 1.120374691E-06, 0.54673701524734508, 0.0037905, 0.0037905
DataValue, 0.0037915, 1.238069899E-06, 0.541691720485687, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 1.079163781E-06, 0.53666049242019609, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 1.0322188470000001E-06, 0.53154480457305908, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 1.3520499350000001E-06, 0.52657347917556807, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 1.0707869930000001E-06, 0.521623253822327, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 1.1709225870000002E-06, 0.516697704792023, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 1.164382411E-06, 0.51145875453949008, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 1.425281766E-06, 0.50640642642974809, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 1.1153275640000002E-06, 0.501639306545258, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 1.0336348170000001E-06, 0.496509552001953, 0.0038005, 0.0038005
DataValue, 0.0038015, 1.466583853E-06, 0.49200293421745306, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 1.115551868E-06, 0.48678162693977406, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 1.327887048E-06, 0.481683552265167, 0.0038035, 0.0038035
DataValue, 0.0038045, 1.128737381E-06, 0.47689527273178106, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 1.2884075890000001E-06, 0.47218799591064403, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 1.274542115E-06, 0.46716734766960105, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 9.90923922E-07, 0.46207278966903703, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 1.8315442960000001E-06, 0.45731973648071306, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 9.9182818800000016E-07, 0.45222517848014804, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 1.411963126E-06, 0.447162300348282, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 1.258748966E-06, 0.44198673963546703, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 1.3977752360000002E-06, 0.437212556600571, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 1.1784512710000002E-06, 0.432234168052673, 0.0038135, 0.0038135
DataValue, 0.0038145, 1.066384812E-06, 0.42718538641929604, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 1.702177656E-06, 0.422256290912628, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 1.3117924030000002E-06, 0.4173623919487, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 1.3188443970000002E-06, 0.412341773509979, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 1.3934781010000002E-06, 0.407219052314758, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 1.4958428660000002E-06, 0.402135044336319, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 1.4893938670000002E-06, 0.39678344130516, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 1.143135592E-06, 0.392026871442795, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.6992825070000002E-06, 0.38681611418724104, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 1.294562253E-06, 0.38179901242256203, 0.0038235, 0.0038235
DataValue, 0.0038245, 1.456496648E-06, 0.37709525227546703, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 1.4879427680000001E-06, 0.371856331825256, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 1.4428273970000002E-06, 0.36726522445678705, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.450334935E-06, 0.362121373414993, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 1.496635036E-06, 0.35688948631286604, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 1.5204824420000001E-06, 0.35172098875045804, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 1.5704416680000002E-06, 0.346541911363602, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 1.4817180730000002E-06, 0.341890960931778, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 1.38931432E-06, 0.336655557155609, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 1.937203706E-06, 0.33181801438331604, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 1.3287562980000002E-06, 0.32700157165527305, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 1.6044464250000002E-06, 0.32177323102951, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 1.587279257E-06, 0.31672441959381104, 0.0038365, 0.0038365
DataValue, 0.0038375, 1.384954203E-06, 0.312041789293289, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 1.679704042E-06, 0.306894421577454, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 1.7136106860000002E-06, 0.30202868580818204, 0.0038395, 0.0038395
DataValue, 0.0038405, 1.532013698E-06, 0.297008067369461, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 1.675168733E-06, 0.292216271162033, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 1.6506483010000001E-06, 0.28736111521720903, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 1.5782716220000002E-06, 0.282150357961655, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 1.4456032890000002E-06, 0.27751350402832003, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 2.196434707E-06, 0.27246820926666304, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 1.212434881E-06, 0.26758137345314004, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 1.8282706830000002E-06, 0.262493848800659, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 1.914330596E-06, 0.25755771994590804, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 1.4454000170000001E-06, 0.252424418926239, 0.0038495, 0.0038495
DataValue, 0.0038505, 1.7469214980000002E-06, 0.247622072696686, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 2.0391548790000002E-06, 0.24261905252933502, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 1.5434958410000002E-06, 0.23781318962574002, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 1.8945206650000001E-06, 0.232845366001129, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 1.8724676920000002E-06, 0.22784233093261702, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 1.7482954040000001E-06, 0.22272664308548, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 1.770614745E-06, 0.21772360801696802, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.8317965670000001E-06, 0.21284380555152901, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 1.8261887360000002E-06, 0.20773868262767803, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 1.7836249530000002E-06, 0.202189922332764, 0.0038595, 0.0038595
DataValue, 0.0038605, 2.142479843E-06, 0.196929886937141, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.82269082E-06, 0.191937416791916, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 2.0648178630000002E-06, 0.18705761432647702, 0.0038625, 0.0038625
DataValue, 0.0038635, 1.8676519180000002E-06, 0.181818693876266, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 1.8150570900000002E-06, 0.176879048347473, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 2.177718443E-06, 0.17200979590416002, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 1.9272847570000002E-06, 0.16710887849330902, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 1.9935278030000002E-06, 0.16229948401451103, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 1.9671006160000003E-06, 0.15713450312614402, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 1.8796107500000002E-06, 0.152127951383591, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 2.337234264E-06, 0.14706155657768202, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 1.759202632E-06, 0.14184728264808702, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 2.212066647E-06, 0.13672806322574602, 0.0038725, 0.0038725
DataValue, 0.0038735, 2.050594958E-06, 0.131992608308792, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 2.192263764E-06, 0.12693326175212902, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 2.1182117960000003E-06, 0.12181404232978801, 0.0038755, 0.0038755
DataValue, 0.0038765, 2.2344490840000003E-06, 0.116751156747341, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 2.084662583E-06, 0.111945293843746, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 1.944171345E-06, 0.10680143535137202, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 2.347377631E-06, 0.10206950455904001, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 1.798177436E-06, 0.097358703613281014, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 2.3444824820000004E-06, 0.092345111072063, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 2.236054343E-06, 0.087472349405289, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 2.1144473980000002E-06, 0.08249396830797201, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 2.19714957E-06, 0.077586002647877, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 2.454684363E-06, 0.072421014308929, 0.0038855, 0.0038855
DataValue, 0.0038865, 2.0760826370000003E-06, 0.067277155816555009, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 2.028149311E-06, 0.062365669757128005, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 2.5337201350000003E-06, 0.057246454060078007, 0.0038885, 0.0038885
DataValue, 0.0038895, 2.038538014E-06, 0.052503962069750006, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 2.2598808300000003E-06, 0.047719221562147, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 2.414342589E-06, 0.042561281472445006, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 2.088994734E-06, 0.037332922220230005, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 2.341538448E-06, 0.032576348632574005, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 2.192978855E-06, 0.027418404817581003, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 2.8528013440000002E-06, 0.022679435089231002, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 1.9592005170000003E-06, 0.017609510570765003, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 2.4915980250000004E-06, 0.012852936983109001, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 2.270921186E-06, 0.0078006177209320009, 0.0038985, 0.0038985
DataValue, 0.0038995, 2.285074061E-06, 0.0028996919281780004, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 2.1516066230000003E-06, 0.000343605497619, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 1.240067718E-06, 1.2652170881E-05, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 1.636495426E-06, 0.00032600160921, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 1.37383654E-06, 5.1380753575E-05, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 1.223980121E-06, -0.00010001279588300001, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 1.146170916E-06, -5.7763430959E-05, 0.0039055, 0.0039055
DataValue, 0.0039065, 9.3594570700000011E-07, 0.00041050033178200004, 0.0039065, 0.0039065
DataValue, 0.0039075, 9.4645344E-07, 0.00016756649711200002, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 8.6458550200000008E-07, 2.3214512112E-05, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, 1.06990376E-06, 9.3630114861000007E-05, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, 7.4387600100000007E-07, 0.00012179635086800002, 0.0039105, 0.0039105
DataValue, 0.0039115, 5.72134866E-07, 0.00019925351080000002, 0.0039115, 0.0039115
DataValue, 0.0039125, 8.4668937500000008E-07, 0.00025206521968400004, 0.0039125, 0.0039125
DataValue, 0.0039135, 4.4346919E-07, 0.00017460805247500002, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, 9.6235874000000014E-07, 0.00022741976135900001, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, 5.4089900900000009E-07, 0.000220378191443, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, 4.95874758E-07, 0.000262627552729, 0.0039165, 0.0039165
DataValue, 0.0039175, 7.53998222E-07, 0.000188691177755, 0.0039175, 0.0039175
DataValue, 0.0039185, 5.7245029E-07, 0.00029783535865100005, 0.0039185, 0.0039185
DataValue, 0.0039195, 2.9332534300000004E-07, 0.000125317135826, 0.0039195, 0.0039195
DataValue, 0.0039205, 9.2362239500000007E-07, 0.000304876914015, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, 1.6775803100000002E-07, 0.000128837913508, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, 4.6592171500000006E-07, 0.00029079380328800005, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, 5.3808105300000007E-07, 8.306777454E-05, 0.0039235, 0.0039235
DataValue, 0.0039245, 4.56100906E-07, -6.8325774919E-05, 0.0039245, 0.0039245
DataValue, 0.0039255, 3.9499610700000004E-07, -0.000156345267897, 0.0039255, 0.0039255
DataValue, 0.0039265, 5.0571657100000006E-07, 0.00016756649711200002, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, 4.19747863E-07, 0.00016404571943, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, 4.36802821E-07, 0.00019221195543700002, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, 4.7131928200000006E-07, 0.00011123401054600001, 0.0039295, 0.0039295
DataValue, 0.0039305, 2.63982145E-07, 0.00020629508071600002, 0.0039305, 0.0039305
DataValue, 0.0039315, 3.4696466900000003E-07, 0.00023798209440400003, 0.0039315, 0.0039315
DataValue, 0.0039325, 5.2153080800000006E-07, 0.000223898983677, 0.0039325, 0.0039325
DataValue, 0.0039335, 1.7713721E-07, 0.00026966910809300004, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, 2.82270832E-07, -1.4309495100000002E-06, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, 5.06487652E-07, -6.4804989961E-05, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, 2.89217581E-07, 0.00021333663607900002, 0.0039365, 0.0039365
DataValue, 0.0039375, 2.8026602200000003E-07, 6.8984649261E-05, 0.0039375, 0.0039375
DataValue, 0.0039385, 4.79780169E-07, 0.000336563942255, 0.0039385, 0.0039385
DataValue, 0.0039395, 2.59720167E-07, 7.9546989582E-05, 0.0039395, 0.0039395
DataValue, 0.0039405, 3.58601E-07, 0.00017460805247500002, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, 2.4794363200000003E-07, 8.306777454E-05, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, 3.63704174E-07, 0.000188691177755, 0.0039425, 0.0039425
DataValue, 0.0039435, 2.2898200300000002E-07, -3.6638750316E-05, 0.0039435, 0.0039435
DataValue, 0.0039445, 9.7337150000000008E-08, -8.9450455562000008E-05, 0.0039445, 0.0039445
DataValue, 0.0039455, 6.4448346400000008E-07, -8.2408892922000013E-05, 0.0039455, 0.0039455
DataValue, 0.0039465, 9.0951183000000007E-08, -0.00013874137948700002, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, 9.0187115E-08, -0.00019859462918200003, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, 4.95783638E-07, 5.8422312577000007E-05, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, 1.7706010200000003E-07, 0.00011475479550400001, 0.0039495, 0.0039495
DataValue, 0.0039505, 1.6714116700000002E-07, -8.2408892922000013E-05, 0.0039505, 0.0039505
DataValue, 0.0039515, 3.2314523000000004E-07, -9.2971233244E-05, 0.0039515, 0.0039515
DataValue, 0.0039525, 3.55411544E-07, -0.00016338683781200002, 0.0039525, 0.0039525
DataValue, 0.0039535, 8.2448246E-08, -0.00037111286656, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, 2.2528782E-07, -0.00036759208887800004, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, 3.4728012100000004E-07, -0.000103533573565, 0.0039555, 0.0039555
DataValue, 0.0039565, -5.4692322E-08, -0.000170428393176, 0.0039565, 0.0039565
DataValue, 0.0039575, 5.57568399E-07, -0.000180990740773, 0.0039575, 0.0039575
DataValue, 0.0039585, -7.9037505E-08, -0.00021619853214400003, 0.0039585, 0.0039585
DataValue, 0.0039595, 3.1284776E-07, -0.00031830117222900005, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, 3.8359110000000003E-07, 2.6735291613E-05, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, 2.07468801E-07, -0.000261968671111, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, 1.87154271E-07, -0.000233802435105, 0.0039625, 0.0039625
DataValue, 0.0039635, 2.13216865E-07, -0.000293655699352, 0.0039635, 0.0039635
DataValue, 0.0039645, 2.73129984E-07, -0.000364071311196, 0.0039645, 0.0039645
DataValue, 0.0039655, -3.514187E-08, -4.3680309318E-05, 0.0039655, 0.0039655
DataValue, 0.0039665, 3.7528442900000003E-07, -0.00021971930982500002, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, 1.97066186E-07, -0.000149303712533, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, 1.0962540400000001E-07, -8.4725097620000011E-06, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, 2.75646528E-07, -0.000124658254208, 0.0039695, 0.0039695
DataValue, 0.0039705, 2.5764524E-07, -1.9034850993E-05, 0.0039705, 0.0039705
DataValue, 0.0039715, 1.03015125E-07, -0.00011409591388700001, 0.0039715, 0.0039715
DataValue, 0.0039725, 2.75078719E-07, -0.00014226215716900002, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, 1.6740052900000002E-07, 2.0898305590000003E-06, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, 4.0641542E-08, -0.00011057513620500002, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, 1.7024652300000002E-07, 3.3776850614E-05, 0.0039755, 0.0039755
DataValue, 0.0039765, 2.8888112500000003E-07, 4.7859972256000004E-05, 0.0039765, 0.0039765
DataValue, 0.0039775, -4.1016119E-08, -3.3117968997000005E-05, 0.0039775, 0.0039775
DataValue, 0.0039785, 3.69017641E-07, 0.00011475479550400001, 0.0039785, 0.0039785
DataValue, 0.0039795, -5.3262315E-08, 5.8422312577000007E-05, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, 2.01783806E-07, -0.000272531004157, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, 2.00465962E-07, -0.00022676087974100002, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, 4.3494520700000004E-07, -0.000195073851501, 0.0039825, 0.0039825
DataValue, 0.0039835, -2.3644352600000002E-07, -0.00043448689393700004, 0.0039835, 0.0039835
DataValue, 0.0039845, 2.97993921E-07, -0.00029013492167000003, 0.0039845, 0.0039845
DataValue, 0.0039855, 3.0187735E-07, -0.00017746994854000002, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -4.9245674000000005E-08, -0.000254927115748, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, 3.14593223E-07, -0.00044857003376800003, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, 9.9944813000000009E-08, -4.7201090638000005E-05, 0.0039885, 0.0039885
