
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0041035, -1.030322E-07, 0.017144767567515002, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -2.7788573200000004E-07, 0.02199992351234, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -2.1838617700000001E-07, 0.027270531281829002, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, 5.6483788E-08, 0.032340455800295, 0.0041065, 0.0041065
DataValue, 0.0041075, -4.2349418500000003E-07, 0.037195611745119005, 0.0041075, 0.0041075
DataValue, 0.0041085, -5.84944871E-07, 0.042311303317547004, 0.0041085, 0.0041085
DataValue, 0.0041095, 7.5846350000000007E-07, 0.047444600611925, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -6.54896098E-07, 0.052285674959421005, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -2.1063328900000002E-07, 0.057337995618582008, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -4.14591682E-07, 0.062344543635845004, 0.0041125, 0.0041125
DataValue, 0.0041135, -6.970039800000001E-08, 0.067333489656448, 0.0041135, 0.0041135
DataValue, 0.0041145, -5.30899001E-07, 0.072280183434486, 0.0041145, 0.0041145
DataValue, 0.0041155, -2.9382610500000004E-07, 0.07695225626230201, 0.0041155, 0.0041155
DataValue, 0.0041165, -1.3454143800000001E-07, 0.082022182643414, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -5.0307693300000007E-07, 0.087056897580624, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -3.7357708000000004E-07, 0.091954305768013, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -3.5884913E-08, 0.097034789621830014, 0.0041195, 0.0041195
DataValue, 0.0041205, -4.88580554E-07, 0.101506181061268, 0.0041205, 0.0041205
DataValue, 0.0041215, 8.2721627E-08, 0.106516249477863, 0.0041215, 0.0041215
DataValue, 0.0041225, -4.2409703800000005E-07, 0.11141013354063001, 0.0041225, 0.0041225
DataValue, 0.0041235, -1.6014139700000002E-07, 0.11659976840019201, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -3.0272860800000004E-07, 0.121324650943279, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -2.76827251E-07, 0.126031935214996, 0.0041255, 0.0041255
DataValue, 0.0041265, 9.3026095E-08, 0.131383523344994, 0.0041265, 0.0041265
DataValue, 0.0041275, -7.258777830000001E-07, 0.136016860604286, 0.0041275, 0.0041275
DataValue, 0.0041285, -2.4290634E-08, 0.141086786985397, 0.0041285, 0.0041285
DataValue, 0.0041295, 2.1083352000000003E-07, 0.14580462872982, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -3.5251952100000005E-07, 0.151300579309463, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -1.4924809500000002E-07, 0.15615925192832902, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -8.5213181E-08, 0.160908788442612, 0.0041325, 0.0041325
DataValue, 0.0041335, -9.8188401E-08, 0.166123062372208, 0.0041335, 0.0041335
DataValue, 0.0041345, -4.3480105200000006E-07, 0.17136198282241802, 0.0041345, 0.0041345
DataValue, 0.0041355, 8.9640610000000013E-09, 0.17597067356109603, 0.0041355, 0.0041355
DataValue, 0.0041365, -9.7382269E-08, 0.181177914142609, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -4.78724758E-07, 0.186335861682892, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, 1.33395787E-07, 0.19131423532962802, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -5.4257736800000007E-07, 0.196366563439369, 0.0041395, 0.0041395
DataValue, 0.0041405, -4.14724866E-07, 0.20174631476402302, 0.0041405, 0.0041405
DataValue, 0.0041415, -2.69501953E-07, 0.20691834390163402, 0.0041415, 0.0041415
DataValue, 0.0041425, -8.8563887000000012E-08, 0.21186503767967202, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -3.6390349600000005E-07, 0.216459646821022, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -1.53461016E-07, 0.22201895713806102, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -3.82528668E-07, 0.22690229117870303, 0.0041455, 0.0041455
DataValue, 0.0041465, -4.08486102E-07, 0.23204262554645502, 0.0041465, 0.0041465
DataValue, 0.0041475, -1.69071924E-07, 0.23689073324203502, 0.0041475, 0.0041475
DataValue, 0.0041485, -5.0115625100000008E-07, 0.241622671484947, 0.0041485, 0.0041485
DataValue, 0.0041495, -6.97298674E-07, 0.246569365262985, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, 8.7467292000000012E-08, 0.251480847597122, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -3.0925477300000005E-07, 0.256533175706863, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -4.27868315E-07, 0.261729836463928, 0.0041525, 0.0041525
DataValue, 0.0041535, -3.76170732E-07, 0.26664486527442904, 0.0041535, 0.0041535
DataValue, 0.0041545, 4.7882708000000006E-08, 0.271373271942139, 0.0041545, 0.0041545
DataValue, 0.0041555, -5.9908376200000008E-07, 0.276587545871735, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -1.5817163E-07, 0.281231433153152, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -2.7844360000000003E-09, 0.286308407783508, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -6.2126287000000008E-07, 0.291385382413864, 0.0041585, 0.0041585
DataValue, 0.0041595, -1.76965017E-07, 0.29631799459457403, 0.0041595, 0.0041595
DataValue, 0.0041605, 7.9181660000000011E-08, 0.30128228664398204, 0.0041605, 0.0041605
DataValue, 0.0041615, -1.8124102000000002E-07, 0.306394457817078, 0.0041615, 0.0041615
DataValue, 0.0041625, -7.4622732900000008E-07, 0.31151014566421503, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, 4.2551695900000005E-07, 0.316051959991455, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -2.2563435200000003E-07, 0.32130497694015503, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -5.2878903E-07, 0.32621294260025, 0.0041655, 0.0041655
DataValue, 0.0041665, 4.61933098E-07, 0.33154338598251304, 0.0041665, 0.0041665
DataValue, 0.0041675, -5.8474859100000007E-07, 0.33667317032814004, 0.0041675, 0.0041675
DataValue, 0.0041685, -3.1730908700000005E-07, 0.341602265834808, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -2.6727983E-07, 0.34652078151702903, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -4.4947265100000005E-07, 0.351365387439728, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, 2.6723472500000003E-07, 0.356871873140335, 0.0041715, 0.0041715
DataValue, 0.0041725, -7.38278175E-07, 0.361825615167618, 0.0041725, 0.0041725
DataValue, 0.0041735, 6.9430968000000011E-08, 0.366656124591827, 0.0041735, 0.0041735
DataValue, 0.0041745, -7.948055440000001E-07, 0.372137993574142, 0.0041745, 0.0041745
DataValue, 0.0041755, 1.9390475400000002E-07, 0.37710580229759205, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -4.61059926E-07, 0.38217219710350003, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -5.48549792E-07, 0.38721397519111606, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -2.64461875E-07, 0.391889572143555, 0.0041785, 0.0041785
DataValue, 0.0041795, -3.4987681400000004E-07, 0.396720081567764, 0.0041795, 0.0041795
DataValue, 0.0041805, -1.57330447E-07, 0.401705503463745, 0.0041805, 0.0041805
DataValue, 0.0041815, -8.328269700000001E-07, 0.4073246717453, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -2.4573157E-07, 0.412204474210739, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -6.2699695E-07, 0.41703146696090704, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -4.1314766000000005E-07, 0.421900689601898, 0.0041845, 0.0041845
DataValue, 0.0041855, 9.3075165000000008E-08, 0.42655515670776406, 0.0041855, 0.0041855
DataValue, 0.0041865, -5.47659511E-07, 0.431625097990036, 0.0041865, 0.0041865
DataValue, 0.0041875, -3.0771261100000004E-07, 0.43668445944786105, 0.0041875, 0.0041875
DataValue, 0.0041885, -2.58251163E-07, 0.44174733757972706, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -1.67109178E-07, 0.44663065671920804, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -4.69380609E-07, 0.45162311196327204, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -7.1766226E-07, 0.45631280541420005, 0.0041915, 0.0041915
DataValue, 0.0041925, 3.47195993E-07, 0.46147075295448303, 0.0041925, 0.0041925
DataValue, 0.0041935, -4.5177890200000003E-07, 0.46634349226951605, 0.0041935, 0.0041935
DataValue, 0.0041945, -5.03322269E-07, 0.471392303705215, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -1.6959766900000003E-07, 0.476377725601196, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, 4.52084265E-07, 0.48148286342620805, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -8.6573817300000012E-07, 0.48628520965576205, 0.0041975, 0.0041975
DataValue, 0.0041985, -3.32583539E-07, 0.49130582809448203, 0.0041985, 0.0041985
DataValue, 0.0041995, 3.42765787E-07, 0.496122270822525, 0.0041995, 0.0041995
DataValue, 0.0042005, -5.6392940500000006E-07, 0.50132948160171509, 0.0042005, 0.0042005
DataValue, 0.0042015, -4.8224364900000006E-07, 0.506346583366394, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -4.333611E-09, 0.51134258508682207, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -6.2235642400000007E-07, 0.51654982566833507, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -1.85005305E-07, 0.521264135837555, 0.0042045, 0.0042045
DataValue, 0.0042055, -3.43588994E-07, 0.52640098333358809, 0.0042055, 0.0042055
DataValue, 0.0042065, -4.7568946100000005E-07, 0.53158706426620506, 0.0042065, 0.0042065
DataValue, 0.0042075, -4.1548193500000004E-07, 0.53650557994842507, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -2.29749133E-07, 0.541262149810791, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.8892380600000002E-07, 0.54648703336715709, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -6.36950915E-07, 0.55133163928985607, 0.0042105, 0.0042105
DataValue, 0.0042115, 9.8528822000000011E-08, 0.556348741054535, 0.0042115, 0.0042115
DataValue, 0.0042125, -1.174718022E-06, 0.561334133148193, 0.0042125, 0.0042125
DataValue, 0.0042135, -1.7763095200000002E-07, 0.56660121679306008, 0.0042135, 0.0042135
DataValue, 0.0042145, -2.75579481E-07, 0.57140356302261308, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -7.50398215E-07, 0.5762939453125, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.7608177000000001E-07, 0.581194877624512, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -4.78395293E-07, 0.58600777387619007, 0.0042175, 0.0042175
DataValue, 0.0042185, -4.0195967000000004E-08, 0.59112346172332808, 0.0042185, 0.0042185
DataValue, 0.0042195, -6.97431858E-07, 0.596130013465881, 0.0042195, 0.0042195
DataValue, 0.0042205, -4.31905988E-07, 0.600759863853455, 0.0042205, 0.0042205
DataValue, 0.0042215, 5.41754162E-07, 0.60619944334030107, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.221515731E-06, 0.61142075061798107, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, 1.76057682E-07, 0.616374492645264, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -5.48577816E-07, 0.621250808238983, 0.0042245, 0.0042245
DataValue, 0.0042255, -4.58150851E-07, 0.626422822475433, 0.0042255, 0.0042255
DataValue, 0.0042265, -2.1154457400000002E-07, 0.631358921527862, 0.0042265, 0.0042265
DataValue, 0.0042275, 6.6507859000000007E-08, 0.636548578739166, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -5.22529263E-07, 0.641456544399261, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -3.5097033900000004E-07, 0.64635747671127308, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, 3.3657607900000003E-07, 0.65130418539047208, 0.0042305, 0.0042305
DataValue, 0.0042315, -7.74806495E-07, 0.656335353851318, 0.0042315, 0.0042315
DataValue, 0.0042325, -2.82091634E-07, 0.66136652231216408, 0.0042325, 0.0042325
DataValue, 0.0042335, -4.8215227E-08, 0.66644352674484209, 0.0042335, 0.0042335
DataValue, 0.0042345, -9.1923726600000011E-07, 0.671281039714813, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -2.4738588400000004E-07, 0.676333367824554, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -3.5788906400000003E-07, 0.68124485015869107, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -2.1535090900000002E-07, 0.686262011528015, 0.0042375, 0.0042375
DataValue, 0.0042385, -7.0310983300000008E-07, 0.691053748130798, 0.0042385, 0.0042385
DataValue, 0.0042395, -2.1746061E-08, 0.696299731731415, 0.0042395, 0.0042395
DataValue, 0.0042405, -6.666656420000001E-07, 0.70097529888153109, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -4.5844527100000003E-07, 0.70593613386154208, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.45203416E-07, 0.710995495319366, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -7.31261366E-07, 0.716097056865692, 0.0042435, 0.0042435
DataValue, 0.0042445, -4.0226837000000003E-07, 0.721145868301392, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.117293436E-06, 0.72607147693634011, 0.0042455, 0.0042455
DataValue, 0.0042465, 5.0701339700000008E-07, 0.731063902378082, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.0539664570000002E-06, 0.73591202497482311, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -5.5785886800000007E-07, 0.74104529619216908, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -8.8704084000000012E-08, 0.74583709239959706, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -8.3455836400000008E-07, 0.750942230224609, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.3810919000000001E-08, 0.755864262580872, 0.0042515, 0.0042515
DataValue, 0.0042525, -4.87255704E-07, 0.761018693447113, 0.0042525, 0.0042525
DataValue, 0.0042535, -3.9922611000000003E-07, 0.76594781875610307, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -3.5085116700000005E-07, 0.77090859413147006, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -4.7521280100000003E-07, 0.7757320404052731, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -1.66001627E-07, 0.78081256151199308, 0.0042565, 0.0042565
DataValue, 0.0042575, -7.8092608600000009E-07, 0.785840213298798, 0.0042575, 0.0042575
DataValue, 0.0042585, 2.44698072E-07, 0.791022777557373, 0.0042585, 0.0042585
DataValue, 0.0042595, -5.2233298200000006E-07, 0.79584980010986306, 0.0042595, 0.0042595
DataValue, 0.0042605, -3.3139886600000003E-07, 0.80099010467529308, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -4.2376055400000003E-07, 0.80598962306976307, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -2.9466727400000004E-07, 0.811295449733734, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, 1.0148725E-08, 0.81693571805954, 0.0042635, 0.0042635
DataValue, 0.0042645, -8.5097542500000009E-07, 0.821657121181488, 0.0042645, 0.0042645
DataValue, 0.0042655, -5.166407E-08, 0.82647705078125011, 0.0042655, 0.0042655
DataValue, 0.0042665, -3.2238421000000003E-07, 0.83177584409713712, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -7.1459192E-07, 0.83631765842437711, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -2.8939589900000004E-07, 0.841401636600494, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -6.69455574E-07, 0.84649270772934, 0.0042695, 0.0042695
DataValue, 0.0042705, -7.6661173E-08, 0.851453483104706, 0.0042705, 0.0042705
DataValue, 0.0042715, -4.63415233E-07, 0.856283962726593, 0.0042715, 0.0042715
DataValue, 0.0042725, -4.1448652200000004E-07, 0.8615088462829591, 0.0042725, 0.0042725
DataValue, 0.0042735, -4.22877321E-07, 0.86651182174682606, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -6.3508628000000006E-07, 0.87122970819473311, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -3.7860314700000005E-07, 0.87662702798843406, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -8.9617492400000008E-07, 0.88133782148361206, 0.0042765, 0.0042765
DataValue, 0.0042775, -9.7291142E-08, 0.88660848140716508, 0.0042775, 0.0042775
DataValue, 0.0042785, -6.5813463800000007E-07, 0.89143896102905307, 0.0042785, 0.0042785
DataValue, 0.0042795, -7.55122869E-07, 0.896360993385315, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.25183305E-07, 0.90130418539047208, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -6.3988102300000009E-07, 0.90598332881927512, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -7.44923511E-07, 0.91114479303360008, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.8514523E-08, 0.91558802127838113, 0.0042835, 0.0042835
DataValue, 0.0042845, -5.04682191E-07, 0.92058044672012307, 0.0042845, 0.0042845
DataValue, 0.0042855, -6.834332E-07, 0.925829946994781, 0.0042855, 0.0042855
DataValue, 0.0042865, -2.2529087600000003E-07, 0.930751979351044, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -3.22061766E-07, 0.93603318929672208, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -7.16779027E-07, 0.94087070226669312, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.1488584300000001E-07, 0.94610965251922607, 0.0042895, 0.0042895
DataValue, 0.0042905, -6.4748672900000008E-07, 0.95093661546707109, 0.0042905, 0.0042905
DataValue, 0.0042915, -4.15425859E-07, 0.9558551907539371, 0.0042915, 0.0042915
DataValue, 0.0042925, -6.0946530300000008E-07, 0.96069622039794911, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, 1.6163170000000002E-08, 0.96569222211837813, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -2.6204347100000003E-07, 0.97082197666168213, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.236495791E-06, 0.9756278395652771, 0.0042955, 0.0042955
DataValue, 0.0042965, 4.5584855000000003E-07, 0.9809935092926021, 0.0042965, 0.0042965
DataValue, 0.0042975, -7.1998948700000008E-07, 0.98622190952301, 0.0042975, 0.0042975
DataValue, 0.0042985, -6.3995815900000007E-07, 0.99118268489837613, 0.0042985, 0.0042985
DataValue, 0.0042995, -6.1565498300000006E-07, 0.995840668678284, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -2.29812215E-07, 1.0007592439651492, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -6.1843093100000005E-07, 1.0058959722518921, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -7.85377324E-07, 1.0107195377349851, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.6298037100000002E-07, 1.0161168575286872, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.086849693E-06, 1.0211057662963872, 0.0043045, 0.0043045
DataValue, 0.0043055, -3.3901855500000003E-07, 1.0264996290206911, 0.0043055, 0.0043055
DataValue, 0.0043065, -4.2074631800000004E-07, 1.0314393043518071, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -9.54398615E-07, 1.0361922979354861, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, 8.0583625E-08, 1.041357278823853, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.251146386E-06, 1.0462828874588011, 0.0043095, 0.0043095
DataValue, 0.0043105, -3.04298823E-07, 1.0513070821762092, 0.0043105, 0.0043105
DataValue, 0.0043115, -9.44451699E-07, 1.0561234951019292, 0.0043115, 0.0043115
DataValue, 0.0043125, -4.6453681100000003E-07, 1.060985684394836, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -2.7855165300000003E-07, 1.066213965415955, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -9.80468258E-07, 1.071160674095154, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -2.66747094E-07, 1.076054573059082, 0.0043155, 0.0043155
DataValue, 0.0043165, -6.7434842800000007E-07, 1.081149220466614, 0.0043165, 0.0043165
DataValue, 0.0043175, -2.2687510200000002E-07, 1.086307048797607, 0.0043175, 0.0043175
DataValue, 0.0043185, -7.8848268E-07, 1.0913488864898682, 0.0043185, 0.0043185
DataValue, 0.0043195, -6.40469864E-07, 1.0961512327194212, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -4.7563338500000003E-07, 1.1013584136962891, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -3.60924332E-07, 1.106086850166321, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -3.90737199E-07, 1.1110159158706672, 0.0043225, 0.0043225
DataValue, 0.0043235, -7.32207695E-07, 1.116008400917053, 0.0043235, 0.0043235
DataValue, 0.0043245, -4.2448957100000004E-07, 1.1210149526596072, 0.0043245, 0.0043245
DataValue, 0.0043255, -6.35030233E-07, 1.1261236667633061, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -3.0564443E-08, 1.1311830282211302, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -8.097925960000001E-07, 1.13615083694458, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -8.4851495800000006E-07, 1.1411256790161131, 0.0043285, 0.0043285
DataValue, 0.0043295, 1.55014135E-07, 1.1463398933410651, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.0115498980000001E-06, 1.1512972116470341, 0.0043305, 0.0043305
DataValue, 0.0043315, -7.5067157500000009E-07, 1.1559375524520872, 0.0043315, 0.0043315
DataValue, 0.0043325, -5.4998679400000009E-07, 1.1611448526382451, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -4.0894875000000004E-07, 1.1660985946655271, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.141049779E-06, 1.17121422290802, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -7.92380149E-07, 1.176277160644531, 0.0043355, 0.0043355
DataValue, 0.0043365, -2.3066742500000002E-07, 1.181332945823669, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.1867539340000002E-06, 1.1858254671096802, 0.0043375, 0.0043375
DataValue, 0.0043385, -6.1336277200000008E-07, 1.1907440423965452, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -5.08446476E-07, 1.19594419002533, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.236720095E-06, 1.20097541809082, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -4.69520813E-07, 1.2058868408203132, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.058263479E-06, 1.210717439651489, 0.0043425, 0.0043425
DataValue, 0.0043435, -7.98093197E-07, 1.2161499261856081, 0.0043435, 0.0043435
DataValue, 0.0043445, -7.091032330000001E-07, 1.2212269306182861, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.3089074860000001E-06, 1.2262088060379031, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -2.89760408E-07, 1.23121190071106, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -9.63595539E-07, 1.2360845804214482, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -6.87632053E-07, 1.2408939599990851, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.147386683E-06, 1.2460097074508671, 0.0043495, 0.0043495
DataValue, 0.0043505, -2.9662302800000004E-07, 1.2511395215988161, 0.0043505, 0.0043505
DataValue, 0.0043515, -7.8213878400000008E-07, 1.25615656375885, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.3024933880000002E-06, 1.2609976530075071, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -4.3616796600000005E-07, 1.265969038009644, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.0826437350000002E-06, 1.271081209182739, 0.0043545, 0.0043545
DataValue, 0.0043555, -6.45608054E-07, 1.2760665416717532, 0.0043555, 0.0043555
DataValue, 0.0043565, -8.1355688100000011E-07, 1.2811435461044312, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.1616095890000002E-06, 1.2859529256820681, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.1876228700000001E-07, 1.2911602258682251, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.503668955E-06, 1.296275854110718, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.9102675700000003E-07, 1.3015323877334601, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.437902597E-06, 1.3065319061279301, 0.0043615, 0.0043615
DataValue, 0.0043625, -9.1222045700000012E-07, 1.3112392425537112, 0.0043625, 0.0043625
DataValue, 0.0043635, -6.92763308E-07, 1.3164428472518921, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.1260767680000001E-06, 1.3213579654693601, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.1658926270000002E-06, 1.3262059688568122, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.046718239E-06, 1.3310118913650511, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -9.21992182E-07, 1.3359515666961672, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.396025823E-06, 1.3410954475402832, 0.0043685, 0.0043685
DataValue, 0.0043695, -9.0637422500000012E-07, 1.3459717035293581, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.061193643E-06, 1.3509359359741211, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.352473646E-06, 1.3561221361160281, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -7.132670700000001E-07, 1.360970258712769, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.425312917E-06, 1.365716218948364, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.2339862680000001E-06, 1.3708354234695441, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.303572958E-06, 1.3758102655410771, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.0210412710000002E-06, 1.3807393312454221, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.297285166E-06, 1.3855488300323491, 0.0043775, 0.0043775
