
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0043725000000000005, -2.0266310200000002E-07, 1.3606709241867072, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -2.2022275900000003E-07, 1.365431070327759, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -2.0515159300000002E-07, 1.3707157373428351, 0.0043745, 0.0043745
DataValue, 0.0043755, -2.24744099E-07, 1.3756026029586792, 0.0043755, 0.0043755
DataValue, 0.0043765, -2.0882474400000002E-07, 1.3806865215301512, 0.0043765, 0.0043765
DataValue, 0.0043775, -2.12820368E-07, 1.385566353797913, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -2.1237873700000002E-07, 1.3906610012054441, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -2.0753493900000003E-07, 1.3956005573272712, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -2.2194016900000002E-07, 1.4009803533554082, 0.0043805, 0.0043805
DataValue, 0.0043815, -2.1756602600000002E-07, 1.4057263135910032, 0.0043815, 0.0043815
DataValue, 0.0043825, -2.1312880000000002E-07, 1.4105639457702641, 0.0043825, 0.0043825
DataValue, 0.0043835, -2.0619606300000002E-07, 1.4154155254364012, 0.0043835, 0.0043835
DataValue, 0.0043845, -2.1763612800000002E-07, 1.420714378356934, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -2.44084248E-07, 1.425805330276489, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -2.03406145E-07, 1.4311076402664191, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -2.23222969E-07, 1.4361141920089722, 0.0043875, 0.0043875
DataValue, 0.0043885, -2.1710337700000003E-07, 1.4410538673400881, 0.0043885, 0.0043885
DataValue, 0.0043895, -2.0247382800000003E-07, 1.4461519718170171, 0.0043895, 0.0043895
DataValue, 0.0043905, -2.1769220400000001E-07, 1.4509119987487791, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -2.23573466E-07, 1.4559749364852912, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -2.1304467200000001E-07, 1.4609180688858032, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.92772205E-07, 1.4660936594009402, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -2.29328535E-07, 1.4710016250610352, 0.0043945, 0.0043945
DataValue, 0.0043955, -2.02908438E-07, 1.4757688045501711, 0.0043955, 0.0043955
DataValue, 0.0043965, -2.3309984000000002E-07, 1.4809583425521851, 0.0043965, 0.0043965
DataValue, 0.0043975, -2.1097677900000002E-07, 1.486024737358093, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.9852028300000003E-07, 1.4908870458602912, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -2.3348538000000003E-07, 1.4958090782165532, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -2.18091756E-07, 1.5009000301361082, 0.0044005, 0.0044005
DataValue, 0.0044015, -2.01106914E-07, 1.5056672096252441, 0.0044015, 0.0044015
DataValue, 0.0044025, -2.16437442E-07, 1.5109096765518191, 0.0044025, 0.0044025
DataValue, 0.0044035, -2.26636757E-07, 1.51542329788208, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.95821485E-07, 1.52043342590332, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -2.1974608400000003E-07, 1.5257074832916262, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -2.1637434600000001E-07, 1.5304781198501591, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -2.2519974200000002E-07, 1.5356255769729612, 0.0044075, 0.0044075
DataValue, 0.0044085, -2.0678489E-07, 1.5404560565948491, 0.0044085, 0.0044085
DataValue, 0.0044095, -2.1329002200000003E-07, 1.5454027652740481, 0.0044095, 0.0044095
DataValue, 0.0044105, -2.23916942E-07, 1.550525426864624, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -2.1056318600000002E-07, 1.5554757118225102, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -2.2102888400000002E-07, 1.5606055259704592, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -2.1127819100000003E-07, 1.5655486583709721, 0.0044135, 0.0044135
DataValue, 0.0044145, -2.1472003200000002E-07, 1.5706080198287962, 0.0044145, 0.0044145
DataValue, 0.0044155, -2.23636548E-07, 1.5756814479827881, 0.0044155, 0.0044155
DataValue, 0.0044165, -2.12827374E-07, 1.5805717706680302, 0.0044165, 0.0044165
DataValue, 0.0044175, -2.10394958E-07, 1.585645318031311, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -2.24961411E-07, 1.5903208255767822, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -2.15252783E-07, 1.5954647064208982, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -2.15378947E-07, 1.6002987623214722, 0.0044205, 0.0044205
DataValue, 0.0044215, -2.3403214300000003E-07, 1.6056081056594851, 0.0044215, 0.0044215
DataValue, 0.0044225, -2.1098378500000002E-07, 1.6105582714080811, 0.0044225, 0.0044225
DataValue, 0.0044235, -2.1665474E-07, 1.6152690649032591, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -2.14769102E-07, 1.620455265045166, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -2.1495135600000002E-07, 1.6258913278579712, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -2.53673733E-07, 1.6310597658157351, 0.0044265, 0.0044265
DataValue, 0.0044275, -2.0302761100000003E-07, 1.6359184980392461, 0.0044275, 0.0044275
DataValue, 0.0044285, -2.12329667E-07, 1.6410166025161741, 0.0044285, 0.0044285
DataValue, 0.0044295, -2.33772781E-07, 1.6458892822265632, 0.0044295, 0.0044295
DataValue, 0.0044305, -2.0889484600000002E-07, 1.6508853435516362, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -2.1723656100000002E-07, 1.6559270620346072, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -2.3338023400000002E-07, 1.6608279943466191, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -2.0590866300000002E-07, 1.6658028364181521, 0.0044335, 0.0044335
DataValue, 0.0044345, -2.0979912600000002E-07, 1.6705664396286011, 0.0044345, 0.0044345
DataValue, 0.0044355, -2.3544814100000001E-07, 1.6757420301437382, 0.0044355, 0.0044355
DataValue, 0.0044365, -2.0341315100000002E-07, 1.6806992292404182, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -2.2042604500000002E-07, 1.6858185529708862, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -2.26075969E-07, 1.6909130811691282, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -2.1556822100000002E-07, 1.6955710649490361, 0.0044395, 0.0044395
DataValue, 0.0044405, -2.16430436E-07, 1.7006410360336302, 0.0044405, 0.0044405
DataValue, 0.0044415, -2.2419033000000003E-07, 1.7056123018264771, 0.0044415, 0.0044415
DataValue, 0.0044425, -2.2179295900000002E-07, 1.7107210159301762, 0.0044425, 0.0044425
DataValue, 0.0044435, -2.1065432100000003E-07, 1.7156958580017092, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -2.1833710700000002E-07, 1.7205474376678471, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -2.1286942300000002E-07, 1.7253568172454832, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -2.26840044E-07, 1.7302261590957642, 0.0044465, 0.0044465
DataValue, 0.0044475, -2.2326503300000002E-07, 1.7353981733322141, 0.0044475, 0.0044475
DataValue, 0.0044485, -2.0749989500000002E-07, 1.7404258251190192, 0.0044485, 0.0044485
DataValue, 0.0044495, -2.3070246900000003E-07, 1.745460510253906, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -2.1002343000000003E-07, 1.7503578662872312, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -2.32658223E-07, 1.7551567554473881, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -2.0917524100000002E-07, 1.7600436210632322, 0.0044525, 0.0044525
DataValue, 0.0044535, -2.2414126E-07, 1.7653282880783081, 0.0044535, 0.0044535
DataValue, 0.0044545, -2.3648559E-07, 1.7701834440231321, 0.0044545, 0.0044545
DataValue, 0.0044555, -2.09504705E-07, 1.7747392654418952, 0.0044555, 0.0044555
DataValue, 0.0044565, -2.1256099100000001E-07, 1.780319809913635, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -2.2492635300000002E-07, 1.7853791713714602, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -2.2108496E-07, 1.7903293371200562, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -2.15189687E-07, 1.79533588886261, 0.0044595, 0.0044595
DataValue, 0.0044605, -2.28851874E-07, 1.8003283739089973, 0.0044605, 0.0044605
DataValue, 0.0044615, -2.3163478600000001E-07, 1.8054405450820921, 0.0044615, 0.0044615
DataValue, 0.0044625, -2.0641336100000002E-07, 1.8103977441787722, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -2.2847334000000003E-07, 1.8154149055480962, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -2.22886499E-07, 1.8202524185180662, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -2.2573949800000001E-07, 1.8253012895584111, 0.0044655, 0.0044655
DataValue, 0.0044665, -2.28431276E-07, 1.830371141433716, 0.0044665, 0.0044665
DataValue, 0.0044675, -2.2040501300000002E-07, 1.8358846902847292, 0.0044675, 0.0044675
DataValue, 0.0044685, -2.3331013200000002E-07, 1.8408877849578862, 0.0044685, 0.0044685
DataValue, 0.0044695, -2.1958486200000002E-07, 1.8460069894790652, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -2.2971409000000002E-07, 1.8508304357528691, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -2.19956377E-07, 1.8559249639511111, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -2.09911278E-07, 1.86086118221283, 0.0044725, 0.0044725
DataValue, 0.0044735, -2.3032393400000002E-07, 1.8658782243728642, 0.0044735, 0.0044735
DataValue, 0.0044745, -2.2618111500000003E-07, 1.8707157373428351, 0.0044745, 0.0044745
DataValue, 0.0044755, -2.23790764E-07, 1.8753879070281982, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -2.1528082100000002E-07, 1.8805950880050661, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -2.2647553500000003E-07, 1.8855594396591191, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -2.1346527E-07, 1.89060115814209, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -2.22185506E-07, 1.8957097530364993, 0.0044795, 0.0044795
DataValue, 0.0044805, -2.2158266700000002E-07, 1.9005649089813232, 0.0044805, 0.0044805
DataValue, 0.0044815, -2.2283742900000002E-07, 1.9053919315338141, 0.0044815, 0.0044815
DataValue, 0.0044825, -2.4322204700000004E-07, 1.9102858304977421, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -2.0543198800000002E-07, 1.9153522253036501, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -2.2290051000000001E-07, 1.9203376770019531, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -2.2695921600000003E-07, 1.9250555038452151, 0.0044855, 0.0044855
DataValue, 0.0044865, -2.2280939E-07, 1.930044412612915, 0.0044865, 0.0044865
DataValue, 0.0044875, -2.2172987700000002E-07, 1.9348115921020512, 0.0044875, 0.0044875
DataValue, 0.0044885, -2.2311782300000002E-07, 1.9402195215225222, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -2.2339121100000002E-07, 1.9453210830688481, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -2.2743589100000003E-07, 1.9501304626464842, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -2.19816187E-07, 1.9549293518066411, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -2.2629328100000001E-07, 1.9599077701568601, 0.0044925, 0.0044925
DataValue, 0.0044935, -2.36611768E-07, 1.9647629261016852, 0.0044935, 0.0044935
DataValue, 0.0044945, -2.01520493E-07, 1.9700510501861572, 0.0044945, 0.0044945
DataValue, 0.0044955, -2.27106426E-07, 1.9748710393905642, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -2.41637821E-07, 1.9799163341522221, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -2.1632527600000002E-07, 1.9850953817367552, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -2.2894299400000002E-07, 1.9900491237640381, 0.0044985, 0.0044985
DataValue, 0.0044995, -2.2174388900000002E-07, 1.9950520992279051, 0.0044995, 0.0044995
DataValue, 0.0045005, -2.5987015E-08, 1.9954217672348023, 0.0045005, 0.0045005
DataValue, 0.0045015, 1.1406965E-07, 1.9904187917709351, 0.0045015, 0.0045015
DataValue, 0.0045025, 1.4229127000000001E-07, 1.9850847721099851, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, 1.43398836E-07, 1.9803247451782231, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, 1.56829685E-07, 1.9751843214035032, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, 1.57614792E-07, 1.9701637029647832, 0.0045055, 0.0045055
DataValue, 0.0045065, 1.7433326600000002E-07, 1.9649283885955811, 0.0045065, 0.0045065
DataValue, 0.0045075, 1.63096487E-07, 1.9602246284484861, 0.0045075, 0.0045075
DataValue, 0.0045085, 1.6546582100000002E-07, 1.9551370143890381, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, 1.9292336600000002E-07, 1.9500635862350462, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, 1.6478586000000003E-07, 1.9453809261322022, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, 1.6388860000000002E-07, 1.9405223131179812, 0.0045115, 0.0045115
DataValue, 0.0045125, 1.8129404100000003E-07, 1.9356248378753662, 0.0045125, 0.0045125
DataValue, 0.0045135, 1.78539167E-07, 1.9302698373794562, 0.0045135, 0.0045135
DataValue, 0.0045145, 1.7807651900000002E-07, 1.9254287481307981, 0.0045145, 0.0045145
DataValue, 0.0045155, 1.8528965000000001E-07, 1.9203658103942871, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, 1.80417814E-07, 1.9155387878417971, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, 1.9079237700000002E-07, 1.9103950262069702, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, 1.7417905E-07, 1.9054588079452521, 0.0045185, 0.0045185
DataValue, 0.0045195, 1.7705308200000002E-07, 1.9006248712539671, 0.0045195, 0.0045195
DataValue, 0.0045205, 1.97612962E-07, 1.8960231542587283, 0.0045205, 0.0045205
DataValue, 0.0045215, 1.67659891E-07, 1.8908300399780271, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, 2.0223244200000002E-07, 1.8858551979064941, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, 1.90673205E-07, 1.8810070753097532, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, 1.6825573800000002E-07, 1.8759511709213261, 0.0045245, 0.0045245
DataValue, 0.0045255, 2.01075821E-07, 1.8709481954574592, 0.0045255, 0.0045255
DataValue, 0.0045265, 1.9569927200000002E-07, 1.8661633729934692, 0.0045265, 0.0045265
DataValue, 0.0045275, 1.73758465E-07, 1.8609315156936652, 0.0045275, 0.0045275
DataValue, 0.0045285, 2.0012949200000002E-07, 1.8560588359832762, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, 1.9009840500000003E-07, 1.8512635231018071, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, 1.9215228500000001E-07, 1.8458766937255862, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, 1.9081341E-07, 1.8408948183059692, 0.0045315, 0.0045315
DataValue, 0.0045325, 1.93161711E-07, 1.8360290527343752, 0.0045325, 0.0045325
DataValue, 0.0045335, 1.9875555800000002E-07, 1.8304733037948611, 0.0045335, 0.0045335
DataValue, 0.0045345, 2.0770012600000002E-07, 1.8251322507858281, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, 2.0095664900000002E-07, 1.8203192949295042, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, 1.8142021900000002E-07, 1.8153585195541382, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, 1.9209620900000002E-07, 1.8104892969131472, 0.0045375, 0.0045375
DataValue, 0.0045385, 2.0352224800000001E-07, 1.8055778741836552, 0.0045385, 0.0045385
DataValue, 0.0045395, 1.8336194800000002E-07, 1.800733208656311, 0.0045395, 0.0045395
DataValue, 0.0045405, 2.1180088100000002E-07, 1.7957231998443601, 0.0045405, 0.0045405
DataValue, 0.0045415, 1.89362368E-07, 1.7903962135314941, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, 1.98986882E-07, 1.7852065563201902, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 2.01559502E-07, 1.7805873155593872, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, 1.94570688E-07, 1.7757180929183962, 0.0045445, 0.0045445
DataValue, 0.0045455, 2.0688698000000003E-07, 1.7706727981567381, 0.0045455, 0.0045455
DataValue, 0.0045465, 1.8329885200000003E-07, 1.765455007553101, 0.0045465, 0.0045465
DataValue, 0.0045475, 1.97816235E-07, 1.7606843709945681, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, 1.9687692500000002E-07, 1.7557235956192021, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, 1.9156345800000003E-07, 1.7505445480346682, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, 2.0714634300000002E-07, 1.7457492351531982, 0.0045505, 0.0045505
DataValue, 0.0045515, 1.8708416900000001E-07, 1.7405877113342292, 0.0045515, 0.0045515
DataValue, 0.0045525, 1.9987713500000002E-07, 1.7355881929397581, 0.0045525, 0.0045525
DataValue, 0.0045535, 1.8330587200000003E-07, 1.7306345701217651, 0.0045535, 0.0045535
DataValue, 0.0045545, 2.1056013100000003E-07, 1.7254096269607542, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, 1.9008437800000002E-07, 1.7207516431808472, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, 1.89138049E-07, 1.7158331871032722, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, 2.1408608600000002E-07, 1.710900545120239, 0.0045575, 0.0045575
DataValue, 0.0045585, 1.85906515E-07, 1.7062178850173952, 0.0045585, 0.0045585
DataValue, 0.0045595, 2.01356215E-07, 1.701165556907654, 0.0045595, 0.0045595
DataValue, 0.0045605, 1.9260092200000003E-07, 1.6959019899368291, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, 2.1351829100000002E-07, 1.6909060478210451, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, 1.79170058E-07, 1.6857445240020752, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, 2.1680590100000003E-07, 1.6809809207916262, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, 2.0502236E-07, 1.676065921783447, 0.0045645, 0.0045645
DataValue, 0.0045655, 1.8123095900000003E-07, 1.6711966991424561, 0.0045655, 0.0045655
DataValue, 0.0045665, 2.0403396700000003E-07, 1.6660985946655271, 0.0045665, 0.0045665
DataValue, 0.0045675, 1.8752578500000002E-07, 1.6611871719360352, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, 2.0763002300000002E-07, 1.6561031341552732, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, 1.94570688E-07, 1.6510859727859502, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, 2.1455574000000002E-07, 1.6460794210433962, 0.0045705, 0.0045705
DataValue, 0.0045715, 1.8960069800000002E-07, 1.6411925554275511, 0.0045715, 0.0045715
DataValue, 0.0045725, 1.88745503E-07, 1.6361895799636841, 0.0045725, 0.0045725
DataValue, 0.0045735, 2.1080548200000002E-07, 1.6309506893157961, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, 2.23142806E-07, 1.6256026029586792, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 1.87056131E-07, 1.6204763650894172, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, 2.03711522E-07, 1.615480303764343, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, 2.05379862E-07, 1.6107554435729981, 0.0045775, 0.0045775
DataValue, 0.0045785, 1.9368043500000001E-07, 1.6056785583496092, 0.0045785, 0.0045785
DataValue, 0.0045795, 2.02603957E-07, 1.6005839109420781, 0.0045795, 0.0045795
DataValue, 0.0045805, 2.1255793600000002E-07, 1.5956267118453982, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, 1.84834008E-07, 1.5905039310455322, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, 2.1589463000000002E-07, 1.5855220556259162, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, 1.8662852600000002E-07, 1.5809168815612791, 0.0045835, 0.0045835
DataValue, 0.0045845, 2.0119497900000003E-07, 1.5758364200592041, 0.0045845, 0.0045845
DataValue, 0.0045855, 2.0990822200000001E-07, 1.5706256628036501, 0.0045855, 0.0045855
DataValue, 0.0045865, 1.8752578500000002E-07, 1.5655697584152222, 0.0045865, 0.0045865
DataValue, 0.0045875, 2.05926625E-07, 1.5606055259704592, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, 1.9906399E-07, 1.5556588172912602, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, 2.0556912300000003E-07, 1.5506768226623542, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, 1.96996083E-07, 1.5453921556472781, 0.0045905, 0.0045905
DataValue, 0.0045915, 1.8607475700000002E-07, 1.5406708717346191, 0.0045915, 0.0045915
DataValue, 0.0045925, 2.2802866800000002E-07, 1.5358262062072752, 0.0045925, 0.0045925
DataValue, 0.0045935, 1.8419611100000002E-07, 1.5310802459716801, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, 1.80207522E-07, 1.5260912179946902, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, 2.2116603300000002E-07, 1.520859360694885, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, 2.0624908400000002E-07, 1.5158951282501221, 0.0045965, 0.0045965
DataValue, 0.0045975, 1.9176674500000003E-07, 1.5109695196151731, 0.0045975, 0.0045975
DataValue, 0.0045985, 1.92972436E-07, 1.5060756206512451, 0.0045985, 0.0045985
DataValue, 0.0045995, 2.1261402600000002E-07, 1.5011148452758791, 0.0045995, 0.0045995
DataValue, 0.0046005, 1.9084144800000002E-07, 1.4962350130081181, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, 2.0437043700000002E-07, 1.4910207986831672, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, 2.0089356700000002E-07, 1.4859156608581541, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, 1.87490741E-07, 1.480754137039185, 0.0046035, 0.0046035
DataValue, 0.0046045, 2.0798752600000002E-07, 1.4757581949234011, 0.0046045, 0.0046045
DataValue, 0.0046055, 1.9778819600000002E-07, 1.4708853960037231, 0.0046055, 0.0046055
DataValue, 0.0046065, 1.96848887E-07, 1.4659739732742312, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, 2.1431040400000003E-07, 1.4611680507659912, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, 2.0300352300000003E-07, 1.4562249183654792, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 1.93119646E-07, 1.451338052749634, 0.0046095, 0.0046095
DataValue, 0.0046105, 1.94353376E-07, 1.4463843107223511, 0.0046105, 0.0046105
DataValue, 0.0046115, 2.05793441E-07, 1.4411946535110471, 0.0046115, 0.0046115
DataValue, 0.0046125, 1.9149335600000003E-07, 1.4362902641296391, 0.0046125, 0.0046125
DataValue, 0.0046135, 2.0369049000000002E-07, 1.4313752651214602, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, 2.01839896E-07, 1.426358103752136, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, 2.2086460700000002E-07, 1.420992493629456, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, 1.9632314300000002E-07, 1.4155458211898802, 0.0046165, 0.0046165
DataValue, 0.0046175, 1.95888532E-07, 1.4106942415237431, 0.0046175, 0.0046175
DataValue, 0.0046185, 2.0355028600000003E-07, 1.4059270620346072, 0.0046185, 0.0046185
DataValue, 0.0046195, 2.0180483800000002E-07, 1.4007197618484502, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, 1.81048691E-07, 1.395868182182312, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 2.2392089200000002E-07, 1.391104578971863, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, 1.9119194400000002E-07, 1.3855874538421631, 0.0046225, 0.0046225
DataValue, 0.0046235, 1.84581651E-07, 1.3808308839797971, 0.0046235, 0.0046235
DataValue, 0.0046245, 2.1789944100000002E-07, 1.3755251169204712, 0.0046245, 0.0046245
DataValue, 0.0046255, 1.9535578100000002E-07, 1.3705854415893561, 0.0046255, 0.0046255
DataValue, 0.0046265, 1.8933433000000003E-07, 1.3654134273529051, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, 2.1670075500000001E-07, 1.360787153244019, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 1.9099566400000002E-07, 1.35588264465332, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, 1.95320737E-07, 1.3507246971130371, 0.0046295, 0.0046295
DataValue, 0.0046305, 2.0617197500000002E-07, 1.3457040786743162, 0.0046305, 0.0046305
DataValue, 0.0046315, 1.93596321E-07, 1.3405778408050542, 0.0046315, 0.0046315
DataValue, 0.0046325, 2.0727952700000002E-07, 1.3358634710311892, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, 1.99344385E-07, 1.330635190010071, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, 2.04601776E-07, 1.3258891105651862, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, 1.8557705100000002E-07, 1.3206713199615481, 0.0046355, 0.0046355
DataValue, 0.0046365, 2.0515554400000003E-07, 1.3158020973205571, 0.0046365, 0.0046365
DataValue, 0.0046375, 2.0229552400000002E-07, 1.3112744092941282, 0.0046375, 0.0046375
DataValue, 0.0046385, 1.88465108E-07, 1.3063945770263672, 0.0046385, 0.0046385
DataValue, 0.0046395, 2.0679584600000002E-07, 1.301222562789917, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, 2.0570232100000002E-07, 1.2961385250091551, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, 1.9058909100000003E-07, 1.2912799119949341, 0.0046415000000000007, 0.0046415000000000007
