
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0002785, -1.30615931E-07, 0.66784477233886708, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.54512492E-07, 0.671752870082855, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.48175587E-07, 0.675322949886322, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.33335746E-07, 0.679114818572998, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.33882523E-07, 0.682860910892487, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.5828378300000002E-07, 0.686617612838745, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.39910981E-07, 0.69034963846206709, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.32431481E-07, 0.693958401679993, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.4959859100000001E-07, 0.69763058423996, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.4376640000000001E-07, 0.70138370990753207, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.41172762E-07, 0.705168604850769, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.41523245E-07, 0.708692848682404, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.63457045E-07, 0.71243900060653709, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.34043745E-07, 0.71636819839477506, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.412008E-07, 0.71996641159057606, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.57407555E-07, 0.723596334457397, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.42308352E-07, 0.727504432201385, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.34247031E-07, 0.73128217458725009, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.56082692E-07, 0.735253632068634, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.56426168E-07, 0.738682866096497, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.37772986E-07, 0.742872595787048, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.4835083600000002E-07, 0.746379315853119, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.5597754600000002E-07, 0.74998456239700306, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.3977079000000002E-07, 0.754100382328033, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.46780636E-07, 0.75774437189102206, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.39742752E-07, 0.76129686832428, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.64627693E-07, 0.765155613422394, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.32803009E-07, 0.76890528202056907, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.54933076E-07, 0.7727887034416201, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.5523450300000002E-07, 0.776696741580963, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.3859313700000002E-07, 0.780178785324097, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.57954318E-07, 0.78386151790618908, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.4293222300000001E-07, 0.787558376789093, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.5528357300000002E-07, 0.791339695453644, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.37212197E-07, 0.7952688336372371, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.59293194E-07, 0.79887062311172508, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.42020951E-07, 0.80254280567169212, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.60036237E-07, 0.806454360485077, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.4073113200000002E-07, 0.81028145551681507, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.6949952900000001E-07, 0.814615547657013, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.5510131800000002E-07, 0.81849896907806408, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.50593991E-07, 0.82217115163803112, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.40913386E-07, 0.82570952177047707, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.58816533E-07, 0.82966685295105, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.53783461E-07, 0.83308553695678711, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.53054444E-07, 0.836796462535858, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.39167938E-07, 0.84041583538055409, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.6895276600000002E-07, 0.84453862905502308, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.5050986200000002E-07, 0.8479256629943851, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.36342976E-07, 0.8515379428863521, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.5604062800000002E-07, 0.855442523956299, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.5495410800000002E-07, 0.85890698432922408, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.4392762200000002E-07, 0.86302977800369307, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.5440734600000003E-07, 0.86680406332016, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.5959462000000002E-07, 0.87007135152816806, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.4364022100000002E-07, 0.87390547990798906, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.58585209E-07, 0.877993106842041, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.5868334900000001E-07, 0.881524443626404, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.3859313700000002E-07, 0.885069906711578, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.6105967400000002E-07, 0.88917863368988, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -1.45056205E-07, 0.892738163471222, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -1.55318617E-07, 0.896558165550232, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -1.67382552E-07, 0.9002937078475951, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -1.45000129E-07, 0.90395534038543712, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -1.4064701800000001E-07, 0.9078317284584041, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -1.67480692E-07, 0.91157078742980913, 0.0003435, 0.0003435
DataValue, 0.0003445, -1.5508028600000002E-07, 0.91508454084396407, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.49423343E-07, 0.918791890144348, 0.0003455, 0.0003455
DataValue, 0.0003465, -1.55311611E-07, 0.92266124486923207, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -1.5939835400000002E-07, 0.92603766918182406, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -1.47474609E-07, 0.93004786968231212, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.59636684E-07, 0.933800995349884, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -1.5259179500000002E-07, 0.937606930732727, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -1.4882751E-07, 0.941180527210236, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -1.4703999800000002E-07, 0.94486683607101407, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -1.57078091E-07, 0.9487889409065251, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -1.74273239E-07, 0.9526758790016171, 0.0003545, 0.0003545
DataValue, 0.0003555, -1.4481787500000002E-07, 0.95662623643875111, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -1.61774679E-07, 0.96009773015975908, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -1.6318365700000001E-07, 0.96395647525787309, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -1.50285558E-07, 0.96747726202011108, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -1.4565205200000002E-07, 0.97102618217468306, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -1.71476302E-07, 0.974863827228546, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -1.43801444E-07, 0.97854655981063809, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -1.4681568E-07, 0.98238426446914706, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -1.70095362E-07, 0.9864366650581361, 0.0003635, 0.0003635
DataValue, 0.0003645, -1.5057295900000002E-07, 0.99012994766235307, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.68784524E-07, 0.99395704269409213, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -1.32305303E-07, 0.997738361358643, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.60106339E-07, 1.0009950399398802, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.6321170900000002E-07, 1.0047622919082642, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.44873951E-07, 1.0085542201995852, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -1.6211817E-07, 1.0124270915985112, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -1.7000424200000002E-07, 1.016898393630981, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -1.63779504E-07, 1.0208170413970952, 0.0003725, 0.0003725
DataValue, 0.0003735, -1.61907877E-07, 1.024489283561707, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.51316002E-07, 1.028069853782654, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.51091683E-07, 1.0317525863647461, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.6647828700000003E-07, 1.0353226661682131, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.53678315E-07, 1.0393328666687012, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.4919902500000002E-07, 1.0431704521179201, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.7132208500000002E-07, 1.046814560890198, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.54771854E-07, 1.050539493560791, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.5044678000000002E-07, 1.05420458316803, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.73137636E-07, 1.0578416585922241, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -1.4224525600000002E-07, 1.0617003440856931, 0.0003835, 0.0003835
DataValue, 0.0003845, -1.63176651E-07, 1.0654957294464111, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.63036461E-07, 1.0692348480224612, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.4400473E-07, 1.0728049278259282, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -1.64571617E-07, 1.07649827003479, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.62419596E-07, 1.080349922180176, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.5906889E-07, 1.08396577835083, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -1.51035607E-07, 1.08770489692688, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.56860779E-07, 1.09176778793335, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.6745966E-07, 1.0952709913253782, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.45560918E-07, 1.098855137825012, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.72738083E-07, 1.1026575565338141, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.54624644E-07, 1.1062241792678831, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.4760779300000002E-07, 1.1102414131164551, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.54722784E-07, 1.1137727499008181, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.7803752400000002E-07, 1.1175153255462651, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.46577349E-07, 1.1212543249130251, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -1.5467371400000002E-07, 1.1255391836166382, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -1.6755079500000001E-07, 1.1289085149765021, 0.0004015, 0.0004015
DataValue, 0.0004025, -1.4300933100000002E-07, 1.132668733596802, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.56706562E-07, 1.136460661888123, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.80511989E-07, 1.1402419805526731, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -1.47271322E-07, 1.144009113311768, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -1.53383908E-07, 1.1476426124572752, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.6105266800000002E-07, 1.1514803171157841, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.70593069E-07, 1.1552088260650641, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.45834306E-07, 1.1591415405273442, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.72058122E-07, 1.162972092628479, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.5910393400000002E-07, 1.1667569875717161, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.48673294E-07, 1.170601606369019, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -1.65461856E-07, 1.1743865013122561, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.5664348E-07, 1.1777945756912231, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.7256283500000002E-07, 1.181438565254211, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.50699137E-07, 1.1854064464569092, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.69142027E-07, 1.188818097114563, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.48526084E-07, 1.1926945447921751, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.65034265E-07, 1.19648289680481, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.70249578E-07, 1.2006338834762571, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.4977384E-07, 1.2040102481842041, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.67943341E-07, 1.2079746723175051, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.5840295500000001E-07, 1.2116152048110962, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.62489684E-07, 1.2156499624252322, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.75513975E-07, 1.21911096572876, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.58802507E-07, 1.223360538482666, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.79383406E-07, 1.2270679473876951, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.5009628400000002E-07, 1.2306802272796631, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.88965871E-07, 1.2341939210891721, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.50145354E-07, 1.2380914688110352, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.5135805100000002E-07, 1.2416509389877322, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.6376547800000002E-07, 1.245449900627136, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.67067114E-07, 1.249361515045166, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.6418607600000002E-07, 1.2527801990509031, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.51014575E-07, 1.25683605670929, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.68924728E-07, 1.2605470418930052, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.48329804E-07, 1.2641874551773071, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.64606661E-07, 1.2678350210189822, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.6292429500000002E-07, 1.2716268301010132, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -1.74413429E-07, 1.2752145528793342, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.4106760200000002E-07, 1.2792141437530522, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.63730434E-07, 1.2829567193984992, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -1.78983854E-07, 1.2866289615631101, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.4538567000000002E-07, 1.2901462316513062, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.6714422200000002E-07, 1.2942936420440672, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.7174268400000002E-07, 1.2978285551071171, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.45147339E-07, 1.3015851974487311, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.67053102E-07, 1.305539011955261, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.6502023900000003E-07, 1.3089365959167481, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.49928056E-07, 1.3128869533538821, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.6540578000000002E-07, 1.3166823387146, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.6737554600000002E-07, 1.3204072713851931, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.49163981E-07, 1.3238787651062012, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.6653436300000002E-07, 1.3276566267013552, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.73768527E-07, 1.331645607948303, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.45133313E-07, 1.3351699113845832, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.7003228E-07, 1.3390674591064451, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.78009486E-07, 1.3430353403091431, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.52346445E-07, 1.3464646339416502, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.5635608E-07, 1.3502705097198491, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -1.65581028E-07, 1.3538371324539191, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -1.65391768E-07, 1.357695937156677, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -1.54554542E-07, 1.3611814975738532, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -1.7631309400000002E-07, 1.365152835845947, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -1.74735888E-07, 1.3688285350799561, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -1.37457533E-07, 1.3724937438964842, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -1.6279111000000002E-07, 1.3764756917953491, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -1.7338999200000002E-07, 1.3801126480102541, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -1.67340502E-07, 1.383777856826782, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -1.5669255000000002E-07, 1.3875696659088141, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -1.7327784000000003E-07, 1.391167879104614, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -1.6445244500000002E-07, 1.3949985504150391, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -1.60099333E-07, 1.3989559412002561, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -1.72191307E-07, 1.4025471210479741, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -1.4239246600000002E-07, 1.4060748815536501, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -1.6998321000000002E-07, 1.4099618196487431, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -1.83820646E-07, 1.4133136272430422, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -1.32501583E-07, 1.417154788970947, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -1.88005515E-07, 1.421108603477478, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -1.7963576200000002E-07, 1.4251856803894041, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -1.72240377E-07, 1.429076194763184, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -1.54785866E-07, 1.4328786134719851, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -1.7622898000000002E-07, 1.4366739988327031, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -1.61368121E-07, 1.4402651786804201, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -1.5772299400000002E-07, 1.4443458318710332, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -1.68973799E-07, 1.4482080936431891, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -1.63856612E-07, 1.451820373535156, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -1.67803151E-07, 1.4556968212127692, 0.0004885, 0.0004885
DataValue, 0.0004895, -1.6638716700000002E-07, 1.4594182968139651, 0.0004895, 0.0004895
DataValue, 0.0004905, -1.64207094E-07, 1.4630974531173711, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -1.6326076500000002E-07, 1.4666182994842532, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -1.52339439E-07, 1.4704911708831792, 0.0004925, 0.0004925
DataValue, 0.0004935, -1.82033133E-07, 1.4744273424148562, 0.0004935, 0.0004935
DataValue, 0.0004945, -1.62251354E-07, 1.478254437446594, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -1.58536139E-07, 1.4819723367691042, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -1.59419372E-07, 1.4854825735092161, 0.0004965, 0.0004965
DataValue, 0.0004975, -1.6917708500000002E-07, 1.489545583724976, 0.0004975, 0.0004975
DataValue, 0.0004985, -1.6355518500000002E-07, 1.4933269023895262, 0.0004985, 0.0004985
DataValue, 0.0004995, -1.5709912300000002E-07, 1.4969990253448491, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -3.4560053E-08, 1.4969216585159302, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, 8.799303E-08, 1.4931648969650271, 0.0005015, 0.0005015
DataValue, 0.0005025, 9.6832444000000012E-08, 1.4893835783004761, 0.0005025, 0.0005025
DataValue, 0.0005035, 1.0923986300000001E-07, 1.485567092895508, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 1.1392243900000001E-07, 1.482166051864624, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 1.2016821000000002E-07, 1.4783530235290532, 0.0005055, 0.0005055
DataValue, 0.0005065, 1.23974559E-07, 1.4742970466613772, 0.0005065, 0.0005065
DataValue, 0.0005075, 1.12786843E-07, 1.4707269668579102, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 1.25642899E-07, 1.4669843912124632, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 1.1222606100000001E-07, 1.4633263349533081, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 1.3114562600000002E-07, 1.45950984954834, 0.0005105, 0.0005105
DataValue, 0.0005115, 1.30500723E-07, 1.4557108879089362, 0.0005115, 0.0005115
DataValue, 0.0005125, 1.32617686E-07, 1.4519823789596562, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 1.2129679300000002E-07, 1.4483841657638552, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 1.3641002300000002E-07, 1.4444584846496582, 0.0005145, 0.0005145
DataValue, 0.0005155, 1.22642689E-07, 1.4407651424407961, 0.0005155, 0.0005155
DataValue, 0.0005165, 1.4778699200000002E-07, 1.4368535280227661, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 1.35323489E-07, 1.4333785772323611, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 1.23385732E-07, 1.4295796155929572, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 1.3119469600000001E-07, 1.4255412817001341, 0.0005195, 0.0005195
DataValue, 0.0005205, 1.5763582400000002E-07, 1.421643853187561, 0.0005205, 0.0005205
DataValue, 0.0005215, 1.26385942E-07, 1.4179328680038452, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 1.3411079200000002E-07, 1.4138276576995852, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 1.4486389000000002E-07, 1.4100075960159302, 0.0005235, 0.0005235
DataValue, 0.0005245, 1.2800521200000002E-07, 1.4065115451812742, 0.0005245, 0.0005245
DataValue, 0.0005255, 1.26119573E-07, 1.4027231931686401, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 1.6152628700000002E-07, 1.3991178274154661, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 1.33108387E-07, 1.395699143409729, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 1.38744298E-07, 1.3915023803710942, 0.0005285, 0.0005285
DataValue, 0.0005295, 1.30781117E-07, 1.3877105712890632, 0.0005295, 0.0005295
DataValue, 0.0005305, 1.4827767800000002E-07, 1.3839995861053471, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 1.28537962E-07, 1.3801479339599612, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 1.53219617E-07, 1.3763736486434941, 0.0005325, 0.0005325
DataValue, 0.0005335, 1.26533152E-07, 1.3730465173721311, 0.0005335, 0.0005335
DataValue, 0.0005345, 1.45529825E-07, 1.369092702865601, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 1.4500408000000002E-07, 1.3654732704162602, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 1.40545822E-07, 1.3618927001953132, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 1.3258964800000002E-07, 1.3582028150558472, 0.0005375, 0.0005375
DataValue, 0.0005385, 1.37405408E-07, 1.3545130491256712, 0.0005385, 0.0005385
DataValue, 0.0005395, 1.5368226500000002E-07, 1.35051703453064, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 1.2142997700000002E-07, 1.3469011783599851, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 1.4918896300000003E-07, 1.34302830696106, 0.0005415, 0.0005415
DataValue, 0.0005425, 1.5762179800000002E-07, 1.339387774467468, 0.0005425, 0.0005425
DataValue, 0.0005435, 1.28594039E-07, 1.335465669631958, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 1.3329064100000002E-07, 1.331356883049011, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 1.55932426E-07, 1.3280755281448362, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 1.30528761E-07, 1.3243927955627441, 0.0005465, 0.0005465
