
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0043595000000000005, -1.3650773100000001E-06, 1.2956597805023191, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.38150142E-06, 1.3005043268203742, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.4060778990000002E-06, 1.3056657314300542, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.404542786E-06, 1.3104047775268561, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.4124498190000002E-06, 1.3156225681304932, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.4611472350000002E-06, 1.3204072713851931, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.4898805600000001E-06, 1.3252589702606201, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.505498517E-06, 1.3303183317184451, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.487630357E-06, 1.3354586362838752, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.554413188E-06, 1.3405144214630131, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.550557727E-06, 1.3451830148696902, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.5857120840000001E-06, 1.3505803346633911, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.5828801450000002E-06, 1.3553581237792971, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.6254930420000001E-06, 1.3602836132049561, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.6247358870000001E-06, 1.3652268648147581, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.6640401550000002E-06, 1.3701981306076052, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.698535584E-06, 1.3746906518936162, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.680737569E-06, 1.37994372844696, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.7361082880000002E-06, 1.3851966857910161, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.6991664320000002E-06, 1.3900307416915891, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.7816722670000001E-06, 1.395368218421936, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.837659852E-06, 1.4003783464431761, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.835290618E-06, 1.4053108692169192, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.8020709830000002E-06, 1.4102047681808472, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.8825229520000002E-06, 1.4149966239929201, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.912910648E-06, 1.420034766197205, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.917424925E-06, 1.425414562225342, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.959203473E-06, 1.4304879903793342, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -2.00047748E-06, 1.4353712797164921, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.9928929760000004E-06, 1.4407159090042112, 0.0043885, 0.0043885
DataValue, 0.0043895, -2.032848897E-06, 1.4455710649490361, 0.0043895, 0.0043895
DataValue, 0.0043905, -2.0392769780000002E-06, 1.4506621360778811, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -2.1085902520000002E-06, 1.4555277824401862, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -2.0967927410000002E-06, 1.460548400878906, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -2.132416739E-06, 1.4654000997543342, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -2.173873099E-06, 1.4702587127685551, 0.0043945, 0.0043945
DataValue, 0.0043955, -2.192939746E-06, 1.4753146171569822, 0.0043955, 0.0043955
DataValue, 0.0043965, -2.239022479E-06, 1.4801380634307861, 0.0043965, 0.0043965
DataValue, 0.0043975, -2.23842676E-06, 1.4854333400726321, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -2.2656879540000003E-06, 1.490541934967041, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -2.319881105E-06, 1.4955344200134282, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -2.3336833690000003E-06, 1.5002417564392092, 0.0044005, 0.0044005
DataValue, 0.0044015, -2.374852102E-06, 1.5053222179412842, 0.0044015, 0.0044015
DataValue, 0.0044025, -2.4269843380000004E-06, 1.5102934837341311, 0.0044025, 0.0044025
DataValue, 0.0044035, -2.4141422730000002E-06, 1.5151240825653081, 0.0044035, 0.0044035
DataValue, 0.0044045, -2.443029871E-06, 1.520127058029175, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -2.486925496E-06, 1.525165319442749, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -2.562779173E-06, 1.5302985906600952, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -2.554395223E-06, 1.5352559089660651, 0.0044075, 0.0044075
DataValue, 0.0044085, -2.574478458E-06, 1.5400018692016602, 0.0044085, 0.0044085
DataValue, 0.0044095, -2.6731349860000004E-06, 1.5449485778808592, 0.0044095, 0.0044095
DataValue, 0.0044105, -2.6436375720000003E-06, 1.54996919631958, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -2.708562761E-06, 1.5549052953720091, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -2.7503415370000004E-06, 1.5601794719696052, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -2.8082638440000004E-06, 1.5651508569717412, 0.0044135, 0.0044135
DataValue, 0.0044145, -2.8054387260000004E-06, 1.5701432228088381, 0.0044145, 0.0044145
DataValue, 0.0044155, -2.836527528E-06, 1.5751322507858281, 0.0044155, 0.0044155
DataValue, 0.0044165, -2.943490699E-06, 1.580163359642029, 0.0044165, 0.0044165
DataValue, 0.0044175, -2.915640607E-06, 1.5848249197006232, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -2.98763166E-06, 1.5900075435638432, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -2.995903287E-06, 1.5947006940841682, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -3.0650694500000004E-06, 1.5997706651687622, 0.0044205, 0.0044205
DataValue, 0.0044215, -3.1053971270000002E-06, 1.6048511266708372, 0.0044215, 0.0044215
DataValue, 0.0044225, -3.1423248860000002E-06, 1.6098787784576421, 0.0044225, 0.0044225
DataValue, 0.0044235, -3.1781801230000003E-06, 1.6150403022766111, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -3.201747404E-06, 1.6200432777404792, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -3.2940808980000003E-06, 1.6248279809951782, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -3.3520734630000005E-06, 1.6303908824920652, 0.0044265, 0.0044265
DataValue, 0.0044275, -3.378689826E-06, 1.6353551149368291, 0.0044275, 0.0044275
DataValue, 0.0044285, -3.401296453E-06, 1.6403405666351321, 0.0044285, 0.0044285
DataValue, 0.0044295, -3.4364297790000004E-06, 1.645435214042664, 0.0044295, 0.0044295
DataValue, 0.0044305, -3.515998515E-06, 1.6502656936645512, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -3.543876801E-06, 1.6551172733306891, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -3.602983725E-06, 1.6602858304977421, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -3.614774187E-06, 1.6651514768600462, 0.0044335, 0.0044335
DataValue, 0.0044345, -3.7166132640000004E-06, 1.670362234115601, 0.0044345, 0.0044345
DataValue, 0.0044355, -3.7437903300000003E-06, 1.6750625371932981, 0.0044355, 0.0044355
DataValue, 0.0044365, -3.785737363E-06, 1.6801606416702271, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -3.854693205E-06, 1.685005187988281, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -3.8690914150000007E-06, 1.6901737451553351, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -3.9435781220000007E-06, 1.6950640678405762, 0.0044395, 0.0044395
DataValue, 0.0044405, -3.9525225470000004E-06, 1.7002149820327761, 0.0044405, 0.0044405
DataValue, 0.0044415, -4.1183752730000006E-06, 1.7051651477813721, 0.0044415, 0.0044415
DataValue, 0.0044425, -4.10050734E-06, 1.7103724479675291, 0.0044425, 0.0044425
DataValue, 0.0044435, -4.13756834E-06, 1.7152522802352912, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -4.2224924070000007E-06, 1.7201530933380131, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -4.2721080720000006E-06, 1.7251878976821902, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -4.335470294E-06, 1.7299127578735352, 0.0044465, 0.0044465
DataValue, 0.0044475, -4.4196444830000005E-06, 1.7349122762680052, 0.0044475, 0.0044475
DataValue, 0.0044485, -4.456635452E-06, 1.7399082183837891, 0.0044485, 0.0044485
DataValue, 0.0044495, -4.486812941E-06, 1.7447105646133421, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -4.623091172E-06, 1.7494671344757082, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -4.632932814E-06, 1.7545441389083862, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -4.6999539340000007E-06, 1.7595366239547732, 0.0044525, 0.0044525
DataValue, 0.0044535, -4.7833432290000004E-06, 1.7645572423934941, 0.0044535, 0.0044535
DataValue, 0.0044545, -4.781857115E-06, 1.7692574262619021, 0.0044545, 0.0044545
DataValue, 0.0044555, -4.912345048E-06, 1.7744541168212891, 0.0044555, 0.0044555
DataValue, 0.0044565, -4.9732398110000006E-06, 1.7794888019561772, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -5.0399453360000008E-06, 1.7844073772430422, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -5.1065039770000005E-06, 1.7890477180480962, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -5.186640465E-06, 1.7942831516265871, 0.0044595, 0.0044595
DataValue, 0.0044605, -5.247114132E-06, 1.7991523742675781, 0.0044605, 0.0044605
DataValue, 0.0044615, -5.306137155E-06, 1.8041237592697141, 0.0044615, 0.0044615
DataValue, 0.0044625, -5.406728633E-06, 1.8093274831771851, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -5.4715414990000008E-06, 1.8143481016159062, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -5.5582463570000008E-06, 1.8191187381744391, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -5.5834043450000006E-06, 1.8241499662399292, 0.0044655, 0.0044655
DataValue, 0.0044665, -5.776974376E-06, 1.8296036720275881, 0.0044665, 0.0044665
DataValue, 0.0044675, -5.8342097870000009E-06, 1.8347088098526, 0.0044675, 0.0044675
DataValue, 0.0044685, -5.868606877E-06, 1.8397434949874882, 0.0044685, 0.0044685
DataValue, 0.0044695, -5.9767830860000008E-06, 1.8448520898818972, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -6.0276674960000006E-06, 1.8502284288406372, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -6.1370910770000006E-06, 1.8551892042160032, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -6.2205922400000009E-06, 1.86016047000885, 0.0044725, 0.0044725
DataValue, 0.0044735, -6.307836884E-06, 1.8651282787323003, 0.0044735, 0.0044735
DataValue, 0.0044745, -6.3844472610000005E-06, 1.8700221776962283, 0.0044745, 0.0044745
DataValue, 0.0044755, -6.4916557680000005E-06, 1.8748809099197392, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -6.6111738310000008E-06, 1.8798662424087522, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -6.6527068160000009E-06, 1.8848834037780762, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -6.8020935940000008E-06, 1.8901363611221311, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -6.846136785E-06, 1.8950901031494141, 0.0044795, 0.0044795
DataValue, 0.0044805, -6.966713045E-06, 1.8999382257461552, 0.0044805, 0.0044805
DataValue, 0.0044815, -7.1051294980000009E-06, 1.9048919677734382, 0.0044815, 0.0044815
DataValue, 0.0044825, -7.173587619E-06, 1.9097083806991582, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -7.2883035500000006E-06, 1.9144368171691901, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -7.376213944E-06, 1.9195525646209721, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -7.5107677730000009E-06, 1.9245731830596922, 0.0044855, 0.0044855
DataValue, 0.0044865, -7.6683418230000014E-06, 1.9296395778656013, 0.0044865, 0.0044865
DataValue, 0.0044875, -7.712763363E-06, 1.9345158338546751, 0.0044875, 0.0044875
DataValue, 0.0044885, -7.877922144E-06, 1.9397195577621462, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -7.9982046370000014E-06, 1.9446134567260742, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -8.043109119E-06, 1.9493594169616701, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -8.2979031500000013E-06, 1.9543484449386601, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -8.39983295E-06, 1.9593690633773802, 0.0044925, 0.0044925
DataValue, 0.0044935, -8.506417544E-06, 1.9640622138977051, 0.0044935, 0.0044935
DataValue, 0.0044945, -8.653393706E-06, 1.9690864086151121, 0.0044945, 0.0044945
DataValue, 0.0044955, -8.814627108E-06, 1.9742901325225832, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -8.9542982100000009E-06, 1.9793283939361572, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -9.089363630000001E-06, 1.9841060638427732, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -9.256800695E-06, 1.9891935586929321, 0.0044985, 0.0044985
DataValue, 0.0044995, -9.420108654E-06, 1.9940838813781741, 0.0044995, 0.0044995
DataValue, 0.0045005, -8.980920938E-06, 1.9943163394927981, 0.0045005, 0.0045005
DataValue, 0.0045015, -8.4010107460000012E-06, 1.9893343448638921, 0.0045015, 0.0045015
DataValue, 0.0045025, -8.120070561E-06, 1.9843207597732542, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -8.001555216E-06, 1.9797438383102421, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -7.745618859E-06, 1.9745893478393561, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -7.567225111E-06, 1.9695159196853642, 0.0045055, 0.0045055
DataValue, 0.0045065, -7.4379286160000009E-06, 1.9643121957778931, 0.0045065, 0.0045065
DataValue, 0.0045075, -7.2728958E-06, 1.9597492218017583, 0.0045075, 0.0045075
DataValue, 0.0045085, -7.095904493E-06, 1.9546370506286621, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -6.9851348600000009E-06, 1.9499262571334841, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -6.8828680920000005E-06, 1.9450570344924931, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -6.7362643680000005E-06, 1.9397054910659792, 0.0045115, 0.0045115
DataValue, 0.0045125, -6.5901722340000007E-06, 1.9351003170013432, 0.0045125, 0.0045125
DataValue, 0.0045135, -6.5156013990000004E-06, 1.9299564361572272, 0.0045135, 0.0045135
DataValue, 0.0045145, -6.4204150480000008E-06, 1.9248195886611941, 0.0045145, 0.0045145
DataValue, 0.0045155, -6.225330708E-06, 1.9198341369628911, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -6.148986813E-06, 1.9147994518280032, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -6.093959655E-06, 1.9098175764083862, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -5.912747838E-06, 1.9046947956085212, 0.0045185, 0.0045185
DataValue, 0.0045195, -5.824213531E-06, 1.9003959894180302, 0.0045195, 0.0045195
DataValue, 0.0045205, -5.77665196E-06, 1.8951253890991211, 0.0045205, 0.0045205
DataValue, 0.0045215, -5.589489319E-06, 1.8903124332427981, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -5.5401678760000007E-06, 1.8855628967285161, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -5.4516685850000005E-06, 1.8803732395172121, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -5.3351018320000007E-06, 1.8750815391540532, 0.0045245, 0.0045245
DataValue, 0.0045255, -5.2593395590000007E-06, 1.8702193498611452, 0.0045255, 0.0045255
DataValue, 0.0045265, -5.159371995E-06, 1.8652234077453611, 0.0045265, 0.0045265
DataValue, 0.0045275, -5.035276899E-06, 1.8604702949523932, 0.0045275, 0.0045275
DataValue, 0.0045285, -5.007504114E-06, 1.8554179668426512, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -4.9105997280000008E-06, 1.8504889011383061, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -4.8111860450000007E-06, 1.8456689119338992, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -4.718095624E-06, 1.8404687643051152, 0.0045315, 0.0045315
DataValue, 0.0045325, -4.6577547440000007E-06, 1.8356664180755622, 0.0045325, 0.0045325
DataValue, 0.0045335, -4.5404872250000005E-06, 1.8300402164459231, 0.0045335, 0.0045335
DataValue, 0.0045345, -4.476529284E-06, 1.8249667882919312, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -4.3815248320000006E-06, 1.8202453851699831, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -4.367974725E-06, 1.8150663375854492, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -4.223985798E-06, 1.8099647760391242, 0.0045375, 0.0045375
DataValue, 0.0045385, -4.152422207E-06, 1.8049054145812991, 0.0045385, 0.0045385
DataValue, 0.0045395, -4.120920039E-06, 1.7998846769332892, 0.0045395, 0.0045395
DataValue, 0.0045405, -3.986702723E-06, 1.7950330972671511, 0.0045405, 0.0045405
DataValue, 0.0045415, -3.9265228220000004E-06, 1.7901110649108891, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -3.901063337E-06, 1.7850199937820441, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -3.803276059E-06, 1.7801120281219482, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -3.7241068180000004E-06, 1.7751476764678962, 0.0045445, 0.0045445
DataValue, 0.0045455, -3.6607168570000004E-06, 1.77005672454834, 0.0045455, 0.0045455
DataValue, 0.0045465, -3.580839575E-06, 1.7649022340774541, 0.0045465, 0.0045465
DataValue, 0.0045475, -3.5415214370000005E-06, 1.7599591016769411, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -3.4576908090000004E-06, 1.7548750638961792, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -3.3934945800000004E-06, 1.7498297691345222, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -3.2992893470000003E-06, 1.7452563047409062, 0.0045505, 0.0045505
DataValue, 0.0045515, -3.2865243610000004E-06, 1.7402462959289551, 0.0045515, 0.0045515
DataValue, 0.0045525, -3.1803251660000003E-06, 1.7350178956985471, 0.0045525, 0.0045525
DataValue, 0.0045535, -3.186830327E-06, 1.7303493022918701, 0.0045535, 0.0045535
DataValue, 0.0045545, -3.067424586E-06, 1.7254413366317751, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -3.021671546E-06, 1.7205510139465332, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -2.9557368180000003E-06, 1.7159810066223151, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -2.916082167E-06, 1.7109885215759282, 0.0045575, 0.0045575
DataValue, 0.0045585, -2.852355692E-06, 1.7058658599853522, 0.0045585, 0.0045585
DataValue, 0.0045595, -2.782173169E-06, 1.70098602771759, 0.0045595, 0.0045595
DataValue, 0.0045605, -2.747867029E-06, 1.6956238746643071, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -2.6890613750000004E-06, 1.6908673048019411, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -2.6426912430000002E-06, 1.6860860586166382, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -2.585939683E-06, 1.6811112165451052, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -2.5612228000000003E-06, 1.6759251356124882, 0.0045645, 0.0045645
DataValue, 0.0045655, -2.475913107E-06, 1.6708164215087891, 0.0045655, 0.0045655
DataValue, 0.0045665, -2.396989203E-06, 1.6659578084945681, 0.0045665, 0.0045665
DataValue, 0.0045675, -2.4099015260000002E-06, 1.6608245372772221, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -2.319173063E-06, 1.6557193994522101, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -2.2744502530000003E-06, 1.6507620811462402, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -2.241987659E-06, 1.645892858505249, 0.0045705, 0.0045705
DataValue, 0.0045715, -2.188236067E-06, 1.6410694122314451, 0.0045715, 0.0045715
DataValue, 0.0045725, -2.137141337E-06, 1.6358375549316411, 0.0045725, 0.0045725
DataValue, 0.0045735, -2.103206725E-06, 1.6307711601257322, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -2.025895128E-06, 1.6255004405975342, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -1.9792166770000003E-06, 1.6203390359878542, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -1.9842566420000003E-06, 1.6152902841567991, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -1.877482873E-06, 1.610259056091309, 0.0045775, 0.0045775
DataValue, 0.0045785, -1.919289616E-06, 1.60533344745636, 0.0045785, 0.0045785
DataValue, 0.0045795, -1.826437142E-06, 1.60050642490387, 0.0045795, 0.0045795
DataValue, 0.0045805, -1.7893551100000002E-06, 1.5951337814331061, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -1.75056266E-06, 1.5902575254440312, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -1.6461860920000002E-06, 1.5854269266128542, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -1.703260182E-06, 1.580543637275696, 0.0045835, 0.0045835
DataValue, 0.0045845, -1.6224717000000002E-06, 1.5752624273300171, 0.0045845, 0.0045845
DataValue, 0.0045855, -1.5759053440000001E-06, 1.5704883337020872, 0.0045855, 0.0045855
DataValue, 0.0045865, -1.573346822E-06, 1.5655169486999512, 0.0045865, 0.0045865
DataValue, 0.0045875, -1.5041666760000002E-06, 1.5604611635208132, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -1.4755875100000001E-06, 1.55513072013855, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -1.4544879150000001E-06, 1.550366997718811, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -1.4002527000000001E-06, 1.5451915264129641, 0.0045905, 0.0045905
DataValue, 0.0045915, -1.336897753E-06, 1.5403504371643071, 0.0045915, 0.0045915
DataValue, 0.0045925, -1.3491088570000002E-06, 1.5356290340423582, 0.0045925, 0.0045925
DataValue, 0.0045935, -1.321314926E-06, 1.5306612253189091, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -1.2596492520000001E-06, 1.5254504680633552, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -1.234287652E-06, 1.5203418731689451, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -1.204804221E-06, 1.515440940856934, 0.0045965, 0.0045965
DataValue, 0.0045975, -1.1943806160000002E-06, 1.5107265710830691, 0.0045975, 0.0045975
DataValue, 0.0045985, -1.128235795E-06, 1.5054278373718262, 0.0045985, 0.0045985
DataValue, 0.0045995, -1.118562182E-06, 1.5007275342941282, 0.0045995, 0.0045995
DataValue, 0.0046005, -1.076334911E-06, 1.4955836534500122, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -1.060408522E-06, 1.490658164024353, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -9.97158736E-07, 1.4857606887817381, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -1.004315777E-06, 1.4805641174316411, 0.0046035, 0.0046035
DataValue, 0.0046045, -9.58261126E-07, 1.4758814573287962, 0.0046045, 0.0046045
DataValue, 0.0046055, -9.3418225300000009E-07, 1.4704453945159912, 0.0046055, 0.0046055
DataValue, 0.0046065, -8.971773010000001E-07, 1.4656007289886481, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -8.9610478000000006E-07, 1.4606997966766362, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -8.446104970000001E-07, 1.4558939933776862, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -8.4529745E-07, 1.4509613513946531, 0.0046095, 0.0046095
DataValue, 0.0046105, -8.05208174E-07, 1.4457118511199951, 0.0046105, 0.0046105
DataValue, 0.0046115, -7.60071771E-07, 1.4408707618713381, 0.0046115, 0.0046115
DataValue, 0.0046125, -7.503000460000001E-07, 1.4359874725341801, 0.0046125, 0.0046125
DataValue, 0.0046135, -7.2816999400000007E-07, 1.4308259487152102, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -6.59915145E-07, 1.425727963447571, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -6.841481760000001E-07, 1.4205629825592041, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -6.35044216E-07, 1.41533100605011, 0.0046165, 0.0046165
DataValue, 0.0046175, -6.17568674E-07, 1.4102294445037842, 0.0046175, 0.0046175
DataValue, 0.0046185, -6.188094520000001E-07, 1.4056524038314822, 0.0046185, 0.0046185
DataValue, 0.0046195, -5.79554296E-07, 1.400681138038635, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -5.3521006300000006E-07, 1.3956639766693122, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -5.36675088E-07, 1.3903582096099851, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -5.23826088E-07, 1.3854115009307861, 0.0046225, 0.0046225
DataValue, 0.0046235, -4.8511771E-07, 1.3807007074356081, 0.0046235, 0.0046235
DataValue, 0.0046245, -4.7041805800000005E-07, 1.3755004405975342, 0.0046245, 0.0046245
DataValue, 0.0046255, -4.4653552300000004E-07, 1.3707016706466682, 0.0046255, 0.0046255
DataValue, 0.0046265, -4.5622314800000003E-07, 1.365519046783447, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -3.7760776200000004E-07, 1.3607413768768311, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -3.93653266E-07, 1.3559601306915281, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -3.82844092E-07, 1.3508057594299321, 0.0046295, 0.0046295
DataValue, 0.0046305, -3.6123276500000004E-07, 1.3457498550415041, 0.0046305, 0.0046305
