
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0012445000000000002, 1.51551276E-07, -0.542162835597992, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 5.48736011E-07, -0.545690655708313, 0.0012455, 0.0012455
DataValue, 0.0012465, -1.1564290500000001E-07, -0.54950016736984209, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 3.66094525E-07, -0.553196966648102, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 2.95189977E-07, -0.556886732578278, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 1.30542773E-07, -0.560840606689453, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 4.1347405500000005E-07, -0.56429797410965, 0.0012505, 0.0012505
DataValue, 0.0012515, 1.3814873000000001E-08, -0.56804406642913807, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 3.3724902E-07, -0.5720190405845641, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 1.3785404500000002E-07, -0.575420141220093, 0.0012535, 0.0012535
DataValue, 0.0012545, 1.5056288300000002E-07, -0.57903599739074707, 0.0012545, 0.0012545
DataValue, 0.0012555, 1.9065245E-08, -0.582746863365173, 0.0012555, 0.0012555
DataValue, 0.0012565, 2.68580607E-07, -0.586461305618286, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 1.65010178E-07, -0.590070068836212, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 1.10782032E-07, -0.593869030475616, 0.0012585, 0.0012585
DataValue, 0.0012595, 6.510616E-09, -0.597530603408813, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, -3.73373808E-07, -0.60188233852386508, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 5.62545381E-07, -0.60547000169754006, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 3.2107030300000004E-07, -0.609504818916321, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 1.83593272E-07, -0.61317700147628806, 0.0012635, 0.0012635
DataValue, 0.0012645, 4.8765951E-08, -0.617616653442383, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 4.2211019E-07, -0.62089806795120206, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 2.16266145E-07, -0.624394178390503, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 5.2446119000000007E-08, -0.6285486817359921, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 2.74672146E-07, -0.63220328092575107, 0.0012685, 0.0012685
DataValue, 0.0012695, 2.3771626400000001E-07, -0.636097252368927, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 1.8723838500000002E-07, -0.639938414096832, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 4.7319090900000003E-07, -0.64380776882171609, 0.0012715, 0.0012715
DataValue, 0.0012725, 3.7917490700000004E-07, -0.64717364311218306, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 4.6439356500000006E-07, -0.65092676877975508, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, -2.80051779E-07, -0.65465879440307606, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 6.4517740800000008E-07, -0.658510565757751, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 6.47890204E-07, -0.66231298446655307, 0.0012765, 0.0012765
DataValue, 0.0012775, -4.7086644E-08, -0.66583025455474809, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 3.5198371500000004E-07, -0.66946017742157, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 4.1898380200000004E-07, -0.673294305801392, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 5.9778415E-08, -0.677248120307922, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 2.70059672E-07, -0.68093085289001509, 0.0012815, 0.0012815
DataValue, 0.0012825, 1.9471087900000001E-07, -0.684747397899628, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 2.72190675E-07, -0.68859910964965809, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 1.540608E-07, -0.69229245185852006, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 1.8871045900000002E-07, -0.696211040019989, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 7.1453280300000009E-07, -0.699728310108185, 0.0012865, 0.0012865
DataValue, 0.0012875, -1.70852431E-07, -0.703298389911652, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 3.2672724600000003E-07, -0.70710432529449507, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, -2.00342839E-07, -0.71050542593002308, 0.0012895, 0.0012895
DataValue, 0.0012905, 4.3617893700000004E-07, -0.714244484901428, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 1.62795061E-07, -0.71815961599350009, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 9.048179E-09, -0.721789538860321, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 1.5307968E-08, -0.72575038671493508, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 6.7538309E-08, -0.72921836376190208, 0.0012945, 0.0012945
DataValue, 0.0012955, 2.68594619E-07, -0.73289757966995206, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 3.8595342700000003E-07, -0.73674225807189908, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, -2.5531376000000003E-08, -0.740597546100616, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 6.611668370000001E-07, -0.744297862052917, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, -1.1206788700000001E-07, -0.74799466133117709, 0.0012995, 0.0012995
DataValue, 0.0013005, 5.79361995E-07, -0.7517759799957271, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 8.4740464E-08, -0.755381286144257, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 3.13079084E-07, -0.759004175662994, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 3.7998805200000003E-07, -0.76295447349548307, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 3.3713686800000003E-07, -0.766633689403534, 0.0013045, 0.0013045
DataValue, 0.0013055, 3.61341847E-07, -0.77043616771698009, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 2.61724978E-07, -0.77428787946701, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 2.77441046E-07, -0.778100848197937, 0.0013075, 0.0013075
DataValue, 0.0013085, 4.2873449500000005E-07, -0.78145968914032, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 5.3956011900000006E-07, -0.7853008508682251, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, -2.27520005E-07, -0.78897655010223411, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 5.43541717E-07, -0.792543113231659, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 4.69552816E-07, -0.79620474576950107, 0.0013125, 0.0013125
DataValue, 0.0013135, 5.1401649E-08, -0.79986983537673906, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 3.86051568E-07, -0.803496241569519, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 9.2051728E-08, -0.807474732398987, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 4.3274411600000005E-07, -0.81129127740860008, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.07529466E-07, -0.8148472309112551, 0.0013175, 0.0013175
DataValue, 0.0013185, 4.5174078900000005E-07, -0.819371461868286, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 9.9320935000000009E-08, -0.82308238744735707, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 6.4692316E-08, -0.826765120029449, 0.0013205, 0.0013205
DataValue, 0.0013215, 4.10600023E-07, -0.830504179000854, 0.0013215, 0.0013215
DataValue, 0.0013225, -4.59952389E-07, -0.834602355957031, 0.0013225, 0.0013225
DataValue, 0.0013235, 9.81769062E-07, -0.838302671909332, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, -4.6928246900000004E-07, -0.84189391136169411, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 3.5611952900000003E-07, -0.845763206481934, 0.0013255, 0.0013255
DataValue, 0.0013265, 4.1258406E-08, -0.849702954292297, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 1.8469381800000003E-07, -0.853642761707306, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 4.0722829900000005E-07, -0.857476890087128, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 2.0882168900000003E-07, -0.861215949058533, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 3.3813228100000004E-07, -0.8649127483367921, 0.0013305, 0.0013305
DataValue, 0.0013315, 1.0674435900000001E-07, -0.868546187877655, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 5.0348745600000005E-07, -0.87236624956131, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 2.2039495200000002E-07, -0.87611937522888206, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 2.12726178E-07, -0.87967187166214011, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 6.64237177E-07, -0.883541226387024, 0.0013355, 0.0013355
DataValue, 0.0013365, -1.0936909700000001E-07, -0.88733309507370006, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 7.0556018300000005E-07, -0.890723586082458, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 2.2900303500000002E-07, -0.894691526889801, 0.0013385, 0.0013385
DataValue, 0.0013395, 4.75370967E-07, -0.898120760917664, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 1.8682480600000002E-07, -0.9018668532371521, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 2.2574344900000003E-07, -0.90575027465820312, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 5.98905444E-07, -0.909528076648712, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 2.2504247000000002E-07, -0.91317206621170011, 0.0013435, 0.0013435
DataValue, 0.0013445, 2.0466485800000003E-07, -0.916685819625854, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 3.5616159300000004E-07, -0.920470654964447, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 3.51794455E-07, -0.924382269382477, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, -2.5389104500000004E-07, -0.92779386043548606, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 9.3670274700000008E-07, -0.931786477565765, 0.0013485, 0.0013485
DataValue, 0.0013495, 5.4605149E-08, -0.93537062406539906, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 1.9364539100000003E-07, -0.93917304277420011, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 2.05029366E-07, -0.94293326139450107, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 1.47948214E-07, -0.94641178846359209, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 1.7627499500000002E-07, -0.950513482093811, 0.0013535, 0.0013535
DataValue, 0.0013545, 2.44845268E-07, -0.95428425073623613, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 2.1532683500000002E-07, -0.958037376403809, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 1.5302335E-07, -0.96180111169815108, 0.0013565, 0.0013565
DataValue, 0.0013575, 2.28813761E-07, -0.96575492620468106, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 1.5839287900000002E-07, -0.969423592090607, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 2.2538594600000002E-07, -0.973204910755157, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 1.3743346E-07, -0.977077782154083, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 1.56752577E-07, -0.98052108287811313, 0.0013615, 0.0013615
DataValue, 0.0013625, 2.8266339300000004E-07, -0.984312951564789, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 6.27288273E-07, -0.98807317018508911, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 3.0168809E-07, -0.991537630558014, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 1.7039401E-08, -0.995252013206482, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 5.1327322100000008E-07, -0.999114334583282, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.2651454400000003E-07, -1.002793550491333, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 3.45156138E-07, -1.006705164909363, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 4.6076246500000005E-07, -1.010331511497498, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 5.81955646E-07, -1.0139544010162351, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 3.6938215E-07, -1.0177040100097661, 0.0013715, 0.0013715
DataValue, 0.0013725, -9.3996512000000008E-08, -1.0218973159790041, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 1.183358108E-06, -1.0258651971817021, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, -2.6444786300000005E-07, -1.0295796394348151, 0.0013745, 0.0013745
DataValue, 0.0013755, 7.8921567600000011E-07, -1.0335510969161992, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 1.47184139E-07, -1.0370190143585212, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 2.9038821500000003E-07, -1.04058563709259, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 6.1328262300000009E-07, -1.0444056987762451, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 1.1350184800000001E-07, -1.0480989217758181, 0.0013795, 0.0013795
DataValue, 0.0013805, 1.8022854000000002E-07, -1.0521231889724731, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 1.9239061500000003E-07, -1.056066513061523, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 4.0731941900000003E-07, -1.0598583221435551, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 3.4813530200000005E-07, -1.063484787940979, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 6.4923640000000011E-08, -1.067308306694031, 0.0013845, 0.0013845
DataValue, 0.0013855, 5.24103427E-07, -1.071019172668457, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, -1.55129356E-07, -1.07476532459259, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 5.5854974300000006E-07, -1.0784339904785161, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 1.11377865E-07, -1.0820392370224001, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 5.8811054000000007E-08, -1.0860036611557011, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 2.79347717E-07, -1.0897990465164191, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 2.71496702E-07, -1.093840956687927, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 3.96986906E-07, -1.097836971282959, 0.0013925, 0.0013925
DataValue, 0.0013935, 3.2927181300000005E-07, -1.101484537124634, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, -1.9397763E-08, -1.105279922485352, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 5.71475937E-07, -1.1090401411056521, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 5.43422516E-07, -1.1127510070800781, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, -4.0160920000000006E-08, -1.1164935827255251, 0.0013975, 0.0013975
DataValue, 0.0013985, 1.0589754990000001E-06, -1.119750380516052, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 7.8501706E-08, -1.1238696575164802, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 2.45952833E-07, -1.1271404027938841, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 5.37870733E-07, -1.1310626268386841, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 4.6007548300000005E-07, -1.13476300239563, 0.0014025, 0.0014025
DataValue, 0.0014035, 3.99924033E-07, -1.1385829448699951, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 6.0053872600000009E-07, -1.1421636343002322, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 3.9250062400000004E-07, -1.1459062099456792, 0.0014055, 0.0014055
DataValue, 0.0014065, 6.22949187E-07, -1.149222731590271, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 3.2327868E-08, -1.153067469596863, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 4.8060030600000005E-07, -1.156690359115601, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 4.48446173E-07, -1.1601618528366091, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 3.96166769E-07, -1.1636157035827641, 0.0014105, 0.0014105
DataValue, 0.0014115, 1.29974978E-07, -1.1676505804061892, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 5.84023553E-07, -1.1713297367095952, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 3.2644686600000003E-07, -1.175061821937561, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.0715794500000001E-07, -1.1790120601654051, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 4.99036219E-07, -1.1829202175140381, 0.0014155, 0.0014155
DataValue, 0.0014165, 3.5077101800000005E-07, -1.18639874458313, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 3.5068716000000003E-08, -1.1902046203613281, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 5.80287292E-07, -1.19372546672821, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.7622592500000003E-07, -1.197718024253845, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 3.59294972E-07, -1.201460599899292, 0.0014205, 0.0014205
DataValue, 0.0014215, 2.5934164700000004E-07, -1.20528769493103, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.22909057E-07, -1.20918869972229, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 5.36153323E-07, -1.2129946947097781, 0.0014235, 0.0014235
DataValue, 0.0014245, 2.1550207E-07, -1.2168605327606201, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 6.5351912300000009E-07, -1.2208178043365481, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, -1.55129356E-07, -1.2246942520141602, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 8.3090321800000009E-07, -1.2284860610961912, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.7283315400000003E-07, -1.2327181100845341, 0.0014285, 0.0014285
DataValue, 0.0014295, 5.38088045E-07, -1.2363163232803351, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 7.8627852000000011E-07, -1.240072965621948, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, -1.4112342E-08, -1.243699431419373, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 7.4241091900000009E-07, -1.247346878051758, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 5.05898868E-07, -1.2512655258178711, 0.0014335, 0.0014335
DataValue, 0.0014345, 3.11733203E-07, -1.2549976110458372, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 9.59912313E-07, -1.2586486339569092, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 2.10658271E-07, -1.2624405622482302, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 8.91748641E-07, -1.26600706577301, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 8.6983611000000012E-08, -1.2697602510452271, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.0119814530000002E-06, -1.2733197212219241, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 8.1326668000000011E-08, -1.2771714925765991, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 4.7396199000000006E-07, -1.2805126905441282, 0.0014415, 0.0014415
DataValue, 0.0014425, 7.7256726200000006E-07, -1.28417432308197, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 8.5301252E-08, -1.2881633043289191, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 5.5083893400000008E-07, -1.291828513145447, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 3.20845999E-07, -1.2956168651580811, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 5.23276242E-07, -1.2994227409362791, 0.0014465, 0.0014465
DataValue, 0.0014475, 4.1264689800000006E-07, -1.3032921552658081, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 4.0831480400000004E-07, -1.3068622350692751, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 4.8081761900000008E-07, -1.3102456331253052, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 2.45651421E-07, -1.3142805099487311, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 5.18628724E-07, -1.3179879188537602, 0.0014515, 0.0014515
DataValue, 0.0014525, 2.10370871E-07, -1.3216776847839362, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 7.257976340000001E-07, -1.3257265090942381, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 2.40380018E-07, -1.329645156860352, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 3.76504147E-07, -1.3332574367523191, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 4.4671472200000004E-07, -1.3370352983474731, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 5.0844340600000009E-07, -1.3406335115432742, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 6.07268191E-07, -1.344418406486511, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, -1.9608086200000002E-07, -1.3481961488723762, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.456728E-06, -1.351519823074341, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, -1.5107765700000002E-07, -1.3554453849792481, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.2606205930000001E-06, -1.3591563701629641, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 5.01265333E-07, -1.3628919124603272, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 3.72739862E-07, -1.3666766881942751, 0.0014645, 0.0014645
DataValue, 0.0014655, 8.3182146700000007E-07, -1.3702784776687622, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 5.2524598E-07, -1.3742780685424811, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 6.8156549600000005E-07, -1.3778587579727171, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 6.2171545800000008E-07, -1.38135838508606, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 8.3524230400000011E-07, -1.3851714134216311, 0.0014695, 0.0014695
DataValue, 0.0014705, 6.3080023E-07, -1.3887696266174321, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 6.81025767E-07, -1.3921284675598151, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 7.49434832E-07, -1.3962794542312622, 0.0014725, 0.0014725
DataValue, 0.0014735, 3.2203766400000004E-07, -1.3997650146484382, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 4.3545694000000003E-07, -1.403482913970947, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 8.6064596900000006E-07, -1.407070636749268, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 7.00618273E-07, -1.4110808372497561, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 2.5810089700000004E-07, -1.4148726463317871, 0.0014775, 0.0014775
DataValue, 0.0014785, 7.20463106E-07, -1.4183582067489622, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 7.17540047E-07, -1.4222874641418462, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 3.3065978800000005E-07, -1.4260969161987311, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 5.97447411E-07, -1.4304627180099492, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 6.356791E-07, -1.4343883991241462, 0.0014825, 0.0014825
DataValue, 0.0014835, 5.67725635E-07, -1.4382084608078, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 3.3605033400000004E-07, -1.441774964332581, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.3874637260000002E-06, -1.44564425945282, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 8.0793924E-08, -1.4493869543075562, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 4.6689606800000006E-07, -1.4532843828201292, 0.0014875, 0.0014875
DataValue, 0.0014885, 7.7999072800000008E-07, -1.4573684930801392, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 6.3137503000000006E-07, -1.4610160589218142, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 8.45189277E-07, -1.4647339582443242, 0.0014905, 0.0014905
DataValue, 0.0014915, 7.13509337E-07, -1.468705415725708, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 7.422917750000001E-07, -1.472578287124634, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 6.4988802300000009E-07, -1.4763525724411011, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 8.7969169700000008E-07, -1.47985577583313, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 4.7692015000000008E-07, -1.4838588237762451, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.2558398340000002E-06, -1.4871226549148562, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 6.62463663E-07, -1.490622282028198, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 9.05200523E-07, -1.4947098493576052, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 9.35174626E-07, -1.498382091522217, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 9.04828994E-07, -1.4983609914779661, 0.0015005, 0.0015005
DataValue, 0.0015015, -2.0119778000000003E-08, -1.4946570396423342, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 4.8607501000000008E-07, -1.4907068014144902, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 7.00443024E-07, -1.4868268966674811, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 1.1673338900000001E-07, -1.4832040071487431, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 3.35692846E-07, -1.4795423746109011, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 3.52187016E-07, -1.4758807420730591, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 1.9198431000000003E-08, -1.4718177318573, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 5.2584187000000006E-07, -1.46792733669281, 0.0015085, 0.0015085
DataValue, 0.0015095, -4.5678393700000003E-07, -1.464279770851135, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 9.25031372E-07, -1.4609034061431891, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, -4.2960675700000004E-07, -1.4570797681808472, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 5.42062594E-07, -1.4532949924468992, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, -2.3176069E-08, -1.4497953653335571, 0.0015135, 0.0015135
