
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0036495000000000004, 6.4390860600000008E-07, 1.25170636177063, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 4.79611913E-07, 1.2468018531799321, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 9.75032549E-07, 1.241879820823669, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 5.55928068E-07, 1.236880302429199, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 6.2111263300000006E-07, 1.231968879699707, 0.0036535, 0.0036535
DataValue, 0.0036545, 9.045696170000001E-07, 1.2266278266906741, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 6.41875772E-07, 1.221617698669434, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 7.4124733400000007E-07, 1.2162133455276492, 0.0036565, 0.0036565
DataValue, 0.0036575, 6.16892692E-07, 1.2113053798675542, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 6.864163420000001E-07, 1.206284761428833, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 7.15486124E-07, 1.201598525047302, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 8.01574004E-07, 1.1962821483612061, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 7.87764634E-07, 1.1916066408157351, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 5.63029062E-07, 1.1865965127944951, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 7.69707299E-07, 1.181843519210815, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 5.73747116E-07, 1.1765482425689702, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 7.9734707E-07, 1.17174232006073, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 6.2191873E-07, 1.1666795015335081, 0.0036665, 0.0036665
DataValue, 0.0036675, 6.19065759E-07, 1.16139829158783, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 6.4831078800000007E-07, 1.1568353176116941, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 6.52390554E-07, 1.1514978408813481, 0.0036695, 0.0036695
DataValue, 0.0036705, 4.90435127E-07, 1.1467025279998782, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 1.0993661590000002E-06, 1.14167845249176, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 4.7115804600000005E-07, 1.136710643768311, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 6.4636208200000006E-07, 1.1319223642349241, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 7.94409971E-07, 1.126616477966309, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 7.016557220000001E-07, 1.1215149164199831, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 6.6624898000000009E-07, 1.1167089939117432, 0.0036765, 0.0036765
DataValue, 0.0036775, 5.68664973E-07, 1.1118186712265021, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 6.1732731600000009E-07, 1.1067100763320921, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 8.1168218500000006E-07, 1.10213303565979, 0.0036795, 0.0036795
DataValue, 0.0036805, 5.29774354E-07, 1.0971018075942991, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 6.10871211E-07, 1.0919368267059331, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 8.96886831E-07, 1.0869162082672121, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 7.1670587000000007E-07, 1.0816913843154912, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 4.14469469E-07, 1.076906681060791, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 8.7908182400000011E-07, 1.0719282627105711, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 6.25150278E-07, 1.067066073417664, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 5.90080049E-07, 1.0616828203201292, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 7.906947420000001E-07, 1.0568276643753052, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 6.43691351E-07, 1.051616907119751, 0.0036895, 0.0036895
DataValue, 0.0036905, 6.9191907E-07, 1.0467123985290532, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 7.18058743E-07, 1.0417516231536872, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 6.86072838E-07, 1.036692261695862, 0.0036925, 0.0036925
DataValue, 0.0036935, 4.6600581500000004E-07, 1.0317244529724121, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 9.3112294100000007E-07, 1.026372909545898, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 6.052633810000001E-07, 1.021373391151428, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 1.07229414E-06, 1.016247153282166, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 6.02515513E-07, 1.010965943336487, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 8.94924085E-07, 1.0060684680938721, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 5.41663042E-07, 1.0011006593704221, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 6.81137919E-07, 0.99603784084320113, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 1.0107897880000001E-06, 0.99111223220825206, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 5.9851987500000006E-07, 0.98614794015884411, 0.0037025, 0.0037025
DataValue, 0.0037035, 8.07504364E-07, 0.98123997449874911, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 9.2395885100000009E-07, 0.976212322711945, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 7.396631080000001E-07, 0.97136068344116211, 0.0037055, 0.0037055
DataValue, 0.0037065, 7.5605208800000011E-07, 0.966188669204712, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 7.4893711100000009E-07, 0.96143913269043, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 1.16384274E-06, 0.95651352405548107, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 1.8995820000000002E-07, 0.951426029205322, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 9.11193922E-07, 0.946324408054352, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 1.0499958310000001E-06, 0.94141995906829812, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 5.4348561200000008E-07, 0.93633246421814009, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 7.0991330900000007E-07, 0.93117803335189808, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, 8.5759666000000012E-07, 0.92642849683761608, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 9.01863814E-07, 0.92147827148437511, 0.0037155, 0.0037155
DataValue, 0.0037165, 5.82537439E-07, 0.916267514228821, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 9.1174774800000008E-07, 0.91136658191680908, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 8.024782690000001E-07, 0.90631425380706809, 0.0037185, 0.0037185
DataValue, 0.0037195, 6.389736880000001E-07, 0.90146261453628507, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 7.0272119500000008E-07, 0.89653003215789806, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 1.1292280530000001E-06, 0.89163613319397006, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 4.8768725900000006E-07, 0.88653099536895708, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 6.88231864E-07, 0.88124281167984009, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 9.5806171900000014E-07, 0.876303136348724, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 7.43939097E-07, 0.87162047624588, 0.0037255, 0.0037255
DataValue, 0.0037265, 7.2614108100000007E-07, 0.866659700870514, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 9.1492319100000008E-07, 0.861163794994354, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 7.3399911600000006E-07, 0.856097400188446, 0.0037285, 0.0037285
DataValue, 0.0037295, 9.13317933E-07, 0.85141122341156006, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 6.4092944300000005E-07, 0.846770823001862, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 7.75847866E-07, 0.84161639213562012, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 8.6813946600000012E-07, 0.836666166782379, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 9.1516852800000012E-07, 0.831980049610138, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 6.53441987E-07, 0.826670706272125, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 6.77534842E-07, 0.82158666849136308, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 1.0762477130000001E-06, 0.81667518615722612, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 6.600593000000001E-07, 0.81134122610092207, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 9.34067032E-07, 0.805929780006409, 0.0037385, 0.0037385
DataValue, 0.0037395, 8.5425296000000006E-07, 0.80104291439056408, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 7.7549037800000007E-07, 0.79594838619232211, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 1.0004782780000002E-06, 0.79087489843368508, 0.0037415, 0.0037415
DataValue, 0.0037425, 7.36494655E-07, 0.7859528660774231, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 9.4720348900000007E-07, 0.78125965595245406, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 6.18610102E-07, 0.776239037513733, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 7.7972436000000009E-07, 0.7712043523788451, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 1.5460614120000001E-06, 0.76620483398437511, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 5.0754613300000007E-07, 0.76116657257080111, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 1.0451240090000001E-06, 0.75639945268631, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 8.8006322600000006E-07, 0.751153469085693, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 7.87098713E-07, 0.746456742286682, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 1.0091915780000002E-06, 0.741471350193024, 0.0037515, 0.0037515
DataValue, 0.0037525, 1.081126584E-06, 0.736302852630615, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 7.16166085E-07, 0.731356143951416, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 9.2081143100000011E-07, 0.726265072822571, 0.0037545, 0.0037545
DataValue, 0.0037555, 9.6078156300000012E-07, 0.72120922803878806, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 7.8706364100000009E-07, 0.7164280414581301, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 9.32027206E-07, 0.71145671606063809, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 1.2803602660000001E-06, 0.706164956092834, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 5.6215282000000005E-07, 0.70121473073959306, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 8.7581526E-07, 0.696377217769623, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 1.268121082E-06, 0.69154316186904907, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 8.7777101500000009E-07, 0.686772525310516, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 6.5596555E-07, 0.681684970855713, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 1.1138274660000001E-06, 0.676523506641388, 0.0037645, 0.0037645
DataValue, 0.0037655, 1.006604862E-06, 0.671700060367584, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 6.940360320000001E-07, 0.66676390171051, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 1.080748007E-06, 0.662095367908478, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 1.1072943380000002E-06, 0.657250761985779, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 7.434133520000001E-07, 0.652018904685974, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 1.0330810480000002E-06, 0.6469700932502751, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 1.158942837E-06, 0.64223814010620106, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 7.933514890000001E-07, 0.637154161930084, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 1.0558420630000001E-06, 0.631968021392822, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 1.174329441E-06, 0.62721496820449807, 0.0037745, 0.0037745
DataValue, 0.0037755, 7.89005355E-07, 0.62209576368331909, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 8.0812822E-07, 0.617120921611786, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 1.186989152E-06, 0.612043917179108, 0.0037775, 0.0037775
DataValue, 0.0037785, 1.105499791E-06, 0.606438875198364, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 9.59730073E-07, 0.601544976234436, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 9.5866460000000015E-07, 0.596545457839966, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 1.096394044E-06, 0.591457962989807, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 7.24171343E-07, 0.58676826953887906, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 1.5022919800000001E-06, 0.58171594142913807, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 7.3280745E-07, 0.576515734195709, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 1.055757934E-06, 0.57137894630432107, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 1.1286603010000002E-06, 0.566622376441956, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 8.96312031E-07, 0.561570048332214, 0.0037875, 0.0037875
DataValue, 0.0037885, 1.1855241840000002E-06, 0.556376874446869, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 1.008700906E-06, 0.55139499902725209, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 1.1457783560000002E-06, 0.546557426452637, 0.0037905, 0.0037905
DataValue, 0.0037915, 1.1449511700000002E-06, 0.541184723377228, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 1.0435888950000001E-06, 0.536565482616425, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 1.3675768290000002E-06, 0.53142511844635, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 9.4106991400000011E-07, 0.526327013969421, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 1.224260586E-06, 0.521186709403992, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 1.080979359E-06, 0.516394913196564, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 9.6441272E-07, 0.511441171169281, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 1.306689228E-06, 0.506494462490082, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 1.059830652E-06, 0.50173437595367409, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 1.163912771E-06, 0.496587008237839, 0.0038005, 0.0038005
DataValue, 0.0038015, 1.0549867970000001E-06, 0.492027580738068, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 1.360791202E-06, 0.48687669634819003, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 1.214516828E-06, 0.48215883970260603, 0.0038035, 0.0038035
DataValue, 0.0038045, 8.253654190000001E-07, 0.47688472270965604, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 1.478984245E-06, 0.471927464008331, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 9.88820943E-07, 0.466797679662704, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 9.4587164800000009E-07, 0.46193197369575506, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 1.761410772E-06, 0.457421839237213, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 9.59582849E-07, 0.45242232084274303, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 1.285828034E-06, 0.44739818572998, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 8.456378850000001E-07, 0.44216278195381203, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 1.867287438E-06, 0.43761745095253, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 8.4957042600000007E-07, 0.43226939439773604, 0.0038135, 0.0038135
DataValue, 0.0038145, 1.1993965930000001E-06, 0.42739662528038, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 1.4520313700000001E-06, 0.42229500412941, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 1.234635079E-06, 0.41741523146629306, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 1.150552066E-06, 0.41233474016189603, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 1.2723199920000002E-06, 0.40730705857276905, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 1.4812834480000002E-06, 0.40236034989357006, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 1.0914169480000001E-06, 0.39696300029754605, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 1.3339786160000002E-06, 0.39205855131149303, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.3830965600000002E-06, 0.38693231344223, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 1.2183722900000001E-06, 0.381774365901947, 0.0038235, 0.0038235
DataValue, 0.0038245, 1.457933649E-06, 0.376979053020477, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, 1.32733328E-06, 0.372060537338257, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 1.2749277400000001E-06, 0.36692020297050504, 0.0038265, 0.0038265
DataValue, 0.0038275, 1.288379622E-06, 0.36165308952331504, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 1.4925342380000002E-06, 0.35694229602813704, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 1.231971396E-06, 0.35184422135353105, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 1.2966231680000002E-06, 0.34682708978652904, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 1.6002404660000002E-06, 0.34212332963943504, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 9.02508759E-07, 0.33690202236175504, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 2.043655059E-06, 0.33194124698638905, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 1.152430627E-06, 0.32677271962165805, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 1.4063341500000002E-06, 0.322047859430313, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 1.5399067480000002E-06, 0.31699904799461404, 0.0038365, 0.0038365
DataValue, 0.0038375, 1.458641691E-06, 0.312305837869644, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 1.47970627E-06, 0.30710566043853804, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 1.3412268340000001E-06, 0.302099108695984, 0.0038395, 0.0038395
DataValue, 0.0038405, 1.6216765740000002E-06, 0.297314375638962, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 1.3305858600000002E-06, 0.29256483912468, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 1.567511504E-06, 0.28748434782028204, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 1.36630797E-06, 0.282495409250259, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 1.6481667440000002E-06, 0.27782684564590404, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 1.7403461920000002E-06, 0.272728770971298, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 1.170235691E-06, 0.267447590827942, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 1.7210832080000002E-06, 0.262638211250305, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 1.5918286640000002E-06, 0.25764924287796004, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 1.5095821480000002E-06, 0.25283282995224005, 0.0038495, 0.0038495
DataValue, 0.0038505, 1.5000207440000001E-06, 0.24759039282798803, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, 1.729558107E-06, 0.24237611889839203, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 1.588001282E-06, 0.23766179382801103, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 1.607474587E-06, 0.23267635703086803, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 1.679598881E-06, 0.227638125419617, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 1.6011447310000002E-06, 0.22280058264732403, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 1.69198529E-06, 0.21785035729408303, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 1.4436756150000002E-06, 0.212710022926331, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 2.2387880560000004E-06, 0.207685872912407, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 1.5290064540000002E-06, 0.20244695246219602, 0.0038595, 0.0038595
DataValue, 0.0038605, 1.720256023E-06, 0.19653907418251002, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 1.8280393310000002E-06, 0.191750809550285, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 1.845332577E-06, 0.187177330255508, 0.0038625, 0.0038625
DataValue, 0.0038635, 1.6906113840000002E-06, 0.18194544315338102, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 1.7083392550000002E-06, 0.177164226770401, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 1.965467391E-06, 0.17197459936142, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 1.799993015E-06, 0.16674622893333402, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 1.808979619E-06, 0.16193333268165602, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 1.9767110190000003E-06, 0.15700423717498802, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 1.779601348E-06, 0.152068108320236, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 1.8871393190000001E-06, 0.146762281656265, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 1.7904525290000001E-06, 0.14181911945343, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 1.981190508E-06, 0.13727730512619002, 0.0038725, 0.0038725
DataValue, 0.0038735, 1.8361216690000002E-06, 0.132179215550423, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 2.0658692390000003E-06, 0.127091690897942, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 1.821344995E-06, 0.122588612139225, 0.0038755, 0.0038755
DataValue, 0.0038765, 2.0544221120000004E-06, 0.11746940016746502, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 1.9104820690000002E-06, 0.112107247114181, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 1.930733561E-06, 0.10713590681552901, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 2.2937172160000004E-06, 0.10208006948232601, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 1.8345515400000002E-06, 0.097150973975658014, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 1.9823751240000003E-06, 0.092243008315563008, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, 2.078171519E-06, 0.087475873529911014, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 2.3589227570000003E-06, 0.082476362586021007, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 1.757106702E-06, 0.077512063086033, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 2.2168753730000002E-06, 0.072723805904388011, 0.0038855, 0.0038855
DataValue, 0.0038865, 2.248566943E-06, 0.067650355398655007, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 1.996548917E-06, 0.062432561069727006, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 2.242972869E-06, 0.057320389896631005, 0.0038885, 0.0038885
DataValue, 0.0038895, 2.1134101190000003E-06, 0.052630711346865006, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 2.1868802380000003E-06, 0.047500934451818, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, 2.225897106E-06, 0.04270563274622, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 2.153099786E-06, 0.037811748683453, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 2.1520413610000003E-06, 0.032576348632574005, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 2.107640967E-06, 0.027235323563218002, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 2.9101558990000003E-06, 0.022598456591368003, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 1.5583497090000002E-06, 0.017549658194184, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 2.418863914E-06, 0.012680418789387, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 2.441148354E-06, 0.0076668281108140009, 0.0038985, 0.0038985
DataValue, 0.0038995, 2.103540282E-06, 0.0027130905073140003, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 2.223254342E-06, 0.00038585485890500006, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 1.578327669E-06, 0.000421062664827, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, 1.4002637270000002E-06, 0.00031191846937900003, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, 1.143296799E-06, 0.00027671069256, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, 1.2892628550000001E-06, 9.7150892543E-05, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, 1.0783296600000001E-06, 0.00021333663607900002, 0.0039055, 0.0039055
DataValue, 0.0039065, 8.27664678E-07, 8.6588552222000012E-05, 0.0039065, 0.0039065
DataValue, 0.0039075, 1.142245424E-06, 4.7859972256000004E-05, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, 8.2057067600000006E-07, 0.00019221195543700002, 0.0039085000000000005, 0.0039085000000000005
