
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0043665000000000006, -1.1442869436000002E-05, 0.995421707630157, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.1442869436000002E-05, 0.999319195747375, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.1442869436000002E-05, 1.00238573551178, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.1442869436000002E-05, 1.0061846971511841, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.1442869436000002E-05, 1.0097794532775881, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.1442869436000002E-05, 1.0142191648483281, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.1442869436000002E-05, 1.0177575349807742, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.1442869436000002E-05, 1.0216444730758671, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.1442869436000002E-05, 1.025355339050293, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.1442869436000002E-05, 1.0291014909744261, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.1442869436000002E-05, 1.0330517292022712, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.1442869436000002E-05, 1.03658664226532, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.1442869436000002E-05, 1.0403890609741211, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.1442869436000002E-05, 1.0439416170120242, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.1442869436000002E-05, 1.0476806163787842, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.1442869436000002E-05, 1.0515288114547732, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.1442869436000002E-05, 1.055095434188843, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.1442869436000002E-05, 1.0588555335998542, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.1442869436000002E-05, 1.0623129606246951, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.1442869436000002E-05, 1.0662773847579961, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.1442869436000002E-05, 1.0699671506881712, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.1442869436000002E-05, 1.0737766027450562, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.1442869436000002E-05, 1.0772058963775641, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.1442869436000002E-05, 1.0813217163085942, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.1442869436000002E-05, 1.085296630859375, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.1442869436000002E-05, 1.0886518955230711, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.1442869436000002E-05, 1.09212338924408, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.1442869436000002E-05, 1.0958765745162962, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.1442869436000002E-05, 1.0996578931808472, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.1442869436000002E-05, 1.1029850244522101, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.1442869436000002E-05, 1.107026934623718, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.1442869436000002E-05, 1.110565304756165, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.1442869436000002E-05, 1.1142303943634031, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.1442869436000002E-05, 1.1177512407302861, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.1442869436000002E-05, 1.1216874122619631, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.1442869436000002E-05, 1.1253807544708252, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.1442869436000002E-05, 1.1289438009262092, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.1442869436000002E-05, 1.1324468851089482, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.1442869436000002E-05, 1.1359395980834961, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.1442869436000002E-05, 1.1397560834884641, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.1442869436000002E-05, 1.1430691480636601, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.1442869436000002E-05, 1.1468434333801272, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.1442869436000002E-05, 1.1507972478866582, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.1442869436000002E-05, 1.1546841859817512, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.1442869436000002E-05, 1.15820848941803, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.1442869436000002E-05, 1.161676406860352, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.1442869436000002E-05, 1.1656444072723391, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.1442869436000002E-05, 1.1694468259811401, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.1442869436000002E-05, 1.1731964349746702, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.1442869436000002E-05, 1.176882743835449, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.1442869436000002E-05, 1.180403470993042, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.1442869436000002E-05, 1.1841108798980711, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.1442869436000002E-05, 1.1876175403594971, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.1442869436000002E-05, 1.1912897825241091, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.1442869436000002E-05, 1.1950147151947022, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.1442869436000002E-05, 1.198750257492065, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.1442869436000002E-05, 1.202436566352844, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.1442869436000002E-05, 1.2062143087387092, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.1442869436000002E-05, 1.21023154258728, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.1442869436000002E-05, 1.2139072418212891, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.1442869436000002E-05, 1.2177377939224241, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.1442869436000002E-05, 1.2213431596755981, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.1442869436000002E-05, 1.2254201173782351, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.1442869436000002E-05, 1.2288036346435551, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.1442869436000002E-05, 1.2322891950607302, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.1442869436000002E-05, 1.236119866371155, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.1442869436000002E-05, 1.2400138378143311, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.1442869436000002E-05, 1.243823289871216, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.1442869436000002E-05, 1.2475482225418091, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.1442869436000002E-05, 1.2515724897384641, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.1442869436000002E-05, 1.2550475597381592, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.1442869436000002E-05, 1.2584873437881472, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.1442869436000002E-05, 1.261726498603821, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.1442869436000002E-05, 1.265708446502686, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.1442869436000002E-05, 1.2694052457809451, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.1442869436000002E-05, 1.2727676630020142, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.1442869436000002E-05, 1.2768481969833372, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.1442869436000002E-05, 1.2803831100463872, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.1442869436000002E-05, 1.2844742536544802, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.1442869436000002E-05, 1.288044333457947, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.1442869436000002E-05, 1.2918854951858521, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.1442869436000002E-05, 1.29549777507782, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.1442869436000002E-05, 1.2988742589950562, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.1442869436000002E-05, 1.3028455972671511, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.1442869436000002E-05, 1.3066339492797852, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.1442869436000002E-05, 1.3103061914443972, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.1442869436000002E-05, 1.3140347003936772, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.1442869436000002E-05, 1.3176329135894782, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.1442869436000002E-05, 1.321868419647217, 0.0044545, 0.0044545
DataValue, 0.0044555, -1.1442869436000002E-05, 1.3248082399368291, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.1442869436000002E-05, 1.3289417028427122, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -1.1442869436000002E-05, 1.3325680494308472, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.1442869436000002E-05, 1.3365676403045652, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.1442869436000002E-05, 1.3398666381835942, 0.0044595, 0.0044595
DataValue, 0.0044605, -1.1442869436000002E-05, 1.343785285949707, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.1442869436000002E-05, 1.3475067615509031, 0.0044615, 0.0044615
DataValue, 0.0044625, -1.1442869436000002E-05, 1.3511718511581421, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -1.1442869436000002E-05, 1.3548123836517332, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.1442869436000002E-05, 1.3587098121643071, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.1442869436000002E-05, 1.3625686168670652, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.1442869436000002E-05, 1.3663041591644292, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.1442869436000002E-05, 1.3702368736267092, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.1442869436000002E-05, 1.3736555576324461, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.1442869436000002E-05, 1.3772678375244141, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.1442869436000002E-05, 1.38116192817688, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.1442869436000002E-05, 1.3849079608917241, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.1442869436000002E-05, 1.3886998891830442, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.1442869436000002E-05, 1.3925516605377202, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.1442869436000002E-05, 1.3966392278671271, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.1442869436000002E-05, 1.400043845176697, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.1442869436000002E-05, 1.4040012359619141, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -1.1442869436000002E-05, 1.4072684049606321, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.1442869436000002E-05, 1.4110426902771, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.1442869436000002E-05, 1.4146550893783572, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.1442869436000002E-05, 1.4192249774932861, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.1442869436000002E-05, 1.4230415821075442, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.1442869436000002E-05, 1.4267841577529912, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.1442869436000002E-05, 1.4308612346649172, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.1442869436000002E-05, 1.4345403909683232, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.1442869436000002E-05, 1.438406229019165, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.1442869436000002E-05, 1.4416418075561521, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.1442869436000002E-05, 1.4456449747085571, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.1442869436000002E-05, 1.4492608308792112, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.1442869436000002E-05, 1.452359080314636, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.1442869436000002E-05, 1.4562389850616462, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -1.1442869436000002E-05, 1.4604744911193852, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.1442869436000002E-05, 1.4638825654983521, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.1442869436000002E-05, 1.4674984216690061, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.1442869436000002E-05, 1.4716423749923711, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.1442869436000002E-05, 1.4754589796066282, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.1442869436000002E-05, 1.4792437553405762, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.1442869436000002E-05, 1.4830003976821902, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.1442869436000002E-05, 1.4866515398025511, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.1442869436000002E-05, 1.4905455112457282, 0.0044995, 0.0044995
DataValue, 0.0045005, -1.1442869436000002E-05, 1.490355372428894, 0.0045005, 0.0045005
DataValue, 0.0045015, -1.1442869436000002E-05, 1.48677122592926, 0.0045015, 0.0045015
DataValue, 0.0045025, -1.1442869436000002E-05, 1.4829863309860232, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -1.1442869436000002E-05, 1.4791134595870972, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -1.1442869436000002E-05, 1.4754976034164431, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -1.1442869436000002E-05, 1.4717903137207031, 0.0045055, 0.0045055
DataValue, 0.0045065, -1.1442869436000002E-05, 1.4683152437210081, 0.0045065, 0.0045065
DataValue, 0.0045075, -1.1442869436000002E-05, 1.4644917249679572, 0.0045075, 0.0045075
DataValue, 0.0045085, -1.1442869436000002E-05, 1.4603970050811772, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -1.1442869436000002E-05, 1.4569501876831061, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -1.1442869436000002E-05, 1.4531724452972412, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -1.1442869436000002E-05, 1.4495178461074831, 0.0045115, 0.0045115
DataValue, 0.0045125, -1.1442869436000002E-05, 1.4456837177276611, 0.0045125, 0.0045125
DataValue, 0.0045135, -1.1442869436000002E-05, 1.4419869184494021, 0.0045135, 0.0045135
DataValue, 0.0045145, -1.1442869436000002E-05, 1.4384555816650391, 0.0045145, 0.0045145
DataValue, 0.0045155, -1.1442869436000002E-05, 1.4342904090881352, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -1.1442869436000002E-05, 1.4304070472717292, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -1.1442869436000002E-05, 1.4265482425689702, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -1.1442869436000002E-05, 1.4231190681457522, 0.0045185, 0.0045185
DataValue, 0.0045195, -1.1442869436000002E-05, 1.4195313453674321, 0.0045195, 0.0045195
DataValue, 0.0045205, -1.1442869436000002E-05, 1.4153627157211302, 0.0045205, 0.0045205
DataValue, 0.0045215, -1.1442869436000002E-05, 1.4114476442337041, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -1.1442869436000002E-05, 1.4080148935317991, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -1.1442869436000002E-05, 1.4043039083480842, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -1.1442869436000002E-05, 1.4006106853485112, 0.0045245, 0.0045245
DataValue, 0.0045255, -1.1442869436000002E-05, 1.3960688114166262, 0.0045255, 0.0045255
DataValue, 0.0045265, -1.1442869436000002E-05, 1.3925762176513672, 0.0045265, 0.0045265
DataValue, 0.0045275, -1.1442869436000002E-05, 1.3886294364929201, 0.0045275, 0.0045275
DataValue, 0.0045285, -1.1442869436000002E-05, 1.3849995136260991, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -1.1442869436000002E-05, 1.3812816143035891, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -1.1442869436000002E-05, 1.377535462379456, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -1.1442869436000002E-05, 1.373817563056946, 0.0045315, 0.0045315
DataValue, 0.0045325, -1.1442869436000002E-05, 1.3705607652664191, 0.0045325, 0.0045325
DataValue, 0.0045335, -1.1442869436000002E-05, 1.3664696216583252, 0.0045335, 0.0045335
DataValue, 0.0045345, -1.1442869436000002E-05, 1.3628503084182742, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -1.1442869436000002E-05, 1.3589210510253911, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -1.1442869436000002E-05, 1.3553193807601931, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -1.1442869436000002E-05, 1.3510943651199341, 0.0045375, 0.0045375
DataValue, 0.0045385, -1.1442869436000002E-05, 1.348052501678467, 0.0045385, 0.0045385
DataValue, 0.0045395, -1.1442869436000002E-05, 1.344362735748291, 0.0045395, 0.0045395
DataValue, 0.0045405, -1.1442869436000002E-05, 1.3406693935394292, 0.0045405, 0.0045405
DataValue, 0.0045415, -1.1442869436000002E-05, 1.3370043039321902, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -1.1442869436000002E-05, 1.3331278562545781, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -1.1442869436000002E-05, 1.3294697999954221, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -1.1442869436000002E-05, 1.3254877328872681, 0.0045445, 0.0045445
DataValue, 0.0045455, -1.1442869436000002E-05, 1.3216536045074461, 0.0045455, 0.0045455
DataValue, 0.0045465, -1.1442869436000002E-05, 1.3179638385772712, 0.0045465, 0.0045465
DataValue, 0.0045475, -1.1442869436000002E-05, 1.3141649961471562, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -1.1442869436000002E-05, 1.3103238344192512, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -1.1442869436000002E-05, 1.3071093559265141, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -1.1442869436000002E-05, 1.3035286664962771, 0.0045505, 0.0045505
DataValue, 0.0045515, -1.1442869436000002E-05, 1.299821257591248, 0.0045515, 0.0045515
DataValue, 0.0045525, -1.1442869436000002E-05, 1.2962828874588011, 0.0045525, 0.0045525
DataValue, 0.0045535, -1.1442869436000002E-05, 1.2920931577682502, 0.0045535, 0.0045535
DataValue, 0.0045545, -1.1442869436000002E-05, 1.287963271141052, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -1.1442869436000002E-05, 1.2847383022308352, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -1.1442869436000002E-05, 1.2811435461044312, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -1.1442869436000002E-05, 1.2771931886672971, 0.0045575, 0.0045575
DataValue, 0.0045585, -1.1442869436000002E-05, 1.2735915184021, 0.0045585, 0.0045585
DataValue, 0.0045595, -1.1442869436000002E-05, 1.2697678804397581, 0.0045595, 0.0045595
DataValue, 0.0045605, -1.1442869436000002E-05, 1.2663527727127082, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -1.1442869436000002E-05, 1.2625467777252202, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -1.1442869436000002E-05, 1.2583465576171882, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -1.1442869436000002E-05, 1.2552059888839722, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -1.1442869436000002E-05, 1.2514985799789431, 0.0045645, 0.0045645
DataValue, 0.0045655, -1.1442869436000002E-05, 1.2477877140045171, 0.0045655, 0.0045655
DataValue, 0.0045665, -1.1442869436000002E-05, 1.244534492492676, 0.0045665, 0.0045665
DataValue, 0.0045675, -1.1442869436000002E-05, 1.2406651973724372, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -1.1442869436000002E-05, 1.236838102340698, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -1.1442869436000002E-05, 1.233479261398315, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -1.1442869436000002E-05, 1.2298140525817871, 0.0045705, 0.0045705
DataValue, 0.0045715, -1.1442869436000002E-05, 1.2263602018356321, 0.0045715, 0.0045715
DataValue, 0.0045725, -1.1442869436000002E-05, 1.22267746925354, 0.0045725, 0.0045725
DataValue, 0.0045735, -1.1442869436000002E-05, 1.2191812992095952, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -1.1442869436000002E-05, 1.214921236038208, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -1.1442869436000002E-05, 1.2111821174621582, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -1.1442869436000002E-05, 1.2078021764755251, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -1.1442869436000002E-05, 1.2040278911590581, 0.0045775, 0.0045775
DataValue, 0.0045785, -1.1442869436000002E-05, 1.2003874778747561, 0.0045785, 0.0045785
DataValue, 0.0045795, -1.1442869436000002E-05, 1.196627259254456, 0.0045795, 0.0045795
DataValue, 0.0045805, -1.1442869436000002E-05, 1.192856431007385, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -1.1442869436000002E-05, 1.1893250942230231, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -1.1442869436000002E-05, 1.185283303260803, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -1.1442869436000002E-05, 1.1817483901977541, 0.0045835, 0.0045835
DataValue, 0.0045845, -1.1442869436000002E-05, 1.1783649921417241, 0.0045845, 0.0045845
DataValue, 0.0045855, -1.1442869436000002E-05, 1.1747525930404661, 0.0045855, 0.0045855
DataValue, 0.0045865, -1.1442869436000002E-05, 1.1709184646606452, 0.0045865, 0.0045865
DataValue, 0.0045875, -1.1442869436000002E-05, 1.167168855667114, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -1.1442869436000002E-05, 1.1637537479400641, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -1.1442869436000002E-05, 1.1600252389907841, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -1.1442869436000002E-05, 1.1564903259277342, 0.0045905, 0.0045905
DataValue, 0.0045915, -1.1442869436000002E-05, 1.1526597738265991, 0.0045915, 0.0045915
DataValue, 0.0045925, -1.1442869436000002E-05, 1.1486812829971311, 0.0045925, 0.0045925
DataValue, 0.0045935, -1.1442869436000002E-05, 1.1451921463012702, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -1.1442869436000002E-05, 1.1415551900863652, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -1.1442869436000002E-05, 1.1380555629730231, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -1.1442869436000002E-05, 1.1342988014221191, 0.0045965, 0.0045965
DataValue, 0.0045975, -1.1442869436000002E-05, 1.1306302547454832, 0.0045975, 0.0045975
DataValue, 0.0045985, -1.1442869436000002E-05, 1.1268489360809331, 0.0045985, 0.0045985
DataValue, 0.0045995, -1.1442869436000002E-05, 1.1230887174606321, 0.0045995, 0.0045995
DataValue, 0.0046005, -1.1442869436000002E-05, 1.119476318359375, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -1.1442869436000002E-05, 1.115445137023926, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -1.1442869436000002E-05, 1.112005233764648, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -1.1442869436000002E-05, 1.1083507537841801, 0.0046035, 0.0046035
DataValue, 0.0046045, -1.1442869436000002E-05, 1.1045271158218382, 0.0046045, 0.0046045
DataValue, 0.0046055, -1.1442869436000002E-05, 1.1010168790817261, 0.0046055, 0.0046055
DataValue, 0.0046065, -1.1442869436000002E-05, 1.0974045991897581, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -1.1442869436000002E-05, 1.09358811378479, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -1.1442869436000002E-05, 1.0898700952529912, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -1.1442869436000002E-05, 1.0860676765441901, 0.0046095, 0.0046095
DataValue, 0.0046105, -1.1442869436000002E-05, 1.082223057746887, 0.0046105, 0.0046105
DataValue, 0.0046115, -1.1442869436000002E-05, 1.0785508155822752, 0.0046115, 0.0046115
DataValue, 0.0046125, -1.1442869436000002E-05, 1.0748329162597661, 0.0046125, 0.0046125
DataValue, 0.0046135, -1.1442869436000002E-05, 1.0712733268737791, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -1.1442869436000002E-05, 1.06758713722229, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -1.1442869436000002E-05, 1.064069867134094, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -1.1442869436000002E-05, 1.0602321624755862, 0.0046165, 0.0046165
DataValue, 0.0046175, -1.1442869436000002E-05, 1.0561797618865971, 0.0046175, 0.0046175
DataValue, 0.0046185, -1.1442869436000002E-05, 1.0527787208557131, 0.0046185, 0.0046185
DataValue, 0.0046195, -1.1442869436000002E-05, 1.0488600730896, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -1.1442869436000002E-05, 1.0452160835266111, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -1.1442869436000002E-05, 1.0414664745330811, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -1.1442869436000002E-05, 1.037614703178406, 0.0046225, 0.0046225
DataValue, 0.0046235, -1.1442869436000002E-05, 1.033949613571167, 0.0046235, 0.0046235
DataValue, 0.0046245, -1.1442869436000002E-05, 1.0303795337677, 0.0046245, 0.0046245
DataValue, 0.0046255, -1.1442869436000002E-05, 1.0266580581665041, 0.0046255, 0.0046255
DataValue, 0.0046265, -1.1442869436000002E-05, 1.0230034589767461, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -1.1442869436000002E-05, 1.019380569458008, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -1.1442869436000002E-05, 1.015430331230164, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -1.1442869436000002E-05, 1.011215925216675, 0.0046295, 0.0046295
DataValue, 0.0046305, -1.1442869436000002E-05, 1.0073254108428962, 0.0046305, 0.0046305
