
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0049285000000000006, 4.6431673000000007E-08, -0.00010705435124700001, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, -5.4201370000000006E-09, -0.00013874137948700002, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, 1.1998595500000002E-07, -0.00031478036544300004, 0.0049305, 0.0049305
DataValue, 0.0049315, 5.93059212E-07, -5.4242649639000004E-05, 0.0049315, 0.0049315
DataValue, 0.0049325, -3.5488884000000005E-07, -9.2971233244E-05, 0.0049325, 0.0049325
DataValue, 0.0049335, 2.2338113600000002E-07, -0.000195073851501, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, 1.6215015800000002E-07, -9.649201092500001E-05, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, -1.0835967900000001E-07, -0.00039575831033300003, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, 2.35269837E-07, -0.000205636199098, 0.0049365, 0.0049365
DataValue, 0.0049375, 1.39431265E-07, -0.00036759208887800004, 0.0049375, 0.0049375
DataValue, 0.0049385, 5.227815E-09, -0.00037111286656, 0.0049385, 0.0049385
DataValue, 0.0049395, 2.65391122E-07, -0.000233802435105, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, 4.919382E-09, -0.000459132366814, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, 1.4495501E-07, -0.00046617392217700003, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, 5.7444137E-08, -0.00035350894904700005, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, -1.7280792E-08, -0.000381675199606, 0.0049435, 0.0049435
DataValue, 0.0049445, 3.35160081E-07, -0.00048025703290500006, 0.0049445, 0.0049445
DataValue, 0.0049455, -7.1445847E-08, -0.00035350894904700005, 0.0049455, 0.0049455
DataValue, 0.0049465, 4.0084231000000005E-07, -0.00031830117222900005, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, -1.31330935E-07, -0.00010705435124700001, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, 1.4098743900000002E-07, -7.888811524E-05, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, -1.0298987000000001E-08, -0.00018803229613700002, 0.0049495, 0.0049495
DataValue, 0.0049505, 3.3342166700000004E-07, -0.00042392456089100004, 0.0049505, 0.0049505
DataValue, 0.0049515, 6.2568333E-08, -0.000388716754969, 0.0049515, 0.0049515
DataValue, 0.0049525, -9.1332772000000008E-08, -0.00042040378321, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 2.4145953100000004E-07, -0.00016690761549400003, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, -5.4040406E-08, -0.000388716754969, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, -1.60239523E-07, -0.000276051810943, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 5.04174409E-07, -0.00020211542141600002, 0.0049565, 0.0049565
DataValue, 0.0049575, -2.1821793400000003E-07, -0.00037463364424200006, 0.0049575, 0.0049575
DataValue, 0.0049585, 2.1887380800000002E-07, -0.00018803229613700002, 0.0049585, 0.0049585
DataValue, 0.0049595, 4.0760710000000004E-08, -6.8325774919E-05, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 2.46121061E-07, -0.000170428393176, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, -1.78990859E-07, -0.00027957258862400003, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 2.3331408300000003E-07, -0.00019859462918200003, 0.0049625, 0.0049625
DataValue, 0.0049635, -2.6758098000000002E-08, -4.7201090638000005E-05, 0.0049635, 0.0049635
DataValue, 0.0049645, 4.8611732000000006E-08, -0.00035350894904700005, 0.0049645, 0.0049645
DataValue, 0.0049655, 7.2746623E-08, -0.000547151837964, 0.0049655, 0.0049655
DataValue, 0.0049665, 6.9900629E-08, -0.00023732321278700002, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 4.6368584E-08, -0.00031830117222900005, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 1.2911276300000001E-07, -0.00059292203513900007, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 3.5895876000000006E-08, -0.000522506423295, 0.0049695, 0.0049695
DataValue, 0.0049705, -4.3588731000000004E-08, -0.000561235006899, 0.0049705, 0.0049705
DataValue, 0.0049715, 2.4533596800000004E-07, -0.00034294661600100005, 0.0049715, 0.0049715
DataValue, 0.0049725, 2.5773664000000002E-08, -0.000490819395054, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 4.0347128000000005E-08, -0.00062108825659400006, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 7.8333464E-08, -0.00034646739368300003, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, -1.4694159000000002E-08, -0.00042040378321, 0.0049755, 0.0049755
DataValue, 0.0049765, 8.4319872E-08, -0.00043448689393700004, 0.0049765, 0.0049765
DataValue, 0.0049775, -5.5322940000000006E-09, -0.000409841450164, 0.0049775, 0.0049775
DataValue, 0.0049785, 6.3823094E-08, -0.00048025703290500006, 0.0049785, 0.0049785
DataValue, 0.0049795, 3.2839587000000006E-08, -0.00046617392217700003, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, -1.2061288100000001E-07, -0.00039575831033300003, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 5.8771775E-07, -0.00024084399046800001, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, -2.03188833E-07, -0.000381675199606, 0.0049825, 0.0049825
DataValue, 0.0049835, -1.4161411E-08, 5.1380753575E-05, 0.0049835, 0.0049835
DataValue, 0.0049845, -7.4824591000000009E-08, -9.2971233244E-05, 0.0049845, 0.0049845
DataValue, 0.0049855, 2.78660764E-07, -0.00019155307381900003, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, -1.2289108E-07, -4.7201090638000005E-05, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 3.8783934000000004E-08, -6.4804989961E-05, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 2.30706419E-07, -0.00035702972672900003, 0.0049885, 0.0049885
DataValue, 0.0049895, -3.3256224E-08, -0.00023732321278700002, 0.0049895, 0.0049895
DataValue, 0.0049905, -9.1066397E-08, -0.000233802435105, 0.0049905, 0.0049905
DataValue, 0.0049915, 2.67473041E-07, -8.5929670604000007E-05, 0.0049915, 0.0049915
DataValue, 0.0049925, 2.1371482E-08, -6.4804989961E-05, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 1.36227754E-07, 0.00010419245518300001, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, -1.7126600900000003E-07, -0.000135220587254, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 2.64563965E-07, -0.00038519597728700004, 0.0049955, 0.0049955
DataValue, 0.0049965, 7.3265348E-08, 7.2505434218E-05, 0.0049965, 0.0049965
DataValue, 0.0049975, -4.8313100000000008E-09, 1.9693730792E-05, 0.0049975, 0.0049975
DataValue, 0.0049985, -6.5971157E-08, -7.888811524E-05, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 1.2209618E-08, -4.0159531636E-05, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 09:41:27
MetaData, TestRecord.TestTarget, HZO5nmTiN_2_25um_E11
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 93655dc0-bb6c-4f67-9706-bc26413ee301
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.044397317E-06, -1.4983081817627
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.476632062E-06, 1.4971821308136
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.2941698E-08, -0.00049786095041800009, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.9915818E-07, -0.000624609005172, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 4.12026E-09, -0.000364071311196, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 8.4852623000000008E-08, -0.000705586979166, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 5.7360015000000007E-08, -0.000599963590503, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 6.6423745E-08, -0.00057179731084000009, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.1756054600000001E-07, -0.000543631089386, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -6.7842791E-08, -0.000730232452042, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.1455602000000003E-08, -0.00039575831033300003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 8.9065537000000013E-08, -0.00046617392217700003, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.0387032700000001E-07, -0.000269010226475, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.5206605E-07, -0.00040632067248200004, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.0272771800000001E-07, -0.00047321547754100004, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.305359E-09, -0.000300697254715, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -8.9622368E-08, -0.000233802435105, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.01511063E-07, -0.00015282449021500002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 5.07833533E-07, -0.00045561158913200005, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -3.6958147100000005E-07, -0.000691503868438, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.6063909000000002E-07, -0.00021971930982500002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.76050676E-07, -0.00059292203513900007, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.5166864000000003E-08, -0.00044152844930100006, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.45147339E-07, -0.00036759208887800004, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 5.9119486000000004E-08, -0.00039575831033300003, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.4770348000000005E-08, -0.00032886350527400003, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.5293949E-08, -0.00056475575547700009, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.52143159E-07, -0.000501381698996, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.90406837E-07, -0.00053658953402200009, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -7.9121627000000009E-08, -0.00055419345153500006, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.5079025700000002E-07, -0.00057179731084000009, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.11109318E-07, -0.00023028165742300003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.42422942E-07, -0.00040632067248200004, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.01832876E-07, -0.000638692174107, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -8.1518991000000011E-08, -0.000631650560535, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.27640703E-07, -0.00041688300552800004, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.89603767E-07, -0.0006140467012300001, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.0712990000000002E-07, -0.00042040378321, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -4.182926E-08, -0.000522506423295, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.17668755E-07, -0.0006809415062890001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.1215136300000003E-07, -0.000624609005172, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.8956133E-08, -0.00058235967299000006, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.62489684E-07, -0.00047321547754100004, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 4.87455964E-07, -0.00034294661600100005, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.8840289600000003E-07, -0.00048377781058700004, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -8.7848620000000013E-09, -0.00047321547754100004, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.5198858E-08, -0.000585880421568, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 6.1201412E-08, -0.000638692174107, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.05815111E-07, -0.000677420757711, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.65795285E-07, -0.000561235006899, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -2.6085154E-08, -0.000399279088015, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 4.8997276E-08, -0.000529547978658, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.2542137000000001E-08, -0.0005753181176260001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.5457315E-08, -0.00051546486793100006, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.7861689E-08, -0.0007548778667110001, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.4659109E-08, -0.0005753181176260001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.6679769000000002E-07, -0.00058235967299000006, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.4765686300000002E-07, -0.00064925447804900006, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.0890861E-08, -0.00039575831033300003, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.13592975E-07, -0.000635171367321, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.1519427500000001E-07, -0.000599963590503, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.63113569E-07, -0.000772481784225, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.0947820100000001E-07, -0.00079360645031600007, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 9.0341331000000011E-08, -0.000561235006899, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.0606287900000002E-07, -0.000364071311196, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 3.1591105200000003E-07, -0.000413362227846, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.59012799E-07, -0.000490819395054, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.90737199E-07, -0.00044857003376800003, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 6.81214999E-07, -0.000677420757711, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.0418908E-07, -0.000529547978658, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 9.8059168E-08, -0.000501381698996, 6.85E-05, 6.85E-05
