
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0042055, -3.22650578E-07, 0.39497023820877103, 0.0042055, 0.0042055
DataValue, 0.0042065, -5.3443898200000008E-07, 0.39869874715805004, 0.0042065, 0.0042065
DataValue, 0.0042075, -3.0188041900000004E-07, 0.40244838595390303, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -4.4532282600000005E-07, 0.40665569901466403, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -4.94111362E-07, 0.410289168357849, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -3.21921561E-07, 0.41406697034835804, 0.0042105, 0.0042105
DataValue, 0.0042115, -3.3045955700000004E-07, 0.41820740699768105, 0.0042115, 0.0042115
DataValue, 0.0042125, -3.8442132700000005E-07, 0.421914786100388, 0.0042125, 0.0042125
DataValue, 0.0042135, -4.1991214100000004E-07, 0.42549541592598006, 0.0042135, 0.0042135
DataValue, 0.0042145, -3.3417475700000003E-07, 0.429301381111145, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -6.04838817E-07, 0.43307211995124806, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -3.45790085E-07, 0.436726689338684, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -3.9413694700000005E-07, 0.440469294786453, 0.0042175, 0.0042175
DataValue, 0.0042185, -5.6296903500000006E-07, 0.44426116347312905, 0.0042185, 0.0042185
DataValue, 0.0042195, -3.70892309E-07, 0.44817978143692006, 0.0042195, 0.0042195
DataValue, 0.0042205, -4.0978994800000004E-07, 0.45202097296714805, 0.0042205, 0.0042205
DataValue, 0.0042215, -4.5775829000000003E-07, 0.45541852712631203, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -7.24468805E-07, 0.45907309651374806, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, 9.6531018E-08, 0.463023394346237, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -5.53582822E-07, 0.46687161922454806, 0.0042245, 0.0042245
DataValue, 0.0042255, -4.2422320200000004E-07, 0.47021636366844205, 0.0042255, 0.0042255
DataValue, 0.0042265, -4.89561955E-07, 0.47398710250854503, 0.0042265, 0.0042265
DataValue, 0.0042275, -3.72259251E-07, 0.47762057185173, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -4.82489042E-07, 0.481271594762802, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -5.1179017600000006E-07, 0.48502475023269603, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -3.7346492800000005E-07, 0.48863002657890303, 0.0042305, 0.0042305
DataValue, 0.0042315, -3.9824473700000003E-07, 0.49268245697021507, 0.0042315, 0.0042315
DataValue, 0.0042325, -4.8984935600000006E-07, 0.49586522579193104, 0.0042325, 0.0042325
DataValue, 0.0042335, -3.71326934E-07, 0.49953389167785606, 0.0042335, 0.0042335
DataValue, 0.0042345, -3.92503665E-07, 0.50325536727905307, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -4.96915277E-07, 0.506994426250458, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -6.1429511800000007E-07, 0.510652542114258, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -2.24961411E-07, 0.51453596353530906, 0.0042375, 0.0042375
DataValue, 0.0042385, -5.55517545E-07, 0.51837009191513106, 0.0042385, 0.0042385
DataValue, 0.0042395, -5.7953326400000009E-07, 0.52203166484832808, 0.0042395, 0.0042395
DataValue, 0.0042405, -2.71527796E-07, 0.52576017379760709, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -5.9425394700000009E-07, 0.529759764671326, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -4.4778329300000004E-07, 0.53323477506637607, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -2.45318006E-07, 0.537195682525635, 0.0042435, 0.0042435
DataValue, 0.0042445, -7.32312799E-07, 0.540843188762665, 0.0042445, 0.0042445
DataValue, 0.0042455, -4.3701618300000006E-07, 0.544353425502777, 0.0042455, 0.0042455
DataValue, 0.0042465, -3.3075394900000005E-07, 0.54820162057876609, 0.0042465, 0.0042465
DataValue, 0.0042475, -9.1616698200000009E-07, 0.552144885063171, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, 6.7790666000000007E-08, 0.55571848154068, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -6.7885577E-07, 0.559577286243439, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -4.81759969E-07, 0.563428997993469, 0.0042505, 0.0042505
DataValue, 0.0042515, -6.5187487100000007E-07, 0.56690400838851907, 0.0042515, 0.0042515
DataValue, 0.0042525, -2.304361E-07, 0.570597290992737, 0.0042525, 0.0042525
DataValue, 0.0042535, -5.7935801600000008E-07, 0.574248373508453, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -3.9228635300000003E-07, 0.578307807445526, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -4.60085573E-07, 0.582170128822327, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -4.90529317E-07, 0.585740208625793, 0.0042565, 0.0042565
DataValue, 0.0042575, -3.64478325E-07, 0.589676439762115, 0.0042575, 0.0042575
DataValue, 0.0042585, -7.2071856E-07, 0.593316912651062, 0.0042585, 0.0042585
DataValue, 0.0042595, -4.3018158600000004E-07, 0.59715807437896706, 0.0042595, 0.0042595
DataValue, 0.0042605, -2.2279536400000003E-07, 0.60093939304351807, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -1.0076524860000001E-06, 0.604474246501923, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -2.3422141700000002E-07, 0.60851609706878707, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -5.80514666E-07, 0.612695276737213, 0.0042635, 0.0042635
DataValue, 0.0042645, -5.0058145000000007E-07, 0.61683923006057706, 0.0042645, 0.0042645
DataValue, 0.0042655, -6.50865445E-07, 0.620367050170898, 0.0042655, 0.0042655
DataValue, 0.0042665, -3.39649461E-07, 0.62377518415451, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -6.1206594600000007E-07, 0.627862811088562, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -5.56022258E-07, 0.631489217281342, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -4.49248347E-07, 0.635411381721497, 0.0042695, 0.0042695
DataValue, 0.0042705, -7.29887404E-07, 0.63893920183181807, 0.0042705, 0.0042705
DataValue, 0.0042715, -2.83479579E-07, 0.642572641372681, 0.0042715, 0.0042715
DataValue, 0.0042725, -9.9214662400000014E-07, 0.6461849212646481, 0.0042725, 0.0042725
DataValue, 0.0042735, 5.7079625E-08, 0.650054275989532, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -6.11512178E-07, 0.6539060473442081, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -7.3884598400000007E-07, 0.657261312007904, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -4.3735966000000003E-07, 0.66112011671066306, 0.0042765, 0.0042765
DataValue, 0.0042775, -4.98969143E-07, 0.664943635463715, 0.0042775, 0.0042775
DataValue, 0.0042785, -5.34775438E-07, 0.66869330406189009, 0.0042785, 0.0042785
DataValue, 0.0042795, -7.04834235E-07, 0.672284483909607, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -4.0593451400000005E-07, 0.675858080387115, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -5.8811332300000008E-07, 0.67949503660202, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -7.73551733E-07, 0.6832693219184871, 0.0042825, 0.0042825
DataValue, 0.0042835, -2.60164853E-07, 0.687004864215851, 0.0042835, 0.0042835
DataValue, 0.0042845, -7.6584791500000011E-07, 0.6908988356590271, 0.0042845, 0.0042845
DataValue, 0.0042855, -4.93943105E-07, 0.694345712661743, 0.0042855, 0.0042855
DataValue, 0.0042865, -6.95616279E-07, 0.698014378547668, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -4.4554715800000003E-07, 0.701753437519073, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -4.81451536E-07, 0.705524146556854, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -8.3497195600000007E-07, 0.709059059619904, 0.0042895, 0.0042895
DataValue, 0.0042905, -3.9621187400000005E-07, 0.712907254695892, 0.0042905, 0.0042905
DataValue, 0.0042915, -6.27284351E-07, 0.716829419136047, 0.0042915, 0.0042915
DataValue, 0.0042925, -5.97927112E-07, 0.72032904624939009, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -5.85113128E-07, 0.72403645515441906, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -6.60118417E-07, 0.72799026966095, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -5.73399689E-07, 0.73175400495529208, 0.0042955, 0.0042955
DataValue, 0.0042965, -6.4968782000000008E-07, 0.73541909456253007, 0.0042965, 0.0042965
DataValue, 0.0042975, -6.5757387800000007E-07, 0.7391194701194761, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.87655019E-07, 0.742872595787048, 0.0042985, 0.0042985
DataValue, 0.0042995, -9.65109734E-07, 0.746780693531036, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -5.05151831E-07, 0.75036132335662808, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -8.1675335700000006E-07, 0.754110932350159, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -6.4297233800000006E-07, 0.757881700992584, 0.0043025, 0.0043025
DataValue, 0.0043035, -5.0610520900000006E-07, 0.761701762676239, 0.0043035, 0.0043035
DataValue, 0.0043045, -6.8091662800000009E-07, 0.76547604799270608, 0.0043045, 0.0043045
DataValue, 0.0043055, -7.7215673900000008E-07, 0.76934534311294511, 0.0043055, 0.0043055
DataValue, 0.0043065, -5.25501434E-07, 0.77323579788208008, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -6.1339085300000009E-07, 0.776985466480255, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -8.5177458700000008E-07, 0.78069633245468106, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -6.05098194E-07, 0.78439319133758512, 0.0043095, 0.0043095
DataValue, 0.0043105, -4.8799177E-07, 0.78814280033111606, 0.0043105, 0.0043105
DataValue, 0.0043115, -9.7598899600000016E-07, 0.791642427444458, 0.0043115, 0.0043115
DataValue, 0.0043125, -5.3315614000000007E-07, 0.79566317796707109, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -6.11701466E-07, 0.7993916869163511, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -8.32111937E-07, 0.80310964584350608, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -7.87136798E-07, 0.80670434236526511, 0.0043155, 0.0043155
DataValue, 0.0043165, -5.22795631E-07, 0.81042581796646107, 0.0043165, 0.0043165
DataValue, 0.0043175, -8.9840403900000009E-07, 0.815062701702118, 0.0043175, 0.0043175
DataValue, 0.0043185, -5.52916902E-07, 0.81873488426208507, 0.0043185, 0.0043185
DataValue, 0.0043195, -7.04729075E-07, 0.82230490446090709, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -8.5023941700000008E-07, 0.826065123081207, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -6.82739199E-07, 0.829599976539612, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -9.7411737E-07, 0.83341300487518311, 0.0043225, 0.0043225
DataValue, 0.0043235, -3.09857626E-07, 0.83710628747940108, 0.0043235, 0.0043235
DataValue, 0.0043245, -9.1109183100000007E-07, 0.8409897089004521, 0.0043245, 0.0043245
DataValue, 0.0043255, -7.813536630000001E-07, 0.844506978988647, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -7.3361667300000008E-07, 0.84856992959976207, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -7.1963199800000009E-07, 0.8520871996879581, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -8.7904987800000006E-07, 0.85602694749832109, 0.0043285, 0.0043285
DataValue, 0.0043295, -7.4643764900000005E-07, 0.859748423099518, 0.0043295, 0.0043295
DataValue, 0.0043305, -6.9515363100000007E-07, 0.863557934761047, 0.0043305, 0.0043305
DataValue, 0.0043315, -9.2346419900000008E-07, 0.867170214653015, 0.0043315, 0.0043315
DataValue, 0.0043325, -7.21012952E-07, 0.870976209640503, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -6.3312353400000006E-07, 0.8743842840194701, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.105993533E-06, 0.878408551216125, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -3.81855727E-07, 0.882165253162384, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.345043188E-06, 0.88604867458343506, 0.0043365, 0.0043365
DataValue, 0.0043375, -5.80563722E-07, 0.889544785022736, 0.0043375, 0.0043375
DataValue, 0.0043385, -8.6717517400000008E-07, 0.8932415843009951, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -8.4754759700000011E-07, 0.89691728353500411, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -7.8712980700000008E-07, 0.9005296230316161, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -8.1671834100000009E-07, 0.904279232025146, 0.0043415, 0.0043415
DataValue, 0.0043425, -8.89466492E-07, 0.90812045335769609, 0.0043425, 0.0043425
DataValue, 0.0043435, -8.7131098800000007E-07, 0.91171514987945512, 0.0043435, 0.0043435
DataValue, 0.0043445, -8.104865970000001E-07, 0.915390849113464, 0.0043445, 0.0043445
DataValue, 0.0043455, -9.57910629E-07, 0.919379889965057, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -7.80533526E-07, 0.92310488224029508, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -9.8194732300000011E-07, 0.926801681518555, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -8.1052161200000006E-07, 0.93066400289535511, 0.0043485, 0.0043485
DataValue, 0.0043495, -8.8334690000000006E-07, 0.93424814939498912, 0.0043495, 0.0043495
DataValue, 0.0043505, -9.4056122200000009E-07, 0.93798369169235207, 0.0043505, 0.0043505
DataValue, 0.0043515, -9.93331355E-07, 0.94164174795150712, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -9.01467331E-07, 0.94539141654968306, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -8.6270290500000007E-07, 0.949281871318817, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -8.88443026E-07, 0.95312303304672208, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.0501740920000002E-06, 0.95681631565094, 0.0043555, 0.0043555
DataValue, 0.0043565, -9.33950957E-07, 0.96052372455596913, 0.0043565, 0.0043565
DataValue, 0.0043575, -9.80783739E-07, 0.964604318141937, 0.0043575, 0.0043575
DataValue, 0.0043585, -9.13278939E-07, 0.96834337711334206, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.3997129140000002E-06, 0.9720296263694761, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -2.86704108E-07, 0.9755363464355471, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.281898562E-06, 0.979507744312286, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.000656653E-06, 0.98315531015396107, 0.0043625, 0.0043625
DataValue, 0.0043635, -8.435029600000001E-07, 0.98692250251770008, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.042449298E-06, 0.99053132534027111, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.045351382E-06, 0.99439716339111306, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -9.88718853E-07, 0.998009443283081, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -9.94950597E-07, 1.0016640424728391, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.2149545230000001E-06, 1.0054277181625371, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.139942242E-06, 1.009008407592773, 0.0043695, 0.0043695
DataValue, 0.0043705, -7.6492261800000007E-07, 1.012698173522949, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.2245860720000002E-06, 1.0172469615936282, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.317550641E-06, 1.021190285682678, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -8.71479244E-07, 1.0246758460998542, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.119894023E-06, 1.0287846326828, 0.0043745, 0.0043745
DataValue, 0.0043755, -1.1972406360000002E-06, 1.0324743986129761, 0.0043755, 0.0043755
DataValue, 0.0043765, -9.6073552E-07, 1.0359810590744021, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.131852855E-06, 1.0399314165115361, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.282206995E-06, 1.0434803962707522, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.064446224E-06, 1.0473848581314091, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.017739578E-06, 1.0510183572769172, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.248573767E-06, 1.054648280143738, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.0740707240000001E-06, 1.0584119558334351, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.048751187E-06, 1.0622249841690061, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.397589017E-06, 1.0659781694412231, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -6.4515245400000009E-07, 1.0697770118713381, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.479393859E-06, 1.0735830068588261, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.0893451190000002E-06, 1.0771530866622932, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.280461561E-06, 1.0808922052383421, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.1100522670000001E-06, 1.084867119789124, 0.0043895, 0.0043895
DataValue, 0.0043905, -9.55485234E-07, 1.0884547233581541, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.341804591E-06, 1.0921022891998291, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.2441154240000001E-06, 1.0958518981933592, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -9.68663699E-07, 1.0994888544082642, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.3445104510000001E-06, 1.1033582687377932, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.236951448E-06, 1.107093811035156, 0.0043955, 0.0043955
DataValue, 0.0043965, -9.97691473E-07, 1.110878586769104, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.428937026E-06, 1.1147269010543821, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.2004441030000002E-06, 1.1182124614715581, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.097728955E-06, 1.1221064329147341, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.233117018E-06, 1.1258877515792851, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.4328134060000002E-06, 1.129669070243835, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.274096576E-06, 1.1335277557373051, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.1705051290000001E-06, 1.1368584632873542, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.213959081E-06, 1.140886187553406, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.037577476E-06, 1.144519686698914, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.3913152090000001E-06, 1.14806866645813, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.3275185890000002E-06, 1.1518182754516602, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.084508312E-06, 1.1556805372238161, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.5792350040000002E-06, 1.1592506170272832, 0.0044095, 0.0044095
DataValue, 0.0044105, -7.0045308600000008E-07, 1.163091778755188, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.633414058E-06, 1.166897773742676, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.276178523E-06, 1.1706614494323731, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.107458615E-06, 1.1747350692749021, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.188765737E-06, 1.1786748170852661, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.331542194E-06, 1.1822730302810671, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.3545766250000001E-06, 1.1857515573501591, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.2547844790000002E-06, 1.1896138191223151, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.226030122E-06, 1.193240284919739, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.26104419E-06, 1.197317361831665, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.287997065E-06, 1.2007007598876951, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.196371386E-06, 1.2047567367553711, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.4519783920000002E-06, 1.2082704305648802, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.1499312220000002E-06, 1.2119919061660771, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.01670912E-06, 1.215811967849731, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.318237537E-06, 1.2194840908050542, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.5692530720000002E-06, 1.2236844301223762, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.009825496E-06, 1.2276312112808232, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.2542096780000002E-06, 1.2317012548446662, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.4770384950000002E-06, 1.2350424528121951, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.051639174E-06, 1.2390068769454961, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.3305538000000001E-06, 1.2425065040588381, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.314627525E-06, 1.2460589408874512, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.179737069E-06, 1.2498649358749392, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.385574137E-06, 1.253639221191406, 0.0044345, 0.0044345
DataValue, 0.0044355, -9.58541477E-07, 1.257434606552124, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.5775876820000002E-06, 1.2609378099441531, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -7.94679409E-07, 1.2647683620452881, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.6017717140000002E-06, 1.2688208818435671, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.1059725010000002E-06, 1.2722606658935551, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.0932216130000001E-06, 1.275953888893127, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.360317583E-06, 1.279876112937927, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.2851370460000001E-06, 1.283435583114624, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.1631167350000002E-06, 1.28695285320282, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.079187882E-06, 1.290748238563538, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.446938313E-06, 1.2946562767028811, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -8.3603043800000011E-07, 1.2985572814941411, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.053356641E-06, 1.3023034334182742, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.6508405450000002E-06, 1.3060530424118042, 0.0044485, 0.0044485
DataValue, 0.0044495, -7.4404727E-07, 1.3096020221710212, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.2563826890000002E-06, 1.3131721019744871, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.104633611E-06, 1.3169252872467041, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.1849383550000002E-06, 1.3203614950180052, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.069885798E-06, 1.3242167234420781, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.052031735E-06, 1.328086137771606, 0.0044545, 0.0044545
DataValue, 0.0044555, -1.3362528080000002E-06, 1.3320188522338872, 0.0044555, 0.0044555
DataValue, 0.0044565, -6.7106782400000009E-07, 1.3355889320373542, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -1.1896560180000001E-06, 1.339313864707947, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.286742304E-06, 1.3430634737014771, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.1558264530000002E-06, 1.3466722965240481, 0.0044595, 0.0044595
DataValue, 0.0044605, -6.1445632600000008E-07, 1.3507599830627441, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.5002060540000002E-06, 1.3547559976577761, 0.0044615, 0.0044615
DataValue, 0.0044625, -1.1062178370000001E-06, 1.3581782579422002, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -8.4251456700000009E-07, 1.3620651960372932, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.383106678E-06, 1.3656176328659062, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -9.56081067E-07, 1.3694553375244141, 0.0044655, 0.0044655
DataValue, 0.0044665, -8.838726440000001E-07, 1.3731943368911741, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.282277026E-06, 1.3771693706512451, 0.0044675, 0.0044675
DataValue, 0.0044685, -8.4368520000000006E-07, 1.3810878992080691, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.2267871630000002E-06, 1.3844643831253052, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -9.4813884700000007E-07, 1.388411164283752, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.071799488E-06, 1.392139673233032, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -7.59020338E-07, 1.395354151725769, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.338411835E-06, 1.399610757827759, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.0833938400000002E-06, 1.40324068069458, 0.0044745, 0.0044745
DataValue, 0.0044755, -7.75808871E-07, 1.4069163799285891, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.326691404E-06, 1.4107012748718262, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -8.02004649E-07, 1.4140142202377322, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.032039677E-06, 1.4179399013519292, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.0997057420000001E-06, 1.4215312004089362, 0.0044795, 0.0044795
