
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0008235, 2.34982423E-07, 0.477384656667709, 0.0008235, 0.0008235
DataValue, 0.0008245, 2.2249088300000003E-07, 0.470881789922714, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 2.0868149900000002E-07, 0.464854210615158, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 2.2877871700000002E-07, 0.45855906605720503, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 2.2096274700000003E-07, 0.45255964994430503, 0.0008275, 0.0008275
DataValue, 0.0008285, 2.2915024500000003E-07, 0.44631731510162304, 0.0008285, 0.0008285
DataValue, 0.0008295, 2.20437002E-07, 0.440110176801681, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 2.2122911500000002E-07, 0.43388542532920804, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 2.2052813600000002E-07, 0.42760434746742204, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 2.2710337100000001E-07, 0.421351462602615, 0.0008325, 0.0008325
DataValue, 0.0008335, 2.21109943E-07, 0.41533091664314303, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 2.24607859E-07, 0.40897589921951305, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 2.21046861E-07, 0.40250471234321605, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 2.2554017700000003E-07, 0.39592438936233504, 0.0008365, 0.0008365
DataValue, 0.0008375, 2.1514456700000003E-07, 0.39005523920059204, 0.0008375, 0.0008375
DataValue, 0.0008385, 2.2130622300000003E-07, 0.38406640291214, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 2.2602384300000003E-07, 0.37753182649612405, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 2.2190907600000002E-07, 0.37129652500152605, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 2.1590163600000003E-07, 0.36494502425193803, 0.0008415, 0.0008415
DataValue, 0.0008425, 2.2706130700000003E-07, 0.35875549912452703, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 2.2669679800000002E-07, 0.35248500108718905, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 1.9974395100000003E-07, 0.34620040655136103, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 2.30699413E-07, 0.33974680304527305, 0.0008455, 0.0008455
DataValue, 0.0008465, 2.2200720200000003E-07, 0.33361008763313305, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 2.10020374E-07, 0.327438175678253, 0.00084750000000000005, 0.00084750000000000005
DataValue, 0.00084850000000000008, 2.1815880300000002E-07, 0.320945829153061, 0.00084850000000000008, 0.00084850000000000008
DataValue, 0.0008495000000000001, 2.22792309E-07, 0.314890086650848, 0.0008495000000000001, 0.0008495000000000001
DataValue, 0.0008505, 2.2303765900000002E-07, 0.30863720178604104, 0.0008505, 0.0008505
DataValue, 0.0008515, 2.11134946E-07, 0.30250751972198503, 0.0008515, 0.0008515
DataValue, 0.00085250000000000007, 2.1961685100000002E-07, 0.296268701553345, 0.00085250000000000007, 0.00085250000000000007
DataValue, 0.00085350000000000009, 2.14548734E-07, 0.289987623691559, 0.00085350000000000009, 0.00085350000000000009
DataValue, 0.0008545, 2.2239275700000002E-07, 0.28387203812599204, 0.0008545, 0.0008545
DataValue, 0.0008555, 2.1512354900000002E-07, 0.278066247701645, 0.0008555, 0.0008555
DataValue, 0.00085650000000000006, 2.1075641100000002E-07, 0.27161267399787903, 0.00085650000000000006, 0.00085650000000000006
DataValue, 0.00085750000000000008, 2.24453643E-07, 0.265458345413208, 0.00085750000000000008, 0.00085750000000000008
DataValue, 0.00085850000000000011, 2.1541095000000003E-07, 0.25927937030792203, 0.00085850000000000011, 0.00085850000000000011
DataValue, 0.0008595, 2.13553335E-07, 0.253142654895783, 0.0008595, 0.0008595
DataValue, 0.0008605, 2.10511061E-07, 0.246981292963028, 0.0008605, 0.0008605
DataValue, 0.00086150000000000007, 2.3074147700000002E-07, 0.24072486162185702, 0.00086150000000000007, 0.00086150000000000007
DataValue, 0.00086250000000000009, 1.9175973900000002E-07, 0.23454238474369002, 0.00086250000000000009, 0.00086250000000000009
DataValue, 0.0008635, 2.1576845200000003E-07, 0.22807469964027402, 0.0008635, 0.0008635
DataValue, 0.0008645, 2.3252899000000002E-07, 0.22198376059532202, 0.0008645, 0.0008645
DataValue, 0.00086550000000000006, 2.07405705E-07, 0.21550552546978002, 0.00086550000000000006, 0.00086550000000000006
DataValue, 0.00086650000000000008, 2.2052111600000002E-07, 0.20935823023319203, 0.00086650000000000008, 0.00086650000000000008
DataValue, 0.00086750000000000011, 2.1664467900000002E-07, 0.20318278670311002, 0.00086750000000000011, 0.00086750000000000011
DataValue, 0.0008685, 2.19658915E-07, 0.19601447880268103, 0.0008685, 0.0008685
DataValue, 0.0008695, 2.1970096500000002E-07, 0.189768612384796, 0.0008695, 0.0008695
DataValue, 0.00087050000000000007, 2.0969091E-07, 0.18363189697265603, 0.00087050000000000007, 0.00087050000000000007
DataValue, 0.0008715000000000001, 2.123126E-07, 0.177375465631485, 0.0008715000000000001, 0.0008715000000000001
DataValue, 0.0008725, 2.2201422200000003E-07, 0.171020463109016, 0.0008725, 0.0008725
DataValue, 0.0008735, 2.21060887E-07, 0.164820373058319, 0.0008735, 0.0008735
DataValue, 0.00087450000000000006, 1.9154944700000002E-07, 0.158504083752632, 0.00087450000000000006, 0.00087450000000000006
DataValue, 0.00087550000000000008, 2.3536095700000002E-07, 0.15214908123016402, 0.00087550000000000008, 0.00087550000000000008
DataValue, 0.0008765, 2.10665277E-07, 0.14595602452755002, 0.0008765, 0.0008765
DataValue, 0.0008775, 2.04615787E-07, 0.139646798372269, 0.0008775, 0.0008775
DataValue, 0.0008785, 2.2600282500000002E-07, 0.133418530225754, 0.0008785, 0.0008785
DataValue, 0.00087950000000000007, 2.18614446E-07, 0.127426162362099, 0.00087950000000000007, 0.00087950000000000007
DataValue, 0.0008805000000000001, 2.10363865E-07, 0.12089159339666401, 0.0008805000000000001, 0.0008805000000000001
DataValue, 0.0008815, 2.15032415E-07, 0.11493795365095101, 0.0008815, 0.0008815
DataValue, 0.0008825, 2.0955772600000002E-07, 0.10839986801147501, 0.0008825, 0.0008825
DataValue, 0.00088350000000000006, 2.21327255E-07, 0.10249199718236901, 0.00088350000000000006, 0.00088350000000000006
DataValue, 0.00088450000000000009, 2.17086296E-07, 0.096133470535278, 0.00088450000000000009, 0.00088450000000000009
DataValue, 0.0008855, 1.9945655100000002E-07, 0.090130537748337, 0.0008855, 0.0008855
DataValue, 0.0008865, 2.27769306E-07, 0.083719201385975009, 0.0008865, 0.0008865
DataValue, 0.0008875, 2.2727159900000003E-07, 0.077797248959541, 0.0008875, 0.0008875
DataValue, 0.00088850000000000008, 1.92012095E-07, 0.071470402181149, 0.00088850000000000008, 0.00088850000000000008
DataValue, 0.0008895000000000001, 2.2075946000000003E-07, 0.065206937491894, 0.0008895000000000001, 0.0008895000000000001
DataValue, 0.0008905, 2.1452069600000003E-07, 0.059175841510296007, 0.0008905, 0.0008905
DataValue, 0.0008915, 2.1879670000000002E-07, 0.052884206175804006, 0.0008915, 0.0008915
DataValue, 0.00089250000000000006, 2.12585974E-07, 0.046719320118427006, 0.00089250000000000006, 0.00089250000000000006
DataValue, 0.00089350000000000009, 2.31813985E-07, 0.040339667350054, 0.00089350000000000009, 0.00089350000000000009
DataValue, 0.0008945, 2.0596868900000002E-07, 0.03412901237607, 0.0008945, 0.0008945
DataValue, 0.0008955, 2.0279323100000003E-07, 0.027862023562193004, 0.0008955, 0.0008955
DataValue, 0.0008965, 2.3282339600000003E-07, 0.021633762866259003, 0.0008965, 0.0008965
DataValue, 0.00089750000000000008, 2.0589158100000002E-07, 0.015623791143298002, 0.00089750000000000008, 0.00089750000000000008
DataValue, 0.0008985000000000001, 2.23969963E-07, 0.009303990751505, 0.0008985000000000001, 0.0008985000000000001
DataValue, 0.0008995, 2.0716737500000003E-07, 0.002987711457536, 0.0008995, 0.0008995
DataValue, 0.0009005, 1.04332976E-07, -7.888811524E-05, 0.0009005, 0.0009005
DataValue, 0.00090150000000000007, 4.1889294000000006E-08, 9.3630114861000007E-05, 0.00090150000000000007, 0.00090150000000000007
DataValue, 0.00090250000000000009, 2.4617041E-08, -0.00021619853214400003, 0.00090250000000000009, 0.00090250000000000009
DataValue, 0.0009035, 4.6165297E-08, -6.1284212279E-05, 0.0009035, 0.0009035
DataValue, 0.0009045, 1.7845531000000002E-08, 7.9546989582E-05, 0.0009045, 0.0009045
DataValue, 0.00090550000000000005, 2.3278160000000003E-08, -4.7201090638000005E-05, 0.00090550000000000005, 0.00090550000000000005
DataValue, 0.00090650000000000008, 3.0042660000000004E-08, -0.00017746994854000002, 0.00090650000000000008, 0.00090650000000000008
DataValue, 0.0009075000000000001, 1.6850134000000002E-08, 5.1380753575E-05, 0.0009075000000000001, 0.0009075000000000001
DataValue, 0.0009085, 1.6156159E-08, 0.000139400261105, 0.0009085, 0.0009085
DataValue, 0.0009095, 1.9233481000000002E-08, -4.0159531636E-05, 0.0009095, 0.0009095
DataValue, 0.00091050000000000007, 1.4452768000000001E-08, 0.000128837913508, 0.00091050000000000007, 0.00091050000000000007
DataValue, 0.00091150000000000009, 2.5892831E-08, -0.00010001279588300001, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 2.4140371000000002E-08, -0.000360550533514, 0.0009125, 0.0009125
DataValue, 0.0009135, 2.0936874E-08, -0.000325342727592, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, -2.5601210000000004E-09, -0.000283093366306, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 2.8703779000000002E-08, -0.000283093366306, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 2.6341730000000004E-09, -0.00035702972672900003, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 2.0137751E-08, -0.00011057513620500002, 0.0009175, 0.0009175
DataValue, 0.0009185, -3.9407900000000004E-10, -0.00037815442192400004, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 2.1154179000000003E-08, -0.00019859462918200003, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 1.9163382E-08, -0.00053658953402200009, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, 8.718716E-09, -0.00031830117222900005, 0.0009215, 0.0009215
DataValue, 0.0009225, 1.2062412000000001E-08, -0.00059292203513900007, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, 2.1686926E-08, -0.00037111286656, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 6.2935800000000007E-10, -0.000751357118133, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 1.0232843000000001E-08, -0.00069854542380200007, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, 1.0723531000000002E-08, -0.000821772729978, 0.0009265, 0.0009265
DataValue, 0.0009275, 2.3586594E-08, -0.00058940122835300006, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 1.0751571000000002E-08, -0.0005401102826, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, 4.09222E-09, -0.000276051810943, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.1305349000000001E-08, -0.000399279088015, 0.0009305, 0.0009305
DataValue, 0.0009315, 7.8424860000000011E-09, -0.00040632067248200004, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 8.985091E-09, -0.00044152844930100006, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, 1.9619023000000003E-08, -0.00048025703290500006, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, -7.326814E-09, -0.000438007671619, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 2.5177828000000004E-08, -0.00093091692542700006, 0.0009355, 0.0009355
DataValue, 0.0009365, -5.8056780000000008E-09, -0.00032886350527400003, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 1.2931632000000001E-08, -0.00037815442192400004, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, -3.7658140000000007E-09, -0.00032182194991, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 2.0572362E-08, 6.8984649261E-05, 0.0009395, 0.0009395
DataValue, 0.0009405, 9.2234260000000011E-09, -0.000170428393176, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, -2.763406E-09, -0.000244364782702, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, 2.2191635E-08, -0.00038519597728700004, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 1.617746E-09, -0.00045209081145, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 9.02715E-09, -0.000311259587761, 0.0009445, 0.0009445
DataValue, 0.0009455, 9.118278E-09, -0.00051546486793100006, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 9.167347E-09, -0.00056475575547700009, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, 5.3823E-10, -0.00037463364424200006, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 1.4550906E-08, -0.00032886350527400003, 0.0009485, 0.0009485
DataValue, 0.0009495, 9.910390000000001E-09, -0.00037463364424200006, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, -1.4350677000000002E-08, -0.000300697254715, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.9773239E-08, -0.000300697254715, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, 3.096823E-09, -0.000300697254715, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 1.9857357000000002E-08, -0.00025844789343000004, 0.0009535, 0.0009535
DataValue, 0.0009545, -1.2142310000000002E-09, -0.00017746994854000002, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, -2.0554120000000003E-09, -0.00035350894904700005, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 3.4549988000000004E-08, -0.00014226215716900002, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, -1.2451009000000001E-08, -0.00028661414398800005, 0.0009575, 0.0009575
DataValue, 0.0009585, 7.2957180000000007E-09, -0.00027957258862400003, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 1.5700520000000002E-08, -0.000254927115748, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 3.5454520000000002E-09, -0.00055067264474900005, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -1.3208072000000001E-08, -0.00017746994854000002, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.4326591000000002E-08, -0.000272531004157, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, 2.0425155000000002E-08, -5.4242649639000004E-05, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, -1.5436940000000001E-09, -0.00037111286656, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, 9.160336E-09, -0.00044857003376800003, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -2.8124750000000003E-09, -0.000518985616509, 0.0009665, 0.0009665
DataValue, 0.0009675, 3.314128E-09, -0.000438007671619, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -4.151355E-09, -0.00022676087974100002, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 8.038762E-09, -0.00043448689393700004, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 1.6008952000000003E-08, -0.00039223753265100005, 0.0009705, 0.0009705
DataValue, 0.0009715, -9.226482E-09, -0.000638692174107, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 1.5448165E-08, -0.000504902505782, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, 9.686075E-09, -0.000508423312567, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 1.0366030000000001E-08, -0.00042040378321, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -1.064948E-08, -0.00065629603341200006, 0.0009755, 0.0009755
DataValue, 0.0009765, 6.34238E-09, -0.000504902505782, 0.0009765, 0.0009765
DataValue, 0.0009775, 1.0744561E-08, -0.00039223753265100005, 0.0009775, 0.0009775
DataValue, 0.0009785, 1.491568E-09, -0.00064925447804900006, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 1.8308182000000003E-08, -0.000684462313075, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -1.6446620000000003E-08, -0.000599963590503, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 6.3914490000000008E-09, -0.00041688300552800004, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, 5.557277E-09, -0.00045209081145, 0.0009825, 0.0009825
DataValue, 0.0009835, -9.4017270000000011E-09, -0.00044152844930100006, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, 2.9643099E-08, -0.00037815442192400004, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -2.195609E-09, -0.00058235967299000006, 0.0009855, 0.0009855
DataValue, 0.0009865, 7.6254500000000008E-10, -0.00073375320062000007, 0.0009865, 0.0009865
DataValue, 0.0009875, -1.1231030000000001E-09, -0.00039575831033300003, 0.0009875, 0.0009875
DataValue, 0.0009885, 7.758368E-09, -0.00040632067248200004, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, 3.804816E-09, -0.00028661414398800005, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 1.3660656000000002E-08, -0.000438007671619, 0.0009905, 0.0009905
DataValue, 0.0009915, -1.473595E-09, -0.00038519597728700004, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -2.2446780000000003E-09, -0.00044857003376800003, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 8.6416080000000013E-09, -0.00030421803239700005, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.2153540000000001E-08, -0.00044152844930100006, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, -3.6746860000000002E-09, -0.00037815442192400004, 0.0009955, 0.0009955
DataValue, 0.0009965, 9.622986E-09, -0.00028661414398800005, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 2.1294640000000002E-09, -0.00044152844930100006, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, -9.9484950000000014E-09, -0.00023028165742300003, 0.0009985, 0.0009985
DataValue, 0.0009995, 2.8255149000000002E-08, -0.00034646739368300003, 0.0009995, 0.0009995
DataValue, 0.0010005, -9.33837E-10, -0.00048377781058700004, 0.0010005, 0.0010005
DataValue, 0.0010015, -1.4406756000000001E-08, -0.0006809415062890001, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, 1.6450574000000003E-08, -0.0005401102826, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 1.3113888000000002E-08, -0.000469694699859, 0.0010035, 0.0010035
DataValue, 0.0010045, 5.8446810000000004E-09, -0.00045561158913200005, 0.0010045, 0.0010045
DataValue, 0.0010055, -3.8919910000000006E-09, -0.0007091077277440001, 0.0010055, 0.0010055
DataValue, 0.0010065, 8.150919E-09, -0.00076544022886100007, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, -1.6768810000000002E-09, -0.00062812981195700006, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -3.296154E-09, -0.00038519597728700004, 0.0010085, 0.0010085
DataValue, 0.0010095, -2.4970320000000002E-09, -0.000578838866204, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 2.4014193E-08, -0.00044152844930100006, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -6.366466E-09, -0.00068798306165300006, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, -2.069432E-09, -0.00038519597728700004, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.4719142000000002E-08, -0.00048377781058700004, 0.0010135, 0.0010135
DataValue, 0.0010145, 6.272281E-09, -0.00071967008989300011, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -1.3187043000000001E-08, -0.0006140467012300001, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, 1.0947846E-08, -0.000673899950925, 0.0010165, 0.0010165
DataValue, 0.0010175, -3.261105E-09, -0.00072671164525700007, 0.0010175, 0.0010175
DataValue, 0.0010185, 1.1789028000000001E-08, -0.000779523339588, 0.0010185, 0.0010185
DataValue, 0.0010195, 4.772175E-09, -0.000332384282956, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 1.3247075000000002E-08, -0.00040632067248200004, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, -1.5927892E-08, -0.000557714200113, 0.0010215, 0.0010215
DataValue, 0.0010225, 2.7918677000000003E-08, -0.000677420757711, 0.0010225, 0.0010225
DataValue, 0.0010235, -1.5444213E-08, -0.000585880421568, 0.0010235, 0.0010235
DataValue, 0.0010245, 1.1062900000000001E-10, -0.000663337588776, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 1.1529663000000001E-08, -0.00046617392217700003, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 8.53646E-09, -0.00042040378321, 0.0010265, 0.0010265
DataValue, 0.0010275, -5.2378810000000004E-09, -0.000522506423295, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, 1.6738240000000002E-09, -0.00048025703290500006, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 1.4585956000000002E-08, -0.00070206617238, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -5.0976840000000006E-09, -0.000730232452042, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 7.20486E-10, -0.00068798306165300006, 0.0010315, 0.0010315
DataValue, 0.0010325, 1.7074449000000002E-08, -0.000716149341315, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, -8.890009E-09, -0.00073727400740600008, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 3.6716300000000005E-09, -0.00062812981195700006, 0.0010345, 0.0010345
DataValue, 0.0010355, 2.71856E-10, -0.000399279088015, 0.0010355, 0.0010355
DataValue, 0.0010365, 2.2689333000000002E-08, -0.00048025703290500006, 0.0010365, 0.0010365
DataValue, 0.0010375, -6.997352E-09, -0.00035350894904700005, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -8.041818E-09, -0.00033942583832000003, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, 1.1782018000000002E-08, -0.00033942583832000003, 0.0010395, 0.0010395
DataValue, 0.0010405, 5.1019000000000008E-10, -0.000427445338573, 0.0010405, 0.0010405
DataValue, 0.0010415, -3.373263E-09, -0.00037111286656, 0.0010415, 0.0010415
DataValue, 0.0010425, 1.1277309000000002E-08, -0.00039223753265100005, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 2.4098580000000004E-09, -0.00041688300552800004, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -1.7750180000000001E-09, -0.000522506423295, 0.0010445, 0.0010445
DataValue, 0.0010455, 6.2792910000000005E-09, -0.000325342727592, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 5.2558540000000007E-09, -0.000599963590503, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, 1.2637218000000001E-08, -0.00090275064576400012, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, -1.4596021E-08, -0.000631650560535, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, 5.3122000000000005E-10, -0.000730232452042, 0.0010495, 0.0010495
DataValue, 0.0010505, 1.6520671E-08, -0.00079008570173800011, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -6.6889180000000007E-09, -0.000673899950925, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, -5.1117040000000005E-09, -0.000624609005172, 0.0010525, 0.0010525
DataValue, 0.0010535, 1.0499217000000002E-08, -0.0007548778667110001, 0.0010535, 0.0010535
DataValue, 0.0010545, 8.697687E-09, -0.0007478363113480001, 0.0010545, 0.0010545
DataValue, 0.0010555, -2.2727170000000003E-09, -0.00075839867349700011, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -3.5274790000000004E-09, -0.000511944061145, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 1.1838097000000001E-08, -0.000607005145866, 0.0010575, 0.0010575
DataValue, 0.0010585, 4.8352640000000006E-09, -0.000624609005172, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -1.6691965E-08, -0.000652775284834, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 2.0754618E-08, -0.00065981684019800007, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 8.487392000000001E-09, -0.0006457337294710001, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -4.1233160000000006E-09, -0.00049434014363200008, 0.0010625, 0.0010625
DataValue, 0.0010635, 8.066801E-09, -0.00033942583832000003, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 7.316748E-09, -0.00019155307381900003, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -3.1209080000000003E-09, -0.000459132366814, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, -7.985739E-09, -0.00019859462918200003, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, -8.5646E-11, -0.00042392456089100004, 0.0010675, 0.0010675
DataValue, 0.0010685, -7.5020600000000009E-09, -0.00049786095041800009, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, 2.9551970000000003E-08, -0.000585880421568, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -1.4785287000000002E-08, -0.00061052589444400009, 0.0010705, 0.0010705
DataValue, 0.0010715, 7.800427E-09, -0.000599963590503, 0.0010715, 0.0010715
DataValue, 0.0010725, 2.4322627000000002E-08, -0.00073727400740600008, 0.0010725, 0.0010725
DataValue, 0.0010735, -2.3708816E-08, -0.000684462313075, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 2.7323110000000004E-09, -0.00067037914414000009, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, 1.3422321E-08, -0.000768961035646, 0.0010755, 0.0010755
DataValue, 0.0010765, 7.2396400000000009E-09, -0.00077600259101000008, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -7.3338240000000007E-09, -0.000691503868438, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, 9.181366E-09, -0.00052602717187300008, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 3.6716300000000005E-09, -0.00057179731084000009, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -6.4295540000000004E-09, -0.000585880421568, 0.0010805, 0.0010805
DataValue, 0.0010815, 3.7136890000000003E-09, -0.000504902505782, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -6.513672E-09, -0.00056475575547700009, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 1.2475993000000001E-08, -0.000568276562262, 0.0010835, 0.0010835
DataValue, 0.0010845, 1.9474700000000003E-10, -0.000673899950925, 0.0010845, 0.0010845
DataValue, 0.0010855, 8.53673E-10, -0.000557714200113, 0.0010855, 0.0010855
DataValue, 0.0010865, 8.221018E-09, -0.0006809415062890001, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -3.296154E-09, -0.00055419345153500006, 0.0010875000000000001, 0.0010875000000000001
